functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.210221,0.217849,0.225156,0.232128,0.238754,0.245023,0.250925,0.256452,0.261598,0.266356,0.270722,0.274693,0.278268,0.281448,0.284235,0.286636,0.288658,0.290314,0.291624,0.292611,0.293314,0.293829,0.294355,0.295229,0.297323,0.301575,0.304444,0.305879,0.305879,0.304444,0.301575,0.297323,0.295229,0.294355,0.293829,0.293314,0.292611,0.291624,0.290314,0.288658,0.286636,0.284235,0.281448,0.278268,0.274693,0.270722,0.266356,0.261598,0.256452,0.250925,0.245023,0.238754,0.232128,0.225156,0.217849,0.210221,
0.215584,0.223142,0.230354,0.237208,0.243692,0.249797,0.255513,0.260833,0.265751,0.270261,0.274361,0.278047,0.281321,0.284182,0.286636,0.288688,0.290348,0.291632,0.292557,0.293152,0.293477,0.293666,0.293927,0.29461,0.296621,0.300935,0.303847,0.305304,0.305304,0.303847,0.300935,0.296621,0.29461,0.293927,0.293666,0.293477,0.293152,0.292557,0.291632,0.290348,0.288688,0.286636,0.284182,0.281321,0.278047,0.274361,0.270261,0.265751,0.260833,0.255513,0.249797,0.243692,0.237208,0.230354,0.223142,0.215584,
0.220745,0.228221,0.235327,0.24205,0.248381,0.254309,0.259827,0.264927,0.269605,0.273855,0.277675,0.281064,0.284022,0.286551,0.288658,0.290348,0.291634,0.292531,0.29306,0.29326,0.293232,0.293119,0.293135,0.293642,0.295577,0.299947,0.302899,0.304375,0.304375,0.302899,0.299947,0.295577,0.293642,0.293135,0.293119,0.293232,0.29326,0.29306,0.292531,0.291634,0.290348,0.288658,0.286551,0.284022,0.281064,0.277675,0.273855,0.269605,0.264927,0.259827,0.254309,0.248381,0.24205,0.235327,0.228221,0.220745,
0.225697,0.233082,0.240071,0.246654,0.25282,0.258561,0.263869,0.268738,0.273164,0.277142,0.28067,0.28375,0.286381,0.288567,0.290314,0.291632,0.292531,0.293029,0.293157,0.29299,0.292637,0.292248,0.292039,0.292383,0.294248,0.29867,0.301658,0.303152,0.303152,0.301658,0.29867,0.294248,0.292383,0.292039,0.292248,0.292637,0.29299,0.293157,0.293029,0.292531,0.291632,0.290314,0.288567,0.286381,0.28375,0.28067,0.277142,0.273164,0.268738,0.263869,0.258561,0.25282,0.246654,0.240071,0.233082,0.225697,
0.230433,0.237719,0.244584,0.251017,0.25701,0.262555,0.267644,0.272272,0.276436,0.280132,0.283359,0.286119,0.288413,0.290245,0.291624,0.292557,0.29306,0.293157,0.292911,0.29241,0.291763,0.291122,0.290708,0.290905,0.292705,0.297175,0.300195,0.301706,0.301706,0.300195,0.297175,0.292705,0.290905,0.290708,0.291122,0.291763,0.29241,0.292911,0.293157,0.29306,0.292557,0.291624,0.290245,0.288413,0.286119,0.283359,0.280132,0.276436,0.272272,0.267644,0.262555,0.25701,0.251017,0.244584,0.237719,0.230433,
0.234948,0.24213,0.248865,0.255143,0.260957,0.266298,0.271161,0.275541,0.279435,0.282841,0.28576,0.288192,0.29014,0.291611,0.292611,0.293152,0.29326,0.29299,0.29241,0.291608,0.290697,0.289829,0.289233,0.289297,0.29104,0.295552,0.298603,0.300128,0.300128,0.298603,0.295552,0.29104,0.289297,0.289233,0.289829,0.290697,0.291608,0.29241,0.29299,0.29326,0.293152,0.292611,0.291611,0.29014,0.288192,0.28576,0.282841,0.279435,0.275541,0.271161,0.266298,0.260957,0.255143,0.248865,0.24213,0.234948,
0.239239,0.246315,0.252917,0.259038,0.264668,0.269802,0.274435,0.278563,0.282183,0.285294,0.287898,0.289997,0.291594,0.292697,0.293314,0.293477,0.293232,0.292637,0.291763,0.290697,0.289553,0.288487,0.287729,0.287676,0.28937,0.293921,0.296998,0.298536,0.298536,0.296998,0.293921,0.28937,0.287676,0.287729,0.288487,0.289553,0.290697,0.291763,0.292637,0.293232,0.293477,0.293314,0.292697,0.291594,0.289997,0.287898,0.285294,0.282183,0.278563,0.274435,0.269802,0.264668,0.259038,0.252917,0.246315,0.239239,
0.243305,0.250277,0.256749,0.262713,0.268162,0.27309,0.277493,0.281367,0.284712,0.287528,0.289816,0.291579,0.292823,0.293562,0.293829,0.293666,0.293119,0.292248,0.291122,0.289829,0.288487,0.28725,0.286355,0.286203,0.287856,0.292443,0.295544,0.297095,0.297095,0.295544,0.292443,0.287856,0.286203,0.286355,0.28725,0.288487,0.289829,0.291122,0.292248,0.293119,0.293666,0.293829,0.293562,0.292823,0.291579,0.289816,0.287528,0.284712,0.281367,0.277493,0.27309,0.268162,0.262713,0.256749,0.250277,0.243305,
0.247145,0.254025,0.260377,0.266194,0.271469,0.276198,0.280377,0.284004,0.287079,0.289603,0.291578,0.293015,0.293936,0.294371,0.294355,0.293927,0.293135,0.292039,0.290708,0.289233,0.287729,0.286355,0.285348,0.285117,0.28674,0.29136,0.294485,0.296048,0.296048,0.294485,0.29136,0.28674,0.285117,0.285348,0.286355,0.287729,0.289233,0.290708,0.292039,0.293135,0.293927,0.294355,0.294371,0.293936,0.293015,0.291578,0.289603,0.287079,0.284004,0.280377,0.276198,0.271469,0.266194,0.260377,0.254025,0.247145,
0.250768,0.25758,0.263835,0.269525,0.274646,0.279195,0.283168,0.286564,0.289387,0.291646,0.293359,0.294548,0.295235,0.295451,0.295229,0.29461,0.293642,0.292383,0.290905,0.289297,0.287676,0.286203,0.285117,0.284832,0.286438,0.291094,0.294243,0.295817,0.295817,0.294243,0.291094,0.286438,0.284832,0.285117,0.286203,0.287676,0.289297,0.290905,0.292383,0.293642,0.29461,0.295229,0.295451,0.295235,0.294548,0.293359,0.291646,0.289387,0.286564,0.283168,0.279195,0.274646,0.269525,0.263835,0.25758,0.250768,
0.254189,0.260995,0.267211,0.272833,0.27786,0.282294,0.28614,0.289406,0.292102,0.294242,0.295843,0.296925,0.297512,0.297633,0.297323,0.296621,0.295577,0.294248,0.292705,0.29104,0.28937,0.287856,0.28674,0.286438,0.288052,0.292752,0.295932,0.297521,0.297521,0.295932,0.292752,0.288052,0.286438,0.28674,0.287856,0.28937,0.29104,0.292705,0.294248,0.295577,0.296621,0.297323,0.297633,0.297512,0.296925,0.295843,0.294242,0.292102,0.289406,0.28614,0.282294,0.27786,0.272833,0.267211,0.260995,0.254189,
0.257089,0.264017,0.270352,0.276089,0.281228,0.28577,0.28972,0.293086,0.295878,0.298109,0.299797,0.30096,0.301624,0.301818,0.301575,0.300935,0.299947,0.29867,0.297175,0.295552,0.293921,0.292443,0.29136,0.291094,0.292752,0.297515,0.300735,0.302346,0.302346,0.300735,0.297515,0.292752,0.291094,0.29136,0.292443,0.293921,0.295552,0.297175,0.29867,0.299947,0.300935,0.301575,0.301818,0.301624,0.30096,0.299797,0.298109,0.295878,0.293086,0.28972,0.28577,0.281228,0.276089,0.270352,0.264017,0.257089,
0.259023,0.266035,0.272452,0.278269,0.283485,0.288102,0.292125,0.29556,0.298418,0.300713,0.30246,0.30368,0.304398,0.304641,0.304444,0.303847,0.302899,0.301658,0.300195,0.298603,0.296998,0.295544,0.294485,0.294243,0.295932,0.300735,0.303984,0.305608,0.305608,0.303984,0.300735,0.295932,0.294243,0.294485,0.295544,0.296998,0.298603,0.300195,0.301658,0.302899,0.303847,0.304444,0.304641,0.304398,0.30368,0.30246,0.300713,0.298418,0.29556,0.292125,0.288102,0.283485,0.278269,0.272452,0.266035,0.259023,
0.25999,0.267044,0.273502,0.279359,0.284614,0.289268,0.293327,0.296797,0.299688,0.302014,0.303792,0.30504,0.305785,0.306053,0.305879,0.305304,0.304375,0.303152,0.301706,0.300128,0.298536,0.297095,0.296048,0.295817,0.297521,0.302346,0.305608,0.30724,0.30724,0.305608,0.302346,0.297521,0.295817,0.296048,0.297095,0.298536,0.300128,0.301706,0.303152,0.304375,0.305304,0.305879,0.306053,0.305785,0.30504,0.303792,0.302014,0.299688,0.296797,0.293327,0.289268,0.284614,0.279359,0.273502,0.267044,0.25999,
0.25999,0.267044,0.273502,0.279359,0.284614,0.289268,0.293327,0.296797,0.299688,0.302014,0.303792,0.30504,0.305785,0.306053,0.305879,0.305304,0.304375,0.303152,0.301706,0.300128,0.298536,0.297095,0.296048,0.295817,0.297521,0.302346,0.305608,0.30724,0.30724,0.305608,0.302346,0.297521,0.295817,0.296048,0.297095,0.298536,0.300128,0.301706,0.303152,0.304375,0.305304,0.305879,0.306053,0.305785,0.30504,0.303792,0.302014,0.299688,0.296797,0.293327,0.289268,0.284614,0.279359,0.273502,0.267044,0.25999,
0.259023,0.266035,0.272452,0.278269,0.283485,0.288102,0.292125,0.29556,0.298418,0.300713,0.30246,0.30368,0.304398,0.304641,0.304444,0.303847,0.302899,0.301658,0.300195,0.298603,0.296998,0.295544,0.294485,0.294243,0.295932,0.300735,0.303984,0.305608,0.305608,0.303984,0.300735,0.295932,0.294243,0.294485,0.295544,0.296998,0.298603,0.300195,0.301658,0.302899,0.303847,0.304444,0.304641,0.304398,0.30368,0.30246,0.300713,0.298418,0.29556,0.292125,0.288102,0.283485,0.278269,0.272452,0.266035,0.259023,
0.257089,0.264017,0.270352,0.276089,0.281228,0.28577,0.28972,0.293086,0.295878,0.298109,0.299797,0.30096,0.301624,0.301818,0.301575,0.300935,0.299947,0.29867,0.297175,0.295552,0.293921,0.292443,0.29136,0.291094,0.292752,0.297515,0.300735,0.302346,0.302346,0.300735,0.297515,0.292752,0.291094,0.29136,0.292443,0.293921,0.295552,0.297175,0.29867,0.299947,0.300935,0.301575,0.301818,0.301624,0.30096,0.299797,0.298109,0.295878,0.293086,0.28972,0.28577,0.281228,0.276089,0.270352,0.264017,0.257089,
0.254189,0.260995,0.267211,0.272833,0.27786,0.282294,0.28614,0.289406,0.292102,0.294242,0.295843,0.296925,0.297512,0.297633,0.297323,0.296621,0.295577,0.294248,0.292705,0.29104,0.28937,0.287856,0.28674,0.286438,0.288052,0.292752,0.295932,0.297521,0.297521,0.295932,0.292752,0.288052,0.286438,0.28674,0.287856,0.28937,0.29104,0.292705,0.294248,0.295577,0.296621,0.297323,0.297633,0.297512,0.296925,0.295843,0.294242,0.292102,0.289406,0.28614,0.282294,0.27786,0.272833,0.267211,0.260995,0.254189,
0.250768,0.25758,0.263835,0.269525,0.274646,0.279195,0.283168,0.286564,0.289387,0.291646,0.293359,0.294548,0.295235,0.295451,0.295229,0.29461,0.293642,0.292383,0.290905,0.289297,0.287676,0.286203,0.285117,0.284832,0.286438,0.291094,0.294243,0.295817,0.295817,0.294243,0.291094,0.286438,0.284832,0.285117,0.286203,0.287676,0.289297,0.290905,0.292383,0.293642,0.29461,0.295229,0.295451,0.295235,0.294548,0.293359,0.291646,0.289387,0.286564,0.283168,0.279195,0.274646,0.269525,0.263835,0.25758,0.250768,
0.247145,0.254025,0.260377,0.266194,0.271469,0.276198,0.280377,0.284004,0.287079,0.289603,0.291578,0.293015,0.293936,0.294371,0.294355,0.293927,0.293135,0.292039,0.290708,0.289233,0.287729,0.286355,0.285348,0.285117,0.28674,0.29136,0.294485,0.296048,0.296048,0.294485,0.29136,0.28674,0.285117,0.285348,0.286355,0.287729,0.289233,0.290708,0.292039,0.293135,0.293927,0.294355,0.294371,0.293936,0.293015,0.291578,0.289603,0.287079,0.284004,0.280377,0.276198,0.271469,0.266194,0.260377,0.254025,0.247145,
0.243305,0.250277,0.256749,0.262713,0.268162,0.27309,0.277493,0.281367,0.284712,0.287528,0.289816,0.291579,0.292823,0.293562,0.293829,0.293666,0.293119,0.292248,0.291122,0.289829,0.288487,0.28725,0.286355,0.286203,0.287856,0.292443,0.295544,0.297095,0.297095,0.295544,0.292443,0.287856,0.286203,0.286355,0.28725,0.288487,0.289829,0.291122,0.292248,0.293119,0.293666,0.293829,0.293562,0.292823,0.291579,0.289816,0.287528,0.284712,0.281367,0.277493,0.27309,0.268162,0.262713,0.256749,0.250277,0.243305,
0.239239,0.246315,0.252917,0.259038,0.264668,0.269802,0.274435,0.278563,0.282183,0.285294,0.287898,0.289997,0.291594,0.292697,0.293314,0.293477,0.293232,0.292637,0.291763,0.290697,0.289553,0.288487,0.287729,0.287676,0.28937,0.293921,0.296998,0.298536,0.298536,0.296998,0.293921,0.28937,0.287676,0.287729,0.288487,0.289553,0.290697,0.291763,0.292637,0.293232,0.293477,0.293314,0.292697,0.291594,0.289997,0.287898,0.285294,0.282183,0.278563,0.274435,0.269802,0.264668,0.259038,0.252917,0.246315,0.239239,
0.234948,0.24213,0.248865,0.255143,0.260957,0.266298,0.271161,0.275541,0.279435,0.282841,0.28576,0.288192,0.29014,0.291611,0.292611,0.293152,0.29326,0.29299,0.29241,0.291608,0.290697,0.289829,0.289233,0.289297,0.29104,0.295552,0.298603,0.300128,0.300128,0.298603,0.295552,0.29104,0.289297,0.289233,0.289829,0.290697,0.291608,0.29241,0.29299,0.29326,0.293152,0.292611,0.291611,0.29014,0.288192,0.28576,0.282841,0.279435,0.275541,0.271161,0.266298,0.260957,0.255143,0.248865,0.24213,0.234948,
0.230433,0.237719,0.244584,0.251017,0.25701,0.262555,0.267644,0.272272,0.276436,0.280132,0.283359,0.286119,0.288413,0.290245,0.291624,0.292557,0.29306,0.293157,0.292911,0.29241,0.291763,0.291122,0.290708,0.290905,0.292705,0.297175,0.300195,0.301706,0.301706,0.300195,0.297175,0.292705,0.290905,0.290708,0.291122,0.291763,0.29241,0.292911,0.293157,0.29306,0.292557,0.291624,0.290245,0.288413,0.286119,0.283359,0.280132,0.276436,0.272272,0.267644,0.262555,0.25701,0.251017,0.244584,0.237719,0.230433,
0.225697,0.233082,0.240071,0.246654,0.25282,0.258561,0.263869,0.268738,0.273164,0.277142,0.28067,0.28375,0.286381,0.288567,0.290314,0.291632,0.292531,0.293029,0.293157,0.29299,0.292637,0.292248,0.292039,0.292383,0.294248,0.29867,0.301658,0.303152,0.303152,0.301658,0.29867,0.294248,0.292383,0.292039,0.292248,0.292637,0.29299,0.293157,0.293029,0.292531,0.291632,0.290314,0.288567,0.286381,0.28375,0.28067,0.277142,0.273164,0.268738,0.263869,0.258561,0.25282,0.246654,0.240071,0.233082,0.225697,
0.220745,0.228221,0.235327,0.24205,0.248381,0.254309,0.259827,0.264927,0.269605,0.273855,0.277675,0.281064,0.284022,0.286551,0.288658,0.290348,0.291634,0.292531,0.29306,0.29326,0.293232,0.293119,0.293135,0.293642,0.295577,0.299947,0.302899,0.304375,0.304375,0.302899,0.299947,0.295577,0.293642,0.293135,0.293119,0.293232,0.29326,0.29306,0.292531,0.291634,0.290348,0.288658,0.286551,0.284022,0.281064,0.277675,0.273855,0.269605,0.264927,0.259827,0.254309,0.248381,0.24205,0.235327,0.228221,0.220745,
0.215584,0.223142,0.230354,0.237208,0.243692,0.249797,0.255513,0.260833,0.265751,0.270261,0.274361,0.278047,0.281321,0.284182,0.286636,0.288688,0.290348,0.291632,0.292557,0.293152,0.293477,0.293666,0.293927,0.29461,0.296621,0.300935,0.303847,0.305304,0.305304,0.303847,0.300935,0.296621,0.29461,0.293927,0.293666,0.293477,0.293152,0.292557,0.291632,0.290348,0.288688,0.286636,0.284182,0.281321,0.278047,0.274361,0.270261,0.265751,0.260833,0.255513,0.249797,0.243692,0.237208,0.230354,0.223142,0.215584,
0.210221,0.217849,0.225156,0.232128,0.238754,0.245023,0.250925,0.256452,0.261598,0.266356,0.270722,0.274693,0.278268,0.281448,0.284235,0.286636,0.288658,0.290314,0.291624,0.292611,0.293314,0.293829,0.294355,0.295229,0.297323,0.301575,0.304444,0.305879,0.305879,0.304444,0.301575,0.297323,0.295229,0.294355,0.293829,0.293314,0.292611,0.291624,0.290314,0.288658,0.286636,0.284235,0.281448,0.278268,0.274693,0.270722,0.266356,0.261598,0.256452,0.250925,0.245023,0.238754,0.232128,0.225156,0.217849,0.210221,
0.204665,0.212351,0.219739,0.226817,0.233571,0.23999,0.246064,0.251785,0.257144,0.262135,0.266753,0.270994,0.274857,0.278341,0.281448,0.284182,0.286551,0.288567,0.290245,0.291611,0.292697,0.293562,0.294371,0.295451,0.297633,0.301818,0.304641,0.306053,0.306053,0.304641,0.301818,0.297633,0.295451,0.294371,0.293562,0.292697,0.291611,0.290245,0.288567,0.286551,0.284182,0.281448,0.278341,0.274857,0.270994,0.266753,0.262135,0.257144,0.251785,0.246064,0.23999,0.233571,0.226817,0.219739,0.212351,0.204665,
0.198924,0.206655,0.214111,0.22128,0.228147,0.234702,0.240933,0.246832,0.252389,0.257598,0.262453,0.266949,0.271084,0.274857,0.278268,0.281321,0.284022,0.286381,0.288413,0.29014,0.291594,0.292823,0.293936,0.295235,0.297512,0.301624,0.304398,0.305785,0.305785,0.304398,0.301624,0.297512,0.295235,0.293936,0.292823,0.291594,0.29014,0.288413,0.286381,0.284022,0.281321,0.278268,0.274857,0.271084,0.266949,0.262453,0.257598,0.252389,0.246832,0.240933,0.234702,0.228147,0.22128,0.214111,0.206655,0.198924,
0.193009,0.20077,0.20828,0.215524,0.22249,0.229165,0.235538,0.241598,0.247338,0.252748,0.257824,0.262559,0.266949,0.270994,0.274693,0.278047,0.281064,0.28375,0.286119,0.288192,0.289997,0.291579,0.293015,0.294548,0.296925,0.30096,0.30368,0.30504,0.30504,0.30368,0.30096,0.296925,0.294548,0.293015,0.291579,0.289997,0.288192,0.286119,0.28375,0.281064,0.278047,0.274693,0.270994,0.266949,0.262559,0.257824,0.252748,0.247338,0.241598,0.235538,0.229165,0.22249,0.215524,0.20828,0.20077,0.193009,
0.18693,0.194706,0.202254,0.209558,0.216606,0.223385,0.229883,0.236089,0.241993,0.247589,0.252868,0.257824,0.262453,0.266753,0.270722,0.274361,0.277675,0.28067,0.283359,0.28576,0.287898,0.289816,0.291578,0.293359,0.295843,0.299797,0.30246,0.303792,0.303792,0.30246,0.299797,0.295843,0.293359,0.291578,0.289816,0.287898,0.28576,0.283359,0.28067,0.277675,0.274361,0.270722,0.266753,0.262453,0.257824,0.252868,0.247589,0.241993,0.236089,0.229883,0.223385,0.216606,0.209558,0.202254,0.194706,0.18693,
0.180699,0.188474,0.196043,0.203392,0.210505,0.217371,0.223976,0.23031,0.236362,0.242125,0.247589,0.252748,0.257598,0.262135,0.266356,0.270261,0.273855,0.277142,0.280132,0.282841,0.285294,0.287528,0.289603,0.291646,0.294242,0.298109,0.300713,0.302014,0.302014,0.300713,0.298109,0.294242,0.291646,0.289603,0.287528,0.285294,0.282841,0.280132,0.277142,0.273855,0.270261,0.266356,0.262135,0.257598,0.252748,0.247589,0.242125,0.236362,0.23031,0.223976,0.217371,0.210505,0.203392,0.196043,0.188474,0.180699,
0.174326,0.182084,0.189659,0.197034,0.204196,0.211131,0.217826,0.224269,0.230451,0.236362,0.241993,0.247338,0.252389,0.257144,0.261598,0.265751,0.269605,0.273164,0.276436,0.279435,0.282183,0.284712,0.287079,0.289387,0.292102,0.295878,0.298418,0.299688,0.299688,0.298418,0.295878,0.292102,0.289387,0.287079,0.284712,0.282183,0.279435,0.276436,0.273164,0.269605,0.265751,0.261598,0.257144,0.252389,0.247338,0.241993,0.236362,0.230451,0.224269,0.217826,0.211131,0.204196,0.197034,0.189659,0.182084,0.174326,
0.167825,0.17555,0.183112,0.190497,0.19769,0.204675,0.211442,0.217977,0.224269,0.23031,0.236089,0.241598,0.246832,0.251785,0.256452,0.260833,0.264927,0.268738,0.272272,0.275541,0.278563,0.281367,0.284004,0.286564,0.289406,0.293086,0.29556,0.296797,0.296797,0.29556,0.293086,0.289406,0.286564,0.284004,0.281367,0.278563,0.275541,0.272272,0.268738,0.264927,0.260833,0.256452,0.251785,0.246832,0.241598,0.236089,0.23031,0.224269,0.217977,0.211442,0.204675,0.19769,0.190497,0.183112,0.17555,0.167825,
0.161208,0.168882,0.176416,0.183793,0.190997,0.198016,0.204835,0.211442,0.217826,0.223976,0.229883,0.235538,0.240933,0.246064,0.250925,0.255513,0.259827,0.263869,0.267644,0.271161,0.274435,0.277493,0.280377,0.283168,0.28614,0.28972,0.292125,0.293327,0.293327,0.292125,0.28972,0.28614,0.283168,0.280377,0.277493,0.274435,0.271161,0.267644,0.263869,0.259827,0.255513,0.250925,0.246064,0.240933,0.235538,0.229883,0.223976,0.217826,0.211442,0.204835,0.198016,0.190997,0.183793,0.176416,0.168882,0.161208,
0.154488,0.162096,0.169583,0.176933,0.184131,0.191163,0.198016,0.204675,0.211131,0.217371,0.223385,0.229165,0.234702,0.23999,0.245023,0.249797,0.254309,0.258561,0.262555,0.266298,0.269802,0.27309,0.276198,0.279195,0.282294,0.28577,0.288102,0.289268,0.289268,0.288102,0.28577,0.282294,0.279195,0.276198,0.27309,0.269802,0.266298,0.262555,0.258561,0.254309,0.249797,0.245023,0.23999,0.234702,0.229165,0.223385,0.217371,0.211131,0.204675,0.198016,0.191163,0.184131,0.176933,0.169583,0.162096,0.154488,
0.14768,0.155203,0.162625,0.169931,0.177105,0.184131,0.190997,0.19769,0.204196,0.210505,0.216606,0.22249,0.228147,0.233571,0.238754,0.243692,0.248381,0.25282,0.25701,0.260957,0.264668,0.268162,0.271469,0.274646,0.27786,0.281228,0.283485,0.284614,0.284614,0.283485,0.281228,0.27786,0.274646,0.271469,0.268162,0.264668,0.260957,0.25701,0.25282,0.248381,0.243692,0.238754,0.233571,0.228147,0.22249,0.216606,0.210505,0.204196,0.19769,0.190997,0.184131,0.177105,0.169931,0.162625,0.155203,0.14768,
0.140798,0.148219,0.155559,0.162802,0.169931,0.176933,0.183793,0.190497,0.197034,0.203392,0.209558,0.215524,0.22128,0.226817,0.232128,0.237208,0.24205,0.246654,0.251017,0.255143,0.259038,0.262713,0.266194,0.269525,0.272833,0.276089,0.278269,0.279359,0.279359,0.278269,0.276089,0.272833,0.269525,0.266194,0.262713,0.259038,0.255143,0.251017,0.246654,0.24205,0.237208,0.232128,0.226817,0.22128,0.215524,0.209558,0.203392,0.197034,0.190497,0.183793,0.176933,0.169931,0.162802,0.155559,0.148219,0.140798,
0.133857,0.141159,0.148398,0.155559,0.162625,0.169583,0.176416,0.183112,0.189659,0.196043,0.202254,0.20828,0.214111,0.219739,0.225156,0.230354,0.235327,0.240071,0.244584,0.248865,0.252917,0.256749,0.260377,0.263835,0.267211,0.270352,0.272452,0.273502,0.273502,0.272452,0.270352,0.267211,0.263835,0.260377,0.256749,0.252917,0.248865,0.244584,0.240071,0.235327,0.230354,0.225156,0.219739,0.214111,0.20828,0.202254,0.196043,0.189659,0.183112,0.176416,0.169583,0.162625,0.155559,0.148398,0.141159,0.133857,
0.126873,0.134038,0.141159,0.148219,0.155203,0.162096,0.168882,0.17555,0.182084,0.188474,0.194706,0.20077,0.206655,0.212351,0.217849,0.223142,0.228221,0.233082,0.237719,0.24213,0.246315,0.250277,0.254025,0.25758,0.260995,0.264017,0.266035,0.267044,0.267044,0.266035,0.264017,0.260995,0.25758,0.254025,0.250277,0.246315,0.24213,0.237719,0.233082,0.228221,0.223142,0.217849,0.212351,0.206655,0.20077,0.194706,0.188474,0.182084,0.17555,0.168882,0.162096,0.155203,0.148219,0.141159,0.134038,0.126873,
0.119862,0.126873,0.133857,0.140798,0.14768,0.154488,0.161208,0.167825,0.174326,0.180699,0.18693,0.193009,0.198924,0.204665,0.210221,0.215584,0.220745,0.225697,0.230433,0.234948,0.239239,0.243305,0.247145,0.250768,0.254189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
-1.38778e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,2.77556e-17,2.77556e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,0,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,1.38778e-17,
-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,8.32667e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,2.77556e-17,2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,
0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-1.11022e-16,0,0,0,-2.77556e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-2.77556e-17,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,0,0,0,-5.55112e-17,0,2.77556e-17,2.77556e-17,0,
2.77556e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,0,0,0,0,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,0,0,0,-5.55112e-17,0,0,0,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,0,5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,
-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,5.55112e-17,0,-2.77556e-17,0,0,-2.77556e-17,0,5.55112e-17,0,0,2.77556e-17,-2.77556e-17,0,0,
0,0,0,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,5.55112e-17,-2.77556e-17,5.55112e-17,0,0,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,
