functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,2.56483e-05,0.000102541,0.000230521,0.000409326,0.000638592,0.000917849,0.00124653,0.00162396,0.00204937,0.00252188,0.00304055,0.00360429,0.00421198,0.00486235,0.00555408,0.00628577,0.00705591,0.00786293,0.00870519,0.00958096,0.0104884,0.0114258,0.0123911,0.0133824,0.0143977,0.0154348,0.0164917,0.0175662,0.0186561,0.0197592,0.0208733,0.021996,0.023125,0.0242581,0.0253929,0.0265272,0.0276585,0.0287847,0.0299033,0.0310122,0.032109,0.0331915,0.0342574,0.0353047,0.0363312,0.0373347,0.0383133,0.0392649,0.0401875,0.0410794,0.0419386,0.0427635,0.0435522,0.0443033,0.0450152,0.0456865,0.0463156,0.0469015,0.0474429,0.0479386,0.0483877,0.0487892,0.0491423,0.0494464,0.0497007,0.0499048,0.0500582,0.0501607,0.050212,0.050212,0.0501607,0.0500582,0.0499048,0.0497007,0.0494464,0.0491423,0.0487892,0.0483877,0.0479386,0.0474429,0.0469015,0.0463156,0.0456865,0.0450152,0.0443033,0.0435522,0.0427635,0.0419386,0.0410794,0.0401875,0.0392649,0.0383133,0.0373347,0.0363312,0.0353047,0.0342574,0.0331915,0.032109,0.0310122,0.0299033,0.0287847,0.0276585,0.0265272,0.0253929,0.0242581,0.023125,0.021996,0.0208733,0.0197592,0.0186561,0.0175662,0.0164917,0.0154348,0.0143977,0.0133824,0.0123911,0.0114258,0.0104884,0.00958096,0.00870519,0.00786293,0.00705591,0.00628577,0.00555408,0.00486235,0.00421198,0.00360429,0.00304055,0.00252188,0.00204937,0.00162396,0.00124653,0.000917849,0.000638592,0.000409326,0.000230521,0.000102541,2.56483e-05,0,
0,3.09233e-05,0.00012363,0.00027793,0.00049351,0.000769927,0.00110662,0.0015029,0.00195795,0.00247085,0.00304055,0.00366588,0.00434557,0.00507823,0.00586236,0.00669636,0.00757853,0.00850706,0.00948006,0.0104955,0.0115514,0.0126456,0.0137757,0.0149395,0.0161347,0.0173588,0.0186092,0.0198835,0.021179,0.0224931,0.023823,0.0251662,0.0265197,0.027881,0.0292471,0.0306154,0.0319829,0.0333469,0.0347047,0.0360534,0.0373903,0.0387127,0.0400178,0.041303,0.0425657,0.0438032,0.0450132,0.046193,0.0473402,0.0484527,0.049528,0.0505639,0.0515584,0.0525094,0.053415,0.0542733,0.0550826,0.0558411,0.0565475,0.0572002,0.0577978,0.0583393,0.0588234,0.0592492,0.0596157,0.0599224,0.0601684,0.0603534,0.060477,0.0605388,0.0605388,0.060477,0.0603534,0.0601684,0.0599224,0.0596157,0.0592492,0.0588234,0.0583393,0.0577978,0.0572002,0.0565475,0.0558411,0.0550826,0.0542733,0.053415,0.0525094,0.0515584,0.0505639,0.049528,0.0484527,0.0473402,0.046193,0.0450132,0.0438032,0.0425657,0.041303,0.0400178,0.0387127,0.0373903,0.0360534,0.0347047,0.0333469,0.0319829,0.0306154,0.0292471,0.027881,0.0265197,0.0251662,0.023823,0.0224931,0.021179,0.0198835,0.0186092,0.0173588,0.0161347,0.0149395,0.0137757,0.0126456,0.0115514,0.0104955,0.00948006,0.00850706,0.00757853,0.00669636,0.00586236,0.00507823,0.00434557,0.00366588,0.00304055,0.00247085,0.00195795,0.0015029,0.00110662,0.000769927,0.00049351,0.00027793,0.00012363,3.09233e-05,0,
0,3.66567e-05,0.000146552,0.000329462,0.000585011,0.00091268,0.0013118,0.00178155,0.00232097,0.00292897,0.00360429,0.00434557,0.00515128,0.00601979,0.0069493,0.00793794,0.00898367,0.0100844,0.0112378,0.0124415,0.0136932,0.0149902,0.0163298,0.0177095,0.0191263,0.0205773,0.0220595,0.0235701,0.0251058,0.0266635,0.02824,0.0298322,0.0314368,0.0330504,0.0346698,0.0362918,0.0379128,0.0395298,0.0411393,0.0427381,0.0443228,0.0458904,0.0474375,0.048961,0.0504578,0.0519248,0.053359,0.0547576,0.0561176,0.0574363,0.0587109,0.0599389,0.0611178,0.0622452,0.0633186,0.0643361,0.0652954,0.0661946,0.067032,0.0678057,0.0685141,0.069156,0.0697298,0.0702345,0.0706691,0.0710326,0.0713243,0.0715435,0.07169,0.0717633,0.0717633,0.07169,0.0715435,0.0713243,0.0710326,0.0706691,0.0702345,0.0697298,0.069156,0.0685141,0.0678057,0.067032,0.0661946,0.0652954,0.0643361,0.0633186,0.0622452,0.0611178,0.0599389,0.0587109,0.0574363,0.0561176,0.0547576,0.053359,0.0519248,0.0504578,0.048961,0.0474375,0.0458904,0.0443228,0.0427381,0.0411393,0.0395298,0.0379128,0.0362918,0.0346698,0.0330504,0.0314368,0.0298322,0.02824,0.0266635,0.0251058,0.0235701,0.0220595,0.0205773,0.0191263,0.0177095,0.0163298,0.0149902,0.0136932,0.0124415,0.0112378,0.0100844,0.00898367,0.00793794,0.0069493,0.00601979,0.00515128,0.00434557,0.00360429,0.00292897,0.00232097,0.00178155,0.0013118,0.00091268,0.000585011,0.000329462,0.000146552,3.66567e-05,0,
0,4.2837e-05,0.000171261,0.000385008,0.000683644,0.00106656,0.00153296,0.00208191,0.00271229,0.00342279,0.00421198,0.00507823,0.00601979,0.00703472,0.00812095,0.00927627,0.0104983,0.0117846,0.0131324,0.0145391,0.0160018,0.0175175,0.019083,0.0206953,0.0223509,0.0240466,0.0257788,0.027544,0.0293386,0.0311589,0.0330013,0.0348619,0.036737,0.0386227,0.0405151,0.0424105,0.0443049,0.0461945,0.0480753,0.0499437,0.0517956,0.0536274,0.0554354,0.0572157,0.0589649,0.0606793,0.0623553,0.0639897,0.065579,0.06712,0.0686095,0.0700446,0.0714222,0.0727396,0.0739941,0.0751831,0.0763042,0.077355,0.0783335,0.0792376,0.0800656,0.0808156,0.0814862,0.082076,0.0825838,0.0830086,0.0833495,0.0836057,0.0837769,0.0838625,0.0838625,0.0837769,0.0836057,0.0833495,0.0830086,0.0825838,0.082076,0.0814862,0.0808156,0.0800656,0.0792376,0.0783335,0.077355,0.0763042,0.0751831,0.0739941,0.0727396,0.0714222,0.0700446,0.0686095,0.06712,0.065579,0.0639897,0.0623553,0.0606793,0.0589649,0.0572157,0.0554354,0.0536274,0.0517956,0.0499437,0.0480753,0.0461945,0.0443049,0.0424105,0.0405151,0.0386227,0.036737,0.0348619,0.0330013,0.0311589,0.0293386,0.027544,0.0257788,0.0240466,0.0223509,0.0206953,0.019083,0.0175175,0.0160018,0.0145391,0.0131324,0.0117846,0.0104983,0.00927627,0.00812095,0.00703472,0.00601979,0.00507823,0.00421198,0.00342279,0.00271229,0.00208191,0.00153296,0.00106656,0.000683644,0.000385008,0.000171261,4.2837e-05,0,
0,4.94515e-05,0.000197705,0.000444458,0.000789206,0.00123124,0.00176967,0.00240338,0.00313109,0.0039513,0.00486235,0.00586236,0.0069493,0.00812095,0.00937491,0.0107086,0.0121194,0.0136042,0.0151602,0.0167841,0.0184727,0.0202224,0.0220297,0.0238909,0.0258021,0.0277596,0.0297593,0.031797,0.0338688,0.0359702,0.038097,0.040245,0.0424096,0.0445864,0.0467711,0.0489591,0.051146,0.0533274,0.0554987,0.0576555,0.0597934,0.0619081,0.0639952,0.0660505,0.0680697,0.0700488,0.0719836,0.0738703,0.0757051,0.077484,0.0792036,0.0808602,0.0824506,0.0839714,0.0854196,0.0867921,0.0880863,0.0892994,0.090429,0.0914727,0.0924285,0.0932944,0.0940685,0.0947494,0.0953356,0.095826,0.0962195,0.0965153,0.0967129,0.0968117,0.0968117,0.0967129,0.0965153,0.0962195,0.095826,0.0953356,0.0947494,0.0940685,0.0932944,0.0924285,0.0914727,0.090429,0.0892994,0.0880863,0.0867921,0.0854196,0.0839714,0.0824506,0.0808602,0.0792036,0.077484,0.0757051,0.0738703,0.0719836,0.0700488,0.0680697,0.0660505,0.0639952,0.0619081,0.0597934,0.0576555,0.0554987,0.0533274,0.051146,0.0489591,0.0467711,0.0445864,0.0424096,0.040245,0.038097,0.0359702,0.0338688,0.031797,0.0297593,0.0277596,0.0258021,0.0238909,0.0220297,0.0202224,0.0184727,0.0167841,0.0151602,0.0136042,0.0121194,0.0107086,0.00937491,0.00812095,0.0069493,0.00586236,0.00486235,0.0039513,0.00313109,0.00240338,0.00176967,0.00123124,0.000789206,0.000444458,0.000197705,4.94515e-05,0,
0,5.64867e-05,0.000225831,0.000507688,0.000901481,0.00140641,0.00202143,0.0027453,0.00357653,0.00451343,0.00555408,0.00669636,0.00793794,0.00927627,0.0107086,0.0122321,0.0138435,0.0155396,0.017317,0.0191719,0.0211007,0.0230993,0.0251637,0.0272897,0.0294728,0.0317088,0.0339929,0.0363206,0.0386871,0.0410874,0.0435169,0.0459703,0.0484429,0.0509294,0.0534249,0.0559242,0.0584223,0.0609139,0.0633941,0.0658578,0.0682998,0.0707154,0.0730994,0.075447,0.0777535,0.0800142,0.0822243,0.0843794,0.0864751,0.0885072,0.0904714,0.0923637,0.0941803,0.0959175,0.0975717,0.0991395,0.100618,0.102003,0.103294,0.104486,0.105578,0.106567,0.107451,0.108229,0.108898,0.109459,0.109908,0.110246,0.110472,0.110585,0.110585,0.110472,0.110246,0.109908,0.109459,0.108898,0.108229,0.107451,0.106567,0.105578,0.104486,0.103294,0.102003,0.100618,0.0991395,0.0975717,0.0959175,0.0941803,0.0923637,0.0904714,0.0885072,0.0864751,0.0843794,0.0822243,0.0800142,0.0777535,0.075447,0.0730994,0.0707154,0.0682998,0.0658578,0.0633941,0.0609139,0.0584223,0.0559242,0.0534249,0.0509294,0.0484429,0.0459703,0.0435169,0.0410874,0.0386871,0.0363206,0.0339929,0.0317088,0.0294728,0.0272897,0.0251637,0.0230993,0.0211007,0.0191719,0.017317,0.0155396,0.0138435,0.0122321,0.0107086,0.00927627,0.00793794,0.00669636,0.00555408,0.00451343,0.00357653,0.0027453,0.00202143,0.00140641,0.000901481,0.000507688,0.000225831,5.64867e-05,0,
0,6.39281e-05,0.000255582,0.00057457,0.00102024,0.00159168,0.00228773,0.00310696,0.0040477,0.00510802,0.00628577,0.00757853,0.00898367,0.0104983,0.0121194,0.0138435,0.0156672,0.0175868,0.0195983,0.0216976,0.0238804,0.0261424,0.0284787,0.0308848,0.0333555,0.0358861,0.0384711,0.0411054,0.0437836,0.0465002,0.0492497,0.0520264,0.0548247,0.0576388,0.060463,0.0632916,0.0661187,0.0689386,0.0717455,0.0745338,0.0772975,0.0800313,0.0827294,0.0853863,0.0879967,0.0905551,0.0930564,0.0954954,0.0978672,0.100167,0.10239,0.104532,0.106587,0.108553,0.110426,0.1122,0.113873,0.115441,0.116902,0.118251,0.119486,0.120606,0.121606,0.122487,0.123245,0.123878,0.124387,0.12477,0.125025,0.125153,0.125153,0.125025,0.12477,0.124387,0.123878,0.123245,0.122487,0.121606,0.120606,0.119486,0.118251,0.116902,0.115441,0.113873,0.1122,0.110426,0.108553,0.106587,0.104532,0.10239,0.100167,0.0978672,0.0954954,0.0930564,0.0905551,0.0879967,0.0853863,0.0827294,0.0800313,0.0772975,0.0745338,0.0717455,0.0689386,0.0661187,0.0632916,0.060463,0.0576388,0.0548247,0.0520264,0.0492497,0.0465002,0.0437836,0.0411054,0.0384711,0.0358861,0.0333555,0.0308848,0.0284787,0.0261424,0.0238804,0.0216976,0.0195983,0.0175868,0.0156672,0.0138435,0.0121194,0.0104983,0.00898367,0.00757853,0.00628577,0.00510802,0.0040477,0.00310696,0.00228773,0.00159168,0.00102024,0.00057457,0.000255582,6.39281e-05,0,
0,7.17607e-05,0.000286896,0.000644967,0.00114524,0.0017867,0.00256803,0.00348763,0.00454363,0.00573387,0.00705591,0.00850706,0.0100844,0.0117846,0.0136042,0.0155396,0.0175868,0.0197415,0.0219995,0.024356,0.0268063,0.0293453,0.031968,0.0346688,0.0374423,0.0402829,0.0431846,0.0461417,0.0491481,0.0521975,0.0552838,0.0584007,0.0615419,0.0647008,0.0678711,0.0710462,0.0742197,0.0773851,0.0805359,0.0836657,0.0867681,0.0898368,0.0928655,0.0958479,0.0987781,0.10165,0.104458,0.107196,0.109858,0.11244,0.114935,0.117339,0.119647,0.121854,0.123955,0.125947,0.127825,0.129585,0.131224,0.132739,0.134126,0.135382,0.136506,0.137494,0.138345,0.139056,0.139627,0.140056,0.140343,0.140487,0.140487,0.140343,0.140056,0.139627,0.139056,0.138345,0.137494,0.136506,0.135382,0.134126,0.132739,0.131224,0.129585,0.127825,0.125947,0.123955,0.121854,0.119647,0.117339,0.114935,0.11244,0.109858,0.107196,0.104458,0.10165,0.0987781,0.0958479,0.0928655,0.0898368,0.0867681,0.0836657,0.0805359,0.0773851,0.0742197,0.0710462,0.0678711,0.0647008,0.0615419,0.0584007,0.0552838,0.0521975,0.0491481,0.0461417,0.0431846,0.0402829,0.0374423,0.0346688,0.031968,0.0293453,0.0268063,0.024356,0.0219995,0.0197415,0.0175868,0.0155396,0.0136042,0.0117846,0.0100844,0.00850706,0.00705591,0.00573387,0.00454363,0.00348763,0.00256803,0.0017867,0.00114524,0.000644967,0.000286896,7.17607e-05,0,
0,7.99684e-05,0.00031971,0.000718735,0.00127623,0.00199105,0.00286174,0.00388653,0.00506331,0.00638968,0.00786293,0.00948006,0.0112378,0.0131324,0.0151602,0.017317,0.0195983,0.0219995,0.0245157,0.0271417,0.0298723,0.0327017,0.0356243,0.038634,0.0417248,0.0448902,0.0481239,0.0514192,0.0547694,0.0581676,0.0616069,0.0650804,0.0685808,0.072101,0.0756338,0.0791721,0.0827086,0.086236,0.0897472,0.093235,0.0966923,0.100112,0.103487,0.106811,0.110076,0.113276,0.116405,0.119456,0.122423,0.1253,0.128081,0.13076,0.133331,0.135791,0.138133,0.140352,0.142445,0.144407,0.146233,0.147921,0.149467,0.150867,0.152119,0.15322,0.154168,0.154961,0.155597,0.156076,0.156395,0.156555,0.156555,0.156395,0.156076,0.155597,0.154961,0.154168,0.15322,0.152119,0.150867,0.149467,0.147921,0.146233,0.144407,0.142445,0.140352,0.138133,0.135791,0.133331,0.13076,0.128081,0.1253,0.122423,0.119456,0.116405,0.113276,0.110076,0.106811,0.103487,0.100112,0.0966923,0.093235,0.0897472,0.086236,0.0827086,0.0791721,0.0756338,0.072101,0.0685808,0.0650804,0.0616069,0.0581676,0.0547694,0.0514192,0.0481239,0.0448902,0.0417248,0.038634,0.0356243,0.0327017,0.0298723,0.0271417,0.0245157,0.0219995,0.0195983,0.017317,0.0151602,0.0131324,0.0112378,0.00948006,0.00786293,0.00638968,0.00506331,0.00388653,0.00286174,0.00199105,0.00127623,0.000718735,0.00031971,7.99684e-05,0,
0,8.85344e-05,0.000353957,0.000795724,0.00141294,0.00220433,0.00316829,0.00430284,0.00560567,0.00707412,0.00870519,0.0104955,0.0124415,0.0145391,0.0167841,0.0191719,0.0216976,0.024356,0.0271417,0.0300491,0.0330721,0.0362047,0.0394403,0.0427724,0.0461942,0.0496988,0.0532788,0.0569271,0.0606361,0.0643984,0.0682061,0.0720516,0.0759269,0.0798242,0.0837355,0.0876528,0.0915681,0.0954734,0.0993607,0.103222,0.10705,0.110836,0.114572,0.118252,0.121867,0.12541,0.128874,0.132252,0.135537,0.138722,0.1418,0.144766,0.147613,0.150336,0.152929,0.155386,0.157703,0.159875,0.161897,0.163766,0.165477,0.167027,0.168413,0.169632,0.170682,0.17156,0.172264,0.172794,0.173148,0.173325,0.173325,0.173148,0.172794,0.172264,0.17156,0.170682,0.169632,0.168413,0.167027,0.165477,0.163766,0.161897,0.159875,0.157703,0.155386,0.152929,0.150336,0.147613,0.144766,0.1418,0.138722,0.135537,0.132252,0.128874,0.12541,0.121867,0.118252,0.114572,0.110836,0.10705,0.103222,0.0993607,0.0954734,0.0915681,0.0876528,0.0837355,0.0798242,0.0759269,0.0720516,0.0682061,0.0643984,0.0606361,0.0569271,0.0532788,0.0496988,0.0461942,0.0427724,0.0394403,0.0362047,0.0330721,0.0300491,0.0271417,0.024356,0.0216976,0.0191719,0.0167841,0.0145391,0.0124415,0.0104955,0.00870519,0.00707412,0.00560567,0.00430284,0.00316829,0.00220433,0.00141294,0.000795724,0.000353957,8.85344e-05,0,
0,9.74412e-05,0.000389566,0.000875777,0.00155508,0.00242609,0.00348703,0.00473572,0.00616962,0.0077858,0.00958096,0.0115514,0.0136932,0.0160018,0.0184727,0.0211007,0.0238804,0.0268063,0.0298723,0.0330721,0.0363993,0.0398469,0.0434081,0.0470755,0.0508415,0.0546986,0.0586388,0.0626541,0.0667363,0.070877,0.0750679,0.0793002,0.0835654,0.0878548,0.0921596,0.096471,0.10078,0.105078,0.109357,0.113607,0.117819,0.121986,0.126099,0.130148,0.134127,0.138027,0.141839,0.145557,0.149172,0.152677,0.156066,0.15933,0.162464,0.16546,0.168314,0.171019,0.173569,0.175959,0.178185,0.180241,0.182125,0.183831,0.185356,0.186698,0.187853,0.188819,0.189595,0.190177,0.190567,0.190762,0.190762,0.190567,0.190177,0.189595,0.188819,0.187853,0.186698,0.185356,0.183831,0.182125,0.180241,0.178185,0.175959,0.173569,0.171019,0.168314,0.16546,0.162464,0.15933,0.156066,0.152677,0.149172,0.145557,0.141839,0.138027,0.134127,0.130148,0.126099,0.121986,0.117819,0.113607,0.109357,0.105078,0.10078,0.096471,0.0921596,0.0878548,0.0835654,0.0793002,0.0750679,0.070877,0.0667363,0.0626541,0.0586388,0.0546986,0.0508415,0.0470755,0.0434081,0.0398469,0.0363993,0.0330721,0.0298723,0.0268063,0.0238804,0.0211007,0.0184727,0.0160018,0.0136932,0.0115514,0.00958096,0.0077858,0.00616962,0.00473572,0.00348703,0.00242609,0.00155508,0.000875777,0.000389566,9.74412e-05,0,
0,0.000106671,0.000426465,0.000958729,0.00170238,0.00265589,0.00381731,0.00518428,0.006754,0.00852326,0.0104884,0.0126456,0.0149902,0.0175175,0.0202224,0.0230993,0.0261424,0.0293453,0.0327017,0.0362047,0.0398469,0.0436212,0.0475196,0.0515344,0.0556571,0.0598796,0.064193,0.0685886,0.0730575,0.0775904,0.0821782,0.0868114,0.0914806,0.0961762,0.100889,0.105609,0.110326,0.115031,0.119715,0.124367,0.128979,0.13354,0.138042,0.142476,0.146831,0.1511,0.155274,0.159344,0.163301,0.167139,0.170848,0.174422,0.177852,0.181133,0.184256,0.187217,0.190009,0.192626,0.195062,0.197314,0.199375,0.201243,0.202913,0.204382,0.205646,0.206704,0.207553,0.208191,0.208617,0.20883,0.20883,0.208617,0.208191,0.207553,0.206704,0.205646,0.204382,0.202913,0.201243,0.199375,0.197314,0.195062,0.192626,0.190009,0.187217,0.184256,0.181133,0.177852,0.174422,0.170848,0.167139,0.163301,0.159344,0.155274,0.1511,0.146831,0.142476,0.138042,0.13354,0.128979,0.124367,0.119715,0.115031,0.110326,0.105609,0.100889,0.0961762,0.0914806,0.0868114,0.0821782,0.0775904,0.0730575,0.0685886,0.064193,0.0598796,0.0556571,0.0515344,0.0475196,0.0436212,0.0398469,0.0362047,0.0327017,0.0293453,0.0261424,0.0230993,0.0202224,0.0175175,0.0149902,0.0126456,0.0104884,0.00852326,0.006754,0.00518428,0.00381731,0.00265589,0.00170238,0.000958729,0.000426465,0.000106671,0,
0,0.000116204,0.000464578,0.00104441,0.00185452,0.00289324,0.00415847,0.0056476,0.00735761,0.00928499,0.0114258,0.0137757,0.0163298,0.019083,0.0220297,0.0251637,0.0284787,0.031968,0.0356243,0.0394403,0.0434081,0.0475196,0.0517665,0.05614,0.0606313,0.065231,0.06993,0.0747184,0.0795867,0.0845247,0.0895225,0.0945698,0.0996563,0.104772,0.109905,0.115047,0.120186,0.125312,0.130414,0.135482,0.140506,0.145475,0.150379,0.155209,0.159954,0.164604,0.169151,0.173585,0.177896,0.182076,0.186117,0.19001,0.193747,0.197321,0.200724,0.203949,0.20699,0.209841,0.212495,0.214948,0.217194,0.219228,0.221047,0.222647,0.224025,0.225177,0.226102,0.226797,0.227261,0.227493,0.227493,0.227261,0.226797,0.226102,0.225177,0.224025,0.222647,0.221047,0.219228,0.217194,0.214948,0.212495,0.209841,0.20699,0.203949,0.200724,0.197321,0.193747,0.19001,0.186117,0.182076,0.177896,0.173585,0.169151,0.164604,0.159954,0.155209,0.150379,0.145475,0.140506,0.135482,0.130414,0.125312,0.120186,0.115047,0.109905,0.104772,0.0996563,0.0945698,0.0895225,0.0845247,0.0795867,0.0747184,0.06993,0.065231,0.0606313,0.05614,0.0517665,0.0475196,0.0434081,0.0394403,0.0356243,0.031968,0.0284787,0.0251637,0.0220297,0.019083,0.0163298,0.0137757,0.0114258,0.00928499,0.00735761,0.0056476,0.00415847,0.00289324,0.00185452,0.00104441,0.000464578,0.000116204,0,
0,0.000126021,0.000503828,0.00113265,0.0020112,0.00313768,0.0045098,0.00612474,0.00797922,0.0100694,0.0123911,0.0149395,0.0177095,0.0206953,0.0238909,0.0272897,0.0308848,0.0346688,0.038634,0.0427724,0.0470755,0.0515344,0.05614,0.060883,0.0657537,0.0707421,0.075838,0.0810311,0.0863106,0.0916658,0.0970858,0.10256,0.108076,0.113623,0.119191,0.124767,0.13034,0.135899,0.141432,0.146928,0.152376,0.157765,0.163084,0.168322,0.173468,0.178511,0.183442,0.18825,0.192925,0.197459,0.201841,0.206063,0.210116,0.213991,0.217682,0.22118,0.224478,0.227569,0.230448,0.233108,0.235543,0.23775,0.239723,0.241458,0.242952,0.244201,0.245204,0.245958,0.246461,0.246713,0.246713,0.246461,0.245958,0.245204,0.244201,0.242952,0.241458,0.239723,0.23775,0.235543,0.233108,0.230448,0.227569,0.224478,0.22118,0.217682,0.213991,0.210116,0.206063,0.201841,0.197459,0.192925,0.18825,0.183442,0.178511,0.173468,0.168322,0.163084,0.157765,0.152376,0.146928,0.141432,0.135899,0.13034,0.124767,0.119191,0.113623,0.108076,0.10256,0.0970858,0.0916658,0.0863106,0.0810311,0.075838,0.0707421,0.0657537,0.060883,0.05614,0.0515344,0.0470755,0.0427724,0.038634,0.0346688,0.0308848,0.0272897,0.0238909,0.0206953,0.0177095,0.0149395,0.0123911,0.0100694,0.00797922,0.00612474,0.0045098,0.00313768,0.0020112,0.00113265,0.000503828,0.000126021,0,
0,0.000136103,0.000544135,0.00122326,0.00217209,0.0033887,0.00487058,0.00661473,0.00861756,0.010875,0.0133824,0.0161347,0.0191263,0.0223509,0.0258021,0.0294728,0.0333555,0.0374423,0.0417248,0.0461942,0.0508415,0.0556571,0.0606313,0.0657537,0.0710141,0.0764015,0.0819051,0.0875136,0.0932155,0.0989991,0.104853,0.110764,0.116722,0.122713,0.128726,0.134748,0.140767,0.146771,0.152746,0.158683,0.164567,0.170387,0.176131,0.181788,0.187345,0.192792,0.198117,0.20331,0.20836,0.213256,0.217988,0.222548,0.226925,0.231111,0.235096,0.238874,0.242436,0.245775,0.248884,0.251756,0.254387,0.25677,0.258901,0.260775,0.262388,0.263738,0.264821,0.265635,0.266178,0.266451,0.266451,0.266178,0.265635,0.264821,0.263738,0.262388,0.260775,0.258901,0.25677,0.254387,0.251756,0.248884,0.245775,0.242436,0.238874,0.235096,0.231111,0.226925,0.222548,0.217988,0.213256,0.20836,0.20331,0.198117,0.192792,0.187345,0.181788,0.176131,0.170387,0.164567,0.158683,0.152746,0.146771,0.140767,0.134748,0.128726,0.122713,0.116722,0.110764,0.104853,0.0989991,0.0932155,0.0875136,0.0819051,0.0764015,0.0710141,0.0657537,0.0606313,0.0556571,0.0508415,0.0461942,0.0417248,0.0374423,0.0333555,0.0294728,0.0258021,0.0223509,0.0191263,0.0161347,0.0133824,0.010875,0.00861756,0.00661473,0.00487058,0.0033887,0.00217209,0.00122326,0.000544135,0.000136103,0,
0,0.000146429,0.000585415,0.00131606,0.00233688,0.00364578,0.00524009,0.00711655,0.00927133,0.0117,0.0143977,0.0173588,0.0205773,0.0240466,0.0277596,0.0317088,0.0358861,0.0402829,0.0448902,0.0496988,0.0546986,0.0598796,0.065231,0.0707421,0.0764015,0.0821977,0.0881188,0.0941528,0.100287,0.10651,0.112807,0.119167,0.125577,0.132023,0.138492,0.144971,0.151446,0.157905,0.164335,0.170721,0.177052,0.183313,0.189493,0.195579,0.201558,0.207418,0.213147,0.218734,0.224167,0.229434,0.234526,0.239431,0.244141,0.248644,0.252932,0.256996,0.260828,0.26442,0.267765,0.270856,0.273686,0.27625,0.278542,0.280558,0.282294,0.283746,0.284911,0.285787,0.286372,0.286665,0.286665,0.286372,0.285787,0.284911,0.283746,0.282294,0.280558,0.278542,0.27625,0.273686,0.270856,0.267765,0.26442,0.260828,0.256996,0.252932,0.248644,0.244141,0.239431,0.234526,0.229434,0.224167,0.218734,0.213147,0.207418,0.201558,0.195579,0.189493,0.183313,0.177052,0.170721,0.164335,0.157905,0.151446,0.144971,0.138492,0.132023,0.125577,0.119167,0.112807,0.10651,0.100287,0.0941528,0.0881188,0.0821977,0.0764015,0.0707421,0.065231,0.0598796,0.0546986,0.0496988,0.0448902,0.0402829,0.0358861,0.0317088,0.0277596,0.0240466,0.0205773,0.0173588,0.0143977,0.0117,0.00927133,0.00711655,0.00524009,0.00364578,0.00233688,0.00131606,0.000585415,0.000146429,0,
0,0.000156977,0.000627586,0.00141087,0.00250522,0.0039084,0.00561756,0.00762919,0.00993919,0.0125428,0.0154348,0.0186092,0.0220595,0.0257788,0.0297593,0.0339929,0.0384711,0.0431846,0.0481239,0.0532788,0.0586388,0.064193,0.06993,0.075838,0.0819051,0.0881188,0.0944665,0.100935,0.107511,0.114182,0.120933,0.127752,0.134623,0.141533,0.148468,0.155414,0.162356,0.16928,0.176172,0.183019,0.189805,0.196518,0.203143,0.209668,0.216077,0.22236,0.228502,0.234491,0.240315,0.245962,0.25142,0.256679,0.261727,0.266555,0.271152,0.275509,0.279617,0.283468,0.287054,0.290367,0.293401,0.296149,0.298607,0.300768,0.302629,0.304186,0.305435,0.306374,0.307001,0.307315,0.307315,0.307001,0.306374,0.305435,0.304186,0.302629,0.300768,0.298607,0.296149,0.293401,0.290367,0.287054,0.283468,0.279617,0.275509,0.271152,0.266555,0.261727,0.256679,0.25142,0.245962,0.240315,0.234491,0.228502,0.22236,0.216077,0.209668,0.203143,0.196518,0.189805,0.183019,0.176172,0.16928,0.162356,0.155414,0.148468,0.141533,0.134623,0.127752,0.120933,0.114182,0.107511,0.100935,0.0944665,0.0881188,0.0819051,0.075838,0.06993,0.064193,0.0586388,0.0532788,0.0481239,0.0431846,0.0384711,0.0339929,0.0297593,0.0257788,0.0220595,0.0186092,0.0154348,0.0125428,0.00993919,0.00762919,0.00561756,0.0039084,0.00250522,0.00141087,0.000627586,0.000156977,0,
