functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.195439,0.198627,0.201773,0.204877,0.207937,0.210952,0.213921,0.216844,0.219719,0.222546,0.225324,0.228052,0.230729,0.233355,0.235929,0.23845,0.240917,0.243331,0.24569,0.247994,0.250243,0.252435,0.254571,0.256649,0.258671,0.260635,0.262541,0.264389,0.266179,0.26791,0.269583,0.271197,0.272753,0.27425,0.275688,0.277069,0.278391,0.279657,0.280865,0.282016,0.283112,0.284153,0.285139,0.286073,0.286955,0.287786,0.288569,0.289306,0.289999,0.29065,0.291264,0.291844,0.292395,0.292925,0.293451,0.293995,0.294589,0.295278,0.296137,0.297365,0.299174,0.300767,0.302132,0.30327,0.30418,0.304863,0.305318,0.305546,0.305546,0.305318,0.304863,0.30418,0.30327,0.302132,0.300767,0.299174,0.297365,0.296137,0.295278,0.294589,0.293995,0.293451,0.292925,0.292395,0.291844,0.291264,0.29065,0.289999,0.289306,0.288569,0.287786,0.286955,0.286073,0.285139,0.284153,0.283112,0.282016,0.280865,0.279657,0.278391,0.277069,0.275688,0.27425,0.272753,0.271197,0.269583,0.26791,0.266179,0.264389,0.262541,0.260635,0.258671,0.256649,0.254571,0.252435,0.250243,0.247994,0.24569,0.243331,0.240917,0.23845,0.235929,0.233355,0.230729,0.228052,0.225324,0.222546,0.219719,0.216844,0.213921,0.210952,0.207937,0.204877,0.201773,0.198627,0.195439,
0.193009,0.1962,0.199351,0.202461,0.205528,0.208553,0.211533,0.214468,0.217357,0.2202,0.222994,0.225741,0.228438,0.231085,0.233681,0.236227,0.23872,0.24116,0.243547,0.245881,0.24816,0.250385,0.252554,0.254668,0.256725,0.258726,0.260671,0.262559,0.264389,0.266162,0.267878,0.269536,0.271137,0.272681,0.274167,0.275595,0.276967,0.278282,0.279541,0.280745,0.281893,0.282987,0.284028,0.285017,0.285954,0.286842,0.287681,0.288475,0.289225,0.289934,0.290606,0.291244,0.291852,0.292439,0.293015,0.293604,0.294235,0.294954,0.295834,0.297067,0.298862,0.300442,0.301796,0.302925,0.303828,0.304505,0.304956,0.305182,0.305182,0.304956,0.304505,0.303828,0.302925,0.301796,0.300442,0.298862,0.297067,0.295834,0.294954,0.294235,0.293604,0.293015,0.292439,0.291852,0.291244,0.290606,0.289934,0.289225,0.288475,0.287681,0.286842,0.285954,0.285017,0.284028,0.282987,0.281893,0.280745,0.279541,0.278282,0.276967,0.275595,0.274167,0.272681,0.271137,0.269536,0.267878,0.266162,0.264389,0.262559,0.260671,0.258726,0.256725,0.254668,0.252554,0.250385,0.24816,0.245881,0.243547,0.24116,0.23872,0.236227,0.233681,0.231085,0.228438,0.225741,0.222994,0.2202,0.217357,0.214468,0.211533,0.208553,0.205528,0.202461,0.199351,0.1962,0.193009,
0.190552,0.193745,0.1969,0.200014,0.203089,0.206121,0.209111,0.212058,0.21496,0.217817,0.220627,0.223391,0.226107,0.228774,0.231392,0.23396,0.236477,0.238944,0.241358,0.24372,0.246029,0.248284,0.250486,0.252633,0.254726,0.256763,0.258745,0.260671,0.262541,0.264355,0.266113,0.267814,0.269459,0.271047,0.272579,0.274055,0.275475,0.276839,0.278148,0.279402,0.280602,0.281749,0.282842,0.283884,0.284876,0.285819,0.286714,0.287563,0.288369,0.289135,0.289863,0.290557,0.291223,0.291865,0.292493,0.293128,0.293798,0.294547,0.295448,0.296687,0.298467,0.300034,0.301377,0.302496,0.303392,0.304063,0.304511,0.304735,0.304735,0.304511,0.304063,0.303392,0.302496,0.301377,0.300034,0.298467,0.296687,0.295448,0.294547,0.293798,0.293128,0.292493,0.291865,0.291223,0.290557,0.289863,0.289135,0.288369,0.287563,0.286714,0.285819,0.284876,0.283884,0.282842,0.281749,0.280602,0.279402,0.278148,0.276839,0.275475,0.274055,0.272579,0.271047,0.269459,0.267814,0.266113,0.264355,0.262541,0.260671,0.258745,0.256763,0.254726,0.252633,0.250486,0.248284,0.246029,0.24372,0.241358,0.238944,0.236477,0.23396,0.231392,0.228774,0.226107,0.223391,0.220627,0.217817,0.21496,0.212058,0.209111,0.206121,0.203089,0.200014,0.1969,0.193745,0.190552,
0.188068,0.191262,0.194419,0.197538,0.200619,0.203658,0.206657,0.209614,0.212528,0.215398,0.218223,0.221003,0.223736,0.226422,0.229061,0.23165,0.234191,0.236682,0.239122,0.241511,0.243849,0.246134,0.248367,0.250547,0.252673,0.254745,0.256763,0.258726,0.260635,0.262489,0.264287,0.26603,0.267718,0.26935,0.270927,0.272449,0.273916,0.275328,0.276685,0.277989,0.279239,0.280436,0.281582,0.282676,0.283721,0.284717,0.285666,0.28657,0.287432,0.288252,0.289036,0.289785,0.290506,0.291203,0.291885,0.292566,0.293276,0.294056,0.294978,0.296223,0.297988,0.299541,0.300873,0.301982,0.30287,0.303536,0.30398,0.304202,0.304202,0.30398,0.303536,0.30287,0.301982,0.300873,0.299541,0.297988,0.296223,0.294978,0.294056,0.293276,0.292566,0.291885,0.291203,0.290506,0.289785,0.289036,0.288252,0.287432,0.28657,0.285666,0.284717,0.283721,0.282676,0.281582,0.280436,0.279239,0.277989,0.276685,0.275328,0.273916,0.272449,0.270927,0.26935,0.267718,0.26603,0.264287,0.262489,0.260635,0.258726,0.256763,0.254745,0.252673,0.250547,0.248367,0.246134,0.243849,0.241511,0.239122,0.236682,0.234191,0.23165,0.229061,0.226422,0.223736,0.221003,0.218223,0.215398,0.212528,0.209614,0.206657,0.203658,0.200619,0.197538,0.194419,0.191262,0.188068,
0.185558,0.188753,0.191911,0.195034,0.198118,0.201164,0.204171,0.207137,0.210061,0.212943,0.215782,0.218577,0.221326,0.22403,0.226688,0.229299,0.231861,0.234376,0.236841,0.239256,0.241621,0.243935,0.246197,0.248408,0.250567,0.252673,0.254726,0.256725,0.258671,0.260563,0.262401,0.264185,0.265914,0.267589,0.26921,0.270776,0.272288,0.273747,0.275152,0.276504,0.277803,0.27905,0.280246,0.281392,0.282489,0.283537,0.284539,0.285496,0.286411,0.287286,0.288123,0.288927,0.289702,0.290453,0.291187,0.291916,0.292666,0.293479,0.294423,0.295674,0.297423,0.298962,0.300282,0.301382,0.302262,0.302922,0.303361,0.303581,0.303581,0.303361,0.302922,0.302262,0.301382,0.300282,0.298962,0.297423,0.295674,0.294423,0.293479,0.292666,0.291916,0.291187,0.290453,0.289702,0.288927,0.288123,0.287286,0.286411,0.285496,0.284539,0.283537,0.282489,0.281392,0.280246,0.27905,0.277803,0.276504,0.275152,0.273747,0.272288,0.270776,0.26921,0.267589,0.265914,0.264185,0.262401,0.260563,0.258671,0.256725,0.254726,0.252673,0.250567,0.248408,0.246197,0.243935,0.241621,0.239256,0.236841,0.234376,0.231861,0.229299,0.226688,0.22403,0.221326,0.218577,0.215782,0.212943,0.210061,0.207137,0.204171,0.201164,0.198118,0.195034,0.191911,0.188753,0.185558,
0.183024,0.186217,0.189376,0.192501,0.195589,0.19864,0.201653,0.204627,0.207561,0.210454,0.213305,0.216113,0.218878,0.221599,0.224275,0.226905,0.229489,0.232025,0.234513,0.236954,0.239345,0.241686,0.243978,0.246219,0.248408,0.250547,0.252633,0.254668,0.256649,0.258579,0.260455,0.262278,0.264047,0.265764,0.267427,0.269037,0.270594,0.272097,0.273548,0.274947,0.276294,0.27759,0.278836,0.280031,0.281178,0.282278,0.283332,0.284341,0.285308,0.286236,0.287126,0.287982,0.288809,0.289613,0.290399,0.291177,0.291969,0.292814,0.29378,0.295037,0.29677,0.298296,0.299604,0.300693,0.301565,0.302219,0.302655,0.302873,0.302873,0.302655,0.302219,0.301565,0.300693,0.299604,0.298296,0.29677,0.295037,0.29378,0.292814,0.291969,0.291177,0.290399,0.289613,0.288809,0.287982,0.287126,0.286236,0.285308,0.284341,0.283332,0.282278,0.281178,0.280031,0.278836,0.27759,0.276294,0.274947,0.273548,0.272097,0.270594,0.269037,0.267427,0.265764,0.264047,0.262278,0.260455,0.258579,0.256649,0.254668,0.252633,0.250547,0.248408,0.246219,0.243978,0.241686,0.239345,0.236954,0.234513,0.232025,0.229489,0.226905,0.224275,0.221599,0.218878,0.216113,0.213305,0.210454,0.207561,0.204627,0.201653,0.19864,0.195589,0.192501,0.189376,0.186217,0.183024,
0.180465,0.183656,0.186815,0.18994,0.193031,0.196086,0.199104,0.202085,0.205027,0.20793,0.210793,0.213614,0.216393,0.219129,0.221822,0.22447,0.227073,0.229631,0.232141,0.234605,0.237021,0.239389,0.241708,0.243978,0.246197,0.248367,0.250486,0.252554,0.254571,0.256536,0.258449,0.26031,0.262119,0.263875,0.26558,0.267232,0.268831,0.270379,0.271875,0.27332,0.274714,0.276057,0.27735,0.278595,0.279791,0.28094,0.282044,0.283105,0.284123,0.285101,0.286043,0.286951,0.287829,0.288683,0.28952,0.290346,0.291181,0.29206,0.293049,0.294312,0.296029,0.297541,0.298836,0.299915,0.300779,0.301426,0.301858,0.302074,0.302074,0.301858,0.301426,0.300779,0.299915,0.298836,0.297541,0.296029,0.294312,0.293049,0.29206,0.291181,0.290346,0.28952,0.288683,0.287829,0.286951,0.286043,0.285101,0.284123,0.283105,0.282044,0.28094,0.279791,0.278595,0.27735,0.276057,0.274714,0.27332,0.271875,0.270379,0.268831,0.267232,0.26558,0.263875,0.262119,0.26031,0.258449,0.256536,0.254571,0.252554,0.250486,0.248367,0.246197,0.243978,0.241708,0.239389,0.237021,0.234605,0.232141,0.229631,0.227073,0.22447,0.221822,0.219129,0.216393,0.213614,0.210793,0.20793,0.205027,0.202085,0.199104,0.196086,0.193031,0.18994,0.186815,0.183656,0.180465,
0.177883,0.181071,0.184228,0.187353,0.190445,0.193503,0.196526,0.199512,0.202462,0.205373,0.208245,0.211078,0.21387,0.216621,0.219329,0.221994,0.224616,0.227193,0.229725,0.232211,0.234651,0.237044,0.239389,0.241686,0.243935,0.246134,0.248284,0.250385,0.252435,0.254434,0.256383,0.258281,0.260128,0.261923,0.263668,0.265361,0.267002,0.268593,0.270132,0.271621,0.27306,0.27445,0.27579,0.277081,0.278326,0.279524,0.280677,0.281786,0.282854,0.283883,0.284874,0.285832,0.286761,0.287664,0.288549,0.289424,0.290302,0.291216,0.292228,0.293498,0.295198,0.296695,0.297977,0.299046,0.299901,0.300542,0.30097,0.301184,0.301184,0.30097,0.300542,0.299901,0.299046,0.297977,0.296695,0.295198,0.293498,0.292228,0.291216,0.290302,0.289424,0.288549,0.287664,0.286761,0.285832,0.284874,0.283883,0.282854,0.281786,0.280677,0.279524,0.278326,0.277081,0.27579,0.27445,0.27306,0.271621,0.270132,0.268593,0.267002,0.265361,0.263668,0.261923,0.260128,0.258281,0.256383,0.254434,0.252435,0.250385,0.248284,0.246134,0.243935,0.241686,0.239389,0.237044,0.234651,0.232211,0.229725,0.227193,0.224616,0.221994,0.219329,0.216621,0.21387,0.211078,0.208245,0.205373,0.202462,0.199512,0.196526,0.193503,0.190445,0.187353,0.184228,0.181071,0.177883,
0.175279,0.178462,0.181617,0.18474,0.187833,0.190892,0.193918,0.196909,0.199864,0.202783,0.205664,0.208507,0.211311,0.214075,0.216798,0.219479,0.222118,0.224713,0.227265,0.229772,0.232235,0.234651,0.237021,0.239345,0.241621,0.243849,0.246029,0.24816,0.250243,0.252275,0.254259,0.256192,0.258075,0.259909,0.261691,0.263424,0.265106,0.266738,0.26832,0.269852,0.271335,0.272769,0.274154,0.275492,0.276783,0.278028,0.279229,0.280387,0.281503,0.28258,0.28362,0.284627,0.285604,0.286555,0.287488,0.288409,0.289331,0.29028,0.291316,0.292592,0.294276,0.295757,0.297027,0.298085,0.298932,0.299566,0.29999,0.300201,0.300201,0.29999,0.299566,0.298932,0.298085,0.297027,0.295757,0.294276,0.292592,0.291316,0.29028,0.289331,0.288409,0.287488,0.286555,0.285604,0.284627,0.28362,0.28258,0.281503,0.280387,0.279229,0.278028,0.276783,0.275492,0.274154,0.272769,0.271335,0.269852,0.26832,0.266738,0.265106,0.263424,0.261691,0.259909,0.258075,0.256192,0.254259,0.252275,0.250243,0.24816,0.246029,0.243849,0.241621,0.239345,0.237021,0.234651,0.232235,0.229772,0.227265,0.224713,0.222118,0.219479,0.216798,0.214075,0.211311,0.208507,0.205664,0.202783,0.199864,0.196909,0.193918,0.190892,0.187833,0.18474,0.181617,0.178462,0.175279,
0.172652,0.175831,0.178981,0.182102,0.185194,0.188254,0.191281,0.194276,0.197236,0.200161,0.20305,0.205902,0.208717,0.211492,0.214228,0.216924,0.219578,0.222191,0.224762,0.227289,0.229772,0.232211,0.234605,0.236954,0.239256,0.241511,0.24372,0.245881,0.247994,0.250059,0.252075,0.254043,0.255962,0.257831,0.259651,0.261422,0.263143,0.264815,0.266438,0.268012,0.269538,0.271015,0.272444,0.273827,0.275163,0.276454,0.277701,0.278905,0.280068,0.281193,0.28228,0.283334,0.284358,0.285356,0.286335,0.287302,0.288267,0.289252,0.290312,0.291595,0.293262,0.294727,0.295984,0.297031,0.297869,0.298497,0.298916,0.299125,0.299125,0.298916,0.298497,0.297869,0.297031,0.295984,0.294727,0.293262,0.291595,0.290312,0.289252,0.288267,0.287302,0.286335,0.285356,0.284358,0.283334,0.28228,0.281193,0.280068,0.278905,0.277701,0.276454,0.275163,0.273827,0.272444,0.271015,0.269538,0.268012,0.266438,0.264815,0.263143,0.261422,0.259651,0.257831,0.255962,0.254043,0.252075,0.250059,0.247994,0.245881,0.24372,0.241511,0.239256,0.236954,0.234605,0.232211,0.229772,0.227289,0.224762,0.222191,0.219578,0.216924,0.214228,0.211492,0.208717,0.205902,0.20305,0.200161,0.197236,0.194276,0.191281,0.188254,0.185194,0.182102,0.178981,0.175831,0.172652,
0.170005,0.173177,0.176323,0.17944,0.182529,0.185589,0.188617,0.191614,0.194578,0.197508,0.200404,0.203263,0.206087,0.208873,0.211621,0.21433,0.216999,0.219628,0.222216,0.224762,0.227265,0.229725,0.232141,0.234513,0.236841,0.239122,0.241358,0.243547,0.24569,0.247786,0.249834,0.251834,0.253787,0.255691,0.257547,0.259355,0.261114,0.262825,0.264487,0.266102,0.267668,0.269188,0.27066,0.272086,0.273466,0.274801,0.276093,0.277343,0.278551,0.279721,0.280855,0.281954,0.283024,0.284067,0.28509,0.286101,0.287108,0.288129,0.289215,0.290505,0.292154,0.293604,0.294847,0.295883,0.296712,0.297333,0.297747,0.297955,0.297955,0.297747,0.297333,0.296712,0.295883,0.294847,0.293604,0.292154,0.290505,0.289215,0.288129,0.287108,0.286101,0.28509,0.284067,0.283024,0.281954,0.280855,0.279721,0.278551,0.277343,0.276093,0.274801,0.273466,0.272086,0.27066,0.269188,0.267668,0.266102,0.264487,0.262825,0.261114,0.259355,0.257547,0.255691,0.253787,0.251834,0.249834,0.247786,0.24569,0.243547,0.241358,0.239122,0.236841,0.234513,0.232141,0.229725,0.227265,0.224762,0.222216,0.219628,0.216999,0.21433,0.211621,0.208873,0.206087,0.203263,0.200404,0.197508,0.194578,0.191614,0.188617,0.185589,0.182529,0.17944,0.176323,0.173177,0.170005,
0.167338,0.170503,0.173642,0.176755,0.179841,0.182898,0.185926,0.188924,0.19189,0.194824,0.197725,0.200592,0.203423,0.206218,0.208977,0.211698,0.214381,0.217025,0.219628,0.222191,0.224713,0.227193,0.229631,0.232025,0.234376,0.236682,0.238944,0.24116,0.243331,0.245456,0.247535,0.249567,0.251552,0.25349,0.25538,0.257223,0.259019,0.260767,0.262468,0.264121,0.265728,0.267288,0.268801,0.270269,0.271691,0.27307,0.274405,0.275699,0.276951,0.278166,0.279344,0.280488,0.281601,0.282688,0.283754,0.284806,0.285854,0.286913,0.288023,0.28932,0.290952,0.292386,0.293615,0.29464,0.295459,0.296074,0.296484,0.296689,0.296689,0.296484,0.296074,0.295459,0.29464,0.293615,0.292386,0.290952,0.28932,0.288023,0.286913,0.285854,0.284806,0.283754,0.282688,0.281601,0.280488,0.279344,0.278166,0.276951,0.275699,0.274405,0.27307,0.271691,0.270269,0.268801,0.267288,0.265728,0.264121,0.262468,0.260767,0.259019,0.257223,0.25538,0.25349,0.251552,0.249567,0.247535,0.245456,0.243331,0.24116,0.238944,0.236682,0.234376,0.232025,0.229631,0.227193,0.224713,0.222191,0.219628,0.217025,0.214381,0.211698,0.208977,0.206218,0.203423,0.200592,0.197725,0.194824,0.19189,0.188924,0.185926,0.182898,0.179841,0.176755,0.173642,0.170503,0.167338,
0.164652,0.167808,0.17094,0.174047,0.177128,0.180183,0.183209,0.186207,0.189174,0.192111,0.195016,0.197887,0.200726,0.203529,0.206297,0.209029,0.211724,0.214381,0.216999,0.219578,0.222118,0.224616,0.227073,0.229489,0.231861,0.234191,0.236477,0.23872,0.240917,0.24307,0.245178,0.24724,0.249256,0.251226,0.25315,0.255027,0.256858,0.258642,0.26038,0.262071,0.263716,0.265315,0.266868,0.268376,0.26984,0.27126,0.272638,0.273973,0.275269,0.276526,0.277747,0.278934,0.28009,0.281219,0.282326,0.283419,0.284505,0.2856,0.286737,0.288041,0.289654,0.291072,0.292288,0.293301,0.294111,0.294719,0.295124,0.295326,0.295326,0.295124,0.294719,0.294111,0.293301,0.292288,0.291072,0.289654,0.288041,0.286737,0.2856,0.284505,0.283419,0.282326,0.281219,0.28009,0.278934,0.277747,0.276526,0.275269,0.273973,0.272638,0.27126,0.26984,0.268376,0.266868,0.265315,0.263716,0.262071,0.26038,0.258642,0.256858,0.255027,0.25315,0.251226,0.249256,0.24724,0.245178,0.24307,0.240917,0.23872,0.236477,0.234191,0.231861,0.229489,0.227073,0.224616,0.222118,0.219578,0.216999,0.214381,0.211724,0.209029,0.206297,0.203529,0.200726,0.197887,0.195016,0.192111,0.189174,0.186207,0.183209,0.180183,0.177128,0.174047,0.17094,0.167808,0.164652,
0.161948,0.165094,0.168217,0.171317,0.174393,0.177443,0.180467,0.183463,0.186431,0.189369,0.192276,0.195152,0.197996,0.200806,0.203582,0.206324,0.209029,0.211698,0.21433,0.216924,0.219479,0.221994,0.22447,0.226905,0.229299,0.23165,0.23396,0.236227,0.23845,0.240629,0.242765,0.244855,0.246901,0.248902,0.250858,0.252768,0.254632,0.256451,0.258224,0.259951,0.261633,0.26327,0.264862,0.266409,0.267912,0.269373,0.27079,0.272167,0.273504,0.274802,0.276065,0.277293,0.27849,0.27966,0.280807,0.281938,0.283062,0.284192,0.285355,0.286667,0.288261,0.289663,0.290864,0.291865,0.292666,0.293267,0.293667,0.293867,0.293867,0.293667,0.293267,0.292666,0.291865,0.290864,0.289663,0.288261,0.286667,0.285355,0.284192,0.283062,0.281938,0.280807,0.27966,0.27849,0.277293,0.276065,0.274802,0.273504,0.272167,0.27079,0.269373,0.267912,0.266409,0.264862,0.26327,0.261633,0.259951,0.258224,0.256451,0.254632,0.252768,0.250858,0.248902,0.246901,0.244855,0.242765,0.240629,0.23845,0.236227,0.23396,0.23165,0.229299,0.226905,0.22447,0.221994,0.219479,0.216924,0.21433,0.211698,0.209029,0.206324,0.203582,0.200806,0.197996,0.195152,0.192276,0.189369,0.186431,0.183463,0.180467,0.177443,0.174393,0.171317,0.168217,0.165094,0.161948,
0.159227,0.162361,0.165475,0.168567,0.171636,0.174681,0.1777,0.180694,0.18366,0.186598,0.189507,0.192386,0.195234,0.19805,0.200833,0.203582,0.206297,0.208977,0.211621,0.214228,0.216798,0.219329,0.221822,0.224275,0.226688,0.229061,0.231392,0.233681,0.235929,0.238133,0.240295,0.242413,0.244488,0.246518,0.248504,0.250445,0.252342,0.254194,0.256,0.257763,0.25948,0.261153,0.262782,0.264367,0.265908,0.267407,0.268864,0.27028,0.271657,0.272995,0.274297,0.275565,0.276801,0.27801,0.279196,0.280364,0.281523,0.282686,0.283877,0.285196,0.286772,0.288156,0.289343,0.290332,0.291124,0.291717,0.292113,0.292311,0.292311,0.292113,0.291717,0.291124,0.290332,0.289343,0.288156,0.286772,0.285196,0.283877,0.282686,0.281523,0.280364,0.279196,0.27801,0.276801,0.275565,0.274297,0.272995,0.271657,0.27028,0.268864,0.267407,0.265908,0.264367,0.262782,0.261153,0.25948,0.257763,0.256,0.254194,0.252342,0.250445,0.248504,0.246518,0.244488,0.242413,0.240295,0.238133,0.235929,0.233681,0.231392,0.229061,0.226688,0.224275,0.221822,0.219329,0.216798,0.214228,0.211621,0.208977,0.206297,0.203582,0.200833,0.19805,0.195234,0.192386,0.189507,0.186598,0.18366,0.180694,0.1777,0.174681,0.171636,0.168567,0.165475,0.162361,0.159227,
0.156489,0.159611,0.162714,0.165797,0.168858,0.171896,0.17491,0.1779,0.180864,0.183801,0.18671,0.18959,0.192441,0.195261,0.19805,0.200806,0.203529,0.206218,0.208873,0.211492,0.214075,0.216621,0.219129,0.221599,0.22403,0.226422,0.228774,0.231085,0.233355,0.235583,0.23777,0.239914,0.242015,0.244073,0.246088,0.248059,0.249987,0.25187,0.25371,0.255505,0.257257,0.258965,0.260629,0.26225,0.263828,0.265364,0.266859,0.268313,0.269727,0.271104,0.272444,0.27375,0.275025,0.276271,0.277493,0.278697,0.27989,0.281085,0.282301,0.283629,0.285185,0.286553,0.287725,0.288702,0.289483,0.290069,0.29046,0.290656,0.290656,0.29046,0.290069,0.289483,0.288702,0.287725,0.286553,0.285185,0.283629,0.282301,0.281085,0.27989,0.278697,0.277493,0.276271,0.275025,0.27375,0.272444,0.271104,0.269727,0.268313,0.266859,0.265364,0.263828,0.26225,0.260629,0.258965,0.257257,0.255505,0.25371,0.25187,0.249987,0.248059,0.246088,0.244073,0.242015,0.239914,0.23777,0.235583,0.233355,0.231085,0.228774,0.226422,0.22403,0.221599,0.219129,0.216621,0.214075,0.211492,0.208873,0.206218,0.203529,0.200806,0.19805,0.195261,0.192441,0.18959,0.18671,0.183801,0.180864,0.1779,0.17491,0.171896,0.168858,0.165797,0.162714,0.159611,0.156489,
0.153736,0.156845,0.159936,0.163008,0.16606,0.16909,0.172098,0.175082,0.178042,0.180977,0.183885,0.186766,0.189618,0.192441,0.195234,0.197996,0.200726,0.203423,0.206087,0.208717,0.211311,0.21387,0.216393,0.218878,0.221326,0.223736,0.226107,0.228438,0.230729,0.23298,0.23519,0.237358,0.239485,0.24157,0.243612,0.245612,0.247568,0.249482,0.251353,0.25318,0.254964,0.256705,0.258403,0.260059,0.261672,0.263244,0.264775,0.266265,0.267716,0.26913,0.270507,0.27185,0.27316,0.274442,0.275699,0.276937,0.278162,0.279386,0.280628,0.281964,0.283501,0.284851,0.286009,0.286973,0.287745,0.288323,0.288709,0.288902,0.288902,0.288709,0.288323,0.287745,0.286973,0.286009,0.284851,0.283501,0.281964,0.280628,0.279386,0.278162,0.276937,0.275699,0.274442,0.27316,0.27185,0.270507,0.26913,0.267716,0.266265,0.264775,0.263244,0.261672,0.260059,0.258403,0.256705,0.254964,0.25318,0.251353,0.249482,0.247568,0.245612,0.243612,0.24157,0.239485,0.237358,0.23519,0.23298,0.230729,0.228438,0.226107,0.223736,0.221326,0.218878,0.216393,0.21387,0.211311,0.208717,0.206087,0.203423,0.200726,0.197996,0.195234,0.192441,0.189618,0.186766,0.183885,0.180977,0.178042,0.175082,0.172098,0.16909,0.16606,0.163008,0.159936,0.156845,0.153736,
0.150968,0.154063,0.157141,0.160201,0.163242,0.166263,0.169264,0.172242,0.175197,0.178128,0.181033,0.183913,0.186766,0.18959,0.192386,0.195152,0.197887,0.200592,0.203263,0.205902,0.208507,0.211078,0.213614,0.216113,0.218577,0.221003,0.223391,0.225741,0.228052,0.230324,0.232555,0.234747,0.236898,0.239007,0.241076,0.243102,0.245087,0.247029,0.248929,0.250787,0.252602,0.254375,0.256106,0.257794,0.259441,0.261047,0.262612,0.264138,0.265624,0.267072,0.268485,0.269862,0.271208,0.272524,0.273814,0.275084,0.276339,0.277591,0.278857,0.280201,0.281719,0.283051,0.284194,0.285146,0.285907,0.286478,0.286859,0.287049,0.287049,0.286859,0.286478,0.285907,0.285146,0.284194,0.283051,0.281719,0.280201,0.278857,0.277591,0.276339,0.275084,0.273814,0.272524,0.271208,0.269862,0.268485,0.267072,0.265624,0.264138,0.262612,0.261047,0.259441,0.257794,0.256106,0.254375,0.252602,0.250787,0.248929,0.247029,0.245087,0.243102,0.241076,0.239007,0.236898,0.234747,0.232555,0.230324,0.228052,0.225741,0.223391,0.221003,0.218577,0.216113,0.213614,0.211078,0.208507,0.205902,0.203263,0.200592,0.197887,0.195152,0.192386,0.18959,0.186766,0.183913,0.181033,0.178128,0.175197,0.172242,0.169264,0.166263,0.163242,0.160201,0.157141,0.154063,0.150968,
0.148187,0.151266,0.15433,0.157377,0.160407,0.163418,0.166409,0.169379,0.172328,0.175254,0.178156,0.181033,0.183885,0.18671,0.189507,0.192276,0.195016,0.197725,0.200404,0.20305,0.205664,0.208245,0.210793,0.213305,0.215782,0.218223,0.220627,0.222994,0.225324,0.227615,0.229867,0.23208,0.234254,0.236387,0.23848,0.240532,0.242543,0.244512,0.24644,0.248327,0.250172,0.251975,0.253736,0.255457,0.257136,0.258774,0.260372,0.261931,0.26345,0.264933,0.266378,0.267789,0.269168,0.270516,0.271838,0.273138,0.274422,0.2757,0.276988,0.27834,0.279838,0.281153,0.28228,0.283219,0.28397,0.284534,0.284909,0.285097,0.285097,0.284909,0.284534,0.28397,0.283219,0.28228,0.281153,0.279838,0.27834,0.276988,0.2757,0.274422,0.273138,0.271838,0.270516,0.269168,0.267789,0.266378,0.264933,0.26345,0.261931,0.260372,0.258774,0.257136,0.255457,0.253736,0.251975,0.250172,0.248327,0.24644,0.244512,0.242543,0.240532,0.23848,0.236387,0.234254,0.23208,0.229867,0.227615,0.225324,0.222994,0.220627,0.218223,0.215782,0.213305,0.210793,0.208245,0.205664,0.20305,0.200404,0.197725,0.195016,0.192276,0.189507,0.18671,0.183885,0.181033,0.178156,0.175254,0.172328,0.169379,0.166409,0.163418,0.160407,0.157377,0.15433,0.151266,0.148187,
0.145393,0.148456,0.151504,0.154537,0.157554,0.160553,0.163534,0.166496,0.169437,0.172357,0.175254,0.178128,0.180977,0.183801,0.186598,0.189369,0.192111,0.194824,0.197508,0.200161,0.202783,0.205373,0.20793,0.210454,0.212943,0.215398,0.217817,0.2202,0.222546,0.224855,0.227127,0.22936,0.231554,0.233709,0.235825,0.237901,0.239937,0.241932,0.243887,0.2458,0.247673,0.249505,0.251296,0.253046,0.254756,0.256425,0.258054,0.259645,0.261196,0.26271,0.264188,0.265631,0.26704,0.268419,0.269771,0.271099,0.27241,0.273713,0.275021,0.276381,0.277859,0.279156,0.280267,0.281193,0.281934,0.28249,0.28286,0.283046,0.283046,0.28286,0.28249,0.281934,0.281193,0.280267,0.279156,0.277859,0.276381,0.275021,0.273713,0.27241,0.271099,0.269771,0.268419,0.26704,0.265631,0.264188,0.26271,0.261196,0.259645,0.258054,0.256425,0.254756,0.253046,0.251296,0.249505,0.247673,0.2458,0.243887,0.241932,0.239937,0.237901,0.235825,0.233709,0.231554,0.22936,0.227127,0.224855,0.222546,0.2202,0.217817,0.215398,0.212943,0.210454,0.20793,0.205373,0.202783,0.200161,0.197508,0.194824,0.192111,0.189369,0.186598,0.183801,0.180977,0.178128,0.175254,0.172357,0.169437,0.166496,0.163534,0.160553,0.157554,0.154537,0.151504,0.148456,0.145393,
