functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
-1.38778e-17,0,2.77556e-17,2.77556e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,5.55112e-17,-2.22045e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.38778e-16,-6.93889e-17,-3.1225e-17,
-4.85723e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,1.11022e-16,0,5.55112e-17,1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,0,0,0,0,0,0,0,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.38778e-17,-4.85723e-17,
-3.46945e-17,1.38778e-17,0,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,2.22045e-16,0,0,0,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,0,2.22045e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-4.16334e-17,-3.46945e-17,
-6.93889e-18,2.77556e-17,2.77556e-17,0,5.55112e-17,1.66533e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.11022e-16,-2.77556e-17,-1.38778e-17,2.77556e-17,
-1.38778e-17,4.16334e-17,8.32667e-17,5.55112e-17,1.11022e-16,1.11022e-16,-5.55112e-17,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,0,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,
0,4.16334e-17,8.32667e-17,5.55112e-17,0,0,-5.55112e-17,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,-3.33067e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,-5.55112e-17,-6.245e-17,
-3.46945e-17,1.38778e-17,8.32667e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,0,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-4.85723e-17,
-2.08167e-17,2.77556e-17,0,0,1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-2.77556e-17,-4.16334e-17,
0,5.55112e-17,2.77556e-17,5.55112e-17,1.66533e-16,5.55112e-17,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,0,3.33067e-16,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.66533e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,1.38778e-17,2.77556e-17,
2.77556e-17,1.249e-16,8.32667e-17,5.55112e-17,1.66533e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,2.22045e-16,0,0,1.11022e-16,1.11022e-16,0,2.22045e-16,2.22045e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,2.22045e-16,0,0,1.11022e-16,-1.66533e-16,0,-1.66533e-16,-2.77556e-17,-9.71445e-17,1.38778e-17,
4.85723e-17,9.71445e-17,5.55112e-17,5.55112e-17,1.66533e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,2.22045e-16,0,0,0,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,2.22045e-16,0,0,1.11022e-16,-1.66533e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-8.32667e-17,2.77556e-17,
4.16334e-17,1.38778e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,0,2.22045e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,3.33067e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,0,2.77556e-17,-2.08167e-17,
0,2.77556e-17,1.66533e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,2.22045e-16,0,0,0,-1.11022e-16,-1.11022e-16,2.22045e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-1.38778e-17,-2.77556e-17,
0,1.38778e-17,1.11022e-16,0,2.22045e-16,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,2.22045e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.38778e-16,-4.16334e-17,-1.38778e-17,
6.93889e-18,6.93889e-17,2.77556e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,2.22045e-16,1.11022e-16,0,0,1.11022e-16,0,0,3.33067e-16,1.11022e-16,1.11022e-16,3.33067e-16,1.11022e-16,0,3.33067e-16,2.22045e-16,0,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.38778e-17,-4.16334e-17,
3.46945e-17,1.38778e-17,-8.32667e-17,5.55112e-17,-5.55112e-17,1.66533e-16,0,-1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,2.22045e-16,0,-1.11022e-16,0,0,0,0,0,1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.66533e-16,4.16334e-17,3.46945e-17,
-1.38778e-17,0,-1.11022e-16,0,1.11022e-16,-5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-9.71445e-17,2.77556e-17,
-2.08167e-17,-4.16334e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,5.55112e-17,0,0,-1.11022e-16,-1.38778e-16,-1.11022e-16,-6.93889e-17,6.93889e-18,
-2.77556e-17,0,2.77556e-17,8.32667e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,
-1.73472e-17,5.55112e-17,8.32667e-17,5.55112e-17,0,1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,0,0,0,0,-1.11022e-16,0,0,0,0,2.22045e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,-1.11022e-16,-8.32667e-17,-8.32667e-17,-2.77556e-17,-1.04083e-17,
-6.93889e-18,8.32667e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,2.22045e-16,1.11022e-16,0,0,1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,0,-1.04083e-17,
-3.81639e-17,8.32667e-17,-1.38778e-16,-8.32667e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,1.11022e-16,1.11022e-16,0,0,0,0,0,1.11022e-16,0,0,1.11022e-16,0,0,2.22045e-16,1.11022e-16,0,0,0,-5.55112e-17,0,5.55112e-17,0,0,-1.11022e-16,-1.66533e-16,-1.94289e-16,-1.11022e-16,-2.77556e-17,-3.46945e-18,
-1.73472e-17,2.08167e-17,-1.38778e-17,-1.11022e-16,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,0,0,0,0,5.55112e-17,0,1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-2.22045e-16,-6.93889e-17,0,1.04083e-17,
-1.73472e-17,2.08167e-17,-1.38778e-17,-5.55112e-17,2.77556e-17,0,-5.55112e-17,0,5.55112e-17,0,-1.11022e-16,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,1.11022e-16,0,0,0,-1.11022e-16,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,0,0,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.38778e-16,-5.55112e-17,-4.16334e-17,0,
0,2.77556e-17,-6.93889e-17,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,0,0,-1.11022e-16,-1.66533e-16,-8.32667e-17,-1.66533e-16,-1.11022e-16,-2.77556e-17,2.42861e-17,
3.46945e-18,6.245e-17,-2.77556e-17,1.38778e-17,0,0,-2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,-4.16334e-17,0,1.04083e-17,
8.67362e-18,4.51028e-17,2.77556e-17,1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.38778e-16,0,-5.55112e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,5.55112e-17,0,0,-8.32667e-17,-6.93889e-17,-6.93889e-17,0,1.73472e-17,1.38778e-17,
2.34188e-17,7.28584e-17,-1.38778e-17,-1.38778e-17,4.16334e-17,0,-4.16334e-17,-6.93889e-17,-1.11022e-16,-8.32667e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-1.94289e-16,-1.38778e-16,-1.94289e-16,-2.22045e-16,-1.94289e-16,-1.11022e-16,-1.11022e-16,-1.38778e-16,-1.66533e-16,-8.32667e-17,-1.38778e-16,-8.32667e-17,-1.38778e-16,-1.66533e-16,-2.77556e-17,-1.38778e-16,-1.38778e-16,-8.32667e-17,-2.77556e-17,2.77556e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,-2.08167e-17,-1.38778e-17,4.16334e-17,2.77556e-17,
9.97466e-18,6.93889e-18,-1.04083e-17,-3.46945e-18,5.55112e-17,4.85723e-17,1.38778e-17,6.93889e-18,2.77556e-17,6.93889e-17,-1.38778e-17,4.16334e-17,1.38778e-17,6.93889e-17,0,-1.38778e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,1.38778e-17,0,-1.38778e-17,-5.55112e-17,1.38778e-17,1.11022e-16,2.77556e-17,4.16334e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-3.46945e-17,4.85723e-17,-2.08167e-17,6.245e-17,6.93889e-18,1.73472e-17,-4.68375e-17,3.46945e-17,
3.25261e-18,-5.20417e-18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.19239e-05,0.00016661,0.000370829,0.000649291,0.000994785,0.00139836,0.00184957,0.00233672,0.0028472,0.00336779,0.003885,0.00438544,0.00485615,0.00528493,0.00566069,0.00597368,0.00621581,0.00638079,0.00646437,0.00646437,0.00638079,0.00621581,0.00597368,0.00566069,0.00528493,0.00485615,0.00438544,0.003885,0.00336779,0.0028472,0.00233672,0.00184957,0.00139836,0.000994785,0.000649291,0.000370829,0.00016661,4.19239e-05,0,
0,0.00016661,0.000662124,0.00147371,0.00258035,0.00395337,0.00555723,0.00735038,0.00928637,0.0113151,0.0133839,0.0154394,0.0174282,0.0192988,0.0210029,0.0224961,0.02374,0.0247022,0.0253579,0.0256901,0.0256901,0.0253579,0.0247022,0.02374,0.0224961,0.0210029,0.0192988,0.0174282,0.0154394,0.0133839,0.0113151,0.00928637,0.00735038,0.00555723,0.00395337,0.00258035,0.00147371,0.000662124,0.00016661,0,
0,0.000370829,0.00147371,0.00328008,0.00574316,0.00879914,0.0123689,0.01636,0.020669,0.0251843,0.029789,0.0343639,0.0387905,0.042954,0.0467467,0.0500703,0.0528389,0.0549805,0.0564399,0.0571791,0.0571791,0.0564399,0.0549805,0.0528389,0.0500703,0.0467467,0.042954,0.0387905,0.0343639,0.029789,0.0251843,0.020669,0.01636,0.0123689,0.00879914,0.00574316,0.00328008,0.00147371,0.000370829,0,
0,0.000649291,0.00258035,0.00574316,0.0100558,0.0154066,0.0216569,0.028645,0.0361897,0.0440957,0.0521582,0.0601685,0.067919,0.075209,0.0818497,0.0876691,0.0925166,0.0962664,0.0988217,0.100116,0.100116,0.0988217,0.0962664,0.0925166,0.0876691,0.0818497,0.075209,0.067919,0.0601685,0.0521582,0.0440957,0.0361897,0.028645,0.0216569,0.0154066,0.0100558,0.00574316,0.00258035,0.000649291,0,
0,0.000994785,0.00395337,0.00879914,0.0154066,0.0236046,0.0331808,0.0438872,0.0554465,0.0675594,0.0799121,0.0921847,0.104059,0.115228,0.125403,0.134319,0.141745,0.147491,0.151406,0.153389,0.153389,0.151406,0.147491,0.141745,0.134319,0.125403,0.115228,0.104059,0.0921847,0.0799121,0.0675594,0.0554465,0.0438872,0.0331808,0.0236046,0.0154066,0.00879914,0.00395337,0.000994785,0,
0,0.00139836,0.00555723,0.0123689,0.0216569,0.0331808,0.046642,0.061692,0.0779408,0.0949678,0.112332,0.129583,0.146275,0.161976,0.176278,0.188811,0.199251,0.207327,0.21283,0.215617,0.215617,0.21283,0.207327,0.199251,0.188811,0.176278,0.161976,0.146275,0.129583,0.112332,0.0949678,0.0779408,0.061692,0.046642,0.0331808,0.0216569,0.0123689,0.00555723,0.00139836,0,
0,0.00184957,0.00735038,0.01636,0.028645,0.0438872,0.061692,0.081598,0.10309,0.125611,0.148578,0.171396,0.193474,0.21424,0.233157,0.249734,0.263543,0.274225,0.281503,0.285191,0.285191,0.281503,0.274225,0.263543,0.249734,0.233157,0.21424,0.193474,0.171396,0.148578,0.125611,0.10309,0.081598,0.061692,0.0438872,0.028645,0.01636,0.00735038,0.00184957,0,
0,0.00233672,0.00928637,0.020669,0.0361897,0.0554465,0.0779408,0.10309,0.130243,0.158695,0.187711,0.216539,0.244433,0.270668,0.294568,0.315511,0.332956,0.346452,0.355648,0.360306,0.360306,0.355648,0.346452,0.332956,0.315511,0.294568,0.270668,0.244433,0.216539,0.187711,0.158695,0.130243,0.10309,0.0779408,0.0554465,0.0361897,0.020669,0.00928637,0.00233672,0,
0,0.0028472,0.0113151,0.0251843,0.0440957,0.0675594,0.0949678,0.125611,0.158695,0.193364,0.228719,0.263845,0.297831,0.329799,0.358919,0.384438,0.405694,0.422138,0.433343,0.439019,0.439019,0.433343,0.422138,0.405694,0.384438,0.358919,0.329799,0.297831,0.263845,0.228719,0.193364,0.158695,0.125611,0.0949678,0.0675594,0.0440957,0.0251843,0.0113151,0.0028472,0,
0,0.00336779,0.0133839,0.029789,0.0521582,0.0799121,0.112332,0.148578,0.187711,0.228719,0.270538,0.312086,0.352287,0.3901,0.424544,0.454729,0.479872,0.499322,0.512576,0.51929,0.51929,0.512576,0.499322,0.479872,0.454729,0.424544,0.3901,0.352287,0.312086,0.270538,0.228719,0.187711,0.148578,0.112332,0.0799121,0.0521582,0.029789,0.0133839,0.00336779,0,
0,0.003885,0.0154394,0.0343639,0.0601685,0.0921847,0.129583,0.171396,0.216539,0.263845,0.312086,0.360015,0.40639,0.45001,0.489744,0.524564,0.553569,0.576006,0.591295,0.59904,0.59904,0.591295,0.576006,0.553569,0.524564,0.489744,0.45001,0.40639,0.360015,0.312086,0.263845,0.216539,0.171396,0.129583,0.0921847,0.0601685,0.0343639,0.0154394,0.003885,0,
0,0.00438544,0.0174282,0.0387905,0.067919,0.104059,0.146275,0.193474,0.244433,0.297831,0.352287,0.40639,0.458739,0.507977,0.55283,0.592135,0.624876,0.650203,0.667462,0.676204,0.676204,0.667462,0.650203,0.624876,0.592135,0.55283,0.507977,0.458739,0.40639,0.352287,0.297831,0.244433,0.193474,0.146275,0.104059,0.067919,0.0387905,0.0174282,0.00438544,0,
0,0.00485615,0.0192988,0.042954,0.075209,0.115228,0.161976,0.21424,0.270668,0.329799,0.3901,0.45001,0.507977,0.5625,0.612167,0.655692,0.691946,0.719992,0.739103,0.748784,0.748784,0.739103,0.719992,0.691946,0.655692,0.612167,0.5625,0.507977,0.45001,0.3901,0.329799,0.270668,0.21424,0.161976,0.115228,0.075209,0.042954,0.0192988,0.00485615,0,
0,0.00528493,0.0210029,0.0467467,0.0818497,0.125403,0.176278,0.233157,0.294568,0.358919,0.424544,0.489744,0.55283,0.612167,0.666219,0.713587,0.753043,0.783565,0.804364,0.814899,0.814899,0.804364,0.783565,0.753043,0.713587,0.666219,0.612167,0.55283,0.489744,0.424544,0.358919,0.294568,0.233157,0.176278,0.125403,0.0818497,0.0467467,0.0210029,0.00528493,0,
0,0.00566069,0.0224961,0.0500703,0.0876691,0.134319,0.188811,0.249734,0.315511,0.384438,0.454729,0.524564,0.592135,0.655692,0.713587,0.764322,0.806584,0.839276,0.861553,0.872838,0.872838,0.861553,0.839276,0.806584,0.764322,0.713587,0.655692,0.592135,0.524564,0.454729,0.384438,0.315511,0.249734,0.188811,0.134319,0.0876691,0.0500703,0.0224961,0.00566069,0,
0,0.00597368,0.02374,0.0528389,0.0925166,0.141745,0.199251,0.263543,0.332956,0.405694,0.479872,0.553569,0.624876,0.691946,0.753043,0.806584,0.851182,0.885682,0.909191,0.921099,0.921099,0.909191,0.885682,0.851182,0.806584,0.753043,0.691946,0.624876,0.553569,0.479872,0.405694,0.332956,0.263543,0.199251,0.141745,0.0925166,0.0528389,0.02374,0.00597368,0,
0,0.00621581,0.0247022,0.0549805,0.0962664,0.147491,0.207327,0.274225,0.346452,0.422138,0.499322,0.576006,0.650203,0.719992,0.783565,0.839276,0.885682,0.92158,0.946042,0.958433,0.958433,0.946042,0.92158,0.885682,0.839276,0.783565,0.719992,0.650203,0.576006,0.499322,0.422138,0.346452,0.274225,0.207327,0.147491,0.0962664,0.0549805,0.0247022,0.00621581,0,
0,0.00638079,0.0253579,0.0564399,0.0988217,0.151406,0.21283,0.281503,0.355648,0.433343,0.512576,0.591295,0.667462,0.739103,0.804364,0.861553,0.909191,0.946042,0.971153,0.983873,0.983873,0.971153,0.946042,0.909191,0.861553,0.804364,0.739103,0.667462,0.591295,0.512576,0.433343,0.355648,0.281503,0.21283,0.151406,0.0988217,0.0564399,0.0253579,0.00638079,0,
0,0.00646437,0.0256901,0.0571791,0.100116,0.153389,0.215617,0.285191,0.360306,0.439019,0.51929,0.59904,0.676204,0.748784,0.814899,0.872838,0.921099,0.958433,0.983873,0.99676,0.99676,0.983873,0.958433,0.921099,0.872838,0.814899,0.748784,0.676204,0.59904,0.51929,0.439019,0.360306,0.285191,0.215617,0.153389,0.100116,0.0571791,0.0256901,0.00646437,0,
0,0.00646437,0.0256901,0.0571791,0.100116,0.153389,0.215617,0.285191,0.360306,0.439019,0.51929,0.59904,0.676204,0.748784,0.814899,0.872838,0.921099,0.958433,0.983873,0.99676,0.99676,0.983873,0.958433,0.921099,0.872838,0.814899,0.748784,0.676204,0.59904,0.51929,0.439019,0.360306,0.285191,0.215617,0.153389,0.100116,0.0571791,0.0256901,0.00646437,0,
0,0.00638079,0.0253579,0.0564399,0.0988217,0.151406,0.21283,0.281503,0.355648,0.433343,0.512576,0.591295,0.667462,0.739103,0.804364,0.861553,0.909191,0.946042,0.971153,0.983873,0.983873,0.971153,0.946042,0.909191,0.861553,0.804364,0.739103,0.667462,0.591295,0.512576,0.433343,0.355648,0.281503,0.21283,0.151406,0.0988217,0.0564399,0.0253579,0.00638079,0,
0,0.00621581,0.0247022,0.0549805,0.0962664,0.147491,0.207327,0.274225,0.346452,0.422138,0.499322,0.576006,0.650203,0.719992,0.783565,0.839276,0.885682,0.92158,0.946042,0.958433,0.958433,0.946042,0.92158,0.885682,0.839276,0.783565,0.719992,0.650203,0.576006,0.499322,0.422138,0.346452,0.274225,0.207327,0.147491,0.0962664,0.0549805,0.0247022,0.00621581,0,
0,0.00597368,0.02374,0.0528389,0.0925166,0.141745,0.199251,0.263543,0.332956,0.405694,0.479872,0.553569,0.624876,0.691946,0.753043,0.806584,0.851182,0.885682,0.909191,0.921099,0.921099,0.909191,0.885682,0.851182,0.806584,0.753043,0.691946,0.624876,0.553569,0.479872,0.405694,0.332956,0.263543,0.199251,0.141745,0.0925166,0.0528389,0.02374,0.00597368,0,
0,0.00566069,0.0224961,0.0500703,0.0876691,0.134319,0.188811,0.249734,0.315511,0.384438,0.454729,0.524564,0.592135,0.655692,0.713587,0.764322,0.806584,0.839276,0.861553,0.872838,0.872838,0.861553,0.839276,0.806584,0.764322,0.713587,0.655692,0.592135,0.524564,0.454729,0.384438,0.315511,0.249734,0.188811,0.134319,0.0876691,0.0500703,0.0224961,0.00566069,0,
0,0.00528493,0.0210029,0.0467467,0.0818497,0.125403,0.176278,0.233157,0.294568,0.358919,0.424544,0.489744,0.55283,0.612167,0.666219,0.713587,0.753043,0.783565,0.804364,0.814899,0.814899,0.804364,0.783565,0.753043,0.713587,0.666219,0.612167,0.55283,0.489744,0.424544,0.358919,0.294568,0.233157,0.176278,0.125403,0.0818497,0.0467467,0.0210029,0.00528493,0,
0,0.00485615,0.0192988,0.042954,0.075209,0.115228,0.161976,0.21424,0.270668,0.329799,0.3901,0.45001,0.507977,0.5625,0.612167,0.655692,0.691946,0.719992,0.739103,0.748784,0.748784,0.739103,0.719992,0.691946,0.655692,0.612167,0.5625,0.507977,0.45001,0.3901,0.329799,0.270668,0.21424,0.161976,0.115228,0.075209,0.042954,0.0192988,0.00485615,0,
0,0.00438544,0.0174282,0.0387905,0.067919,0.104059,0.146275,0.193474,0.244433,0.297831,0.352287,0.40639,0.458739,0.507977,0.55283,0.592135,0.624876,0.650203,0.667462,0.676204,0.676204,0.667462,0.650203,0.624876,0.592135,0.55283,0.507977,0.458739,0.40639,0.352287,0.297831,0.244433,0.193474,0.146275,0.104059,0.067919,0.0387905,0.0174282,0.00438544,0,
0,0.003885,0.0154394,0.0343639,0.0601685,0.0921847,0.129583,0.171396,0.216539,0.263845,0.312086,0.360015,0.40639,0.45001,0.489744,0.524564,0.553569,0.576006,0.591295,0.59904,0.59904,0.591295,0.576006,0.553569,0.524564,0.489744,0.45001,0.40639,0.360015,0.312086,0.263845,0.216539,0.171396,0.129583,0.0921847,0.0601685,0.0343639,0.0154394,0.003885,0,
0,0.00336779,0.0133839,0.029789,0.0521582,0.0799121,0.112332,0.148578,0.187711,0.228719,0.270538,0.312086,0.352287,0.3901,0.424544,0.454729,0.479872,0.499322,0.512576,0.51929,0.51929,0.512576,0.499322,0.479872,0.454729,0.424544,0.3901,0.352287,0.312086,0.270538,0.228719,0.187711,0.148578,0.112332,0.0799121,0.0521582,0.029789,0.0133839,0.00336779,0,
