functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.17871,0.188452,0.198229,0.208036,0.217871,0.227728,0.237608,0.247509,0.257432,0.267378,0.277351,0.287357,0.297402,0.307495,0.31765,0.327881,0.338209,0.348659,0.359267,0.370077,0.381156,0.392602,0.404587,0.41752,0.43222,0.446535,0.460277,0.473446,0.486043,0.498067,0.509519,0.520398,0.530704,0.540438,0.549599,0.558188,0.566204,0.573648,0.580518,0.586817,0.592543,0.597696,0.602277,0.606285,0.60972,0.612583,0.614873,0.616591,0.617736,0.618309,0.618309,0.617736,0.616591,0.614873,0.612583,0.60972,0.606285,0.602277,0.597696,0.592543,0.586817,0.580518,0.573648,0.566204,0.558188,0.549599,0.540438,0.530704,0.520398,0.509519,0.498067,0.486043,0.473446,0.460277,0.446535,0.43222,0.41752,0.404587,0.392602,0.381156,0.370077,0.359267,0.348659,0.338209,0.327881,0.31765,0.307495,0.297402,0.287357,0.277351,0.267378,0.257432,0.247509,0.237608,0.227728,0.217871,0.208036,0.198229,0.188452,0.17871,
0.174338,0.183824,0.193343,0.20289,0.212461,0.222054,0.231668,0.2413,0.250953,0.260628,0.270328,0.280059,0.289827,0.299643,0.309517,0.319466,0.329509,0.339672,0.349989,0.360504,0.371282,0.38242,0.394084,0.406678,0.421001,0.434949,0.448339,0.461172,0.473446,0.485162,0.496321,0.506921,0.516964,0.526449,0.535375,0.543744,0.551555,0.558808,0.565503,0.57164,0.57722,0.582241,0.586704,0.59061,0.593957,0.596747,0.598979,0.600652,0.601768,0.602326,0.602326,0.601768,0.600652,0.598979,0.596747,0.593957,0.59061,0.586704,0.582241,0.57722,0.57164,0.565503,0.558808,0.551555,0.543744,0.535375,0.526449,0.516964,0.506921,0.496321,0.485162,0.473446,0.461172,0.448339,0.434949,0.421001,0.406678,0.394084,0.38242,0.371282,0.360504,0.349989,0.339672,0.329509,0.319466,0.309517,0.299643,0.289827,0.280059,0.270328,0.260628,0.250953,0.2413,0.231668,0.222054,0.212461,0.20289,0.193343,0.183824,0.174338,
0.169767,0.178985,0.188234,0.197509,0.206806,0.216123,0.225457,0.23481,0.24418,0.253571,0.262986,0.272429,0.281909,0.291434,0.301015,0.310669,0.320414,0.330277,0.340289,0.350495,0.360959,0.371774,0.383104,0.395343,0.409272,0.422837,0.43586,0.448339,0.460277,0.471671,0.482523,0.492833,0.502599,0.511824,0.520505,0.528644,0.53624,0.543294,0.549805,0.555774,0.5612,0.566083,0.570424,0.574222,0.577478,0.580191,0.582361,0.583989,0.585074,0.585617,0.585617,0.585074,0.583989,0.582361,0.580191,0.577478,0.574222,0.570424,0.566083,0.5612,0.555774,0.549805,0.543294,0.53624,0.528644,0.520505,0.511824,0.502599,0.492833,0.482523,0.471671,0.460277,0.448339,0.43586,0.422837,0.409272,0.395343,0.383104,0.371774,0.360959,0.350495,0.340289,0.330277,0.320414,0.310669,0.301015,0.291434,0.281909,0.272429,0.262986,0.253571,0.24418,0.23481,0.225457,0.216123,0.206806,0.197509,0.188234,0.178985,0.169767,
0.164997,0.173936,0.182904,0.191894,0.200905,0.209933,0.218977,0.228037,0.237113,0.246207,0.255324,0.264468,0.273646,0.282867,0.292143,0.301489,0.310924,0.320473,0.330167,0.340052,0.350187,0.360665,0.371647,0.383516,0.397033,0.410199,0.422837,0.434949,0.446535,0.457593,0.468126,0.478131,0.48761,0.496563,0.504988,0.512887,0.52026,0.527106,0.533425,0.539218,0.544484,0.549223,0.553436,0.557123,0.560282,0.562915,0.565022,0.566602,0.567655,0.568181,0.568181,0.567655,0.566602,0.565022,0.562915,0.560282,0.557123,0.553436,0.549223,0.544484,0.539218,0.533425,0.527106,0.52026,0.512887,0.504988,0.496563,0.48761,0.478131,0.468126,0.457593,0.446535,0.434949,0.422837,0.410199,0.397033,0.383516,0.371647,0.360665,0.350187,0.340052,0.330167,0.320473,0.310924,0.301489,0.292143,0.282867,0.273646,0.264468,0.255324,0.246207,0.237113,0.228037,0.218977,0.209933,0.200905,0.191894,0.182904,0.173936,0.164997,
0.160029,0.168677,0.177351,0.186045,0.194758,0.203485,0.212226,0.220981,0.229751,0.238537,0.247344,0.256175,0.265039,0.273944,0.282902,0.291927,0.301039,0.31026,0.319624,0.329173,0.338966,0.349094,0.359712,0.371195,0.384285,0.397033,0.409272,0.421001,0.43222,0.442929,0.453128,0.462817,0.471996,0.480666,0.488825,0.496474,0.503614,0.510243,0.516362,0.521972,0.527071,0.531661,0.535741,0.53931,0.54237,0.54492,0.54696,0.548489,0.549509,0.550019,0.550019,0.549509,0.548489,0.54696,0.54492,0.54237,0.53931,0.535741,0.531661,0.527071,0.521972,0.516362,0.510243,0.503614,0.496474,0.488825,0.480666,0.471996,0.462817,0.453128,0.442929,0.43222,0.421001,0.409272,0.397033,0.384285,0.371195,0.359712,0.349094,0.338966,0.329173,0.319624,0.31026,0.301039,0.291927,0.282902,0.273944,0.265039,0.256175,0.247344,0.238537,0.229751,0.220981,0.212226,0.203485,0.194758,0.186045,0.177351,0.168677,0.160029,
0.154867,0.163218,0.171594,0.17999,0.1884,0.196823,0.205258,0.213704,0.222163,0.230636,0.239127,0.247642,0.256186,0.264769,0.273403,0.282101,0.290882,0.299771,0.308797,0.318002,0.327445,0.337214,0.34746,0.358547,0.371195,0.383516,0.395343,0.406678,0.41752,0.427869,0.437726,0.447089,0.45596,0.464338,0.472223,0.479615,0.486515,0.492921,0.498835,0.504256,0.509185,0.51362,0.517562,0.521012,0.523969,0.526433,0.528404,0.529883,0.530869,0.531361,0.531361,0.530869,0.529883,0.528404,0.526433,0.523969,0.521012,0.517562,0.51362,0.509185,0.504256,0.498835,0.492921,0.486515,0.479615,0.472223,0.464338,0.45596,0.447089,0.437726,0.427869,0.41752,0.406678,0.395343,0.383516,0.371195,0.358547,0.34746,0.337214,0.327445,0.318002,0.308797,0.299771,0.290882,0.282101,0.273403,0.264769,0.256186,0.247642,0.239127,0.230636,0.222163,0.213704,0.205258,0.196823,0.1884,0.17999,0.171594,0.163218,0.154867,
0.149677,0.15778,0.165913,0.174073,0.182254,0.190454,0.198668,0.206893,0.215128,0.223372,0.231631,0.239908,0.24821,0.256546,0.264928,0.27337,0.281888,0.290508,0.299259,0.308181,0.317331,0.326795,0.336721,0.34746,0.359712,0.371647,0.383104,0.394084,0.404587,0.414612,0.42416,0.43323,0.441823,0.449938,0.457577,0.464737,0.471421,0.477627,0.483356,0.488607,0.493381,0.497677,0.501496,0.504838,0.507702,0.510089,0.511999,0.513431,0.514386,0.514863,0.514863,0.514386,0.513431,0.511999,0.510089,0.507702,0.504838,0.501496,0.497677,0.493381,0.488607,0.483356,0.477627,0.471421,0.464737,0.457577,0.449938,0.441823,0.43323,0.42416,0.414612,0.404587,0.394084,0.383104,0.371647,0.359712,0.34746,0.336721,0.326795,0.317331,0.308181,0.299259,0.290508,0.281888,0.27337,0.264928,0.256546,0.24821,0.239908,0.231631,0.223372,0.215128,0.206893,0.198668,0.190454,0.182254,0.174073,0.165913,0.15778,0.149677,
0.144536,0.152411,0.160323,0.168267,0.176239,0.184235,0.192252,0.200287,0.208337,0.2164,0.224475,0.232563,0.24067,0.248805,0.256979,0.265206,0.273503,0.281893,0.290405,0.299079,0.30797,0.317161,0.326795,0.337214,0.349094,0.360665,0.371774,0.38242,0.392602,0.402322,0.41158,0.420374,0.428705,0.436574,0.44398,0.450923,0.457403,0.46342,0.468974,0.474065,0.478694,0.48286,0.486563,0.489803,0.49258,0.494894,0.496745,0.498134,0.49906,0.499523,0.499523,0.49906,0.498134,0.496745,0.494894,0.49258,0.489803,0.486563,0.48286,0.478694,0.474065,0.468974,0.46342,0.457403,0.450923,0.44398,0.436574,0.428705,0.420374,0.41158,0.402322,0.392602,0.38242,0.371774,0.360665,0.349094,0.337214,0.326795,0.317161,0.30797,0.299079,0.290405,0.281893,0.273503,0.265206,0.256979,0.248805,0.24067,0.232563,0.224475,0.2164,0.208337,0.200287,0.192252,0.184235,0.176239,0.168267,0.160323,0.152411,0.144536,
0.139441,0.147099,0.154801,0.16254,0.170314,0.178117,0.185946,0.193799,0.201672,0.209564,0.217474,0.225401,0.233344,0.241309,0.249304,0.257344,0.265446,0.273631,0.281929,0.290378,0.299032,0.30797,0.317331,0.327445,0.338966,0.350187,0.360959,0.371282,0.381156,0.390582,0.399558,0.408086,0.416165,0.423795,0.430977,0.437709,0.443993,0.449828,0.455214,0.460151,0.464639,0.468679,0.472269,0.475411,0.478104,0.480348,0.482144,0.48349,0.484388,0.484837,0.484837,0.484388,0.48349,0.482144,0.480348,0.478104,0.475411,0.472269,0.468679,0.464639,0.460151,0.455214,0.449828,0.443993,0.437709,0.430977,0.423795,0.416165,0.408086,0.399558,0.390582,0.381156,0.371282,0.360959,0.350187,0.338966,0.327445,0.317331,0.30797,0.299032,0.290378,0.281929,0.273631,0.265446,0.257344,0.249304,0.241309,0.233344,0.225401,0.217474,0.209564,0.201672,0.193799,0.185946,0.178117,0.170314,0.16254,0.154801,0.147099,0.139441,
0.134391,0.141841,0.14934,0.156881,0.164462,0.172078,0.179726,0.187402,0.195104,0.20283,0.210578,0.218349,0.226141,0.233956,0.241796,0.249672,0.2576,0.265602,0.273705,0.281946,0.290378,0.299079,0.308181,0.318002,0.329173,0.340052,0.350495,0.360504,0.370077,0.379215,0.387918,0.396186,0.404019,0.411417,0.418379,0.424906,0.430999,0.436656,0.441877,0.446664,0.451016,0.454932,0.458413,0.461459,0.46407,0.466246,0.467987,0.469292,0.470162,0.470597,0.470597,0.470162,0.469292,0.467987,0.466246,0.46407,0.461459,0.458413,0.454932,0.451016,0.446664,0.441877,0.436656,0.430999,0.424906,0.418379,0.411417,0.404019,0.396186,0.387918,0.379215,0.370077,0.360504,0.350495,0.340052,0.329173,0.318002,0.308181,0.299079,0.290378,0.281946,0.273705,0.265602,0.2576,0.249672,0.241796,0.233956,0.226141,0.218349,0.210578,0.20283,0.195104,0.187402,0.179726,0.172078,0.164462,0.156881,0.14934,0.141841,0.134391,
0.129388,0.136635,0.143935,0.151284,0.158676,0.166109,0.173578,0.181081,0.188615,0.196177,0.203767,0.211383,0.219025,0.226694,0.234393,0.242123,0.249896,0.257731,0.265655,0.273705,0.281929,0.290405,0.299259,0.308797,0.319624,0.330167,0.340289,0.349989,0.359267,0.368123,0.376557,0.38457,0.392161,0.399331,0.406078,0.412404,0.418308,0.423791,0.428852,0.433491,0.437708,0.441503,0.444877,0.447829,0.45036,0.452468,0.454155,0.45542,0.456264,0.456685,0.456685,0.456264,0.45542,0.454155,0.452468,0.45036,0.447829,0.444877,0.441503,0.437708,0.433491,0.428852,0.423791,0.418308,0.412404,0.406078,0.399331,0.392161,0.38457,0.376557,0.368123,0.359267,0.349989,0.340289,0.330167,0.319624,0.308797,0.299259,0.290405,0.281929,0.273705,0.265655,0.257731,0.249896,0.242123,0.234393,0.226694,0.219025,0.211383,0.203767,0.196177,0.188615,0.181081,0.173578,0.166109,0.158676,0.151284,0.143935,0.136635,0.129388,
0.124432,0.13148,0.138585,0.145744,0.152951,0.160203,0.167497,0.174828,0.182195,0.189595,0.197027,0.204489,0.211982,0.219506,0.227063,0.234655,0.242287,0.249971,0.257731,0.265602,0.273631,0.281893,0.290508,0.299771,0.31026,0.320473,0.330277,0.339672,0.348659,0.357238,0.365408,0.373169,0.380522,0.387466,0.394002,0.40013,0.405849,0.411159,0.416061,0.420555,0.42464,0.428316,0.431584,0.434444,0.436895,0.438937,0.440571,0.441797,0.442614,0.443022,0.443022,0.442614,0.441797,0.440571,0.438937,0.436895,0.434444,0.431584,0.428316,0.42464,0.420555,0.416061,0.411159,0.405849,0.40013,0.394002,0.387466,0.380522,0.373169,0.365408,0.357238,0.348659,0.339672,0.330277,0.320473,0.31026,0.299771,0.290508,0.281893,0.273631,0.265602,0.257731,0.249971,0.242287,0.234655,0.227063,0.219506,0.211982,0.204489,0.197027,0.189595,0.182195,0.174828,0.167497,0.160203,0.152951,0.145744,0.138585,0.13148,0.124432,
0.119525,0.126376,0.133289,0.14026,0.147284,0.154357,0.161476,0.168637,0.175838,0.183076,0.19035,0.197659,0.205002,0.21238,0.219794,0.227247,0.234742,0.242287,0.249896,0.2576,0.265446,0.273503,0.281888,0.290882,0.301039,0.310924,0.320414,0.329509,0.338209,0.346513,0.354421,0.361934,0.369052,0.375774,0.382101,0.388032,0.393568,0.398709,0.403454,0.407804,0.411758,0.415317,0.41848,0.421248,0.423621,0.425598,0.42718,0.428366,0.429157,0.429552,0.429552,0.429157,0.428366,0.42718,0.425598,0.423621,0.421248,0.41848,0.415317,0.411758,0.407804,0.403454,0.398709,0.393568,0.388032,0.382101,0.375774,0.369052,0.361934,0.354421,0.346513,0.338209,0.329509,0.320414,0.310924,0.301039,0.290882,0.281888,0.273503,0.265446,0.2576,0.249896,0.242287,0.234742,0.227247,0.219794,0.21238,0.205002,0.197659,0.19035,0.183076,0.175838,0.168637,0.161476,0.154357,0.147284,0.14026,0.133289,0.126376,0.119525,
0.114668,0.121324,0.128047,0.134832,0.141673,0.148568,0.155513,0.162504,0.169539,0.176615,0.183731,0.190885,0.198078,0.205308,0.212578,0.219889,0.227247,0.234655,0.242123,0.249672,0.257344,0.265206,0.27337,0.282101,0.291927,0.301489,0.310669,0.319466,0.327881,0.335913,0.343563,0.35083,0.357715,0.364217,0.370337,0.376074,0.381429,0.386401,0.390991,0.395199,0.399023,0.402466,0.405526,0.408203,0.410498,0.41241,0.41394,0.415088,0.415853,0.416235,0.416235,0.415853,0.415088,0.41394,0.41241,0.410498,0.408203,0.405526,0.402466,0.399023,0.395199,0.390991,0.386401,0.381429,0.376074,0.370337,0.364217,0.357715,0.35083,0.343563,0.335913,0.327881,0.319466,0.310669,0.301489,0.291927,0.282101,0.27337,0.265206,0.257344,0.249672,0.242123,0.234655,0.227247,0.219889,0.212578,0.205308,0.198078,0.190885,0.183731,0.176615,0.169539,0.162504,0.155513,0.148568,0.141673,0.134832,0.128047,0.121324,0.114668,
0.109863,0.116326,0.12286,0.129459,0.136119,0.142836,0.149607,0.156428,0.163296,0.17021,0.177167,0.184165,0.191205,0.198286,0.20541,0.212578,0.219794,0.227063,0.234393,0.241796,0.249304,0.256979,0.264928,0.273403,0.282902,0.292143,0.301015,0.309517,0.31765,0.325413,0.332806,0.339829,0.346483,0.352767,0.358682,0.364227,0.369402,0.374207,0.378643,0.38271,0.386406,0.389733,0.39269,0.395278,0.397496,0.399344,0.400823,0.401932,0.402671,0.403041,0.403041,0.402671,0.401932,0.400823,0.399344,0.397496,0.395278,0.39269,0.389733,0.386406,0.38271,0.378643,0.374207,0.369402,0.364227,0.358682,0.352767,0.346483,0.339829,0.332806,0.325413,0.31765,0.309517,0.301015,0.292143,0.282902,0.273403,0.264928,0.256979,0.249304,0.241796,0.234393,0.227063,0.219794,0.212578,0.20541,0.198286,0.191205,0.184165,0.177167,0.17021,0.163296,0.156428,0.149607,0.142836,0.136119,0.129459,0.12286,0.116326,0.109863,
0.105113,0.111384,0.117729,0.124143,0.130622,0.137161,0.143757,0.150407,0.157109,0.163858,0.170654,0.177496,0.184382,0.191311,0.198286,0.205308,0.21238,0.219506,0.226694,0.233956,0.241309,0.248805,0.256546,0.264769,0.273944,0.282867,0.291434,0.299643,0.307495,0.314991,0.322129,0.328911,0.335336,0.341403,0.347114,0.352468,0.357465,0.362105,0.366388,0.370314,0.373884,0.377096,0.379951,0.38245,0.384591,0.386376,0.387804,0.388874,0.389588,0.389945,0.389945,0.389588,0.388874,0.387804,0.386376,0.384591,0.38245,0.379951,0.377096,0.373884,0.370314,0.366388,0.362105,0.357465,0.352468,0.347114,0.341403,0.335336,0.328911,0.322129,0.314991,0.307495,0.299643,0.291434,0.282867,0.273944,0.264769,0.256546,0.248805,0.241309,0.233956,0.226694,0.219506,0.21238,0.205308,0.198286,0.191311,0.184382,0.177496,0.170654,0.163858,0.157109,0.150407,0.143757,0.137161,0.130622,0.124143,0.117729,0.111384,0.105113,
0.10042,0.106499,0.112656,0.118885,0.125182,0.131543,0.137964,0.144443,0.150975,0.15756,0.164194,0.170876,0.177605,0.184382,0.191205,0.198078,0.205002,0.211982,0.219025,0.226141,0.233344,0.24067,0.24821,0.256186,0.265039,0.273646,0.281909,0.289827,0.297402,0.304632,0.311517,0.318059,0.324256,0.330108,0.335617,0.340781,0.345601,0.350077,0.354208,0.357995,0.361438,0.364537,0.367291,0.369701,0.371767,0.373488,0.374865,0.375898,0.376587,0.376931,0.376931,0.376587,0.375898,0.374865,0.373488,0.371767,0.369701,0.367291,0.364537,0.361438,0.357995,0.354208,0.350077,0.345601,0.340781,0.335617,0.330108,0.324256,0.318059,0.311517,0.304632,0.297402,0.289827,0.281909,0.273646,0.265039,0.256186,0.24821,0.24067,0.233344,0.226141,0.219025,0.211982,0.205002,0.198078,0.191205,0.184382,0.177605,0.170876,0.164194,0.15756,0.150975,0.144443,0.137964,0.131543,0.125182,0.118885,0.112656,0.106499,0.10042,
0.0957858,0.101674,0.107643,0.113687,0.119802,0.125983,0.132229,0.138534,0.144897,0.151315,0.157785,0.164305,0.170876,0.177496,0.184165,0.190885,0.197659,0.204489,0.211383,0.218349,0.225401,0.232563,0.239908,0.247642,0.256175,0.264468,0.272429,0.280059,0.287357,0.294323,0.300957,0.30726,0.313231,0.31887,0.324177,0.329153,0.333797,0.33811,0.34209,0.345739,0.349056,0.352042,0.354695,0.357018,0.359008,0.360666,0.361993,0.362988,0.363652,0.363984,0.363984,0.363652,0.362988,0.361993,0.360666,0.359008,0.357018,0.354695,0.352042,0.349056,0.345739,0.34209,0.33811,0.333797,0.329153,0.324177,0.31887,0.313231,0.30726,0.300957,0.294323,0.287357,0.280059,0.272429,0.264468,0.256175,0.247642,0.239908,0.232563,0.225401,0.218349,0.211383,0.204489,0.197659,0.190885,0.184165,0.177496,0.170876,0.164305,0.157785,0.151315,0.144897,0.138534,0.132229,0.125983,0.119802,0.113687,0.107643,0.101674,0.0957858,
0.0912141,0.0969116,0.102692,0.10855,0.114482,0.120484,0.126553,0.132684,0.138875,0.145124,0.151427,0.157785,0.164194,0.170654,0.177167,0.183731,0.19035,0.197027,0.203767,0.210578,0.217474,0.224475,0.231631,0.239127,0.247344,0.255324,0.262986,0.270328,0.277351,0.284055,0.29044,0.296505,0.302251,0.307678,0.312786,0.317574,0.322043,0.326193,0.330024,0.333536,0.336728,0.339601,0.342155,0.344389,0.346305,0.347901,0.349178,0.350136,0.350774,0.351093,0.351093,0.350774,0.350136,0.349178,0.347901,0.346305,0.344389,0.342155,0.339601,0.336728,0.333536,0.330024,0.326193,0.322043,0.317574,0.312786,0.307678,0.302251,0.296505,0.29044,0.284055,0.277351,0.270328,0.262986,0.255324,0.247344,0.239127,0.231631,0.224475,0.217474,0.210578,0.203767,0.197027,0.19035,0.183731,0.177167,0.170654,0.164194,0.157785,0.151427,0.145124,0.138875,0.132684,0.126553,0.120484,0.114482,0.10855,0.102692,0.0969116,0.0912141,
0.0867073,0.0922137,0.0978053,0.103477,0.109226,0.115047,0.120937,0.126893,0.132911,0.138988,0.145124,0.151315,0.15756,0.163858,0.17021,0.176615,0.183076,0.189595,0.196177,0.20283,0.209564,0.2164,0.223372,0.230636,0.238537,0.246207,0.253571,0.260628,0.267378,0.273821,0.279957,0.285787,0.291309,0.296525,0.301434,0.306037,0.310332,0.314321,0.318002,0.321377,0.324446,0.327207,0.329661,0.331809,0.33365,0.335184,0.336411,0.337332,0.337945,0.338252,0.338252,0.337945,0.337332,0.336411,0.335184,0.33365,0.331809,0.329661,0.327207,0.324446,0.321377,0.318002,0.314321,0.310332,0.306037,0.301434,0.296525,0.291309,0.285787,0.279957,0.273821,0.267378,0.260628,0.253571,0.246207,0.238537,0.230636,0.223372,0.2164,0.209564,0.20283,0.196177,0.189595,0.183076,0.176615,0.17021,0.163858,0.15756,0.151315,0.145124,0.138988,0.132911,0.126893,0.120937,0.115047,0.109226,0.103477,0.0978053,0.0922137,0.0867073,
0.0822684,0.0875836,0.0929861,0.0984716,0.104036,0.109675,0.115385,0.121163,0.127006,0.132911,0.138875,0.144897,0.150975,0.157109,0.163296,0.169539,0.175838,0.182195,0.188615,0.195104,0.201672,0.208337,0.215128,0.222163,0.229751,0.237113,0.24418,0.250953,0.257432,0.263615,0.269505,0.2751,0.280401,0.285407,0.290118,0.294535,0.298658,0.302486,0.30602,0.309259,0.312204,0.314854,0.31721,0.319271,0.321038,0.322511,0.323688,0.324572,0.325161,0.325455,0.325455,0.325161,0.324572,0.323688,0.322511,0.321038,0.319271,0.31721,0.314854,0.312204,0.309259,0.30602,0.302486,0.298658,0.294535,0.290118,0.285407,0.280401,0.2751,0.269505,0.263615,0.257432,0.250953,0.24418,0.237113,0.229751,0.222163,0.215128,0.208337,0.201672,0.195104,0.188615,0.182195,0.175838,0.169539,0.163296,0.157109,0.150975,0.144897,0.138875,0.132911,0.127006,0.121163,0.115385,0.109675,0.104036,0.0984716,0.0929861,0.0875836,0.0822684,
0.0779005,0.0830242,0.0882372,0.0935352,0.0989139,0.10437,0.109899,0.115497,0.121163,0.126893,0.132684,0.138534,0.144443,0.150407,0.156428,0.162504,0.168637,0.174828,0.181081,0.187402,0.193799,0.200287,0.206893,0.213704,0.220981,0.228037,0.23481,0.2413,0.247509,0.253435,0.25908,0.264441,0.269521,0.274319,0.278834,0.283067,0.287018,0.290687,0.294073,0.297178,0.3,0.30254,0.304797,0.306773,0.308466,0.309877,0.311006,0.311853,0.312417,0.312699,0.312699,0.312417,0.311853,0.311006,0.309877,0.308466,0.306773,0.304797,0.30254,0.3,0.297178,0.294073,0.290687,0.287018,0.283067,0.278834,0.274319,0.269521,0.264441,0.25908,0.253435,0.247509,0.2413,0.23481,0.228037,0.220981,0.213704,0.206893,0.200287,0.193799,0.187402,0.181081,0.174828,0.168637,0.162504,0.156428,0.150407,0.144443,0.138534,0.132684,0.126893,0.121163,0.115497,0.109899,0.10437,0.0989139,0.0935352,0.0882372,0.0830242,0.0779005,
0.0736067,0.0785386,0.0835616,0.0886713,0.0938635,0.0991345,0.104481,0.109899,0.115385,0.120937,0.126553,0.132229,0.137964,0.143757,0.149607,0.155513,0.161476,0.167497,0.173578,0.179726,0.185946,0.192252,0.198668,0.205258,0.212226,0.218977,0.225457,0.231668,0.237608,0.243279,0.248679,0.253809,0.25867,0.26326,0.26758,0.271631,0.275411,0.278921,0.282161,0.285132,0.287832,0.290262,0.292422,0.294312,0.295932,0.297282,0.298362,0.299173,0.299713,0.299983,0.299983,0.299713,0.299173,0.298362,0.297282,0.295932,0.294312,0.292422,0.290262,0.287832,0.285132,0.282161,0.278921,0.275411,0.271631,0.26758,0.26326,0.25867,0.253809,0.248679,0.243279,0.237608,0.231668,0.225457,0.218977,0.212226,0.205258,0.198668,0.192252,0.185946,0.179726,0.173578,0.167497,0.161476,0.155513,0.149607,0.143757,0.137964,0.132229,0.126553,0.120937,0.115385,0.109899,0.104481,0.0991345,0.0938635,0.0886713,0.0835616,0.0785386,0.0736067,
0.0693903,0.0741302,0.0789625,0.0838831,0.0888878,0.0939728,0.0991345,0.10437,0.109675,0.115047,0.120484,0.125983,0.131543,0.137161,0.142836,0.148568,0.154357,0.160203,0.166109,0.172078,0.178117,0.184235,0.190454,0.196823,0.203485,0.209933,0.216123,0.222054,0.227728,0.233145,0.238303,0.243203,0.247845,0.25223,0.256356,0.260225,0.263836,0.267189,0.270284,0.273121,0.2757,0.278021,0.280084,0.281889,0.283437,0.284726,0.285758,0.286532,0.287048,0.287306,0.287306,0.287048,0.286532,0.285758,0.284726,0.283437,0.281889,0.280084,0.278021,0.2757,0.273121,0.270284,0.267189,0.263836,0.260225,0.256356,0.25223,0.247845,0.243203,0.238303,0.233145,0.227728,0.222054,0.216123,0.209933,0.203485,0.196823,0.190454,0.184235,0.178117,0.172078,0.166109,0.160203,0.154357,0.148568,0.142836,0.137161,0.131543,0.125983,0.120484,0.115047,0.109675,0.10437,0.0991345,0.0939728,0.0888878,0.0838831,0.0789625,0.0741302,0.0693903,
0.0652548,0.0698023,0.0744435,0.079174,0.0839901,0.0888878,0.0938635,0.0989139,0.104036,0.109226,0.114482,0.119802,0.125182,0.130622,0.136119,0.141673,0.147284,0.152951,0.158676,0.164462,0.170314,0.176239,0.182254,0.1884,0.194758,0.200905,0.206806,0.212461,0.217871,0.223034,0.227952,0.232624,0.23705,0.24123,0.245164,0.248852,0.252294,0.255491,0.258441,0.261146,0.263605,0.265818,0.267785,0.269506,0.270982,0.272211,0.273194,0.273932,0.274424,0.27467,0.27467,0.274424,0.273932,0.273194,0.272211,0.270982,0.269506,0.267785,0.265818,0.263605,0.261146,0.258441,0.255491,0.252294,0.248852,0.245164,0.24123,0.23705,0.232624,0.227952,0.223034,0.217871,0.212461,0.206806,0.200905,0.194758,0.1884,0.182254,0.176239,0.170314,0.164462,0.158676,0.152951,0.147284,0.141673,0.136119,0.130622,0.125182,0.119802,0.114482,0.109226,0.104036,0.0989139,0.0938635,0.0888878,0.0839901,0.079174,0.0744435,0.0698023,0.0652548,
0.0612036,0.0655585,0.0700079,0.0745477,0.079174,0.0838831,0.0886713,0.0935352,0.0984716,0.103477,0.10855,0.113687,0.118885,0.124143,0.129459,0.134832,0.14026,0.145744,0.151284,0.156881,0.16254,0.168267,0.174073,0.17999,0.186045,0.191894,0.197509,0.20289,0.208036,0.212949,0.217628,0.222073,0.226284,0.230262,0.234005,0.237514,0.240789,0.24383,0.246638,0.249211,0.251551,0.253656,0.255528,0.257165,0.258569,0.259739,0.260675,0.261377,0.261844,0.262078,0.262078,0.261844,0.261377,0.260675,0.259739,0.258569,0.257165,0.255528,0.253656,0.251551,0.249211,0.246638,0.24383,0.240789,0.237514,0.234005,0.230262,0.226284,0.222073,0.217628,0.212949,0.208036,0.20289,0.197509,0.191894,0.186045,0.17999,0.174073,0.168267,0.16254,0.156881,0.151284,0.145744,0.14026,0.134832,0.129459,0.124143,0.118885,0.113687,0.10855,0.103477,0.0984716,0.0935352,0.0886713,0.0838831,0.079174,0.0745477,0.0700079,0.0655585,0.0612036,
0.0572405,0.0614025,0.0656596,0.0700079,0.0744435,0.0789625,0.0835616,0.0882372,0.0929861,0.0978053,0.102692,0.107643,0.112656,0.117729,0.12286,0.128047,0.133289,0.138585,0.143935,0.14934,0.154801,0.160323,0.165913,0.171594,0.177351,0.182904,0.188234,0.193343,0.198229,0.202893,0.207335,0.211555,0.215553,0.219329,0.222883,0.226214,0.229324,0.232211,0.234877,0.23732,0.239541,0.24154,0.243317,0.244871,0.246204,0.247315,0.248203,0.248869,0.249314,0.249536,0.249536,0.249314,0.248869,0.248203,0.247315,0.246204,0.244871,0.243317,0.24154,0.239541,0.23732,0.234877,0.232211,0.229324,0.226214,0.222883,0.219329,0.215553,0.211555,0.207335,0.202893,0.198229,0.193343,0.188234,0.182904,0.177351,0.171594,0.165913,0.160323,0.154801,0.14934,0.143935,0.138585,0.133289,0.128047,0.12286,0.117729,0.112656,0.107643,0.102692,0.0978053,0.0929861,0.0882372,0.0835616,0.0789625,0.0744435,0.0700079,0.0656596,0.0614025,0.0572405,
