functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.84652e-05,7.38288e-05,0.000165995,0.000294804,0.000460033,0.000661396,0.000898545,0.00117107,0.00147849,0.00182029,0.00219587,0.00260457,0.0030457,0.00351848,0.00402211,0.0045557,0.00511833,0.00570904,0.00632679,0.00697052,0.00763911,0.00833141,0.00904621,0.00978229,0.0105384,0.0113131,0.0121052,0.0129133,0.0137359,0.0145717,0.0154192,0.016277,0.0171435,0.0180172,0.0188967,0.0197804,0.0206668,0.0215543,0.0224415,0.0233267,0.0242085,0.0250853,0.0259556,0.0268179,0.0276708,0.0285126,0.029342,0.0301575,0.0309578,0.0317414,0.032507,0.0332532,0.0339788,0.0346825,0.0353631,0.0360194,0.0366503,0.0372546,0.0378314,0.0383797,0.0388984,0.0393867,0.0398437,0.0402688,0.040661,0.0410197,0.0413444,0.0416345,0.0418894,0.0421087,0.042292,0.042439,0.0425496,0.0426233,0.0426603,0.0426603,0.0426233,0.0425496,0.042439,0.042292,0.0421087,0.0418894,0.0416345,0.0413444,0.0410197,0.040661,0.0402688,0.0398437,0.0393867,0.0388984,0.0383797,0.0378314,0.0372546,0.0366503,0.0360194,0.0353631,0.0346825,0.0339788,0.0332532,0.032507,0.0317414,0.0309578,0.0301575,0.029342,0.0285126,0.0276708,0.0268179,0.0259556,0.0250853,0.0242085,0.0233267,0.0224415,0.0215543,0.0206668,0.0197804,0.0188967,0.0180172,0.0171435,0.016277,0.0154192,0.0145717,0.0137359,0.0129133,0.0121052,0.0113131,0.0105384,0.00978229,0.00904621,0.00833141,0.00763911,0.00697052,0.00632679,0.00570904,0.00511833,0.0045557,0.00402211,0.00351848,0.0030457,0.00260457,0.00219587,0.00182029,0.00147849,0.00117107,0.000898545,0.000661396,0.000460033,0.000294804,0.000165995,7.38288e-05,1.84652e-05,0,
0,2.22751e-05,8.90617e-05,0.000200244,0.00035563,0.000554951,0.000797861,0.00108394,0.00141269,0.00178355,0.00219587,0.00264894,0.00314197,0.00367411,0.00424444,0.00485198,0.00549567,0.00617439,0.00688697,0.00763218,0.00840873,0.00921527,0.0100504,0.0109127,0.0118006,0.0127127,0.0136473,0.0146029,0.0155777,0.01657,0.0175783,0.0186007,0.0196354,0.0206807,0.0217347,0.0227956,0.0238617,0.0249309,0.0260016,0.0270718,0.0281397,0.0292034,0.0302611,0.031311,0.0323512,0.03338,0.0343955,0.0353961,0.0363799,0.0373452,0.0382905,0.0392141,0.0401143,0.0409896,0.0418385,0.0426595,0.0434512,0.0442122,0.0449413,0.0456371,0.0462984,0.0469242,0.0475133,0.0480646,0.0485773,0.0490505,0.0494832,0.0498749,0.0502248,0.0505323,0.0507968,0.051018,0.0511954,0.0513287,0.0514177,0.0514622,0.0514622,0.0514177,0.0513287,0.0511954,0.051018,0.0507968,0.0505323,0.0502248,0.0498749,0.0494832,0.0490505,0.0485773,0.0480646,0.0475133,0.0469242,0.0462984,0.0456371,0.0449413,0.0442122,0.0434512,0.0426595,0.0418385,0.0409896,0.0401143,0.0392141,0.0382905,0.0373452,0.0363799,0.0353961,0.0343955,0.03338,0.0323512,0.031311,0.0302611,0.0292034,0.0281397,0.0270718,0.0260016,0.0249309,0.0238617,0.0227956,0.0217347,0.0206807,0.0196354,0.0186007,0.0175783,0.01657,0.0155777,0.0146029,0.0136473,0.0127127,0.0118006,0.0109127,0.0100504,0.00921527,0.00840873,0.00763218,0.00688697,0.00617439,0.00549567,0.00485198,0.00424444,0.00367411,0.00314197,0.00264894,0.00219587,0.00178355,0.00141269,0.00108394,0.000797861,0.000554951,0.00035563,0.000200244,8.90617e-05,2.22751e-05,0,
0,2.6421e-05,0.000105638,0.000237515,0.000421822,0.000658241,0.000946362,0.00128569,0.00167563,0.00211551,0.00260457,0.00314197,0.00372677,0.00435795,0.00503444,0.00575505,0.00651854,0.00732359,0.0081688,0.00905272,0.0099738,0.0109305,0.011921,0.0129438,0.013997,0.0150789,0.0161874,0.0173208,0.018477,0.0196541,0.02085,0.0220627,0.02329,0.0245298,0.02578,0.0270385,0.0283029,0.0295712,0.0308411,0.0321105,0.0333772,0.0346389,0.0358935,0.0371388,0.0383726,0.0395928,0.0407974,0.0419841,0.0431511,0.0442961,0.0454173,0.0465128,0.0475805,0.0486187,0.0496256,0.0505995,0.0515385,0.0524412,0.053306,0.0541313,0.0549157,0.0556579,0.0563566,0.0570106,0.0576187,0.05818,0.0586933,0.0591579,0.0595729,0.0599376,0.0602514,0.0605137,0.0607241,0.0608822,0.0609878,0.0610406,0.0610406,0.0609878,0.0608822,0.0607241,0.0605137,0.0602514,0.0599376,0.0595729,0.0591579,0.0586933,0.05818,0.0576187,0.0570106,0.0563566,0.0556579,0.0549157,0.0541313,0.053306,0.0524412,0.0515385,0.0505995,0.0496256,0.0486187,0.0475805,0.0465128,0.0454173,0.0442961,0.0431511,0.0419841,0.0407974,0.0395928,0.0383726,0.0371388,0.0358935,0.0346389,0.0333772,0.0321105,0.0308411,0.0295712,0.0283029,0.0270385,0.02578,0.0245298,0.02329,0.0220627,0.02085,0.0196541,0.018477,0.0173208,0.0161874,0.0150789,0.013997,0.0129438,0.011921,0.0109305,0.0099738,0.00905272,0.0081688,0.00732359,0.00651854,0.00575505,0.00503444,0.00435795,0.00372677,0.00314197,0.00260457,0.00211551,0.00167563,0.00128569,0.000946362,0.000658241,0.000421822,0.000237515,0.000105638,2.6421e-05,0,
0,3.08958e-05,0.00012353,0.000277742,0.000493264,0.000769725,0.00110664,0.00150344,0.00195942,0.00247381,0.0030457,0.00367411,0.00435795,0.00509604,0.0058871,0.00672976,0.00762256,0.00856396,0.00955232,0.0105859,0.011663,0.0127817,0.0139401,0.0151361,0.0163677,0.0176327,0.018929,0.0202544,0.0216064,0.0229829,0.0243813,0.0257994,0.0272345,0.0286844,0.0301463,0.0316179,0.0330965,0.0345796,0.0360646,0.037549,0.0390301,0.0405055,0.0419726,0.0434288,0.0448716,0.0462985,0.0477071,0.0490948,0.0504594,0.0517984,0.0531095,0.0543905,0.055639,0.0568531,0.0580305,0.0591693,0.0602674,0.061323,0.0623342,0.0632993,0.0642166,0.0650845,0.0659016,0.0666663,0.0673774,0.0680337,0.068634,0.0691772,0.0696625,0.070089,0.0704559,0.0707627,0.0710087,0.0711936,0.0713171,0.0713789,0.0713789,0.0713171,0.0711936,0.0710087,0.0707627,0.0704559,0.070089,0.0696625,0.0691772,0.068634,0.0680337,0.0673774,0.0666663,0.0659016,0.0650845,0.0642166,0.0632993,0.0623342,0.061323,0.0602674,0.0591693,0.0580305,0.0568531,0.055639,0.0543905,0.0531095,0.0517984,0.0504594,0.0490948,0.0477071,0.0462985,0.0448716,0.0434288,0.0419726,0.0405055,0.0390301,0.037549,0.0360646,0.0345796,0.0330965,0.0316179,0.0301463,0.0286844,0.0272345,0.0257994,0.0243813,0.0229829,0.0216064,0.0202544,0.018929,0.0176327,0.0163677,0.0151361,0.0139401,0.0127817,0.011663,0.0105859,0.00955232,0.00856396,0.00762256,0.00672976,0.0058871,0.00509604,0.00435795,0.00367411,0.0030457,0.00247381,0.00195942,0.00150344,0.00110664,0.000769725,0.000493264,0.000277742,0.00012353,3.08958e-05,0,
0,3.56918e-05,0.000142705,0.000320855,0.000569834,0.000889209,0.00127843,0.00173682,0.00226359,0.00285782,0.00351848,0.00424444,0.00503444,0.0058871,0.00680096,0.00777443,0.00880582,0.00989335,0.0110351,0.0122292,0.0134735,0.0147658,0.016104,0.0174856,0.0189084,0.0203698,0.0218674,0.0233984,0.0249604,0.0265505,0.0281661,0.0298042,0.0314622,0.033137,0.0348259,0.0365259,0.038234,0.0399474,0.0416629,0.0433777,0.0450888,0.0467932,0.048488,0.0501703,0.051837,0.0534854,0.0551127,0.0567158,0.0582922,0.059839,0.0613537,0.0628335,0.0642759,0.0656784,0.0670386,0.0683542,0.0696227,0.0708422,0.0720104,0.0731253,0.0741849,0.0751876,0.0761315,0.0770149,0.0778364,0.0785946,0.079288,0.0799156,0.0804762,0.0809689,0.0813928,0.0817472,0.0820314,0.082245,0.0823876,0.082459,0.082459,0.0823876,0.082245,0.0820314,0.0817472,0.0813928,0.0809689,0.0804762,0.0799156,0.079288,0.0785946,0.0778364,0.0770149,0.0761315,0.0751876,0.0741849,0.0731253,0.0720104,0.0708422,0.0696227,0.0683542,0.0670386,0.0656784,0.0642759,0.0628335,0.0613537,0.059839,0.0582922,0.0567158,0.0551127,0.0534854,0.051837,0.0501703,0.048488,0.0467932,0.0450888,0.0433777,0.0416629,0.0399474,0.038234,0.0365259,0.0348259,0.033137,0.0314622,0.0298042,0.0281661,0.0265505,0.0249604,0.0233984,0.0218674,0.0203698,0.0189084,0.0174856,0.016104,0.0147658,0.0134735,0.0122292,0.0110351,0.00989335,0.00880582,0.00777443,0.00680096,0.0058871,0.00503444,0.00424444,0.00351848,0.00285782,0.00226359,0.00173682,0.00127843,0.000889209,0.000569834,0.000320855,0.000142705,3.56918e-05,0,
0,4.08006e-05,0.000163132,0.000366782,0.000651398,0.00101649,0.00146142,0.00198542,0.00258759,0.00326687,0.00402211,0.00485198,0.00575505,0.00672976,0.00777443,0.00888723,0.0100662,0.0113094,0.0126147,0.0139796,0.015402,0.0168793,0.018409,0.0199885,0.0216149,0.0232855,0.0249974,0.0267476,0.0285331,0.0303509,0.0321976,0.0340703,0.0359656,0.0378802,0.0398108,0.0417541,0.0437067,0.0456653,0.0476264,0.0495866,0.0515427,0.053491,0.0554284,0.0573515,0.0592568,0.0611412,0.0630013,0.0648339,0.0666359,0.0684042,0.0701356,0.0718273,0.0734761,0.0750794,0.0766343,0.0781381,0.0795883,0.0809823,0.0823177,0.0835921,0.0848035,0.0859497,0.0870286,0.0880386,0.0889776,0.0898443,0.090637,0.0913544,0.0919953,0.0925585,0.0930431,0.0934482,0.0937731,0.0940173,0.0941803,0.0942619,0.0942619,0.0941803,0.0940173,0.0937731,0.0934482,0.0930431,0.0925585,0.0919953,0.0913544,0.090637,0.0898443,0.0889776,0.0880386,0.0870286,0.0859497,0.0848035,0.0835921,0.0823177,0.0809823,0.0795883,0.0781381,0.0766343,0.0750794,0.0734761,0.0718273,0.0701356,0.0684042,0.0666359,0.0648339,0.0630013,0.0611412,0.0592568,0.0573515,0.0554284,0.053491,0.0515427,0.0495866,0.0476264,0.0456653,0.0437067,0.0417541,0.0398108,0.0378802,0.0359656,0.0340703,0.0321976,0.0303509,0.0285331,0.0267476,0.0249974,0.0232855,0.0216149,0.0199885,0.018409,0.0168793,0.015402,0.0139796,0.0126147,0.0113094,0.0100662,0.00888723,0.00777443,0.00672976,0.00575505,0.00485198,0.00402211,0.00326687,0.00258759,0.00198542,0.00146142,0.00101649,0.000651398,0.000366782,0.000163132,4.08006e-05,0,
0,4.62134e-05,0.000184773,0.00041544,0.000737815,0.00115134,0.0016553,0.00224882,0.00293087,0.00370027,0.0045557,0.00549567,0.00651854,0.00762256,0.00880582,0.0100662,0.0114017,0.0128098,0.0142882,0.0158342,0.0174453,0.0191186,0.0208513,0.0226402,0.0244824,0.0263747,0.0283137,0.0302961,0.0323185,0.0343773,0.0364691,0.0385902,0.0407369,0.0429055,0.0450923,0.0472934,0.049505,0.0517234,0.0539447,0.056165,0.0583805,0.0605874,0.0627818,0.06496,0.0671181,0.0692524,0.0713593,0.0734351,0.0754762,0.077479,0.0794401,0.0813562,0.0832238,0.0850398,0.086801,0.0885043,0.0901468,0.0917258,0.0932383,0.0946819,0.0960539,0.0973521,0.0985743,0.0997181,0.100782,0.101763,0.102661,0.103474,0.1042,0.104838,0.105387,0.105845,0.106213,0.10649,0.106675,0.106767,0.106767,0.106675,0.10649,0.106213,0.105845,0.105387,0.104838,0.1042,0.103474,0.102661,0.101763,0.100782,0.0997181,0.0985743,0.0973521,0.0960539,0.0946819,0.0932383,0.0917258,0.0901468,0.0885043,0.086801,0.0850398,0.0832238,0.0813562,0.0794401,0.077479,0.0754762,0.0734351,0.0713593,0.0692524,0.0671181,0.06496,0.0627818,0.0605874,0.0583805,0.056165,0.0539447,0.0517234,0.049505,0.0472934,0.0450923,0.0429055,0.0407369,0.0385902,0.0364691,0.0343773,0.0323185,0.0302961,0.0283137,0.0263747,0.0244824,0.0226402,0.0208513,0.0191186,0.0174453,0.0158342,0.0142882,0.0128098,0.0114017,0.0100662,0.00880582,0.00762256,0.00651854,0.00549567,0.0045557,0.00370027,0.00293087,0.00224882,0.0016553,0.00115134,0.000737815,0.00041544,0.000184773,4.62134e-05,0,
0,5.19208e-05,0.000207593,0.000466748,0.000828936,0.00129353,0.00185973,0.00252655,0.00329283,0.00415726,0.00511833,0.00617439,0.00732359,0.00856396,0.00989335,0.0113094,0.0128098,0.0143918,0.0160528,0.0177898,0.0195998,0.0214798,0.0234264,0.0254363,0.027506,0.029632,0.0318104,0.0340377,0.0363098,0.038623,0.0409731,0.0433562,0.045768,0.0482044,0.0506612,0.0531342,0.055619,0.0581113,0.060607,0.0631015,0.0655906,0.06807,0.0705354,0.0729826,0.0754072,0.0778052,0.0801723,0.0825044,0.0847976,0.0870478,0.0892511,0.0914038,0.093502,0.0955423,0.097521,0.0994347,0.10128,0.103054,0.104753,0.106375,0.107917,0.109375,0.110748,0.112033,0.113229,0.114331,0.11534,0.116253,0.117069,0.117785,0.118402,0.118917,0.119331,0.119642,0.119849,0.119953,0.119953,0.119849,0.119642,0.119331,0.118917,0.118402,0.117785,0.117069,0.116253,0.11534,0.114331,0.113229,0.112033,0.110748,0.109375,0.107917,0.106375,0.104753,0.103054,0.10128,0.0994347,0.097521,0.0955423,0.093502,0.0914038,0.0892511,0.0870478,0.0847976,0.0825044,0.0801723,0.0778052,0.0754072,0.0729826,0.0705354,0.06807,0.0655906,0.0631015,0.060607,0.0581113,0.055619,0.0531342,0.0506612,0.0482044,0.045768,0.0433562,0.0409731,0.038623,0.0363098,0.0340377,0.0318104,0.029632,0.027506,0.0254363,0.0234264,0.0214798,0.0195998,0.0177898,0.0160528,0.0143918,0.0128098,0.0113094,0.00989335,0.00856396,0.00732359,0.00617439,0.00511833,0.00415726,0.00329283,0.00252655,0.00185973,0.00129353,0.000828936,0.000466748,0.000207593,5.19208e-05,0,
0,5.79129e-05,0.000231551,0.000520615,0.000924603,0.00144282,0.00207436,0.00281813,0.00367286,0.00463705,0.00570904,0.00688697,0.0081688,0.00955232,0.0110351,0.0126147,0.0142882,0.0160528,0.0179054,0.0198429,0.0218618,0.0239588,0.02613,0.0283719,0.0306805,0.0330518,0.0354817,0.037966,0.0405003,0.0430805,0.0457018,0.0483599,0.05105,0.0537676,0.056508,0.0592664,0.0620379,0.0648179,0.0676016,0.070384,0.0731604,0.075926,0.0786759,0.0814055,0.08411,0.0867846,0.0894249,0.0920262,0.094584,0.0970939,0.0995515,0.101953,0.104293,0.106569,0.108776,0.11091,0.112969,0.114947,0.116843,0.118652,0.120371,0.121998,0.12353,0.124963,0.126296,0.127526,0.128651,0.12967,0.130579,0.131379,0.132067,0.132642,0.133103,0.133449,0.133681,0.133797,0.133797,0.133681,0.133449,0.133103,0.132642,0.132067,0.131379,0.130579,0.12967,0.128651,0.127526,0.126296,0.124963,0.12353,0.121998,0.120371,0.118652,0.116843,0.114947,0.112969,0.11091,0.108776,0.106569,0.104293,0.101953,0.0995515,0.0970939,0.094584,0.0920262,0.0894249,0.0867846,0.08411,0.0814055,0.0786759,0.075926,0.0731604,0.070384,0.0676016,0.0648179,0.0620379,0.0592664,0.056508,0.0537676,0.05105,0.0483599,0.0457018,0.0430805,0.0405003,0.037966,0.0354817,0.0330518,0.0306805,0.0283719,0.02613,0.0239588,0.0218618,0.0198429,0.0179054,0.0160528,0.0142882,0.0126147,0.0110351,0.00955232,0.0081688,0.00688697,0.00570904,0.00463705,0.00367286,0.00281813,0.00207436,0.00144282,0.000924603,0.000520615,0.000231551,5.79129e-05,0,
0,6.41795e-05,0.000256607,0.000576949,0.00102465,0.00159894,0.00229882,0.00312307,0.00407028,0.0051388,0.00632679,0.00763218,0.00905272,0.0105859,0.0122292,0.0139796,0.0158342,0.0177898,0.0198429,0.02199,0.0242274,0.0265513,0.0289575,0.0314419,0.0340003,0.0366282,0.039321,0.0420741,0.0448827,0.047742,0.050647,0.0535927,0.0565739,0.0595856,0.0626225,0.0656793,0.0687508,0.0718316,0.0749165,0.0779999,0.0810768,0.0841416,0.0871891,0.090214,0.0932111,0.0961753,0.0991012,0.101984,0.104819,0.1076,0.110324,0.112985,0.115578,0.1181,0.120546,0.122912,0.125193,0.127385,0.129486,0.131491,0.133396,0.135199,0.136896,0.138485,0.139962,0.141325,0.142572,0.143701,0.144709,0.145595,0.146357,0.146994,0.147505,0.14789,0.148146,0.148274,0.148274,0.148146,0.14789,0.147505,0.146994,0.146357,0.145595,0.144709,0.143701,0.142572,0.141325,0.139962,0.138485,0.136896,0.135199,0.133396,0.131491,0.129486,0.127385,0.125193,0.122912,0.120546,0.1181,0.115578,0.112985,0.110324,0.1076,0.104819,0.101984,0.0991012,0.0961753,0.0932111,0.090214,0.0871891,0.0841416,0.0810768,0.0779999,0.0749165,0.0718316,0.0687508,0.0656793,0.0626225,0.0595856,0.0565739,0.0535927,0.050647,0.047742,0.0448827,0.0420741,0.039321,0.0366282,0.0340003,0.0314419,0.0289575,0.0265513,0.0242274,0.02199,0.0198429,0.0177898,0.0158342,0.0139796,0.0122292,0.0105859,0.00905272,0.00763218,0.00632679,0.0051388,0.00407028,0.00312307,0.00229882,0.00159894,0.00102465,0.000576949,0.000256607,6.41795e-05,0,
0,7.07095e-05,0.000282716,0.000635651,0.00112891,0.00176162,0.00253271,0.00344083,0.00448442,0.00566166,0.00697052,0.00840873,0.0099738,0.011663,0.0134735,0.015402,0.0174453,0.0195998,0.0218618,0.0242274,0.0266925,0.0292528,0.0319038,0.034641,0.0374597,0.040355,0.0433218,0.046355,0.0494494,0.0525996,0.0558002,0.0590455,0.0623301,0.0656482,0.0689941,0.072362,0.075746,0.0791402,0.0825389,0.0859362,0.089326,0.0927027,0.0960603,0.099393,0.102695,0.105961,0.109184,0.112361,0.115483,0.118548,0.121549,0.12448,0.127338,0.130116,0.132811,0.135417,0.137931,0.140346,0.142661,0.144869,0.146969,0.148955,0.150825,0.152575,0.154203,0.155705,0.157079,0.158322,0.159433,0.160409,0.161248,0.16195,0.162514,0.162937,0.163219,0.163361,0.163361,0.163219,0.162937,0.162514,0.16195,0.161248,0.160409,0.159433,0.158322,0.157079,0.155705,0.154203,0.152575,0.150825,0.148955,0.146969,0.144869,0.142661,0.140346,0.137931,0.135417,0.132811,0.130116,0.127338,0.12448,0.121549,0.118548,0.115483,0.112361,0.109184,0.105961,0.102695,0.099393,0.0960603,0.0927027,0.089326,0.0859362,0.0825389,0.0791402,0.075746,0.072362,0.0689941,0.0656482,0.0623301,0.0590455,0.0558002,0.0525996,0.0494494,0.046355,0.0433218,0.040355,0.0374597,0.034641,0.0319038,0.0292528,0.0266925,0.0242274,0.0218618,0.0195998,0.0174453,0.015402,0.0134735,0.011663,0.0099738,0.00840873,0.00697052,0.00566166,0.00448442,0.00344083,0.00253271,0.00176162,0.00112891,0.000635651,0.000282716,7.07095e-05,0,
0,7.74917e-05,0.000309833,0.000696621,0.00123719,0.00193059,0.00277564,0.00377087,0.00491455,0.00620471,0.00763911,0.00921527,0.0109305,0.0127817,0.0147658,0.0168793,0.0191186,0.0214798,0.0239588,0.0265513,0.0292528,0.0320586,0.0349639,0.0379637,0.0410527,0.0442257,0.0474771,0.0508012,0.0541924,0.0576448,0.0611523,0.064709,0.0683087,0.071945,0.0756118,0.0793027,0.0830113,0.0867311,0.0904558,0.0941789,0.0978939,0.101594,0.105274,0.108926,0.112545,0.116124,0.119657,0.123138,0.12656,0.129919,0.133207,0.13642,0.139552,0.142597,0.14555,0.148406,0.15116,0.153808,0.156344,0.158765,0.161066,0.163243,0.165292,0.16721,0.168993,0.170639,0.172145,0.173508,0.174725,0.175795,0.176715,0.177484,0.178101,0.178565,0.178875,0.17903,0.17903,0.178875,0.178565,0.178101,0.177484,0.176715,0.175795,0.174725,0.173508,0.172145,0.170639,0.168993,0.16721,0.165292,0.163243,0.161066,0.158765,0.156344,0.153808,0.15116,0.148406,0.14555,0.142597,0.139552,0.13642,0.133207,0.129919,0.12656,0.123138,0.119657,0.116124,0.112545,0.108926,0.105274,0.101594,0.0978939,0.0941789,0.0904558,0.0867311,0.0830113,0.0793027,0.0756118,0.071945,0.0683087,0.064709,0.0611523,0.0576448,0.0541924,0.0508012,0.0474771,0.0442257,0.0410527,0.0379637,0.0349639,0.0320586,0.0292528,0.0265513,0.0239588,0.0214798,0.0191186,0.0168793,0.0147658,0.0127817,0.0109305,0.00921527,0.00763911,0.00620471,0.00491455,0.00377087,0.00277564,0.00193059,0.00123719,0.000696621,0.000309833,7.74917e-05,0,
0,8.45145e-05,0.000337912,0.000759753,0.00134931,0.00210555,0.00302719,0.00411261,0.00535993,0.00676701,0.00833141,0.0100504,0.011921,0.0139401,0.016104,0.018409,0.0208513,0.0234264,0.02613,0.0289575,0.0319038,0.0349639,0.0381325,0.0414042,0.0447731,0.0482337,0.0517797,0.0554051,0.0591036,0.0628689,0.0666943,0.0705733,0.0744992,0.0784651,0.0824642,0.0864896,0.0905342,0.0945912,0.0986534,0.102714,0.106766,0.110802,0.114815,0.118798,0.122745,0.126648,0.130501,0.134297,0.13803,0.141693,0.145279,0.148783,0.152199,0.15552,0.158741,0.161856,0.164859,0.167747,0.170513,0.173153,0.175662,0.178036,0.180271,0.182363,0.184309,0.186104,0.187746,0.189232,0.190559,0.191726,0.19273,0.193569,0.194242,0.194748,0.195085,0.195254,0.195254,0.195085,0.194748,0.194242,0.193569,0.19273,0.191726,0.190559,0.189232,0.187746,0.186104,0.184309,0.182363,0.180271,0.178036,0.175662,0.173153,0.170513,0.167747,0.164859,0.161856,0.158741,0.15552,0.152199,0.148783,0.145279,0.141693,0.13803,0.134297,0.130501,0.126648,0.122745,0.118798,0.114815,0.110802,0.106766,0.102714,0.0986534,0.0945912,0.0905342,0.0864896,0.0824642,0.0784651,0.0744992,0.0705733,0.0666943,0.0628689,0.0591036,0.0554051,0.0517797,0.0482337,0.0447731,0.0414042,0.0381325,0.0349639,0.0319038,0.0289575,0.02613,0.0234264,0.0208513,0.018409,0.016104,0.0139401,0.011921,0.0100504,0.00833141,0.00676701,0.00535993,0.00411261,0.00302719,0.00210555,0.00134931,0.000759753,0.000337912,8.45145e-05,0,
0,9.17655e-05,0.000366903,0.000824937,0.00146507,0.0022862,0.00328691,0.00446545,0.0058198,0.0073476,0.00904621,0.0109127,0.0129438,0.0151361,0.0174856,0.0199885,0.0226402,0.0254363,0.0283719,0.0314419,0.034641,0.0379637,0.0414042,0.0449565,0.0486145,0.0523719,0.0562222,0.0601587,0.0641745,0.0682628,0.0724164,0.0766282,0.0808909,0.0851971,0.0895393,0.09391,0.0983017,0.102707,0.107118,0.111526,0.115926,0.120308,0.124665,0.12899,0.133276,0.137514,0.141698,0.145819,0.149872,0.153849,0.157744,0.161548,0.165257,0.168863,0.17236,0.175742,0.179004,0.182139,0.185142,0.188009,0.190733,0.193311,0.195738,0.198009,0.200122,0.202071,0.203854,0.205467,0.206909,0.208175,0.209265,0.210176,0.210907,0.211456,0.211823,0.212007,0.212007,0.211823,0.211456,0.210907,0.210176,0.209265,0.208175,0.206909,0.205467,0.203854,0.202071,0.200122,0.198009,0.195738,0.193311,0.190733,0.188009,0.185142,0.182139,0.179004,0.175742,0.17236,0.168863,0.165257,0.161548,0.157744,0.153849,0.149872,0.145819,0.141698,0.137514,0.133276,0.12899,0.124665,0.120308,0.115926,0.111526,0.107118,0.102707,0.0983017,0.09391,0.0895393,0.0851971,0.0808909,0.0766282,0.0724164,0.0682628,0.0641745,0.0601587,0.0562222,0.0523719,0.0486145,0.0449565,0.0414042,0.0379637,0.034641,0.0314419,0.0283719,0.0254363,0.0226402,0.0199885,0.0174856,0.0151361,0.0129438,0.0109127,0.00904621,0.0073476,0.0058198,0.00446545,0.00328691,0.0022862,0.00146507,0.000824937,0.000366903,9.17655e-05,0,
0,9.92323e-05,0.000396757,0.00089206,0.00158428,0.00247223,0.00355436,0.0048288,0.00629334,0.00794546,0.00978229,0.0118006,0.013997,0.0163677,0.0189084,0.0216149,0.0244824,0.027506,0.0306805,0.0340003,0.0374597,0.0410527,0.0447731,0.0486145,0.0525702,0.0566333,0.0607969,0.0650537,0.0693963,0.0738172,0.0783088,0.0828633,0.0874729,0.0921294,0.096825,0.101551,0.1063,0.111064,0.115834,0.120601,0.125358,0.130097,0.134809,0.139486,0.14412,0.148703,0.153227,0.157684,0.162067,0.166368,0.170579,0.174693,0.178703,0.182603,0.186385,0.190042,0.193569,0.196959,0.200207,0.203307,0.206253,0.209041,0.211665,0.214121,0.216405,0.218513,0.220441,0.222186,0.223744,0.225114,0.226293,0.227278,0.228068,0.228662,0.229059,0.229257,0.229257,0.229059,0.228662,0.228068,0.227278,0.226293,0.225114,0.223744,0.222186,0.220441,0.218513,0.216405,0.214121,0.211665,0.209041,0.206253,0.203307,0.200207,0.196959,0.193569,0.190042,0.186385,0.182603,0.178703,0.174693,0.170579,0.166368,0.162067,0.157684,0.153227,0.148703,0.14412,0.139486,0.134809,0.130097,0.125358,0.120601,0.115834,0.111064,0.1063,0.101551,0.096825,0.0921294,0.0874729,0.0828633,0.0783088,0.0738172,0.0693963,0.0650537,0.0607969,0.0566333,0.0525702,0.0486145,0.0447731,0.0410527,0.0374597,0.0340003,0.0306805,0.027506,0.0244824,0.0216149,0.0189084,0.0163677,0.013997,0.0118006,0.00978229,0.00794546,0.00629334,0.0048288,0.00355436,0.00247223,0.00158428,0.00089206,0.000396757,9.92323e-05,0,
0,0.000106902,0.000427423,0.000961007,0.00170673,0.00266331,0.00382907,0.00520202,0.00677976,0.00855956,0.0105384,0.0127127,0.0150789,0.0176327,0.0203698,0.0232855,0.0263747,0.029632,0.0330518,0.0366282,0.040355,0.0442257,0.0482337,0.0523719,0.0566333,0.0610105,0.0654959,0.0700816,0.0747599,0.0795225,0.0843613,0.0892678,0.0942336,0.0992501,0.104309,0.1094,0.114516,0.119648,0.124786,0.129922,0.135047,0.140152,0.145228,0.150267,0.155259,0.160196,0.16507,0.169872,0.174593,0.179226,0.183763,0.188195,0.192515,0.196716,0.20079,0.20473,0.20853,0.212182,0.215681,0.21902,0.222194,0.225197,0.228024,0.23067,0.233131,0.235402,0.237479,0.239358,0.241038,0.242513,0.243783,0.244844,0.245696,0.246335,0.246763,0.246976,0.246976,0.246763,0.246335,0.245696,0.244844,0.243783,0.242513,0.241038,0.239358,0.237479,0.235402,0.233131,0.23067,0.228024,0.225197,0.222194,0.21902,0.215681,0.212182,0.20853,0.20473,0.20079,0.196716,0.192515,0.188195,0.183763,0.179226,0.174593,0.169872,0.16507,0.160196,0.155259,0.150267,0.145228,0.140152,0.135047,0.129922,0.124786,0.119648,0.114516,0.1094,0.104309,0.0992501,0.0942336,0.0892678,0.0843613,0.0795225,0.0747599,0.0700816,0.0654959,0.0610105,0.0566333,0.0523719,0.0482337,0.0442257,0.040355,0.0366282,0.0330518,0.029632,0.0263747,0.0232855,0.0203698,0.0176327,0.0150789,0.0127127,0.0105384,0.00855956,0.00677976,0.00520202,0.00382907,0.00266331,0.00170673,0.000961007,0.000427423,0.000106902,0,
