functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.189613,0.201427,0.213295,0.225207,0.237159,0.249146,0.261166,0.27322,0.28531,0.297441,0.30962,0.321861,0.334178,0.346594,0.359136,0.371845,0.384771,0.397992,0.411619,0.425843,0.441084,0.458585,0.475938,0.492502,0.508277,0.523263,0.537461,0.55087,0.56349,0.575321,0.586364,0.596617,0.606082,0.614759,0.622646,0.629745,0.636055,0.641576,0.646309,0.650253,0.653408,0.655774,0.657351,0.65814,0.65814,0.657351,0.655774,0.653408,0.650253,0.646309,0.641576,0.636055,0.629745,0.622646,0.614759,0.606082,0.596617,0.586364,0.575321,0.56349,0.55087,0.537461,0.523263,0.508277,0.492502,0.475938,0.458585,0.441084,0.425843,0.411619,0.397992,0.384771,0.371845,0.359136,0.346594,0.334178,0.321861,0.30962,0.297441,0.28531,0.27322,0.261166,0.249146,0.237159,0.225207,0.213295,0.201427,0.189613,
0.193731,0.205819,0.217964,0.230156,0.24239,0.254662,0.26697,0.279312,0.291693,0.304117,0.316591,0.329129,0.341745,0.354463,0.36731,0.380327,0.393566,0.407105,0.421057,0.435618,0.451215,0.469114,0.48686,0.503799,0.519932,0.535258,0.549777,0.56349,0.576396,0.588495,0.599788,0.610274,0.619954,0.628827,0.636893,0.644153,0.650606,0.656252,0.661092,0.665125,0.668351,0.670771,0.672385,0.673191,0.673191,0.672385,0.670771,0.668351,0.665125,0.661092,0.656252,0.650606,0.644153,0.636893,0.628827,0.619954,0.610274,0.599788,0.588495,0.576396,0.56349,0.549777,0.535258,0.519932,0.503799,0.48686,0.469114,0.451215,0.435618,0.421057,0.407105,0.393566,0.380327,0.36731,0.354463,0.341745,0.329129,0.316591,0.304117,0.291693,0.279312,0.26697,0.254662,0.24239,0.230156,0.217964,0.205819,0.193731,
0.197591,0.209937,0.222341,0.234796,0.247295,0.259834,0.27241,0.285024,0.297677,0.310376,0.323127,0.335943,0.34884,0.36184,0.374973,0.388279,0.401811,0.415648,0.429906,0.444782,0.460712,0.478985,0.497099,0.51439,0.530858,0.546502,0.561323,0.575321,0.588495,0.600846,0.612373,0.623077,0.632958,0.642015,0.650249,0.65766,0.664247,0.67001,0.674951,0.679068,0.682361,0.684831,0.686478,0.687301,0.687301,0.686478,0.684831,0.682361,0.679068,0.674951,0.67001,0.664247,0.65766,0.650249,0.642015,0.632958,0.623077,0.612373,0.600846,0.588495,0.575321,0.561323,0.546502,0.530858,0.51439,0.497099,0.478985,0.460712,0.444782,0.429906,0.415648,0.401811,0.388279,0.374973,0.36184,0.34884,0.335943,0.323127,0.310376,0.297677,0.285024,0.27241,0.259834,0.247295,0.234796,0.222341,0.209937,0.197591,
0.201194,0.21378,0.226427,0.239126,0.251872,0.26466,0.277488,0.290355,0.303263,0.316217,0.329227,0.342302,0.355461,0.368726,0.382125,0.395701,0.409506,0.423621,0.438164,0.453335,0.469576,0.488198,0.506656,0.524276,0.541056,0.556998,0.5721,0.586364,0.599788,0.612373,0.62412,0.635027,0.645095,0.654325,0.662715,0.670266,0.676978,0.682851,0.687886,0.692081,0.695437,0.697954,0.699632,0.700471,0.700471,0.699632,0.697954,0.695437,0.692081,0.687886,0.682851,0.676978,0.670266,0.662715,0.654325,0.645095,0.635027,0.62412,0.612373,0.599788,0.586364,0.5721,0.556998,0.541056,0.524276,0.506656,0.488198,0.469576,0.453335,0.438164,0.423621,0.409506,0.395701,0.382125,0.368726,0.355461,0.342302,0.329227,0.316217,0.303263,0.290355,0.277488,0.26466,0.251872,0.239126,0.226427,0.21378,0.201194,
0.204539,0.217348,0.23022,0.243147,0.256123,0.269142,0.282203,0.295304,0.308449,0.321642,0.334891,0.348208,0.36161,0.37512,0.388767,0.402592,0.416652,0.431025,0.445833,0.461277,0.477807,0.496752,0.51553,0.533455,0.550526,0.566743,0.582107,0.596617,0.610274,0.623077,0.635027,0.646123,0.656366,0.665755,0.67429,0.681972,0.688801,0.694775,0.699897,0.704164,0.707579,0.710139,0.711846,0.7127,0.7127,0.711846,0.710139,0.707579,0.704164,0.699897,0.694775,0.688801,0.681972,0.67429,0.665755,0.656366,0.646123,0.635027,0.623077,0.610274,0.596617,0.582107,0.566743,0.550526,0.533455,0.51553,0.496752,0.477807,0.461277,0.445833,0.431025,0.416652,0.402592,0.388767,0.37512,0.36161,0.348208,0.334891,0.321642,0.308449,0.295304,0.282203,0.269142,0.256123,0.243147,0.23022,0.217348,0.204539,
0.207628,0.220642,0.233722,0.246859,0.260047,0.27328,0.286555,0.299874,0.313236,0.326649,0.340119,0.353659,0.367286,0.381022,0.394897,0.408954,0.423248,0.43786,0.452911,0.468608,0.485405,0.504649,0.523722,0.541928,0.559267,0.575739,0.591344,0.606082,0.619954,0.632958,0.645095,0.656366,0.666769,0.676306,0.684975,0.692778,0.699713,0.705782,0.710984,0.715319,0.718786,0.721387,0.723121,0.723988,0.723988,0.723121,0.721387,0.718786,0.715319,0.710984,0.705782,0.699713,0.692778,0.684975,0.676306,0.666769,0.656366,0.645095,0.632958,0.619954,0.606082,0.591344,0.575739,0.559267,0.541928,0.523722,0.504649,0.485405,0.468608,0.452911,0.43786,0.423248,0.408954,0.394897,0.381022,0.367286,0.353659,0.340119,0.326649,0.313236,0.299874,0.286555,0.27328,0.260047,0.246859,0.233722,0.220642,0.207628,
0.210458,0.223661,0.236932,0.250262,0.263643,0.277072,0.290545,0.304062,0.317625,0.331239,0.344912,0.358656,0.372488,0.386432,0.400517,0.414785,0.429294,0.444125,0.4594,0.475329,0.492369,0.511887,0.531231,0.549695,0.56728,0.583985,0.599812,0.614759,0.628827,0.642015,0.654325,0.665755,0.676306,0.685977,0.69477,0.702683,0.709717,0.715872,0.721147,0.725543,0.72906,0.731698,0.733456,0.734336,0.734336,0.733456,0.731698,0.72906,0.725543,0.721147,0.715872,0.709717,0.702683,0.69477,0.685977,0.676306,0.665755,0.654325,0.642015,0.628827,0.614759,0.599812,0.583985,0.56728,0.549695,0.531231,0.511887,0.492369,0.475329,0.4594,0.444125,0.429294,0.414785,0.400517,0.386432,0.372488,0.358656,0.344912,0.331239,0.317625,0.304062,0.290545,0.277072,0.263643,0.250262,0.236932,0.223661,0.210458,
0.213032,0.226406,0.23985,0.253355,0.266913,0.28052,0.294172,0.30787,0.321614,0.335411,0.349269,0.363199,0.377218,0.39135,0.405626,0.420087,0.434791,0.44982,0.465299,0.481438,0.498701,0.518468,0.538057,0.556756,0.574564,0.591482,0.607509,0.622646,0.636893,0.650249,0.662715,0.67429,0.684975,0.69477,0.703674,0.711688,0.718811,0.725044,0.730386,0.734838,0.7384,0.741071,0.742852,0.743742,0.743742,0.742852,0.741071,0.7384,0.734838,0.730386,0.725044,0.718811,0.711688,0.703674,0.69477,0.684975,0.67429,0.662715,0.650249,0.636893,0.622646,0.607509,0.591482,0.574564,0.556756,0.538057,0.518468,0.498701,0.481438,0.465299,0.44982,0.434791,0.420087,0.405626,0.39135,0.377218,0.363199,0.349269,0.335411,0.321614,0.30787,0.294172,0.28052,0.266913,0.253355,0.23985,0.226406,0.213032,
0.215348,0.228877,0.242477,0.256139,0.269856,0.283623,0.297436,0.311297,0.325205,0.339167,0.35319,0.367287,0.381475,0.395776,0.410223,0.424858,0.439738,0.454946,0.470608,0.486936,0.504399,0.52439,0.544201,0.56311,0.58112,0.598229,0.614437,0.629745,0.644153,0.65766,0.670266,0.681972,0.692778,0.702683,0.711688,0.719792,0.726996,0.733299,0.738702,0.743204,0.746806,0.749507,0.751308,0.752209,0.752209,0.751308,0.749507,0.746806,0.743204,0.738702,0.733299,0.726996,0.719792,0.711688,0.702683,0.692778,0.681972,0.670266,0.65766,0.644153,0.629745,0.614437,0.598229,0.58112,0.56311,0.544201,0.52439,0.504399,0.486936,0.470608,0.454946,0.439738,0.424858,0.410223,0.395776,0.381475,0.367287,0.35319,0.339167,0.325205,0.311297,0.297436,0.283623,0.269856,0.256139,0.242477,0.228877,0.215348,
0.217407,0.231073,0.244811,0.258613,0.272472,0.286381,0.300338,0.314343,0.328397,0.342505,0.356675,0.370921,0.385258,0.399711,0.41431,0.429099,0.444135,0.459502,0.475327,0.491824,0.509464,0.529655,0.549662,0.568759,0.586947,0.604226,0.620595,0.636055,0.650606,0.664247,0.676978,0.688801,0.699713,0.709717,0.718811,0.726996,0.734271,0.740637,0.746093,0.75064,0.754278,0.757006,0.758825,0.759734,0.759734,0.758825,0.757006,0.754278,0.75064,0.746093,0.740637,0.734271,0.726996,0.718811,0.709717,0.699713,0.688801,0.676978,0.664247,0.650606,0.636055,0.620595,0.604226,0.586947,0.568759,0.549662,0.529655,0.509464,0.491824,0.475327,0.459502,0.444135,0.429099,0.41431,0.399711,0.385258,0.370921,0.356675,0.342505,0.328397,0.314343,0.300338,0.286381,0.272472,0.258613,0.244811,0.231073,0.217407,
0.219208,0.232994,0.246854,0.260779,0.27476,0.288794,0.302877,0.317008,0.331189,0.345426,0.359725,0.374101,0.388569,0.403154,0.417887,0.43281,0.447983,0.463489,0.479456,0.4961,0.513896,0.534261,0.55444,0.573702,0.592046,0.609474,0.625984,0.641576,0.656252,0.67001,0.682851,0.694775,0.705782,0.715872,0.725044,0.733299,0.740637,0.747057,0.75256,0.757147,0.760816,0.763567,0.765402,0.766319,0.766319,0.765402,0.763567,0.760816,0.757147,0.75256,0.747057,0.740637,0.733299,0.725044,0.715872,0.705782,0.694775,0.682851,0.67001,0.656252,0.641576,0.625984,0.609474,0.592046,0.573702,0.55444,0.534261,0.513896,0.4961,0.479456,0.463489,0.447983,0.43281,0.417887,0.403154,0.388569,0.374101,0.359725,0.345426,0.331189,0.317008,0.302877,0.288794,0.27476,0.260779,0.246854,0.232994,0.219208,
0.220752,0.234641,0.248605,0.262634,0.276722,0.290863,0.305053,0.319293,0.333583,0.347929,0.36234,0.376826,0.391407,0.406105,0.420952,0.435991,0.451281,0.466906,0.482996,0.499766,0.517695,0.538209,0.558536,0.577938,0.596417,0.613971,0.630602,0.646309,0.661092,0.674951,0.687886,0.699897,0.710984,0.721147,0.730386,0.738702,0.746093,0.75256,0.758104,0.762724,0.766419,0.769191,0.771039,0.771963,0.771963,0.771039,0.769191,0.766419,0.762724,0.758104,0.75256,0.746093,0.738702,0.730386,0.721147,0.710984,0.699897,0.687886,0.674951,0.661092,0.646309,0.630602,0.613971,0.596417,0.577938,0.558536,0.538209,0.517695,0.499766,0.482996,0.466906,0.451281,0.435991,0.420952,0.406105,0.391407,0.376826,0.36234,0.347929,0.333583,0.319293,0.305053,0.290863,0.276722,0.262634,0.248605,0.234641,0.220752,
0.222039,0.236014,0.250064,0.264181,0.278357,0.292587,0.306867,0.321196,0.335578,0.350015,0.364518,0.379098,0.393772,0.408564,0.423506,0.438641,0.454029,0.469754,0.485945,0.50282,0.520861,0.5415,0.561949,0.581469,0.600059,0.61772,0.634451,0.650253,0.665125,0.679068,0.692081,0.704164,0.715319,0.725543,0.734838,0.743204,0.75064,0.757147,0.762724,0.767371,0.771089,0.773878,0.775737,0.776666,0.776666,0.775737,0.773878,0.771089,0.767371,0.762724,0.757147,0.75064,0.743204,0.734838,0.725543,0.715319,0.704164,0.692081,0.679068,0.665125,0.650253,0.634451,0.61772,0.600059,0.581469,0.561949,0.5415,0.520861,0.50282,0.485945,0.469754,0.454029,0.438641,0.423506,0.408564,0.393772,0.379098,0.364518,0.350015,0.335578,0.321196,0.306867,0.292587,0.278357,0.264181,0.250064,0.236014,0.222039,
0.223068,0.237111,0.251231,0.265418,0.279665,0.293966,0.308317,0.322719,0.337173,0.351685,0.366261,0.380915,0.395664,0.410531,0.42555,0.440762,0.456228,0.472032,0.488305,0.505264,0.523394,0.544132,0.564679,0.584293,0.602973,0.620718,0.63753,0.653408,0.668351,0.682361,0.695437,0.707579,0.718786,0.72906,0.7384,0.746806,0.754278,0.760816,0.766419,0.771089,0.774825,0.777627,0.779495,0.780429,0.780429,0.779495,0.777627,0.774825,0.771089,0.766419,0.760816,0.754278,0.746806,0.7384,0.72906,0.718786,0.707579,0.695437,0.682361,0.668351,0.653408,0.63753,0.620718,0.602973,0.584293,0.564679,0.544132,0.523394,0.505264,0.488305,0.472032,0.456228,0.440762,0.42555,0.410531,0.395664,0.380915,0.366261,0.351685,0.337173,0.322719,0.308317,0.293966,0.279665,0.265418,0.251231,0.237111,0.223068,
0.223841,0.237935,0.252107,0.266346,0.280646,0.295,0.309406,0.323862,0.33837,0.352936,0.367568,0.382278,0.397083,0.412007,0.427082,0.442352,0.457877,0.473741,0.490074,0.507097,0.525293,0.546106,0.566727,0.586411,0.605158,0.622967,0.639839,0.655774,0.670771,0.684831,0.697954,0.710139,0.721387,0.731698,0.741071,0.749507,0.757006,0.763567,0.769191,0.773878,0.777627,0.780439,0.782314,0.783251,0.783251,0.782314,0.780439,0.777627,0.773878,0.769191,0.763567,0.757006,0.749507,0.741071,0.731698,0.721387,0.710139,0.697954,0.684831,0.670771,0.655774,0.639839,0.622967,0.605158,0.586411,0.566727,0.546106,0.525293,0.507097,0.490074,0.473741,0.457877,0.442352,0.427082,0.412007,0.397083,0.382278,0.367568,0.352936,0.33837,0.323862,0.309406,0.295,0.280646,0.266346,0.252107,0.237935,0.223841,
0.224355,0.238484,0.25269,0.266965,0.2813,0.295689,0.310131,0.324623,0.339168,0.353771,0.368439,0.383186,0.398029,0.41299,0.428104,0.443412,0.458976,0.47488,0.491254,0.508319,0.526559,0.547422,0.568093,0.587824,0.606615,0.624467,0.641379,0.657351,0.672385,0.686478,0.699632,0.711846,0.723121,0.733456,0.742852,0.751308,0.758825,0.765402,0.771039,0.775737,0.779495,0.782314,0.784193,0.785133,0.785133,0.784193,0.782314,0.779495,0.775737,0.771039,0.765402,0.758825,0.751308,0.742852,0.733456,0.723121,0.711846,0.699632,0.686478,0.672385,0.657351,0.641379,0.624467,0.606615,0.587824,0.568093,0.547422,0.526559,0.508319,0.491254,0.47488,0.458976,0.443412,0.428104,0.41299,0.398029,0.383186,0.368439,0.353771,0.339168,0.324623,0.310131,0.295689,0.2813,0.266965,0.25269,0.238484,0.224355,
0.224613,0.238758,0.252982,0.267274,0.281627,0.296034,0.310494,0.325004,0.339567,0.354188,0.368875,0.38364,0.398501,0.413482,0.428615,0.443943,0.459526,0.475449,0.491844,0.50893,0.527192,0.54808,0.568775,0.58853,0.607343,0.625216,0.642149,0.65814,0.673191,0.687301,0.700471,0.7127,0.723988,0.734336,0.743742,0.752209,0.759734,0.766319,0.771963,0.776666,0.780429,0.783251,0.785133,0.786073,0.786073,0.785133,0.783251,0.780429,0.776666,0.771963,0.766319,0.759734,0.752209,0.743742,0.734336,0.723988,0.7127,0.700471,0.687301,0.673191,0.65814,0.642149,0.625216,0.607343,0.58853,0.568775,0.54808,0.527192,0.50893,0.491844,0.475449,0.459526,0.443943,0.428615,0.413482,0.398501,0.38364,0.368875,0.354188,0.339567,0.325004,0.310494,0.296034,0.281627,0.267274,0.252982,0.238758,0.224613,
0.224613,0.238758,0.252982,0.267274,0.281627,0.296034,0.310494,0.325004,0.339567,0.354188,0.368875,0.38364,0.398501,0.413482,0.428615,0.443943,0.459526,0.475449,0.491844,0.50893,0.527192,0.54808,0.568775,0.58853,0.607343,0.625216,0.642149,0.65814,0.673191,0.687301,0.700471,0.7127,0.723988,0.734336,0.743742,0.752209,0.759734,0.766319,0.771963,0.776666,0.780429,0.783251,0.785133,0.786073,0.786073,0.785133,0.783251,0.780429,0.776666,0.771963,0.766319,0.759734,0.752209,0.743742,0.734336,0.723988,0.7127,0.700471,0.687301,0.673191,0.65814,0.642149,0.625216,0.607343,0.58853,0.568775,0.54808,0.527192,0.50893,0.491844,0.475449,0.459526,0.443943,0.428615,0.413482,0.398501,0.38364,0.368875,0.354188,0.339567,0.325004,0.310494,0.296034,0.281627,0.267274,0.252982,0.238758,0.224613,
0.224355,0.238484,0.25269,0.266965,0.2813,0.295689,0.310131,0.324623,0.339168,0.353771,0.368439,0.383186,0.398029,0.41299,0.428104,0.443412,0.458976,0.47488,0.491254,0.508319,0.526559,0.547422,0.568093,0.587824,0.606615,0.624467,0.641379,0.657351,0.672385,0.686478,0.699632,0.711846,0.723121,0.733456,0.742852,0.751308,0.758825,0.765402,0.771039,0.775737,0.779495,0.782314,0.784193,0.785133,0.785133,0.784193,0.782314,0.779495,0.775737,0.771039,0.765402,0.758825,0.751308,0.742852,0.733456,0.723121,0.711846,0.699632,0.686478,0.672385,0.657351,0.641379,0.624467,0.606615,0.587824,0.568093,0.547422,0.526559,0.508319,0.491254,0.47488,0.458976,0.443412,0.428104,0.41299,0.398029,0.383186,0.368439,0.353771,0.339168,0.324623,0.310131,0.295689,0.2813,0.266965,0.25269,0.238484,0.224355,
0.223841,0.237935,0.252107,0.266346,0.280646,0.295,0.309406,0.323862,0.33837,0.352936,0.367568,0.382278,0.397083,0.412007,0.427082,0.442352,0.457877,0.473741,0.490074,0.507097,0.525293,0.546106,0.566727,0.586411,0.605158,0.622967,0.639839,0.655774,0.670771,0.684831,0.697954,0.710139,0.721387,0.731698,0.741071,0.749507,0.757006,0.763567,0.769191,0.773878,0.777627,0.780439,0.782314,0.783251,0.783251,0.782314,0.780439,0.777627,0.773878,0.769191,0.763567,0.757006,0.749507,0.741071,0.731698,0.721387,0.710139,0.697954,0.684831,0.670771,0.655774,0.639839,0.622967,0.605158,0.586411,0.566727,0.546106,0.525293,0.507097,0.490074,0.473741,0.457877,0.442352,0.427082,0.412007,0.397083,0.382278,0.367568,0.352936,0.33837,0.323862,0.309406,0.295,0.280646,0.266346,0.252107,0.237935,0.223841,
0.223068,0.237111,0.251231,0.265418,0.279665,0.293966,0.308317,0.322719,0.337173,0.351685,0.366261,0.380915,0.395664,0.410531,0.42555,0.440762,0.456228,0.472032,0.488305,0.505264,0.523394,0.544132,0.564679,0.584293,0.602973,0.620718,0.63753,0.653408,0.668351,0.682361,0.695437,0.707579,0.718786,0.72906,0.7384,0.746806,0.754278,0.760816,0.766419,0.771089,0.774825,0.777627,0.779495,0.780429,0.780429,0.779495,0.777627,0.774825,0.771089,0.766419,0.760816,0.754278,0.746806,0.7384,0.72906,0.718786,0.707579,0.695437,0.682361,0.668351,0.653408,0.63753,0.620718,0.602973,0.584293,0.564679,0.544132,0.523394,0.505264,0.488305,0.472032,0.456228,0.440762,0.42555,0.410531,0.395664,0.380915,0.366261,0.351685,0.337173,0.322719,0.308317,0.293966,0.279665,0.265418,0.251231,0.237111,0.223068,
0.222039,0.236014,0.250064,0.264181,0.278357,0.292587,0.306867,0.321196,0.335578,0.350015,0.364518,0.379098,0.393772,0.408564,0.423506,0.438641,0.454029,0.469754,0.485945,0.50282,0.520861,0.5415,0.561949,0.581469,0.600059,0.61772,0.634451,0.650253,0.665125,0.679068,0.692081,0.704164,0.715319,0.725543,0.734838,0.743204,0.75064,0.757147,0.762724,0.767371,0.771089,0.773878,0.775737,0.776666,0.776666,0.775737,0.773878,0.771089,0.767371,0.762724,0.757147,0.75064,0.743204,0.734838,0.725543,0.715319,0.704164,0.692081,0.679068,0.665125,0.650253,0.634451,0.61772,0.600059,0.581469,0.561949,0.5415,0.520861,0.50282,0.485945,0.469754,0.454029,0.438641,0.423506,0.408564,0.393772,0.379098,0.364518,0.350015,0.335578,0.321196,0.306867,0.292587,0.278357,0.264181,0.250064,0.236014,0.222039,
0.220752,0.234641,0.248605,0.262634,0.276722,0.290863,0.305053,0.319293,0.333583,0.347929,0.36234,0.376826,0.391407,0.406105,0.420952,0.435991,0.451281,0.466906,0.482996,0.499766,0.517695,0.538209,0.558536,0.577938,0.596417,0.613971,0.630602,0.646309,0.661092,0.674951,0.687886,0.699897,0.710984,0.721147,0.730386,0.738702,0.746093,0.75256,0.758104,0.762724,0.766419,0.769191,0.771039,0.771963,0.771963,0.771039,0.769191,0.766419,0.762724,0.758104,0.75256,0.746093,0.738702,0.730386,0.721147,0.710984,0.699897,0.687886,0.674951,0.661092,0.646309,0.630602,0.613971,0.596417,0.577938,0.558536,0.538209,0.517695,0.499766,0.482996,0.466906,0.451281,0.435991,0.420952,0.406105,0.391407,0.376826,0.36234,0.347929,0.333583,0.319293,0.305053,0.290863,0.276722,0.262634,0.248605,0.234641,0.220752,
0.219208,0.232994,0.246854,0.260779,0.27476,0.288794,0.302877,0.317008,0.331189,0.345426,0.359725,0.374101,0.388569,0.403154,0.417887,0.43281,0.447983,0.463489,0.479456,0.4961,0.513896,0.534261,0.55444,0.573702,0.592046,0.609474,0.625984,0.641576,0.656252,0.67001,0.682851,0.694775,0.705782,0.715872,0.725044,0.733299,0.740637,0.747057,0.75256,0.757147,0.760816,0.763567,0.765402,0.766319,0.766319,0.765402,0.763567,0.760816,0.757147,0.75256,0.747057,0.740637,0.733299,0.725044,0.715872,0.705782,0.694775,0.682851,0.67001,0.656252,0.641576,0.625984,0.609474,0.592046,0.573702,0.55444,0.534261,0.513896,0.4961,0.479456,0.463489,0.447983,0.43281,0.417887,0.403154,0.388569,0.374101,0.359725,0.345426,0.331189,0.317008,0.302877,0.288794,0.27476,0.260779,0.246854,0.232994,0.219208,
0.217407,0.231073,0.244811,0.258613,0.272472,0.286381,0.300338,0.314343,0.328397,0.342505,0.356675,0.370921,0.385258,0.399711,0.41431,0.429099,0.444135,0.459502,0.475327,0.491824,0.509464,0.529655,0.549662,0.568759,0.586947,0.604226,0.620595,0.636055,0.650606,0.664247,0.676978,0.688801,0.699713,0.709717,0.718811,0.726996,0.734271,0.740637,0.746093,0.75064,0.754278,0.757006,0.758825,0.759734,0.759734,0.758825,0.757006,0.754278,0.75064,0.746093,0.740637,0.734271,0.726996,0.718811,0.709717,0.699713,0.688801,0.676978,0.664247,0.650606,0.636055,0.620595,0.604226,0.586947,0.568759,0.549662,0.529655,0.509464,0.491824,0.475327,0.459502,0.444135,0.429099,0.41431,0.399711,0.385258,0.370921,0.356675,0.342505,0.328397,0.314343,0.300338,0.286381,0.272472,0.258613,0.244811,0.231073,0.217407,
0.215348,0.228877,0.242477,0.256139,0.269856,0.283623,0.297436,0.311297,0.325205,0.339167,0.35319,0.367287,0.381475,0.395776,0.410223,0.424858,0.439738,0.454946,0.470608,0.486936,0.504399,0.52439,0.544201,0.56311,0.58112,0.598229,0.614437,0.629745,0.644153,0.65766,0.670266,0.681972,0.692778,0.702683,0.711688,0.719792,0.726996,0.733299,0.738702,0.743204,0.746806,0.749507,0.751308,0.752209,0.752209,0.751308,0.749507,0.746806,0.743204,0.738702,0.733299,0.726996,0.719792,0.711688,0.702683,0.692778,0.681972,0.670266,0.65766,0.644153,0.629745,0.614437,0.598229,0.58112,0.56311,0.544201,0.52439,0.504399,0.486936,0.470608,0.454946,0.439738,0.424858,0.410223,0.395776,0.381475,0.367287,0.35319,0.339167,0.325205,0.311297,0.297436,0.283623,0.269856,0.256139,0.242477,0.228877,0.215348,
0.213032,0.226406,0.23985,0.253355,0.266913,0.28052,0.294172,0.30787,0.321614,0.335411,0.349269,0.363199,0.377218,0.39135,0.405626,0.420087,0.434791,0.44982,0.465299,0.481438,0.498701,0.518468,0.538057,0.556756,0.574564,0.591482,0.607509,0.622646,0.636893,0.650249,0.662715,0.67429,0.684975,0.69477,0.703674,0.711688,0.718811,0.725044,0.730386,0.734838,0.7384,0.741071,0.742852,0.743742,0.743742,0.742852,0.741071,0.7384,0.734838,0.730386,0.725044,0.718811,0.711688,0.703674,0.69477,0.684975,0.67429,0.662715,0.650249,0.636893,0.622646,0.607509,0.591482,0.574564,0.556756,0.538057,0.518468,0.498701,0.481438,0.465299,0.44982,0.434791,0.420087,0.405626,0.39135,0.377218,0.363199,0.349269,0.335411,0.321614,0.30787,0.294172,0.28052,0.266913,0.253355,0.23985,0.226406,0.213032,
0.210458,0.223661,0.236932,0.250262,0.263643,0.277072,0.290545,0.304062,0.317625,0.331239,0.344912,0.358656,0.372488,0.386432,0.400517,0.414785,0.429294,0.444125,0.4594,0.475329,0.492369,0.511887,0.531231,0.549695,0.56728,0.583985,0.599812,0.614759,0.628827,0.642015,0.654325,0.665755,0.676306,0.685977,0.69477,0.702683,0.709717,0.715872,0.721147,0.725543,0.72906,0.731698,0.733456,0.734336,0.734336,0.733456,0.731698,0.72906,0.725543,0.721147,0.715872,0.709717,0.702683,0.69477,0.685977,0.676306,0.665755,0.654325,0.642015,0.628827,0.614759,0.599812,0.583985,0.56728,0.549695,0.531231,0.511887,0.492369,0.475329,0.4594,0.444125,0.429294,0.414785,0.400517,0.386432,0.372488,0.358656,0.344912,0.331239,0.317625,0.304062,0.290545,0.277072,0.263643,0.250262,0.236932,0.223661,0.210458,
0.207628,0.220642,0.233722,0.246859,0.260047,0.27328,0.286555,0.299874,0.313236,0.326649,0.340119,0.353659,0.367286,0.381022,0.394897,0.408954,0.423248,0.43786,0.452911,0.468608,0.485405,0.504649,0.523722,0.541928,0.559267,0.575739,0.591344,0.606082,0.619954,0.632958,0.645095,0.656366,0.666769,0.676306,0.684975,0.692778,0.699713,0.705782,0.710984,0.715319,0.718786,0.721387,0.723121,0.723988,0.723988,0.723121,0.721387,0.718786,0.715319,0.710984,0.705782,0.699713,0.692778,0.684975,0.676306,0.666769,0.656366,0.645095,0.632958,0.619954,0.606082,0.591344,0.575739,0.559267,0.541928,0.523722,0.504649,0.485405,0.468608,0.452911,0.43786,0.423248,0.408954,0.394897,0.381022,0.367286,0.353659,0.340119,0.326649,0.313236,0.299874,0.286555,0.27328,0.260047,0.246859,0.233722,0.220642,0.207628,
0.204539,0.217348,0.23022,0.243147,0.256123,0.269142,0.282203,0.295304,0.308449,0.321642,0.334891,0.348208,0.36161,0.37512,0.388767,0.402592,0.416652,0.431025,0.445833,0.461277,0.477807,0.496752,0.51553,0.533455,0.550526,0.566743,0.582107,0.596617,0.610274,0.623077,0.635027,0.646123,0.656366,0.665755,0.67429,0.681972,0.688801,0.694775,0.699897,0.704164,0.707579,0.710139,0.711846,0.7127,0.7127,0.711846,0.710139,0.707579,0.704164,0.699897,0.694775,0.688801,0.681972,0.67429,0.665755,0.656366,0.646123,0.635027,0.623077,0.610274,0.596617,0.582107,0.566743,0.550526,0.533455,0.51553,0.496752,0.477807,0.461277,0.445833,0.431025,0.416652,0.402592,0.388767,0.37512,0.36161,0.348208,0.334891,0.321642,0.308449,0.295304,0.282203,0.269142,0.256123,0.243147,0.23022,0.217348,0.204539,
0.201194,0.21378,0.226427,0.239126,0.251872,0.26466,0.277488,0.290355,0.303263,0.316217,0.329227,0.342302,0.355461,0.368726,0.382125,0.395701,0.409506,0.423621,0.438164,0.453335,0.469576,0.488198,0.506656,0.524276,0.541056,0.556998,0.5721,0.586364,0.599788,0.612373,0.62412,0.635027,0.645095,0.654325,0.662715,0.670266,0.676978,0.682851,0.687886,0.692081,0.695437,0.697954,0.699632,0.700471,0.700471,0.699632,0.697954,0.695437,0.692081,0.687886,0.682851,0.676978,0.670266,0.662715,0.654325,0.645095,0.635027,0.62412,0.612373,0.599788,0.586364,0.5721,0.556998,0.541056,0.524276,0.506656,0.488198,0.469576,0.453335,0.438164,0.423621,0.409506,0.395701,0.382125,0.368726,0.355461,0.342302,0.329227,0.316217,0.303263,0.290355,0.277488,0.26466,0.251872,0.239126,0.226427,0.21378,0.201194,
