functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00294295,0.0115535,0.0251931,0.0428502,0.0632151,0.0847775,0.105938,0.125128,0.140923,0.152153,0.157984,0.157984,0.152153,0.140923,0.125128,0.105938,0.0847775,0.0632151,0.0428502,0.0251931,0.0115535,0.00294295,0,
0,0.00134963,0.00529843,0.0115535,0.019651,0.0289903,0.0388788,0.0485831,0.0573835,0.0646273,0.0697772,0.0724513,0.0724513,0.0697772,0.0646273,0.0573835,0.0485831,0.0388788,0.0289903,0.019651,0.0115535,0.00529843,0.00134963,0,
0,0.000343782,0.00134963,0.00294295,0.00500556,0.0073845,0.00990333,0.0123752,0.0146169,0.016462,0.0177738,0.018455,0.018455,0.0177738,0.016462,0.0146169,0.0123752,0.00990333,0.0073845,0.00500556,0.00294295,0.00134963,0.000343782,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.136579,0.153015,0.168964,0.184239,0.19867,0.212109,0.224425,0.235521,0.245336,0.253899,0.259419,0.259419,0.253899,0.245336,0.235521,0.224425,0.212109,0.19867,0.184239,0.168964,0.153015,0.136579,0.119862,
0.136579,0.154037,0.17097,0.187174,0.202471,0.216703,0.229743,0.241495,0.25191,0.261032,0.269184,0.275237,0.275237,0.269184,0.261032,0.25191,0.241495,0.229743,0.216703,0.202471,0.187174,0.17097,0.154037,0.136579,
0.153015,0.17097,0.188135,0.204315,0.219339,0.233067,0.245394,0.256254,0.265653,0.273728,0.281083,0.287624,0.287624,0.281083,0.273728,0.265653,0.256254,0.245394,0.233067,0.219339,0.204315,0.188135,0.17097,0.153015,
0.168964,0.187174,0.204315,0.220198,0.234668,0.247603,0.258918,0.268584,0.276655,0.283356,0.289618,0.296608,0.296608,0.289618,0.283356,0.276655,0.268584,0.258918,0.247603,0.234668,0.220198,0.204315,0.187174,0.168964,
0.184239,0.202471,0.219339,0.234668,0.248319,0.260187,0.270215,0.278406,0.284862,0.289892,0.294913,0.302307,0.302307,0.294913,0.289892,0.284862,0.278406,0.270215,0.260187,0.248319,0.234668,0.219339,0.202471,0.184239,
0.19867,0.216703,0.233067,0.247603,0.260187,0.270739,0.279227,0.285688,0.290272,0.293368,0.297197,0.304945,0.304945,0.297197,0.293368,0.290272,0.285688,0.279227,0.270739,0.260187,0.247603,0.233067,0.216703,0.19867,
0.212109,0.229743,0.245394,0.258918,0.270215,0.279227,0.285951,0.290457,0.29294,0.294023,0.296821,0.304871,0.304871,0.296821,0.294023,0.29294,0.290457,0.285951,0.279227,0.270215,0.258918,0.245394,0.229743,0.212109,
0.224425,0.241495,0.256254,0.268584,0.278406,0.285688,0.290457,0.292817,0.293066,0.292385,0.294318,0.302617,0.302617,0.294318,0.292385,0.293066,0.292817,0.290457,0.285688,0.278406,0.268584,0.256254,0.241495,0.224425,
0.235521,0.25191,0.265653,0.276655,0.284862,0.290272,0.29294,0.293066,0.291373,0.289278,0.29052,0.299017,0.299017,0.29052,0.289278,0.291373,0.293066,0.29294,0.290272,0.284862,0.276655,0.265653,0.25191,0.235521,
0.245336,0.261032,0.273728,0.283356,0.289892,0.293368,0.294023,0.292385,0.289278,0.286158,0.286903,0.295561,0.295561,0.286903,0.286158,0.289278,0.292385,0.294023,0.293368,0.289892,0.283356,0.273728,0.261032,0.245336,
0.253899,0.269184,0.281083,0.289618,0.294913,0.297197,0.296821,0.294318,0.29052,0.286903,0.287442,0.29627,0.29627,0.287442,0.286903,0.29052,0.294318,0.296821,0.297197,0.294913,0.289618,0.281083,0.269184,0.253899,
0.259419,0.275237,0.287624,0.296608,0.302307,0.304945,0.304871,0.302617,0.299017,0.295561,0.29627,0.305318,0.305318,0.29627,0.295561,0.299017,0.302617,0.304871,0.304945,0.302307,0.296608,0.287624,0.275237,0.259419,
0.259419,0.275237,0.287624,0.296608,0.302307,0.304945,0.304871,0.302617,0.299017,0.295561,0.29627,0.305318,0.305318,0.29627,0.295561,0.299017,0.302617,0.304871,0.304945,0.302307,0.296608,0.287624,0.275237,0.259419,
0.253899,0.269184,0.281083,0.289618,0.294913,0.297197,0.296821,0.294318,0.29052,0.286903,0.287442,0.29627,0.29627,0.287442,0.286903,0.29052,0.294318,0.296821,0.297197,0.294913,0.289618,0.281083,0.269184,0.253899,
0.245336,0.261032,0.273728,0.283356,0.289892,0.293368,0.294023,0.292385,0.289278,0.286158,0.286903,0.295561,0.295561,0.286903,0.286158,0.289278,0.292385,0.294023,0.293368,0.289892,0.283356,0.273728,0.261032,0.245336,
0.235521,0.25191,0.265653,0.276655,0.284862,0.290272,0.29294,0.293066,0.291373,0.289278,0.29052,0.299017,0.299017,0.29052,0.289278,0.291373,0.293066,0.29294,0.290272,0.284862,0.276655,0.265653,0.25191,0.235521,
0.224425,0.241495,0.256254,0.268584,0.278406,0.285688,0.290457,0.292817,0.293066,0.292385,0.294318,0.302617,0.302617,0.294318,0.292385,0.293066,0.292817,0.290457,0.285688,0.278406,0.268584,0.256254,0.241495,0.224425,
0.212109,0.229743,0.245394,0.258918,0.270215,0.279227,0.285951,0.290457,0.29294,0.294023,0.296821,0.304871,0.304871,0.296821,0.294023,0.29294,0.290457,0.285951,0.279227,0.270215,0.258918,0.245394,0.229743,0.212109,
0.19867,0.216703,0.233067,0.247603,0.260187,0.270739,0.279227,0.285688,0.290272,0.293368,0.297197,0.304945,0.304945,0.297197,0.293368,0.290272,0.285688,0.279227,0.270739,0.260187,0.247603,0.233067,0.216703,0.19867,
0.184239,0.202471,0.219339,0.234668,0.248319,0.260187,0.270215,0.278406,0.284862,0.289892,0.294913,0.302307,0.302307,0.294913,0.289892,0.284862,0.278406,0.270215,0.260187,0.248319,0.234668,0.219339,0.202471,0.184239,
0.168964,0.187174,0.204315,0.220198,0.234668,0.247603,0.258918,0.268584,0.276655,0.283356,0.289618,0.296608,0.296608,0.289618,0.283356,0.276655,0.268584,0.258918,0.247603,0.234668,0.220198,0.204315,0.187174,0.168964,
0.153015,0.17097,0.188135,0.204315,0.219339,0.233067,0.245394,0.256254,0.265653,0.273728,0.281083,0.287624,0.287624,0.281083,0.273728,0.265653,0.256254,0.245394,0.233067,0.219339,0.204315,0.188135,0.17097,0.153015,
0.136579,0.154037,0.17097,0.187174,0.202471,0.216703,0.229743,0.241495,0.25191,0.261032,0.269184,0.275237,0.275237,0.269184,0.261032,0.25191,0.241495,0.229743,0.216703,0.202471,0.187174,0.17097,0.154037,0.136579,
0.119862,0.136579,0.153015,0.168964,0.184239,0.19867,0.212109,0.224425,0.235521,0.245336,0.253899,0.259419,0.259419,0.253899,0.245336,0.235521,0.224425,0.212109,0.19867,0.184239,0.168964,0.153015,0.136579,0.119862,
result
0.119862,0.136579,0.153015,0.168964,0.184239,0.19867,0.212109,0.224425,0.235521,0.245336,0.253899,0.259419,0.259419,0.253899,0.245336,0.235521,0.224425,0.212109,0.19867,0.184239,0.168964,0.153015,0.136579,0.119862,
0.136579,0.154037,0.17097,0.187174,0.202471,0.216703,0.229743,0.241495,0.25191,0.261032,0.269184,0.275237,0.275237,0.269184,0.261032,0.25191,0.241495,0.229743,0.216703,0.202471,0.187174,0.17097,0.154037,0.136579,
0.153015,0.17097,0.188135,0.204315,0.219339,0.233067,0.245394,0.256254,0.265653,0.273728,0.281083,0.287624,0.287624,0.281083,0.273728,0.265653,0.256254,0.245394,0.233067,0.219339,0.204315,0.188135,0.17097,0.153015,
0.168964,0.187174,0.204315,0.220198,0.234668,0.247603,0.258918,0.268584,0.276655,0.283356,0.289618,0.296608,0.296608,0.289618,0.283356,0.276655,0.268584,0.258918,0.247603,0.234668,0.220198,0.204315,0.187174,0.168964,
0.184239,0.202471,0.219339,0.234668,0.248319,0.260187,0.270215,0.278406,0.284862,0.289892,0.294913,0.302307,0.302307,0.294913,0.289892,0.284862,0.278406,0.270215,0.260187,0.248319,0.234668,0.219339,0.202471,0.184239,
0.19867,0.216703,0.233067,0.247603,0.260187,0.270739,0.279227,0.285688,0.290272,0.293368,0.297197,0.304945,0.304945,0.297197,0.293368,0.290272,0.285688,0.279227,0.270739,0.260187,0.247603,0.233067,0.216703,0.19867,
0.212109,0.229743,0.245394,0.258918,0.270215,0.279227,0.285951,0.290457,0.29294,0.294023,0.296821,0.304871,0.304871,0.296821,0.294023,0.29294,0.290457,0.285951,0.279227,0.270215,0.258918,0.245394,0.229743,0.212109,
0.224425,0.241495,0.256254,0.268584,0.278406,0.285688,0.290457,0.292817,0.293066,0.292385,0.294318,0.302617,0.302617,0.294318,0.292385,0.293066,0.292817,0.290457,0.285688,0.278406,0.268584,0.256254,0.241495,0.224425,
0.235521,0.25191,0.265653,0.276655,0.284862,0.290272,0.29294,0.293066,0.291373,0.289278,0.29052,0.299017,0.299017,0.29052,0.289278,0.291373,0.293066,0.29294,0.290272,0.284862,0.276655,0.265653,0.25191,0.235521,
0.245336,0.261032,0.273728,0.283356,0.289892,0.293368,0.294023,0.292385,0.289278,0.286158,0.286903,0.295561,0.295561,0.286903,0.286158,0.289278,0.292385,0.294023,0.293368,0.289892,0.283356,0.273728,0.261032,0.245336,
0.253899,0.269184,0.281083,0.289618,0.294913,0.297197,0.296821,0.294318,0.29052,0.286903,0.287442,0.29627,0.29627,0.287442,0.286903,0.29052,0.294318,0.296821,0.297197,0.294913,0.289618,0.281083,0.269184,0.253899,
0.259419,0.275237,0.287624,0.296608,0.302307,0.304945,0.304871,0.302617,0.299017,0.295561,0.29627,0.305318,0.305318,0.29627,0.295561,0.299017,0.302617,0.304871,0.304945,0.302307,0.296608,0.287624,0.275237,0.259419,
0.259419,0.275237,0.287624,0.296608,0.302307,0.304945,0.304871,0.302617,0.299017,0.295561,0.29627,0.305318,0.305318,0.29627,0.295561,0.299017,0.302617,0.304871,0.304945,0.302307,0.296608,0.287624,0.275237,0.259419,
0.253899,0.269184,0.281083,0.289618,0.294913,0.297197,0.296821,0.294318,0.29052,0.286903,0.287442,0.29627,0.29627,0.287442,0.286903,0.29052,0.294318,0.296821,0.297197,0.294913,0.289618,0.281083,0.269184,0.253899,
0.245336,0.261032,0.273728,0.283356,0.289892,0.293368,0.294023,0.292385,0.289278,0.286158,0.286903,0.295561,0.295561,0.286903,0.286158,0.289278,0.292385,0.294023,0.293368,0.289892,0.283356,0.273728,0.261032,0.245336,
0.235521,0.25191,0.265653,0.276655,0.284862,0.290272,0.29294,0.293066,0.291373,0.289278,0.29052,0.299017,0.299017,0.29052,0.289278,0.291373,0.293066,0.29294,0.290272,0.284862,0.276655,0.265653,0.25191,0.235521,
0.224425,0.241495,0.256254,0.268584,0.278406,0.285688,0.290457,0.292817,0.293066,0.292385,0.294318,0.302617,0.302617,0.294318,0.292385,0.293066,0.292817,0.290457,0.285688,0.278406,0.268584,0.256254,0.241495,0.224425,
0.212109,0.229743,0.245394,0.258918,0.270215,0.279227,0.285951,0.290457,0.29294,0.294023,0.296821,0.304871,0.304871,0.296821,0.294023,0.29294,0.290457,0.285951,0.279227,0.270215,0.258918,0.245394,0.229743,0.212109,
0.19867,0.216703,0.233067,0.247603,0.260187,0.270739,0.279227,0.285688,0.290272,0.293368,0.297197,0.304945,0.304945,0.297197,0.293368,0.290272,0.285688,0.279227,0.270739,0.260187,0.247603,0.233067,0.216703,0.19867,
0.184239,0.202471,0.219339,0.234668,0.248319,0.260187,0.270215,0.278406,0.284862,0.289892,0.294913,0.302307,0.302307,0.294913,0.289892,0.284862,0.278406,0.270215,0.260187,0.248319,0.234668,0.219339,0.202471,0.184239,
0.168964,0.187174,0.204315,0.220198,0.234668,0.247603,0.258918,0.268584,0.276655,0.283356,0.289618,0.296608,0.296608,0.289618,0.283356,0.276655,0.268584,0.258918,0.247603,0.234668,0.220198,0.204315,0.187174,0.168964,
0.153015,0.17097,0.188135,0.204315,0.219339,0.233067,0.245394,0.256254,0.265653,0.273728,0.281083,0.287624,0.287624,0.281083,0.273728,0.265653,0.256254,0.245394,0.233067,0.219339,0.204315,0.188135,0.17097,0.153015,
0.136579,0.154037,0.17097,0.187174,0.202471,0.216703,0.229743,0.241495,0.25191,0.261032,0.269184,0.275237,0.275237,0.269184,0.261032,0.25191,0.241495,0.229743,0.216703,0.202471,0.187174,0.17097,0.154037,0.136579,
0.119862,0.136579,0.153015,0.168964,0.184239,0.19867,0.212109,0.224425,0.235521,0.245336,0.253899,0.259419,0.259419,0.253899,0.245336,0.235521,0.224425,0.212109,0.19867,0.184239,0.168964,0.153015,0.136579,0.119862,
diff
-1.38778e-17,0,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,-5.55112e-17,0,1.11022e-16,0,-5.55112e-17,1.11022e-16,2.77556e-17,2.77556e-17,0,0,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,
2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,
-5.55112e-17,-8.32667e-17,0,-5.55112e-17,0,-2.77556e-17,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,0,-2.77556e-17,0,-2.77556e-17,0,
5.55112e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,
5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,
-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-1.11022e-16,0,5.55112e-17,-5.55112e-17,0,0,0,0,0,0,-5.55112e-17,0,0,0,0,-5.55112e-17,0,-2.77556e-17,0,2.77556e-17,
0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,0,0,0,-5.55112e-17,0,2.77556e-17,-2.77556e-17,
-2.77556e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,2.77556e-17,-2.77556e-17,
-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,2.77556e-17,
0,0,0,0,0,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,
5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,
5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,0,0,
5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,
1.11022e-16,1.11022e-16,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,
0,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,5.55112e-17,
0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,
0,-2.77556e-17,0,0,0,0,5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,0,1.11022e-16,5.55112e-17,0,8.32667e-17,
-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,0,1.66533e-16,0,0,0,0,-5.55112e-17,-1.11022e-16,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,
0,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,2.77556e-17,
5.55112e-17,2.77556e-17,-2.77556e-17,8.32667e-17,0,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,5.55112e-17,0,0,
0,0,2.77556e-17,2.77556e-17,0,0,0,0,-5.55112e-17,0,0,0,0,1.11022e-16,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,
2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,0,0,0,0,5.55112e-17,0,1.11022e-16,1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,5.55112e-17,-5.55112e-17,0,
0,5.55112e-17,0,-2.77556e-17,5.55112e-17,0,0,2.77556e-17,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,1.66533e-16,5.55112e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,0,8.32667e-17,-2.77556e-17,-5.55112e-17,
2.77556e-17,2.77556e-17,-5.55112e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,0,1.11022e-16,0,5.55112e-17,1.11022e-16,1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,-1.11022e-16,-8.32667e-17,

SmoothPoly,CPUChebDense,24,0.083,2.5253e+06,395.993,8, 5.45443e-16,,3.63613e-16,2.83601e-16,5.45443e-16,
       JobID  MaxVMSize     AveCPU     MaxRSS     AveRSS 
------------ ---------- ---------- ---------- ---------- 
534674.batch    147348K  00:00.000      1312K      1312K 
