functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.173052,0.187855,0.202731,0.217665,0.232649,0.247679,0.262762,0.277913,0.293156,0.30853,0.324095,0.339935,0.356185,0.373061,0.390996,0.411601,0.433474,0.453981,0.47312,0.490892,0.507297,0.522335,0.536006,0.54831,0.559246,0.568816,0.577018,0.583854,0.589322,0.593423,0.596157,0.597525,0.597525,0.596157,0.593423,0.589322,0.583854,0.577018,0.568816,0.559246,0.54831,0.536006,0.522335,0.507297,0.490892,0.47312,0.453981,0.433474,0.411601,0.390996,0.373061,0.356185,0.339935,0.324095,0.30853,0.293156,0.277913,0.262762,0.247679,0.232649,0.217665,0.202731,0.187855,0.173052,
0.165691,0.179815,0.194003,0.20824,0.222518,0.236837,0.251201,0.265626,0.280136,0.29477,0.309585,0.324665,0.340138,0.356215,0.373313,0.392984,0.413882,0.433474,0.45176,0.46874,0.484414,0.498782,0.511843,0.523598,0.534047,0.54319,0.551027,0.557558,0.562783,0.566701,0.569313,0.570619,0.570619,0.569313,0.566701,0.562783,0.557558,0.551027,0.54319,0.534047,0.523598,0.511843,0.498782,0.484414,0.46874,0.45176,0.433474,0.413882,0.392984,0.373313,0.356215,0.340138,0.324665,0.309585,0.29477,0.280136,0.265626,0.251201,0.236837,0.222518,0.20824,0.194003,0.179815,0.165691,
0.157839,0.171239,0.184692,0.198186,0.211712,0.225271,0.238869,0.25252,0.266248,0.280093,0.294108,0.308376,0.323021,0.338246,0.354452,0.373126,0.392984,0.411601,0.428977,0.445112,0.460006,0.473658,0.486069,0.49724,0.507169,0.515857,0.523304,0.529509,0.534474,0.538197,0.54068,0.541921,0.541921,0.54068,0.538197,0.534474,0.529509,0.523304,0.515857,0.507169,0.49724,0.486069,0.473658,0.460006,0.445112,0.428977,0.411601,0.392984,0.373126,0.354452,0.338246,0.323021,0.308376,0.294108,0.280093,0.266248,0.25252,0.238869,0.225271,0.211712,0.198186,0.184692,0.171239,0.157839,
0.149677,0.162424,0.17524,0.188109,0.201017,0.213951,0.22691,0.239908,0.252969,0.26613,0.279445,0.292993,0.306894,0.321342,0.336721,0.354452,0.373313,0.390996,0.4075,0.422825,0.436971,0.449938,0.461727,0.472337,0.481767,0.490019,0.497093,0.502987,0.507702,0.511239,0.513596,0.514775,0.514775,0.513596,0.511239,0.507702,0.502987,0.497093,0.490019,0.481767,0.472337,0.461727,0.449938,0.436971,0.422825,0.4075,0.390996,0.373313,0.354452,0.336721,0.321342,0.306894,0.292993,0.279445,0.26613,0.252969,0.239908,0.22691,0.213951,0.201017,0.188109,0.17524,0.162424,0.149677,
0.141619,0.153816,0.166106,0.178473,0.190901,0.203379,0.215898,0.228455,0.241053,0.253724,0.266522,0.279521,0.292836,0.306656,0.321342,0.338246,0.356215,0.373061,0.388784,0.403384,0.416861,0.429215,0.440445,0.450553,0.459537,0.467399,0.474137,0.479753,0.484245,0.487614,0.48986,0.490983,0.490983,0.48986,0.487614,0.484245,0.479753,0.474137,0.467399,0.459537,0.450553,0.440445,0.429215,0.416861,0.403384,0.388784,0.373061,0.356215,0.338246,0.321342,0.306656,0.292836,0.279521,0.266522,0.253724,0.241053,0.228455,0.215898,0.203379,0.190901,0.178473,0.166106,0.153816,0.141619,
0.133674,0.145357,0.157155,0.16905,0.181026,0.193074,0.205183,0.217349,0.22957,0.241853,0.254227,0.266765,0.279575,0.292836,0.306894,0.323021,0.340138,0.356185,0.371162,0.385069,0.397906,0.409674,0.420372,0.43,0.438558,0.446047,0.452466,0.457815,0.462094,0.465303,0.467443,0.468513,0.468513,0.467443,0.465303,0.462094,0.457815,0.452466,0.446047,0.438558,0.43,0.420372,0.409674,0.397906,0.385069,0.371162,0.356185,0.340138,0.323021,0.306894,0.292836,0.279575,0.266765,0.254227,0.241853,0.22957,0.217349,0.205183,0.193074,0.181026,0.16905,0.157155,0.145357,0.133674,
0.125843,0.137033,0.148355,0.159794,0.171333,0.182961,0.19467,0.206452,0.218307,0.230238,0.242257,0.2544,0.266765,0.279521,0.292993,0.308376,0.324665,0.339935,0.354188,0.367422,0.379638,0.390837,0.401017,0.410179,0.418324,0.42545,0.431558,0.436648,0.44072,0.443774,0.44581,0.446828,0.446828,0.44581,0.443774,0.44072,0.436648,0.431558,0.42545,0.418324,0.410179,0.401017,0.390837,0.379638,0.367422,0.354188,0.339935,0.324665,0.308376,0.292993,0.279521,0.266765,0.2544,0.242257,0.230238,0.218307,0.206452,0.19467,0.182961,0.171333,0.159794,0.148355,0.137033,0.125843,
0.118132,0.128839,0.139696,0.150686,0.161794,0.173008,0.184318,0.195718,0.207205,0.218783,0.230461,0.242257,0.254227,0.266522,0.279445,0.294108,0.309585,0.324095,0.337637,0.350212,0.361819,0.37246,0.382133,0.390839,0.398577,0.405348,0.411152,0.415988,0.419858,0.422759,0.424694,0.425661,0.425661,0.424694,0.422759,0.419858,0.415988,0.411152,0.405348,0.398577,0.390839,0.382133,0.37246,0.361819,0.350212,0.337637,0.324095,0.309585,0.294108,0.279445,0.266522,0.254227,0.242257,0.230461,0.218783,0.207205,0.195718,0.184318,0.173008,0.161794,0.150686,0.139696,0.128839,0.118132,
0.110546,0.120778,0.131175,0.14172,0.152398,0.163197,0.174108,0.185122,0.196238,0.207455,0.218783,0.230238,0.241853,0.253724,0.26613,0.280093,0.29477,0.30853,0.321373,0.333299,0.344307,0.354397,0.363571,0.371827,0.379165,0.385587,0.391091,0.395678,0.399347,0.402099,0.403934,0.404851,0.404851,0.403934,0.402099,0.399347,0.395678,0.391091,0.385587,0.379165,0.371827,0.363571,0.354397,0.344307,0.333299,0.321373,0.30853,0.29477,0.280093,0.26613,0.253724,0.241853,0.230238,0.218783,0.207455,0.196238,0.185122,0.174108,0.163197,0.152398,0.14172,0.131175,0.120778,0.110546,
0.103094,0.112854,0.122793,0.132893,0.143141,0.153523,0.16403,0.174653,0.185389,0.196238,0.207205,0.218307,0.22957,0.241053,0.252969,0.266248,0.280136,0.293156,0.305308,0.316591,0.327007,0.336555,0.345235,0.353047,0.359991,0.366066,0.371274,0.375614,0.379086,0.38169,0.383426,0.384294,0.384294,0.383426,0.38169,0.379086,0.375614,0.371274,0.366066,0.359991,0.353047,0.345235,0.336555,0.327007,0.316591,0.305308,0.293156,0.280136,0.266248,0.252969,0.241053,0.22957,0.218307,0.207205,0.196238,0.185389,0.174653,0.16403,0.153523,0.143141,0.132893,0.122793,0.112854,0.103094,
0.0957858,0.105075,0.114556,0.124211,0.134024,0.143985,0.154081,0.164305,0.174653,0.185122,0.195718,0.206452,0.217349,0.228455,0.239908,0.25252,0.265626,0.277913,0.289381,0.30003,0.309859,0.31887,0.327061,0.334434,0.340987,0.346721,0.351636,0.355731,0.359008,0.361465,0.363104,0.363923,0.363923,0.363104,0.361465,0.359008,0.355731,0.351636,0.346721,0.340987,0.334434,0.327061,0.31887,0.309859,0.30003,0.289381,0.277913,0.265626,0.25252,0.239908,0.228455,0.217349,0.206452,0.195718,0.185122,0.174653,0.164305,0.154081,0.143985,0.134024,0.124211,0.114556,0.105075,0.0957858,
0.0886307,0.0974504,0.106471,0.115677,0.125053,0.134586,0.144265,0.154081,0.16403,0.174108,0.184318,0.19467,0.205183,0.215898,0.22691,0.238869,0.251201,0.262762,0.273553,0.283573,0.292822,0.301301,0.309008,0.315945,0.322111,0.327507,0.332131,0.335985,0.339068,0.34138,0.342922,0.343693,0.343693,0.342922,0.34138,0.339068,0.335985,0.332131,0.327507,0.322111,0.315945,0.309008,0.301301,0.292822,0.283573,0.273553,0.262762,0.251201,0.238869,0.22691,0.215898,0.205183,0.19467,0.184318,0.174108,0.16403,0.154081,0.144265,0.134586,0.125053,0.115677,0.106471,0.0974504,0.0886307,
0.08164,0.0899891,0.0985484,0.107302,0.116234,0.125332,0.134586,0.143985,0.153523,0.163197,0.173008,0.182961,0.193074,0.203379,0.213951,0.225271,0.236837,0.247679,0.257799,0.267196,0.27587,0.283821,0.291049,0.297555,0.303337,0.308397,0.312734,0.316348,0.31924,0.321408,0.322854,0.323577,0.323577,0.322854,0.321408,0.31924,0.316348,0.312734,0.308397,0.303337,0.297555,0.291049,0.283821,0.27587,0.267196,0.257799,0.247679,0.236837,0.225271,0.213951,0.203379,0.193074,0.182961,0.173008,0.163197,0.153523,0.143985,0.134586,0.125332,0.116234,0.107302,0.0985484,0.0899891,0.08164,
0.0748257,0.082703,0.0907978,0.099094,0.107577,0.116234,0.125053,0.134024,0.143141,0.152398,0.161794,0.171333,0.181026,0.190901,0.201017,0.211712,0.222518,0.232649,0.242104,0.250883,0.258988,0.266417,0.27317,0.279249,0.284652,0.289379,0.293431,0.296808,0.29951,0.301536,0.302886,0.303562,0.303562,0.302886,0.301536,0.29951,0.296808,0.293431,0.289379,0.284652,0.279249,0.27317,0.266417,0.258988,0.250883,0.242104,0.232649,0.222518,0.211712,0.201017,0.190901,0.181026,0.171333,0.161794,0.152398,0.143141,0.134024,0.125053,0.116234,0.107577,0.099094,0.0907978,0.082703,0.0748257,
0.0682003,0.0756043,0.0832316,0.0910663,0.099094,0.107302,0.115677,0.124211,0.132893,0.14172,0.150686,0.159794,0.16905,0.178473,0.188109,0.198186,0.20824,0.217665,0.226462,0.234631,0.242172,0.249084,0.255368,0.261023,0.26605,0.270448,0.274219,0.277361,0.279874,0.281759,0.283016,0.283644,0.283644,0.283016,0.281759,0.279874,0.277361,0.274219,0.270448,0.26605,0.261023,0.255368,0.249084,0.242172,0.234631,0.226462,0.217665,0.20824,0.198186,0.188109,0.178473,0.16905,0.159794,0.150686,0.14172,0.132893,0.124211,0.115677,0.107302,0.099094,0.0910663,0.0832316,0.0756043,0.0682003,
0.0617771,0.0687064,0.075863,0.0832316,0.0907978,0.0985484,0.106471,0.114556,0.122793,0.131175,0.139696,0.148355,0.157155,0.166106,0.17524,0.184692,0.194003,0.202731,0.210878,0.218442,0.225425,0.231826,0.237645,0.242882,0.247538,0.251611,0.255102,0.258012,0.26034,0.262085,0.263249,0.263831,0.263831,0.263249,0.262085,0.26034,0.258012,0.255102,0.251611,0.247538,0.242882,0.237645,0.231826,0.225425,0.218442,0.210878,0.202731,0.194003,0.184692,0.17524,0.166106,0.157155,0.148355,0.139696,0.131175,0.122793,0.114556,0.106471,0.0985484,0.0907978,0.0832316,0.075863,0.0687064,0.0617771,
0.0555698,0.0620232,0.0687064,0.0756043,0.082703,0.0899891,0.0974504,0.105075,0.112854,0.120778,0.128839,0.137033,0.145357,0.153816,0.162424,0.171239,0.179815,0.187855,0.195359,0.202327,0.20876,0.214656,0.220016,0.22484,0.229128,0.23288,0.236096,0.238776,0.24092,0.242528,0.243601,0.244137,0.244137,0.243601,0.242528,0.24092,0.238776,0.236096,0.23288,0.229128,0.22484,0.220016,0.214656,0.20876,0.202327,0.195359,0.187855,0.179815,0.171239,0.162424,0.153816,0.145357,0.137033,0.128839,0.120778,0.112854,0.105075,0.0974504,0.0899891,0.082703,0.0756043,0.0687064,0.0620232,0.0555698,
0.0495933,0.0555698,0.0617771,0.0682003,0.0748257,0.08164,0.0886307,0.0957858,0.103094,0.110546,0.118132,0.125843,0.133674,0.141619,0.149677,0.157839,0.165691,0.173052,0.179923,0.186303,0.192193,0.197591,0.202499,0.206916,0.210842,0.214277,0.217222,0.219676,0.221639,0.223111,0.224093,0.224583,0.224583,0.224093,0.223111,0.221639,0.219676,0.217222,0.214277,0.210842,0.206916,0.202499,0.197591,0.192193,0.186303,0.179923,0.173052,0.165691,0.157839,0.149677,0.141619,0.133674,0.125843,0.118132,0.110546,0.103094,0.0957858,0.0886307,0.08164,0.0748257,0.0682003,0.0617771,0.0555698,0.0495933,
diff
2.77556e-17,6.93889e-18,1.38778e-17,-1.38778e-17,1.38778e-17,1.38778e-17,1.38778e-17,5.55112e-17,2.77556e-17,1.38778e-17,1.38778e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,0,5.55112e-17,5.55112e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,0,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,0,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,4.16334e-17,1.38778e-17,5.55112e-17,0,4.16334e-17,1.38778e-17,0,-6.93889e-18,6.93889e-18,6.93889e-18,
-6.93889e-18,1.38778e-17,0,0,0,1.38778e-17,1.38778e-17,0,-1.38778e-17,2.77556e-17,2.77556e-17,0,0,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,0,5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,4.16334e-17,2.77556e-17,1.38778e-17,0,0,0,0,
-1.38778e-17,1.38778e-17,0,0,1.38778e-17,4.16334e-17,2.77556e-17,0,4.16334e-17,0,2.77556e-17,0,-2.77556e-17,0,0,0,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,0,-2.77556e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,
1.38778e-17,1.38778e-17,1.38778e-17,0,1.38778e-17,-1.38778e-17,2.77556e-17,-1.38778e-17,0,0,2.77556e-17,0,-5.55112e-17,0,5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,0,0,0,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,0,1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,1.38778e-17,
0,-1.38778e-17,1.38778e-17,0,5.55112e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,4.16334e-17,0,-1.38778e-17,0,
-1.38778e-17,0,-1.38778e-17,1.38778e-17,6.93889e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,4.16334e-17,1.38778e-17,1.38778e-17,1.38778e-17,
0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,8.32667e-17,2.77556e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,0,0,0,4.16334e-17,0,0,1.38778e-17,
1.38778e-17,0,1.38778e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,0,5.55112e-17,0,0,0,0,8.32667e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,0,2.77556e-17,0,0,4.16334e-17,0,2.77556e-17,-1.38778e-17,
1.38778e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,0,0,0,0,0,-5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,
2.77556e-17,1.38778e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,0,0,0,0,0,5.55112e-17,1.11022e-16,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,1.66533e-16,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,1.66533e-16,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,1.38778e-17,-1.38778e-17,
1.38778e-17,2.77556e-17,0,0,5.55112e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-1.66533e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,1.11022e-16,0,5.55112e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,
2.77556e-17,5.55112e-17,0,8.32667e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,-1.11022e-16,0,-5.55112e-17,0,1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,0,0,0,0,-1.66533e-16,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-8.32667e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,
2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,0,0,5.55112e-17,0,0,0,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,-1.11022e-16,0,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,1.11022e-16,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,2.77556e-17,0,-8.32667e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,
2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,0,1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,5.55112e-17,0,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,-2.77556e-17,-5.55112e-17,
5.55112e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,-5.55112e-17,0,5.55112e-17,0,0,1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,0,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,0,2.77556e-17,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,
5.55112e-17,0,-2.77556e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,0,5.55112e-17,0,-1.11022e-16,-5.55112e-17,1.11022e-16,0,5.55112e-17,0,0,1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,0,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,0,0,-5.55112e-17,0,-2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,
0,-2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,-1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,1.11022e-16,0,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,-8.32667e-17,5.55112e-17,5.55112e-17,0,0,
5.55112e-17,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,0,0,0,-1.11022e-16,0,0,-5.55112e-17,0,1.11022e-16,-5.55112e-17,0,5.55112e-17,0,0,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,
8.32667e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,1.11022e-16,0,0,0,-5.55112e-17,-8.32667e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,
2.77556e-17,0,5.55112e-17,2.77556e-17,0,0,0,0,1.11022e-16,-5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,0,0,2.22045e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,1.11022e-16,0,0,0,0,-1.11022e-16,0,0,0,1.11022e-16,0,0,5.55112e-17,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,0,
0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,0,0,0,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,0,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,
