functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.19553,0.205452,0.215413,0.225408,0.235434,0.245487,0.255565,0.265668,0.275794,0.285945,0.296123,0.30633,0.31657,0.326851,0.33718,0.347566,0.358023,0.368567,0.379218,0.390003,0.400956,0.412125,0.423576,0.43541,0.447807,0.461244,0.476277,0.490815,0.504814,0.518275,0.531197,0.543581,0.555426,0.566733,0.577502,0.587732,0.597424,0.606577,0.615192,0.623269,0.630807,0.637806,0.644268,0.65019,0.655575,0.660421,0.664728,0.668497,0.671728,0.67442,0.676574,0.678189,0.679266,0.679804,0.679804,0.679266,0.678189,0.676574,0.67442,0.671728,0.668497,0.664728,0.660421,0.655575,0.65019,0.644268,0.637806,0.630807,0.623269,0.615192,0.606577,0.597424,0.587732,0.577502,0.566733,0.555426,0.543581,0.531197,0.518275,0.504814,0.490815,0.476277,0.461244,0.447807,0.43541,0.423576,0.412125,0.400956,0.390003,0.379218,0.368567,0.358023,0.347566,0.33718,0.326851,0.31657,0.30633,0.296123,0.285945,0.275794,0.265668,0.255565,0.245487,0.235434,0.225408,0.215413,0.205452,0.19553,
0.198593,0.20868,0.218808,0.228972,0.239167,0.249392,0.259642,0.269918,0.280219,0.290545,0.300899,0.311283,0.321702,0.332162,0.34267,0.353238,0.363878,0.374606,0.385442,0.396415,0.407559,0.41892,0.430568,0.442604,0.455211,0.468871,0.484149,0.498924,0.513152,0.526833,0.539966,0.552552,0.564591,0.576082,0.587027,0.597424,0.607274,0.616577,0.625332,0.633541,0.641202,0.648316,0.654882,0.660902,0.666374,0.671299,0.675677,0.679507,0.68279,0.685527,0.687715,0.689357,0.690451,0.690999,0.690999,0.690451,0.689357,0.687715,0.685527,0.68279,0.679507,0.675677,0.671299,0.666374,0.660902,0.654882,0.648316,0.641202,0.633541,0.625332,0.616577,0.607274,0.597424,0.587027,0.576082,0.564591,0.552552,0.539966,0.526833,0.513152,0.498924,0.484149,0.468871,0.455211,0.442604,0.430568,0.41892,0.407559,0.396415,0.385442,0.374606,0.363878,0.353238,0.34267,0.332162,0.321702,0.311283,0.300899,0.290545,0.280219,0.269918,0.259642,0.249392,0.239167,0.228972,0.218808,0.20868,0.198593,
0.201485,0.211729,0.222015,0.232338,0.242694,0.253079,0.263492,0.273932,0.284397,0.294889,0.305409,0.315961,0.326548,0.337177,0.347856,0.358595,0.369407,0.380309,0.391321,0.402471,0.413794,0.425338,0.437172,0.449399,0.462203,0.476074,0.491585,0.506584,0.521027,0.534915,0.548248,0.561025,0.573246,0.584912,0.596023,0.606577,0.616577,0.626021,0.634909,0.643242,0.651019,0.658241,0.664907,0.671018,0.676573,0.681573,0.686017,0.689905,0.693239,0.696016,0.698238,0.699905,0.701016,0.701571,0.701571,0.701016,0.699905,0.698238,0.696016,0.693239,0.689905,0.686017,0.681573,0.676573,0.671018,0.664907,0.658241,0.651019,0.643242,0.634909,0.626021,0.616577,0.606577,0.596023,0.584912,0.573246,0.561025,0.548248,0.534915,0.521027,0.506584,0.491585,0.476074,0.462203,0.449399,0.437172,0.425338,0.413794,0.402471,0.391321,0.380309,0.369407,0.358595,0.347856,0.337177,0.326548,0.315961,0.305409,0.294889,0.284397,0.273932,0.263492,0.253079,0.242694,0.232338,0.222015,0.211729,0.201485,
0.204207,0.214599,0.225033,0.235506,0.246013,0.25655,0.267116,0.27771,0.28833,0.298978,0.309654,0.320363,0.331109,0.341898,0.352737,0.363637,0.374612,0.385677,0.396854,0.408171,0.419663,0.431379,0.443387,0.455793,0.468784,0.482854,0.498582,0.513792,0.528439,0.542522,0.556042,0.568999,0.581392,0.593222,0.604489,0.615192,0.625332,0.634909,0.643922,0.652372,0.660259,0.667582,0.674342,0.680539,0.686172,0.691242,0.695749,0.699692,0.703072,0.705889,0.708142,0.709832,0.710959,0.711522,0.711522,0.710959,0.709832,0.708142,0.705889,0.703072,0.699692,0.695749,0.691242,0.686172,0.680539,0.674342,0.667582,0.660259,0.652372,0.643922,0.634909,0.625332,0.615192,0.604489,0.593222,0.581392,0.568999,0.556042,0.542522,0.528439,0.513792,0.498582,0.482854,0.468784,0.455793,0.443387,0.431379,0.419663,0.408171,0.396854,0.385677,0.374612,0.363637,0.352737,0.341898,0.331109,0.320363,0.309654,0.298978,0.28833,0.27771,0.267116,0.25655,0.246013,0.235506,0.225033,0.214599,0.204207,
0.206759,0.217289,0.227863,0.238476,0.249124,0.259804,0.270514,0.281252,0.292017,0.302811,0.313634,0.324491,0.335385,0.346323,0.357312,0.368364,0.379491,0.390709,0.402042,0.413515,0.425165,0.437041,0.449214,0.461788,0.474953,0.48921,0.505143,0.520551,0.535388,0.549654,0.56335,0.576475,0.589029,0.601013,0.612426,0.623269,0.633541,0.643242,0.652372,0.660932,0.668921,0.67634,0.683188,0.689465,0.695171,0.700307,0.704873,0.708867,0.712291,0.715144,0.717427,0.719139,0.72028,0.720851,0.720851,0.72028,0.719139,0.717427,0.715144,0.712291,0.708867,0.704873,0.700307,0.695171,0.689465,0.683188,0.67634,0.668921,0.660932,0.652372,0.643242,0.633541,0.623269,0.612426,0.601013,0.589029,0.576475,0.56335,0.549654,0.535388,0.520551,0.505143,0.48921,0.474953,0.461788,0.449214,0.437041,0.425165,0.413515,0.402042,0.390709,0.379491,0.368364,0.357312,0.346323,0.335385,0.324491,0.313634,0.302811,0.292017,0.281252,0.270514,0.259804,0.249124,0.238476,0.227863,0.217289,0.206759,
0.209141,0.2198,0.230503,0.241248,0.252028,0.262841,0.273685,0.284557,0.295458,0.306388,0.317349,0.328343,0.339376,0.350453,0.361583,0.372776,0.384044,0.395406,0.406883,0.418502,0.4303,0.442327,0.454652,0.467384,0.480712,0.495142,0.511266,0.526858,0.541873,0.55631,0.57017,0.583452,0.596157,0.608285,0.619834,0.630807,0.641202,0.651019,0.660259,0.668921,0.677006,0.684514,0.691443,0.697796,0.703571,0.708768,0.713388,0.717431,0.720896,0.723783,0.726093,0.727825,0.72898,0.729558,0.729558,0.72898,0.727825,0.726093,0.723783,0.720896,0.717431,0.713388,0.708768,0.703571,0.697796,0.691443,0.684514,0.677006,0.668921,0.660259,0.651019,0.641202,0.630807,0.619834,0.608285,0.596157,0.583452,0.57017,0.55631,0.541873,0.526858,0.511266,0.495142,0.480712,0.467384,0.454652,0.442327,0.4303,0.418502,0.406883,0.395406,0.384044,0.372776,0.361583,0.350453,0.339376,0.328343,0.317349,0.306388,0.295458,0.284557,0.273685,0.262841,0.252028,0.241248,0.230503,0.2198,0.209141,
0.211353,0.222131,0.232956,0.243821,0.254724,0.265661,0.276629,0.287627,0.298654,0.30971,0.320798,0.331921,0.343082,0.354289,0.365549,0.376872,0.388273,0.399768,0.411379,0.423133,0.435069,0.447235,0.459702,0.472579,0.486059,0.500651,0.516952,0.532715,0.547895,0.562491,0.576503,0.589932,0.602776,0.615037,0.626713,0.637806,0.648316,0.658241,0.667582,0.67634,0.684514,0.692103,0.69911,0.705532,0.71137,0.716625,0.721295,0.725382,0.728885,0.731805,0.73414,0.735891,0.737059,0.737643,0.737643,0.737059,0.735891,0.73414,0.731805,0.728885,0.725382,0.721295,0.716625,0.71137,0.705532,0.69911,0.692103,0.684514,0.67634,0.667582,0.658241,0.648316,0.637806,0.626713,0.615037,0.602776,0.589932,0.576503,0.562491,0.547895,0.532715,0.516952,0.500651,0.486059,0.472579,0.459702,0.447235,0.435069,0.423133,0.411379,0.399768,0.388273,0.376872,0.365549,0.354289,0.343082,0.331921,0.320798,0.30971,0.298654,0.287627,0.276629,0.265661,0.254724,0.243821,0.232956,0.222131,0.211353,
0.213395,0.224283,0.235219,0.246197,0.257214,0.268264,0.279347,0.29046,0.301603,0.312777,0.323982,0.335223,0.346503,0.357829,0.369209,0.380654,0.392176,0.403794,0.415528,0.427408,0.43947,0.451765,0.464363,0.477375,0.490994,0.505735,0.5222,0.538122,0.553454,0.568197,0.582349,0.595912,0.608886,0.621269,0.633063,0.644268,0.654882,0.664907,0.674342,0.683188,0.691443,0.69911,0.706186,0.712673,0.71857,0.723877,0.728594,0.732722,0.736261,0.739209,0.741568,0.743337,0.744516,0.745106,0.745106,0.744516,0.743337,0.741568,0.739209,0.736261,0.732722,0.728594,0.723877,0.71857,0.712673,0.706186,0.69911,0.691443,0.683188,0.674342,0.664907,0.654882,0.644268,0.633063,0.621269,0.608886,0.595912,0.582349,0.568197,0.553454,0.538122,0.5222,0.505735,0.490994,0.477375,0.464363,0.451765,0.43947,0.427408,0.415528,0.403794,0.392176,0.380654,0.369209,0.357829,0.346503,0.335223,0.323982,0.312777,0.301603,0.29046,0.279347,0.268264,0.257214,0.246197,0.235219,0.224283,0.213395,
0.215266,0.226256,0.237294,0.248375,0.259495,0.27065,0.281838,0.293057,0.304307,0.315588,0.326901,0.33825,0.349639,0.361074,0.372565,0.38412,0.395754,0.407484,0.419332,0.431327,0.443505,0.455917,0.468636,0.481772,0.495519,0.510396,0.527011,0.543078,0.55855,0.573426,0.587708,0.601395,0.614486,0.626983,0.638884,0.65019,0.660902,0.671018,0.680539,0.689465,0.697796,0.705532,0.712673,0.719218,0.725169,0.730525,0.735285,0.739451,0.743021,0.745996,0.748377,0.750162,0.751352,0.751947,0.751947,0.751352,0.750162,0.748377,0.745996,0.743021,0.739451,0.735285,0.730525,0.725169,0.719218,0.712673,0.705532,0.697796,0.689465,0.680539,0.671018,0.660902,0.65019,0.638884,0.626983,0.614486,0.601395,0.587708,0.573426,0.55855,0.543078,0.527011,0.510396,0.495519,0.481772,0.468636,0.455917,0.443505,0.431327,0.419332,0.407484,0.395754,0.38412,0.372565,0.361074,0.349639,0.33825,0.326901,0.315588,0.304307,0.293057,0.281838,0.27065,0.259495,0.248375,0.237294,0.226256,0.215266,
0.216967,0.228049,0.23918,0.250355,0.261569,0.27282,0.284103,0.295419,0.306765,0.318143,0.329554,0.341001,0.35249,0.364025,0.375615,0.387271,0.399007,0.410839,0.42279,0.434889,0.447173,0.459693,0.472521,0.485768,0.499632,0.514633,0.531385,0.547583,0.563182,0.578181,0.59258,0.606379,0.619578,0.632177,0.644176,0.655575,0.666374,0.676573,0.686172,0.695171,0.703571,0.71137,0.71857,0.725169,0.731169,0.736568,0.741368,0.745567,0.749167,0.752167,0.754567,0.756367,0.757566,0.758166,0.758166,0.757566,0.756367,0.754567,0.752167,0.749167,0.745567,0.741368,0.736568,0.731169,0.725169,0.71857,0.71137,0.703571,0.695171,0.686172,0.676573,0.666374,0.655575,0.644176,0.632177,0.619578,0.606379,0.59258,0.578181,0.563182,0.547583,0.531385,0.514633,0.499632,0.485768,0.472521,0.459693,0.447173,0.434889,0.42279,0.410839,0.399007,0.387271,0.375615,0.364025,0.35249,0.341001,0.329554,0.318143,0.306765,0.295419,0.284103,0.27282,0.261569,0.250355,0.23918,0.228049,0.216967,
0.218499,0.229663,0.240878,0.252137,0.263436,0.274772,0.286142,0.297544,0.308977,0.320443,0.331942,0.343478,0.355055,0.36668,0.37836,0.390107,0.401934,0.413859,0.425903,0.438095,0.450474,0.46309,0.476017,0.489365,0.503333,0.518447,0.535321,0.551638,0.567351,0.58246,0.596964,0.610864,0.62416,0.636851,0.648938,0.660421,0.671299,0.681573,0.691242,0.700307,0.708768,0.716625,0.723877,0.730525,0.736568,0.742007,0.746842,0.751072,0.754699,0.75772,0.760138,0.761951,0.763159,0.763764,0.763764,0.763159,0.761951,0.760138,0.75772,0.754699,0.751072,0.746842,0.742007,0.736568,0.730525,0.723877,0.716625,0.708768,0.700307,0.691242,0.681573,0.671299,0.660421,0.648938,0.636851,0.62416,0.610864,0.596964,0.58246,0.567351,0.551638,0.535321,0.518447,0.503333,0.489365,0.476017,0.46309,0.450474,0.438095,0.425903,0.413859,0.401934,0.390107,0.37836,0.36668,0.355055,0.343478,0.331942,0.320443,0.308977,0.297544,0.286142,0.274772,0.263436,0.252137,0.240878,0.229663,0.218499,
0.21986,0.231098,0.242387,0.253721,0.265096,0.276508,0.287954,0.299433,0.310944,0.322487,0.334065,0.345679,0.357336,0.36904,0.380801,0.392628,0.404536,0.416543,0.428669,0.440945,0.453409,0.466111,0.479124,0.492563,0.506624,0.521837,0.53882,0.555243,0.571057,0.586264,0.600862,0.614851,0.628233,0.641006,0.653171,0.664728,0.675677,0.686017,0.695749,0.704873,0.713388,0.721295,0.728594,0.735285,0.741368,0.746842,0.751708,0.755966,0.759615,0.762657,0.76509,0.766914,0.768131,0.768739,0.768739,0.768131,0.766914,0.76509,0.762657,0.759615,0.755966,0.751708,0.746842,0.741368,0.735285,0.728594,0.721295,0.713388,0.704873,0.695749,0.686017,0.675677,0.664728,0.653171,0.641006,0.628233,0.614851,0.600862,0.586264,0.571057,0.555243,0.53882,0.521837,0.506624,0.492563,0.479124,0.466111,0.453409,0.440945,0.428669,0.416543,0.404536,0.392628,0.380801,0.36904,0.357336,0.345679,0.334065,0.322487,0.310944,0.299433,0.287954,0.276508,0.265096,0.253721,0.242387,0.231098,0.21986,
0.221051,0.232353,0.243707,0.255107,0.266548,0.278026,0.289539,0.301085,0.312664,0.324276,0.335922,0.347606,0.359331,0.371105,0.382936,0.394834,0.406813,0.418891,0.43109,0.443439,0.455976,0.468753,0.481844,0.49536,0.509503,0.524803,0.541881,0.558397,0.5743,0.589592,0.604272,0.61834,0.631797,0.644642,0.656875,0.668497,0.679507,0.689905,0.699692,0.708867,0.717431,0.725382,0.732722,0.739451,0.745567,0.751072,0.755966,0.760247,0.763917,0.766976,0.769423,0.771258,0.772481,0.773093,0.773093,0.772481,0.771258,0.769423,0.766976,0.763917,0.760247,0.755966,0.751072,0.745567,0.739451,0.732722,0.725382,0.717431,0.708867,0.699692,0.689905,0.679507,0.668497,0.656875,0.644642,0.631797,0.61834,0.604272,0.589592,0.5743,0.558397,0.541881,0.524803,0.509503,0.49536,0.481844,0.468753,0.455976,0.443439,0.43109,0.418891,0.406813,0.394834,0.382936,0.371105,0.359331,0.347606,0.335922,0.324276,0.312664,0.301085,0.289539,0.278026,0.266548,0.255107,0.243707,0.232353,0.221051,
0.222071,0.233429,0.244839,0.256295,0.267792,0.279328,0.290898,0.302502,0.314139,0.325809,0.337514,0.349257,0.361042,0.372875,0.384766,0.396725,0.408765,0.420904,0.433165,0.445576,0.458177,0.471018,0.484174,0.497758,0.511971,0.527345,0.544506,0.5611,0.577079,0.592444,0.607195,0.621331,0.634852,0.647758,0.66005,0.671728,0.68279,0.693239,0.703072,0.712291,0.720896,0.728885,0.736261,0.743021,0.749167,0.754699,0.759615,0.763917,0.767605,0.770678,0.773136,0.77498,0.776209,0.776824,0.776824,0.776209,0.77498,0.773136,0.770678,0.767605,0.763917,0.759615,0.754699,0.749167,0.743021,0.736261,0.728885,0.720896,0.712291,0.703072,0.693239,0.68279,0.671728,0.66005,0.647758,0.634852,0.621331,0.607195,0.592444,0.577079,0.5611,0.544506,0.527345,0.511971,0.497758,0.484174,0.471018,0.458177,0.445576,0.433165,0.420904,0.408765,0.396725,0.384766,0.372875,0.361042,0.349257,0.337514,0.325809,0.314139,0.302502,0.290898,0.279328,0.267792,0.256295,0.244839,0.233429,0.222071,
0.222922,0.234326,0.245782,0.257285,0.268829,0.280412,0.292031,0.303683,0.315368,0.327087,0.338841,0.350632,0.362467,0.374351,0.386291,0.3983,0.410391,0.422581,0.434894,0.447358,0.460011,0.472906,0.486117,0.499757,0.514027,0.529464,0.546692,0.563353,0.579396,0.594822,0.609631,0.623822,0.637397,0.650355,0.662696,0.67442,0.685527,0.696016,0.705889,0.715144,0.723783,0.731805,0.739209,0.745996,0.752167,0.75772,0.762657,0.766976,0.770678,0.773763,0.776231,0.778083,0.779317,0.779934,0.779934,0.779317,0.778083,0.776231,0.773763,0.770678,0.766976,0.762657,0.75772,0.752167,0.745996,0.739209,0.731805,0.723783,0.715144,0.705889,0.696016,0.685527,0.67442,0.662696,0.650355,0.637397,0.623822,0.609631,0.594822,0.579396,0.563353,0.546692,0.529464,0.514027,0.499757,0.486117,0.472906,0.460011,0.447358,0.434894,0.422581,0.410391,0.3983,0.386291,0.374351,0.362467,0.350632,0.338841,0.327087,0.315368,0.303683,0.292031,0.280412,0.268829,0.257285,0.245782,0.234326,0.222922,
0.223603,0.235044,0.246537,0.258077,0.269659,0.28128,0.292937,0.304627,0.316351,0.328109,0.339902,0.351733,0.363607,0.375531,0.387512,0.399561,0.411692,0.423923,0.436277,0.448783,0.461478,0.474416,0.48767,0.501355,0.515672,0.531159,0.548442,0.565155,0.581249,0.596723,0.611579,0.625816,0.639434,0.652433,0.664813,0.676574,0.687715,0.698238,0.708142,0.717427,0.726093,0.73414,0.741568,0.748377,0.754567,0.760138,0.76509,0.769423,0.773136,0.776231,0.778707,0.780564,0.781802,0.782421,0.782421,0.781802,0.780564,0.778707,0.776231,0.773136,0.769423,0.76509,0.760138,0.754567,0.748377,0.741568,0.73414,0.726093,0.717427,0.708142,0.698238,0.687715,0.676574,0.664813,0.652433,0.639434,0.625816,0.611579,0.596723,0.581249,0.565155,0.548442,0.531159,0.515672,0.501355,0.48767,0.474416,0.461478,0.448783,0.436277,0.423923,0.411692,0.399561,0.387512,0.375531,0.363607,0.351733,0.339902,0.328109,0.316351,0.304627,0.292937,0.28128,0.269659,0.258077,0.246537,0.235044,0.223603,
0.224113,0.235582,0.247103,0.258671,0.270281,0.281931,0.293616,0.305336,0.317089,0.328875,0.340698,0.352559,0.364463,0.376416,0.388427,0.400506,0.412668,0.42493,0.437315,0.449851,0.462578,0.475549,0.488836,0.502554,0.516906,0.53243,0.549754,0.566506,0.582638,0.59815,0.613041,0.627311,0.640961,0.653991,0.6664,0.678189,0.689357,0.699905,0.709832,0.719139,0.727825,0.735891,0.743337,0.750162,0.756367,0.761951,0.766914,0.771258,0.77498,0.778083,0.780564,0.782426,0.783667,0.784287,0.784287,0.783667,0.782426,0.780564,0.778083,0.77498,0.771258,0.766914,0.761951,0.756367,0.750162,0.743337,0.735891,0.727825,0.719139,0.709832,0.699905,0.689357,0.678189,0.6664,0.653991,0.640961,0.627311,0.613041,0.59815,0.582638,0.566506,0.549754,0.53243,0.516906,0.502554,0.488836,0.475549,0.462578,0.449851,0.437315,0.42493,0.412668,0.400506,0.388427,0.376416,0.364463,0.352559,0.340698,0.328875,0.317089,0.305336,0.293616,0.281931,0.270281,0.258671,0.247103,0.235582,0.224113,
0.224453,0.23594,0.24748,0.259067,0.270696,0.282365,0.294069,0.305808,0.31758,0.329386,0.341228,0.353109,0.365033,0.377006,0.389037,0.401136,0.413319,0.425601,0.438006,0.450564,0.463312,0.476304,0.489613,0.503354,0.517729,0.533277,0.550629,0.567407,0.583565,0.599101,0.614015,0.628308,0.64198,0.65503,0.667458,0.679266,0.690451,0.701016,0.710959,0.72028,0.72898,0.737059,0.744516,0.751352,0.757566,0.763159,0.768131,0.772481,0.776209,0.779317,0.781802,0.783667,0.78491,0.785531,0.785531,0.78491,0.783667,0.781802,0.779317,0.776209,0.772481,0.768131,0.763159,0.757566,0.751352,0.744516,0.737059,0.72898,0.72028,0.710959,0.701016,0.690451,0.679266,0.667458,0.65503,0.64198,0.628308,0.614015,0.599101,0.583565,0.567407,0.550629,0.533277,0.517729,0.503354,0.489613,0.476304,0.463312,0.450564,0.438006,0.425601,0.413319,0.401136,0.389037,0.377006,0.365033,0.353109,0.341228,0.329386,0.31758,0.305808,0.294069,0.282365,0.270696,0.259067,0.24748,0.23594,0.224453,
0.224623,0.23612,0.247669,0.259265,0.270904,0.282582,0.294296,0.306044,0.317826,0.329642,0.341494,0.353384,0.365318,0.377301,0.389342,0.401452,0.413644,0.425936,0.438352,0.45092,0.463679,0.476681,0.490001,0.503753,0.51814,0.533701,0.551066,0.567858,0.584028,0.599576,0.614502,0.628806,0.642489,0.655549,0.667988,0.679804,0.690999,0.701571,0.711522,0.720851,0.729558,0.737643,0.745106,0.751947,0.758166,0.763764,0.768739,0.773093,0.776824,0.779934,0.782421,0.784287,0.785531,0.786153,0.786153,0.785531,0.784287,0.782421,0.779934,0.776824,0.773093,0.768739,0.763764,0.758166,0.751947,0.745106,0.737643,0.729558,0.720851,0.711522,0.701571,0.690999,0.679804,0.667988,0.655549,0.642489,0.628806,0.614502,0.599576,0.584028,0.567858,0.551066,0.533701,0.51814,0.503753,0.490001,0.476681,0.463679,0.45092,0.438352,0.425936,0.413644,0.401452,0.389342,0.377301,0.365318,0.353384,0.341494,0.329642,0.317826,0.306044,0.294296,0.282582,0.270904,0.259265,0.247669,0.23612,0.224623,
0.224623,0.23612,0.247669,0.259265,0.270904,0.282582,0.294296,0.306044,0.317826,0.329642,0.341494,0.353384,0.365318,0.377301,0.389342,0.401452,0.413644,0.425936,0.438352,0.45092,0.463679,0.476681,0.490001,0.503753,0.51814,0.533701,0.551066,0.567858,0.584028,0.599576,0.614502,0.628806,0.642489,0.655549,0.667988,0.679804,0.690999,0.701571,0.711522,0.720851,0.729558,0.737643,0.745106,0.751947,0.758166,0.763764,0.768739,0.773093,0.776824,0.779934,0.782421,0.784287,0.785531,0.786153,0.786153,0.785531,0.784287,0.782421,0.779934,0.776824,0.773093,0.768739,0.763764,0.758166,0.751947,0.745106,0.737643,0.729558,0.720851,0.711522,0.701571,0.690999,0.679804,0.667988,0.655549,0.642489,0.628806,0.614502,0.599576,0.584028,0.567858,0.551066,0.533701,0.51814,0.503753,0.490001,0.476681,0.463679,0.45092,0.438352,0.425936,0.413644,0.401452,0.389342,0.377301,0.365318,0.353384,0.341494,0.329642,0.317826,0.306044,0.294296,0.282582,0.270904,0.259265,0.247669,0.23612,0.224623,
0.224453,0.23594,0.24748,0.259067,0.270696,0.282365,0.294069,0.305808,0.31758,0.329386,0.341228,0.353109,0.365033,0.377006,0.389037,0.401136,0.413319,0.425601,0.438006,0.450564,0.463312,0.476304,0.489613,0.503354,0.517729,0.533277,0.550629,0.567407,0.583565,0.599101,0.614015,0.628308,0.64198,0.65503,0.667458,0.679266,0.690451,0.701016,0.710959,0.72028,0.72898,0.737059,0.744516,0.751352,0.757566,0.763159,0.768131,0.772481,0.776209,0.779317,0.781802,0.783667,0.78491,0.785531,0.785531,0.78491,0.783667,0.781802,0.779317,0.776209,0.772481,0.768131,0.763159,0.757566,0.751352,0.744516,0.737059,0.72898,0.72028,0.710959,0.701016,0.690451,0.679266,0.667458,0.65503,0.64198,0.628308,0.614015,0.599101,0.583565,0.567407,0.550629,0.533277,0.517729,0.503354,0.489613,0.476304,0.463312,0.450564,0.438006,0.425601,0.413319,0.401136,0.389037,0.377006,0.365033,0.353109,0.341228,0.329386,0.31758,0.305808,0.294069,0.282365,0.270696,0.259067,0.24748,0.23594,0.224453,
0.224113,0.235582,0.247103,0.258671,0.270281,0.281931,0.293616,0.305336,0.317089,0.328875,0.340698,0.352559,0.364463,0.376416,0.388427,0.400506,0.412668,0.42493,0.437315,0.449851,0.462578,0.475549,0.488836,0.502554,0.516906,0.53243,0.549754,0.566506,0.582638,0.59815,0.613041,0.627311,0.640961,0.653991,0.6664,0.678189,0.689357,0.699905,0.709832,0.719139,0.727825,0.735891,0.743337,0.750162,0.756367,0.761951,0.766914,0.771258,0.77498,0.778083,0.780564,0.782426,0.783667,0.784287,0.784287,0.783667,0.782426,0.780564,0.778083,0.77498,0.771258,0.766914,0.761951,0.756367,0.750162,0.743337,0.735891,0.727825,0.719139,0.709832,0.699905,0.689357,0.678189,0.6664,0.653991,0.640961,0.627311,0.613041,0.59815,0.582638,0.566506,0.549754,0.53243,0.516906,0.502554,0.488836,0.475549,0.462578,0.449851,0.437315,0.42493,0.412668,0.400506,0.388427,0.376416,0.364463,0.352559,0.340698,0.328875,0.317089,0.305336,0.293616,0.281931,0.270281,0.258671,0.247103,0.235582,0.224113,
0.223603,0.235044,0.246537,0.258077,0.269659,0.28128,0.292937,0.304627,0.316351,0.328109,0.339902,0.351733,0.363607,0.375531,0.387512,0.399561,0.411692,0.423923,0.436277,0.448783,0.461478,0.474416,0.48767,0.501355,0.515672,0.531159,0.548442,0.565155,0.581249,0.596723,0.611579,0.625816,0.639434,0.652433,0.664813,0.676574,0.687715,0.698238,0.708142,0.717427,0.726093,0.73414,0.741568,0.748377,0.754567,0.760138,0.76509,0.769423,0.773136,0.776231,0.778707,0.780564,0.781802,0.782421,0.782421,0.781802,0.780564,0.778707,0.776231,0.773136,0.769423,0.76509,0.760138,0.754567,0.748377,0.741568,0.73414,0.726093,0.717427,0.708142,0.698238,0.687715,0.676574,0.664813,0.652433,0.639434,0.625816,0.611579,0.596723,0.581249,0.565155,0.548442,0.531159,0.515672,0.501355,0.48767,0.474416,0.461478,0.448783,0.436277,0.423923,0.411692,0.399561,0.387512,0.375531,0.363607,0.351733,0.339902,0.328109,0.316351,0.304627,0.292937,0.28128,0.269659,0.258077,0.246537,0.235044,0.223603,
0.222922,0.234326,0.245782,0.257285,0.268829,0.280412,0.292031,0.303683,0.315368,0.327087,0.338841,0.350632,0.362467,0.374351,0.386291,0.3983,0.410391,0.422581,0.434894,0.447358,0.460011,0.472906,0.486117,0.499757,0.514027,0.529464,0.546692,0.563353,0.579396,0.594822,0.609631,0.623822,0.637397,0.650355,0.662696,0.67442,0.685527,0.696016,0.705889,0.715144,0.723783,0.731805,0.739209,0.745996,0.752167,0.75772,0.762657,0.766976,0.770678,0.773763,0.776231,0.778083,0.779317,0.779934,0.779934,0.779317,0.778083,0.776231,0.773763,0.770678,0.766976,0.762657,0.75772,0.752167,0.745996,0.739209,0.731805,0.723783,0.715144,0.705889,0.696016,0.685527,0.67442,0.662696,0.650355,0.637397,0.623822,0.609631,0.594822,0.579396,0.563353,0.546692,0.529464,0.514027,0.499757,0.486117,0.472906,0.460011,0.447358,0.434894,0.422581,0.410391,0.3983,0.386291,0.374351,0.362467,0.350632,0.338841,0.327087,0.315368,0.303683,0.292031,0.280412,0.268829,0.257285,0.245782,0.234326,0.222922,
0.222071,0.233429,0.244839,0.256295,0.267792,0.279328,0.290898,0.302502,0.314139,0.325809,0.337514,0.349257,0.361042,0.372875,0.384766,0.396725,0.408765,0.420904,0.433165,0.445576,0.458177,0.471018,0.484174,0.497758,0.511971,0.527345,0.544506,0.5611,0.577079,0.592444,0.607195,0.621331,0.634852,0.647758,0.66005,0.671728,0.68279,0.693239,0.703072,0.712291,0.720896,0.728885,0.736261,0.743021,0.749167,0.754699,0.759615,0.763917,0.767605,0.770678,0.773136,0.77498,0.776209,0.776824,0.776824,0.776209,0.77498,0.773136,0.770678,0.767605,0.763917,0.759615,0.754699,0.749167,0.743021,0.736261,0.728885,0.720896,0.712291,0.703072,0.693239,0.68279,0.671728,0.66005,0.647758,0.634852,0.621331,0.607195,0.592444,0.577079,0.5611,0.544506,0.527345,0.511971,0.497758,0.484174,0.471018,0.458177,0.445576,0.433165,0.420904,0.408765,0.396725,0.384766,0.372875,0.361042,0.349257,0.337514,0.325809,0.314139,0.302502,0.290898,0.279328,0.267792,0.256295,0.244839,0.233429,0.222071,
