functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,3.24406e-05,0.000129688,0.000291518,0.000517559,0.000807291,0.00116005,0.00157502,0.00205125,0.00258764,0.00318296,0.00383584,0.00454478,0.00530815,0.00612419,0.00699102,0.00790666,0.008869,0.00987581,0.0109248,0.0120135,0.0131395,0.0143002,0.0154928,0.0167147,0.017963,0.0192349,0.0205274,0.0218376,0.0231625,0.0244989,0.0258439,0.0271943,0.0285471,0.0298991,0.0312472,0.0325883,0.0339193,0.0352372,0.036539,0.0378215,0.039082,0.0403174,0.0415251,0.042702,0.0438457,0.0449534,0.0460225,0.0470507,0.0480356,0.0489748,0.0498663,0.050708,0.0514979,0.0522343,0.0529154,0.0535397,0.0541057,0.0546122,0.0550579,0.0554419,0.0557632,0.0560212,0.0562152,0.0563447,0.0564096,0.0564096,0.0563447,0.0562152,0.0560212,0.0557632,0.0554419,0.0550579,0.0546122,0.0541057,0.0535397,0.0529154,0.0522343,0.0514979,0.050708,0.0498663,0.0489748,0.0480356,0.0470507,0.0460225,0.0449534,0.0438457,0.042702,0.0415251,0.0403174,0.039082,0.0378215,0.036539,0.0352372,0.0339193,0.0325883,0.0312472,0.0298991,0.0285471,0.0271943,0.0258439,0.0244989,0.0231625,0.0218376,0.0205274,0.0192349,0.017963,0.0167147,0.0154928,0.0143002,0.0131395,0.0120135,0.0109248,0.00987581,0.008869,0.00790666,0.00699102,0.00612419,0.00530815,0.00454478,0.00383584,0.00318296,0.00258764,0.00205125,0.00157502,0.00116005,0.000807291,0.000517559,0.000291518,0.000129688,3.24406e-05,0,
0,3.90948e-05,0.000156289,0.000351314,0.00062372,0.000972881,0.00139799,0.00189808,0.00247199,0.00311841,0.00383584,0.00462264,0.005477,0.00639694,0.00738037,0.00842501,0.00952846,0.0106882,0.0119015,0.0131657,0.0144777,0.0158347,0.0172334,0.0186706,0.0201432,0.0216475,0.0231803,0.024738,0.0263169,0.0279135,0.0295241,0.031145,0.0327724,0.0344026,0.0360319,0.0376565,0.0392727,0.0408768,0.042465,0.0440337,0.0455794,0.0470984,0.0485873,0.0500426,0.051461,0.0528392,0.0541741,0.0554626,0.0567017,0.0578885,0.0590204,0.0600948,0.0611091,0.0620611,0.0629485,0.0637693,0.0645216,0.0652038,0.0658141,0.0663513,0.066814,0.0672012,0.0675121,0.0677459,0.067902,0.0679802,0.0679802,0.067902,0.0677459,0.0675121,0.0672012,0.066814,0.0663513,0.0658141,0.0652038,0.0645216,0.0637693,0.0629485,0.0620611,0.0611091,0.0600948,0.0590204,0.0578885,0.0567017,0.0554626,0.0541741,0.0528392,0.051461,0.0500426,0.0485873,0.0470984,0.0455794,0.0440337,0.042465,0.0408768,0.0392727,0.0376565,0.0360319,0.0344026,0.0327724,0.031145,0.0295241,0.0279135,0.0263169,0.024738,0.0231803,0.0216475,0.0201432,0.0186706,0.0172334,0.0158347,0.0144777,0.0131657,0.0119015,0.0106882,0.00952846,0.00842501,0.00738037,0.00639694,0.005477,0.00462264,0.00383584,0.00311841,0.00247199,0.00189808,0.00139799,0.000972881,0.00062372,0.000351314,0.000156289,3.90948e-05,0,
0,4.63203e-05,0.000185175,0.000416244,0.000738996,0.00115269,0.00165637,0.00224888,0.00292887,0.00369475,0.00454478,0.005477,0.00648925,0.00757923,0.00874441,0.00998212,0.0112895,0.0126636,0.0141012,0.0155989,0.0171535,0.0187612,0.0204185,0.0221214,0.023866,0.0256484,0.0274645,0.02931,0.0311808,0.0330725,0.0349807,0.0369012,0.0388294,0.0407609,0.0426913,0.0446162,0.0465311,0.0484316,0.0503134,0.0521721,0.0540034,0.0558031,0.0575672,0.0592915,0.060972,0.062605,0.0641866,0.0657132,0.0671813,0.0685875,0.0699286,0.0712015,0.0724033,0.0735312,0.0745826,0.0755552,0.0764465,0.0772547,0.0779779,0.0786143,0.0791626,0.0796214,0.0799897,0.0802667,0.0804517,0.0805443,0.0805443,0.0804517,0.0802667,0.0799897,0.0796214,0.0791626,0.0786143,0.0779779,0.0772547,0.0764465,0.0755552,0.0745826,0.0735312,0.0724033,0.0712015,0.0699286,0.0685875,0.0671813,0.0657132,0.0641866,0.062605,0.060972,0.0592915,0.0575672,0.0558031,0.0540034,0.0521721,0.0503134,0.0484316,0.0465311,0.0446162,0.0426913,0.0407609,0.0388294,0.0369012,0.0349807,0.0330725,0.0311808,0.02931,0.0274645,0.0256484,0.023866,0.0221214,0.0204185,0.0187612,0.0171535,0.0155989,0.0141012,0.0126636,0.0112895,0.00998212,0.00874441,0.00757923,0.00648925,0.005477,0.00454478,0.00369475,0.00292887,0.00224888,0.00165637,0.00115269,0.000738996,0.000416244,0.000185175,4.63203e-05,0,
0,5.41005e-05,0.000216278,0.000486158,0.000863122,0.0013463,0.00193459,0.00262662,0.00342082,0.00431534,0.00530815,0.00639694,0.00757923,0.00885228,0.0102132,0.0116588,0.0131858,0.0147906,0.0164697,0.018219,0.0200347,0.0219125,0.0238481,0.025837,0.0278747,0.0299565,0.0320776,0.0342331,0.0364181,0.0386275,0.0408563,0.0430993,0.0453514,0.0476074,0.049862,0.0521102,0.0543467,0.0565665,0.0587643,0.0609352,0.0630741,0.0651762,0.0672365,0.0692504,0.0712132,0.0731205,0.0749677,0.0767507,0.0784654,0.0801079,0.0816742,0.083161,0.0845646,0.085882,0.08711,0.0882459,0.089287,0.0902309,0.0910755,0.0918188,0.0924592,0.0929951,0.0934253,0.0937488,0.0939649,0.094073,0.094073,0.0939649,0.0937488,0.0934253,0.0929951,0.0924592,0.0918188,0.0910755,0.0902309,0.089287,0.0882459,0.08711,0.085882,0.0845646,0.083161,0.0816742,0.0801079,0.0784654,0.0767507,0.0749677,0.0731205,0.0712132,0.0692504,0.0672365,0.0651762,0.0630741,0.0609352,0.0587643,0.0565665,0.0543467,0.0521102,0.049862,0.0476074,0.0453514,0.0430993,0.0408563,0.0386275,0.0364181,0.0342331,0.0320776,0.0299565,0.0278747,0.025837,0.0238481,0.0219125,0.0200347,0.018219,0.0164697,0.0147906,0.0131858,0.0116588,0.0102132,0.00885228,0.00757923,0.00639694,0.00530815,0.00431534,0.00342082,0.00262662,0.00193459,0.0013463,0.000863122,0.000486158,0.000216278,5.41005e-05,0,
0,6.24176e-05,0.000249527,0.000560897,0.000995813,0.00155327,0.002232,0.00303042,0.00394671,0.00497876,0.00612419,0.00738037,0.00874441,0.0102132,0.0117833,0.0134511,0.0152129,0.0170644,0.0190016,0.0210199,0.0231147,0.0252812,0.0275143,0.029809,0.03216,0.0345618,0.037009,0.0394959,0.0420168,0.0445659,0.0471373,0.0497251,0.0523234,0.0549262,0.0575275,0.0601213,0.0627017,0.0652627,0.0677984,0.070303,0.0727707,0.0751959,0.077573,0.0798965,0.0821611,0.0843615,0.0864928,0.0885499,0.0905282,0.0924231,0.0942303,0.0959456,0.097565,0.0990849,0.100502,0.101812,0.103013,0.104102,0.105077,0.105934,0.106673,0.107292,0.107788,0.108161,0.10841,0.108535,0.108535,0.10841,0.108161,0.107788,0.107292,0.106673,0.105934,0.105077,0.104102,0.103013,0.101812,0.100502,0.0990849,0.097565,0.0959456,0.0942303,0.0924231,0.0905282,0.0885499,0.0864928,0.0843615,0.0821611,0.0798965,0.077573,0.0751959,0.0727707,0.070303,0.0677984,0.0652627,0.0627017,0.0601213,0.0575275,0.0549262,0.0523234,0.0497251,0.0471373,0.0445659,0.0420168,0.0394959,0.037009,0.0345618,0.03216,0.029809,0.0275143,0.0252812,0.0231147,0.0210199,0.0190016,0.0170644,0.0152129,0.0134511,0.0117833,0.0102132,0.00874441,0.00738037,0.00612419,0.00497876,0.00394671,0.00303042,0.002232,0.00155327,0.000995813,0.000560897,0.000249527,6.24176e-05,0,
0,7.12524e-05,0.000284846,0.000640288,0.00113676,0.00177313,0.00254792,0.00345936,0.00450534,0.00568347,0.00699102,0.00842501,0.00998212,0.0116588,0.0134511,0.015355,0.0173661,0.0194798,0.0216912,0.0239951,0.0263864,0.0288595,0.0314088,0.0340283,0.036712,0.0394538,0.0422474,0.0450863,0.047964,0.0508739,0.0538092,0.0567634,0.0597294,0.0627006,0.0656701,0.0686311,0.0715767,0.0745001,0.0773948,0.0802539,0.0830709,0.0858394,0.0885529,0.0912053,0.0937904,0.0963023,0.0987352,0.101084,0.103342,0.105505,0.107568,0.109526,0.111375,0.11311,0.114727,0.116223,0.117594,0.118837,0.11995,0.120929,0.121772,0.122478,0.123044,0.123471,0.123755,0.123898,0.123898,0.123755,0.123471,0.123044,0.122478,0.121772,0.120929,0.11995,0.118837,0.117594,0.116223,0.114727,0.11311,0.111375,0.109526,0.107568,0.105505,0.103342,0.101084,0.0987352,0.0963023,0.0937904,0.0912053,0.0885529,0.0858394,0.0830709,0.0802539,0.0773948,0.0745001,0.0715767,0.0686311,0.0656701,0.0627006,0.0597294,0.0567634,0.0538092,0.0508739,0.047964,0.0450863,0.0422474,0.0394538,0.036712,0.0340283,0.0314088,0.0288595,0.0263864,0.0239951,0.0216912,0.0194798,0.0173661,0.015355,0.0134511,0.0116588,0.00998212,0.00842501,0.00699102,0.00568347,0.00450534,0.00345936,0.00254792,0.00177313,0.00113676,0.000640288,0.000284846,7.12524e-05,0,
0,8.05845e-05,0.000322153,0.000724149,0.00128565,0.00200536,0.00288163,0.00391244,0.00509542,0.00642785,0.00790666,0.00952846,0.0112895,0.0131858,0.0152129,0.0173661,0.0196406,0.0220311,0.0245321,0.0271379,0.0298423,0.0326394,0.0355225,0.0384851,0.0415203,0.0446212,0.0477806,0.0509914,0.054246,0.057537,0.0608568,0.0641978,0.0675524,0.0709127,0.0742711,0.0776199,0.0809513,0.0842577,0.0875314,0.090765,0.093951,0.0970821,0.100151,0.103151,0.106074,0.108915,0.111667,0.114323,0.116877,0.119323,0.121656,0.123871,0.125962,0.127924,0.129753,0.131445,0.132996,0.134402,0.13566,0.136767,0.137721,0.138519,0.13916,0.139642,0.139964,0.140125,0.140125,0.139964,0.139642,0.13916,0.138519,0.137721,0.136767,0.13566,0.134402,0.132996,0.131445,0.129753,0.127924,0.125962,0.123871,0.121656,0.119323,0.116877,0.114323,0.111667,0.108915,0.106074,0.103151,0.100151,0.0970821,0.093951,0.090765,0.0875314,0.0842577,0.0809513,0.0776199,0.0742711,0.0709127,0.0675524,0.0641978,0.0608568,0.057537,0.054246,0.0509914,0.0477806,0.0446212,0.0415203,0.0384851,0.0355225,0.0326394,0.0298423,0.0271379,0.0245321,0.0220311,0.0196406,0.0173661,0.0152129,0.0131858,0.0112895,0.00952846,0.00790666,0.00642785,0.00509542,0.00391244,0.00288163,0.00200536,0.00128565,0.000724149,0.000322153,8.05845e-05,0,
0,9.03926e-05,0.000361363,0.000812287,0.00144213,0.00224944,0.00323236,0.00438863,0.00571559,0.00721019,0.008869,0.0106882,0.0126636,0.0147906,0.0170644,0.0194798,0.0220311,0.0247126,0.027518,0.0304409,0.0334745,0.036612,0.039846,0.0431691,0.0465738,0.0500521,0.0535961,0.0571976,0.0608483,0.0645399,0.0682638,0.0720115,0.0757743,0.0795436,0.0833108,0.0870671,0.090804,0.0945128,0.098185,0.101812,0.105386,0.108898,0.112341,0.115705,0.118985,0.122172,0.125258,0.128237,0.131102,0.133846,0.136464,0.138948,0.141293,0.143494,0.145546,0.147444,0.149183,0.15076,0.152171,0.153413,0.154483,0.155379,0.156097,0.156638,0.156999,0.15718,0.15718,0.156999,0.156638,0.156097,0.155379,0.154483,0.153413,0.152171,0.15076,0.149183,0.147444,0.145546,0.143494,0.141293,0.138948,0.136464,0.133846,0.131102,0.128237,0.125258,0.122172,0.118985,0.115705,0.112341,0.108898,0.105386,0.101812,0.098185,0.0945128,0.090804,0.0870671,0.0833108,0.0795436,0.0757743,0.0720115,0.0682638,0.0645399,0.0608483,0.0571976,0.0535961,0.0500521,0.0465738,0.0431691,0.039846,0.036612,0.0334745,0.0304409,0.027518,0.0247126,0.0220311,0.0194798,0.0170644,0.0147906,0.0126636,0.0106882,0.008869,0.00721019,0.00571559,0.00438863,0.00323236,0.00224944,0.00144213,0.000812287,0.000361363,9.03926e-05,0,
0,0.000100654,0.000402385,0.000904498,0.00160584,0.00250479,0.0035993,0.00488683,0.00636443,0.0080287,0.00987581,0.0119015,0.0141012,0.0164697,0.0190016,0.0216912,0.0245321,0.027518,0.0306418,0.0338965,0.0372746,0.0407682,0.0443693,0.0480697,0.0518609,0.0557341,0.0596804,0.0636907,0.0677559,0.0718665,0.0760132,0.0801863,0.0843763,0.0885735,0.0927683,0.0969511,0.101112,0.105242,0.109331,0.11337,0.117349,0.12126,0.125094,0.12884,0.132492,0.136041,0.139477,0.142795,0.145985,0.149041,0.151955,0.154721,0.157333,0.159783,0.162068,0.164181,0.166118,0.167875,0.169446,0.170829,0.17202,0.173017,0.173818,0.17442,0.174822,0.175023,0.175023,0.174822,0.17442,0.173818,0.173017,0.17202,0.170829,0.169446,0.167875,0.166118,0.164181,0.162068,0.159783,0.157333,0.154721,0.151955,0.149041,0.145985,0.142795,0.139477,0.136041,0.132492,0.12884,0.125094,0.12126,0.117349,0.11337,0.109331,0.105242,0.101112,0.0969511,0.0927683,0.0885735,0.0843763,0.0801863,0.0760132,0.0718665,0.0677559,0.0636907,0.0596804,0.0557341,0.0518609,0.0480697,0.0443693,0.0407682,0.0372746,0.0338965,0.0306418,0.027518,0.0245321,0.0216912,0.0190016,0.0164697,0.0141012,0.0119015,0.00987581,0.0080287,0.00636443,0.00488683,0.0035993,0.00250479,0.00160584,0.000904498,0.000402385,0.000100654,0,
0,0.000111345,0.000445125,0.00100057,0.00177641,0.00277085,0.0039816,0.0054059,0.00704044,0.00888149,0.0109248,0.0131657,0.0155989,0.018219,0.0210199,0.0239951,0.0271379,0.0304409,0.0338965,0.0374969,0.0412338,0.0450985,0.0490821,0.0531756,0.0573694,0.061654,0.0660195,0.0704558,0.0749527,0.0795,0.0840871,0.0887034,0.0933385,0.0979815,0.102622,0.107249,0.111852,0.11642,0.120944,0.125412,0.129814,0.13414,0.138381,0.142526,0.146565,0.150491,0.154292,0.157962,0.161491,0.164871,0.168095,0.171155,0.174044,0.176755,0.179283,0.18162,0.183763,0.185706,0.187444,0.188974,0.190292,0.191395,0.19228,0.192946,0.193391,0.193613,0.193613,0.193391,0.192946,0.19228,0.191395,0.190292,0.188974,0.187444,0.185706,0.183763,0.18162,0.179283,0.176755,0.174044,0.171155,0.168095,0.164871,0.161491,0.157962,0.154292,0.150491,0.146565,0.142526,0.138381,0.13414,0.129814,0.125412,0.120944,0.11642,0.111852,0.107249,0.102622,0.0979815,0.0933385,0.0887034,0.0840871,0.0795,0.0749527,0.0704558,0.0660195,0.061654,0.0573694,0.0531756,0.0490821,0.0450985,0.0412338,0.0374969,0.0338965,0.0304409,0.0271379,0.0239951,0.0210199,0.018219,0.0155989,0.0131657,0.0109248,0.00888149,0.00704044,0.0054059,0.0039816,0.00277085,0.00177641,0.00100057,0.000445125,0.000111345,0,
0,0.000122442,0.000489485,0.00110029,0.00195344,0.00304698,0.0043784,0.00594463,0.00774207,0.00976659,0.0120135,0.0144777,0.0171535,0.0200347,0.0231147,0.0263864,0.0298423,0.0334745,0.0372746,0.0412338,0.045343,0.0495929,0.0539735,0.0584749,0.0630867,0.0677983,0.0725988,0.0774772,0.0824223,0.0874227,0.092467,0.0975434,0.10264,0.107746,0.112849,0.117937,0.122999,0.128023,0.132997,0.13791,0.142751,0.147508,0.152171,0.156729,0.161172,0.165488,0.169669,0.173704,0.177585,0.181302,0.184847,0.188212,0.191389,0.19437,0.197149,0.19972,0.202076,0.204213,0.206124,0.207807,0.209256,0.210469,0.211442,0.212175,0.212664,0.212908,0.212908,0.212664,0.212175,0.211442,0.210469,0.209256,0.207807,0.206124,0.204213,0.202076,0.19972,0.197149,0.19437,0.191389,0.188212,0.184847,0.181302,0.177585,0.173704,0.169669,0.165488,0.161172,0.156729,0.152171,0.147508,0.142751,0.13791,0.132997,0.128023,0.122999,0.117937,0.112849,0.107746,0.10264,0.0975434,0.092467,0.0874227,0.0824223,0.0774772,0.0725988,0.0677983,0.0630867,0.0584749,0.0539735,0.0495929,0.045343,0.0412338,0.0372746,0.0334745,0.0298423,0.0263864,0.0231147,0.0200347,0.0171535,0.0144777,0.0120135,0.00976659,0.00774207,0.00594463,0.0043784,0.00304698,0.00195344,0.00110029,0.000489485,0.000122442,0,
0,0.000133918,0.000535363,0.00120341,0.00213653,0.00333257,0.00478877,0.0065018,0.00846771,0.010682,0.0131395,0.0158347,0.0187612,0.0219125,0.0252812,0.0288595,0.0326394,0.036612,0.0407682,0.0450985,0.0495929,0.054241,0.0590323,0.0639556,0.0689996,0.0741528,0.0794032,0.0847389,0.0901475,0.0956166,0.101134,0.106686,0.11226,0.117845,0.123426,0.128991,0.134527,0.140022,0.145462,0.150836,0.15613,0.161334,0.166434,0.171419,0.176278,0.180999,0.185571,0.189985,0.194229,0.198295,0.202172,0.205852,0.209327,0.212588,0.215628,0.218439,0.221016,0.223353,0.225444,0.227284,0.228869,0.230195,0.23126,0.232061,0.232596,0.232864,0.232864,0.232596,0.232061,0.23126,0.230195,0.228869,0.227284,0.225444,0.223353,0.221016,0.218439,0.215628,0.212588,0.209327,0.205852,0.202172,0.198295,0.194229,0.189985,0.185571,0.180999,0.176278,0.171419,0.166434,0.161334,0.15613,0.150836,0.145462,0.140022,0.134527,0.128991,0.123426,0.117845,0.11226,0.106686,0.101134,0.0956166,0.0901475,0.0847389,0.0794032,0.0741528,0.0689996,0.0639556,0.0590323,0.054241,0.0495929,0.0450985,0.0407682,0.036612,0.0326394,0.0288595,0.0252812,0.0219125,0.0187612,0.0158347,0.0131395,0.010682,0.00846771,0.0065018,0.00478877,0.00333257,0.00213653,0.00120341,0.000535363,0.000133918,0,
0,0.000145747,0.000582653,0.00130971,0.00232525,0.00362694,0.00521178,0.00707612,0.00921569,0.0116255,0.0143002,0.0172334,0.0204185,0.0238481,0.0275143,0.0314088,0.0355225,0.039846,0.0443693,0.0490821,0.0539735,0.0590323,0.0642467,0.0696049,0.0750945,0.0807029,0.0864171,0.0922241,0.0981104,0.104063,0.110067,0.11611,0.122177,0.128254,0.134328,0.140385,0.14641,0.15239,0.158311,0.16416,0.169922,0.175585,0.181135,0.186561,0.191849,0.196987,0.201963,0.206767,0.211386,0.215811,0.220031,0.224036,0.227817,0.231366,0.234675,0.237735,0.240539,0.243082,0.245358,0.24736,0.249085,0.250529,0.251688,0.252559,0.253142,0.253433,0.253433,0.253142,0.252559,0.251688,0.250529,0.249085,0.24736,0.245358,0.243082,0.240539,0.237735,0.234675,0.231366,0.227817,0.224036,0.220031,0.215811,0.211386,0.206767,0.201963,0.196987,0.191849,0.186561,0.181135,0.175585,0.169922,0.16416,0.158311,0.15239,0.14641,0.140385,0.134328,0.128254,0.122177,0.11611,0.110067,0.104063,0.0981104,0.0922241,0.0864171,0.0807029,0.0750945,0.0696049,0.0642467,0.0590323,0.0539735,0.0490821,0.0443693,0.039846,0.0355225,0.0314088,0.0275143,0.0238481,0.0204185,0.0172334,0.0143002,0.0116255,0.00921569,0.00707612,0.00521178,0.00362694,0.00232525,0.00130971,0.000582653,0.000145747,0,
0,0.000157902,0.000631246,0.00141894,0.00251918,0.00392943,0.00564644,0.00766627,0.00998428,0.0125951,0.0154928,0.0186706,0.0221214,0.025837,0.029809,0.0340283,0.0384851,0.0431691,0.0480697,0.0531756,0.0584749,0.0639556,0.0696049,0.07541,0.0813574,0.0874335,0.0936243,0.0999156,0.106293,0.112741,0.119247,0.125793,0.132366,0.138951,0.145531,0.152093,0.158621,0.1651,0.171514,0.17785,0.184093,0.190229,0.196242,0.20212,0.207849,0.213415,0.218807,0.224011,0.229016,0.233809,0.238381,0.24272,0.246817,0.250662,0.254246,0.257562,0.2606,0.263355,0.26582,0.26799,0.269859,0.271423,0.272679,0.273623,0.274254,0.274569,0.274569,0.274254,0.273623,0.272679,0.271423,0.269859,0.26799,0.26582,0.263355,0.2606,0.257562,0.254246,0.250662,0.246817,0.24272,0.238381,0.233809,0.229016,0.224011,0.218807,0.213415,0.207849,0.20212,0.196242,0.190229,0.184093,0.17785,0.171514,0.1651,0.158621,0.152093,0.145531,0.138951,0.132366,0.125793,0.119247,0.112741,0.106293,0.0999156,0.0936243,0.0874335,0.0813574,0.07541,0.0696049,0.0639556,0.0584749,0.0531756,0.0480697,0.0431691,0.0384851,0.0340283,0.029809,0.025837,0.0221214,0.0186706,0.0154928,0.0125951,0.00998428,0.00766627,0.00564644,0.00392943,0.00251918,0.00141894,0.000631246,0.000157902,0,
0,0.000170356,0.000681031,0.00153085,0.00271786,0.00423933,0.00609176,0.0082709,0.0107717,0.0135885,0.0167147,0.0201432,0.023866,0.0278747,0.03216,0.036712,0.0415203,0.0465738,0.0518609,0.0573694,0.0630867,0.0689996,0.0750945,0.0813574,0.0877739,0.0943292,0.101008,0.107796,0.114676,0.121633,0.128651,0.135714,0.142806,0.149909,0.157009,0.164088,0.171131,0.178121,0.185041,0.191877,0.198612,0.205231,0.211719,0.218061,0.224241,0.230247,0.236064,0.241678,0.247078,0.252249,0.257182,0.261863,0.266283,0.270431,0.274298,0.277875,0.281153,0.284126,0.286785,0.289126,0.291142,0.29283,0.294184,0.295203,0.295883,0.296224,0.296224,0.295883,0.295203,0.294184,0.29283,0.291142,0.289126,0.286785,0.284126,0.281153,0.277875,0.274298,0.270431,0.266283,0.261863,0.257182,0.252249,0.247078,0.241678,0.236064,0.230247,0.224241,0.218061,0.211719,0.205231,0.198612,0.191877,0.185041,0.178121,0.171131,0.164088,0.157009,0.149909,0.142806,0.135714,0.128651,0.121633,0.114676,0.107796,0.101008,0.0943292,0.0877739,0.0813574,0.0750945,0.0689996,0.0630867,0.0573694,0.0518609,0.0465738,0.0415203,0.036712,0.03216,0.0278747,0.023866,0.0201432,0.0167147,0.0135885,0.0107717,0.0082709,0.00609176,0.00423933,0.00271786,0.00153085,0.000681031,0.000170356,0,
0,0.000183079,0.000731893,0.00164518,0.00292084,0.00455594,0.00654672,0.0088886,0.0115762,0.0146033,0.017963,0.0216475,0.0256484,0.0299565,0.0345618,0.0394538,0.0446212,0.0500521,0.0557341,0.061654,0.0677983,0.0741528,0.0807029,0.0874335,0.0943292,0.101374,0.108552,0.115846,0.12324,0.130717,0.138259,0.14585,0.153471,0.161105,0.168735,0.176343,0.183912,0.191423,0.198861,0.206207,0.213446,0.220559,0.227531,0.234346,0.240989,0.247443,0.253694,0.259728,0.26553,0.271089,0.276389,0.28142,0.28617,0.290628,0.294784,0.298628,0.302151,0.305345,0.308203,0.310719,0.312886,0.314699,0.316155,0.31725,0.317981,0.318347,0.318347,0.317981,0.31725,0.316155,0.314699,0.312886,0.310719,0.308203,0.305345,0.302151,0.298628,0.294784,0.290628,0.28617,0.28142,0.276389,0.271089,0.26553,0.259728,0.253694,0.247443,0.240989,0.234346,0.227531,0.220559,0.213446,0.206207,0.198861,0.191423,0.183912,0.176343,0.168735,0.161105,0.153471,0.14585,0.138259,0.130717,0.12324,0.115846,0.108552,0.101374,0.0943292,0.0874335,0.0807029,0.0741528,0.0677983,0.061654,0.0557341,0.0500521,0.0446212,0.0394538,0.0345618,0.0299565,0.0256484,0.0216475,0.017963,0.0146033,0.0115762,0.0088886,0.00654672,0.00455594,0.00292084,0.00164518,0.000731893,0.000183079,0,
0,0.000196042,0.000783715,0.00176167,0.00312766,0.00487853,0.00701027,0.00951796,0.0123959,0.0156373,0.0192349,0.0231803,0.0274645,0.0320776,0.037009,0.0422474,0.0477806,0.0535961,0.0596804,0.0660195,0.0725988,0.0794032,0.0864171,0.0936243,0.101008,0.108552,0.116238,0.124049,0.131967,0.139973,0.148049,0.156177,0.164338,0.172513,0.180683,0.188829,0.196934,0.204977,0.212942,0.220808,0.228559,0.236176,0.243642,0.25094,0.258052,0.264963,0.271657,0.278118,0.284332,0.290283,0.295959,0.301347,0.306433,0.311207,0.315656,0.319772,0.323545,0.326966,0.330026,0.33272,0.33504,0.336982,0.338541,0.339713,0.340496,0.340888,0.340888,0.340496,0.339713,0.338541,0.336982,0.33504,0.33272,0.330026,0.326966,0.323545,0.319772,0.315656,0.311207,0.306433,0.301347,0.295959,0.290283,0.284332,0.278118,0.271657,0.264963,0.258052,0.25094,0.243642,0.236176,0.228559,0.220808,0.212942,0.204977,0.196934,0.188829,0.180683,0.172513,0.164338,0.156177,0.148049,0.139973,0.131967,0.124049,0.116238,0.108552,0.101008,0.0936243,0.0864171,0.0794032,0.0725988,0.0660195,0.0596804,0.0535961,0.0477806,0.0422474,0.037009,0.0320776,0.0274645,0.0231803,0.0192349,0.0156373,0.0123959,0.00951796,0.00701027,0.00487853,0.00312766,0.00176167,0.000783715,0.000196042,0,
0,0.000209215,0.000836379,0.00188005,0.00333782,0.00520635,0.00748134,0.0101575,0.0132288,0.0166881,0.0205274,0.024738,0.02931,0.0342331,0.0394959,0.0450863,0.0509914,0.0571976,0.0636907,0.0704558,0.0774772,0.0847389,0.0922241,0.0999156,0.107796,0.115846,0.124049,0.132385,0.140834,0.149379,0.157998,0.166672,0.175381,0.184105,0.192824,0.201518,0.210167,0.218751,0.227251,0.235646,0.243917,0.252046,0.260014,0.267802,0.275392,0.282768,0.289912,0.296807,0.303438,0.309789,0.315847,0.321596,0.327024,0.332119,0.336868,0.34126,0.345286,0.348937,0.352203,0.355077,0.357554,0.359626,0.36129,0.362541,0.363376,0.363795,0.363795,0.363376,0.362541,0.36129,0.359626,0.357554,0.355077,0.352203,0.348937,0.345286,0.34126,0.336868,0.332119,0.327024,0.321596,0.315847,0.309789,0.303438,0.296807,0.289912,0.282768,0.275392,0.267802,0.260014,0.252046,0.243917,0.235646,0.227251,0.218751,0.210167,0.201518,0.192824,0.184105,0.175381,0.166672,0.157998,0.149379,0.140834,0.132385,0.124049,0.115846,0.107796,0.0999156,0.0922241,0.0847389,0.0774772,0.0704558,0.0636907,0.0571976,0.0509914,0.0450863,0.0394959,0.0342331,0.02931,0.024738,0.0205274,0.0166881,0.0132288,0.0101575,0.00748134,0.00520635,0.00333782,0.00188005,0.000836379,0.000209215,0,
0,0.000222568,0.000889762,0.00200005,0.00355087,0.00553866,0.00795884,0.0108059,0.0140732,0.0177532,0.0218376,0.0263169,0.0311808,0.0364181,0.0420168,0.047964,0.054246,0.0608483,0.0677559,0.0749527,0.0824223,0.0901475,0.0981104,0.106293,0.114676,0.12324,0.131967,0.140834,0.149823,0.158913,0.168082,0.17731,0.186575,0.195856,0.205131,0.21438,0.223581,0.232713,0.241755,0.250686,0.259486,0.268133,0.27661,0.284895,0.29297,0.300816,0.308416,0.315751,0.322805,0.329562,0.336006,0.342123,0.347897,0.353317,0.358369,0.363042,0.367325,0.371208,0.374683,0.377741,0.380375,0.38258,0.38435,0.385681,0.38657,0.387015,0.387015,0.38657,0.385681,0.38435,0.38258,0.380375,0.377741,0.374683,0.371208,0.367325,0.363042,0.358369,0.353317,0.347897,0.342123,0.336006,0.329562,0.322805,0.315751,0.308416,0.300816,0.29297,0.284895,0.27661,0.268133,0.259486,0.250686,0.241755,0.232713,0.223581,0.21438,0.205131,0.195856,0.186575,0.17731,0.168082,0.158913,0.149823,0.140834,0.131967,0.12324,0.114676,0.106293,0.0981104,0.0901475,0.0824223,0.0749527,0.0677559,0.0608483,0.054246,0.047964,0.0420168,0.0364181,0.0311808,0.0263169,0.0218376,0.0177532,0.0140732,0.0108059,0.00795884,0.00553866,0.00355087,0.00200005,0.000889762,0.000222568,0,
