functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0774113,0.0817981,0.0862516,0.0907691,0.0953479,0.0999854,0.104679,0.109427,0.114227,0.119077,0.123975,0.128919,0.133908,0.138941,0.144016,0.149134,0.154293,0.159493,0.164735,0.170019,0.175347,0.180722,0.186147,0.191628,0.197173,0.202796,0.208524,0.214493,0.220737,0.226772,0.232599,0.238219,0.24363,0.248833,0.253828,0.258614,0.263193,0.267564,0.271726,0.27568,0.279426,0.282965,0.286294,0.289416,0.29233,0.295035,0.297533,0.299822,0.301903,0.303777,0.305441,0.306898,0.308147,0.309188,0.31002,0.310644,0.311061,0.311269,0.311269,0.311061,0.310644,0.31002,0.309188,0.308147,0.306898,0.305441,0.303777,0.301903,0.299822,0.297533,0.295035,0.29233,0.289416,0.286294,0.282965,0.279426,0.27568,0.271726,0.267564,0.263193,0.258614,0.253828,0.248833,0.24363,0.238219,0.232599,0.226772,0.220737,0.214493,0.208524,0.202796,0.197173,0.191628,0.186147,0.180722,0.175347,0.170019,0.164735,0.159493,0.154293,0.149134,0.144016,0.138941,0.133908,0.128919,0.123975,0.119077,0.114227,0.109427,0.104679,0.0999854,0.0953479,0.0907691,0.0862516,0.0817981,0.0774113,
0.0811601,0.0856889,0.0902832,0.0949403,0.0996574,0.104432,0.109262,0.114144,0.119077,0.124058,0.129087,0.13416,0.139278,0.144438,0.149639,0.154882,0.160166,0.16549,0.170855,0.176263,0.181715,0.187214,0.192765,0.198373,0.204048,0.209806,0.215678,0.221834,0.228312,0.234574,0.24062,0.24645,0.252065,0.257463,0.262646,0.267612,0.272363,0.276897,0.281216,0.285319,0.289206,0.292877,0.296332,0.299571,0.302594,0.305401,0.307992,0.310368,0.312527,0.314471,0.316198,0.31771,0.319005,0.320085,0.320949,0.321596,0.322028,0.322244,0.322244,0.322028,0.321596,0.320949,0.320085,0.319005,0.31771,0.316198,0.314471,0.312527,0.310368,0.307992,0.305401,0.302594,0.299571,0.296332,0.292877,0.289206,0.285319,0.281216,0.276897,0.272363,0.267612,0.262646,0.257463,0.252065,0.24645,0.24062,0.234574,0.228312,0.221834,0.215678,0.209806,0.204048,0.198373,0.192765,0.187214,0.181715,0.176263,0.170855,0.16549,0.160166,0.154882,0.149639,0.144438,0.139278,0.13416,0.129087,0.124058,0.119077,0.114144,0.109262,0.104432,0.0996574,0.0949403,0.0902832,0.0856889,0.0811601,
0.0849621,0.0896328,0.0943676,0.0991639,0.104019,0.10893,0.113894,0.11891,0.123975,0.129087,0.134244,0.139446,0.14469,0.149975,0.155301,0.160667,0.166073,0.171519,0.177005,0.182534,0.188107,0.193728,0.199401,0.205133,0.210935,0.216824,0.222841,0.229185,0.235899,0.242389,0.248655,0.254697,0.260516,0.266111,0.271482,0.276629,0.281553,0.286253,0.290728,0.294981,0.299009,0.302813,0.306394,0.309751,0.312884,0.315794,0.318479,0.320941,0.323179,0.325193,0.326983,0.32855,0.329893,0.331012,0.331907,0.332578,0.333026,0.33325,0.33325,0.333026,0.332578,0.331907,0.331012,0.329893,0.32855,0.326983,0.325193,0.323179,0.320941,0.318479,0.315794,0.312884,0.309751,0.306394,0.302813,0.299009,0.294981,0.290728,0.286253,0.281553,0.276629,0.271482,0.266111,0.260516,0.254697,0.248655,0.242389,0.235899,0.229185,0.222841,0.216824,0.210935,0.205133,0.199401,0.193728,0.188107,0.182534,0.177005,0.171519,0.166073,0.160667,0.155301,0.149975,0.14469,0.139446,0.134244,0.129087,0.123975,0.11891,0.113894,0.10893,0.104019,0.0991639,0.0943676,0.0896328,0.0849621,
0.0888153,0.0936277,0.0985028,0.103438,0.10843,0.113476,0.118575,0.123723,0.128919,0.13416,0.139446,0.144774,0.150143,0.155552,0.161,0.166487,0.172013,0.177579,0.183184,0.188831,0.194522,0.200261,0.206054,0.211907,0.217832,0.223849,0.230013,0.236549,0.2435,0.250219,0.256706,0.262962,0.268986,0.274778,0.280339,0.285668,0.290765,0.295631,0.300265,0.304667,0.308837,0.312776,0.316483,0.319959,0.323202,0.326214,0.328995,0.331543,0.33386,0.335945,0.337799,0.339421,0.340811,0.341969,0.342896,0.343591,0.344055,0.344286,0.344286,0.344055,0.343591,0.342896,0.341969,0.340811,0.339421,0.337799,0.335945,0.33386,0.331543,0.328995,0.326214,0.323202,0.319959,0.316483,0.312776,0.308837,0.304667,0.300265,0.295631,0.290765,0.285668,0.280339,0.274778,0.268986,0.262962,0.256706,0.250219,0.2435,0.236549,0.230013,0.223849,0.217832,0.211907,0.206054,0.200261,0.194522,0.188831,0.183184,0.177579,0.172013,0.166487,0.161,0.155552,0.150143,0.144774,0.139446,0.13416,0.128919,0.123723,0.118575,0.113476,0.10843,0.103438,0.0985028,0.0936277,0.0888153,
0.0927177,0.0976719,0.102687,0.10776,0.112889,0.118071,0.123302,0.128582,0.133908,0.139278,0.14469,0.150143,0.155635,0.161166,0.166735,0.172342,0.177986,0.183668,0.18939,0.195153,0.20096,0.206815,0.212723,0.218694,0.22474,0.230884,0.237199,0.243928,0.251117,0.258067,0.264776,0.271246,0.277477,0.283468,0.289219,0.29473,0.300002,0.305035,0.309827,0.31438,0.318694,0.322767,0.326602,0.330196,0.333551,0.336666,0.339542,0.342178,0.344574,0.346731,0.348648,0.350325,0.351763,0.352961,0.35392,0.354638,0.355118,0.355357,0.355357,0.355118,0.354638,0.35392,0.352961,0.351763,0.350325,0.348648,0.346731,0.344574,0.342178,0.339542,0.336666,0.333551,0.330196,0.326602,0.322767,0.318694,0.31438,0.309827,0.305035,0.300002,0.29473,0.289219,0.283468,0.277477,0.271246,0.264776,0.258067,0.251117,0.243928,0.237199,0.230884,0.22474,0.218694,0.212723,0.206815,0.20096,0.195153,0.18939,0.183668,0.177986,0.172342,0.166735,0.161166,0.155635,0.150143,0.14469,0.139278,0.133908,0.128582,0.123302,0.118071,0.112889,0.10776,0.102687,0.0976719,0.0927177,
0.0966676,0.101763,0.106919,0.11213,0.117395,0.122711,0.128076,0.133486,0.138941,0.144438,0.149975,0.155552,0.161166,0.166818,0.172505,0.178229,0.18399,0.189787,0.195623,0.2015,0.207419,0.213387,0.219409,0.225495,0.231657,0.237932,0.244402,0.251327,0.258755,0.265936,0.272869,0.279555,0.285993,0.292183,0.298126,0.303821,0.309268,0.314468,0.31942,0.324125,0.328582,0.332791,0.336753,0.340467,0.343934,0.347153,0.350124,0.352848,0.355324,0.357553,0.359533,0.361267,0.362752,0.36399,0.364981,0.365724,0.366219,0.366467,0.366467,0.366219,0.365724,0.364981,0.36399,0.362752,0.361267,0.359533,0.357553,0.355324,0.352848,0.350124,0.347153,0.343934,0.340467,0.336753,0.332791,0.328582,0.324125,0.31942,0.314468,0.309268,0.303821,0.298126,0.292183,0.285993,0.279555,0.272869,0.265936,0.258755,0.251327,0.244402,0.237932,0.231657,0.225495,0.219409,0.213387,0.207419,0.2015,0.195623,0.189787,0.18399,0.178229,0.172505,0.166818,0.161166,0.155552,0.149975,0.144438,0.138941,0.133486,0.128076,0.122711,0.117395,0.11213,0.106919,0.101763,0.0966676,
0.100663,0.105901,0.111196,0.116545,0.121947,0.127397,0.132893,0.138434,0.144016,0.149639,0.155301,0.161,0.166735,0.172505,0.178311,0.18415,0.190025,0.195935,0.201883,0.207871,0.213901,0.219979,0.226112,0.232309,0.238588,0.244997,0.251626,0.25875,0.266419,0.273832,0.28099,0.287892,0.294538,0.300929,0.307064,0.312944,0.318568,0.323936,0.329049,0.333906,0.338507,0.342853,0.346943,0.350778,0.354357,0.35768,0.360747,0.363559,0.366116,0.368416,0.370461,0.372251,0.373785,0.375063,0.376085,0.376852,0.377364,0.377619,0.377619,0.377364,0.376852,0.376085,0.375063,0.373785,0.372251,0.370461,0.368416,0.366116,0.363559,0.360747,0.35768,0.354357,0.350778,0.346943,0.342853,0.338507,0.333906,0.329049,0.323936,0.318568,0.312944,0.307064,0.300929,0.294538,0.287892,0.28099,0.273832,0.266419,0.25875,0.251626,0.244997,0.238588,0.232309,0.226112,0.219979,0.213901,0.207871,0.201883,0.195935,0.190025,0.18415,0.178311,0.172505,0.166735,0.161,0.155301,0.149639,0.144016,0.138434,0.132893,0.127397,0.121947,0.116545,0.111196,0.105901,0.100663,
0.104702,0.110082,0.115517,0.121005,0.126542,0.132126,0.137754,0.143424,0.149134,0.154882,0.160667,0.166487,0.172342,0.178229,0.18415,0.190104,0.196091,0.202112,0.20817,0.214266,0.220405,0.226591,0.232832,0.239138,0.245539,0.252087,0.258877,0.266202,0.274113,0.28176,0.289144,0.296264,0.30312,0.309712,0.316041,0.322106,0.327908,0.333445,0.338719,0.343729,0.348476,0.352959,0.357178,0.361134,0.364825,0.368254,0.371418,0.374319,0.376956,0.379329,0.381439,0.383284,0.384867,0.386185,0.38724,0.388031,0.388558,0.388822,0.388822,0.388558,0.388031,0.38724,0.386185,0.384867,0.383284,0.381439,0.379329,0.376956,0.374319,0.371418,0.368254,0.364825,0.361134,0.357178,0.352959,0.348476,0.343729,0.338719,0.333445,0.327908,0.322106,0.316041,0.309712,0.30312,0.296264,0.289144,0.28176,0.274113,0.266202,0.258877,0.252087,0.245539,0.239138,0.232832,0.226591,0.220405,0.214266,0.20817,0.202112,0.196091,0.190104,0.18415,0.178229,0.172342,0.166487,0.160667,0.154882,0.149134,0.143424,0.137754,0.132126,0.126542,0.121005,0.115517,0.110082,0.104702,
0.108784,0.114307,0.119882,0.125507,0.13118,0.136897,0.142657,0.148456,0.154293,0.160166,0.166073,0.172013,0.177986,0.18399,0.190025,0.196091,0.202189,0.208319,0.214485,0.220688,0.226932,0.233224,0.23957,0.245988,0.252515,0.259207,0.266163,0.273691,0.281845,0.289728,0.297339,0.304678,0.311745,0.31854,0.325064,0.331315,0.337295,0.343003,0.34844,0.353604,0.358497,0.363117,0.367466,0.371544,0.375349,0.378883,0.382144,0.385134,0.387852,0.390299,0.392473,0.394376,0.396007,0.397366,0.398453,0.399269,0.399812,0.400084,0.400084,0.399812,0.399269,0.398453,0.397366,0.396007,0.394376,0.392473,0.390299,0.387852,0.385134,0.382144,0.378883,0.375349,0.371544,0.367466,0.363117,0.358497,0.353604,0.34844,0.343003,0.337295,0.331315,0.325064,0.31854,0.311745,0.304678,0.297339,0.289728,0.281845,0.273691,0.266163,0.259207,0.252515,0.245988,0.23957,0.233224,0.226932,0.220688,0.214485,0.208319,0.202189,0.196091,0.190025,0.18399,0.177986,0.172013,0.166073,0.160166,0.154293,0.148456,0.142657,0.136897,0.13118,0.125507,0.119882,0.114307,0.108784,
0.112907,0.118572,0.124288,0.130052,0.135861,0.141711,0.147602,0.15353,0.159493,0.16549,0.171519,0.177579,0.183668,0.189787,0.195935,0.202112,0.208319,0.214558,0.220829,0.227137,0.233485,0.239879,0.246332,0.252867,0.259526,0.266366,0.273491,0.281226,0.289625,0.297745,0.305584,0.313143,0.320423,0.327422,0.334142,0.340581,0.346741,0.35262,0.35822,0.36354,0.368579,0.373339,0.377818,0.382018,0.385938,0.389578,0.392937,0.396017,0.398817,0.401337,0.403576,0.405536,0.407216,0.408616,0.409736,0.410576,0.411136,0.411416,0.411416,0.411136,0.410576,0.409736,0.408616,0.407216,0.405536,0.403576,0.401337,0.398817,0.396017,0.392937,0.389578,0.385938,0.382018,0.377818,0.373339,0.368579,0.36354,0.35822,0.35262,0.346741,0.340581,0.334142,0.327422,0.320423,0.313143,0.305584,0.297745,0.289625,0.281226,0.273491,0.266366,0.259526,0.252867,0.246332,0.239879,0.233485,0.227137,0.220829,0.214558,0.208319,0.202112,0.195935,0.189787,0.183668,0.177579,0.171519,0.16549,0.159493,0.15353,0.147602,0.141711,0.135861,0.130052,0.124288,0.118572,0.112907,
0.117069,0.122878,0.128735,0.134638,0.140583,0.146567,0.152589,0.158645,0.164735,0.170855,0.177005,0.183184,0.18939,0.195623,0.201883,0.20817,0.214485,0.220829,0.227205,0.233616,0.240065,0.246563,0.253126,0.259786,0.266581,0.273574,0.280874,0.288818,0.297464,0.305822,0.313891,0.321673,0.329166,0.336371,0.343288,0.349916,0.356257,0.362309,0.368073,0.373549,0.378737,0.383636,0.388247,0.39257,0.396605,0.400352,0.40381,0.40698,0.409862,0.412456,0.414762,0.416779,0.418508,0.419949,0.421102,0.421967,0.422543,0.422832,0.422832,0.422543,0.421967,0.421102,0.419949,0.418508,0.416779,0.414762,0.412456,0.409862,0.40698,0.40381,0.400352,0.396605,0.39257,0.388247,0.383636,0.378737,0.373549,0.368073,0.362309,0.356257,0.349916,0.343288,0.336371,0.329166,0.321673,0.313891,0.305822,0.297464,0.288818,0.280874,0.273574,0.266581,0.259786,0.253126,0.246563,0.240065,0.233616,0.227205,0.220829,0.214485,0.20817,0.201883,0.195623,0.18939,0.183184,0.177005,0.170855,0.164735,0.158645,0.152589,0.146567,0.140583,0.134638,0.128735,0.122878,0.117069,
0.121269,0.127223,0.133223,0.139265,0.145346,0.151465,0.157618,0.163803,0.170019,0.176263,0.182534,0.188831,0.195153,0.2015,0.207871,0.214266,0.220688,0.227137,0.233616,0.240127,0.246679,0.253284,0.259967,0.266756,0.273695,0.280846,0.288324,0.29648,0.305375,0.313973,0.322275,0.33028,0.337989,0.345401,0.352517,0.359336,0.365859,0.372085,0.378015,0.383648,0.388985,0.394025,0.398769,0.403217,0.407367,0.411222,0.41478,0.418041,0.421006,0.423674,0.426046,0.428122,0.429901,0.431383,0.432569,0.433459,0.434052,0.434348,0.434348,0.434052,0.433459,0.432569,0.431383,0.429901,0.428122,0.426046,0.423674,0.421006,0.418041,0.41478,0.411222,0.407367,0.403217,0.398769,0.394025,0.388985,0.383648,0.378015,0.372085,0.365859,0.359336,0.352517,0.345401,0.337989,0.33028,0.322275,0.313973,0.305375,0.29648,0.288324,0.280846,0.273695,0.266756,0.259967,0.253284,0.246679,0.240127,0.233616,0.227137,0.220688,0.214266,0.207871,0.2015,0.195153,0.188831,0.182534,0.176263,0.170019,0.163803,0.157618,0.151465,0.145346,0.139265,0.133223,0.127223,0.121269,
0.125505,0.131606,0.137749,0.143932,0.150152,0.156405,0.162691,0.169005,0.175347,0.181715,0.188107,0.194522,0.20096,0.207419,0.213901,0.220405,0.226932,0.233485,0.240065,0.246679,0.253337,0.260059,0.266868,0.273794,0.280882,0.288197,0.295857,0.304229,0.313375,0.322216,0.330752,0.338983,0.346909,0.354531,0.361847,0.368859,0.375566,0.381968,0.388065,0.393857,0.399345,0.404527,0.409405,0.413978,0.418246,0.422209,0.425867,0.429221,0.432269,0.435013,0.437452,0.439586,0.441415,0.442939,0.444159,0.445073,0.445683,0.445988,0.445988,0.445683,0.445073,0.444159,0.442939,0.441415,0.439586,0.437452,0.435013,0.432269,0.429221,0.425867,0.422209,0.418246,0.413978,0.409405,0.404527,0.399345,0.393857,0.388065,0.381968,0.375566,0.368859,0.361847,0.354531,0.346909,0.338983,0.330752,0.322216,0.313375,0.304229,0.295857,0.288197,0.280882,0.273794,0.266868,0.260059,0.253337,0.246679,0.240065,0.233485,0.226932,0.220405,0.213901,0.207419,0.20096,0.194522,0.188107,0.181715,0.175347,0.169005,0.162691,0.156405,0.150152,0.143932,0.137749,0.131606,0.125505,
0.129778,0.136027,0.142315,0.148641,0.155,0.161389,0.167808,0.174253,0.180722,0.187214,0.193728,0.200261,0.206815,0.213387,0.219979,0.226591,0.233224,0.239879,0.246563,0.253284,0.260059,0.266906,0.273849,0.280919,0.288163,0.295647,0.303495,0.312087,0.321487,0.330573,0.339346,0.347805,0.355951,0.363784,0.371304,0.37851,0.385403,0.391982,0.398249,0.404202,0.409841,0.415168,0.420181,0.42488,0.429267,0.43334,0.437099,0.440546,0.443679,0.446499,0.449005,0.451199,0.453078,0.454645,0.455898,0.456838,0.457465,0.457778,0.457778,0.457465,0.456838,0.455898,0.454645,0.453078,0.451199,0.449005,0.446499,0.443679,0.440546,0.437099,0.43334,0.429267,0.42488,0.420181,0.415168,0.409841,0.404202,0.398249,0.391982,0.385403,0.37851,0.371304,0.363784,0.355951,0.347805,0.339346,0.330573,0.321487,0.312087,0.303495,0.295647,0.288163,0.280919,0.273849,0.266906,0.260059,0.253284,0.246563,0.239879,0.233224,0.226591,0.219979,0.213387,0.206815,0.200261,0.193728,0.187214,0.180722,0.174253,0.167808,0.161389,0.155,0.148641,0.142315,0.136027,0.129778,
0.134086,0.140485,0.146921,0.153391,0.159891,0.166419,0.172973,0.179549,0.186147,0.192765,0.199401,0.206054,0.212723,0.219409,0.226112,0.232832,0.23957,0.246332,0.253126,0.259967,0.266868,0.273849,0.280934,0.288157,0.295563,0.303224,0.311266,0.320082,0.329739,0.339073,0.348086,0.356777,0.365145,0.373192,0.380917,0.388321,0.395402,0.402162,0.408599,0.414715,0.420509,0.425981,0.431131,0.435959,0.440465,0.44465,0.448512,0.452053,0.455272,0.458169,0.460744,0.462997,0.464928,0.466538,0.467825,0.468791,0.469434,0.469756,0.469756,0.469434,0.468791,0.467825,0.466538,0.464928,0.462997,0.460744,0.458169,0.455272,0.452053,0.448512,0.44465,0.440465,0.435959,0.431131,0.425981,0.420509,0.414715,0.408599,0.402162,0.395402,0.388321,0.380917,0.373192,0.365145,0.356777,0.348086,0.339073,0.329739,0.320082,0.311266,0.303224,0.295563,0.288157,0.280934,0.273849,0.266868,0.259967,0.253126,0.246332,0.23957,0.232832,0.226112,0.219409,0.212723,0.206054,0.199401,0.192765,0.186147,0.179549,0.172973,0.166419,0.159891,0.153391,0.146921,0.140485,0.134086,
0.138427,0.144981,0.151568,0.158185,0.164829,0.171498,0.178189,0.184899,0.191628,0.198373,0.205133,0.211907,0.218694,0.225495,0.232309,0.239138,0.245988,0.252867,0.259786,0.266756,0.273794,0.280919,0.288157,0.29554,0.303118,0.310962,0.319205,0.328251,0.338168,0.347755,0.357012,0.365937,0.374533,0.382797,0.390731,0.398335,0.405607,0.41255,0.419161,0.425442,0.431393,0.437013,0.442302,0.447261,0.451889,0.456187,0.460154,0.46379,0.467096,0.470071,0.472716,0.47503,0.477013,0.478666,0.479989,0.48098,0.481642,0.481972,0.481972,0.481642,0.48098,0.479989,0.478666,0.477013,0.47503,0.472716,0.470071,0.467096,0.46379,0.460154,0.456187,0.451889,0.447261,0.442302,0.437013,0.431393,0.425442,0.419161,0.41255,0.405607,0.398335,0.390731,0.382797,0.374533,0.365937,0.357012,0.347755,0.338168,0.328251,0.319205,0.310962,0.303118,0.29554,0.288157,0.280919,0.273794,0.266756,0.259786,0.252867,0.245988,0.239138,0.232309,0.225495,0.218694,0.211907,0.205133,0.198373,0.191628,0.184899,0.178189,0.171498,0.164829,0.158185,0.151568,0.144981,0.138427,
0.142803,0.149516,0.156258,0.163026,0.169818,0.176631,0.183463,0.190311,0.197173,0.204048,0.210935,0.217832,0.22474,0.231657,0.238588,0.245539,0.252515,0.259526,0.266581,0.273695,0.280882,0.288163,0.295563,0.303118,0.310876,0.318913,0.327364,0.336646,0.34683,0.356675,0.36618,0.375345,0.384171,0.392658,0.400805,0.408613,0.416081,0.42321,0.429999,0.436449,0.442559,0.44833,0.453761,0.458853,0.463606,0.468019,0.472092,0.475826,0.479221,0.482276,0.484992,0.487368,0.489405,0.491102,0.49246,0.493478,0.494157,0.494497,0.494497,0.494157,0.493478,0.49246,0.491102,0.489405,0.487368,0.484992,0.482276,0.479221,0.475826,0.472092,0.468019,0.463606,0.458853,0.453761,0.44833,0.442559,0.436449,0.429999,0.42321,0.416081,0.408613,0.400805,0.392658,0.384171,0.375345,0.36618,0.356675,0.34683,0.336646,0.327364,0.318913,0.310876,0.303118,0.295563,0.288163,0.280882,0.273695,0.266581,0.259526,0.252515,0.245539,0.238588,0.231657,0.22474,0.217832,0.210935,0.204048,0.197173,0.190311,0.183463,0.176631,0.169818,0.163026,0.156258,0.149516,0.142803,
0.147213,0.15409,0.160994,0.16792,0.174865,0.181828,0.188806,0.195796,0.202796,0.209806,0.216824,0.223849,0.230884,0.237932,0.244997,0.252087,0.259207,0.266366,0.273574,0.280846,0.288197,0.295647,0.303224,0.310962,0.318913,0.327154,0.335822,0.34535,0.355807,0.365916,0.375676,0.385088,0.394151,0.402866,0.411232,0.419249,0.426918,0.434238,0.44121,0.447833,0.454107,0.460033,0.46561,0.470839,0.475719,0.480251,0.484434,0.488268,0.491754,0.494891,0.49768,0.50012,0.502212,0.503954,0.505349,0.506395,0.507092,0.50744,0.50744,0.507092,0.506395,0.505349,0.503954,0.502212,0.50012,0.49768,0.494891,0.491754,0.488268,0.484434,0.480251,0.475719,0.470839,0.46561,0.460033,0.454107,0.447833,0.44121,0.434238,0.426918,0.419249,0.411232,0.402866,0.394151,0.385088,0.375676,0.365916,0.355807,0.34535,0.335822,0.327154,0.318913,0.310962,0.303224,0.295647,0.288197,0.280846,0.273574,0.266366,0.259207,0.252087,0.244997,0.237932,0.230884,0.223849,0.216824,0.209806,0.202796,0.195796,0.188806,0.181828,0.174865,0.16792,0.160994,0.15409,0.147213,
0.151657,0.158709,0.165783,0.172876,0.179984,0.187105,0.194237,0.201377,0.208524,0.215678,0.222841,0.230013,0.237199,0.244402,0.251626,0.258877,0.266163,0.273491,0.280874,0.288324,0.295857,0.303495,0.311266,0.319205,0.327364,0.335822,0.344722,0.354507,0.365249,0.375632,0.385658,0.395325,0.404635,0.413586,0.422179,0.430415,0.438292,0.445811,0.452972,0.459775,0.46622,0.472307,0.478036,0.483407,0.48842,0.493074,0.497371,0.501309,0.50489,0.508113,0.510977,0.513483,0.515632,0.517422,0.518854,0.519928,0.520644,0.521003,0.521003,0.520644,0.519928,0.518854,0.517422,0.515632,0.513483,0.510977,0.508113,0.50489,0.501309,0.497371,0.493074,0.48842,0.483407,0.478036,0.472307,0.46622,0.459775,0.452972,0.445811,0.438292,0.430415,0.422179,0.413586,0.404635,0.395325,0.385658,0.375632,0.365249,0.354507,0.344722,0.335822,0.327364,0.319205,0.311266,0.303495,0.295857,0.288324,0.280874,0.273491,0.266163,0.258877,0.251626,0.244402,0.237199,0.230013,0.222841,0.215678,0.208524,0.201377,0.194237,0.187105,0.179984,0.172876,0.165783,0.158709,0.151657,
0.156138,0.163386,0.170651,0.177931,0.185224,0.192527,0.19984,0.207162,0.214493,0.221834,0.229185,0.236549,0.243928,0.251327,0.25875,0.266202,0.273691,0.281226,0.288818,0.29648,0.304229,0.312087,0.320082,0.328251,0.336646,0.34535,0.354507,0.364573,0.375621,0.3863,0.396611,0.406554,0.416129,0.425335,0.434173,0.442643,0.450745,0.458478,0.465844,0.472841,0.479469,0.48573,0.491622,0.497146,0.502301,0.507088,0.511508,0.515558,0.519241,0.522555,0.525501,0.528079,0.530289,0.53213,0.533603,0.534708,0.535444,0.535813,0.535813,0.535444,0.534708,0.533603,0.53213,0.530289,0.528079,0.525501,0.522555,0.519241,0.515558,0.511508,0.507088,0.502301,0.497146,0.491622,0.48573,0.479469,0.472841,0.465844,0.458478,0.450745,0.442643,0.434173,0.425335,0.416129,0.406554,0.396611,0.3863,0.375621,0.364573,0.354507,0.34535,0.336646,0.328251,0.320082,0.312087,0.304229,0.29648,0.288818,0.281226,0.273691,0.266202,0.25875,0.251327,0.243928,0.236549,0.229185,0.221834,0.214493,0.207162,0.19984,0.192527,0.185224,0.177931,0.170651,0.163386,0.156138,
0.160556,0.168027,0.175516,0.183022,0.190542,0.198075,0.205618,0.213172,0.220737,0.228312,0.235899,0.2435,0.251117,0.258755,0.266419,0.274113,0.281845,0.289625,0.297464,0.305375,0.313375,0.321487,0.329739,0.338168,0.34683,0.355807,0.365249,0.375621,0.386998,0.397995,0.408614,0.418853,0.428713,0.438194,0.447296,0.456018,0.464362,0.472326,0.47991,0.487116,0.493942,0.500389,0.506457,0.512145,0.517455,0.522385,0.526935,0.531107,0.534899,0.538312,0.541346,0.544001,0.546276,0.548173,0.549689,0.550827,0.551586,0.551965,0.551965,0.551586,0.550827,0.549689,0.548173,0.546276,0.544001,0.541346,0.538312,0.534899,0.531107,0.526935,0.522385,0.517455,0.512145,0.506457,0.500389,0.493942,0.487116,0.47991,0.472326,0.464362,0.456018,0.447296,0.438194,0.428713,0.418853,0.408614,0.397995,0.386998,0.375621,0.365249,0.355807,0.34683,0.338168,0.329739,0.321487,0.313375,0.305375,0.297464,0.289625,0.281845,0.274113,0.266419,0.258755,0.251117,0.2435,0.235899,0.228312,0.220737,0.213172,0.205618,0.198075,0.190542,0.183022,0.175516,0.168027,0.160556,
0.164828,0.172513,0.180219,0.187944,0.195684,0.203438,0.211204,0.218982,0.226772,0.234574,0.242389,0.250219,0.258067,0.265936,0.273832,0.28176,0.289728,0.297745,0.305822,0.313973,0.322216,0.330573,0.339073,0.347755,0.356675,0.365916,0.375632,0.3863,0.397995,0.409301,0.420217,0.430743,0.440879,0.450625,0.459981,0.468948,0.477524,0.485711,0.493508,0.500915,0.507932,0.51456,0.520797,0.526645,0.532103,0.537171,0.541849,0.546137,0.550036,0.553544,0.556663,0.559392,0.561731,0.56368,0.56524,0.566409,0.567189,0.567579,0.567579,0.567189,0.566409,0.56524,0.56368,0.561731,0.559392,0.556663,0.553544,0.550036,0.546137,0.541849,0.537171,0.532103,0.526645,0.520797,0.51456,0.507932,0.500915,0.493508,0.485711,0.477524,0.468948,0.459981,0.450625,0.440879,0.430743,0.420217,0.409301,0.397995,0.3863,0.375632,0.365916,0.356675,0.347755,0.339073,0.330573,0.322216,0.313973,0.305822,0.297745,0.289728,0.28176,0.273832,0.265936,0.258067,0.250219,0.242389,0.234574,0.226772,0.218982,0.211204,0.203438,0.195684,0.187944,0.180219,0.172513,0.164828,
0.168952,0.176845,0.18476,0.192695,0.200648,0.208616,0.216597,0.224592,0.232599,0.24062,0.248655,0.256706,0.264776,0.272869,0.28099,0.289144,0.297339,0.305584,0.313891,0.322275,0.330752,0.339346,0.348086,0.357012,0.36618,0.375676,0.385658,0.396611,0.408614,0.420217,0.431419,0.442222,0.452624,0.462627,0.472229,0.481431,0.490233,0.498635,0.506637,0.514238,0.52144,0.528242,0.534643,0.540645,0.546246,0.551447,0.556248,0.560649,0.56465,0.568251,0.571452,0.574252,0.576653,0.578653,0.580254,0.581454,0.582254,0.582654,0.582654,0.582254,0.581454,0.580254,0.578653,0.576653,0.574252,0.571452,0.568251,0.56465,0.560649,0.556248,0.551447,0.546246,0.540645,0.534643,0.528242,0.52144,0.514238,0.506637,0.498635,0.490233,0.481431,0.472229,0.462627,0.452624,0.442222,0.431419,0.420217,0.408614,0.396611,0.385658,0.375676,0.36618,0.357012,0.348086,0.339346,0.330752,0.322275,0.313891,0.305584,0.297339,0.289144,0.28099,0.272869,0.264776,0.256706,0.248655,0.24062,0.232599,0.224592,0.216597,0.208616,0.200648,0.192695,0.18476,0.176845,0.168952,
