functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-2.22045e-16,0,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,
-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-1.66533e-16,-2.22045e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-2.77556e-17,
-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,1.11022e-16,0,0,0,0,0,0,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,
-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,0,-1.66533e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,
-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,
-2.77556e-17,0,0,-1.11022e-16,-5.55112e-17,0,0,-1.66533e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,1.11022e-16,0,0,0,-3.33067e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-5.55112e-17,0,-2.77556e-17,
0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,1.11022e-16,0,-2.22045e-16,0,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,0,0,0,0,-1.66533e-16,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,
0,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-2.22045e-16,0,0,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,0,-5.55112e-17,
0,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,
0,0,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,
0,-2.77556e-17,-2.77556e-17,0,5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,
-2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-1.11022e-16,-5.55112e-17,0,0,5.55112e-17,0,0,-5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,0,-8.32667e-17,
-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,
-5.55112e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,8.32667e-17,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,5.55112e-17,0,0,0,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,0,1.38778e-17,-4.16334e-17,
0,1.38778e-17,0,-5.55112e-17,0,-8.32667e-17,0,2.77556e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,2.77556e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,-1.38778e-17,
0,-1.38778e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-1.11022e-16,-2.77556e-17,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,2.77556e-17,2.77556e-17,-8.32667e-17,0,-8.32667e-17,0,0,0,1.38778e-17,-2.77556e-17,
-3.46945e-17,1.38778e-17,0,-1.38778e-17,-8.32667e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,-2.08167e-17,
-1.38778e-17,-6.93889e-18,-2.77556e-17,1.38778e-17,-1.38778e-17,6.93889e-17,-2.77556e-17,-1.38778e-16,-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-2.08167e-17,-2.77556e-17,

rho is 0.875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000104756,0.000414735,0.000917246,0.00159172,0.00241053,0.00334017,0.00434258,0.00537671,0.00640023,0.00737124,0.00824998,0.00900047,0.009592,0.0100003,0.0102088,0.0102088,0.0100003,0.009592,0.00900047,0.00824998,0.00737124,0.00640023,0.00537671,0.00434258,0.00334017,0.00241053,0.00159172,0.000917246,0.000414735,0.000104756,0,
0,0.000414735,0.00164196,0.00363143,0.0063017,0.00954345,0.013224,0.0171925,0.0212867,0.0253389,0.0291832,0.0326621,0.0356334,0.0379753,0.0395919,0.0404171,0.0404171,0.0395919,0.0379753,0.0356334,0.0326621,0.0291832,0.0253389,0.0212867,0.0171925,0.013224,0.00954345,0.0063017,0.00363143,0.00164196,0.000414735,0,
0,0.000917246,0.00363143,0.00803144,0.0139371,0.0211067,0.0292467,0.0380238,0.0470787,0.0560407,0.0645428,0.0722371,0.0788084,0.0839879,0.0875633,0.0893884,0.0893884,0.0875633,0.0839879,0.0788084,0.0722371,0.0645428,0.0560407,0.0470787,0.0380238,0.0292467,0.0211067,0.0139371,0.00803144,0.00363143,0.000917246,0,
0,0.00159172,0.0063017,0.0139371,0.0241854,0.0366269,0.0507524,0.0659835,0.0816967,0.0972486,0.112003,0.125355,0.136758,0.145746,0.15195,0.155118,0.155118,0.15195,0.145746,0.136758,0.125355,0.112003,0.0972486,0.0816967,0.0659835,0.0507524,0.0366269,0.0241854,0.0139371,0.0063017,0.00159172,0,
0,0.00241053,0.00954345,0.0211067,0.0366269,0.0554687,0.0768607,0.099927,0.123723,0.147276,0.169619,0.18984,0.20711,0.220721,0.230117,0.234914,0.234914,0.230117,0.220721,0.20711,0.18984,0.169619,0.147276,0.123723,0.099927,0.0768607,0.0554687,0.0366269,0.0211067,0.00954345,0.00241053,0,
0,0.00334017,0.013224,0.0292467,0.0507524,0.0768607,0.106503,0.138465,0.171438,0.204074,0.235034,0.263053,0.286983,0.305844,0.318864,0.32551,0.32551,0.318864,0.305844,0.286983,0.263053,0.235034,0.204074,0.171438,0.138465,0.106503,0.0768607,0.0507524,0.0292467,0.013224,0.00334017,0,
0,0.00434258,0.0171925,0.0380238,0.0659835,0.099927,0.138465,0.180019,0.222888,0.265317,0.30557,0.341997,0.373108,0.39763,0.414557,0.423198,0.423198,0.414557,0.39763,0.373108,0.341997,0.30557,0.265317,0.222888,0.180019,0.138465,0.099927,0.0659835,0.0380238,0.0171925,0.00434258,0,
0,0.00537671,0.0212867,0.0470787,0.0816967,0.123723,0.171438,0.222888,0.275966,0.328499,0.378337,0.423439,0.461959,0.49232,0.513279,0.523977,0.523977,0.513279,0.49232,0.461959,0.423439,0.378337,0.328499,0.275966,0.222888,0.171438,0.123723,0.0816967,0.0470787,0.0212867,0.00537671,0,
0,0.00640023,0.0253389,0.0560407,0.0972486,0.147276,0.204074,0.265317,0.328499,0.391033,0.450358,0.504046,0.549899,0.586039,0.610987,0.623722,0.623722,0.610987,0.586039,0.549899,0.504046,0.450358,0.391033,0.328499,0.265317,0.204074,0.147276,0.0972486,0.0560407,0.0253389,0.00640023,0,
0,0.00737124,0.0291832,0.0645428,0.112003,0.169619,0.235034,0.30557,0.378337,0.450358,0.518684,0.580517,0.633326,0.674949,0.703683,0.71835,0.71835,0.703683,0.674949,0.633326,0.580517,0.518684,0.450358,0.378337,0.30557,0.235034,0.169619,0.112003,0.0645428,0.0291832,0.00737124,0,
0,0.00824998,0.0326621,0.0722371,0.125355,0.18984,0.263053,0.341997,0.423439,0.504046,0.580517,0.649721,0.708826,0.755411,0.78757,0.803985,0.803985,0.78757,0.755411,0.708826,0.649721,0.580517,0.504046,0.423439,0.341997,0.263053,0.18984,0.125355,0.0722371,0.0326621,0.00824998,0,
0,0.00900047,0.0356334,0.0788084,0.136758,0.20711,0.286983,0.373108,0.461959,0.549899,0.633326,0.708826,0.773308,0.824131,0.859215,0.877123,0.877123,0.859215,0.824131,0.773308,0.708826,0.633326,0.549899,0.461959,0.373108,0.286983,0.20711,0.136758,0.0788084,0.0356334,0.00900047,0,
0,0.009592,0.0379753,0.0839879,0.145746,0.220721,0.305844,0.39763,0.49232,0.586039,0.674949,0.755411,0.824131,0.878294,0.915684,0.934769,0.934769,0.915684,0.878294,0.824131,0.755411,0.674949,0.586039,0.49232,0.39763,0.305844,0.220721,0.145746,0.0839879,0.0379753,0.009592,0,
0,0.0100003,0.0395919,0.0875633,0.15195,0.230117,0.318864,0.414557,0.513279,0.610987,0.703683,0.78757,0.859215,0.915684,0.954665,0.974563,0.974563,0.954665,0.915684,0.859215,0.78757,0.703683,0.610987,0.513279,0.414557,0.318864,0.230117,0.15195,0.0875633,0.0395919,0.0100003,0,
0,0.0102088,0.0404171,0.0893884,0.155118,0.234914,0.32551,0.423198,0.523977,0.623722,0.71835,0.803985,0.877123,0.934769,0.974563,0.994876,0.994876,0.974563,0.934769,0.877123,0.803985,0.71835,0.623722,0.523977,0.423198,0.32551,0.234914,0.155118,0.0893884,0.0404171,0.0102088,0,
0,0.0102088,0.0404171,0.0893884,0.155118,0.234914,0.32551,0.423198,0.523977,0.623722,0.71835,0.803985,0.877123,0.934769,0.974563,0.994876,0.994876,0.974563,0.934769,0.877123,0.803985,0.71835,0.623722,0.523977,0.423198,0.32551,0.234914,0.155118,0.0893884,0.0404171,0.0102088,0,
0,0.0100003,0.0395919,0.0875633,0.15195,0.230117,0.318864,0.414557,0.513279,0.610987,0.703683,0.78757,0.859215,0.915684,0.954665,0.974563,0.974563,0.954665,0.915684,0.859215,0.78757,0.703683,0.610987,0.513279,0.414557,0.318864,0.230117,0.15195,0.0875633,0.0395919,0.0100003,0,
0,0.009592,0.0379753,0.0839879,0.145746,0.220721,0.305844,0.39763,0.49232,0.586039,0.674949,0.755411,0.824131,0.878294,0.915684,0.934769,0.934769,0.915684,0.878294,0.824131,0.755411,0.674949,0.586039,0.49232,0.39763,0.305844,0.220721,0.145746,0.0839879,0.0379753,0.009592,0,
0,0.00900047,0.0356334,0.0788084,0.136758,0.20711,0.286983,0.373108,0.461959,0.549899,0.633326,0.708826,0.773308,0.824131,0.859215,0.877123,0.877123,0.859215,0.824131,0.773308,0.708826,0.633326,0.549899,0.461959,0.373108,0.286983,0.20711,0.136758,0.0788084,0.0356334,0.00900047,0,
0,0.00824998,0.0326621,0.0722371,0.125355,0.18984,0.263053,0.341997,0.423439,0.504046,0.580517,0.649721,0.708826,0.755411,0.78757,0.803985,0.803985,0.78757,0.755411,0.708826,0.649721,0.580517,0.504046,0.423439,0.341997,0.263053,0.18984,0.125355,0.0722371,0.0326621,0.00824998,0,
0,0.00737124,0.0291832,0.0645428,0.112003,0.169619,0.235034,0.30557,0.378337,0.450358,0.518684,0.580517,0.633326,0.674949,0.703683,0.71835,0.71835,0.703683,0.674949,0.633326,0.580517,0.518684,0.450358,0.378337,0.30557,0.235034,0.169619,0.112003,0.0645428,0.0291832,0.00737124,0,
0,0.00640023,0.0253389,0.0560407,0.0972486,0.147276,0.204074,0.265317,0.328499,0.391033,0.450358,0.504046,0.549899,0.586039,0.610987,0.623722,0.623722,0.610987,0.586039,0.549899,0.504046,0.450358,0.391033,0.328499,0.265317,0.204074,0.147276,0.0972486,0.0560407,0.0253389,0.00640023,0,
0,0.00537671,0.0212867,0.0470787,0.0816967,0.123723,0.171438,0.222888,0.275966,0.328499,0.378337,0.423439,0.461959,0.49232,0.513279,0.523977,0.523977,0.513279,0.49232,0.461959,0.423439,0.378337,0.328499,0.275966,0.222888,0.171438,0.123723,0.0816967,0.0470787,0.0212867,0.00537671,0,
0,0.00434258,0.0171925,0.0380238,0.0659835,0.099927,0.138465,0.180019,0.222888,0.265317,0.30557,0.341997,0.373108,0.39763,0.414557,0.423198,0.423198,0.414557,0.39763,0.373108,0.341997,0.30557,0.265317,0.222888,0.180019,0.138465,0.099927,0.0659835,0.0380238,0.0171925,0.00434258,0,
0,0.00334017,0.013224,0.0292467,0.0507524,0.0768607,0.106503,0.138465,0.171438,0.204074,0.235034,0.263053,0.286983,0.305844,0.318864,0.32551,0.32551,0.318864,0.305844,0.286983,0.263053,0.235034,0.204074,0.171438,0.138465,0.106503,0.0768607,0.0507524,0.0292467,0.013224,0.00334017,0,
0,0.00241053,0.00954345,0.0211067,0.0366269,0.0554687,0.0768607,0.099927,0.123723,0.147276,0.169619,0.18984,0.20711,0.220721,0.230117,0.234914,0.234914,0.230117,0.220721,0.20711,0.18984,0.169619,0.147276,0.123723,0.099927,0.0768607,0.0554687,0.0366269,0.0211067,0.00954345,0.00241053,0,
0,0.00159172,0.0063017,0.0139371,0.0241854,0.0366269,0.0507524,0.0659835,0.0816967,0.0972486,0.112003,0.125355,0.136758,0.145746,0.15195,0.155118,0.155118,0.15195,0.145746,0.136758,0.125355,0.112003,0.0972486,0.0816967,0.0659835,0.0507524,0.0366269,0.0241854,0.0139371,0.0063017,0.00159172,0,
0,0.000917246,0.00363143,0.00803144,0.0139371,0.0211067,0.0292467,0.0380238,0.0470787,0.0560407,0.0645428,0.0722371,0.0788084,0.0839879,0.0875633,0.0893884,0.0893884,0.0875633,0.0839879,0.0788084,0.0722371,0.0645428,0.0560407,0.0470787,0.0380238,0.0292467,0.0211067,0.0139371,0.00803144,0.00363143,0.000917246,0,
0,0.000414735,0.00164196,0.00363143,0.0063017,0.00954345,0.013224,0.0171925,0.0212867,0.0253389,0.0291832,0.0326621,0.0356334,0.0379753,0.0395919,0.0404171,0.0404171,0.0395919,0.0379753,0.0356334,0.0326621,0.0291832,0.0253389,0.0212867,0.0171925,0.013224,0.00954345,0.0063017,0.00363143,0.00164196,0.000414735,0,
0,0.000104756,0.000414735,0.000917246,0.00159172,0.00241053,0.00334017,0.00434258,0.00537671,0.00640023,0.00737124,0.00824998,0.00900047,0.009592,0.0100003,0.0102088,0.0102088,0.0100003,0.009592,0.00900047,0.00824998,0.00737124,0.00640023,0.00537671,0.00434258,0.00334017,0.00241053,0.00159172,0.000917246,0.000414735,0.000104756,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.132283,0.14458,0.156666,0.168459,0.179884,0.19087,0.201353,0.211274,0.220581,0.229232,0.237191,0.244443,0.250995,0.256686,0.25973,0.25973,0.256686,0.250995,0.244443,0.237191,0.229232,0.220581,0.211274,0.201353,0.19087,0.179884,0.168459,0.156666,0.14458,0.132283,0.119862,
0.132283,0.145147,0.157788,0.170119,0.18206,0.193538,0.204486,0.214845,0.224562,0.233598,0.241921,0.24952,0.256414,0.262691,0.26854,0.271817,0.271817,0.26854,0.262691,0.256414,0.24952,0.241921,0.233598,0.224562,0.214845,0.204486,0.193538,0.18206,0.170119,0.157788,0.145147,0.132283,
0.14458,0.157788,0.170667,0.183132,0.195105,0.206516,0.217302,0.227409,0.236793,0.245422,0.25328,0.260377,0.266767,0.272611,0.278518,0.282017,0.282017,0.278518,0.272611,0.266767,0.260377,0.25328,0.245422,0.236793,0.227409,0.217302,0.206516,0.195105,0.183132,0.170667,0.157788,0.14458,
0.156666,0.170119,0.183132,0.195623,0.207515,0.218741,0.229245,0.238977,0.247901,0.255995,0.263258,0.269719,0.275466,0.280728,0.286618,0.290326,0.290326,0.286618,0.280728,0.275466,0.269719,0.263258,0.255995,0.247901,0.238977,0.229245,0.218741,0.207515,0.195623,0.183132,0.170119,0.156666,
0.168459,0.18206,0.195105,0.207515,0.219215,0.230145,0.24025,0.249489,0.257833,0.265272,0.271816,0.277515,0.282487,0.287028,0.292865,0.296769,0.296769,0.292865,0.287028,0.282487,0.277515,0.271816,0.265272,0.257833,0.249489,0.24025,0.230145,0.219215,0.207515,0.195105,0.18206,0.168459,
0.179884,0.193538,0.206516,0.218741,0.230145,0.240668,0.250264,0.258899,0.26655,0.273218,0.278927,0.283746,0.287821,0.291526,0.297312,0.301397,0.301397,0.297312,0.291526,0.287821,0.283746,0.278927,0.273218,0.26655,0.258899,0.250264,0.240668,0.230145,0.218741,0.206516,0.193538,0.179884,
0.19087,0.204486,0.217302,0.229245,0.24025,0.250264,0.259248,0.267172,0.274024,0.279815,0.284581,0.288409,0.291475,0.294303,0.300044,0.304294,0.304294,0.300044,0.294303,0.291475,0.288409,0.284581,0.279815,0.274024,0.267172,0.259248,0.250264,0.24025,0.229245,0.217302,0.204486,0.19087,
0.201353,0.214845,0.227409,0.238977,0.249489,0.258899,0.267172,0.274288,0.280243,0.285057,0.288781,0.291518,0.293477,0.295479,0.301179,0.305578,0.305578,0.301179,0.295479,0.293477,0.291518,0.288781,0.285057,0.280243,0.274288,0.267172,0.258899,0.249489,0.238977,0.227409,0.214845,0.201353,
0.211274,0.224562,0.236793,0.247901,0.257833,0.26655,0.274024,0.280243,0.285212,0.28896,0.291552,0.293107,0.293954,0.295219,0.300881,0.305411,0.305411,0.300881,0.295219,0.293954,0.293107,0.291552,0.28896,0.285212,0.280243,0.274024,0.26655,0.257833,0.247901,0.236793,0.224562,0.211274,
0.220581,0.233598,0.245422,0.255995,0.265272,0.273218,0.279815,0.285057,0.28896,0.291563,0.292944,0.293275,0.293124,0.293742,0.29937,0.304014,0.304014,0.29937,0.293742,0.293124,0.293275,0.292944,0.291563,0.28896,0.285057,0.279815,0.273218,0.265272,0.255995,0.245422,0.233598,0.220581,
0.229232,0.241921,0.25328,0.263258,0.271816,0.278927,0.284581,0.288781,0.291552,0.292944,0.293072,0.292299,0.291292,0.291353,0.29695,0.301691,0.301691,0.29695,0.291353,0.291292,0.292299,0.293072,0.292944,0.291552,0.288781,0.284581,0.278927,0.271816,0.263258,0.25328,0.241921,0.229232,
0.237191,0.24952,0.260377,0.269719,0.277515,0.283746,0.288409,0.291518,0.293107,0.293275,0.292299,0.290612,0.288893,0.288492,0.294065,0.298888,0.298888,0.294065,0.288492,0.288893,0.290612,0.292299,0.293275,0.293107,0.291518,0.288409,0.283746,0.277515,0.269719,0.260377,0.24952,0.237191,
0.244443,0.256414,0.266767,0.275466,0.282487,0.287821,0.291475,0.293477,0.293954,0.293124,0.291292,0.288893,0.286622,0.285865,0.291427,0.296319,0.296319,0.291427,0.285865,0.286622,0.288893,0.291292,0.293124,0.293954,0.293477,0.291475,0.287821,0.282487,0.275466,0.266767,0.256414,0.244443,
0.250995,0.262691,0.272611,0.280728,0.287028,0.291526,0.294303,0.295479,0.295219,0.293742,0.291353,0.288492,0.285865,0.284884,0.290466,0.295425,0.295425,0.290466,0.284884,0.285865,0.288492,0.291353,0.293742,0.295219,0.295479,0.294303,0.291526,0.287028,0.280728,0.272611,0.262691,0.250995,
0.256686,0.26854,0.278518,0.286618,0.292865,0.297312,0.300044,0.301179,0.300881,0.29937,0.29695,0.294065,0.291427,0.290466,0.296175,0.301235,0.301235,0.296175,0.290466,0.291427,0.294065,0.29695,0.29937,0.300881,0.301179,0.300044,0.297312,0.292865,0.286618,0.278518,0.26854,0.256686,
0.25973,0.271817,0.282017,0.290326,0.296769,0.301397,0.304294,0.305578,0.305411,0.304014,0.301691,0.298888,0.296319,0.295425,0.301235,0.306364,0.306364,0.301235,0.295425,0.296319,0.298888,0.301691,0.304014,0.305411,0.305578,0.304294,0.301397,0.296769,0.290326,0.282017,0.271817,0.25973,
0.25973,0.271817,0.282017,0.290326,0.296769,0.301397,0.304294,0.305578,0.305411,0.304014,0.301691,0.298888,0.296319,0.295425,0.301235,0.306364,0.306364,0.301235,0.295425,0.296319,0.298888,0.301691,0.304014,0.305411,0.305578,0.304294,0.301397,0.296769,0.290326,0.282017,0.271817,0.25973,
0.256686,0.26854,0.278518,0.286618,0.292865,0.297312,0.300044,0.301179,0.300881,0.29937,0.29695,0.294065,0.291427,0.290466,0.296175,0.301235,0.301235,0.296175,0.290466,0.291427,0.294065,0.29695,0.29937,0.300881,0.301179,0.300044,0.297312,0.292865,0.286618,0.278518,0.26854,0.256686,
0.250995,0.262691,0.272611,0.280728,0.287028,0.291526,0.294303,0.295479,0.295219,0.293742,0.291353,0.288492,0.285865,0.284884,0.290466,0.295425,0.295425,0.290466,0.284884,0.285865,0.288492,0.291353,0.293742,0.295219,0.295479,0.294303,0.291526,0.287028,0.280728,0.272611,0.262691,0.250995,
0.244443,0.256414,0.266767,0.275466,0.282487,0.287821,0.291475,0.293477,0.293954,0.293124,0.291292,0.288893,0.286622,0.285865,0.291427,0.296319,0.296319,0.291427,0.285865,0.286622,0.288893,0.291292,0.293124,0.293954,0.293477,0.291475,0.287821,0.282487,0.275466,0.266767,0.256414,0.244443,
0.237191,0.24952,0.260377,0.269719,0.277515,0.283746,0.288409,0.291518,0.293107,0.293275,0.292299,0.290612,0.288893,0.288492,0.294065,0.298888,0.298888,0.294065,0.288492,0.288893,0.290612,0.292299,0.293275,0.293107,0.291518,0.288409,0.283746,0.277515,0.269719,0.260377,0.24952,0.237191,
0.229232,0.241921,0.25328,0.263258,0.271816,0.278927,0.284581,0.288781,0.291552,0.292944,0.293072,0.292299,0.291292,0.291353,0.29695,0.301691,0.301691,0.29695,0.291353,0.291292,0.292299,0.293072,0.292944,0.291552,0.288781,0.284581,0.278927,0.271816,0.263258,0.25328,0.241921,0.229232,
0.220581,0.233598,0.245422,0.255995,0.265272,0.273218,0.279815,0.285057,0.28896,0.291563,0.292944,0.293275,0.293124,0.293742,0.29937,0.304014,0.304014,0.29937,0.293742,0.293124,0.293275,0.292944,0.291563,0.28896,0.285057,0.279815,0.273218,0.265272,0.255995,0.245422,0.233598,0.220581,
0.211274,0.224562,0.236793,0.247901,0.257833,0.26655,0.274024,0.280243,0.285212,0.28896,0.291552,0.293107,0.293954,0.295219,0.300881,0.305411,0.305411,0.300881,0.295219,0.293954,0.293107,0.291552,0.28896,0.285212,0.280243,0.274024,0.26655,0.257833,0.247901,0.236793,0.224562,0.211274,
0.201353,0.214845,0.227409,0.238977,0.249489,0.258899,0.267172,0.274288,0.280243,0.285057,0.288781,0.291518,0.293477,0.295479,0.301179,0.305578,0.305578,0.301179,0.295479,0.293477,0.291518,0.288781,0.285057,0.280243,0.274288,0.267172,0.258899,0.249489,0.238977,0.227409,0.214845,0.201353,
0.19087,0.204486,0.217302,0.229245,0.24025,0.250264,0.259248,0.267172,0.274024,0.279815,0.284581,0.288409,0.291475,0.294303,0.300044,0.304294,0.304294,0.300044,0.294303,0.291475,0.288409,0.284581,0.279815,0.274024,0.267172,0.259248,0.250264,0.24025,0.229245,0.217302,0.204486,0.19087,
0.179884,0.193538,0.206516,0.218741,0.230145,0.240668,0.250264,0.258899,0.26655,0.273218,0.278927,0.283746,0.287821,0.291526,0.297312,0.301397,0.301397,0.297312,0.291526,0.287821,0.283746,0.278927,0.273218,0.26655,0.258899,0.250264,0.240668,0.230145,0.218741,0.206516,0.193538,0.179884,
0.168459,0.18206,0.195105,0.207515,0.219215,0.230145,0.24025,0.249489,0.257833,0.265272,0.271816,0.277515,0.282487,0.287028,0.292865,0.296769,0.296769,0.292865,0.287028,0.282487,0.277515,0.271816,0.265272,0.257833,0.249489,0.24025,0.230145,0.219215,0.207515,0.195105,0.18206,0.168459,
0.156666,0.170119,0.183132,0.195623,0.207515,0.218741,0.229245,0.238977,0.247901,0.255995,0.263258,0.269719,0.275466,0.280728,0.286618,0.290326,0.290326,0.286618,0.280728,0.275466,0.269719,0.263258,0.255995,0.247901,0.238977,0.229245,0.218741,0.207515,0.195623,0.183132,0.170119,0.156666,
0.14458,0.157788,0.170667,0.183132,0.195105,0.206516,0.217302,0.227409,0.236793,0.245422,0.25328,0.260377,0.266767,0.272611,0.278518,0.282017,0.282017,0.278518,0.272611,0.266767,0.260377,0.25328,0.245422,0.236793,0.227409,0.217302,0.206516,0.195105,0.183132,0.170667,0.157788,0.14458,
0.132283,0.145147,0.157788,0.170119,0.18206,0.193538,0.204486,0.214845,0.224562,0.233598,0.241921,0.24952,0.256414,0.262691,0.26854,0.271817,0.271817,0.26854,0.262691,0.256414,0.24952,0.241921,0.233598,0.224562,0.214845,0.204486,0.193538,0.18206,0.170119,0.157788,0.145147,0.132283,
