functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.37746e-05,5.50473e-05,0.000123664,0.000219371,0.00034181,0.000490528,0.000664969,0.000864487,0.00108834,0.00133569,0.00160562,0.00189713,0.00220913,0.00254046,0.00288989,0.00325612,0.00363778,0.00403346,0.00444169,0.00486094,0.00528966,0.00572624,0.00616908,0.00661652,0.00706689,0.00751852,0.00796973,0.00841884,0.00886419,0.0093041,0.00973696,0.0101611,0.0105751,0.0109772,0.0113661,0.0117402,0.0120982,0.0124387,0.0127605,0.0130624,0.0133433,0.013602,0.0138378,0.0140495,0.0142366,0.0143983,0.0145339,0.014643,0.0147252,0.0147802,0.0148077,0.0148077,0.0147802,0.0147252,0.014643,0.0145339,0.0143983,0.0142366,0.0140495,0.0138378,0.013602,0.0133433,0.0130624,0.0127605,0.0124387,0.0120982,0.0117402,0.0113661,0.0109772,0.0105751,0.0101611,0.00973696,0.0093041,0.00886419,0.00841884,0.00796973,0.00751852,0.00706689,0.00661652,0.00616908,0.00572624,0.00528966,0.00486094,0.00444169,0.00403346,0.00363778,0.00325612,0.00288989,0.00254046,0.00220913,0.00189713,0.00160562,0.00133569,0.00108834,0.000864487,0.000664969,0.000490528,0.00034181,0.000219371,0.000123664,5.50473e-05,1.37746e-05,0,
0,7.76508e-06,3.10314e-05,6.97125e-05,0.000123664,0.000192686,0.000276522,0.000374859,0.000487331,0.000613521,0.000752959,0.000905125,0.00106946,0.00124534,0.00143212,0.0016291,0.00183555,0.0020507,0.00227376,0.00250388,0.00274022,0.0029819,0.00322802,0.00347765,0.00372988,0.00398377,0.00423836,0.00449272,0.0047459,0.00499695,0.00524494,0.00548895,0.00572807,0.00596141,0.00618811,0.00640732,0.00661822,0.00682003,0.007012,0.00719341,0.0073636,0.00752192,0.00766779,0.00780066,0.00792005,0.0080255,0.00811663,0.0081931,0.00825461,0.00830095,0.00833194,0.00834746,0.00834746,0.00833194,0.00830095,0.00825461,0.0081931,0.00811663,0.0080255,0.00792005,0.00780066,0.00766779,0.00752192,0.0073636,0.00719341,0.007012,0.00682003,0.00661822,0.00640732,0.00618811,0.00596141,0.00572807,0.00548895,0.00524494,0.00499695,0.0047459,0.00449272,0.00423836,0.00398377,0.00372988,0.00347765,0.00322802,0.0029819,0.00274022,0.00250388,0.00227376,0.0020507,0.00183555,0.0016291,0.00143212,0.00124534,0.00106946,0.000905125,0.000752959,0.000613521,0.000487331,0.000374859,0.000276522,0.000192686,0.000123664,6.97125e-05,3.10314e-05,7.76508e-06,0,
0,3.4565e-06,1.38132e-05,3.10314e-05,5.50473e-05,8.57714e-05,0.000123089,0.000166862,0.000216928,0.000273099,0.000335168,0.000402902,0.000476051,0.000554342,0.000637484,0.000725167,0.000817066,0.000912838,0.00101213,0.00111456,0.00121977,0.00132735,0.0014369,0.00154802,0.0016603,0.00177331,0.00188664,0.00199987,0.00211256,0.00222431,0.0023347,0.00244332,0.00254976,0.00265363,0.00275454,0.00285212,0.002946,0.00303583,0.00312128,0.00320203,0.00327779,0.00334826,0.0034132,0.00347234,0.00352549,0.00357243,0.00361299,0.00364703,0.00367441,0.00369504,0.00370883,0.00371574,0.00371574,0.00370883,0.00369504,0.00367441,0.00364703,0.00361299,0.00357243,0.00352549,0.00347234,0.0034132,0.00334826,0.00327779,0.00320203,0.00312128,0.00303583,0.002946,0.00285212,0.00275454,0.00265363,0.00254976,0.00244332,0.0023347,0.00222431,0.00211256,0.00199987,0.00188664,0.00177331,0.0016603,0.00154802,0.0014369,0.00132735,0.00121977,0.00111456,0.00101213,0.000912838,0.000817066,0.000725167,0.000637484,0.000554342,0.000476051,0.000402902,0.000335168,0.000273099,0.000216928,0.000166862,0.000123089,8.57714e-05,5.50473e-05,3.10314e-05,1.38132e-05,3.4565e-06,0,
0,8.64931e-07,3.4565e-06,7.76508e-06,1.37746e-05,2.14628e-05,3.0801e-05,4.17545e-05,5.42825e-05,6.83384e-05,8.38699e-05,0.000100819,0.000119124,0.000138715,0.000159519,0.000181461,0.000204457,0.000228422,0.000253267,0.0002789,0.000305226,0.000332146,0.00035956,0.000387366,0.000415461,0.000443741,0.0004721,0.000500432,0.000528632,0.000556596,0.000584219,0.000611399,0.000638034,0.000664025,0.000689276,0.000713693,0.000737184,0.000759664,0.000781046,0.000801254,0.00082021,0.000837845,0.000854093,0.000868894,0.000882192,0.000893938,0.000904089,0.000912606,0.000919458,0.000924619,0.000928071,0.0009298,0.0009298,0.000928071,0.000924619,0.000919458,0.000912606,0.000904089,0.000893938,0.000882192,0.000868894,0.000854093,0.000837845,0.00082021,0.000801254,0.000781046,0.000759664,0.000737184,0.000713693,0.000689276,0.000664025,0.000638034,0.000611399,0.000584219,0.000556596,0.000528632,0.000500432,0.0004721,0.000443741,0.000415461,0.000387366,0.00035956,0.000332146,0.000305226,0.0002789,0.000253267,0.000228422,0.000204457,0.000181461,0.000159519,0.000138715,0.000119124,0.000100819,8.38699e-05,6.83384e-05,5.42825e-05,4.17545e-05,3.0801e-05,2.14628e-05,1.37746e-05,7.76508e-06,3.4565e-06,8.64931e-07,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0532206,0.0569364,0.0607373,0.0646198,0.0685808,0.0726172,0.0767258,0.0809037,0.085148,0.089456,0.0938251,0.0982526,0.102736,0.107274,0.111862,0.116501,0.121187,0.125919,0.130695,0.135515,0.140377,0.145282,0.150229,0.155221,0.160176,0.16495,0.16954,0.173947,0.17817,0.182209,0.186065,0.189737,0.193225,0.19653,0.199651,0.202589,0.205343,0.207914,0.210301,0.212504,0.214524,0.21636,0.218012,0.219481,0.220766,0.221868,0.222786,0.22352,0.224071,0.224438,0.224622,0.224622,0.224438,0.224071,0.22352,0.222786,0.221868,0.220766,0.219481,0.218012,0.21636,0.214524,0.212504,0.210301,0.207914,0.205343,0.202589,0.199651,0.19653,0.193225,0.189737,0.186065,0.182209,0.17817,0.173947,0.16954,0.16495,0.160176,0.155221,0.150229,0.145282,0.140377,0.135515,0.130695,0.125919,0.121187,0.116501,0.111862,0.107274,0.102736,0.0982526,0.0938251,0.089456,0.085148,0.0809037,0.0767258,0.0726172,0.0685808,0.0646198,0.0607373,0.0569364,0.0532206,0.0495933,
0.0532206,0.0570264,0.0609206,0.0648997,0.0689602,0.073099,0.0773129,0.0815987,0.0859536,0.0903747,0.0948594,0.099405,0.104009,0.108669,0.113384,0.118151,0.122968,0.127834,0.132749,0.13771,0.142719,0.147775,0.152881,0.158041,0.163266,0.168497,0.173539,0.178387,0.183041,0.187502,0.191768,0.19584,0.199719,0.203404,0.206894,0.210191,0.213294,0.216203,0.218918,0.221439,0.223766,0.225899,0.227839,0.229584,0.231135,0.232493,0.233656,0.234626,0.235402,0.235984,0.236371,0.236565,0.236565,0.236371,0.235984,0.235402,0.234626,0.233656,0.232493,0.231135,0.229584,0.227839,0.225899,0.223766,0.221439,0.218918,0.216203,0.213294,0.210191,0.206894,0.203404,0.199719,0.19584,0.191768,0.187502,0.183041,0.178387,0.173539,0.168497,0.163266,0.158041,0.152881,0.147775,0.142719,0.13771,0.132749,0.127834,0.122968,0.118151,0.113384,0.108669,0.104009,0.099405,0.0948594,0.0903747,0.0859536,0.0815987,0.0773129,0.073099,0.0689602,0.0648997,0.0609206,0.0570264,0.0532206,
0.0569364,0.0609206,0.0649928,0.0691496,0.0733874,0.077703,0.0820931,0.0865548,0.091085,0.095681,0.10034,0.10506,0.109838,0.114673,0.119561,0.124503,0.129496,0.134539,0.139631,0.144774,0.149967,0.155212,0.160514,0.16588,0.171333,0.176841,0.182154,0.187262,0.192166,0.196866,0.201362,0.205653,0.20974,0.213623,0.217301,0.220775,0.224044,0.227109,0.22997,0.232627,0.235079,0.237327,0.23937,0.241209,0.242844,0.244274,0.245501,0.246522,0.24734,0.247953,0.248361,0.248566,0.248566,0.248361,0.247953,0.24734,0.246522,0.245501,0.244274,0.242844,0.241209,0.23937,0.237327,0.235079,0.232627,0.22997,0.227109,0.224044,0.220775,0.217301,0.213623,0.20974,0.205653,0.201362,0.196866,0.192166,0.187262,0.182154,0.176841,0.171333,0.16588,0.160514,0.155212,0.149967,0.144774,0.139631,0.134539,0.129496,0.124503,0.119561,0.114673,0.109838,0.10506,0.10034,0.095681,0.091085,0.0865548,0.0820931,0.077703,0.0733874,0.0691496,0.0649928,0.0609206,0.0569364,
0.0607373,0.0648997,0.0691496,0.0734834,0.0778977,0.082389,0.0869541,0.0915901,0.0962939,0.101063,0.105894,0.110786,0.115736,0.120741,0.125801,0.130914,0.136079,0.141295,0.146562,0.151881,0.157254,0.162684,0.168176,0.173744,0.179417,0.185204,0.19079,0.196162,0.201318,0.206259,0.210986,0.215498,0.219795,0.223877,0.227745,0.231397,0.234835,0.238057,0.241065,0.243858,0.246437,0.2488,0.250948,0.252882,0.254601,0.256105,0.257394,0.258468,0.259328,0.259972,0.260402,0.260617,0.260617,0.260402,0.259972,0.259328,0.258468,0.257394,0.256105,0.254601,0.252882,0.250948,0.2488,0.246437,0.243858,0.241065,0.238057,0.234835,0.231397,0.227745,0.223877,0.219795,0.215498,0.210986,0.206259,0.201318,0.196162,0.19079,0.185204,0.179417,0.173744,0.168176,0.162684,0.157254,0.151881,0.146562,0.141295,0.136079,0.130914,0.125801,0.120741,0.115736,0.110786,0.105894,0.101063,0.0962939,0.0915901,0.0869541,0.082389,0.0778977,0.0734834,0.0691496,0.0648997,0.0607373,
0.0646198,0.0689602,0.0733874,0.0778977,0.0824875,0.0871534,0.0918922,0.0967009,0.101577,0.106516,0.111518,0.116579,0.121698,0.126872,0.1321,0.137381,0.142714,0.148099,0.153537,0.159028,0.164576,0.170186,0.175864,0.181628,0.187516,0.193584,0.199446,0.205082,0.210492,0.215677,0.220637,0.225371,0.22988,0.234163,0.238221,0.242054,0.245661,0.249042,0.252198,0.255129,0.257834,0.260314,0.262568,0.264597,0.266401,0.267979,0.269332,0.270459,0.271361,0.272037,0.272488,0.272713,0.272713,0.272488,0.272037,0.271361,0.270459,0.269332,0.267979,0.266401,0.264597,0.262568,0.260314,0.257834,0.255129,0.252198,0.249042,0.245661,0.242054,0.238221,0.234163,0.22988,0.225371,0.220637,0.215677,0.210492,0.205082,0.199446,0.193584,0.187516,0.181628,0.175864,0.170186,0.164576,0.159028,0.153537,0.148099,0.142714,0.137381,0.1321,0.126872,0.121698,0.116579,0.111518,0.106516,0.101577,0.0967009,0.0918922,0.0871534,0.0824875,0.0778977,0.0733874,0.0689602,0.0646198,
0.0685808,0.073099,0.077703,0.082389,0.0871534,0.0919928,0.096904,0.101884,0.10693,0.112038,0.117208,0.122436,0.127721,0.13306,0.138454,0.1439,0.149398,0.154948,0.160552,0.166212,0.171931,0.177715,0.183574,0.189528,0.195627,0.201979,0.208118,0.21402,0.219687,0.225117,0.230311,0.235269,0.239992,0.244478,0.248727,0.252741,0.256519,0.26006,0.263366,0.266435,0.269268,0.271865,0.274226,0.276351,0.27824,0.279893,0.28131,0.28249,0.283435,0.284143,0.284615,0.284851,0.284851,0.284615,0.284143,0.283435,0.28249,0.28131,0.279893,0.27824,0.276351,0.274226,0.271865,0.269268,0.266435,0.263366,0.26006,0.256519,0.252741,0.248727,0.244478,0.239992,0.235269,0.230311,0.225117,0.219687,0.21402,0.208118,0.201979,0.195627,0.189528,0.183574,0.177715,0.171931,0.166212,0.160552,0.154948,0.149398,0.1439,0.138454,0.13306,0.127721,0.122436,0.117208,0.112038,0.10693,0.101884,0.096904,0.0919928,0.0871534,0.082389,0.077703,0.073099,0.0685808,
0.0726172,0.0773129,0.0820931,0.0869541,0.0918922,0.096904,0.101986,0.107136,0.11235,0.117625,0.122961,0.128353,0.133802,0.139304,0.144859,0.150467,0.156126,0.161839,0.167605,0.173429,0.179314,0.185268,0.191303,0.197441,0.203749,0.210387,0.216804,0.222975,0.2289,0.234577,0.240007,0.245191,0.250128,0.254818,0.259261,0.263457,0.267407,0.271109,0.274565,0.277774,0.280736,0.283451,0.28592,0.288141,0.290116,0.291844,0.293325,0.294559,0.295547,0.296287,0.296781,0.297028,0.297028,0.296781,0.296287,0.295547,0.294559,0.293325,0.291844,0.290116,0.288141,0.28592,0.283451,0.280736,0.277774,0.274565,0.271109,0.267407,0.263457,0.259261,0.254818,0.250128,0.245191,0.240007,0.234577,0.2289,0.222975,0.216804,0.210387,0.203749,0.197441,0.191303,0.185268,0.179314,0.173429,0.167605,0.161839,0.156126,0.150467,0.144859,0.139304,0.133802,0.128353,0.122961,0.117625,0.11235,0.107136,0.101986,0.096904,0.0918922,0.0869541,0.0820931,0.0773129,0.0726172,
0.0767258,0.0815987,0.0865548,0.0915901,0.0967009,0.101884,0.107136,0.112453,0.117834,0.123274,0.128773,0.134328,0.139937,0.1456,0.151314,0.15708,0.162897,0.168768,0.174693,0.180676,0.186723,0.192842,0.199048,0.205365,0.211882,0.218807,0.225506,0.231947,0.23813,0.244056,0.249725,0.255135,0.260288,0.265183,0.269821,0.274201,0.278323,0.282188,0.285795,0.289145,0.292236,0.29507,0.297647,0.299966,0.302027,0.30383,0.305376,0.306665,0.307695,0.308468,0.308983,0.309241,0.309241,0.308983,0.308468,0.307695,0.306665,0.305376,0.30383,0.302027,0.299966,0.297647,0.29507,0.292236,0.289145,0.285795,0.282188,0.278323,0.274201,0.269821,0.265183,0.260288,0.255135,0.249725,0.244056,0.23813,0.231947,0.225506,0.218807,0.211882,0.205365,0.199048,0.192842,0.186723,0.180676,0.174693,0.168768,0.162897,0.15708,0.151314,0.1456,0.139937,0.134328,0.128773,0.123274,0.117834,0.112453,0.107136,0.101884,0.0967009,0.0915901,0.0865548,0.0815987,0.0767258,
0.0809037,0.0859536,0.091085,0.0962939,0.101577,0.10693,0.11235,0.117834,0.123379,0.128983,0.134643,0.140358,0.146125,0.151944,0.157815,0.163736,0.169708,0.175733,0.181813,0.187952,0.194156,0.200436,0.206806,0.213297,0.220026,0.22724,0.234222,0.240935,0.247379,0.253555,0.259463,0.265102,0.270472,0.275574,0.280407,0.284972,0.289268,0.293296,0.297056,0.300546,0.303768,0.306722,0.309407,0.311824,0.313972,0.315852,0.317463,0.318806,0.31988,0.320685,0.321222,0.321491,0.321491,0.321222,0.320685,0.31988,0.318806,0.317463,0.315852,0.313972,0.311824,0.309407,0.306722,0.303768,0.300546,0.297056,0.293296,0.289268,0.284972,0.280407,0.275574,0.270472,0.265102,0.259463,0.253555,0.247379,0.240935,0.234222,0.22724,0.220026,0.213297,0.206806,0.200436,0.194156,0.187952,0.181813,0.175733,0.169708,0.163736,0.157815,0.151944,0.146125,0.140358,0.134643,0.128983,0.123379,0.117834,0.11235,0.10693,0.101577,0.0962939,0.091085,0.0859536,0.0809037,
0.085148,0.0903747,0.095681,0.101063,0.106516,0.112038,0.117625,0.123274,0.128983,0.134748,0.140567,0.146439,0.152363,0.158336,0.164359,0.170432,0.176556,0.182731,0.188962,0.195253,0.20161,0.208046,0.214577,0.221239,0.228183,0.235689,0.242954,0.249941,0.256648,0.263075,0.269223,0.275092,0.280681,0.285991,0.291021,0.295772,0.300243,0.304435,0.308347,0.31198,0.315334,0.318408,0.321202,0.323717,0.325953,0.327909,0.329586,0.330983,0.332101,0.332939,0.333498,0.333778,0.333778,0.333498,0.332939,0.332101,0.330983,0.329586,0.327909,0.325953,0.323717,0.321202,0.318408,0.315334,0.31198,0.308347,0.304435,0.300243,0.295772,0.291021,0.285991,0.280681,0.275092,0.269223,0.263075,0.256648,0.249941,0.242954,0.235689,0.228183,0.221239,0.214577,0.208046,0.20161,0.195253,0.188962,0.182731,0.176556,0.170432,0.164359,0.158336,0.152363,0.146439,0.140567,0.134748,0.128983,0.123274,0.117625,0.112038,0.106516,0.101063,0.095681,0.0903747,0.085148,
0.089456,0.0948594,0.10034,0.105894,0.111518,0.117208,0.122961,0.128773,0.134643,0.140567,0.146544,0.152571,0.158648,0.164773,0.170947,0.177168,0.18344,0.189762,0.19614,0.202578,0.209085,0.215671,0.222358,0.229192,0.236356,0.244154,0.251706,0.258967,0.265938,0.272619,0.279009,0.285108,0.290917,0.296436,0.301664,0.306602,0.311249,0.315606,0.319673,0.323448,0.326934,0.330129,0.333033,0.335648,0.337971,0.340004,0.341747,0.343199,0.344361,0.345233,0.345814,0.346104,0.346104,0.345814,0.345233,0.344361,0.343199,0.341747,0.340004,0.337971,0.335648,0.333033,0.330129,0.326934,0.323448,0.319673,0.315606,0.311249,0.306602,0.301664,0.296436,0.290917,0.285108,0.279009,0.272619,0.265938,0.258967,0.251706,0.244154,0.236356,0.229192,0.222358,0.215671,0.209085,0.202578,0.19614,0.189762,0.18344,0.177168,0.170947,0.164773,0.158648,0.152571,0.146544,0.140567,0.134643,0.128773,0.122961,0.117208,0.111518,0.105894,0.10034,0.0948594,0.089456,
0.0938251,0.099405,0.10506,0.110786,0.116579,0.122436,0.128353,0.134328,0.140358,0.146439,0.152571,0.158752,0.164979,0.171254,0.177574,0.183942,0.190358,0.196825,0.203346,0.209928,0.216579,0.223312,0.23015,0.237161,0.244548,0.252641,0.260481,0.268019,0.275255,0.28219,0.288823,0.295155,0.301185,0.306914,0.312342,0.317467,0.322292,0.326814,0.331036,0.334955,0.338574,0.34189,0.344905,0.347619,0.350031,0.352142,0.353951,0.355459,0.356665,0.357569,0.358172,0.358474,0.358474,0.358172,0.357569,0.356665,0.355459,0.353951,0.352142,0.350031,0.347619,0.344905,0.34189,0.338574,0.334955,0.331036,0.326814,0.322292,0.317467,0.312342,0.306914,0.301185,0.295155,0.288823,0.28219,0.275255,0.268019,0.260481,0.252641,0.244548,0.237161,0.23015,0.223312,0.216579,0.209928,0.203346,0.196825,0.190358,0.183942,0.177574,0.171254,0.164979,0.158752,0.152571,0.146439,0.140358,0.134328,0.128353,0.122436,0.116579,0.110786,0.10506,0.099405,0.0938251,
0.0982526,0.104009,0.109838,0.115736,0.121698,0.127721,0.133802,0.139937,0.146125,0.152363,0.158648,0.164979,0.171356,0.177777,0.184242,0.190753,0.19731,0.203917,0.210578,0.2173,0.224091,0.230967,0.237959,0.245151,0.252765,0.261155,0.269284,0.2771,0.284603,0.291794,0.298672,0.305238,0.311491,0.317431,0.323058,0.328373,0.333376,0.338065,0.342442,0.346507,0.350258,0.353697,0.356824,0.359638,0.362139,0.364327,0.366203,0.367766,0.369017,0.369955,0.37058,0.370893,0.370893,0.37058,0.369955,0.369017,0.367766,0.366203,0.364327,0.362139,0.359638,0.356824,0.353697,0.350258,0.346507,0.342442,0.338065,0.333376,0.328373,0.323058,0.317431,0.311491,0.305238,0.298672,0.291794,0.284603,0.2771,0.269284,0.261155,0.252765,0.245151,0.237959,0.230967,0.224091,0.2173,0.210578,0.203917,0.19731,0.190753,0.184242,0.177777,0.171356,0.164979,0.158648,0.152363,0.146125,0.139937,0.133802,0.127721,0.121698,0.115736,0.109838,0.104009,0.0982526,
0.102736,0.108669,0.114673,0.120741,0.126872,0.13306,0.139304,0.1456,0.151944,0.158336,0.164773,0.171254,0.177777,0.184342,0.19095,0.1976,0.204296,0.211041,0.217838,0.224696,0.231624,0.23864,0.245789,0.253169,0.261014,0.269703,0.278123,0.286218,0.29399,0.301439,0.308563,0.315364,0.32184,0.327993,0.333822,0.339327,0.344509,0.349366,0.3539,0.35811,0.361996,0.365558,0.368796,0.371711,0.374302,0.376568,0.378511,0.380131,0.381426,0.382398,0.383045,0.383369,0.383369,0.383045,0.382398,0.381426,0.380131,0.378511,0.376568,0.374302,0.371711,0.368796,0.365558,0.361996,0.35811,0.3539,0.349366,0.344509,0.339327,0.333822,0.327993,0.32184,0.315364,0.308563,0.301439,0.29399,0.286218,0.278123,0.269703,0.261014,0.253169,0.245789,0.23864,0.231624,0.224696,0.217838,0.211041,0.204296,0.1976,0.19095,0.184342,0.177777,0.171254,0.164773,0.158336,0.151944,0.1456,0.139304,0.13306,0.126872,0.120741,0.114673,0.108669,0.102736,
0.107274,0.113384,0.119561,0.125801,0.1321,0.138454,0.144859,0.151314,0.157815,0.164359,0.170947,0.177574,0.184242,0.19095,0.197697,0.204485,0.211317,0.218196,0.225126,0.232116,0.239178,0.246336,0.253651,0.261224,0.269305,0.278294,0.287006,0.295384,0.303426,0.311133,0.318505,0.325543,0.332245,0.338611,0.344643,0.35034,0.355701,0.360728,0.365419,0.369776,0.373797,0.377483,0.380834,0.38385,0.386531,0.388876,0.390887,0.392562,0.393903,0.394908,0.395578,0.395913,0.395913,0.395578,0.394908,0.393903,0.392562,0.390887,0.388876,0.386531,0.38385,0.380834,0.377483,0.373797,0.369776,0.365419,0.360728,0.355701,0.35034,0.344643,0.338611,0.332245,0.325543,0.318505,0.311133,0.303426,0.295384,0.287006,0.278294,0.269305,0.261224,0.253651,0.246336,0.239178,0.232116,0.225126,0.218196,0.211317,0.204485,0.197697,0.19095,0.184242,0.177574,0.170947,0.164359,0.157815,0.151314,0.144859,0.138454,0.1321,0.125801,0.119561,0.113384,0.107274,
0.111862,0.118151,0.124503,0.130914,0.137381,0.1439,0.150467,0.15708,0.163736,0.170432,0.177168,0.183942,0.190753,0.1976,0.204485,0.211409,0.218374,0.225384,0.232445,0.239564,0.246759,0.254069,0.261556,0.269327,0.277647,0.286939,0.295946,0.304607,0.312922,0.32089,0.328512,0.335787,0.342716,0.349298,0.355534,0.361424,0.366967,0.372163,0.377013,0.381517,0.385674,0.389485,0.39295,0.396068,0.398839,0.401264,0.403343,0.405075,0.406461,0.4075,0.408193,0.40854,0.40854,0.408193,0.4075,0.406461,0.405075,0.403343,0.401264,0.398839,0.396068,0.39295,0.389485,0.385674,0.381517,0.377013,0.372163,0.366967,0.361424,0.355534,0.349298,0.342716,0.335787,0.328512,0.32089,0.312922,0.304607,0.295946,0.286939,0.277647,0.269327,0.261556,0.254069,0.246759,0.239564,0.232445,0.225384,0.218374,0.211409,0.204485,0.1976,0.190753,0.183942,0.177168,0.170432,0.163736,0.15708,0.150467,0.1439,0.137381,0.130914,0.124503,0.118151,0.111862,
0.116501,0.122968,0.129496,0.136079,0.142714,0.149398,0.156126,0.162897,0.169708,0.176556,0.18344,0.190358,0.19731,0.204296,0.211317,0.218374,0.22547,0.232608,0.239796,0.247045,0.254381,0.26185,0.269516,0.277492,0.286057,0.295653,0.304958,0.313905,0.322494,0.330725,0.338598,0.346113,0.35327,0.36007,0.366511,0.372595,0.378321,0.383689,0.388699,0.393352,0.397646,0.401583,0.405161,0.408382,0.411245,0.41375,0.415897,0.417687,0.419118,0.420192,0.420908,0.421266,0.421266,0.420908,0.420192,0.419118,0.417687,0.415897,0.41375,0.411245,0.408382,0.405161,0.401583,0.397646,0.393352,0.388699,0.383689,0.378321,0.372595,0.366511,0.36007,0.35327,0.346113,0.338598,0.330725,0.322494,0.313905,0.304958,0.295653,0.286057,0.277492,0.269516,0.26185,0.254381,0.247045,0.239796,0.232608,0.22547,0.218374,0.211317,0.204296,0.19731,0.190358,0.18344,0.176556,0.169708,0.162897,0.156126,0.149398,0.142714,0.136079,0.129496,0.122968,0.116501,
0.121187,0.127834,0.134539,0.141295,0.148099,0.154948,0.161839,0.168768,0.175733,0.182731,0.189762,0.196825,0.203917,0.211041,0.218196,0.225384,0.232608,0.239874,0.247188,0.254573,0.26206,0.269696,0.277549,0.285737,0.29455,0.304455,0.31406,0.323295,0.33216,0.340656,0.348783,0.35654,0.363928,0.370947,0.377596,0.383876,0.389786,0.395327,0.400499,0.405301,0.409734,0.413797,0.417491,0.420816,0.423771,0.426357,0.428573,0.43042,0.431898,0.433006,0.433745,0.434114,0.434114,0.433745,0.433006,0.431898,0.43042,0.428573,0.426357,0.423771,0.420816,0.417491,0.413797,0.409734,0.405301,0.400499,0.395327,0.389786,0.383876,0.377596,0.370947,0.363928,0.35654,0.348783,0.340656,0.33216,0.323295,0.31406,0.304455,0.29455,0.285737,0.277549,0.269696,0.26206,0.254573,0.247188,0.239874,0.232608,0.225384,0.218196,0.211041,0.203917,0.196825,0.189762,0.182731,0.175733,0.168768,0.161839,0.154948,0.148099,0.141295,0.134539,0.127834,0.121187,
0.125919,0.132749,0.139631,0.146562,0.153537,0.160552,0.167605,0.174693,0.181813,0.188962,0.19614,0.203346,0.210578,0.217838,0.225126,0.232445,0.239796,0.247188,0.254637,0.262169,0.269818,0.27763,0.285678,0.294084,0.303152,0.313368,0.323275,0.332802,0.341947,0.350711,0.359094,0.367096,0.374717,0.381957,0.388816,0.395293,0.40139,0.407106,0.41244,0.417394,0.421967,0.426158,0.429969,0.433398,0.436446,0.439114,0.4414,0.443305,0.44483,0.445973,0.446735,0.447116,0.447116,0.446735,0.445973,0.44483,0.443305,0.4414,0.439114,0.436446,0.433398,0.429969,0.426158,0.421967,0.417394,0.41244,0.407106,0.40139,0.395293,0.388816,0.381957,0.374717,0.367096,0.359094,0.350711,0.341947,0.332802,0.323275,0.313368,0.303152,0.294084,0.285678,0.27763,0.269818,0.262169,0.254637,0.247188,0.239796,0.232445,0.225126,0.217838,0.210578,0.203346,0.19614,0.188962,0.181813,0.174693,0.167605,0.160552,0.153537,0.146562,0.139631,0.132749,0.125919,
0.130695,0.13771,0.144774,0.151881,0.159028,0.166212,0.173429,0.180676,0.187952,0.195253,0.202578,0.209928,0.2173,0.224696,0.232116,0.239564,0.247045,0.254573,0.262169,0.26986,0.277681,0.28568,0.293932,0.302563,0.311892,0.322423,0.332637,0.342458,0.351886,0.360921,0.369564,0.377813,0.38567,0.393134,0.400205,0.406883,0.413169,0.419061,0.424561,0.429668,0.434382,0.438703,0.442632,0.446167,0.44931,0.45206,0.454417,0.456381,0.457953,0.459131,0.459917,0.46031,0.46031,0.459917,0.459131,0.457953,0.456381,0.454417,0.45206,0.44931,0.446167,0.442632,0.438703,0.434382,0.429668,0.424561,0.419061,0.413169,0.406883,0.400205,0.393134,0.38567,0.377813,0.369564,0.360921,0.351886,0.342458,0.332637,0.322423,0.311892,0.302563,0.293932,0.28568,0.277681,0.26986,0.262169,0.254573,0.247045,0.239564,0.232116,0.224696,0.2173,0.209928,0.202578,0.195253,0.187952,0.180676,0.173429,0.166212,0.159028,0.151881,0.144774,0.13771,0.130695,
0.135515,0.142719,0.149967,0.157254,0.164576,0.171931,0.179314,0.186723,0.194156,0.20161,0.209085,0.216579,0.224091,0.231624,0.239178,0.246759,0.254381,0.26206,0.269818,0.277681,0.285685,0.293882,0.302347,0.311213,0.320809,0.331661,0.342186,0.352306,0.362022,0.371332,0.380238,0.388739,0.396836,0.404527,0.411814,0.418695,0.425172,0.431244,0.436912,0.442174,0.447032,0.451485,0.455533,0.459176,0.462415,0.465248,0.467677,0.469701,0.471321,0.472535,0.473345,0.47375,0.47375,0.473345,0.472535,0.471321,0.469701,0.467677,0.465248,0.462415,0.459176,0.455533,0.451485,0.447032,0.442174,0.436912,0.431244,0.425172,0.418695,0.411814,0.404527,0.396836,0.388739,0.380238,0.371332,0.362022,0.352306,0.342186,0.331661,0.320809,0.311213,0.302347,0.293882,0.285685,0.277681,0.269818,0.26206,0.254381,0.246759,0.239178,0.231624,0.224091,0.216579,0.209085,0.20161,0.194156,0.186723,0.179314,0.171931,0.164576,0.157254,0.149967,0.142719,0.135515,
