functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.259633,0.264364,0.268834,0.273041,0.276984,0.280663,0.284078,0.28723,0.290119,0.292747,0.295118,0.297232,0.299094,0.300708,0.302078,0.303209,0.304108,0.304781,0.305236,0.305481,0.305526,0.305381,0.305058,0.304571,0.303934,0.303166,0.302285,0.301314,0.30028,0.299215,0.298157,0.297153,0.296265,0.295576,0.295205,0.295349,0.296443,0.2996,0.302461,0.304606,0.306037,0.306752,0.306752,0.306037,0.304606,0.302461,0.2996,0.296443,0.295349,0.295205,0.295576,0.296265,0.297153,0.298157,0.299215,0.30028,0.301314,0.302285,0.303166,0.303934,0.304571,0.305058,0.305381,0.305526,0.305481,0.305236,0.304781,0.304108,0.303209,0.302078,0.300708,0.299094,0.297232,0.295118,0.292747,0.290119,0.28723,0.284078,0.280663,0.276984,0.273041,0.268834,0.264364,0.259633,
0.260057,0.264801,0.269283,0.273502,0.277457,0.281147,0.284574,0.287736,0.290636,0.293275,0.295655,0.297779,0.299651,0.301274,0.302653,0.303793,0.3047,0.305382,0.305844,0.306097,0.306148,0.30601,0.305694,0.305213,0.304582,0.303818,0.302942,0.301976,0.300947,0.299886,0.298832,0.297832,0.296947,0.296261,0.295894,0.296041,0.29714,0.300303,0.303169,0.305319,0.306752,0.307469,0.307469,0.306752,0.305319,0.303169,0.300303,0.29714,0.296041,0.295894,0.296261,0.296947,0.297832,0.298832,0.299886,0.300947,0.301976,0.302942,0.303818,0.304582,0.305213,0.305694,0.30601,0.306148,0.306097,0.305844,0.305382,0.3047,0.303793,0.302653,0.301274,0.299651,0.297779,0.295655,0.293275,0.290636,0.287736,0.284574,0.281147,0.277457,0.273502,0.269283,0.264801,0.260057,
0.260057,0.264801,0.269283,0.273502,0.277457,0.281147,0.284574,0.287736,0.290636,0.293275,0.295655,0.297779,0.299651,0.301274,0.302653,0.303793,0.3047,0.305382,0.305844,0.306097,0.306148,0.30601,0.305694,0.305213,0.304582,0.303818,0.302942,0.301976,0.300947,0.299886,0.298832,0.297832,0.296947,0.296261,0.295894,0.296041,0.29714,0.300303,0.303169,0.305319,0.306752,0.307469,0.307469,0.306752,0.305319,0.303169,0.300303,0.29714,0.296041,0.295894,0.296261,0.296947,0.297832,0.298832,0.299886,0.300947,0.301976,0.302942,0.303818,0.304582,0.305213,0.305694,0.30601,0.306148,0.306097,0.305844,0.305382,0.3047,0.303793,0.302653,0.301274,0.299651,0.297779,0.295655,0.293275,0.290636,0.287736,0.284574,0.281147,0.277457,0.273502,0.269283,0.264801,0.260057,
0.259633,0.264364,0.268834,0.273041,0.276984,0.280663,0.284078,0.28723,0.290119,0.292747,0.295118,0.297232,0.299094,0.300708,0.302078,0.303209,0.304108,0.304781,0.305236,0.305481,0.305526,0.305381,0.305058,0.304571,0.303934,0.303166,0.302285,0.301314,0.30028,0.299215,0.298157,0.297153,0.296265,0.295576,0.295205,0.295349,0.296443,0.2996,0.302461,0.304606,0.306037,0.306752,0.306752,0.306037,0.304606,0.302461,0.2996,0.296443,0.295349,0.295205,0.295576,0.296265,0.297153,0.298157,0.299215,0.30028,0.301314,0.302285,0.303166,0.303934,0.304571,0.305058,0.305381,0.305526,0.305481,0.305236,0.304781,0.304108,0.303209,0.302078,0.300708,0.299094,0.297232,0.295118,0.292747,0.290119,0.28723,0.284078,0.280663,0.276984,0.273041,0.268834,0.264364,0.259633,
0.258784,0.26349,0.267936,0.272119,0.276039,0.279695,0.283088,0.286217,0.289085,0.291693,0.294042,0.296137,0.29798,0.299575,0.300927,0.302041,0.302923,0.30358,0.30402,0.30425,0.304281,0.304123,0.303787,0.303288,0.30264,0.30186,0.300969,0.299989,0.298946,0.297873,0.296807,0.295796,0.294901,0.294205,0.293827,0.293964,0.295049,0.298194,0.301044,0.303181,0.304606,0.305319,0.305319,0.304606,0.303181,0.301044,0.298194,0.295049,0.293964,0.293827,0.294205,0.294901,0.295796,0.296807,0.297873,0.298946,0.299989,0.300969,0.30186,0.30264,0.303288,0.303787,0.304123,0.304281,0.30425,0.30402,0.30358,0.302923,0.302041,0.300927,0.299575,0.29798,0.296137,0.294042,0.291693,0.289085,0.286217,0.283088,0.279695,0.276039,0.272119,0.267936,0.26349,0.258784,
0.25751,0.262179,0.266589,0.270736,0.274621,0.278243,0.281602,0.284699,0.287534,0.290111,0.29243,0.294495,0.296309,0.297876,0.299201,0.300289,0.301146,0.301779,0.302196,0.302404,0.302413,0.302235,0.30188,0.301363,0.300698,0.299903,0.298996,0.298002,0.296946,0.29586,0.294782,0.29376,0.292855,0.292149,0.29176,0.291887,0.292959,0.296085,0.298918,0.301044,0.302461,0.303169,0.303169,0.302461,0.301044,0.298918,0.296085,0.292959,0.291887,0.29176,0.292149,0.292855,0.29376,0.294782,0.29586,0.296946,0.298002,0.298996,0.299903,0.300698,0.301363,0.30188,0.302235,0.302413,0.302404,0.302196,0.301779,0.301146,0.300289,0.299201,0.297876,0.296309,0.294495,0.29243,0.290111,0.287534,0.284699,0.281602,0.278243,0.274621,0.270736,0.266589,0.262179,0.25751,
0.255811,0.260432,0.264793,0.268893,0.272731,0.276307,0.279621,0.282674,0.285467,0.288001,0.29028,0.292305,0.294081,0.295611,0.2969,0.297953,0.298777,0.299378,0.299763,0.299942,0.299923,0.299718,0.299338,0.298797,0.298109,0.297292,0.296366,0.295352,0.294279,0.293176,0.292083,0.291046,0.290127,0.289407,0.289005,0.289117,0.290172,0.293272,0.296085,0.298194,0.2996,0.300303,0.300303,0.2996,0.298194,0.296085,0.293272,0.290172,0.289117,0.289005,0.289407,0.290127,0.291046,0.292083,0.293176,0.294279,0.295352,0.296366,0.297292,0.298109,0.298797,0.299338,0.299718,0.299923,0.299942,0.299763,0.299378,0.298777,0.297953,0.2969,0.295611,0.294081,0.292305,0.29028,0.288001,0.285467,0.282674,0.279621,0.276307,0.272731,0.268893,0.264793,0.260432,0.255811,
0.253706,0.258276,0.26259,0.266647,0.270444,0.273981,0.277256,0.280271,0.283027,0.285526,0.287769,0.28976,0.291503,0.293,0.294258,0.295281,0.296076,0.296649,0.297008,0.297161,0.297118,0.296889,0.296487,0.295925,0.295217,0.294382,0.293438,0.292409,0.29132,0.290203,0.289096,0.288046,0.287115,0.286382,0.285967,0.286063,0.2871,0.290172,0.292959,0.295049,0.296443,0.29714,0.29714,0.296443,0.295049,0.292959,0.290172,0.2871,0.286063,0.285967,0.286382,0.287115,0.288046,0.289096,0.290203,0.29132,0.292409,0.293438,0.294382,0.295217,0.295925,0.296487,0.296889,0.297118,0.297161,0.297008,0.296649,0.296076,0.295281,0.294258,0.293,0.291503,0.28976,0.287769,0.285526,0.283027,0.280271,0.277256,0.273981,0.270444,0.266647,0.26259,0.258276,0.253706,
0.251442,0.256014,0.260338,0.264415,0.268241,0.271815,0.275137,0.278205,0.281018,0.283576,0.285878,0.287927,0.289724,0.291276,0.292585,0.293658,0.2945,0.295119,0.295522,0.295717,0.295714,0.295525,0.29516,0.294633,0.293959,0.293155,0.292241,0.29124,0.290177,0.289084,0.287999,0.286969,0.286054,0.285335,0.284929,0.28503,0.286063,0.289117,0.291887,0.293964,0.295349,0.296041,0.296041,0.295349,0.293964,0.291887,0.289117,0.286063,0.28503,0.284929,0.285335,0.286054,0.286969,0.287999,0.289084,0.290177,0.29124,0.292241,0.293155,0.293959,0.294633,0.29516,0.295525,0.295714,0.295717,0.295522,0.295119,0.2945,0.293658,0.292585,0.291276,0.289724,0.287927,0.285878,0.283576,0.281018,0.278205,0.275137,0.271815,0.268241,0.264415,0.260338,0.256014,0.251442,
0.249092,0.253685,0.25804,0.262156,0.266029,0.26966,0.273045,0.276185,0.279078,0.281723,0.28412,0.286269,0.288171,0.289825,0.291233,0.292402,0.293337,0.294044,0.294532,0.294809,0.294885,0.29477,0.294477,0.294018,0.293409,0.292666,0.29181,0.290862,0.28985,0.288803,0.287761,0.286769,0.285887,0.285196,0.284813,0.284929,0.285967,0.289005,0.29176,0.293827,0.295205,0.295894,0.295894,0.295205,0.293827,0.29176,0.289005,0.285967,0.284929,0.284813,0.285196,0.285887,0.286769,0.287761,0.288803,0.28985,0.290862,0.29181,0.292666,0.293409,0.294018,0.294477,0.29477,0.294885,0.294809,0.294532,0.294044,0.293337,0.292402,0.291233,0.289825,0.288171,0.286269,0.28412,0.281723,0.279078,0.276185,0.273045,0.26966,0.266029,0.262156,0.25804,0.253685,0.249092,
0.246649,0.251274,0.25567,0.259834,0.263765,0.26746,0.270919,0.274139,0.277119,0.27986,0.282359,0.284617,0.286635,0.288411,0.289947,0.291244,0.292304,0.293131,0.293734,0.294122,0.294304,0.29429,0.294093,0.293726,0.293203,0.292543,0.291764,0.29089,0.289945,0.288961,0.287976,0.287035,0.286199,0.285548,0.285196,0.285335,0.286382,0.289407,0.292149,0.294205,0.295576,0.296261,0.296261,0.295576,0.294205,0.292149,0.289407,0.286382,0.285335,0.285196,0.285548,0.286199,0.287035,0.287976,0.288961,0.289945,0.29089,0.291764,0.292543,0.293203,0.293726,0.294093,0.29429,0.294304,0.294122,0.293734,0.293131,0.292304,0.291244,0.289947,0.288411,0.286635,0.284617,0.282359,0.27986,0.277119,0.274139,0.270919,0.26746,0.263765,0.259834,0.25567,0.251274,0.246649,
0.244109,0.248772,0.253215,0.257434,0.261427,0.265193,0.268729,0.272034,0.275107,0.277947,0.280553,0.282925,0.285062,0.286964,0.288633,0.290068,0.29127,0.292242,0.292986,0.293508,0.293819,0.293928,0.293848,0.293593,0.293176,0.292617,0.291932,0.291146,0.290284,0.289376,0.288461,0.287583,0.286803,0.286199,0.285887,0.286054,0.287115,0.290127,0.292855,0.294901,0.296265,0.296947,0.296947,0.296265,0.294901,0.292855,0.290127,0.287115,0.286054,0.285887,0.286199,0.286803,0.287583,0.288461,0.289376,0.290284,0.291146,0.291932,0.292617,0.293176,0.293593,0.293848,0.293928,0.293819,0.293508,0.292986,0.292242,0.29127,0.290068,0.288633,0.286964,0.285062,0.282925,0.280553,0.277947,0.275107,0.272034,0.268729,0.265193,0.261427,0.257434,0.253215,0.248772,0.244109,
0.241471,0.246176,0.250669,0.254946,0.259005,0.262844,0.266461,0.269854,0.273022,0.275964,0.278678,0.281165,0.283423,0.285453,0.287255,0.28883,0.290178,0.291301,0.2922,0.292877,0.293337,0.293589,0.293645,0.293519,0.293226,0.292782,0.292207,0.291523,0.290756,0.289937,0.289103,0.288299,0.287583,0.287035,0.286769,0.286969,0.288046,0.291046,0.29376,0.295796,0.297153,0.297832,0.297832,0.297153,0.295796,0.29376,0.291046,0.288046,0.286969,0.286769,0.287035,0.287583,0.288299,0.289103,0.289937,0.290756,0.291523,0.292207,0.292782,0.293226,0.293519,0.293645,0.293589,0.293337,0.292877,0.2922,0.291301,0.290178,0.28883,0.287255,0.285453,0.283423,0.281165,0.278678,0.275964,0.273022,0.269854,0.266461,0.262844,0.259005,0.254946,0.250669,0.246176,0.241471,
0.238734,0.243483,0.248027,0.252364,0.25649,0.260404,0.264102,0.267585,0.270848,0.273893,0.276717,0.279319,0.2817,0.283858,0.285794,0.287508,0.289002,0.290275,0.29133,0.292168,0.292792,0.293205,0.293414,0.293434,0.293279,0.292966,0.292515,0.291946,0.291287,0.290568,0.289824,0.289103,0.288461,0.287976,0.287761,0.287999,0.289096,0.292083,0.294782,0.296807,0.298157,0.298832,0.298832,0.298157,0.296807,0.294782,0.292083,0.289096,0.287999,0.287761,0.287976,0.288461,0.289103,0.289824,0.290568,0.291287,0.291946,0.292515,0.292966,0.293279,0.293434,0.293414,0.293205,0.292792,0.292168,0.29133,0.290275,0.289002,0.287508,0.285794,0.283858,0.2817,0.279319,0.276717,0.273893,0.270848,0.267585,0.264102,0.260404,0.25649,0.252364,0.248027,0.243483,0.238734,
0.235898,0.240692,0.245288,0.249685,0.253878,0.257867,0.261647,0.265218,0.268578,0.271725,0.274658,0.277376,0.279878,0.282164,0.284233,0.286087,0.287725,0.289148,0.290358,0.291356,0.292145,0.292727,0.293105,0.293286,0.293284,0.293116,0.2928,0.29236,0.29182,0.29121,0.290568,0.289937,0.289376,0.288961,0.288803,0.289084,0.290203,0.293176,0.29586,0.297873,0.299215,0.299886,0.299886,0.299215,0.297873,0.29586,0.293176,0.290203,0.289084,0.288803,0.288961,0.289376,0.289937,0.290568,0.29121,0.29182,0.29236,0.2928,0.293116,0.293284,0.293286,0.293105,0.292727,0.292145,0.291356,0.290358,0.289148,0.287725,0.286087,0.284233,0.282164,0.279878,0.277376,0.274658,0.271725,0.268578,0.265218,0.261647,0.257867,0.253878,0.249685,0.245288,0.240692,0.235898,
0.232963,0.237801,0.24245,0.246906,0.251166,0.255229,0.25909,0.26275,0.266204,0.269453,0.272494,0.275326,0.277948,0.28036,0.282562,0.284553,0.286335,0.287906,0.28927,0.290426,0.291378,0.292128,0.292678,0.293032,0.293197,0.293187,0.29302,0.292719,0.292309,0.29182,0.291287,0.290756,0.290284,0.289945,0.28985,0.290177,0.29132,0.294279,0.296946,0.298946,0.30028,0.300947,0.300947,0.30028,0.298946,0.296946,0.294279,0.29132,0.290177,0.28985,0.289945,0.290284,0.290756,0.291287,0.29182,0.292309,0.292719,0.29302,0.293187,0.293197,0.293032,0.292678,0.292128,0.291378,0.290426,0.28927,0.287906,0.286335,0.284553,0.282562,0.28036,0.277948,0.275326,0.272494,0.269453,0.266204,0.26275,0.25909,0.255229,0.251166,0.246906,0.24245,0.237801,0.232963,
0.22993,0.234811,0.239511,0.244025,0.248351,0.252487,0.256428,0.260174,0.263722,0.26707,0.270218,0.273162,0.275903,0.27844,0.280772,0.282899,0.284821,0.28654,0.288055,0.289368,0.29048,0.291395,0.292115,0.292644,0.292985,0.293145,0.293139,0.292989,0.292719,0.29236,0.291946,0.291523,0.291146,0.29089,0.290862,0.29124,0.292409,0.295352,0.298002,0.299989,0.301314,0.301976,0.301976,0.301314,0.299989,0.298002,0.295352,0.292409,0.29124,0.290862,0.29089,0.291146,0.291523,0.291946,0.29236,0.292719,0.292989,0.293139,0.293145,0.292985,0.292644,0.292115,0.291395,0.29048,0.289368,0.288055,0.28654,0.284821,0.282899,0.280772,0.27844,0.275903,0.273162,0.270218,0.26707,0.263722,0.260174,0.256428,0.252487,0.248351,0.244025,0.239511,0.234811,0.22993,
0.2268,0.231723,0.236472,0.241043,0.245433,0.249639,0.253659,0.257489,0.261128,0.264574,0.267825,0.27088,0.273737,0.276396,0.278856,0.281117,0.283178,0.28504,0.286704,0.288171,0.289443,0.290521,0.291408,0.292107,0.292624,0.292962,0.293128,0.293139,0.29302,0.2928,0.292515,0.292207,0.291932,0.291764,0.29181,0.292241,0.293438,0.296366,0.298996,0.300969,0.302285,0.302942,0.302942,0.302285,0.300969,0.298996,0.296366,0.293438,0.292241,0.29181,0.291764,0.291932,0.292207,0.292515,0.2928,0.29302,0.293139,0.293128,0.292962,0.292624,0.292107,0.291408,0.290521,0.289443,0.288171,0.286704,0.28504,0.283178,0.281117,0.278856,0.276396,0.273737,0.27088,0.267825,0.264574,0.261128,0.257489,0.253659,0.249639,0.245433,0.241043,0.236472,0.231723,0.2268,
0.223575,0.228538,0.233334,0.237959,0.242411,0.246685,0.25078,0.254693,0.25842,0.261961,0.265314,0.268476,0.271447,0.274226,0.276811,0.279202,0.281399,0.283402,0.285213,0.286831,0.288258,0.289496,0.290547,0.291415,0.292103,0.292617,0.292962,0.293145,0.293187,0.293116,0.292966,0.292782,0.292617,0.292543,0.292666,0.293155,0.294382,0.297292,0.299903,0.30186,0.303166,0.303818,0.303818,0.303166,0.30186,0.299903,0.297292,0.294382,0.293155,0.292666,0.292543,0.292617,0.292782,0.292966,0.293116,0.293187,0.293145,0.292962,0.292617,0.292103,0.291415,0.290547,0.289496,0.288258,0.286831,0.285213,0.283402,0.281399,0.279202,0.276811,0.274226,0.271447,0.268476,0.265314,0.261961,0.25842,0.254693,0.25078,0.246685,0.242411,0.237959,0.233334,0.228538,0.223575,
0.220256,0.225256,0.230097,0.234774,0.239284,0.243624,0.247792,0.251783,0.255597,0.25923,0.262681,0.265948,0.269029,0.271924,0.274631,0.27715,0.27948,0.281621,0.283575,0.28534,0.28692,0.288315,0.289527,0.29056,0.291417,0.292103,0.292624,0.292985,0.293197,0.293284,0.293279,0.293226,0.293176,0.293203,0.293409,0.293959,0.295217,0.298109,0.300698,0.30264,0.303934,0.304582,0.304582,0.303934,0.30264,0.300698,0.298109,0.295217,0.293959,0.293409,0.293203,0.293176,0.293226,0.293279,0.293284,0.293197,0.292985,0.292624,0.292103,0.291417,0.29056,0.289527,0.288315,0.28692,0.28534,0.283575,0.281621,0.27948,0.27715,0.274631,0.271924,0.269029,0.265948,0.262681,0.25923,0.255597,0.251783,0.247792,0.243624,0.239284,0.234774,0.230097,0.225256,0.220256,
0.216846,0.221881,0.226763,0.231488,0.236054,0.240457,0.244694,0.248761,0.252657,0.25638,0.259926,0.263294,0.266482,0.26949,0.272315,0.274958,0.277417,0.279693,0.281786,0.283696,0.285425,0.286973,0.288343,0.289538,0.29056,0.291415,0.292107,0.292644,0.293032,0.293286,0.293434,0.293519,0.293593,0.293726,0.294018,0.294633,0.295925,0.298797,0.301363,0.303288,0.304571,0.305213,0.305213,0.304571,0.303288,0.301363,0.298797,0.295925,0.294633,0.294018,0.293726,0.293593,0.293519,0.293434,0.293286,0.293032,0.292644,0.292107,0.291415,0.29056,0.289538,0.288343,0.286973,0.285425,0.283696,0.281786,0.279693,0.277417,0.274958,0.272315,0.26949,0.266482,0.263294,0.259926,0.25638,0.252657,0.248761,0.244694,0.240457,0.236054,0.231488,0.226763,0.221881,0.216846,
0.213346,0.218412,0.223332,0.228104,0.232722,0.237184,0.241486,0.245627,0.249601,0.253409,0.257046,0.260512,0.263804,0.26692,0.269861,0.272624,0.275209,0.277616,0.279844,0.281895,0.283769,0.285466,0.28699,0.288343,0.289527,0.290547,0.291408,0.292115,0.292678,0.293105,0.293414,0.293645,0.293848,0.294093,0.294477,0.29516,0.296487,0.299338,0.30188,0.303787,0.305058,0.305694,0.305694,0.305058,0.303787,0.30188,0.299338,0.296487,0.29516,0.294477,0.294093,0.293848,0.293645,0.293414,0.293105,0.292678,0.292115,0.291408,0.290547,0.289527,0.288343,0.28699,0.285466,0.283769,0.281895,0.279844,0.277616,0.275209,0.272624,0.269861,0.26692,0.263804,0.260512,0.257046,0.253409,0.249601,0.245627,0.241486,0.237184,0.232722,0.228104,0.223332,0.218412,0.213346,
0.20976,0.214853,0.219808,0.224621,0.229288,0.233806,0.23817,0.242379,0.246429,0.250318,0.254043,0.257602,0.260994,0.264216,0.267267,0.270146,0.272853,0.275387,0.277747,0.279934,0.281949,0.283793,0.285466,0.286973,0.288315,0.289496,0.290521,0.291395,0.292128,0.292727,0.293205,0.293589,0.293928,0.29429,0.29477,0.295525,0.296889,0.299718,0.302235,0.304123,0.305381,0.30601,0.30601,0.305381,0.304123,0.302235,0.299718,0.296889,0.295525,0.29477,0.29429,0.293928,0.293589,0.293205,0.292727,0.292128,0.291395,0.290521,0.289496,0.288315,0.286973,0.285466,0.283793,0.281949,0.279934,0.277747,0.275387,0.272853,0.270146,0.267267,0.264216,0.260994,0.257602,0.254043,0.250318,0.246429,0.242379,0.23817,0.233806,0.229288,0.224621,0.219808,0.214853,0.20976,
0.206088,0.211206,0.216192,0.221043,0.225755,0.230324,0.234747,0.239021,0.243142,0.247108,0.250916,0.254565,0.258052,0.261375,0.264533,0.267524,0.270349,0.273005,0.275493,0.277812,0.279964,0.281949,0.283769,0.285425,0.28692,0.288258,0.289443,0.29048,0.291378,0.292145,0.292792,0.293337,0.293819,0.294304,0.294885,0.295714,0.297118,0.299923,0.302413,0.304281,0.305526,0.306148,0.306148,0.305526,0.304281,0.302413,0.299923,0.297118,0.295714,0.294885,0.294304,0.293819,0.293337,0.292792,0.292145,0.291378,0.29048,0.289443,0.288258,0.28692,0.285425,0.283769,0.281949,0.279964,0.277812,0.275493,0.273005,0.270349,0.267524,0.264533,0.261375,0.258052,0.254565,0.250916,0.247108,0.243142,0.239021,0.234747,0.230324,0.225755,0.221043,0.216192,0.211206,0.206088,
0.202335,0.207473,0.212486,0.217371,0.222124,0.226741,0.231218,0.235552,0.23974,0.243779,0.247666,0.2514,0.254978,0.258398,0.261658,0.264758,0.267695,0.270469,0.27308,0.275528,0.277812,0.279934,0.281895,0.283696,0.28534,0.286831,0.288171,0.289368,0.290426,0.291356,0.292168,0.292877,0.293508,0.294122,0.294809,0.295717,0.297161,0.299942,0.302404,0.30425,0.305481,0.306097,0.306097,0.305481,0.30425,0.302404,0.299942,0.297161,0.295717,0.294809,0.294122,0.293508,0.292877,0.292168,0.291356,0.290426,0.289368,0.288171,0.286831,0.28534,0.283696,0.281895,0.279934,0.277812,0.275528,0.27308,0.270469,0.267695,0.264758,0.261658,0.258398,0.254978,0.2514,0.247666,0.243779,0.23974,0.235552,0.231218,0.226741,0.222124,0.217371,0.212486,0.207473,0.202335,
0.198502,0.203656,0.208693,0.213608,0.218398,0.223057,0.227584,0.231974,0.236225,0.240332,0.244295,0.248109,0.251773,0.255285,0.258644,0.261846,0.264892,0.26778,0.270509,0.27308,0.275493,0.277747,0.279844,0.281786,0.283575,0.285213,0.286704,0.288055,0.28927,0.290358,0.29133,0.2922,0.292986,0.293734,0.294532,0.295522,0.297008,0.299763,0.302196,0.30402,0.305236,0.305844,0.305844,0.305236,0.30402,0.302196,0.299763,0.297008,0.295522,0.294532,0.293734,0.292986,0.2922,0.29133,0.290358,0.28927,0.288055,0.286704,0.285213,0.283575,0.281786,0.279844,0.277747,0.275493,0.27308,0.270509,0.26778,0.264892,0.261846,0.258644,0.255285,0.251773,0.248109,0.244295,0.240332,0.236225,0.231974,0.227584,0.223057,0.218398,0.213608,0.208693,0.203656,0.198502,
0.194593,0.19976,0.204815,0.209756,0.214578,0.219276,0.223848,0.22829,0.232598,0.23677,0.240802,0.244693,0.248439,0.252038,0.255489,0.25879,0.26194,0.264936,0.26778,0.270469,0.273005,0.275387,0.277616,0.279693,0.281621,0.283402,0.28504,0.28654,0.287906,0.289148,0.290275,0.291301,0.292242,0.293131,0.294044,0.295119,0.296649,0.299378,0.301779,0.30358,0.304781,0.305382,0.305382,0.304781,0.30358,0.301779,0.299378,0.296649,0.295119,0.294044,0.293131,0.292242,0.291301,0.290275,0.289148,0.287906,0.28654,0.28504,0.283402,0.281621,0.279693,0.277616,0.275387,0.273005,0.270469,0.26778,0.264936,0.26194,0.25879,0.255489,0.252038,0.248439,0.244693,0.240802,0.23677,0.232598,0.22829,0.223848,0.219276,0.214578,0.209756,0.204815,0.19976,0.194593,
0.190611,0.195785,0.200855,0.205817,0.210667,0.215399,0.220012,0.2245,0.228862,0.233093,0.237191,0.241152,0.244975,0.248657,0.252196,0.255591,0.258839,0.26194,0.264892,0.267695,0.270349,0.272853,0.275209,0.277417,0.27948,0.281399,0.283178,0.284821,0.286335,0.287725,0.289002,0.290178,0.29127,0.292304,0.293337,0.2945,0.296076,0.298777,0.301146,0.302923,0.304108,0.3047,0.3047,0.304108,0.302923,0.301146,0.298777,0.296076,0.2945,0.293337,0.292304,0.29127,0.290178,0.289002,0.287725,0.286335,0.284821,0.283178,0.281399,0.27948,0.277417,0.275209,0.272853,0.270349,0.267695,0.264892,0.26194,0.258839,0.255591,0.252196,0.248657,0.244975,0.241152,0.237191,0.233093,0.228862,0.2245,0.220012,0.215399,0.210667,0.205817,0.200855,0.195785,0.190611,
0.186559,0.191737,0.196817,0.201795,0.206667,0.21143,0.216078,0.220609,0.225018,0.229304,0.233462,0.237489,0.241384,0.245144,0.248766,0.252249,0.255591,0.25879,0.261846,0.264758,0.267524,0.270146,0.272624,0.274958,0.27715,0.279202,0.281117,0.282899,0.284553,0.286087,0.287508,0.28883,0.290068,0.291244,0.292402,0.293658,0.295281,0.297953,0.300289,0.302041,0.303209,0.303793,0.303793,0.303209,0.302041,0.300289,0.297953,0.295281,0.293658,0.292402,0.291244,0.290068,0.28883,0.287508,0.286087,0.284553,0.282899,0.281117,0.279202,0.27715,0.274958,0.272624,0.270146,0.267524,0.264758,0.261846,0.25879,0.255591,0.252249,0.248766,0.245144,0.241384,0.237489,0.233462,0.229304,0.225018,0.220609,0.216078,0.21143,0.206667,0.201795,0.196817,0.191737,0.186559,
0.18244,0.187616,0.192702,0.197692,0.202583,0.20737,0.212049,0.216617,0.22107,0.225404,0.229618,0.233706,0.237668,0.2415,0.2452,0.248766,0.252196,0.255489,0.258644,0.261658,0.264533,0.267267,0.269861,0.272315,0.274631,0.276811,0.278856,0.280772,0.282562,0.284233,0.285794,0.287255,0.288633,0.289947,0.291233,0.292585,0.294258,0.2969,0.299201,0.300927,0.302078,0.302653,0.302653,0.302078,0.300927,0.299201,0.2969,0.294258,0.292585,0.291233,0.289947,0.288633,0.287255,0.285794,0.284233,0.282562,0.280772,0.278856,0.276811,0.274631,0.272315,0.269861,0.267267,0.264533,0.261658,0.258644,0.255489,0.252196,0.248766,0.2452,0.2415,0.237668,0.233706,0.229618,0.225404,0.22107,0.216617,0.212049,0.20737,0.202583,0.197692,0.192702,0.187616,0.18244,
0.178258,0.183428,0.188514,0.193512,0.198416,0.203222,0.207928,0.212528,0.217019,0.221397,0.225661,0.229805,0.233828,0.237727,0.2415,0.245144,0.248657,0.252038,0.255285,0.258398,0.261375,0.264216,0.26692,0.26949,0.271924,0.274226,0.276396,0.27844,0.28036,0.282164,0.283858,0.285453,0.286964,0.288411,0.289825,0.291276,0.293,0.295611,0.297876,0.299575,0.300708,0.301274,0.301274,0.300708,0.299575,0.297876,0.295611,0.293,0.291276,0.289825,0.288411,0.286964,0.285453,0.283858,0.282164,0.28036,0.27844,0.276396,0.274226,0.271924,0.26949,0.26692,0.264216,0.261375,0.258398,0.255285,0.252038,0.248657,0.245144,0.2415,0.237727,0.233828,0.229805,0.225661,0.221397,0.217019,0.212528,0.207928,0.203222,0.198416,0.193512,0.188514,0.183428,0.178258,
0.174016,0.179175,0.184257,0.189257,0.194169,0.198991,0.203717,0.208344,0.212868,0.217285,0.221593,0.225788,0.229868,0.233828,0.237668,0.241384,0.244975,0.248439,0.251773,0.254978,0.258052,0.260994,0.263804,0.266482,0.269029,0.271447,0.273737,0.275903,0.277948,0.279878,0.2817,0.283423,0.285062,0.286635,0.288171,0.289724,0.291503,0.294081,0.296309,0.29798,0.299094,0.299651,0.299651,0.299094,0.29798,0.296309,0.294081,0.291503,0.289724,0.288171,0.286635,0.285062,0.283423,0.2817,0.279878,0.277948,0.275903,0.273737,0.271447,0.269029,0.266482,0.263804,0.260994,0.258052,0.254978,0.251773,0.248439,0.244975,0.241384,0.237668,0.233828,0.229868,0.225788,0.221593,0.217285,0.212868,0.208344,0.203717,0.198991,0.194169,0.189257,0.184257,0.179175,0.174016,
0.169717,0.174862,0.179935,0.184931,0.189847,0.194678,0.19942,0.204069,0.20862,0.213071,0.217419,0.221659,0.225788,0.229805,0.233706,0.237489,0.241152,0.244693,0.248109,0.2514,0.254565,0.257602,0.260512,0.263294,0.265948,0.268476,0.27088,0.273162,0.275326,0.277376,0.279319,0.281165,0.282925,0.284617,0.286269,0.287927,0.28976,0.292305,0.294495,0.296137,0.297232,0.297779,0.297779,0.297232,0.296137,0.294495,0.292305,0.28976,0.287927,0.286269,0.284617,0.282925,0.281165,0.279319,0.277376,0.275326,0.273162,0.27088,0.268476,0.265948,0.263294,0.260512,0.257602,0.254565,0.2514,0.248109,0.244693,0.241152,0.237489,0.233706,0.229805,0.225788,0.221659,0.217419,0.213071,0.20862,0.204069,0.19942,0.194678,0.189847,0.184931,0.179935,0.174862,0.169717,
