functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.2325,0.235117,0.237681,0.240191,0.242647,0.245047,0.247392,0.249681,0.251914,0.25409,0.256209,0.25827,0.260274,0.26222,0.264107,0.265936,0.267706,0.269416,0.271068,0.27266,0.274192,0.275665,0.277078,0.27843,0.279723,0.280956,0.282128,0.283241,0.284293,0.285285,0.286218,0.28709,0.287903,0.288657,0.289351,0.289986,0.290562,0.291081,0.291541,0.291943,0.292289,0.292578,0.292811,0.292989,0.293112,0.293182,0.293202,0.293175,0.293103,0.292991,0.292841,0.292657,0.292445,0.292207,0.29195,0.291679,0.291401,0.291122,0.290851,0.290596,0.290369,0.290183,0.290054,0.29,0.290049,0.290234,0.290611,0.291277,0.292573,0.294292,0.29582,0.297157,0.298303,0.299258,0.300023,0.300596,0.300978,0.301169,0.301169,0.300978,0.300596,0.300023,0.299258,0.298303,0.297157,0.29582,0.294292,0.292573,0.291277,0.290611,0.290234,0.290049,0.29,0.290054,0.290183,0.290369,0.290596,0.290851,0.291122,0.291401,0.291679,0.29195,0.292207,0.292445,0.292657,0.292841,0.292991,0.293103,0.293175,0.293202,0.293182,0.293112,0.292989,0.292811,0.292578,0.292289,0.291943,0.291541,0.291081,0.290562,0.289986,0.289351,0.288657,0.287903,0.28709,0.286218,0.285285,0.284293,0.283241,0.282128,0.280956,0.279723,0.27843,0.277078,0.275665,0.274192,0.27266,0.271068,0.269416,0.267706,0.265936,0.264107,0.26222,0.260274,0.25827,0.256209,0.25409,0.251914,0.249681,0.247392,0.245047,0.242647,0.240191,0.237681,0.235117,0.2325,
0.234092,0.236697,0.239248,0.241743,0.244183,0.246567,0.248894,0.251164,0.253376,0.255531,0.257628,0.259666,0.261645,0.263565,0.265426,0.267227,0.268969,0.27065,0.272271,0.273831,0.275331,0.27677,0.278149,0.279466,0.280723,0.281918,0.283053,0.284126,0.285139,0.286091,0.286982,0.287812,0.288582,0.289292,0.289942,0.290532,0.291062,0.291534,0.291947,0.292301,0.292598,0.292838,0.293021,0.293148,0.293222,0.293244,0.293217,0.293144,0.293028,0.292873,0.292681,0.292458,0.292207,0.291933,0.291641,0.291337,0.291026,0.290717,0.290417,0.290136,0.289884,0.289675,0.289525,0.289453,0.289485,0.289657,0.290023,0.290683,0.291979,0.293704,0.295238,0.296579,0.297729,0.298688,0.299454,0.300029,0.300413,0.300604,0.300604,0.300413,0.300029,0.299454,0.298688,0.297729,0.296579,0.295238,0.293704,0.291979,0.290683,0.290023,0.289657,0.289485,0.289453,0.289525,0.289675,0.289884,0.290136,0.290417,0.290717,0.291026,0.291337,0.291641,0.291933,0.292207,0.292458,0.292681,0.292873,0.293028,0.293144,0.293217,0.293244,0.293222,0.293148,0.293021,0.292838,0.292598,0.292301,0.291947,0.291534,0.291062,0.290532,0.289942,0.289292,0.288582,0.287812,0.286982,0.286091,0.285139,0.284126,0.283053,0.281918,0.280723,0.279466,0.278149,0.27677,0.275331,0.273831,0.272271,0.27065,0.268969,0.267227,0.265426,0.263565,0.261645,0.259666,0.257628,0.255531,0.253376,0.251164,0.248894,0.246567,0.244183,0.241743,0.239248,0.236697,0.234092,
0.235656,0.238249,0.240786,0.243267,0.245691,0.248058,0.250367,0.252617,0.25481,0.256943,0.259017,0.261032,0.262986,0.264881,0.266715,0.268488,0.270201,0.271852,0.273442,0.274971,0.276438,0.277844,0.279188,0.28047,0.28169,0.282848,0.283944,0.284979,0.285951,0.286862,0.287712,0.2885,0.289227,0.289892,0.290497,0.291042,0.291526,0.291951,0.292316,0.292623,0.29287,0.293061,0.293194,0.293272,0.293297,0.293273,0.293201,0.293084,0.292926,0.29273,0.292499,0.292238,0.29195,0.291641,0.291315,0.290979,0.290638,0.2903,0.289972,0.289666,0.28939,0.289159,0.288989,0.288899,0.288915,0.289074,0.289431,0.290085,0.291382,0.293112,0.294651,0.295997,0.297151,0.298112,0.298881,0.299458,0.299843,0.300035,0.300035,0.299843,0.299458,0.298881,0.298112,0.297151,0.295997,0.294651,0.293112,0.291382,0.290085,0.289431,0.289074,0.288915,0.288899,0.288989,0.289159,0.28939,0.289666,0.289972,0.2903,0.290638,0.290979,0.291315,0.291641,0.29195,0.292238,0.292499,0.29273,0.292926,0.293084,0.293201,0.293273,0.293297,0.293272,0.293194,0.293061,0.29287,0.292623,0.292316,0.291951,0.291526,0.291042,0.290497,0.289892,0.289227,0.2885,0.287712,0.286862,0.285951,0.284979,0.283944,0.282848,0.28169,0.28047,0.279188,0.277844,0.276438,0.274971,0.273442,0.271852,0.270201,0.268488,0.266715,0.264881,0.262986,0.261032,0.259017,0.256943,0.25481,0.252617,0.250367,0.248058,0.245691,0.243267,0.240786,0.238249,0.235656,
0.237191,0.239772,0.242296,0.244762,0.24717,0.24952,0.251811,0.254042,0.256214,0.258326,0.260377,0.262368,0.264298,0.266167,0.267974,0.269719,0.271403,0.273024,0.274584,0.27608,0.277515,0.278886,0.280195,0.281442,0.282625,0.283746,0.284803,0.285799,0.286731,0.287601,0.288409,0.289154,0.289838,0.290459,0.291019,0.291518,0.291956,0.292333,0.292651,0.292909,0.293107,0.293248,0.293333,0.293364,0.293344,0.293275,0.29316,0.293001,0.292803,0.292568,0.292299,0.292002,0.291679,0.291337,0.290979,0.290612,0.290241,0.289876,0.289522,0.289191,0.288893,0.288641,0.288451,0.288344,0.288346,0.288492,0.28884,0.289488,0.290785,0.292522,0.294065,0.295415,0.296573,0.297537,0.298309,0.298888,0.299273,0.299466,0.299466,0.299273,0.298888,0.298309,0.297537,0.296573,0.295415,0.294065,0.292522,0.290785,0.289488,0.28884,0.288492,0.288346,0.288344,0.288451,0.288641,0.288893,0.289191,0.289522,0.289876,0.290241,0.290612,0.290979,0.291337,0.291679,0.292002,0.292299,0.292568,0.292803,0.293001,0.29316,0.293275,0.293344,0.293364,0.293333,0.293248,0.293107,0.292909,0.292651,0.292333,0.291956,0.291518,0.291019,0.290459,0.289838,0.289154,0.288409,0.287601,0.286731,0.285799,0.284803,0.283746,0.282625,0.281442,0.280195,0.278886,0.277515,0.27608,0.274584,0.273024,0.271403,0.269719,0.267974,0.266167,0.264298,0.262368,0.260377,0.258326,0.256214,0.254042,0.251811,0.24952,0.24717,0.244762,0.242296,0.239772,0.237191,
0.238698,0.241267,0.243777,0.246229,0.248621,0.250954,0.253226,0.255439,0.25759,0.25968,0.261709,0.263676,0.265581,0.267424,0.269204,0.270922,0.272576,0.274167,0.275696,0.27716,0.278562,0.279899,0.281173,0.282384,0.28353,0.284613,0.285632,0.286588,0.28748,0.288309,0.289075,0.289777,0.290417,0.290994,0.291509,0.291962,0.292353,0.292683,0.292953,0.293162,0.293312,0.293406,0.293445,0.293431,0.293367,0.293256,0.2931,0.292902,0.292665,0.292393,0.292089,0.291757,0.291401,0.291026,0.290638,0.290241,0.289844,0.289451,0.289073,0.288719,0.288399,0.288127,0.287919,0.287796,0.287783,0.287918,0.288256,0.288899,0.290198,0.291939,0.293487,0.294842,0.296003,0.29697,0.297744,0.298325,0.298712,0.298905,0.298905,0.298712,0.298325,0.297744,0.29697,0.296003,0.294842,0.293487,0.291939,0.290198,0.288899,0.288256,0.287918,0.287783,0.287796,0.287919,0.288127,0.288399,0.288719,0.289073,0.289451,0.289844,0.290241,0.290638,0.291026,0.291401,0.291757,0.292089,0.292393,0.292665,0.292902,0.2931,0.293256,0.293367,0.293431,0.293445,0.293406,0.293312,0.293162,0.292953,0.292683,0.292353,0.291962,0.291509,0.290994,0.290417,0.289777,0.289075,0.288309,0.28748,0.286588,0.285632,0.284613,0.28353,0.282384,0.281173,0.279899,0.278562,0.27716,0.275696,0.274167,0.272576,0.270922,0.269204,0.267424,0.265581,0.263676,0.261709,0.25968,0.25759,0.255439,0.253226,0.250954,0.248621,0.246229,0.243777,0.241267,0.238698,
0.240177,0.242733,0.24523,0.247667,0.250044,0.25236,0.254614,0.256807,0.258938,0.261007,0.263013,0.264956,0.266836,0.268653,0.270406,0.272096,0.273721,0.275282,0.27678,0.278212,0.27958,0.280884,0.282123,0.283297,0.284407,0.285452,0.286433,0.287349,0.288201,0.288988,0.289712,0.290371,0.290967,0.2915,0.29197,0.292377,0.292721,0.293003,0.293225,0.293387,0.293491,0.29354,0.293536,0.29348,0.293375,0.293224,0.293029,0.292793,0.29252,0.292212,0.291874,0.291509,0.291122,0.290717,0.2903,0.289876,0.289451,0.289034,0.288633,0.288256,0.287916,0.287625,0.2874,0.287261,0.287236,0.287359,0.287689,0.288327,0.289626,0.291373,0.292925,0.294284,0.295448,0.296418,0.297195,0.297777,0.298165,0.298359,0.298359,0.298165,0.297777,0.297195,0.296418,0.295448,0.294284,0.292925,0.291373,0.289626,0.288327,0.287689,0.287359,0.287236,0.287261,0.2874,0.287625,0.287916,0.288256,0.288633,0.289034,0.289451,0.289876,0.2903,0.290717,0.291122,0.291509,0.291874,0.292212,0.29252,0.292793,0.293029,0.293224,0.293375,0.29348,0.293536,0.29354,0.293491,0.293387,0.293225,0.293003,0.292721,0.292377,0.29197,0.2915,0.290967,0.290371,0.289712,0.288988,0.288201,0.287349,0.286433,0.285452,0.284407,0.283297,0.282123,0.280884,0.27958,0.278212,0.27678,0.275282,0.273721,0.272096,0.270406,0.268653,0.266836,0.264956,0.263013,0.261007,0.258938,0.256807,0.254614,0.25236,0.250044,0.247667,0.24523,0.242733,0.240177,
0.241627,0.244172,0.246655,0.249078,0.251439,0.253738,0.255974,0.258148,0.260259,0.262306,0.26429,0.266209,0.268065,0.269856,0.271582,0.273243,0.27484,0.276371,0.277837,0.279238,0.280573,0.281842,0.283046,0.284185,0.285257,0.286265,0.287207,0.288083,0.288895,0.289641,0.290322,0.290939,0.291491,0.291979,0.292403,0.292764,0.293062,0.293297,0.293473,0.293591,0.293652,0.293659,0.293613,0.293517,0.293374,0.293185,0.292953,0.292682,0.292374,0.292034,0.291663,0.291268,0.290851,0.290417,0.289972,0.289522,0.289073,0.288633,0.288209,0.287812,0.287452,0.287143,0.286902,0.286749,0.286711,0.286824,0.287146,0.287778,0.289079,0.290831,0.292388,0.29375,0.294918,0.295891,0.296669,0.297253,0.297642,0.297837,0.297837,0.297642,0.297253,0.296669,0.295891,0.294918,0.29375,0.292388,0.290831,0.289079,0.287778,0.287146,0.286824,0.286711,0.286749,0.286902,0.287143,0.287452,0.287812,0.288209,0.288633,0.289073,0.289522,0.289972,0.290417,0.290851,0.291268,0.291663,0.292034,0.292374,0.292682,0.292953,0.293185,0.293374,0.293517,0.293613,0.293659,0.293652,0.293591,0.293473,0.293297,0.293062,0.292764,0.292403,0.291979,0.291491,0.290939,0.290322,0.289641,0.288895,0.288083,0.287207,0.286265,0.285257,0.284185,0.283046,0.281842,0.280573,0.279238,0.277837,0.276371,0.27484,0.273243,0.271582,0.269856,0.268065,0.266209,0.26429,0.262306,0.260259,0.258148,0.255974,0.253738,0.251439,0.249078,0.246655,0.244172,0.241627,
0.243049,0.245582,0.248053,0.250461,0.252807,0.255089,0.257308,0.259463,0.261553,0.26358,0.265541,0.267437,0.269268,0.271033,0.272733,0.274366,0.275934,0.277435,0.27887,0.280238,0.281541,0.282776,0.283945,0.285048,0.286084,0.287053,0.287957,0.288794,0.289565,0.29027,0.290909,0.291482,0.291991,0.292434,0.292813,0.293128,0.293381,0.293573,0.293706,0.293782,0.293803,0.29377,0.293686,0.293553,0.293372,0.293148,0.292882,0.292578,0.292238,0.291866,0.291466,0.291041,0.290596,0.290136,0.289666,0.289191,0.288719,0.288256,0.287812,0.287395,0.287017,0.286692,0.286435,0.286269,0.286219,0.286322,0.286637,0.287265,0.288566,0.290323,0.291884,0.29325,0.294421,0.295397,0.296178,0.296763,0.297154,0.297349,0.297349,0.297154,0.296763,0.296178,0.295397,0.294421,0.29325,0.291884,0.290323,0.288566,0.287265,0.286637,0.286322,0.286219,0.286269,0.286435,0.286692,0.287017,0.287395,0.287812,0.288256,0.288719,0.289191,0.289666,0.290136,0.290596,0.291041,0.291466,0.291866,0.292238,0.292578,0.292882,0.293148,0.293372,0.293553,0.293686,0.29377,0.293803,0.293782,0.293706,0.293573,0.293381,0.293128,0.292813,0.292434,0.291991,0.291482,0.290909,0.29027,0.289565,0.288794,0.287957,0.287053,0.286084,0.285048,0.283945,0.282776,0.281541,0.280238,0.27887,0.277435,0.275934,0.274366,0.272733,0.271033,0.269268,0.267437,0.265541,0.26358,0.261553,0.259463,0.257308,0.255089,0.252807,0.250461,0.248053,0.245582,0.243049,
0.244443,0.246964,0.249423,0.251817,0.254148,0.256414,0.258616,0.260752,0.262823,0.264828,0.266767,0.26864,0.270447,0.272187,0.27386,0.275466,0.277005,0.278476,0.27988,0.281217,0.282487,0.283688,0.284823,0.28589,0.286889,0.287821,0.288686,0.289483,0.290214,0.290878,0.291475,0.292006,0.29247,0.29287,0.293205,0.293477,0.293689,0.29384,0.293934,0.293971,0.293954,0.293884,0.293764,0.293596,0.293382,0.293124,0.292827,0.292491,0.292121,0.29172,0.291292,0.29084,0.290369,0.289884,0.28939,0.288893,0.288399,0.287916,0.287452,0.287017,0.286622,0.286282,0.286011,0.285832,0.285771,0.285865,0.286173,0.286798,0.2881,0.289861,0.291427,0.292797,0.293971,0.294949,0.295732,0.296319,0.296711,0.296906,0.296906,0.296711,0.296319,0.295732,0.294949,0.293971,0.292797,0.291427,0.289861,0.2881,0.286798,0.286173,0.285865,0.285771,0.285832,0.286011,0.286282,0.286622,0.287017,0.287452,0.287916,0.288399,0.288893,0.28939,0.289884,0.290369,0.29084,0.291292,0.29172,0.292121,0.292491,0.292827,0.293124,0.293382,0.293596,0.293764,0.293884,0.293954,0.293971,0.293934,0.29384,0.293689,0.293477,0.293205,0.29287,0.29247,0.292006,0.291475,0.290878,0.290214,0.289483,0.288686,0.287821,0.286889,0.28589,0.284823,0.283688,0.282487,0.281217,0.27988,0.278476,0.277005,0.275466,0.27386,0.272187,0.270447,0.26864,0.266767,0.264828,0.262823,0.260752,0.258616,0.256414,0.254148,0.251817,0.249423,0.246964,0.244443,
0.245808,0.248319,0.250765,0.253147,0.255463,0.257714,0.259899,0.262017,0.264069,0.266053,0.267971,0.269821,0.271604,0.273319,0.274966,0.276545,0.278055,0.279498,0.280871,0.282177,0.283414,0.284582,0.285682,0.286713,0.287677,0.288571,0.289398,0.290156,0.290847,0.291469,0.292025,0.292513,0.292936,0.293294,0.293589,0.293822,0.293995,0.294109,0.294166,0.294168,0.294116,0.294012,0.293859,0.293658,0.293413,0.293125,0.292798,0.292434,0.292037,0.291609,0.291155,0.290678,0.290183,0.289675,0.289159,0.288641,0.288127,0.287625,0.287143,0.286692,0.286282,0.285927,0.285643,0.285452,0.285381,0.285468,0.285769,0.28639,0.287694,0.28946,0.29103,0.292403,0.293581,0.294562,0.295347,0.295935,0.296328,0.296524,0.296524,0.296328,0.295935,0.295347,0.294562,0.293581,0.292403,0.29103,0.28946,0.287694,0.28639,0.285769,0.285468,0.285381,0.285452,0.285643,0.285927,0.286282,0.286692,0.287143,0.287625,0.288127,0.288641,0.289159,0.289675,0.290183,0.290678,0.291155,0.291609,0.292037,0.292434,0.292798,0.293125,0.293413,0.293658,0.293859,0.294012,0.294116,0.294168,0.294166,0.294109,0.293995,0.293822,0.293589,0.293294,0.292936,0.292513,0.292025,0.291469,0.290847,0.290156,0.289398,0.288571,0.287677,0.286713,0.285682,0.284582,0.283414,0.282177,0.280871,0.279498,0.278055,0.276545,0.274966,0.273319,0.271604,0.269821,0.267971,0.266053,0.264069,0.262017,0.259899,0.257714,0.255463,0.253147,0.250765,0.248319,0.245808,
0.247145,0.249647,0.252082,0.254451,0.256754,0.25899,0.261158,0.263259,0.265292,0.267257,0.269154,0.270982,0.272742,0.274432,0.276054,0.277606,0.279089,0.280502,0.281846,0.283121,0.284326,0.285461,0.286527,0.287524,0.288451,0.289308,0.290097,0.290817,0.291468,0.29205,0.292566,0.293015,0.2934,0.29372,0.293979,0.294176,0.294314,0.294394,0.294417,0.294386,0.294303,0.294168,0.293985,0.293755,0.293481,0.293166,0.292812,0.292422,0.291999,0.291547,0.29107,0.29057,0.290054,0.289525,0.288989,0.288451,0.287919,0.2874,0.286902,0.286435,0.286011,0.285643,0.285348,0.285147,0.285067,0.285146,0.285442,0.28606,0.287366,0.289136,0.29071,0.292087,0.293268,0.294251,0.295038,0.295628,0.296022,0.296219,0.296219,0.296022,0.295628,0.295038,0.294251,0.293268,0.292087,0.29071,0.289136,0.287366,0.28606,0.285442,0.285146,0.285067,0.285147,0.285348,0.285643,0.286011,0.286435,0.286902,0.2874,0.287919,0.288451,0.288989,0.289525,0.290054,0.29057,0.29107,0.291547,0.291999,0.292422,0.292812,0.293166,0.293481,0.293755,0.293985,0.294168,0.294303,0.294386,0.294417,0.294394,0.294314,0.294176,0.293979,0.29372,0.2934,0.293015,0.292566,0.29205,0.291468,0.290817,0.290097,0.289308,0.288451,0.287524,0.286527,0.285461,0.284326,0.283121,0.281846,0.280502,0.279089,0.277606,0.276054,0.274432,0.272742,0.270982,0.269154,0.267257,0.265292,0.263259,0.261158,0.25899,0.256754,0.254451,0.252082,0.249647,0.247145,
0.248455,0.250948,0.253373,0.255731,0.258021,0.260243,0.262396,0.264481,0.266496,0.268442,0.270319,0.272126,0.273863,0.27553,0.277127,0.278653,0.280109,0.281494,0.282809,0.284054,0.285227,0.28633,0.287363,0.288325,0.289217,0.290038,0.29079,0.291472,0.292086,0.292632,0.293112,0.293526,0.293876,0.294164,0.29439,0.294555,0.294662,0.294711,0.294705,0.294645,0.294532,0.29437,0.29416,0.293904,0.293605,0.293265,0.292887,0.292474,0.292028,0.291555,0.291056,0.290536,0.29,0.289453,0.288899,0.288344,0.287796,0.287261,0.286749,0.286269,0.285832,0.285452,0.285147,0.284936,0.284848,0.284921,0.285212,0.285828,0.287136,0.288911,0.290489,0.29187,0.293053,0.29404,0.294829,0.29542,0.295815,0.296012,0.296012,0.295815,0.29542,0.294829,0.29404,0.293053,0.29187,0.290489,0.288911,0.287136,0.285828,0.285212,0.284921,0.284848,0.284936,0.285147,0.285452,0.285832,0.286269,0.286749,0.287261,0.287796,0.288344,0.288899,0.289453,0.29,0.290536,0.291056,0.291555,0.292028,0.292474,0.292887,0.293265,0.293605,0.293904,0.29416,0.29437,0.294532,0.294645,0.294705,0.294711,0.294662,0.294555,0.29439,0.294164,0.293876,0.293526,0.293112,0.292632,0.292086,0.291472,0.29079,0.290038,0.289217,0.288325,0.287363,0.28633,0.285227,0.284054,0.282809,0.281494,0.280109,0.278653,0.277127,0.27553,0.273863,0.272126,0.270319,0.268442,0.266496,0.264481,0.262396,0.260243,0.258021,0.255731,0.253373,0.250948,0.248455,
0.249738,0.252223,0.25464,0.256988,0.259267,0.261476,0.263615,0.265685,0.267684,0.269612,0.27147,0.273257,0.274972,0.276617,0.27819,0.279691,0.281121,0.28248,0.283767,0.284982,0.286125,0.287197,0.288197,0.289125,0.289983,0.29077,0.291488,0.292137,0.292719,0.293233,0.293682,0.294066,0.294387,0.294645,0.294842,0.29498,0.295059,0.295082,0.29505,0.294964,0.294827,0.294641,0.294408,0.294129,0.293807,0.293446,0.293047,0.292613,0.292149,0.291656,0.291139,0.290602,0.290049,0.289485,0.288915,0.288346,0.287783,0.287236,0.286711,0.286219,0.285771,0.285381,0.285067,0.284848,0.284754,0.284821,0.285109,0.285723,0.287032,0.288812,0.290395,0.291779,0.292966,0.293955,0.294746,0.295339,0.295735,0.295933,0.295933,0.295735,0.295339,0.294746,0.293955,0.292966,0.291779,0.290395,0.288812,0.287032,0.285723,0.285109,0.284821,0.284754,0.284848,0.285067,0.285381,0.285771,0.286219,0.286711,0.287236,0.287783,0.288346,0.288915,0.289485,0.290049,0.290602,0.291139,0.291656,0.292149,0.292613,0.293047,0.293446,0.293807,0.294129,0.294408,0.294641,0.294827,0.294964,0.29505,0.295082,0.295059,0.29498,0.294842,0.294645,0.294387,0.294066,0.293682,0.293233,0.292719,0.292137,0.291488,0.29077,0.289983,0.289125,0.288197,0.287197,0.286125,0.284982,0.283767,0.28248,0.281121,0.279691,0.27819,0.276617,0.274972,0.273257,0.27147,0.269612,0.267684,0.265685,0.263615,0.261476,0.259267,0.256988,0.25464,0.252223,0.249738,
0.250995,0.253474,0.255884,0.258224,0.260493,0.262691,0.264818,0.266874,0.268859,0.270771,0.272611,0.27438,0.276076,0.277699,0.27925,0.280728,0.282134,0.283466,0.284726,0.285913,0.287028,0.28807,0.28904,0.289939,0.290767,0.291526,0.292216,0.292837,0.293392,0.29388,0.294303,0.294662,0.294957,0.295191,0.295365,0.295479,0.295536,0.295537,0.295483,0.295376,0.295219,0.295012,0.294759,0.294462,0.294122,0.293742,0.293326,0.292875,0.292394,0.291885,0.291353,0.290801,0.290234,0.289657,0.289074,0.288492,0.287918,0.287359,0.286824,0.286322,0.285865,0.285468,0.285146,0.284921,0.284821,0.284884,0.285169,0.285782,0.287094,0.288879,0.290466,0.291855,0.293045,0.294037,0.29483,0.295425,0.295822,0.29602,0.29602,0.295822,0.295425,0.29483,0.294037,0.293045,0.291855,0.290466,0.288879,0.287094,0.285782,0.285169,0.284884,0.284821,0.284921,0.285146,0.285468,0.285865,0.286322,0.286824,0.287359,0.287918,0.288492,0.289074,0.289657,0.290234,0.290801,0.291353,0.291885,0.292394,0.292875,0.293326,0.293742,0.294122,0.294462,0.294759,0.295012,0.295219,0.295376,0.295483,0.295537,0.295536,0.295479,0.295365,0.295191,0.294957,0.294662,0.294303,0.29388,0.293392,0.292837,0.292216,0.291526,0.290767,0.289939,0.28904,0.28807,0.287028,0.285913,0.284726,0.283466,0.282134,0.280728,0.27925,0.277699,0.276076,0.27438,0.272611,0.270771,0.268859,0.266874,0.264818,0.262691,0.260493,0.258224,0.255884,0.253474,0.250995,
0.252226,0.254702,0.257108,0.259442,0.261704,0.263894,0.266011,0.268056,0.270028,0.271926,0.273752,0.275503,0.277182,0.278786,0.280317,0.281774,0.283157,0.284466,0.285702,0.286864,0.287955,0.288973,0.28992,0.290796,0.291602,0.292339,0.293008,0.293608,0.294142,0.29461,0.295013,0.295353,0.295629,0.295845,0.296,0.296097,0.296136,0.29612,0.296049,0.295927,0.295754,0.295532,0.295264,0.294951,0.294597,0.294204,0.293774,0.293311,0.292817,0.292296,0.291752,0.291189,0.290611,0.290023,0.289431,0.28884,0.288256,0.287689,0.287146,0.286637,0.286173,0.285769,0.285442,0.285212,0.285109,0.285169,0.285452,0.286066,0.287381,0.289171,0.290763,0.292156,0.293349,0.294344,0.29514,0.295737,0.296135,0.296334,0.296334,0.296135,0.295737,0.29514,0.294344,0.293349,0.292156,0.290763,0.289171,0.287381,0.286066,0.285452,0.285169,0.285109,0.285212,0.285442,0.285769,0.286173,0.286637,0.287146,0.287689,0.288256,0.28884,0.289431,0.290023,0.290611,0.291189,0.291752,0.292296,0.292817,0.293311,0.293774,0.294204,0.294597,0.294951,0.295264,0.295532,0.295754,0.295927,0.296049,0.29612,0.296136,0.296097,0.296,0.295845,0.295629,0.295353,0.295013,0.29461,0.294142,0.293608,0.293008,0.292339,0.291602,0.290796,0.28992,0.288973,0.287955,0.286864,0.285702,0.284466,0.283157,0.281774,0.280317,0.278786,0.277182,0.275503,0.273752,0.271926,0.270028,0.268056,0.266011,0.263894,0.261704,0.259442,0.257108,0.254702,0.252226,
0.253433,0.255911,0.258316,0.260648,0.262906,0.265091,0.267202,0.26924,0.271202,0.273091,0.274904,0.276643,0.278307,0.279897,0.281412,0.282853,0.28422,0.285513,0.286734,0.287882,0.288957,0.289961,0.290894,0.291756,0.292549,0.293272,0.293928,0.294515,0.295037,0.295492,0.295883,0.296211,0.296476,0.29668,0.296825,0.29691,0.296939,0.296913,0.296832,0.296699,0.296517,0.296286,0.296008,0.295687,0.295324,0.294922,0.294484,0.294013,0.293512,0.292983,0.292432,0.291862,0.291277,0.290683,0.290085,0.289488,0.288899,0.288327,0.287778,0.287265,0.286798,0.28639,0.28606,0.285828,0.285723,0.285782,0.286066,0.28668,0.288,0.289796,0.291394,0.292791,0.293989,0.294987,0.295785,0.296384,0.296784,0.296983,0.296983,0.296784,0.296384,0.295785,0.294987,0.293989,0.292791,0.291394,0.289796,0.288,0.28668,0.286066,0.285782,0.285723,0.285828,0.28606,0.28639,0.286798,0.287265,0.287778,0.288327,0.288899,0.289488,0.290085,0.290683,0.291277,0.291862,0.292432,0.292983,0.293512,0.294013,0.294484,0.294922,0.295324,0.295687,0.296008,0.296286,0.296517,0.296699,0.296832,0.296913,0.296939,0.29691,0.296825,0.29668,0.296476,0.296211,0.295883,0.295492,0.295037,0.294515,0.293928,0.293272,0.292549,0.291756,0.290894,0.289961,0.288957,0.287882,0.286734,0.285513,0.28422,0.282853,0.281412,0.279897,0.278307,0.276643,0.274904,0.273091,0.271202,0.26924,0.267202,0.265091,0.262906,0.260648,0.258316,0.255911,0.253433,
0.254617,0.257104,0.259518,0.261857,0.264122,0.266312,0.268427,0.270468,0.272433,0.274324,0.276139,0.27788,0.279546,0.281137,0.282654,0.284097,0.285465,0.286761,0.287983,0.289133,0.29021,0.291216,0.292151,0.293015,0.293809,0.294534,0.295191,0.295781,0.296304,0.296761,0.297154,0.297483,0.29775,0.297956,0.298101,0.298188,0.298219,0.298193,0.298114,0.297983,0.297801,0.297571,0.297295,0.296975,0.296613,0.296212,0.295775,0.295305,0.294804,0.294277,0.293726,0.293157,0.292573,0.291979,0.291382,0.290785,0.290198,0.289626,0.289079,0.288566,0.2881,0.287694,0.287366,0.287136,0.287032,0.287094,0.287381,0.288,0.289326,0.29113,0.292734,0.294138,0.295341,0.296344,0.297146,0.297747,0.298148,0.298349,0.298349,0.298148,0.297747,0.297146,0.296344,0.295341,0.294138,0.292734,0.29113,0.289326,0.288,0.287381,0.287094,0.287032,0.287136,0.287366,0.287694,0.2881,0.288566,0.289079,0.289626,0.290198,0.290785,0.291382,0.291979,0.292573,0.293157,0.293726,0.294277,0.294804,0.295305,0.295775,0.296212,0.296613,0.296975,0.297295,0.297571,0.297801,0.297983,0.298114,0.298193,0.298219,0.298188,0.298101,0.297956,0.29775,0.297483,0.297154,0.296761,0.296304,0.295781,0.295191,0.294534,0.293809,0.293015,0.292151,0.291216,0.29021,0.289133,0.287983,0.286761,0.285465,0.284097,0.282654,0.281137,0.279546,0.27788,0.276139,0.274324,0.272433,0.270468,0.268427,0.266312,0.264122,0.261857,0.259518,0.257104,0.254617,
