functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00115863,0.00461384,0.010304,0.0181275,0.0279448,0.0395807,0.0528275,0.0674488,0.0831838,0.0997517,0.116857,0.134194,0.151453,0.168327,0.184515,0.199727,0.213692,0.226161,0.236912,0.245752,0.252524,0.257107,0.259419,0.259419,0.257107,0.252524,0.245752,0.236912,0.226161,0.213692,0.199727,0.184515,0.168327,0.151453,0.134194,0.116857,0.0997517,0.0831838,0.0674488,0.0528275,0.0395807,0.0279448,0.0181275,0.010304,0.00461384,0.00115863,0,
0,0.000907465,0.00361366,0.00807031,0.0141979,0.021887,0.0310005,0.0413757,0.0528275,0.0651515,0.0781278,0.0915248,0.105104,0.118622,0.131838,0.144516,0.156431,0.167369,0.177135,0.185555,0.192479,0.197783,0.201372,0.203183,0.203183,0.201372,0.197783,0.192479,0.185555,0.177135,0.167369,0.156431,0.144516,0.131838,0.118622,0.105104,0.0915248,0.0781278,0.0651515,0.0528275,0.0413757,0.0310005,0.021887,0.0141979,0.00807031,0.00361366,0.000907465,0,
0,0.000679912,0.00270752,0.00604663,0.0106377,0.0163987,0.0232269,0.0310005,0.0395807,0.0488143,0.0585368,0.0685744,0.0787482,0.0888765,0.0987787,0.108278,0.117205,0.1254,0.132717,0.139026,0.144214,0.148187,0.150877,0.152234,0.152234,0.150877,0.148187,0.144214,0.139026,0.132717,0.1254,0.117205,0.108278,0.0987787,0.0888765,0.0787482,0.0685744,0.0585368,0.0488143,0.0395807,0.0310005,0.0232269,0.0163987,0.0106377,0.00604663,0.00270752,0.000679912,0,
0,0.000480033,0.00191156,0.00426905,0.00751042,0.0115778,0.0163987,0.021887,0.0279448,0.034464,0.0413282,0.048415,0.0555979,0.0627487,0.0697398,0.0764465,0.0827491,0.088535,0.0937012,0.0981552,0.101818,0.104623,0.106522,0.10748,0.10748,0.106522,0.104623,0.101818,0.0981552,0.0937012,0.088535,0.0827491,0.0764465,0.0697398,0.0627487,0.0555979,0.048415,0.0413282,0.034464,0.0279448,0.021887,0.0163987,0.0115778,0.00751042,0.00426905,0.00191156,0.000480033,0,
0,0.000311392,0.00124001,0.00276929,0.00487193,0.00751042,0.0106377,0.0141979,0.0181275,0.0223564,0.0268092,0.0314063,0.0360658,0.0407044,0.0452395,0.0495901,0.0536785,0.0574318,0.060783,0.0636723,0.0660482,0.0678682,0.0690999,0.0697213,0.0697213,0.0690999,0.0678682,0.0660482,0.0636723,0.060783,0.0574318,0.0536785,0.0495901,0.0452395,0.0407044,0.0360658,0.0314063,0.0268092,0.0223564,0.0181275,0.0141979,0.0106377,0.00751042,0.00487193,0.00276929,0.00124001,0.000311392,0,
0,0.000177001,0.000704844,0.00157411,0.00276929,0.00426905,0.00604663,0.00807031,0.010304,0.0127078,0.0152388,0.0178519,0.0205004,0.0231371,0.0257149,0.0281878,0.0305118,0.0326452,0.0345501,0.0361924,0.0375429,0.0385774,0.0392775,0.0396308,0.0396308,0.0392775,0.0385774,0.0375429,0.0361924,0.0345501,0.0326452,0.0305118,0.0281878,0.0257149,0.0231371,0.0205004,0.0178519,0.0152388,0.0127078,0.010304,0.00807031,0.00604663,0.00426905,0.00276929,0.00157411,0.000704844,0.000177001,0,
0,7.92561e-05,0.00031561,0.000704844,0.00124001,0.00191156,0.00270752,0.00361366,0.00461384,0.00569019,0.00682352,0.00799359,0.00917952,0.0103602,0.0115144,0.0126217,0.0136623,0.0146176,0.0154706,0.016206,0.0168107,0.0172739,0.0175874,0.0177456,0.0177456,0.0175874,0.0172739,0.0168107,0.016206,0.0154706,0.0146176,0.0136623,0.0126217,0.0115144,0.0103602,0.00917952,0.00799359,0.00682352,0.00569019,0.00461384,0.00361366,0.00270752,0.00191156,0.00124001,0.000704844,0.00031561,7.92561e-05,0,
0,1.99028e-05,7.92561e-05,0.000177001,0.000311392,0.000480033,0.000679912,0.000907465,0.00115863,0.00142892,0.00171352,0.00200735,0.00230516,0.00260165,0.00289151,0.00316958,0.00343089,0.00367078,0.00388498,0.00406965,0.00422151,0.00433783,0.00441656,0.00445627,0.00445627,0.00441656,0.00433783,0.00422151,0.00406965,0.00388498,0.00367078,0.00343089,0.00316958,0.00289151,0.00260165,0.00230516,0.00200735,0.00171352,0.00142892,0.00115863,0.000907465,0.000679912,0.000480033,0.000311392,0.000177001,7.92561e-05,1.99028e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.128064,0.136226,0.14432,0.152324,0.160213,0.167964,0.175557,0.18297,0.190183,0.19718,0.203942,0.210453,0.216699,0.222666,0.228344,0.233722,0.238794,0.243556,0.248012,0.252174,0.255973,0.258621,0.259945,0.259945,0.258621,0.255973,0.252174,0.248012,0.243556,0.238794,0.233722,0.228344,0.222666,0.216699,0.210453,0.203942,0.19718,0.190183,0.18297,0.175557,0.167964,0.160213,0.152324,0.14432,0.136226,0.128064,0.119862,
0.128064,0.136473,0.144814,0.15306,0.161186,0.16917,0.176989,0.184623,0.19205,0.199252,0.206212,0.212915,0.219345,0.225489,0.231338,0.236882,0.242116,0.24704,0.251658,0.255988,0.260072,0.263965,0.266748,0.268139,0.268139,0.266748,0.263965,0.260072,0.255988,0.251658,0.24704,0.242116,0.236882,0.231338,0.225489,0.219345,0.212915,0.206212,0.199252,0.19205,0.184623,0.176989,0.16917,0.161186,0.15306,0.144814,0.136473,0.128064,
0.136226,0.144814,0.153304,0.16167,0.169888,0.177935,0.185788,0.193427,0.200833,0.207988,0.214876,0.221481,0.227792,0.233796,0.239486,0.244857,0.249907,0.25464,0.259071,0.26323,0.267188,0.271144,0.274058,0.275515,0.275515,0.274058,0.271144,0.267188,0.26323,0.259071,0.25464,0.249907,0.244857,0.239486,0.233796,0.227792,0.221481,0.214876,0.207988,0.200833,0.193427,0.185788,0.177935,0.169888,0.16167,0.153304,0.144814,0.136226,
0.14432,0.15306,0.16167,0.170127,0.178405,0.186482,0.194336,0.201947,0.209297,0.216369,0.223148,0.22962,0.235774,0.2416,0.247094,0.252252,0.257077,0.26158,0.265783,0.269727,0.273512,0.277506,0.280546,0.282066,0.282066,0.280546,0.277506,0.273512,0.269727,0.265783,0.26158,0.257077,0.252252,0.247094,0.2416,0.235774,0.22962,0.223148,0.216369,0.209297,0.201947,0.194336,0.186482,0.178405,0.170127,0.16167,0.15306,0.14432,
0.152324,0.161186,0.169888,0.178405,0.186712,0.194787,0.202609,0.210159,0.217419,0.224374,0.231009,0.237311,0.243272,0.248884,0.254144,0.259052,0.263615,0.267849,0.271782,0.275471,0.279039,0.283052,0.286214,0.287795,0.287795,0.286214,0.283052,0.279039,0.275471,0.271782,0.267849,0.263615,0.259052,0.254144,0.248884,0.243272,0.237311,0.231009,0.224374,0.217419,0.210159,0.202609,0.194787,0.186712,0.178405,0.169888,0.161186,0.152324,
0.160213,0.16917,0.177935,0.186482,0.194787,0.202829,0.210587,0.218043,0.22518,0.231983,0.23844,0.244538,0.250271,0.255634,0.260624,0.265246,0.269509,0.273436,0.277061,0.280454,0.283763,0.287787,0.291066,0.292705,0.292705,0.291066,0.287787,0.283763,0.280454,0.277061,0.273436,0.269509,0.265246,0.260624,0.255634,0.250271,0.244538,0.23844,0.231983,0.22518,0.218043,0.210587,0.202829,0.194787,0.186482,0.177935,0.16917,0.160213,
0.167964,0.176989,0.185788,0.194336,0.202609,0.210587,0.21825,0.22558,0.232561,0.23918,0.245425,0.251286,0.256758,0.261836,0.266522,0.270823,0.274752,0.278335,0.281616,0.284675,0.287688,0.291723,0.295112,0.296807,0.296807,0.295112,0.291723,0.287688,0.284675,0.281616,0.278335,0.274752,0.270823,0.266522,0.261836,0.256758,0.251286,0.245425,0.23918,0.232561,0.22558,0.21825,0.210587,0.202609,0.194336,0.185788,0.176989,0.167964,
0.175557,0.184623,0.193427,0.201947,0.210159,0.218043,0.22558,0.232753,0.239547,0.24595,0.251951,0.257543,0.26272,0.267481,0.27183,0.275776,0.279337,0.282543,0.285444,0.288132,0.29083,0.294875,0.29837,0.300118,0.300118,0.29837,0.294875,0.29083,0.288132,0.285444,0.282543,0.279337,0.275776,0.27183,0.267481,0.26272,0.257543,0.251951,0.24595,0.239547,0.232753,0.22558,0.218043,0.210159,0.201947,0.193427,0.184623,0.175557,
0.18297,0.19205,0.200833,0.209297,0.217419,0.22518,0.232561,0.239547,0.246124,0.252281,0.258007,0.263298,0.268149,0.272562,0.276542,0.280101,0.283261,0.286057,0.288546,0.290828,0.29321,0.297266,0.300861,0.302659,0.302659,0.300861,0.297266,0.29321,0.290828,0.288546,0.286057,0.283261,0.280101,0.276542,0.272562,0.268149,0.263298,0.258007,0.252281,0.246124,0.239547,0.232561,0.22518,0.217419,0.209297,0.200833,0.19205,0.18297,
0.190183,0.199252,0.207988,0.216369,0.224374,0.231983,0.23918,0.24595,0.252281,0.258161,0.263583,0.268543,0.273038,0.277073,0.280654,0.283796,0.286525,0.28888,0.290924,0.292774,0.294859,0.298924,0.302614,0.304458,0.304458,0.302614,0.298924,0.294859,0.292774,0.290924,0.28888,0.286525,0.283796,0.280654,0.277073,0.273038,0.268543,0.263583,0.258161,0.252281,0.24595,0.23918,0.231983,0.224374,0.216369,0.207988,0.199252,0.190183,
0.19718,0.206212,0.214876,0.223148,0.231009,0.23844,0.245425,0.251951,0.258007,0.263583,0.268673,0.273274,0.277385,0.281013,0.284166,0.286863,0.289132,0.291016,0.292585,0.294004,0.29581,0.299885,0.303662,0.30555,0.30555,0.303662,0.299885,0.29581,0.294004,0.292585,0.291016,0.289132,0.286863,0.284166,0.281013,0.277385,0.273274,0.268673,0.263583,0.258007,0.251951,0.245425,0.23844,0.231009,0.223148,0.214876,0.206212,0.19718,
0.203942,0.212915,0.221481,0.22962,0.237311,0.244538,0.251286,0.257543,0.263298,0.268543,0.273274,0.277488,0.281189,0.284383,0.287082,0.289307,0.291088,0.292474,0.293548,0.294561,0.296108,0.300192,0.30405,0.305979,0.305979,0.30405,0.300192,0.296108,0.294561,0.293548,0.292474,0.291088,0.289307,0.287082,0.284383,0.281189,0.277488,0.273274,0.268543,0.263298,0.257543,0.251286,0.244538,0.237311,0.22962,0.221481,0.212915,0.203942,
0.210453,0.219345,0.227792,0.235774,0.243272,0.250271,0.256758,0.26272,0.268149,0.273038,0.277385,0.281189,0.284454,0.287189,0.289409,0.291136,0.292405,0.293269,0.293861,0.294498,0.295806,0.299898,0.30383,0.305796,0.305796,0.30383,0.299898,0.295806,0.294498,0.293861,0.293269,0.292405,0.291136,0.289409,0.287189,0.284454,0.281189,0.277385,0.273038,0.268149,0.26272,0.256758,0.250271,0.243272,0.235774,0.227792,0.219345,0.210453,
0.216699,0.225489,0.233796,0.2416,0.248884,0.255634,0.261836,0.267481,0.272562,0.277073,0.281013,0.284383,0.287189,0.289443,0.29116,0.292366,0.2931,0.29344,0.293588,0.29388,0.294969,0.299066,0.303066,0.305066,0.305066,0.303066,0.299066,0.294969,0.29388,0.293588,0.29344,0.2931,0.292366,0.29116,0.289443,0.287189,0.284383,0.281013,0.277073,0.272562,0.267481,0.261836,0.255634,0.248884,0.2416,0.233796,0.225489,0.216699,
0.222666,0.231338,0.239486,0.247094,0.254144,0.260624,0.266522,0.27183,0.276542,0.280654,0.284166,0.287082,0.289409,0.29116,0.292354,0.293019,0.293209,0.293065,0.292809,0.292787,0.293674,0.297777,0.301838,0.303869,0.303869,0.301838,0.297777,0.293674,0.292787,0.292809,0.293065,0.293209,0.293019,0.292354,0.29116,0.289409,0.287082,0.284166,0.280654,0.276542,0.27183,0.266522,0.260624,0.254144,0.247094,0.239486,0.231338,0.222666,
0.228344,0.236882,0.244857,0.252252,0.259052,0.265246,0.270823,0.275776,0.280101,0.283796,0.286863,0.289307,0.291136,0.292366,0.293019,0.293135,0.292822,0.292242,0.291621,0.291316,0.292022,0.296129,0.300246,0.302304,0.302304,0.300246,0.296129,0.292022,0.291316,0.291621,0.292242,0.292822,0.293135,0.293019,0.292366,0.291136,0.289307,0.286863,0.283796,0.280101,0.275776,0.270823,0.265246,0.259052,0.252252,0.244857,0.236882,0.228344,
0.233722,0.242116,0.249907,0.257077,0.263615,0.269509,0.274752,0.279337,0.283261,0.286525,0.289132,0.291088,0.292405,0.2931,0.293209,0.292822,0.292063,0.291096,0.290152,0.289595,0.290141,0.294252,0.298418,0.300501,0.300501,0.298418,0.294252,0.290141,0.289595,0.290152,0.291096,0.292063,0.292822,0.293209,0.2931,0.292405,0.291088,0.289132,0.286525,0.283261,0.279337,0.274752,0.269509,0.263615,0.257077,0.249907,0.242116,0.233722,
0.238794,0.24704,0.25464,0.26158,0.267849,0.273436,0.278335,0.282543,0.286057,0.28888,0.291016,0.292474,0.293269,0.29344,0.293065,0.292242,0.291096,0.289793,0.288568,0.287793,0.2882,0.292316,0.296526,0.298631,0.298631,0.296526,0.292316,0.2882,0.287793,0.288568,0.289793,0.291096,0.292242,0.293065,0.29344,0.293269,0.292474,0.291016,0.28888,0.286057,0.282543,0.278335,0.273436,0.267849,0.26158,0.25464,0.24704,0.238794,
0.243556,0.251658,0.259071,0.265783,0.271782,0.277061,0.281616,0.285444,0.288546,0.290924,0.292585,0.293548,0.293861,0.293588,0.292809,0.291621,0.290152,0.288568,0.287109,0.286152,0.286444,0.290568,0.294817,0.296942,0.296942,0.294817,0.290568,0.286444,0.286152,0.287109,0.288568,0.290152,0.291621,0.292809,0.293588,0.293861,0.293548,0.292585,0.290924,0.288546,0.285444,0.281616,0.277061,0.271782,0.265783,0.259071,0.251658,0.243556,
0.248012,0.255988,0.26323,0.269727,0.275471,0.280454,0.284675,0.288132,0.290828,0.292774,0.294004,0.294561,0.294498,0.29388,0.292787,0.291316,0.289595,0.287793,0.286152,0.285054,0.28526,0.289396,0.293683,0.295826,0.295826,0.293683,0.289396,0.28526,0.285054,0.286152,0.287793,0.289595,0.291316,0.292787,0.29388,0.294498,0.294561,0.294004,0.292774,0.290828,0.288132,0.284675,0.280454,0.275471,0.269727,0.26323,0.255988,0.248012,
0.252174,0.260072,0.267188,0.273512,0.279039,0.283763,0.287688,0.29083,0.29321,0.294859,0.29581,0.296108,0.295806,0.294969,0.293674,0.292022,0.290141,0.2882,0.286444,0.28526,0.285417,0.289578,0.293906,0.296069,0.296069,0.293906,0.289578,0.285417,0.28526,0.286444,0.2882,0.290141,0.292022,0.293674,0.294969,0.295806,0.296108,0.29581,0.294859,0.29321,0.29083,0.287688,0.283763,0.279039,0.273512,0.267188,0.260072,0.252174,
0.255973,0.263965,0.271144,0.277506,0.283052,0.287787,0.291723,0.294875,0.297266,0.298924,0.299885,0.300192,0.299898,0.299066,0.297777,0.296129,0.294252,0.292316,0.290568,0.289396,0.289578,0.293806,0.298194,0.300389,0.300389,0.298194,0.293806,0.289578,0.289396,0.290568,0.292316,0.294252,0.296129,0.297777,0.299066,0.299898,0.300192,0.299885,0.298924,0.297266,0.294875,0.291723,0.287787,0.283052,0.277506,0.271144,0.263965,0.255973,
0.258621,0.266748,0.274058,0.280546,0.286214,0.291066,0.295112,0.29837,0.300861,0.302614,0.303662,0.30405,0.30383,0.303066,0.301838,0.300246,0.298418,0.296526,0.294817,0.293683,0.293906,0.298194,0.302635,0.304856,0.304856,0.302635,0.298194,0.293906,0.293683,0.294817,0.296526,0.298418,0.300246,0.301838,0.303066,0.30383,0.30405,0.303662,0.302614,0.300861,0.29837,0.295112,0.291066,0.286214,0.280546,0.274058,0.266748,0.258621,
0.259945,0.268139,0.275515,0.282066,0.287795,0.292705,0.296807,0.300118,0.302659,0.304458,0.30555,0.305979,0.305796,0.305066,0.303869,0.302304,0.300501,0.298631,0.296942,0.295826,0.296069,0.300389,0.304856,0.307089,0.307089,0.304856,0.300389,0.296069,0.295826,0.296942,0.298631,0.300501,0.302304,0.303869,0.305066,0.305796,0.305979,0.30555,0.304458,0.302659,0.300118,0.296807,0.292705,0.287795,0.282066,0.275515,0.268139,0.259945,
0.259945,0.268139,0.275515,0.282066,0.287795,0.292705,0.296807,0.300118,0.302659,0.304458,0.30555,0.305979,0.305796,0.305066,0.303869,0.302304,0.300501,0.298631,0.296942,0.295826,0.296069,0.300389,0.304856,0.307089,0.307089,0.304856,0.300389,0.296069,0.295826,0.296942,0.298631,0.300501,0.302304,0.303869,0.305066,0.305796,0.305979,0.30555,0.304458,0.302659,0.300118,0.296807,0.292705,0.287795,0.282066,0.275515,0.268139,0.259945,
0.258621,0.266748,0.274058,0.280546,0.286214,0.291066,0.295112,0.29837,0.300861,0.302614,0.303662,0.30405,0.30383,0.303066,0.301838,0.300246,0.298418,0.296526,0.294817,0.293683,0.293906,0.298194,0.302635,0.304856,0.304856,0.302635,0.298194,0.293906,0.293683,0.294817,0.296526,0.298418,0.300246,0.301838,0.303066,0.30383,0.30405,0.303662,0.302614,0.300861,0.29837,0.295112,0.291066,0.286214,0.280546,0.274058,0.266748,0.258621,
0.255973,0.263965,0.271144,0.277506,0.283052,0.287787,0.291723,0.294875,0.297266,0.298924,0.299885,0.300192,0.299898,0.299066,0.297777,0.296129,0.294252,0.292316,0.290568,0.289396,0.289578,0.293806,0.298194,0.300389,0.300389,0.298194,0.293806,0.289578,0.289396,0.290568,0.292316,0.294252,0.296129,0.297777,0.299066,0.299898,0.300192,0.299885,0.298924,0.297266,0.294875,0.291723,0.287787,0.283052,0.277506,0.271144,0.263965,0.255973,
0.252174,0.260072,0.267188,0.273512,0.279039,0.283763,0.287688,0.29083,0.29321,0.294859,0.29581,0.296108,0.295806,0.294969,0.293674,0.292022,0.290141,0.2882,0.286444,0.28526,0.285417,0.289578,0.293906,0.296069,0.296069,0.293906,0.289578,0.285417,0.28526,0.286444,0.2882,0.290141,0.292022,0.293674,0.294969,0.295806,0.296108,0.29581,0.294859,0.29321,0.29083,0.287688,0.283763,0.279039,0.273512,0.267188,0.260072,0.252174,
0.248012,0.255988,0.26323,0.269727,0.275471,0.280454,0.284675,0.288132,0.290828,0.292774,0.294004,0.294561,0.294498,0.29388,0.292787,0.291316,0.289595,0.287793,0.286152,0.285054,0.28526,0.289396,0.293683,0.295826,0.295826,0.293683,0.289396,0.28526,0.285054,0.286152,0.287793,0.289595,0.291316,0.292787,0.29388,0.294498,0.294561,0.294004,0.292774,0.290828,0.288132,0.284675,0.280454,0.275471,0.269727,0.26323,0.255988,0.248012,
0.243556,0.251658,0.259071,0.265783,0.271782,0.277061,0.281616,0.285444,0.288546,0.290924,0.292585,0.293548,0.293861,0.293588,0.292809,0.291621,0.290152,0.288568,0.287109,0.286152,0.286444,0.290568,0.294817,0.296942,0.296942,0.294817,0.290568,0.286444,0.286152,0.287109,0.288568,0.290152,0.291621,0.292809,0.293588,0.293861,0.293548,0.292585,0.290924,0.288546,0.285444,0.281616,0.277061,0.271782,0.265783,0.259071,0.251658,0.243556,
0.238794,0.24704,0.25464,0.26158,0.267849,0.273436,0.278335,0.282543,0.286057,0.28888,0.291016,0.292474,0.293269,0.29344,0.293065,0.292242,0.291096,0.289793,0.288568,0.287793,0.2882,0.292316,0.296526,0.298631,0.298631,0.296526,0.292316,0.2882,0.287793,0.288568,0.289793,0.291096,0.292242,0.293065,0.29344,0.293269,0.292474,0.291016,0.28888,0.286057,0.282543,0.278335,0.273436,0.267849,0.26158,0.25464,0.24704,0.238794,
0.233722,0.242116,0.249907,0.257077,0.263615,0.269509,0.274752,0.279337,0.283261,0.286525,0.289132,0.291088,0.292405,0.2931,0.293209,0.292822,0.292063,0.291096,0.290152,0.289595,0.290141,0.294252,0.298418,0.300501,0.300501,0.298418,0.294252,0.290141,0.289595,0.290152,0.291096,0.292063,0.292822,0.293209,0.2931,0.292405,0.291088,0.289132,0.286525,0.283261,0.279337,0.274752,0.269509,0.263615,0.257077,0.249907,0.242116,0.233722,
0.228344,0.236882,0.244857,0.252252,0.259052,0.265246,0.270823,0.275776,0.280101,0.283796,0.286863,0.289307,0.291136,0.292366,0.293019,0.293135,0.292822,0.292242,0.291621,0.291316,0.292022,0.296129,0.300246,0.302304,0.302304,0.300246,0.296129,0.292022,0.291316,0.291621,0.292242,0.292822,0.293135,0.293019,0.292366,0.291136,0.289307,0.286863,0.283796,0.280101,0.275776,0.270823,0.265246,0.259052,0.252252,0.244857,0.236882,0.228344,
0.222666,0.231338,0.239486,0.247094,0.254144,0.260624,0.266522,0.27183,0.276542,0.280654,0.284166,0.287082,0.289409,0.29116,0.292354,0.293019,0.293209,0.293065,0.292809,0.292787,0.293674,0.297777,0.301838,0.303869,0.303869,0.301838,0.297777,0.293674,0.292787,0.292809,0.293065,0.293209,0.293019,0.292354,0.29116,0.289409,0.287082,0.284166,0.280654,0.276542,0.27183,0.266522,0.260624,0.254144,0.247094,0.239486,0.231338,0.222666,
0.216699,0.225489,0.233796,0.2416,0.248884,0.255634,0.261836,0.267481,0.272562,0.277073,0.281013,0.284383,0.287189,0.289443,0.29116,0.292366,0.2931,0.29344,0.293588,0.29388,0.294969,0.299066,0.303066,0.305066,0.305066,0.303066,0.299066,0.294969,0.29388,0.293588,0.29344,0.2931,0.292366,0.29116,0.289443,0.287189,0.284383,0.281013,0.277073,0.272562,0.267481,0.261836,0.255634,0.248884,0.2416,0.233796,0.225489,0.216699,
0.210453,0.219345,0.227792,0.235774,0.243272,0.250271,0.256758,0.26272,0.268149,0.273038,0.277385,0.281189,0.284454,0.287189,0.289409,0.291136,0.292405,0.293269,0.293861,0.294498,0.295806,0.299898,0.30383,0.305796,0.305796,0.30383,0.299898,0.295806,0.294498,0.293861,0.293269,0.292405,0.291136,0.289409,0.287189,0.284454,0.281189,0.277385,0.273038,0.268149,0.26272,0.256758,0.250271,0.243272,0.235774,0.227792,0.219345,0.210453,
0.203942,0.212915,0.221481,0.22962,0.237311,0.244538,0.251286,0.257543,0.263298,0.268543,0.273274,0.277488,0.281189,0.284383,0.287082,0.289307,0.291088,0.292474,0.293548,0.294561,0.296108,0.300192,0.30405,0.305979,0.305979,0.30405,0.300192,0.296108,0.294561,0.293548,0.292474,0.291088,0.289307,0.287082,0.284383,0.281189,0.277488,0.273274,0.268543,0.263298,0.257543,0.251286,0.244538,0.237311,0.22962,0.221481,0.212915,0.203942,
0.19718,0.206212,0.214876,0.223148,0.231009,0.23844,0.245425,0.251951,0.258007,0.263583,0.268673,0.273274,0.277385,0.281013,0.284166,0.286863,0.289132,0.291016,0.292585,0.294004,0.29581,0.299885,0.303662,0.30555,0.30555,0.303662,0.299885,0.29581,0.294004,0.292585,0.291016,0.289132,0.286863,0.284166,0.281013,0.277385,0.273274,0.268673,0.263583,0.258007,0.251951,0.245425,0.23844,0.231009,0.223148,0.214876,0.206212,0.19718,
0.190183,0.199252,0.207988,0.216369,0.224374,0.231983,0.23918,0.24595,0.252281,0.258161,0.263583,0.268543,0.273038,0.277073,0.280654,0.283796,0.286525,0.28888,0.290924,0.292774,0.294859,0.298924,0.302614,0.304458,0.304458,0.302614,0.298924,0.294859,0.292774,0.290924,0.28888,0.286525,0.283796,0.280654,0.277073,0.273038,0.268543,0.263583,0.258161,0.252281,0.24595,0.23918,0.231983,0.224374,0.216369,0.207988,0.199252,0.190183,
0.18297,0.19205,0.200833,0.209297,0.217419,0.22518,0.232561,0.239547,0.246124,0.252281,0.258007,0.263298,0.268149,0.272562,0.276542,0.280101,0.283261,0.286057,0.288546,0.290828,0.29321,0.297266,0.300861,0.302659,0.302659,0.300861,0.297266,0.29321,0.290828,0.288546,0.286057,0.283261,0.280101,0.276542,0.272562,0.268149,0.263298,0.258007,0.252281,0.246124,0.239547,0.232561,0.22518,0.217419,0.209297,0.200833,0.19205,0.18297,
0.175557,0.184623,0.193427,0.201947,0.210159,0.218043,0.22558,0.232753,0.239547,0.24595,0.251951,0.257543,0.26272,0.267481,0.27183,0.275776,0.279337,0.282543,0.285444,0.288132,0.29083,0.294875,0.29837,0.300118,0.300118,0.29837,0.294875,0.29083,0.288132,0.285444,0.282543,0.279337,0.275776,0.27183,0.267481,0.26272,0.257543,0.251951,0.24595,0.239547,0.232753,0.22558,0.218043,0.210159,0.201947,0.193427,0.184623,0.175557,
0.167964,0.176989,0.185788,0.194336,0.202609,0.210587,0.21825,0.22558,0.232561,0.23918,0.245425,0.251286,0.256758,0.261836,0.266522,0.270823,0.274752,0.278335,0.281616,0.284675,0.287688,0.291723,0.295112,0.296807,0.296807,0.295112,0.291723,0.287688,0.284675,0.281616,0.278335,0.274752,0.270823,0.266522,0.261836,0.256758,0.251286,0.245425,0.23918,0.232561,0.22558,0.21825,0.210587,0.202609,0.194336,0.185788,0.176989,0.167964,
0.160213,0.16917,0.177935,0.186482,0.194787,0.202829,0.210587,0.218043,0.22518,0.231983,0.23844,0.244538,0.250271,0.255634,0.260624,0.265246,0.269509,0.273436,0.277061,0.280454,0.283763,0.287787,0.291066,0.292705,0.292705,0.291066,0.287787,0.283763,0.280454,0.277061,0.273436,0.269509,0.265246,0.260624,0.255634,0.250271,0.244538,0.23844,0.231983,0.22518,0.218043,0.210587,0.202829,0.194787,0.186482,0.177935,0.16917,0.160213,
0.152324,0.161186,0.169888,0.178405,0.186712,0.194787,0.202609,0.210159,0.217419,0.224374,0.231009,0.237311,0.243272,0.248884,0.254144,0.259052,0.263615,0.267849,0.271782,0.275471,0.279039,0.283052,0.286214,0.287795,0.287795,0.286214,0.283052,0.279039,0.275471,0.271782,0.267849,0.263615,0.259052,0.254144,0.248884,0.243272,0.237311,0.231009,0.224374,0.217419,0.210159,0.202609,0.194787,0.186712,0.178405,0.169888,0.161186,0.152324,
0.14432,0.15306,0.16167,0.170127,0.178405,0.186482,0.194336,0.201947,0.209297,0.216369,0.223148,0.22962,0.235774,0.2416,0.247094,0.252252,0.257077,0.26158,0.265783,0.269727,0.273512,0.277506,0.280546,0.282066,0.282066,0.280546,0.277506,0.273512,0.269727,0.265783,0.26158,0.257077,0.252252,0.247094,0.2416,0.235774,0.22962,0.223148,0.216369,0.209297,0.201947,0.194336,0.186482,0.178405,0.170127,0.16167,0.15306,0.14432,
0.136226,0.144814,0.153304,0.16167,0.169888,0.177935,0.185788,0.193427,0.200833,0.207988,0.214876,0.221481,0.227792,0.233796,0.239486,0.244857,0.249907,0.25464,0.259071,0.26323,0.267188,0.271144,0.274058,0.275515,0.275515,0.274058,0.271144,0.267188,0.26323,0.259071,0.25464,0.249907,0.244857,0.239486,0.233796,0.227792,0.221481,0.214876,0.207988,0.200833,0.193427,0.185788,0.177935,0.169888,0.16167,0.153304,0.144814,0.136226,
0.128064,0.136473,0.144814,0.15306,0.161186,0.16917,0.176989,0.184623,0.19205,0.199252,0.206212,0.212915,0.219345,0.225489,0.231338,0.236882,0.242116,0.24704,0.251658,0.255988,0.260072,0.263965,0.266748,0.268139,0.268139,0.266748,0.263965,0.260072,0.255988,0.251658,0.24704,0.242116,0.236882,0.231338,0.225489,0.219345,0.212915,0.206212,0.199252,0.19205,0.184623,0.176989,0.16917,0.161186,0.15306,0.144814,0.136473,0.128064,
0.119862,0.128064,0.136226,0.14432,0.152324,0.160213,0.167964,0.175557,0.18297,0.190183,0.19718,0.203942,0.210453,0.216699,0.222666,0.228344,0.233722,0.238794,0.243556,0.248012,0.252174,0.255973,0.258621,0.259945,0.259945,0.258621,0.255973,0.252174,0.248012,0.243556,0.238794,0.233722,0.228344,0.222666,0.216699,0.210453,0.203942,0.19718,0.190183,0.18297,0.175557,0.167964,0.160213,0.152324,0.14432,0.136226,0.128064,0.119862,
result
