functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.214191,0.224728,0.235309,0.24593,0.256588,0.267278,0.277998,0.288748,0.299525,0.31033,0.321165,0.332032,0.342934,0.353876,0.364864,0.375908,0.387017,0.398205,0.409489,0.420891,0.432437,0.444166,0.456125,0.468384,0.481052,0.49432,0.508738,0.524687,0.540089,0.554941,0.569244,0.582996,0.596198,0.60885,0.620952,0.632504,0.643505,0.653957,0.663859,0.67321,0.682011,0.690263,0.697964,0.705115,0.711716,0.717767,0.723268,0.728219,0.732619,0.73647,0.73977,0.742521,0.744721,0.746372,0.747472,0.748022,0.748022,0.747472,0.746372,0.744721,0.742521,0.73977,0.73647,0.732619,0.728219,0.723268,0.717767,0.711716,0.705115,0.697964,0.690263,0.682011,0.67321,0.663859,0.653957,0.643505,0.632504,0.620952,0.60885,0.596198,0.582996,0.569244,0.554941,0.540089,0.524687,0.508738,0.49432,0.481052,0.468384,0.456125,0.444166,0.432437,0.420891,0.409489,0.398205,0.387017,0.375908,0.364864,0.353876,0.342934,0.332032,0.321165,0.31033,0.299525,0.288748,0.277998,0.267278,0.256588,0.24593,0.235309,0.224728,0.214191,
0.212294,0.222732,0.233213,0.243734,0.25429,0.264878,0.275496,0.286142,0.296815,0.307516,0.318246,0.329007,0.339803,0.350638,0.361519,0.372455,0.383455,0.394534,0.405708,0.416998,0.428432,0.440047,0.45189,0.464031,0.476578,0.489721,0.504004,0.519806,0.535066,0.549782,0.563953,0.577579,0.590659,0.603195,0.615186,0.626631,0.637532,0.647887,0.657698,0.666963,0.675684,0.683859,0.691489,0.698575,0.705115,0.71111,0.716561,0.721466,0.725826,0.729641,0.732911,0.735637,0.737817,0.739452,0.740542,0.741087,0.741087,0.740542,0.739452,0.737817,0.735637,0.732911,0.729641,0.725826,0.721466,0.716561,0.71111,0.705115,0.698575,0.691489,0.683859,0.675684,0.666963,0.657698,0.647887,0.637532,0.626631,0.615186,0.603195,0.590659,0.577579,0.563953,0.549782,0.535066,0.519806,0.504004,0.489721,0.476578,0.464031,0.45189,0.440047,0.428432,0.416998,0.405708,0.394534,0.383455,0.372455,0.361519,0.350638,0.339803,0.329007,0.318246,0.307516,0.296815,0.286142,0.275496,0.264878,0.25429,0.243734,0.233213,0.222732,0.212294,
0.210238,0.220569,0.230943,0.241355,0.251801,0.262278,0.272785,0.283319,0.29388,0.304468,0.315084,0.32573,0.336411,0.347131,0.357896,0.368714,0.379597,0.390557,0.401611,0.412781,0.424094,0.435585,0.447302,0.459316,0.471731,0.484738,0.498875,0.514518,0.529625,0.544193,0.558221,0.57171,0.584659,0.597069,0.608939,0.620269,0.63106,0.641312,0.651023,0.660196,0.668828,0.676922,0.684475,0.691489,0.697964,0.703899,0.709294,0.71415,0.718467,0.722244,0.725481,0.728179,0.730337,0.731955,0.733034,0.733574,0.733574,0.733034,0.731955,0.730337,0.728179,0.725481,0.722244,0.718467,0.71415,0.709294,0.703899,0.697964,0.691489,0.684475,0.676922,0.668828,0.660196,0.651023,0.641312,0.63106,0.620269,0.608939,0.597069,0.584659,0.57171,0.558221,0.544193,0.529625,0.514518,0.498875,0.484738,0.471731,0.459316,0.447302,0.435585,0.424094,0.412781,0.401611,0.390557,0.379597,0.368714,0.357896,0.347131,0.336411,0.32573,0.315084,0.304468,0.29388,0.283319,0.272785,0.262278,0.251801,0.241355,0.230943,0.220569,0.210238,
0.208025,0.21824,0.228498,0.238792,0.24912,0.259479,0.269865,0.280279,0.290719,0.301185,0.311678,0.322202,0.332758,0.343353,0.353993,0.364686,0.375442,0.386274,0.3972,0.40824,0.419421,0.430779,0.442362,0.454238,0.466512,0.479372,0.493352,0.508824,0.523766,0.538174,0.552049,0.56539,0.578197,0.590471,0.602211,0.613418,0.624091,0.63423,0.643836,0.652908,0.661446,0.669451,0.676922,0.683859,0.690263,0.696133,0.701469,0.706272,0.710541,0.714277,0.717479,0.720147,0.722281,0.723882,0.72495,0.725483,0.725483,0.72495,0.723882,0.722281,0.720147,0.717479,0.714277,0.710541,0.706272,0.701469,0.696133,0.690263,0.683859,0.676922,0.669451,0.661446,0.652908,0.643836,0.63423,0.624091,0.613418,0.602211,0.590471,0.578197,0.56539,0.552049,0.538174,0.523766,0.508824,0.493352,0.479372,0.466512,0.454238,0.442362,0.430779,0.419421,0.40824,0.3972,0.386274,0.375442,0.364686,0.353993,0.343353,0.332758,0.322202,0.311678,0.301185,0.290719,0.280279,0.269865,0.259479,0.24912,0.238792,0.228498,0.21824,0.208025,
0.205654,0.215745,0.225878,0.236047,0.246248,0.256479,0.266737,0.277022,0.287331,0.297667,0.308029,0.318421,0.328845,0.339306,0.349812,0.360369,0.37099,0.381685,0.392473,0.403374,0.414415,0.42563,0.437069,0.448797,0.46092,0.473622,0.487434,0.502722,0.517487,0.531725,0.545435,0.558618,0.571274,0.583402,0.595003,0.606077,0.616624,0.626643,0.636135,0.645099,0.653536,0.661446,0.668828,0.675684,0.682011,0.687812,0.693085,0.697831,0.70205,0.705741,0.708905,0.711541,0.713651,0.715233,0.716287,0.716815,0.716815,0.716287,0.715233,0.713651,0.711541,0.708905,0.705741,0.70205,0.697831,0.693085,0.687812,0.682011,0.675684,0.668828,0.661446,0.653536,0.645099,0.636135,0.626643,0.616624,0.606077,0.595003,0.583402,0.571274,0.558618,0.545435,0.531725,0.517487,0.502722,0.487434,0.473622,0.46092,0.448797,0.437069,0.42563,0.414415,0.403374,0.392473,0.381685,0.37099,0.360369,0.349812,0.339306,0.328845,0.318421,0.308029,0.297667,0.287331,0.277022,0.266737,0.256479,0.246248,0.236047,0.225878,0.215745,0.205654,
0.203124,0.213084,0.223083,0.233118,0.243184,0.253279,0.263401,0.273547,0.283719,0.293915,0.304137,0.314387,0.32467,0.334989,0.345352,0.355765,0.366241,0.376791,0.387431,0.398184,0.409075,0.420138,0.431422,0.442994,0.454955,0.46749,0.481122,0.496214,0.510791,0.524846,0.538381,0.551395,0.563889,0.575862,0.587315,0.598247,0.608659,0.61855,0.62792,0.63677,0.645099,0.652908,0.660196,0.666963,0.67321,0.678936,0.684142,0.688827,0.692992,0.696636,0.699759,0.702362,0.704445,0.706006,0.707047,0.707568,0.707568,0.707047,0.706006,0.704445,0.702362,0.699759,0.696636,0.692992,0.688827,0.684142,0.678936,0.67321,0.666963,0.660196,0.652908,0.645099,0.63677,0.62792,0.61855,0.608659,0.598247,0.587315,0.575862,0.563889,0.551395,0.538381,0.524846,0.510791,0.496214,0.481122,0.46749,0.454955,0.442994,0.431422,0.420138,0.409075,0.398184,0.387431,0.376791,0.366241,0.355765,0.345352,0.334989,0.32467,0.314387,0.304137,0.293915,0.283719,0.273547,0.263401,0.253279,0.243184,0.233118,0.223083,0.213084,0.203124,
0.200437,0.210256,0.220114,0.230006,0.239929,0.24988,0.259856,0.269856,0.27988,0.289928,0.300001,0.310102,0.320235,0.330403,0.340613,0.350874,0.361195,0.37159,0.382074,0.392669,0.403401,0.414303,0.425423,0.436827,0.448617,0.460974,0.474415,0.4893,0.503675,0.517537,0.530886,0.543721,0.556043,0.567851,0.579146,0.589928,0.600196,0.609951,0.619192,0.62792,0.636135,0.643836,0.651023,0.657698,0.663859,0.669506,0.67464,0.679261,0.683368,0.686962,0.690042,0.692609,0.694663,0.696203,0.69723,0.697744,0.697744,0.69723,0.696203,0.694663,0.692609,0.690042,0.686962,0.683368,0.679261,0.67464,0.669506,0.663859,0.657698,0.651023,0.643836,0.636135,0.62792,0.619192,0.609951,0.600196,0.589928,0.579146,0.567851,0.556043,0.543721,0.530886,0.517537,0.503675,0.4893,0.474415,0.460974,0.448617,0.436827,0.425423,0.414303,0.403401,0.392669,0.382074,0.37159,0.361195,0.350874,0.340613,0.330403,0.320235,0.310102,0.300001,0.289928,0.27988,0.269856,0.259856,0.24988,0.239929,0.230006,0.220114,0.210256,0.200437,
0.197591,0.207262,0.21697,0.226712,0.236483,0.24628,0.256102,0.265947,0.275815,0.285707,0.295623,0.305565,0.315538,0.325546,0.335595,0.345694,0.355853,0.366083,0.376403,0.38683,0.397393,0.408125,0.419071,0.430298,0.441906,0.454074,0.467313,0.481978,0.496141,0.509798,0.52295,0.535595,0.547735,0.559369,0.570497,0.581119,0.591235,0.600846,0.609951,0.61855,0.626643,0.63423,0.641312,0.647887,0.653957,0.659521,0.664579,0.669132,0.673178,0.676719,0.679754,0.682283,0.684306,0.685824,0.686835,0.687341,0.687341,0.686835,0.685824,0.684306,0.682283,0.679754,0.676719,0.673178,0.669132,0.664579,0.659521,0.653957,0.647887,0.641312,0.63423,0.626643,0.61855,0.609951,0.600846,0.591235,0.581119,0.570497,0.559369,0.547735,0.535595,0.52295,0.509798,0.496141,0.481978,0.467313,0.454074,0.441906,0.430298,0.419071,0.408125,0.397393,0.38683,0.376403,0.366083,0.355853,0.345694,0.335595,0.325546,0.315538,0.305565,0.295623,0.285707,0.275815,0.265947,0.256102,0.24628,0.236483,0.226712,0.21697,0.207262,0.197591,
0.194587,0.204102,0.213652,0.223234,0.232844,0.24248,0.25214,0.261822,0.271525,0.281251,0.291001,0.300776,0.310581,0.32042,0.330299,0.340227,0.350213,0.360271,0.370415,0.380667,0.391052,0.401603,0.412366,0.423407,0.434823,0.446792,0.459817,0.47425,0.488189,0.50163,0.514573,0.527018,0.538965,0.550415,0.561367,0.571821,0.581777,0.591235,0.600196,0.608659,0.616624,0.624091,0.63106,0.637532,0.643505,0.648981,0.653959,0.65844,0.662422,0.665907,0.668894,0.671383,0.673374,0.674867,0.675863,0.676361,0.676361,0.675863,0.674867,0.673374,0.671383,0.668894,0.665907,0.662422,0.65844,0.653959,0.648981,0.643505,0.637532,0.63106,0.624091,0.616624,0.608659,0.600196,0.591235,0.581777,0.571821,0.561367,0.550415,0.538965,0.527018,0.514573,0.50163,0.488189,0.47425,0.459817,0.446792,0.434823,0.423407,0.412366,0.401603,0.391052,0.380667,0.370415,0.360271,0.350213,0.340227,0.330299,0.32042,0.310581,0.300776,0.291001,0.281251,0.271525,0.261822,0.25214,0.24248,0.232844,0.223234,0.213652,0.204102,0.194587,
0.191425,0.200775,0.210159,0.219573,0.229015,0.238481,0.247969,0.257479,0.267009,0.276561,0.286135,0.295735,0.305363,0.315024,0.324724,0.334472,0.344277,0.354152,0.364113,0.374179,0.384377,0.394738,0.405309,0.416152,0.427366,0.439126,0.451927,0.466115,0.479818,0.493031,0.505755,0.517989,0.529734,0.54099,0.551756,0.562033,0.571821,0.581119,0.589928,0.598247,0.606077,0.613418,0.620269,0.626631,0.632504,0.637887,0.642781,0.647185,0.6511,0.654526,0.657462,0.659909,0.661866,0.663334,0.664313,0.664803,0.664803,0.664313,0.663334,0.661866,0.659909,0.657462,0.654526,0.6511,0.647185,0.642781,0.637887,0.632504,0.626631,0.620269,0.613418,0.606077,0.598247,0.589928,0.581119,0.571821,0.562033,0.551756,0.54099,0.529734,0.517989,0.505755,0.493031,0.479818,0.466115,0.451927,0.439126,0.427366,0.416152,0.405309,0.394738,0.384377,0.374179,0.364113,0.354152,0.344277,0.334472,0.324724,0.315024,0.305363,0.295735,0.286135,0.276561,0.267009,0.257479,0.247969,0.238481,0.229015,0.219573,0.210159,0.200775,0.191425,
0.188105,0.197282,0.206491,0.21573,0.224994,0.234281,0.24359,0.252919,0.262267,0.271636,0.281027,0.290441,0.299883,0.309358,0.31887,0.328429,0.338044,0.347728,0.357496,0.367367,0.377368,0.38753,0.397898,0.408535,0.419537,0.431077,0.443642,0.457573,0.471028,0.484002,0.496496,0.508509,0.520042,0.531094,0.541665,0.551756,0.561367,0.570497,0.579146,0.587315,0.595003,0.602211,0.608939,0.615186,0.620952,0.626238,0.631043,0.635368,0.639212,0.642575,0.645459,0.647861,0.649783,0.651225,0.652186,0.652666,0.652666,0.652186,0.651225,0.649783,0.647861,0.645459,0.642575,0.639212,0.635368,0.631043,0.626238,0.620952,0.615186,0.608939,0.602211,0.595003,0.587315,0.579146,0.570497,0.561367,0.551756,0.541665,0.531094,0.520042,0.508509,0.496496,0.484002,0.471028,0.457573,0.443642,0.431077,0.419537,0.408535,0.397898,0.38753,0.377368,0.367367,0.357496,0.347728,0.338044,0.328429,0.31887,0.309358,0.299883,0.290441,0.281027,0.271636,0.262267,0.252919,0.24359,0.234281,0.224994,0.21573,0.206491,0.197282,0.188105,
0.184627,0.193622,0.202649,0.211703,0.220781,0.229882,0.239002,0.248141,0.2573,0.266477,0.275675,0.284896,0.294143,0.303422,0.312738,0.322099,0.331515,0.340998,0.350563,0.360231,0.370025,0.379978,0.390134,0.400555,0.411335,0.422644,0.434962,0.448625,0.46182,0.474544,0.486796,0.498578,0.509888,0.520726,0.531094,0.54099,0.550415,0.559369,0.567851,0.575862,0.583402,0.590471,0.597069,0.603195,0.60885,0.614034,0.618746,0.622987,0.626757,0.630056,0.632884,0.63524,0.637125,0.638539,0.639481,0.639952,0.639952,0.639481,0.638539,0.637125,0.63524,0.632884,0.630056,0.626757,0.622987,0.618746,0.614034,0.60885,0.603195,0.597069,0.590471,0.583402,0.575862,0.567851,0.559369,0.550415,0.54099,0.531094,0.520726,0.509888,0.498578,0.486796,0.474544,0.46182,0.448625,0.434962,0.422644,0.411335,0.400555,0.390134,0.379978,0.370025,0.360231,0.350563,0.340998,0.331515,0.322099,0.312738,0.303422,0.294143,0.284896,0.275675,0.266477,0.2573,0.248141,0.239002,0.229882,0.220781,0.211703,0.202649,0.193622,0.184627,
0.180991,0.189797,0.198632,0.207493,0.216377,0.225282,0.234206,0.243147,0.252106,0.261083,0.27008,0.279098,0.288142,0.297216,0.306327,0.315481,0.324688,0.333962,0.343316,0.35277,0.362349,0.372084,0.382018,0.392212,0.40276,0.413828,0.425888,0.43927,0.452193,0.464655,0.476656,0.488195,0.499272,0.509888,0.520042,0.529734,0.538965,0.547735,0.556043,0.563889,0.571274,0.578197,0.584659,0.590659,0.596198,0.601275,0.605891,0.610045,0.613737,0.616968,0.619737,0.622045,0.623891,0.625276,0.626199,0.62666,0.62666,0.626199,0.625276,0.623891,0.622045,0.619737,0.616968,0.613737,0.610045,0.605891,0.601275,0.596198,0.590659,0.584659,0.578197,0.571274,0.563889,0.556043,0.547735,0.538965,0.529734,0.520042,0.509888,0.499272,0.488195,0.476656,0.464655,0.452193,0.43927,0.425888,0.413828,0.40276,0.392212,0.382018,0.372084,0.362349,0.35277,0.343316,0.333962,0.324688,0.315481,0.306327,0.297216,0.288142,0.279098,0.27008,0.261083,0.252106,0.243147,0.234206,0.225282,0.216377,0.207493,0.198632,0.189797,0.180991,
0.177197,0.185804,0.19444,0.2031,0.211782,0.220483,0.229201,0.237936,0.246687,0.255455,0.264241,0.273049,0.28188,0.290741,0.299637,0.308575,0.317565,0.32662,0.335753,0.344985,0.354339,0.363846,0.373549,0.383507,0.393813,0.404629,0.41642,0.429508,0.442148,0.454337,0.466074,0.47736,0.488195,0.498578,0.508509,0.517989,0.527018,0.535595,0.543721,0.551395,0.558618,0.56539,0.57171,0.577579,0.582996,0.587962,0.592476,0.596539,0.60015,0.60331,0.606019,0.608276,0.610082,0.611436,0.612339,0.612791,0.612791,0.612339,0.611436,0.610082,0.608276,0.606019,0.60331,0.60015,0.596539,0.592476,0.587962,0.582996,0.577579,0.57171,0.56539,0.558618,0.551395,0.543721,0.535595,0.527018,0.517989,0.508509,0.498578,0.488195,0.47736,0.466074,0.454337,0.442148,0.429508,0.41642,0.404629,0.393813,0.383507,0.373549,0.363846,0.354339,0.344985,0.335753,0.32662,0.317565,0.308575,0.299637,0.290741,0.28188,0.273049,0.264241,0.255455,0.246687,0.237936,0.229201,0.220483,0.211782,0.2031,0.19444,0.185804,0.177197,
0.173245,0.181646,0.190074,0.198524,0.206995,0.215483,0.223987,0.232507,0.241042,0.249592,0.25816,0.266747,0.275358,0.283996,0.292668,0.301381,0.310145,0.318972,0.327876,0.336875,0.345995,0.355265,0.364726,0.374439,0.384492,0.395047,0.406557,0.419339,0.431684,0.443589,0.455052,0.466074,0.476656,0.486796,0.496496,0.505755,0.514573,0.52295,0.530886,0.538381,0.545435,0.552049,0.558221,0.563953,0.569244,0.574094,0.578502,0.582471,0.585998,0.589084,0.591729,0.593934,0.595697,0.59702,0.597902,0.598343,0.598343,0.597902,0.59702,0.595697,0.593934,0.591729,0.589084,0.585998,0.582471,0.578502,0.574094,0.569244,0.563953,0.558221,0.552049,0.545435,0.538381,0.530886,0.52295,0.514573,0.505755,0.496496,0.486796,0.476656,0.466074,0.455052,0.443589,0.431684,0.419339,0.406557,0.395047,0.384492,0.374439,0.364726,0.355265,0.345995,0.336875,0.327876,0.318972,0.310145,0.301381,0.292668,0.283996,0.275358,0.266747,0.25816,0.249592,0.241042,0.232507,0.223987,0.215483,0.206995,0.198524,0.190074,0.181646,0.173245,
0.169134,0.177321,0.185533,0.193765,0.202016,0.210284,0.218565,0.226861,0.235171,0.243495,0.251835,0.260193,0.268574,0.276981,0.28542,0.2939,0.302428,0.311018,0.319683,0.328441,0.337317,0.34634,0.355551,0.365008,0.374799,0.385081,0.396299,0.408764,0.420802,0.43241,0.443589,0.454337,0.464655,0.474544,0.484002,0.493031,0.50163,0.509798,0.517537,0.524846,0.531725,0.538174,0.544193,0.549782,0.554941,0.559671,0.56397,0.567839,0.571279,0.574288,0.576868,0.579018,0.580737,0.582027,0.582887,0.583317,0.583317,0.582887,0.582027,0.580737,0.579018,0.576868,0.574288,0.571279,0.567839,0.56397,0.559671,0.554941,0.549782,0.544193,0.538174,0.531725,0.524846,0.517537,0.509798,0.50163,0.493031,0.484002,0.474544,0.464655,0.454337,0.443589,0.43241,0.420802,0.408764,0.396299,0.385081,0.374799,0.365008,0.355551,0.34634,0.337317,0.328441,0.319683,0.311018,0.302428,0.2939,0.28542,0.276981,0.268574,0.260193,0.251835,0.243495,0.235171,0.226861,0.218565,0.210284,0.202016,0.193765,0.185533,0.177321,0.169134,
0.164866,0.17283,0.180817,0.188823,0.196846,0.204884,0.212935,0.220998,0.229074,0.237163,0.245267,0.253388,0.261529,0.269696,0.277894,0.28613,0.294415,0.302758,0.311175,0.319683,0.328306,0.337073,0.346023,0.355215,0.364733,0.374732,0.385647,0.397782,0.409501,0.420802,0.431684,0.442148,0.452193,0.46182,0.471028,0.479818,0.488189,0.496141,0.503675,0.510791,0.517487,0.523766,0.529625,0.535066,0.540089,0.544693,0.548879,0.552646,0.555994,0.558924,0.561435,0.563528,0.565202,0.566458,0.567295,0.567713,0.567713,0.567295,0.566458,0.565202,0.563528,0.561435,0.558924,0.555994,0.552646,0.548879,0.544693,0.540089,0.535066,0.529625,0.523766,0.517487,0.510791,0.503675,0.496141,0.488189,0.479818,0.471028,0.46182,0.452193,0.442148,0.431684,0.420802,0.409501,0.397782,0.385647,0.374732,0.364733,0.355215,0.346023,0.337073,0.328306,0.319683,0.311175,0.302758,0.294415,0.28613,0.277894,0.269696,0.261529,0.253388,0.245267,0.237163,0.229074,0.220998,0.212935,0.204884,0.196846,0.188823,0.180817,0.17283,0.164866,
0.160439,0.168173,0.175927,0.183698,0.191485,0.199285,0.207096,0.214918,0.222751,0.230597,0.238455,0.24633,0.254224,0.262141,0.270089,0.278073,0.286104,0.294192,0.302352,0.3106,0.318961,0.327462,0.336143,0.345059,0.354294,0.364,0.3746,0.386393,0.397782,0.408764,0.419339,0.429508,0.43927,0.448625,0.457573,0.466115,0.47425,0.481978,0.4893,0.496214,0.502722,0.508824,0.514518,0.519806,0.524687,0.529161,0.533228,0.536889,0.540143,0.54299,0.545431,0.547464,0.549091,0.550312,0.551125,0.551532,0.551532,0.551125,0.550312,0.549091,0.547464,0.545431,0.54299,0.540143,0.536889,0.533228,0.529161,0.524687,0.519806,0.514518,0.508824,0.502722,0.496214,0.4893,0.481978,0.47425,0.466115,0.457573,0.448625,0.43927,0.429508,0.419339,0.408764,0.397782,0.386393,0.3746,0.364,0.354294,0.345059,0.336143,0.327462,0.318961,0.3106,0.302352,0.294192,0.286104,0.278073,0.270089,0.262141,0.254224,0.24633,0.238455,0.230597,0.222751,0.214918,0.207096,0.199285,0.191485,0.183698,0.175927,0.168173,0.160439,
0.155854,0.163349,0.170862,0.178391,0.185933,0.193486,0.201049,0.208622,0.216204,0.223797,0.231402,0.239021,0.246659,0.254319,0.262007,0.269731,0.277499,0.285323,0.293216,0.301196,0.309284,0.31751,0.325911,0.334542,0.343486,0.352887,0.363162,0.3746,0.385647,0.396299,0.406557,0.41642,0.425888,0.434962,0.443642,0.451927,0.459817,0.467313,0.474415,0.481122,0.487434,0.493352,0.498875,0.504004,0.508738,0.513078,0.517023,0.520574,0.52373,0.526492,0.528859,0.530831,0.53241,0.533593,0.534382,0.534777,0.534777,0.534382,0.533593,0.53241,0.530831,0.528859,0.526492,0.52373,0.520574,0.517023,0.513078,0.508738,0.504004,0.498875,0.493352,0.487434,0.481122,0.474415,0.467313,0.459817,0.451927,0.443642,0.434962,0.425888,0.41642,0.406557,0.396299,0.385647,0.3746,0.363162,0.352887,0.343486,0.334542,0.325911,0.31751,0.309284,0.301196,0.293216,0.285323,0.277499,0.269731,0.262007,0.254319,0.246659,0.239021,0.231402,0.223797,0.216204,0.208622,0.201049,0.193486,0.185933,0.178391,0.170862,0.163349,0.155854,
0.151215,0.158503,0.165815,0.173147,0.180496,0.187859,0.195233,0.202617,0.210007,0.217406,0.224813,0.232233,0.239667,0.247121,0.254601,0.262113,0.269666,0.277272,0.284943,0.292697,0.300556,0.308547,0.316707,0.32509,0.333776,0.342907,0.352887,0.364,0.374732,0.385081,0.395047,0.404629,0.413828,0.422644,0.431077,0.439126,0.446792,0.454074,0.460974,0.46749,0.473622,0.479372,0.484738,0.489721,0.49432,0.498537,0.50237,0.505819,0.508886,0.511569,0.513868,0.515785,0.517318,0.518468,0.519235,0.519618,0.519618,0.519235,0.518468,0.517318,0.515785,0.513868,0.511569,0.508886,0.505819,0.50237,0.498537,0.49432,0.489721,0.484738,0.479372,0.473622,0.46749,0.460974,0.454074,0.446792,0.439126,0.431077,0.422644,0.413828,0.404629,0.395047,0.385081,0.374732,0.364,0.352887,0.342907,0.333776,0.32509,0.316707,0.308547,0.300556,0.292697,0.284943,0.277272,0.269666,0.262113,0.254601,0.247121,0.239667,0.232233,0.224813,0.217406,0.210007,0.202617,0.195233,0.187859,0.180496,0.173147,0.165815,0.158503,0.151215,
0.146615,0.153717,0.160848,0.168003,0.175179,0.182374,0.189585,0.19681,0.204046,0.211292,0.218546,0.225809,0.233084,0.240373,0.247684,0.255024,0.2624,0.269824,0.277309,0.284871,0.292533,0.30032,0.308269,0.316433,0.324889,0.333776,0.343486,0.354294,0.364733,0.374799,0.384492,0.393813,0.40276,0.411335,0.419537,0.427366,0.434823,0.441906,0.448617,0.454955,0.46092,0.466512,0.471731,0.476578,0.481052,0.485153,0.488881,0.492236,0.495219,0.497829,0.500065,0.50193,0.503421,0.504539,0.505285,0.505658,0.505658,0.505285,0.504539,0.503421,0.50193,0.500065,0.497829,0.495219,0.492236,0.488881,0.485153,0.481052,0.476578,0.471731,0.466512,0.46092,0.454955,0.448617,0.441906,0.434823,0.427366,0.419537,0.411335,0.40276,0.393813,0.384492,0.374799,0.364733,0.354294,0.343486,0.333776,0.324889,0.316433,0.308269,0.30032,0.292533,0.284871,0.277309,0.269824,0.2624,0.255024,0.247684,0.240373,0.233084,0.225809,0.218546,0.211292,0.204046,0.19681,0.189585,0.182374,0.175179,0.168003,0.160848,0.153717,0.146615,
0.142052,0.148978,0.155937,0.162924,0.169938,0.176974,0.18403,0.191103,0.198193,0.205296,0.212413,0.219541,0.22668,0.233831,0.240999,0.248189,0.255412,0.262677,0.269996,0.277388,0.284872,0.292474,0.30023,0.308191,0.316433,0.32509,0.334542,0.345059,0.355215,0.365008,0.374439,0.383507,0.392212,0.400555,0.408535,0.416152,0.423407,0.430298,0.436827,0.442994,0.448797,0.454238,0.459316,0.464031,0.468384,0.472374,0.476001,0.479266,0.482168,0.484707,0.486883,0.488697,0.490148,0.491236,0.491961,0.492324,0.492324,0.491961,0.491236,0.490148,0.488697,0.486883,0.484707,0.482168,0.479266,0.476001,0.472374,0.468384,0.464031,0.459316,0.454238,0.448797,0.442994,0.436827,0.430298,0.423407,0.416152,0.408535,0.400555,0.392212,0.383507,0.374439,0.365008,0.355215,0.345059,0.334542,0.32509,0.316433,0.308191,0.30023,0.292474,0.284872,0.277388,0.269996,0.262677,0.255412,0.248189,0.240999,0.233831,0.22668,0.219541,0.212413,0.205296,0.198193,0.191103,0.18403,0.176974,0.169938,0.162924,0.155937,0.148978,0.142052,
0.137525,0.144282,0.151076,0.157902,0.164758,0.17164,0.178547,0.185475,0.192422,0.199388,0.20637,0.213368,0.22038,0.227408,0.234451,0.241512,0.248598,0.255721,0.262893,0.270129,0.277451,0.284882,0.292459,0.30023,0.308269,0.316707,0.325911,0.336143,0.346023,0.355551,0.364726,0.373549,0.382018,0.390134,0.397898,0.405309,0.412366,0.419071,0.425423,0.431422,0.437069,0.442362,0.447302,0.45189,0.456125,0.460006,0.463535,0.466711,0.469534,0.472005,0.474122,0.475886,0.477298,0.478357,0.479062,0.479415,0.479415,0.479062,0.478357,0.477298,0.475886,0.474122,0.472005,0.469534,0.466711,0.463535,0.460006,0.456125,0.45189,0.447302,0.442362,0.437069,0.431422,0.425423,0.419071,0.412366,0.405309,0.397898,0.390134,0.382018,0.373549,0.364726,0.355551,0.346023,0.336143,0.325911,0.316707,0.308269,0.30023,0.292459,0.284882,0.277451,0.270129,0.262893,0.255721,0.248598,0.241512,0.234451,0.227408,0.22038,0.213368,0.20637,0.199388,0.192422,0.185475,0.178547,0.17164,0.164758,0.157902,0.151076,0.144282,0.137525,
0.133035,0.139627,0.14626,0.152929,0.159632,0.166364,0.173125,0.179911,0.18672,0.19355,0.200401,0.20727,0.214158,0.221064,0.227989,0.234934,0.241901,0.248896,0.255934,0.263029,0.2702,0.277473,0.284882,0.292474,0.30032,0.308547,0.31751,0.327462,0.337073,0.34634,0.355265,0.363846,0.372084,0.379978,0.38753,0.394738,0.401603,0.408125,0.414303,0.420138,0.42563,0.430779,0.435585,0.440047,0.444166,0.447941,0.451374,0.454463,0.457209,0.459612,0.461671,0.463388,0.464761,0.46579,0.466477,0.46682,0.46682,0.466477,0.46579,0.464761,0.463388,0.461671,0.459612,0.457209,0.454463,0.451374,0.447941,0.444166,0.440047,0.435585,0.430779,0.42563,0.420138,0.414303,0.408125,0.401603,0.394738,0.38753,0.379978,0.372084,0.363846,0.355265,0.34634,0.337073,0.327462,0.31751,0.308547,0.30032,0.292474,0.284882,0.277473,0.2702,0.263029,0.255934,0.248896,0.241901,0.234934,0.227989,0.221064,0.214158,0.20727,0.200401,0.19355,0.18672,0.179911,0.173125,0.166364,0.159632,0.152929,0.14626,0.139627,0.133035,
