functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.118582,0.124246,0.129954,0.135703,0.141491,0.147316,0.153174,0.159065,0.164986,0.170936,0.176913,0.182916,0.188944,0.194997,0.201074,0.207175,0.213301,0.219453,0.225633,0.231843,0.238086,0.244367,0.250699,0.257104,0.263609,0.270254,0.277101,0.284261,0.292099,0.30053,0.308688,0.316574,0.324189,0.331531,0.338601,0.3454,0.351927,0.358181,0.364164,0.369875,0.375314,0.380481,0.385376,0.389999,0.39435,0.398429,0.402236,0.405771,0.409035,0.412026,0.414745,0.417193,0.419368,0.421272,0.422904,0.424263,0.425351,0.426167,0.426711,0.426983,0.426983,0.426711,0.426167,0.425351,0.424263,0.422904,0.421272,0.419368,0.417193,0.414745,0.412026,0.409035,0.405771,0.402236,0.398429,0.39435,0.389999,0.385376,0.380481,0.375314,0.369875,0.364164,0.358181,0.351927,0.3454,0.338601,0.331531,0.324189,0.316574,0.308688,0.30053,0.292099,0.284261,0.277101,0.270254,0.263609,0.257104,0.250699,0.244367,0.238086,0.231843,0.225633,0.219453,0.213301,0.207175,0.201074,0.194997,0.188944,0.182916,0.176913,0.170936,0.164986,0.159065,0.153174,0.147316,0.141491,0.135703,0.129954,0.124246,0.118582,
0.122653,0.128453,0.134294,0.140174,0.146091,0.152041,0.158023,0.164035,0.170075,0.176141,0.182231,0.188346,0.194483,0.200642,0.206824,0.213028,0.219254,0.225505,0.231781,0.238086,0.244423,0.250802,0.25724,0.26376,0.270391,0.277175,0.284174,0.291503,0.299545,0.308208,0.316592,0.324695,0.33252,0.340065,0.347331,0.354317,0.361023,0.367451,0.373598,0.379467,0.385056,0.390365,0.395395,0.400146,0.404617,0.408809,0.412721,0.416354,0.419707,0.422781,0.425575,0.42809,0.430326,0.432282,0.433959,0.435356,0.436474,0.437312,0.437871,0.43815,0.43815,0.437871,0.437312,0.436474,0.435356,0.433959,0.432282,0.430326,0.42809,0.425575,0.422781,0.419707,0.416354,0.412721,0.408809,0.404617,0.400146,0.395395,0.390365,0.385056,0.379467,0.373598,0.367451,0.361023,0.354317,0.347331,0.340065,0.33252,0.324695,0.316592,0.308208,0.299545,0.291503,0.284174,0.277175,0.270391,0.26376,0.25724,0.250802,0.244423,0.238086,0.231781,0.225505,0.219254,0.213028,0.206824,0.200642,0.194483,0.188346,0.182231,0.176141,0.170075,0.164035,0.158023,0.152041,0.146091,0.140174,0.134294,0.128453,0.122653,
0.126758,0.132695,0.138671,0.144683,0.150729,0.156807,0.162913,0.169047,0.175205,0.181387,0.187592,0.193818,0.200064,0.20633,0.212615,0.218921,0.225247,0.231596,0.237968,0.244367,0.250802,0.257286,0.263839,0.270481,0.277244,0.28417,0.291326,0.29883,0.307079,0.315977,0.324587,0.332911,0.340947,0.348697,0.356159,0.363335,0.370223,0.376825,0.383139,0.389167,0.394907,0.40036,0.405527,0.410406,0.414998,0.419304,0.423322,0.427053,0.430498,0.433655,0.436525,0.439108,0.441404,0.443413,0.445136,0.446571,0.447719,0.44858,0.449154,0.449441,0.449441,0.449154,0.44858,0.447719,0.446571,0.445136,0.443413,0.441404,0.439108,0.436525,0.433655,0.430498,0.427053,0.423322,0.419304,0.414998,0.410406,0.405527,0.40036,0.394907,0.389167,0.383139,0.376825,0.370223,0.363335,0.356159,0.348697,0.340947,0.332911,0.324587,0.315977,0.307079,0.29883,0.291326,0.28417,0.277244,0.270481,0.263839,0.257286,0.250802,0.244367,0.237968,0.231596,0.225247,0.218921,0.212615,0.20633,0.200064,0.193818,0.187592,0.181387,0.175205,0.169047,0.162913,0.156807,0.150729,0.144683,0.138671,0.132695,0.126758,
0.130897,0.136973,0.143085,0.149231,0.155408,0.161613,0.167845,0.174101,0.180379,0.186679,0.192998,0.199335,0.205691,0.212063,0.218453,0.224861,0.231287,0.237732,0.2442,0.250699,0.25724,0.263839,0.270512,0.277283,0.284185,0.291261,0.298579,0.306262,0.314721,0.323856,0.332697,0.341242,0.349493,0.357449,0.365111,0.372478,0.37955,0.386328,0.392811,0.398999,0.404893,0.410491,0.415796,0.420805,0.42552,0.42994,0.434066,0.437896,0.441433,0.444674,0.447621,0.450273,0.45263,0.454693,0.456461,0.457934,0.459113,0.459997,0.460587,0.460881,0.460881,0.460587,0.459997,0.459113,0.457934,0.456461,0.454693,0.45263,0.450273,0.447621,0.444674,0.441433,0.437896,0.434066,0.42994,0.42552,0.420805,0.415796,0.410491,0.404893,0.398999,0.392811,0.386328,0.37955,0.372478,0.365111,0.357449,0.349493,0.341242,0.332697,0.323856,0.314721,0.306262,0.298579,0.291261,0.284185,0.277283,0.270512,0.263839,0.25724,0.250699,0.2442,0.237732,0.231287,0.224861,0.218453,0.212063,0.205691,0.199335,0.192998,0.186679,0.180379,0.174101,0.167845,0.161613,0.155408,0.149231,0.143085,0.136973,0.130897,
0.135068,0.141285,0.147536,0.153818,0.160127,0.166463,0.172822,0.179202,0.185601,0.192019,0.198454,0.204904,0.211369,0.217849,0.224344,0.230854,0.237379,0.243924,0.250496,0.257104,0.26376,0.270481,0.277283,0.284193,0.29124,0.298472,0.305958,0.313826,0.322499,0.331875,0.340948,0.349718,0.358187,0.366353,0.374216,0.381777,0.389035,0.395991,0.402645,0.408996,0.415045,0.420791,0.426235,0.431376,0.436215,0.440752,0.444986,0.448918,0.452547,0.455874,0.458898,0.46162,0.464039,0.466157,0.467971,0.469483,0.470693,0.4716,0.472205,0.472508,0.472508,0.472205,0.4716,0.470693,0.469483,0.467971,0.466157,0.464039,0.46162,0.458898,0.455874,0.452547,0.448918,0.444986,0.440752,0.436215,0.431376,0.426235,0.420791,0.415045,0.408996,0.402645,0.395991,0.389035,0.381777,0.374216,0.366353,0.358187,0.349718,0.340948,0.331875,0.322499,0.313826,0.305958,0.298472,0.29124,0.284193,0.277283,0.270481,0.26376,0.257104,0.250496,0.243924,0.237379,0.230854,0.224344,0.217849,0.211369,0.204904,0.198454,0.192019,0.185601,0.179202,0.172822,0.166463,0.160127,0.153818,0.147536,0.141285,0.135068,
0.13927,0.145633,0.152025,0.158446,0.164891,0.171359,0.177847,0.184353,0.190876,0.197414,0.203966,0.210531,0.217108,0.223696,0.230297,0.23691,0.24354,0.250194,0.25688,0.263609,0.270391,0.277244,0.284185,0.29124,0.298442,0.305837,0.313499,0.321557,0.33045,0.340069,0.349379,0.358378,0.367067,0.375446,0.383514,0.391272,0.39872,0.405858,0.412685,0.419201,0.425408,0.431304,0.43689,0.442165,0.44713,0.451785,0.45613,0.460164,0.463888,0.467301,0.470404,0.473197,0.47568,0.477852,0.479714,0.481266,0.482507,0.483438,0.484059,0.484369,0.484369,0.484059,0.483438,0.482507,0.481266,0.479714,0.477852,0.47568,0.473197,0.470404,0.467301,0.463888,0.460164,0.45613,0.451785,0.44713,0.442165,0.43689,0.431304,0.425408,0.419201,0.412685,0.405858,0.39872,0.391272,0.383514,0.375446,0.367067,0.358378,0.349379,0.340069,0.33045,0.321557,0.313499,0.305837,0.298442,0.29124,0.284185,0.277244,0.270391,0.263609,0.25688,0.250194,0.24354,0.23691,0.230297,0.223696,0.217108,0.210531,0.203966,0.197414,0.190876,0.184353,0.177847,0.171359,0.164891,0.158446,0.152025,0.145633,0.13927,
0.143505,0.150016,0.156555,0.163118,0.169702,0.176306,0.182927,0.189563,0.196213,0.202874,0.209546,0.216227,0.222918,0.229617,0.236328,0.243055,0.249803,0.25658,0.263393,0.270254,0.277175,0.28417,0.291261,0.298472,0.305837,0.313405,0.32125,0.329505,0.338624,0.348493,0.358044,0.367277,0.376191,0.384787,0.393065,0.401024,0.408665,0.415987,0.422991,0.429677,0.436044,0.442093,0.447824,0.453236,0.45833,0.463106,0.467563,0.471702,0.475522,0.479024,0.482208,0.485073,0.48762,0.489849,0.491759,0.493351,0.494624,0.495579,0.496216,0.496534,0.496534,0.496216,0.495579,0.494624,0.493351,0.491759,0.489849,0.48762,0.485073,0.482208,0.479024,0.475522,0.471702,0.467563,0.463106,0.45833,0.453236,0.447824,0.442093,0.436044,0.429677,0.422991,0.415987,0.408665,0.401024,0.393065,0.384787,0.376191,0.367277,0.358044,0.348493,0.338624,0.329505,0.32125,0.313405,0.305837,0.298472,0.291261,0.28417,0.277175,0.270254,0.263393,0.25658,0.249803,0.243055,0.236328,0.229617,0.222918,0.216227,0.209546,0.202874,0.196213,0.189563,0.182927,0.176306,0.169702,0.163118,0.156555,0.150016,0.143505,
0.147771,0.154438,0.161128,0.167839,0.174569,0.181314,0.188073,0.194843,0.201623,0.208412,0.215208,0.222011,0.228822,0.235644,0.242482,0.249339,0.256222,0.263137,0.270094,0.277101,0.284174,0.291326,0.298579,0.305958,0.313499,0.32125,0.329287,0.33775,0.347102,0.357227,0.367026,0.376499,0.385645,0.394464,0.402956,0.411122,0.418961,0.426474,0.43366,0.440519,0.447052,0.453258,0.459138,0.46469,0.469917,0.474816,0.479389,0.483635,0.487555,0.491148,0.494414,0.497354,0.499967,0.502253,0.504213,0.505846,0.507153,0.508133,0.508786,0.509113,0.509113,0.508786,0.508133,0.507153,0.505846,0.504213,0.502253,0.499967,0.497354,0.494414,0.491148,0.487555,0.483635,0.479389,0.474816,0.469917,0.46469,0.459138,0.453258,0.447052,0.440519,0.43366,0.426474,0.418961,0.411122,0.402956,0.394464,0.385645,0.376499,0.367026,0.357227,0.347102,0.33775,0.329287,0.32125,0.313499,0.305958,0.298579,0.291326,0.284174,0.277101,0.270094,0.263137,0.256222,0.249339,0.242482,0.235644,0.228822,0.222011,0.215208,0.208412,0.201623,0.194843,0.188073,0.181314,0.174569,0.167839,0.161128,0.154438,0.147771,
0.15207,0.158901,0.165752,0.17262,0.179503,0.186398,0.193303,0.200215,0.207134,0.21406,0.220993,0.227936,0.23489,0.241859,0.248845,0.255855,0.262893,0.269968,0.277087,0.284261,0.291503,0.29883,0.306262,0.313826,0.321557,0.329505,0.33775,0.346432,0.356029,0.366421,0.376478,0.3862,0.395586,0.404637,0.413353,0.421734,0.42978,0.43749,0.444865,0.451905,0.458609,0.464979,0.471013,0.476712,0.482076,0.487104,0.491797,0.496155,0.500178,0.503866,0.507218,0.510235,0.512917,0.515263,0.517275,0.518951,0.520292,0.521298,0.521968,0.522303,0.522303,0.521968,0.521298,0.520292,0.518951,0.517275,0.515263,0.512917,0.510235,0.507218,0.503866,0.500178,0.496155,0.491797,0.487104,0.482076,0.476712,0.471013,0.464979,0.458609,0.451905,0.444865,0.43749,0.42978,0.421734,0.413353,0.404637,0.395586,0.3862,0.376478,0.366421,0.356029,0.346432,0.33775,0.329505,0.321557,0.313826,0.306262,0.29883,0.291503,0.284261,0.277087,0.269968,0.262893,0.255855,0.248845,0.241859,0.23489,0.227936,0.220993,0.21406,0.207134,0.200215,0.193303,0.186398,0.179503,0.17262,0.165752,0.158901,0.15207,
0.156402,0.163419,0.170452,0.177499,0.184558,0.191628,0.198707,0.205794,0.21289,0.219995,0.227109,0.234234,0.241373,0.248529,0.255705,0.262906,0.270137,0.277407,0.284725,0.292099,0.299545,0.307079,0.314721,0.322499,0.33045,0.338624,0.347102,0.356029,0.365894,0.376575,0.38691,0.396902,0.406549,0.415851,0.424809,0.433422,0.441691,0.449615,0.457194,0.46443,0.47132,0.477866,0.484068,0.489925,0.495437,0.500605,0.505428,0.509907,0.514042,0.517832,0.521277,0.524378,0.527134,0.529546,0.531613,0.533335,0.534713,0.535747,0.536436,0.536781,0.536781,0.536436,0.535747,0.534713,0.533335,0.531613,0.529546,0.527134,0.524378,0.521277,0.517832,0.514042,0.509907,0.505428,0.500605,0.495437,0.489925,0.484068,0.477866,0.47132,0.46443,0.457194,0.449615,0.441691,0.433422,0.424809,0.415851,0.406549,0.396902,0.38691,0.376575,0.365894,0.356029,0.347102,0.338624,0.33045,0.322499,0.314721,0.307079,0.299545,0.292099,0.284725,0.277407,0.270137,0.262906,0.255705,0.248529,0.241373,0.234234,0.227109,0.219995,0.21289,0.205794,0.198707,0.191628,0.184558,0.177499,0.170452,0.163419,0.156402,
0.160666,0.16789,0.175132,0.18239,0.189661,0.196945,0.204238,0.211542,0.218855,0.226178,0.233511,0.240857,0.248218,0.255596,0.262996,0.270422,0.27788,0.285378,0.292924,0.30053,0.308208,0.315977,0.323856,0.331875,0.340069,0.348493,0.357227,0.366421,0.376575,0.387562,0.398194,0.408473,0.418396,0.427966,0.437181,0.446041,0.454548,0.462699,0.470497,0.477939,0.485028,0.491762,0.498142,0.504167,0.509838,0.515154,0.520116,0.524723,0.528976,0.532875,0.536419,0.539609,0.542444,0.544925,0.547052,0.548824,0.550242,0.551305,0.552014,0.552368,0.552368,0.552014,0.551305,0.550242,0.548824,0.547052,0.544925,0.542444,0.539609,0.536419,0.532875,0.528976,0.524723,0.520116,0.515154,0.509838,0.504167,0.498142,0.491762,0.485028,0.477939,0.470497,0.462699,0.454548,0.446041,0.437181,0.427966,0.418396,0.408473,0.398194,0.387562,0.376575,0.366421,0.357227,0.348493,0.340069,0.331875,0.323856,0.315977,0.308208,0.30053,0.292924,0.285378,0.27788,0.270422,0.262996,0.255596,0.248218,0.240857,0.233511,0.226178,0.218855,0.211542,0.204238,0.196945,0.189661,0.18239,0.175132,0.16789,0.160666,
0.164793,0.172217,0.179662,0.187123,0.1946,0.20209,0.209591,0.217104,0.224627,0.232161,0.239707,0.247267,0.254842,0.262436,0.270052,0.277696,0.285373,0.293091,0.300859,0.308688,0.316592,0.324587,0.332697,0.340948,0.349379,0.358044,0.367026,0.376478,0.38691,0.398194,0.409114,0.41967,0.429862,0.43969,0.449154,0.458254,0.46699,0.475362,0.48337,0.491014,0.498294,0.50521,0.511761,0.517949,0.523773,0.529233,0.534329,0.539061,0.543429,0.547433,0.551073,0.554349,0.557261,0.559809,0.561993,0.563813,0.565269,0.566361,0.567089,0.567453,0.567453,0.567089,0.566361,0.565269,0.563813,0.561993,0.559809,0.557261,0.554349,0.551073,0.547433,0.543429,0.539061,0.534329,0.529233,0.523773,0.517949,0.511761,0.50521,0.498294,0.491014,0.48337,0.475362,0.46699,0.458254,0.449154,0.43969,0.429862,0.41967,0.409114,0.398194,0.38691,0.376478,0.367026,0.358044,0.349379,0.340948,0.332697,0.324587,0.316592,0.308688,0.300859,0.293091,0.285373,0.277696,0.270052,0.262436,0.254842,0.247267,0.239707,0.232161,0.224627,0.217104,0.209591,0.20209,0.1946,0.187123,0.179662,0.172217,0.164793,
0.168782,0.1764,0.18404,0.191699,0.199374,0.207063,0.214766,0.22248,0.230207,0.237945,0.245697,0.253463,0.261245,0.269048,0.276873,0.284728,0.292616,0.300547,0.308529,0.316574,0.324695,0.332911,0.341242,0.349718,0.358378,0.367277,0.376499,0.3862,0.396902,0.408473,0.41967,0.430495,0.440946,0.451023,0.460728,0.470059,0.479017,0.487602,0.495814,0.503652,0.511117,0.518209,0.524927,0.531273,0.537245,0.542844,0.548069,0.552921,0.5574,0.561506,0.565239,0.568598,0.571584,0.574197,0.576436,0.578303,0.579796,0.580915,0.581662,0.582035,0.582035,0.581662,0.580915,0.579796,0.578303,0.576436,0.574197,0.571584,0.568598,0.565239,0.561506,0.5574,0.552921,0.548069,0.542844,0.537245,0.531273,0.524927,0.518209,0.511117,0.503652,0.495814,0.487602,0.479017,0.470059,0.460728,0.451023,0.440946,0.430495,0.41967,0.408473,0.396902,0.3862,0.376499,0.367277,0.358378,0.349718,0.341242,0.332911,0.324695,0.316574,0.308529,0.300547,0.292616,0.284728,0.276873,0.269048,0.261245,0.253463,0.245697,0.237945,0.230207,0.22248,0.214766,0.207063,0.199374,0.191699,0.18404,0.1764,0.168782,
0.172633,0.180439,0.188268,0.196117,0.203983,0.211865,0.219762,0.227671,0.235594,0.24353,0.25148,0.259445,0.267428,0.275431,0.283459,0.291517,0.29961,0.307746,0.315935,0.324189,0.33252,0.340947,0.349493,0.358187,0.367067,0.376191,0.385645,0.395586,0.406549,0.418396,0.429862,0.440946,0.451647,0.461966,0.471903,0.481458,0.49063,0.49942,0.507829,0.515855,0.523498,0.53076,0.537639,0.544137,0.550252,0.555984,0.561335,0.566303,0.57089,0.575094,0.578916,0.582355,0.585413,0.588088,0.590381,0.592292,0.593821,0.594968,0.595732,0.596114,0.596114,0.595732,0.594968,0.593821,0.592292,0.590381,0.588088,0.585413,0.582355,0.578916,0.575094,0.57089,0.566303,0.561335,0.555984,0.550252,0.544137,0.537639,0.53076,0.523498,0.515855,0.507829,0.49942,0.49063,0.481458,0.471903,0.461966,0.451647,0.440946,0.429862,0.418396,0.406549,0.395586,0.385645,0.376191,0.367067,0.358187,0.349493,0.340947,0.33252,0.324189,0.315935,0.307746,0.29961,0.291517,0.283459,0.275431,0.267428,0.259445,0.25148,0.24353,0.235594,0.227671,0.219762,0.211865,0.203983,0.196117,0.188268,0.180439,0.172633,
0.176347,0.184333,0.192344,0.200377,0.208428,0.216496,0.224579,0.232677,0.240789,0.248915,0.257056,0.265213,0.273389,0.281587,0.28981,0.298063,0.306354,0.314688,0.323077,0.331531,0.340065,0.348697,0.357449,0.366353,0.375446,0.384787,0.394464,0.404637,0.415851,0.427966,0.43969,0.451023,0.461966,0.472518,0.482679,0.492449,0.501828,0.510817,0.519414,0.527621,0.535437,0.542863,0.549897,0.556541,0.562794,0.568656,0.574127,0.579208,0.583897,0.588196,0.592104,0.595622,0.598748,0.601484,0.603828,0.605782,0.607346,0.608518,0.6093,0.609691,0.609691,0.6093,0.608518,0.607346,0.605782,0.603828,0.601484,0.598748,0.595622,0.592104,0.588196,0.583897,0.579208,0.574127,0.568656,0.562794,0.556541,0.549897,0.542863,0.535437,0.527621,0.519414,0.510817,0.501828,0.492449,0.482679,0.472518,0.461966,0.451023,0.43969,0.427966,0.415851,0.404637,0.394464,0.384787,0.375446,0.366353,0.357449,0.348697,0.340065,0.331531,0.323077,0.314688,0.306354,0.298063,0.28981,0.281587,0.273389,0.265213,0.257056,0.248915,0.240789,0.232677,0.224579,0.216496,0.208428,0.200377,0.192344,0.184333,0.176347,
0.179923,0.188084,0.19627,0.204479,0.212708,0.220955,0.229219,0.237498,0.245792,0.254101,0.262426,0.270768,0.27913,0.287514,0.295925,0.304367,0.312847,0.321373,0.329954,0.338601,0.347331,0.356159,0.365111,0.374216,0.383514,0.393065,0.402956,0.413353,0.424809,0.437181,0.449154,0.460728,0.471903,0.482679,0.493055,0.503033,0.512611,0.521791,0.530571,0.538952,0.546934,0.554517,0.561701,0.568486,0.574872,0.580858,0.586446,0.591634,0.596423,0.600813,0.604804,0.608396,0.611589,0.614383,0.616777,0.618773,0.620369,0.621567,0.622365,0.622764,0.622764,0.622365,0.621567,0.620369,0.618773,0.616777,0.614383,0.611589,0.608396,0.604804,0.600813,0.596423,0.591634,0.586446,0.580858,0.574872,0.568486,0.561701,0.554517,0.546934,0.538952,0.530571,0.521791,0.512611,0.503033,0.493055,0.482679,0.471903,0.460728,0.449154,0.437181,0.424809,0.413353,0.402956,0.393065,0.383514,0.374216,0.365111,0.356159,0.347331,0.338601,0.329954,0.321373,0.312847,0.304367,0.295925,0.287514,0.27913,0.270768,0.262426,0.254101,0.245792,0.237498,0.229219,0.220955,0.212708,0.204479,0.19627,0.188084,0.179923,
0.183362,0.19169,0.200045,0.208423,0.216824,0.225243,0.233679,0.242133,0.250602,0.259087,0.267589,0.276109,0.28465,0.293214,0.301805,0.310429,0.319092,0.327801,0.336566,0.3454,0.354317,0.363335,0.372478,0.381777,0.391272,0.401024,0.411122,0.421734,0.433422,0.446041,0.458254,0.470059,0.481458,0.492449,0.503033,0.51321,0.52298,0.532343,0.541299,0.549847,0.557989,0.565724,0.573051,0.579971,0.586485,0.592591,0.59829,0.603582,0.608467,0.612945,0.617016,0.62068,0.623936,0.626786,0.629228,0.631264,0.632892,0.634113,0.634928,0.635335,0.635335,0.634928,0.634113,0.632892,0.631264,0.629228,0.626786,0.623936,0.62068,0.617016,0.612945,0.608467,0.603582,0.59829,0.592591,0.586485,0.579971,0.573051,0.565724,0.557989,0.549847,0.541299,0.532343,0.52298,0.51321,0.503033,0.492449,0.481458,0.470059,0.458254,0.446041,0.433422,0.421734,0.411122,0.401024,0.391272,0.381777,0.372478,0.363335,0.354317,0.3454,0.336566,0.327801,0.319092,0.310429,0.301805,0.293214,0.28465,0.276109,0.267589,0.259087,0.250602,0.242133,0.233679,0.225243,0.216824,0.208423,0.200045,0.19169,0.183362,
0.186663,0.195152,0.203668,0.21221,0.220774,0.229359,0.237962,0.246582,0.25522,0.263874,0.272546,0.281237,0.289949,0.298685,0.30745,0.316248,0.325086,0.333971,0.342914,0.351927,0.361023,0.370223,0.37955,0.389035,0.39872,0.408665,0.418961,0.42978,0.441691,0.454548,0.46699,0.479017,0.49063,0.501828,0.512611,0.52298,0.532934,0.542473,0.551597,0.560307,0.568602,0.576482,0.583947,0.590998,0.597634,0.603855,0.609661,0.615053,0.62003,0.624592,0.628739,0.632472,0.63579,0.638693,0.641181,0.643255,0.644914,0.646158,0.646988,0.647403,0.647403,0.646988,0.646158,0.644914,0.643255,0.641181,0.638693,0.63579,0.632472,0.628739,0.624592,0.62003,0.615053,0.609661,0.603855,0.597634,0.590998,0.583947,0.576482,0.568602,0.560307,0.551597,0.542473,0.532934,0.52298,0.512611,0.501828,0.49063,0.479017,0.46699,0.454548,0.441691,0.42978,0.418961,0.408665,0.39872,0.389035,0.37955,0.370223,0.361023,0.351927,0.342914,0.333971,0.325086,0.316248,0.30745,0.298685,0.289949,0.281237,0.272546,0.263874,0.25522,0.246582,0.237962,0.229359,0.220774,0.21221,0.203668,0.195152,0.186663,
0.189827,0.198469,0.207141,0.215839,0.224561,0.233303,0.242066,0.250847,0.259645,0.268461,0.277296,0.286151,0.295027,0.303929,0.31286,0.321825,0.330831,0.339885,0.348998,0.358181,0.367451,0.376825,0.386328,0.395991,0.405858,0.415987,0.426474,0.43749,0.449615,0.462699,0.475362,0.487602,0.49942,0.510817,0.521791,0.532343,0.542473,0.552181,0.561467,0.57033,0.578772,0.586791,0.594389,0.601564,0.608318,0.614649,0.620558,0.626045,0.63111,0.635753,0.639974,0.643773,0.647149,0.650104,0.652636,0.654747,0.656435,0.657701,0.658545,0.658968,0.658968,0.658545,0.657701,0.656435,0.654747,0.652636,0.650104,0.647149,0.643773,0.639974,0.635753,0.63111,0.626045,0.620558,0.614649,0.608318,0.601564,0.594389,0.586791,0.578772,0.57033,0.561467,0.552181,0.542473,0.532343,0.521791,0.510817,0.49942,0.487602,0.475362,0.462699,0.449615,0.43749,0.426474,0.415987,0.405858,0.395991,0.386328,0.376825,0.367451,0.358181,0.348998,0.339885,0.330831,0.321825,0.31286,0.303929,0.295027,0.286151,0.277296,0.268461,0.259645,0.250847,0.242066,0.233303,0.224561,0.215839,0.207141,0.198469,0.189827,
0.192853,0.201642,0.210463,0.21931,0.228182,0.237077,0.245991,0.254925,0.263878,0.272849,0.28184,0.290851,0.299885,0.308945,0.318034,0.327159,0.336325,0.345541,0.354817,0.364164,0.373598,0.383139,0.392811,0.402645,0.412685,0.422991,0.43366,0.444865,0.457194,0.470497,0.48337,0.495814,0.507829,0.519414,0.530571,0.541299,0.551597,0.561467,0.570907,0.579918,0.5885,0.596653,0.604377,0.611672,0.618537,0.624974,0.630981,0.63656,0.641709,0.646429,0.65072,0.654582,0.658015,0.661019,0.663593,0.665739,0.667455,0.668742,0.669601,0.67003,0.67003,0.669601,0.668742,0.667455,0.665739,0.663593,0.661019,0.658015,0.654582,0.65072,0.646429,0.641709,0.63656,0.630981,0.624974,0.618537,0.611672,0.604377,0.596653,0.5885,0.579918,0.570907,0.561467,0.551597,0.541299,0.530571,0.519414,0.507829,0.495814,0.48337,0.470497,0.457194,0.444865,0.43366,0.422991,0.412685,0.402645,0.392811,0.383139,0.373598,0.364164,0.354817,0.345541,0.336325,0.327159,0.318034,0.308945,0.299885,0.290851,0.28184,0.272849,0.263878,0.254925,0.245991,0.237077,0.228182,0.21931,0.210463,0.201642,0.192853,
0.195742,0.204671,0.213633,0.222623,0.231639,0.240678,0.249738,0.258819,0.267919,0.277038,0.286177,0.295338,0.304522,0.313732,0.322974,0.332251,0.341571,0.350941,0.360371,0.369875,0.379467,0.389167,0.398999,0.408996,0.419201,0.429677,0.440519,0.451905,0.46443,0.477939,0.491014,0.503652,0.515855,0.527621,0.538952,0.549847,0.560307,0.57033,0.579918,0.58907,0.597786,0.606066,0.613911,0.62132,0.628292,0.63483,0.640931,0.646596,0.651826,0.65662,0.660978,0.6649,0.668387,0.671437,0.674052,0.676231,0.677974,0.679282,0.680153,0.680589,0.680589,0.680153,0.679282,0.677974,0.676231,0.674052,0.671437,0.668387,0.6649,0.660978,0.65662,0.651826,0.646596,0.640931,0.63483,0.628292,0.62132,0.613911,0.606066,0.597786,0.58907,0.579918,0.57033,0.560307,0.549847,0.538952,0.527621,0.515855,0.503652,0.491014,0.477939,0.46443,0.451905,0.440519,0.429677,0.419201,0.408996,0.398999,0.389167,0.379467,0.369875,0.360371,0.350941,0.341571,0.332251,0.322974,0.313732,0.304522,0.295338,0.286177,0.277038,0.267919,0.258819,0.249738,0.240678,0.231639,0.222623,0.213633,0.204671,0.195742,
0.198493,0.207556,0.216653,0.225779,0.234932,0.244108,0.253307,0.262527,0.271767,0.281027,0.290308,0.299611,0.308938,0.318292,0.327678,0.3371,0.346566,0.356083,0.365661,0.375314,0.385056,0.394907,0.404893,0.415045,0.425408,0.436044,0.447052,0.458609,0.47132,0.485028,0.498294,0.511117,0.523498,0.535437,0.546934,0.557989,0.568602,0.578772,0.5885,0.597786,0.60663,0.615031,0.622991,0.630508,0.637583,0.644216,0.650406,0.656155,0.661461,0.666325,0.670747,0.674727,0.678264,0.68136,0.684013,0.686224,0.687992,0.689319,0.690203,0.690646,0.690646,0.690203,0.689319,0.687992,0.686224,0.684013,0.68136,0.678264,0.674727,0.670747,0.666325,0.661461,0.656155,0.650406,0.644216,0.637583,0.630508,0.622991,0.615031,0.60663,0.597786,0.5885,0.578772,0.568602,0.557989,0.546934,0.535437,0.523498,0.511117,0.498294,0.485028,0.47132,0.458609,0.447052,0.436044,0.425408,0.415045,0.404893,0.394907,0.385056,0.375314,0.365661,0.356083,0.346566,0.3371,0.327678,0.318292,0.308938,0.299611,0.290308,0.281027,0.271767,0.262527,0.253307,0.244108,0.234932,0.225779,0.216653,0.207556,0.198493,
0.201106,0.210297,0.219522,0.228777,0.238059,0.247367,0.256697,0.266049,0.275422,0.284816,0.294232,0.30367,0.313133,0.322624,0.332147,0.341707,0.351311,0.360968,0.370687,0.380481,0.390365,0.40036,0.410491,0.420791,0.431304,0.442093,0.453258,0.464979,0.477866,0.491762,0.50521,0.518209,0.53076,0.542863,0.554517,0.565724,0.576482,0.586791,0.596653,0.606066,0.615031,0.623548,0.631617,0.639237,0.646409,0.653133,0.659408,0.665236,0.670615,0.675545,0.680028,0.684062,0.687648,0.690786,0.693476,0.695717,0.69751,0.698855,0.699751,0.700199,0.700199,0.699751,0.698855,0.69751,0.695717,0.693476,0.690786,0.687648,0.684062,0.680028,0.675545,0.670615,0.665236,0.659408,0.653133,0.646409,0.639237,0.631617,0.623548,0.615031,0.606066,0.596653,0.586791,0.576482,0.565724,0.554517,0.542863,0.53076,0.518209,0.50521,0.491762,0.477866,0.464979,0.453258,0.442093,0.431304,0.420791,0.410491,0.40036,0.390365,0.380481,0.370687,0.360968,0.351311,0.341707,0.332147,0.322624,0.313133,0.30367,0.294232,0.284816,0.275422,0.266049,0.256697,0.247367,0.238059,0.228777,0.219522,0.210297,0.201106,
