functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.128052,0.1387,0.149462,0.160324,0.171272,0.182297,0.193391,0.204547,0.215763,0.22704,0.238385,0.249815,0.261389,0.273207,0.285433,0.298386,0.313246,0.328767,0.343374,0.357069,0.36985,0.381719,0.392675,0.402718,0.411847,0.420064,0.427368,0.433759,0.439236,0.443801,0.447453,0.450192,0.452018,0.452931,0.452931,0.452018,0.450192,0.447453,0.443801,0.439236,0.433759,0.427368,0.420064,0.411847,0.402718,0.392675,0.381719,0.36985,0.357069,0.343374,0.328767,0.313246,0.298386,0.285433,0.273207,0.261389,0.249815,0.238385,0.22704,0.215763,0.204547,0.193391,0.182297,0.171272,0.160324,0.149462,0.1387,0.128052,
0.120765,0.130984,0.141331,0.151792,0.162355,0.173008,0.183744,0.194557,0.205443,0.216403,0.227441,0.23857,0.249815,0.261257,0.273051,0.285497,0.299699,0.314499,0.328428,0.341486,0.353674,0.364991,0.375438,0.385014,0.39372,0.401555,0.408519,0.414613,0.419837,0.42419,0.427672,0.430283,0.432025,0.432895,0.432895,0.432025,0.430283,0.427672,0.42419,0.419837,0.414613,0.408519,0.401555,0.39372,0.385014,0.375438,0.364991,0.353674,0.341486,0.328428,0.314499,0.299699,0.285497,0.273051,0.261257,0.249815,0.23857,0.227441,0.216403,0.205443,0.194557,0.183744,0.173008,0.162355,0.151792,0.141331,0.130984,0.120765,
0.113587,0.123383,0.133321,0.143386,0.153565,0.163849,0.174228,0.184696,0.19525,0.205888,0.216615,0.227441,0.238385,0.249489,0.260883,0.272847,0.286408,0.300498,0.313759,0.326191,0.337794,0.348569,0.358514,0.367631,0.375919,0.383378,0.390009,0.395811,0.400783,0.404927,0.408243,0.410729,0.412387,0.413216,0.413216,0.412387,0.410729,0.408243,0.404927,0.400783,0.395811,0.390009,0.383378,0.375919,0.367631,0.358514,0.348569,0.337794,0.326191,0.313759,0.300498,0.286408,0.272847,0.260883,0.249489,0.238385,0.227441,0.216615,0.205888,0.19525,0.184696,0.174228,0.163849,0.153565,0.143386,0.133321,0.123383,0.113587,
0.106525,0.115902,0.125433,0.135103,0.1449,0.154813,0.164833,0.174953,0.185169,0.195479,0.205888,0.216403,0.22704,0.23783,0.248853,0.26036,0.273294,0.286683,0.299284,0.311097,0.322123,0.332362,0.341812,0.350476,0.358351,0.365439,0.37174,0.377253,0.381978,0.385916,0.389066,0.391429,0.393004,0.393792,0.393792,0.393004,0.391429,0.389066,0.385916,0.381978,0.377253,0.37174,0.365439,0.358351,0.350476,0.341812,0.332362,0.322123,0.311097,0.299284,0.286683,0.273294,0.26036,0.248853,0.23783,0.22704,0.216403,0.205888,0.195479,0.185169,0.174953,0.164833,0.154813,0.1449,0.135103,0.125433,0.115902,0.106525,
0.0995853,0.108546,0.117671,0.126946,0.136358,0.145897,0.155554,0.165321,0.175193,0.185169,0.19525,0.205443,0.215763,0.226235,0.236913,0.247984,0.260303,0.272998,0.284946,0.296147,0.306602,0.31631,0.325271,0.333485,0.340953,0.347673,0.353647,0.358875,0.363355,0.367089,0.370076,0.372316,0.37381,0.374557,0.374557,0.37381,0.372316,0.370076,0.367089,0.363355,0.358875,0.353647,0.347673,0.340953,0.333485,0.325271,0.31631,0.306602,0.296147,0.284946,0.272998,0.260303,0.247984,0.236913,0.226235,0.215763,0.205443,0.19525,0.185169,0.175193,0.165321,0.155554,0.145897,0.136358,0.126946,0.117671,0.108546,0.0995853,
0.0927763,0.101321,0.110039,0.118918,0.127943,0.137104,0.146392,0.1558,0.165321,0.174953,0.184696,0.194557,0.204547,0.214688,0.225025,0.23568,0.247396,0.259404,0.270705,0.2813,0.291189,0.300371,0.308847,0.316617,0.32368,0.330037,0.335687,0.340632,0.34487,0.348401,0.351227,0.353346,0.354758,0.355465,0.355465,0.354758,0.353346,0.351227,0.348401,0.34487,0.340632,0.335687,0.330037,0.32368,0.316617,0.308847,0.300371,0.291189,0.2813,0.270705,0.259404,0.247396,0.23568,0.225025,0.214688,0.204547,0.194557,0.184696,0.174953,0.165321,0.1558,0.146392,0.137104,0.127943,0.118918,0.110039,0.101321,0.0927763,
0.0861071,0.0942359,0.102547,0.111025,0.11966,0.128438,0.137352,0.146392,0.155554,0.164833,0.174228,0.183744,0.193391,0.203186,0.213168,0.223424,0.234549,0.245875,0.256535,0.266529,0.275857,0.284518,0.292513,0.299842,0.306504,0.312501,0.317831,0.322494,0.326492,0.329823,0.332488,0.334487,0.335819,0.336486,0.336486,0.335819,0.334487,0.332488,0.329823,0.326492,0.322494,0.317831,0.312501,0.306504,0.299842,0.292513,0.284518,0.275857,0.266529,0.256535,0.245875,0.234549,0.223424,0.213168,0.203186,0.193391,0.183744,0.174228,0.164833,0.155554,0.146392,0.137352,0.128438,0.11966,0.111025,0.102547,0.0942359,0.0861071,
0.0795869,0.0872991,0.0952001,0.103276,0.111515,0.119906,0.128438,0.137104,0.145897,0.154813,0.163849,0.173008,0.182297,0.191732,0.201342,0.211199,0.221743,0.232394,0.242418,0.251816,0.260588,0.268733,0.276251,0.283143,0.289408,0.295047,0.300059,0.304445,0.308204,0.311337,0.313843,0.315723,0.316976,0.317602,0.317602,0.316976,0.315723,0.313843,0.311337,0.308204,0.304445,0.300059,0.295047,0.289408,0.283143,0.276251,0.268733,0.260588,0.251816,0.242418,0.232394,0.221743,0.211199,0.201342,0.191732,0.182297,0.173008,0.163849,0.154813,0.145897,0.137104,0.128438,0.119906,0.111515,0.103276,0.0952001,0.0872991,0.0795869,
0.0732259,0.0805204,0.0880095,0.0956797,0.103519,0.111515,0.11966,0.127943,0.136358,0.1449,0.153565,0.162355,0.171272,0.18033,0.189552,0.198995,0.208969,0.218951,0.228346,0.237153,0.245374,0.253007,0.260053,0.266512,0.272383,0.277668,0.282365,0.286475,0.289998,0.292934,0.295283,0.297044,0.298219,0.298806,0.298806,0.298219,0.297044,0.295283,0.292934,0.289998,0.286475,0.282365,0.277668,0.272383,0.266512,0.260053,0.253007,0.245374,0.237153,0.228346,0.218951,0.208969,0.198995,0.189552,0.18033,0.171272,0.162355,0.153565,0.1449,0.136358,0.127943,0.11966,0.111515,0.103519,0.0956797,0.0880095,0.0805204,0.0732259,
0.0670346,0.0739103,0.080985,0.0882455,0.0956797,0.103276,0.111025,0.118918,0.126946,0.135103,0.143386,0.151792,0.160324,0.168989,0.177805,0.186815,0.196224,0.205543,0.214314,0.222537,0.230211,0.237338,0.243916,0.249946,0.255428,0.260362,0.264747,0.268585,0.271874,0.274615,0.276808,0.278452,0.279548,0.280097,0.280097,0.279548,0.278452,0.276808,0.274615,0.271874,0.268585,0.264747,0.260362,0.255428,0.249946,0.243916,0.237338,0.230211,0.222537,0.214314,0.205543,0.196224,0.186815,0.177805,0.168989,0.160324,0.151792,0.143386,0.135103,0.126946,0.118918,0.111025,0.103276,0.0956797,0.0882455,0.080985,0.0739103,0.0670346,
0.0610243,0.0674799,0.0741378,0.080985,0.0880095,0.0952001,0.102547,0.110039,0.117671,0.125433,0.133321,0.141331,0.149462,0.157718,0.166111,0.174668,0.183509,0.192172,0.200326,0.207971,0.215105,0.22173,0.227846,0.233452,0.238548,0.243135,0.247212,0.250779,0.253837,0.256385,0.258423,0.259952,0.260972,0.261481,0.261481,0.260972,0.259952,0.258423,0.256385,0.253837,0.250779,0.247212,0.243135,0.238548,0.233452,0.227846,0.22173,0.215105,0.207971,0.200326,0.192172,0.183509,0.174668,0.166111,0.157718,0.149462,0.141331,0.133321,0.125433,0.117671,0.110039,0.102547,0.0952001,0.0880095,0.080985,0.0741378,0.0674799,0.0610243,
0.0552064,0.0612411,0.0674799,0.0739103,0.0805204,0.0872991,0.0942359,0.101321,0.108546,0.115902,0.123383,0.130984,0.1387,0.146532,0.154482,0.162567,0.17083,0.178846,0.186391,0.193463,0.200065,0.206194,0.211852,0.217039,0.221754,0.225998,0.22977,0.233071,0.2359,0.238257,0.240144,0.241558,0.242501,0.242973,0.242973,0.242501,0.241558,0.240144,0.238257,0.2359,0.233071,0.22977,0.225998,0.221754,0.217039,0.211852,0.206194,0.200065,0.193463,0.186391,0.178846,0.17083,0.162567,0.154482,0.146532,0.1387,0.130984,0.123383,0.115902,0.108546,0.101321,0.0942359,0.0872991,0.0805204,0.0739103,0.0674799,0.0612411,0.0552064,
0.0495933,0.0552064,0.0610243,0.0670346,0.0732259,0.0795869,0.0861071,0.0927763,0.0995853,0.106525,0.113587,0.120765,0.128052,0.135443,0.142934,0.150526,0.158201,0.165577,0.17252,0.179029,0.185104,0.190745,0.195952,0.200725,0.205064,0.208969,0.212441,0.215478,0.218082,0.220251,0.221987,0.223289,0.224157,0.224591,0.224591,0.224157,0.223289,0.221987,0.220251,0.218082,0.215478,0.212441,0.208969,0.205064,0.200725,0.195952,0.190745,0.185104,0.179029,0.17252,0.165577,0.158201,0.150526,0.142934,0.135443,0.128052,0.120765,0.113587,0.106525,0.0995853,0.0927763,0.0861071,0.0795869,0.0732259,0.0670346,0.0610243,0.0552064,0.0495933,
diff
1.38778e-17,6.93889e-18,0,0,1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,0,0,2.77556e-17,0,0,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,0,0,0,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,5.55112e-17,2.77556e-17,-5.55112e-17,0,0,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,0,-2.77556e-17,1.38778e-17,-2.77556e-17,1.38778e-17,1.38778e-17,2.77556e-17,-1.38778e-17,0,1.38778e-17,6.93889e-18,2.08167e-17,-2.08167e-17,
-2.77556e-17,2.77556e-17,-1.38778e-17,1.38778e-17,1.38778e-17,-1.38778e-17,0,-2.77556e-17,1.38778e-17,-1.38778e-17,1.38778e-17,0,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,0,0,0,-2.77556e-17,1.38778e-17,0,1.38778e-17,0,0,-1.38778e-17,1.38778e-17,1.38778e-17,0,1.38778e-17,6.93889e-18,
-6.93889e-18,-1.38778e-17,0,1.38778e-17,-1.38778e-17,0,-1.38778e-17,-1.38778e-17,0,0,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,2.77556e-17,5.55112e-17,0,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,0,-1.38778e-17,-2.77556e-17,-1.38778e-17,0,0,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,
0,-2.77556e-17,0,0,0,1.38778e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,0,0,0,0,-5.55112e-17,0,2.77556e-17,5.55112e-17,0,-2.77556e-17,0,2.77556e-17,5.55112e-17,-2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-1.38778e-17,2.77556e-17,0,1.38778e-17,-1.38778e-17,-1.38778e-17,0,0,
0,-2.77556e-17,1.38778e-17,0,1.38778e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,0,-2.77556e-17,0,0,0,2.77556e-17,0,0,-2.77556e-17,0,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,0,0,0,0,0,0,0,0,0,5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,1.38778e-17,0,0,0,0,-1.38778e-17,-1.38778e-17,
0,-1.38778e-17,1.38778e-17,-1.38778e-17,0,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,2.77556e-17,0,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,0,0,0,0,0,2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,-1.38778e-17,-1.38778e-17,-2.77556e-17,
-2.77556e-17,1.38778e-17,0,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,
-1.38778e-17,-4.16334e-17,0,1.38778e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,0,0,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,2.77556e-17,0,0,0,0,-2.77556e-17,-4.16334e-17,
2.77556e-17,-2.77556e-17,1.38778e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,2.77556e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,0,0,0,-1.11022e-16,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,1.11022e-16,0,0,1.11022e-16,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,-1.11022e-16,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-4.16334e-17,0,-2.77556e-17,
1.38778e-17,0,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-1.66533e-16,0,-5.55112e-17,0,0,-5.55112e-17,0,2.77556e-17,-5.55112e-17,0,0,2.77556e-17,0,-5.55112e-17,0,0,0,0,-2.77556e-17,0,-1.38778e-17,
0,1.38778e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,5.55112e-17,-1.11022e-16,0,0,5.55112e-17,0,0,0,0,-5.55112e-17,0,0,0,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,0,1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,0,-8.32667e-17,0,-5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,-4.16334e-17,-1.38778e-17,
0,-2.77556e-17,0,-2.77556e-17,0,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,5.55112e-17,0,-2.77556e-17,-5.55112e-17,0,0,0,-2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,
8.32667e-17,0,2.77556e-17,-8.32667e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,0,0,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-2.22045e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,0,-1.11022e-16,-8.32667e-17,0,0,0,0,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,0,0,
0,-2.77556e-17,0,2.77556e-17,0,0,-5.55112e-17,2.77556e-17,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-1.11022e-16,-1.11022e-16,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,-1.11022e-16,8.32667e-17,0,2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,
0,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,0,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,
0,-8.32667e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,2.77556e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-1.66533e-16,-5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,
2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,0,0,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,
5.55112e-17,0,5.55112e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,0,0,1.11022e-16,0,0,2.22045e-16,0,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,
5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-1.11022e-16,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,1.11022e-16,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-2.22045e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,
0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,
0,-8.32667e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,-8.32667e-17,
0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,-1.11022e-16,0,0,0,0,0,0,0,-5.55112e-17,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,
