functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,4.16313e-05,0.000166417,0.00037403,0.000663931,0.00103536,0.00148735,0.00201873,0.0026281,0.00331388,0.00407427,0.0049073,0.00581079,0.00678238,0.00781954,0.00891956,0.0100796,0.0112965,0.0125673,0.0138886,0.0152568,0.0166686,0.0181201,0.0196076,0.0211272,0.022675,0.0242468,0.0258387,0.0274464,0.0290658,0.0306926,0.0323226,0.0339515,0.0355751,0.0371892,0.0387895,0.0403719,0.0419322,0.0434664,0.0449704,0.0464404,0.0478725,0.049263,0.0506082,0.0519046,0.0531489,0.0543378,0.0554682,0.0565371,0.0575418,0.0584796,0.0593482,0.0601452,0.0608685,0.0615163,0.0620868,0.0625787,0.0629905,0.0633213,0.0635701,0.0637364,0.0638196,0.0638196,0.0637364,0.0635701,0.0633213,0.0629905,0.0625787,0.0620868,0.0615163,0.0608685,0.0601452,0.0593482,0.0584796,0.0575418,0.0565371,0.0554682,0.0543378,0.0531489,0.0519046,0.0506082,0.049263,0.0478725,0.0464404,0.0449704,0.0434664,0.0419322,0.0403719,0.0387895,0.0371892,0.0355751,0.0339515,0.0323226,0.0306926,0.0290658,0.0274464,0.0258387,0.0242468,0.022675,0.0211272,0.0196076,0.0181201,0.0166686,0.0152568,0.0138886,0.0125673,0.0112965,0.0100796,0.00891956,0.00781954,0.00678238,0.00581079,0.0049073,0.00407427,0.00331388,0.0026281,0.00201873,0.00148735,0.00103536,0.000663931,0.00037403,0.000166417,4.16313e-05,0,
0,5.01433e-05,0.000200442,0.000450505,0.000799679,0.00124705,0.00179146,0.00243148,0.00316544,0.00399143,0.0049073,0.00591065,0.00699886,0.0081691,0.00941832,0.0107433,0.0121404,0.0136062,0.0151368,0.0167282,0.0183763,0.0200766,0.0218249,0.0236166,0.0254469,0.0273111,0.0292043,0.0311217,0.0330581,0.0350086,0.036968,0.0389313,0.0408933,0.0428488,0.0447929,0.0467204,0.0486264,0.0505057,0.0523536,0.0541651,0.0559357,0.0576606,0.0593353,0.0609555,0.062517,0.0640157,0.0654477,0.0668092,0.0680967,0.0693068,0.0704364,0.0714825,0.0724425,0.0733137,0.0740939,0.0747811,0.0753735,0.0758696,0.076268,0.0765677,0.0767679,0.0768682,0.0768682,0.0767679,0.0765677,0.076268,0.0758696,0.0753735,0.0747811,0.0740939,0.0733137,0.0724425,0.0714825,0.0704364,0.0693068,0.0680967,0.0668092,0.0654477,0.0640157,0.062517,0.0609555,0.0593353,0.0576606,0.0559357,0.0541651,0.0523536,0.0505057,0.0486264,0.0467204,0.0447929,0.0428488,0.0408933,0.0389313,0.036968,0.0350086,0.0330581,0.0311217,0.0292043,0.0273111,0.0254469,0.0236166,0.0218249,0.0200766,0.0183763,0.0167282,0.0151368,0.0136062,0.0121404,0.0107433,0.00941832,0.0081691,0.00699886,0.00591065,0.0049073,0.00399143,0.00316544,0.00243148,0.00179146,0.00124705,0.000799679,0.000450505,0.000200442,5.01433e-05,0,
0,5.93752e-05,0.000237346,0.000533448,0.000946908,0.00147665,0.00212129,0.00287914,0.00374824,0.0047263,0.00581079,0.00699886,0.00828743,0.00967313,0.0111523,0.0127212,0.0143756,0.0161113,0.0179237,0.0198081,0.0217595,0.023773,0.0258431,0.0279646,0.0301319,0.0323394,0.0345812,0.0368515,0.0391445,0.041454,0.0437742,0.0460989,0.0484221,0.0507378,0.0530398,0.0553222,0.057579,0.0598043,0.0619924,0.0641375,0.066234,0.0682765,0.0702596,0.0721781,0.0740271,0.0758017,0.0774973,0.0791095,0.080634,0.082067,0.0834045,0.0846433,0.0857799,0.0868115,0.0877354,0.0885491,0.0892506,0.089838,0.0903098,0.0906646,0.0909018,0.0910205,0.0910205,0.0909018,0.0906646,0.0903098,0.089838,0.0892506,0.0885491,0.0877354,0.0868115,0.0857799,0.0846433,0.0834045,0.082067,0.080634,0.0791095,0.0774973,0.0758017,0.0740271,0.0721781,0.0702596,0.0682765,0.066234,0.0641375,0.0619924,0.0598043,0.057579,0.0553222,0.0530398,0.0507378,0.0484221,0.0460989,0.0437742,0.041454,0.0391445,0.0368515,0.0345812,0.0323394,0.0301319,0.0279646,0.0258431,0.023773,0.0217595,0.0198081,0.0179237,0.0161113,0.0143756,0.0127212,0.0111523,0.00967313,0.00828743,0.00699886,0.00581079,0.0047263,0.00374824,0.00287914,0.00212129,0.00147665,0.000946908,0.000533448,0.000237346,5.93752e-05,0,
0,6.9303e-05,0.000277031,0.000622643,0.00110524,0.00172355,0.00247598,0.00336055,0.00437496,0.00551656,0.00678238,0.0081691,0.00967313,0.0112905,0.0130171,0.0148482,0.0167793,0.0188052,0.0209206,0.0231201,0.0253978,0.0277479,0.0301642,0.0326404,0.0351701,0.0377466,0.0403633,0.0430132,0.0456896,0.0483853,0.0510935,0.0538069,0.0565186,0.0592214,0.0619083,0.0645723,0.0672065,0.0698039,0.0723578,0.0748616,0.0773087,0.0796926,0.0820073,0.0842466,0.0864048,0.0884761,0.0904552,0.092337,0.0941164,0.0957889,0.0973502,0.098796,0.100123,0.101327,0.102405,0.103355,0.104174,0.104859,0.10541,0.105824,0.106101,0.10624,0.10624,0.106101,0.105824,0.10541,0.104859,0.104174,0.103355,0.102405,0.101327,0.100123,0.098796,0.0973502,0.0957889,0.0941164,0.092337,0.0904552,0.0884761,0.0864048,0.0842466,0.0820073,0.0796926,0.0773087,0.0748616,0.0723578,0.0698039,0.0672065,0.0645723,0.0619083,0.0592214,0.0565186,0.0538069,0.0510935,0.0483853,0.0456896,0.0430132,0.0403633,0.0377466,0.0351701,0.0326404,0.0301642,0.0277479,0.0253978,0.0231201,0.0209206,0.0188052,0.0167793,0.0148482,0.0130171,0.0112905,0.00967313,0.0081691,0.00678238,0.00551656,0.00437496,0.00336055,0.00247598,0.00172355,0.00110524,0.000622643,0.000277031,6.9303e-05,0,
0,7.99008e-05,0.000319395,0.000717857,0.00127425,0.00198712,0.0028546,0.00387444,0.00504397,0.00636015,0.00781954,0.00941832,0.0111523,0.0130171,0.0150076,0.0171188,0.0193452,0.0216809,0.0241198,0.0266556,0.0292817,0.0319911,0.0347769,0.0376318,0.0405483,0.0435188,0.0465356,0.0495908,0.0526764,0.0557844,0.0589067,0.062035,0.0651614,0.0682775,0.0713753,0.0744467,0.0774837,0.0804783,0.0834228,0.0863094,0.0891307,0.0918792,0.0945478,0.0971296,0.0996178,0.102006,0.104288,0.106457,0.108509,0.110437,0.112237,0.113904,0.115433,0.116822,0.118065,0.11916,0.120104,0.120894,0.121529,0.122007,0.122326,0.122486,0.122486,0.122326,0.122007,0.121529,0.120894,0.120104,0.11916,0.118065,0.116822,0.115433,0.113904,0.112237,0.110437,0.108509,0.106457,0.104288,0.102006,0.0996178,0.0971296,0.0945478,0.0918792,0.0891307,0.0863094,0.0834228,0.0804783,0.0774837,0.0744467,0.0713753,0.0682775,0.0651614,0.062035,0.0589067,0.0557844,0.0526764,0.0495908,0.0465356,0.0435188,0.0405483,0.0376318,0.0347769,0.0319911,0.0292817,0.0266556,0.0241198,0.0216809,0.0193452,0.0171188,0.0150076,0.0130171,0.0111523,0.00941832,0.00781954,0.00636015,0.00504397,0.00387444,0.0028546,0.00198712,0.00127425,0.000717857,0.000319395,7.99008e-05,0,
0,9.11409e-05,0.000364326,0.000818842,0.0014535,0.00226666,0.00325618,0.00441948,0.00575354,0.00725487,0.00891956,0.0107433,0.0127212,0.0148482,0.0171188,0.019527,0.0220666,0.0247309,0.0275129,0.0304054,0.0334009,0.0364915,0.0396692,0.0429257,0.0462525,0.0496409,0.0530821,0.0565671,0.0600867,0.0636319,0.0671934,0.0707619,0.074328,0.0778825,0.0814161,0.0849195,0.0883838,0.0917997,0.0951583,0.0984511,0.101669,0.104804,0.107848,0.110793,0.113632,0.116356,0.118958,0.121433,0.123773,0.125973,0.128026,0.129927,0.131672,0.133256,0.134674,0.135923,0.137,0.137901,0.138625,0.13917,0.139534,0.139716,0.139716,0.139534,0.13917,0.138625,0.137901,0.137,0.135923,0.134674,0.133256,0.131672,0.129927,0.128026,0.125973,0.123773,0.121433,0.118958,0.116356,0.113632,0.110793,0.107848,0.104804,0.101669,0.0984511,0.0951583,0.0917997,0.0883838,0.0849195,0.0814161,0.0778825,0.074328,0.0707619,0.0671934,0.0636319,0.0600867,0.0565671,0.0530821,0.0496409,0.0462525,0.0429257,0.0396692,0.0364915,0.0334009,0.0304054,0.0275129,0.0247309,0.0220666,0.019527,0.0171188,0.0148482,0.0127212,0.0107433,0.00891956,0.00725487,0.00575354,0.00441948,0.00325618,0.00226666,0.0014535,0.000818842,0.000364326,9.11409e-05,0,
0,0.000102994,0.000411707,0.000925335,0.00164254,0.00256144,0.00367965,0.00499425,0.00650181,0.00819839,0.0100796,0.0121404,0.0143756,0.0167793,0.0193452,0.0220666,0.0249364,0.0279472,0.031091,0.0343597,0.0377448,0.0412373,0.0448283,0.0485083,0.0522678,0.0560968,0.0599856,0.0639238,0.0679012,0.0719074,0.0759321,0.0799646,0.0839946,0.0880113,0.0920045,0.0959636,0.0998783,0.103738,0.107534,0.111255,0.114892,0.118435,0.121874,0.125202,0.12841,0.131488,0.134429,0.137226,0.13987,0.142356,0.144676,0.146825,0.148796,0.150586,0.152189,0.1536,0.154817,0.155836,0.156654,0.15727,0.157681,0.157887,0.157887,0.157681,0.15727,0.156654,0.155836,0.154817,0.1536,0.152189,0.150586,0.148796,0.146825,0.144676,0.142356,0.13987,0.137226,0.134429,0.131488,0.12841,0.125202,0.121874,0.118435,0.114892,0.111255,0.107534,0.103738,0.0998783,0.0959636,0.0920045,0.0880113,0.0839946,0.0799646,0.0759321,0.0719074,0.0679012,0.0639238,0.0599856,0.0560968,0.0522678,0.0485083,0.0448283,0.0412373,0.0377448,0.0343597,0.031091,0.0279472,0.0249364,0.0220666,0.0193452,0.0167793,0.0143756,0.0121404,0.0100796,0.00819839,0.00650181,0.00499425,0.00367965,0.00256144,0.00164254,0.000925335,0.000411707,0.000102994,0,
0,0.000115429,0.000461416,0.00103706,0.00184085,0.0028707,0.00412392,0.00559724,0.00728682,0.00918824,0.0112965,0.0136062,0.0161113,0.0188052,0.0216809,0.0247309,0.0279472,0.0313214,0.0348448,0.0385082,0.042302,0.0462162,0.0502408,0.0543651,0.0585784,0.0628698,0.067228,0.0716417,0.0760994,0.0805893,0.0850999,0.0896194,0.0941358,0.0986376,0.103113,0.10755,0.111937,0.116264,0.120517,0.124688,0.128763,0.132734,0.136589,0.140319,0.143914,0.147364,0.15066,0.153794,0.156758,0.159544,0.162144,0.164552,0.166762,0.168767,0.170563,0.172145,0.173509,0.174651,0.175568,0.176258,0.176719,0.17695,0.17695,0.176719,0.176258,0.175568,0.174651,0.173509,0.172145,0.170563,0.168767,0.166762,0.164552,0.162144,0.159544,0.156758,0.153794,0.15066,0.147364,0.143914,0.140319,0.136589,0.132734,0.128763,0.124688,0.120517,0.116264,0.111937,0.10755,0.103113,0.0986376,0.0941358,0.0896194,0.0850999,0.0805893,0.0760994,0.0716417,0.067228,0.0628698,0.0585784,0.0543651,0.0502408,0.0462162,0.042302,0.0385082,0.0348448,0.0313214,0.0279472,0.0247309,0.0216809,0.0188052,0.0161113,0.0136062,0.0112965,0.00918824,0.00728682,0.00559724,0.00412392,0.0028707,0.00184085,0.00103706,0.000461416,0.000115429,0,
0,0.000128414,0.000513321,0.00115372,0.00204793,0.00319363,0.00458783,0.00622688,0.00810652,0.0102218,0.0125673,0.0151368,0.0179237,0.0209206,0.0241198,0.0275129,0.031091,0.0348448,0.0387646,0.0428401,0.0470606,0.0514152,0.0558924,0.0604807,0.065168,0.0699422,0.0747907,0.0797009,0.0846599,0.089655,0.094673,0.0997008,0.104725,0.109734,0.114712,0.119648,0.124529,0.129342,0.134075,0.138714,0.143248,0.147665,0.151954,0.156104,0.160103,0.163941,0.167608,0.171095,0.174392,0.177491,0.180384,0.183063,0.185521,0.187752,0.18975,0.19151,0.193027,0.194298,0.195318,0.196086,0.196598,0.196855,0.196855,0.196598,0.196086,0.195318,0.194298,0.193027,0.19151,0.18975,0.187752,0.185521,0.183063,0.180384,0.177491,0.174392,0.171095,0.167608,0.163941,0.160103,0.156104,0.151954,0.147665,0.143248,0.138714,0.134075,0.129342,0.124529,0.119648,0.114712,0.109734,0.104725,0.0997008,0.094673,0.089655,0.0846599,0.0797009,0.0747907,0.0699422,0.065168,0.0604807,0.0558924,0.0514152,0.0470606,0.0428401,0.0387646,0.0348448,0.031091,0.0275129,0.0241198,0.0209206,0.0179237,0.0151368,0.0125673,0.0102218,0.00810652,0.00622688,0.00458783,0.00319363,0.00204793,0.00115372,0.000513321,0.000128414,0,
0,0.000141915,0.000567289,0.00127501,0.00226324,0.00352939,0.00507016,0.00688154,0.00895879,0.0112965,0.0138886,0.0167282,0.0198081,0.0231201,0.0266556,0.0304054,0.0343597,0.0385082,0.0428401,0.047344,0.0520082,0.0568206,0.0617686,0.0668393,0.0720194,0.0772954,0.0826537,0.0880801,0.0935605,0.0990807,0.104626,0.110183,0.115735,0.12127,0.126772,0.132228,0.137622,0.14294,0.14817,0.153297,0.158308,0.16319,0.16793,0.172516,0.176935,0.181176,0.185229,0.189082,0.192726,0.196151,0.199348,0.202309,0.205026,0.207491,0.209699,0.211644,0.213321,0.214725,0.215853,0.216701,0.217268,0.217551,0.217551,0.217268,0.216701,0.215853,0.214725,0.213321,0.211644,0.209699,0.207491,0.205026,0.202309,0.199348,0.196151,0.192726,0.189082,0.185229,0.181176,0.176935,0.172516,0.16793,0.16319,0.158308,0.153297,0.14817,0.14294,0.137622,0.132228,0.126772,0.12127,0.115735,0.110183,0.104626,0.0990807,0.0935605,0.0880801,0.0826537,0.0772954,0.0720194,0.0668393,0.0617686,0.0568206,0.0520082,0.047344,0.0428401,0.0385082,0.0343597,0.0304054,0.0266556,0.0231201,0.0198081,0.0167282,0.0138886,0.0112965,0.00895879,0.00688154,0.00507016,0.00352939,0.00226324,0.00127501,0.000567289,0.000141915,0,
0,0.000155896,0.000623177,0.00140062,0.00248621,0.0038771,0.00556967,0.0075595,0.00984139,0.0124094,0.0152568,0.0183763,0.0217595,0.0253978,0.0292817,0.0334009,0.0377448,0.042302,0.0470606,0.0520082,0.057132,0.0624185,0.0678539,0.0734241,0.0791146,0.0849104,0.0907965,0.0967576,0.102778,0.108842,0.114934,0.121038,0.127138,0.133217,0.139262,0.145254,0.15118,0.157023,0.162768,0.1684,0.173905,0.179267,0.184474,0.189511,0.194366,0.199026,0.203478,0.20771,0.211713,0.215476,0.218988,0.22224,0.225224,0.227933,0.230359,0.232495,0.234337,0.235879,0.237118,0.23805,0.238672,0.238984,0.238984,0.238672,0.23805,0.237118,0.235879,0.234337,0.232495,0.230359,0.227933,0.225224,0.22224,0.218988,0.215476,0.211713,0.20771,0.203478,0.199026,0.194366,0.189511,0.184474,0.179267,0.173905,0.1684,0.162768,0.157023,0.15118,0.145254,0.139262,0.133217,0.127138,0.121038,0.114934,0.108842,0.102778,0.0967576,0.0907965,0.0849104,0.0791146,0.0734241,0.0678539,0.0624185,0.057132,0.0520082,0.0470606,0.042302,0.0377448,0.0334009,0.0292817,0.0253978,0.0217595,0.0183763,0.0152568,0.0124094,0.00984139,0.0075595,0.00556967,0.0038771,0.00248621,0.00140062,0.000623177,0.000155896,0,
0,0.000170321,0.00068084,0.00153023,0.00271626,0.00423585,0.00608504,0.00825899,0.010752,0.0135577,0.0166686,0.0200766,0.023773,0.0277479,0.0319911,0.0364915,0.0412373,0.0462162,0.0514152,0.0568206,0.0624185,0.0681941,0.0741325,0.0802182,0.0864352,0.0927673,0.0991981,0.105711,0.112288,0.118913,0.125569,0.132237,0.138902,0.145544,0.152148,0.158695,0.165169,0.171552,0.177829,0.183982,0.189996,0.195855,0.201544,0.207047,0.212351,0.217442,0.222306,0.22693,0.231303,0.235414,0.239251,0.242804,0.246065,0.249024,0.251674,0.254008,0.256021,0.257706,0.259059,0.260077,0.260757,0.261098,0.261098,0.260757,0.260077,0.259059,0.257706,0.256021,0.254008,0.251674,0.249024,0.246065,0.242804,0.239251,0.235414,0.231303,0.22693,0.222306,0.217442,0.212351,0.207047,0.201544,0.195855,0.189996,0.183982,0.177829,0.171552,0.165169,0.158695,0.152148,0.145544,0.138902,0.132237,0.125569,0.118913,0.112288,0.105711,0.0991981,0.0927673,0.0864352,0.0802182,0.0741325,0.0681941,0.0624185,0.0568206,0.0514152,0.0462162,0.0412373,0.0364915,0.0319911,0.0277479,0.023773,0.0200766,0.0166686,0.0135577,0.010752,0.00825899,0.00608504,0.00423585,0.00271626,0.00153023,0.00068084,0.000170321,0,
0,0.000185153,0.000740128,0.00166348,0.00295279,0.00460471,0.00661492,0.00897818,0.0116883,0.0147383,0.0181201,0.0218249,0.0258431,0.0301642,0.0347769,0.0396692,0.0448283,0.0502408,0.0558924,0.0617686,0.0678539,0.0741325,0.0805881,0.0872036,0.093962,0.100846,0.107836,0.114916,0.122066,0.129268,0.136503,0.143753,0.150997,0.158218,0.165397,0.172514,0.179552,0.186491,0.193314,0.200003,0.206541,0.21291,0.219094,0.225077,0.230843,0.236377,0.241664,0.246691,0.251445,0.255914,0.260085,0.263948,0.267492,0.270709,0.27359,0.276128,0.278315,0.280147,0.281618,0.282724,0.283464,0.283834,0.283834,0.283464,0.282724,0.281618,0.280147,0.278315,0.276128,0.27359,0.270709,0.267492,0.263948,0.260085,0.255914,0.251445,0.246691,0.241664,0.236377,0.230843,0.225077,0.219094,0.21291,0.206541,0.200003,0.193314,0.186491,0.179552,0.172514,0.165397,0.158218,0.150997,0.143753,0.136503,0.129268,0.122066,0.114916,0.107836,0.100846,0.093962,0.0872036,0.0805881,0.0741325,0.0678539,0.0617686,0.0558924,0.0502408,0.0448283,0.0396692,0.0347769,0.0301642,0.0258431,0.0218249,0.0181201,0.0147383,0.0116883,0.00897818,0.00661492,0.00460471,0.00295279,0.00166348,0.000740128,0.000185153,0,
0,0.000200352,0.000800886,0.00180004,0.00319519,0.00498272,0.00715795,0.00971521,0.0126478,0.0159482,0.0196076,0.0236166,0.0279646,0.0326404,0.0376318,0.0429257,0.0485083,0.0543651,0.0604807,0.0668393,0.0734241,0.0802182,0.0872036,0.0943623,0.101675,0.109124,0.116689,0.12435,0.132087,0.13988,0.147709,0.155554,0.163393,0.171207,0.178974,0.186676,0.194291,0.2018,0.209184,0.216422,0.223496,0.230388,0.23708,0.243554,0.249793,0.255781,0.261503,0.266943,0.272087,0.276922,0.281436,0.285615,0.289451,0.292932,0.296049,0.298795,0.301162,0.303144,0.304736,0.305934,0.306734,0.307134,0.307134,0.306734,0.305934,0.304736,0.303144,0.301162,0.298795,0.296049,0.292932,0.289451,0.285615,0.281436,0.276922,0.272087,0.266943,0.261503,0.255781,0.249793,0.243554,0.23708,0.230388,0.223496,0.216422,0.209184,0.2018,0.194291,0.186676,0.178974,0.171207,0.163393,0.155554,0.147709,0.13988,0.132087,0.12435,0.116689,0.109124,0.101675,0.0943623,0.0872036,0.0802182,0.0734241,0.0668393,0.0604807,0.0543651,0.0485083,0.0429257,0.0376318,0.0326404,0.0279646,0.0236166,0.0196076,0.0159482,0.0126478,0.00971521,0.00715795,0.00498272,0.00319519,0.00180004,0.000800886,0.000200352,0,
0,0.00021588,0.000862956,0.00193954,0.00344282,0.00536889,0.0077127,0.0104682,0.0136281,0.0171842,0.0211272,0.0254469,0.0301319,0.0351701,0.0405483,0.0462525,0.0522678,0.0585784,0.065168,0.0720194,0.0791146,0.0864352,0.093962,0.101675,0.109555,0.117581,0.125732,0.133987,0.142324,0.150721,0.159157,0.167609,0.176056,0.184475,0.192845,0.201144,0.209349,0.21744,0.225396,0.233195,0.240818,0.248244,0.255454,0.262429,0.269152,0.275604,0.281769,0.287631,0.293174,0.298384,0.303247,0.307751,0.311884,0.315634,0.318994,0.321952,0.324503,0.326638,0.328353,0.329644,0.330506,0.330938,0.330938,0.330506,0.329644,0.328353,0.326638,0.324503,0.321952,0.318994,0.315634,0.311884,0.307751,0.303247,0.298384,0.293174,0.287631,0.281769,0.275604,0.269152,0.262429,0.255454,0.248244,0.240818,0.233195,0.225396,0.21744,0.209349,0.201144,0.192845,0.184475,0.176056,0.167609,0.159157,0.150721,0.142324,0.133987,0.125732,0.117581,0.109555,0.101675,0.093962,0.0864352,0.0791146,0.0720194,0.065168,0.0585784,0.0522678,0.0462525,0.0405483,0.0351701,0.0301319,0.0254469,0.0211272,0.0171842,0.0136281,0.0104682,0.0077127,0.00536889,0.00344282,0.00193954,0.000862956,0.00021588,0,
0,0.000231695,0.000926175,0.00208163,0.00369504,0.0057622,0.00827772,0.011235,0.0146264,0.0184431,0.022675,0.0273111,0.0323394,0.0377466,0.0435188,0.0496409,0.0560968,0.0628698,0.0699422,0.0772954,0.0849104,0.0927673,0.100846,0.109124,0.117581,0.126195,0.134943,0.143803,0.15275,0.161763,0.170816,0.179888,0.188954,0.19799,0.206973,0.215879,0.224686,0.23337,0.241908,0.250278,0.25846,0.26643,0.274168,0.281655,0.28887,0.295795,0.302411,0.308702,0.314652,0.320243,0.325463,0.330296,0.334732,0.338757,0.342363,0.345538,0.348275,0.350567,0.352408,0.353793,0.354718,0.355182,0.355182,0.354718,0.353793,0.352408,0.350567,0.348275,0.345538,0.342363,0.338757,0.334732,0.330296,0.325463,0.320243,0.314652,0.308702,0.302411,0.295795,0.28887,0.281655,0.274168,0.26643,0.25846,0.250278,0.241908,0.23337,0.224686,0.215879,0.206973,0.19799,0.188954,0.179888,0.170816,0.161763,0.15275,0.143803,0.134943,0.126195,0.117581,0.109124,0.100846,0.0927673,0.0849104,0.0772954,0.0699422,0.0628698,0.0560968,0.0496409,0.0435188,0.0377466,0.0323394,0.0273111,0.022675,0.0184431,0.0146264,0.011235,0.00827772,0.0057622,0.00369504,0.00208163,0.000926175,0.000231695,0,
0,0.000247756,0.000990379,0.00222593,0.00395119,0.00616165,0.00885155,0.0120139,0.0156404,0.0197216,0.0242468,0.0292043,0.0345812,0.0403633,0.0465356,0.0530821,0.0599856,0.067228,0.0747907,0.0826537,0.0907965,0.0991981,0.107836,0.116689,0.125732,0.134943,0.144298,0.153771,0.163339,0.172976,0.182658,0.192358,0.202052,0.211715,0.22132,0.230844,0.240261,0.249547,0.258677,0.267628,0.276376,0.284899,0.293174,0.301179,0.308895,0.3163,0.323375,0.330102,0.336464,0.342443,0.348024,0.353193,0.357936,0.362241,0.366096,0.369491,0.372418,0.374869,0.376838,0.378319,0.379308,0.379803,0.379803,0.379308,0.378319,0.376838,0.374869,0.372418,0.369491,0.366096,0.362241,0.357936,0.353193,0.348024,0.342443,0.336464,0.330102,0.323375,0.3163,0.308895,0.301179,0.293174,0.284899,0.276376,0.267628,0.258677,0.249547,0.240261,0.230844,0.22132,0.211715,0.202052,0.192358,0.182658,0.172976,0.163339,0.153771,0.144298,0.134943,0.125732,0.116689,0.107836,0.0991981,0.0907965,0.0826537,0.0747907,0.067228,0.0599856,0.0530821,0.0465356,0.0403633,0.0345812,0.0292043,0.0242468,0.0197216,0.0156404,0.0120139,0.00885155,0.00616165,0.00395119,0.00222593,0.000990379,0.000247756,0,
0,0.000264022,0.0010554,0.00237207,0.00421059,0.00656618,0.00943267,0.0128026,0.0166672,0.0210163,0.0258387,0.0311217,0.0368515,0.0430132,0.0495908,0.0565671,0.0639238,0.0716417,0.0797009,0.0880801,0.0967576,0.105711,0.114916,0.12435,0.133987,0.143803,0.153771,0.163867,0.174063,0.184333,0.19465,0.204987,0.215318,0.225614,0.235851,0.246,0.256035,0.26593,0.27566,0.285199,0.294521,0.303603,0.312422,0.320953,0.329175,0.337066,0.344605,0.351774,0.358553,0.364925,0.370873,0.376381,0.381435,0.386023,0.390131,0.393749,0.396868,0.39948,0.401578,0.403156,0.404211,0.404738,0.404738,0.404211,0.403156,0.401578,0.39948,0.396868,0.393749,0.390131,0.386023,0.381435,0.376381,0.370873,0.364925,0.358553,0.351774,0.344605,0.337066,0.329175,0.320953,0.312422,0.303603,0.294521,0.285199,0.27566,0.26593,0.256035,0.246,0.235851,0.225614,0.215318,0.204987,0.19465,0.184333,0.174063,0.163867,0.153771,0.143803,0.133987,0.12435,0.114916,0.105711,0.0967576,0.0880801,0.0797009,0.0716417,0.0639238,0.0565671,0.0495908,0.0430132,0.0368515,0.0311217,0.0258387,0.0210163,0.0166672,0.0128026,0.00943267,0.00656618,0.00421059,0.00237207,0.0010554,0.000264022,0,
0,0.00028045,0.00112107,0.00251966,0.00447258,0.00697473,0.0100196,0.0135992,0.0177042,0.022324,0.0274464,0.0330581,0.0391445,0.0456896,0.0526764,0.0600867,0.0679012,0.0760994,0.0846599,0.0935605,0.102778,0.112288,0.122066,0.132087,0.142324,0.15275,0.163339,0.174063,0.184893,0.195802,0.206761,0.217742,0.228715,0.239652,0.250526,0.261306,0.271966,0.282477,0.292812,0.302944,0.312847,0.322494,0.331861,0.340923,0.349656,0.358038,0.366047,0.373662,0.380863,0.387631,0.393949,0.3998,0.405169,0.410041,0.414405,0.418249,0.421562,0.424337,0.426565,0.428241,0.429361,0.429922,0.429922,0.429361,0.428241,0.426565,0.424337,0.421562,0.418249,0.414405,0.410041,0.405169,0.3998,0.393949,0.387631,0.380863,0.373662,0.366047,0.358038,0.349656,0.340923,0.331861,0.322494,0.312847,0.302944,0.292812,0.282477,0.271966,0.261306,0.250526,0.239652,0.228715,0.217742,0.206761,0.195802,0.184893,0.174063,0.163339,0.15275,0.142324,0.132087,0.122066,0.112288,0.102778,0.0935605,0.0846599,0.0760994,0.0679012,0.0600867,0.0526764,0.0456896,0.0391445,0.0330581,0.0274464,0.022324,0.0177042,0.0135992,0.0100196,0.00697473,0.00447258,0.00251966,0.00112107,0.00028045,0,
0,0.000296997,0.00118721,0.00266833,0.00473647,0.00738625,0.0106108,0.0144016,0.0187488,0.0236411,0.0290658,0.0350086,0.041454,0.0483853,0.0557844,0.0636319,0.0719074,0.0805893,0.089655,0.0990807,0.108842,0.118913,0.129268,0.13988,0.150721,0.161763,0.172976,0.184333,0.195802,0.207355,0.21896,0.230589,0.242209,0.253792,0.265307,0.276724,0.288012,0.299144,0.310088,0.320818,0.331305,0.341522,0.351441,0.361038,0.370286,0.379163,0.387645,0.395709,0.403334,0.410502,0.417193,0.423389,0.429074,0.434234,0.438856,0.442926,0.446435,0.449373,0.451733,0.453508,0.454694,0.455288,0.455288,0.454694,0.453508,0.451733,0.449373,0.446435,0.442926,0.438856,0.434234,0.429074,0.423389,0.417193,0.410502,0.403334,0.395709,0.387645,0.379163,0.370286,0.361038,0.351441,0.341522,0.331305,0.320818,0.310088,0.299144,0.288012,0.276724,0.265307,0.253792,0.242209,0.230589,0.21896,0.207355,0.195802,0.184333,0.172976,0.161763,0.150721,0.13988,0.129268,0.118913,0.108842,0.0990807,0.089655,0.0805893,0.0719074,0.0636319,0.0557844,0.0483853,0.041454,0.0350086,0.0290658,0.0236411,0.0187488,0.0144016,0.0106108,0.00738625,0.00473647,0.00266833,0.00118721,0.000296997,0,
