functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.120093,0.13601,0.152224,0.168684,0.185354,0.202212,0.219251,0.236494,0.254022,0.272191,0.292133,0.315173,0.336214,0.355151,0.371983,0.386711,0.399336,0.409856,0.418272,0.424584,0.428793,0.430897,0.430897,0.428793,0.424584,0.418272,0.409856,0.399336,0.386711,0.371983,0.355151,0.336214,0.315173,0.292133,0.272191,0.254022,0.236494,0.219251,0.202212,0.185354,0.168684,0.152224,0.13601,0.120093,
0.131477,0.148432,0.165627,0.183013,0.200553,0.218228,0.236037,0.254022,0.272391,0.29159,0.312865,0.337665,0.360316,0.380702,0.398823,0.414678,0.428269,0.439594,0.448655,0.45545,0.45998,0.462245,0.462245,0.45998,0.45545,0.448655,0.439594,0.428269,0.414678,0.398823,0.380702,0.360316,0.337665,0.312865,0.29159,0.272391,0.254022,0.236037,0.218228,0.200553,0.183013,0.165627,0.148432,0.131477,
0.14311,0.161156,0.179376,0.197722,0.21616,0.234671,0.253301,0.272191,0.29159,0.311978,0.334705,0.361335,0.38566,0.407553,0.427013,0.44404,0.458635,0.470798,0.480528,0.487826,0.492691,0.495123,0.495123,0.492691,0.487826,0.480528,0.470798,0.458635,0.44404,0.427013,0.407553,0.38566,0.361335,0.334705,0.311978,0.29159,0.272191,0.253301,0.234671,0.21616,0.197722,0.179376,0.161156,0.14311,
0.154988,0.174266,0.193641,0.213081,0.232589,0.252201,0.272,0.292133,0.312865,0.334705,0.359099,0.387719,0.413862,0.437391,0.458305,0.476605,0.492291,0.505362,0.515819,0.523662,0.528891,0.531505,0.531505,0.528891,0.523662,0.515819,0.505362,0.492291,0.476605,0.458305,0.437391,0.413862,0.387719,0.359099,0.334705,0.312865,0.292133,0.272,0.252201,0.232589,0.213081,0.193641,0.174266,0.154988,
0.166572,0.187408,0.208367,0.22942,0.250565,0.271838,0.293323,0.315173,0.337665,0.361335,0.387719,0.418586,0.44678,0.472154,0.494709,0.514445,0.531361,0.545458,0.556736,0.565194,0.570832,0.573652,0.573652,0.570832,0.565194,0.556736,0.545458,0.531361,0.514445,0.494709,0.472154,0.44678,0.418586,0.387719,0.361335,0.337665,0.315173,0.293323,0.271838,0.250565,0.22942,0.208367,0.187408,0.166572,
0.177107,0.19937,0.221786,0.244319,0.266966,0.289762,0.312792,0.336214,0.360316,0.38566,0.413862,0.44678,0.476846,0.503905,0.527957,0.549003,0.567043,0.582076,0.594102,0.603122,0.609135,0.612142,0.612142,0.609135,0.603122,0.594102,0.582076,0.567043,0.549003,0.527957,0.503905,0.476846,0.44678,0.413862,0.38566,0.360316,0.336214,0.312792,0.289762,0.266966,0.244319,0.221786,0.19937,0.177107,
0.186588,0.210136,0.233862,0.257728,0.281727,0.305893,0.330313,0.355151,0.380702,0.407553,0.437391,0.472154,0.503905,0.53248,0.557881,0.580106,0.599157,0.615032,0.627732,0.637257,0.643607,0.646783,0.646783,0.643607,0.637257,0.627732,0.615032,0.599157,0.580106,0.557881,0.53248,0.503905,0.472154,0.437391,0.407553,0.380702,0.355151,0.330313,0.305893,0.281727,0.257728,0.233862,0.210136,0.186588,
0.195016,0.219706,0.244597,0.269647,0.294848,0.320232,0.345888,0.371983,0.398823,0.427013,0.458305,0.494709,0.527957,0.557881,0.584479,0.607753,0.627702,0.644326,0.657625,0.6676,0.67425,0.677574,0.677574,0.67425,0.6676,0.657625,0.644326,0.627702,0.607753,0.584479,0.557881,0.527957,0.494709,0.458305,0.427013,0.398823,0.371983,0.345888,0.320232,0.294848,0.269647,0.244597,0.219706,0.195016,
0.20239,0.22808,0.25399,0.280076,0.306328,0.332779,0.359516,0.386711,0.414678,0.44404,0.476605,0.514445,0.549003,0.580106,0.607753,0.631944,0.652679,0.669959,0.683782,0.69415,0.701061,0.704517,0.704517,0.701061,0.69415,0.683782,0.669959,0.652679,0.631944,0.607753,0.580106,0.549003,0.514445,0.476605,0.44404,0.414678,0.386711,0.359516,0.332779,0.306328,0.280076,0.25399,0.22808,0.20239,
0.208711,0.235257,0.262041,0.289015,0.316169,0.343533,0.371197,0.399336,0.428269,0.458635,0.492291,0.531361,0.567043,0.599157,0.627702,0.652679,0.674088,0.691929,0.706202,0.716907,0.724043,0.727611,0.727611,0.724043,0.716907,0.706202,0.691929,0.674088,0.652679,0.627702,0.599157,0.567043,0.531361,0.492291,0.458635,0.428269,0.399336,0.371197,0.343533,0.316169,0.289015,0.262041,0.235257,0.208711,
0.213978,0.241238,0.26875,0.296465,0.324369,0.352495,0.380932,0.409856,0.439594,0.470798,0.505362,0.545458,0.582076,0.615032,0.644326,0.669959,0.691929,0.710238,0.724885,0.735871,0.743194,0.746856,0.746856,0.743194,0.735871,0.724885,0.710238,0.691929,0.669959,0.644326,0.615032,0.582076,0.545458,0.505362,0.470798,0.439594,0.409856,0.380932,0.352495,0.324369,0.296465,0.26875,0.241238,0.213978,
0.218192,0.246023,0.274118,0.302424,0.330929,0.359664,0.388719,0.418272,0.448655,0.480528,0.515819,0.556736,0.594102,0.627732,0.657625,0.683782,0.706202,0.724885,0.739832,0.751042,0.758515,0.762252,0.762252,0.758515,0.751042,0.739832,0.724885,0.706202,0.683782,0.657625,0.627732,0.594102,0.556736,0.515819,0.480528,0.448655,0.418272,0.388719,0.359664,0.330929,0.302424,0.274118,0.246023,0.218192,
0.221353,0.249612,0.278143,0.306894,0.33585,0.365041,0.39456,0.424584,0.45545,0.487826,0.523662,0.565194,0.603122,0.637257,0.6676,0.69415,0.716907,0.735871,0.751042,0.76242,0.770006,0.773799,0.773799,0.770006,0.76242,0.751042,0.735871,0.716907,0.69415,0.6676,0.637257,0.603122,0.565194,0.523662,0.487826,0.45545,0.424584,0.39456,0.365041,0.33585,0.306894,0.278143,0.249612,0.221353,
0.22346,0.252005,0.280827,0.309874,0.33913,0.368626,0.398453,0.428793,0.45998,0.492691,0.528891,0.570832,0.609135,0.643607,0.67425,0.701061,0.724043,0.743194,0.758515,0.770006,0.777667,0.781497,0.781497,0.777667,0.770006,0.758515,0.743194,0.724043,0.701061,0.67425,0.643607,0.609135,0.570832,0.528891,0.492691,0.45998,0.428793,0.398453,0.368626,0.33913,0.309874,0.280827,0.252005,0.22346,
0.224513,0.253201,0.282169,0.311364,0.34077,0.370418,0.4004,0.430897,0.462245,0.495123,0.531505,0.573652,0.612142,0.646783,0.677574,0.704517,0.727611,0.746856,0.762252,0.773799,0.781497,0.785346,0.785346,0.781497,0.773799,0.762252,0.746856,0.727611,0.704517,0.677574,0.646783,0.612142,0.573652,0.531505,0.495123,0.462245,0.430897,0.4004,0.370418,0.34077,0.311364,0.282169,0.253201,0.224513,
0.224513,0.253201,0.282169,0.311364,0.34077,0.370418,0.4004,0.430897,0.462245,0.495123,0.531505,0.573652,0.612142,0.646783,0.677574,0.704517,0.727611,0.746856,0.762252,0.773799,0.781497,0.785346,0.785346,0.781497,0.773799,0.762252,0.746856,0.727611,0.704517,0.677574,0.646783,0.612142,0.573652,0.531505,0.495123,0.462245,0.430897,0.4004,0.370418,0.34077,0.311364,0.282169,0.253201,0.224513,
0.22346,0.252005,0.280827,0.309874,0.33913,0.368626,0.398453,0.428793,0.45998,0.492691,0.528891,0.570832,0.609135,0.643607,0.67425,0.701061,0.724043,0.743194,0.758515,0.770006,0.777667,0.781497,0.781497,0.777667,0.770006,0.758515,0.743194,0.724043,0.701061,0.67425,0.643607,0.609135,0.570832,0.528891,0.492691,0.45998,0.428793,0.398453,0.368626,0.33913,0.309874,0.280827,0.252005,0.22346,
0.221353,0.249612,0.278143,0.306894,0.33585,0.365041,0.39456,0.424584,0.45545,0.487826,0.523662,0.565194,0.603122,0.637257,0.6676,0.69415,0.716907,0.735871,0.751042,0.76242,0.770006,0.773799,0.773799,0.770006,0.76242,0.751042,0.735871,0.716907,0.69415,0.6676,0.637257,0.603122,0.565194,0.523662,0.487826,0.45545,0.424584,0.39456,0.365041,0.33585,0.306894,0.278143,0.249612,0.221353,
0.218192,0.246023,0.274118,0.302424,0.330929,0.359664,0.388719,0.418272,0.448655,0.480528,0.515819,0.556736,0.594102,0.627732,0.657625,0.683782,0.706202,0.724885,0.739832,0.751042,0.758515,0.762252,0.762252,0.758515,0.751042,0.739832,0.724885,0.706202,0.683782,0.657625,0.627732,0.594102,0.556736,0.515819,0.480528,0.448655,0.418272,0.388719,0.359664,0.330929,0.302424,0.274118,0.246023,0.218192,
0.213978,0.241238,0.26875,0.296465,0.324369,0.352495,0.380932,0.409856,0.439594,0.470798,0.505362,0.545458,0.582076,0.615032,0.644326,0.669959,0.691929,0.710238,0.724885,0.735871,0.743194,0.746856,0.746856,0.743194,0.735871,0.724885,0.710238,0.691929,0.669959,0.644326,0.615032,0.582076,0.545458,0.505362,0.470798,0.439594,0.409856,0.380932,0.352495,0.324369,0.296465,0.26875,0.241238,0.213978,
0.208711,0.235257,0.262041,0.289015,0.316169,0.343533,0.371197,0.399336,0.428269,0.458635,0.492291,0.531361,0.567043,0.599157,0.627702,0.652679,0.674088,0.691929,0.706202,0.716907,0.724043,0.727611,0.727611,0.724043,0.716907,0.706202,0.691929,0.674088,0.652679,0.627702,0.599157,0.567043,0.531361,0.492291,0.458635,0.428269,0.399336,0.371197,0.343533,0.316169,0.289015,0.262041,0.235257,0.208711,
0.20239,0.22808,0.25399,0.280076,0.306328,0.332779,0.359516,0.386711,0.414678,0.44404,0.476605,0.514445,0.549003,0.580106,0.607753,0.631944,0.652679,0.669959,0.683782,0.69415,0.701061,0.704517,0.704517,0.701061,0.69415,0.683782,0.669959,0.652679,0.631944,0.607753,0.580106,0.549003,0.514445,0.476605,0.44404,0.414678,0.386711,0.359516,0.332779,0.306328,0.280076,0.25399,0.22808,0.20239,
0.195016,0.219706,0.244597,0.269647,0.294848,0.320232,0.345888,0.371983,0.398823,0.427013,0.458305,0.494709,0.527957,0.557881,0.584479,0.607753,0.627702,0.644326,0.657625,0.6676,0.67425,0.677574,0.677574,0.67425,0.6676,0.657625,0.644326,0.627702,0.607753,0.584479,0.557881,0.527957,0.494709,0.458305,0.427013,0.398823,0.371983,0.345888,0.320232,0.294848,0.269647,0.244597,0.219706,0.195016,
0.186588,0.210136,0.233862,0.257728,0.281727,0.305893,0.330313,0.355151,0.380702,0.407553,0.437391,0.472154,0.503905,0.53248,0.557881,0.580106,0.599157,0.615032,0.627732,0.637257,0.643607,0.646783,0.646783,0.643607,0.637257,0.627732,0.615032,0.599157,0.580106,0.557881,0.53248,0.503905,0.472154,0.437391,0.407553,0.380702,0.355151,0.330313,0.305893,0.281727,0.257728,0.233862,0.210136,0.186588,
0.177107,0.19937,0.221786,0.244319,0.266966,0.289762,0.312792,0.336214,0.360316,0.38566,0.413862,0.44678,0.476846,0.503905,0.527957,0.549003,0.567043,0.582076,0.594102,0.603122,0.609135,0.612142,0.612142,0.609135,0.603122,0.594102,0.582076,0.567043,0.549003,0.527957,0.503905,0.476846,0.44678,0.413862,0.38566,0.360316,0.336214,0.312792,0.289762,0.266966,0.244319,0.221786,0.19937,0.177107,
0.166572,0.187408,0.208367,0.22942,0.250565,0.271838,0.293323,0.315173,0.337665,0.361335,0.387719,0.418586,0.44678,0.472154,0.494709,0.514445,0.531361,0.545458,0.556736,0.565194,0.570832,0.573652,0.573652,0.570832,0.565194,0.556736,0.545458,0.531361,0.514445,0.494709,0.472154,0.44678,0.418586,0.387719,0.361335,0.337665,0.315173,0.293323,0.271838,0.250565,0.22942,0.208367,0.187408,0.166572,
0.154988,0.174266,0.193641,0.213081,0.232589,0.252201,0.272,0.292133,0.312865,0.334705,0.359099,0.387719,0.413862,0.437391,0.458305,0.476605,0.492291,0.505362,0.515819,0.523662,0.528891,0.531505,0.531505,0.528891,0.523662,0.515819,0.505362,0.492291,0.476605,0.458305,0.437391,0.413862,0.387719,0.359099,0.334705,0.312865,0.292133,0.272,0.252201,0.232589,0.213081,0.193641,0.174266,0.154988,
0.14311,0.161156,0.179376,0.197722,0.21616,0.234671,0.253301,0.272191,0.29159,0.311978,0.334705,0.361335,0.38566,0.407553,0.427013,0.44404,0.458635,0.470798,0.480528,0.487826,0.492691,0.495123,0.495123,0.492691,0.487826,0.480528,0.470798,0.458635,0.44404,0.427013,0.407553,0.38566,0.361335,0.334705,0.311978,0.29159,0.272191,0.253301,0.234671,0.21616,0.197722,0.179376,0.161156,0.14311,
0.131477,0.148432,0.165627,0.183013,0.200553,0.218228,0.236037,0.254022,0.272391,0.29159,0.312865,0.337665,0.360316,0.380702,0.398823,0.414678,0.428269,0.439594,0.448655,0.45545,0.45998,0.462245,0.462245,0.45998,0.45545,0.448655,0.439594,0.428269,0.414678,0.398823,0.380702,0.360316,0.337665,0.312865,0.29159,0.272391,0.254022,0.236037,0.218228,0.200553,0.183013,0.165627,0.148432,0.131477,
0.120093,0.13601,0.152224,0.168684,0.185354,0.202212,0.219251,0.236494,0.254022,0.272191,0.292133,0.315173,0.336214,0.355151,0.371983,0.386711,0.399336,0.409856,0.418272,0.424584,0.428793,0.430897,0.430897,0.428793,0.424584,0.418272,0.409856,0.399336,0.386711,0.371983,0.355151,0.336214,0.315173,0.292133,0.272191,0.254022,0.236494,0.219251,0.202212,0.185354,0.168684,0.152224,0.13601,0.120093,
0.108975,0.123879,0.139127,0.15467,0.17047,0.186503,0.202758,0.219251,0.236037,0.253301,0.272,0.293323,0.312792,0.330313,0.345888,0.359516,0.371197,0.380932,0.388719,0.39456,0.398453,0.4004,0.4004,0.398453,0.39456,0.388719,0.380932,0.371197,0.359516,0.345888,0.330313,0.312792,0.293323,0.272,0.253301,0.236037,0.219251,0.202758,0.186503,0.17047,0.15467,0.139127,0.123879,0.108975,
0.098149,0.112048,0.126333,0.140953,0.155871,0.171058,0.186503,0.202212,0.218228,0.234671,0.252201,0.271838,0.289762,0.305893,0.320232,0.332779,0.343533,0.352495,0.359664,0.365041,0.368626,0.370418,0.370418,0.368626,0.365041,0.359664,0.352495,0.343533,0.332779,0.320232,0.305893,0.289762,0.271838,0.252201,0.234671,0.218228,0.202212,0.186503,0.171058,0.155871,0.140953,0.126333,0.112048,0.098149,
0.0876451,0.100541,0.113855,0.12754,0.141555,0.155871,0.17047,0.185354,0.200553,0.21616,0.232589,0.250565,0.266966,0.281727,0.294848,0.306328,0.316169,0.324369,0.330929,0.33585,0.33913,0.34077,0.34077,0.33913,0.33585,0.330929,0.324369,0.316169,0.306328,0.294848,0.281727,0.266966,0.250565,0.232589,0.21616,0.200553,0.185354,0.17047,0.155871,0.141555,0.12754,0.113855,0.100541,0.0876451,
0.0774979,0.0893868,0.10172,0.114452,0.12754,0.140953,0.15467,0.168684,0.183013,0.197722,0.213081,0.22942,0.244319,0.257728,0.269647,0.280076,0.289015,0.296465,0.302424,0.306894,0.309874,0.311364,0.311364,0.309874,0.306894,0.302424,0.296465,0.289015,0.280076,0.269647,0.257728,0.244319,0.22942,0.213081,0.197722,0.183013,0.168684,0.15467,0.140953,0.12754,0.114452,0.10172,0.0893868,0.0774979,
0.0677455,0.0786219,0.0899625,0.10172,0.113855,0.126333,0.139127,0.152224,0.165627,0.179376,0.193641,0.208367,0.221786,0.233862,0.244597,0.25399,0.262041,0.26875,0.274118,0.278143,0.280827,0.282169,0.282169,0.280827,0.278143,0.274118,0.26875,0.262041,0.25399,0.244597,0.233862,0.221786,0.208367,0.193641,0.179376,0.165627,0.152224,0.139127,0.126333,0.113855,0.10172,0.0899625,0.0786219,0.0677455,
0.0584291,0.0682875,0.0786219,0.0893868,0.100541,0.112048,0.123879,0.13601,0.148432,0.161156,0.174266,0.187408,0.19937,0.210136,0.219706,0.22808,0.235257,0.241238,0.246023,0.249612,0.252005,0.253201,0.253201,0.252005,0.249612,0.246023,0.241238,0.235257,0.22808,0.219706,0.210136,0.19937,0.187408,0.174266,0.161156,0.148432,0.13601,0.123879,0.112048,0.100541,0.0893868,0.0786219,0.0682875,0.0584291,
0.0495933,0.0584291,0.0677455,0.0774979,0.0876451,0.098149,0.108975,0.120093,0.131477,0.14311,0.154988,0.166572,0.177107,0.186588,0.195016,0.20239,0.208711,0.213978,0.218192,0.221353,0.22346,0.224513,0.224513,0.22346,0.221353,0.218192,0.213978,0.208711,0.20239,0.195016,0.186588,0.177107,0.166572,0.154988,0.14311,0.131477,0.120093,0.108975,0.098149,0.0876451,0.0774979,0.0677455,0.0584291,0.0495933,
diff
-6.93889e-18,-2.08167e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,0,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,1.38778e-17,2.77556e-17,0,-1.38778e-17,0,-1.38778e-17,-2.77556e-17,
-2.77556e-17,-1.38778e-17,-2.77556e-17,0,-2.77556e-17,1.38778e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,0,-2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,0,0,0,0,0,0,0,5.55112e-17,-2.77556e-17,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,1.38778e-17,1.38778e-17,0,0,-1.38778e-17,-2.77556e-17,-2.08167e-17,
-1.38778e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,0,0,0,-5.55112e-17,0,0,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,0,-1.38778e-17,0,1.38778e-17,0,-1.38778e-17,
-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,5.55112e-17,0,-2.77556e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,0,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,
0,-4.16334e-17,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,0,0,0,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,1.11022e-16,-5.55112e-17,0,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,1.38778e-17,1.38778e-17,-1.38778e-17,
-1.38778e-17,0,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,0,
-1.38778e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,0,0,-4.16334e-17,
1.38778e-17,2.77556e-17,0,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,-1.11022e-16,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,
0,-2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,
0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,0,
-2.77556e-17,-2.77556e-17,-1.38778e-16,-2.77556e-17,0,5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,-2.22045e-16,-5.55112e-17,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,-2.22045e-16,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-2.77556e-17,-8.32667e-17,-1.11022e-16,
8.32667e-17,-5.55112e-17,0,-2.77556e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,-1.66533e-16,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,0,0,0,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,
-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,5.55112e-17,0,0,0,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,
0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,0,0,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,0,-2.77556e-17,
-2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,0,5.55112e-17,0,0,0,-5.55112e-17,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,
0,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,-1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,0,0,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,
0,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,0,0,-2.22045e-16,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-2.77556e-17,
0,-2.77556e-17,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,
0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,
5.55112e-17,-2.77556e-17,0,-1.11022e-16,0,0,0,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,0,0,-1.11022e-16,0,0,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,2.77556e-17,-5.55112e-17,
