functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,2.0542e-05,8.21303e-05,0.000184653,0.000327922,0.000511675,0.000735579,0.000999222,0.00130212,0.00164373,0.00202342,0.0024405,0.0028942,0.0033837,0.0039081,0.00446645,0.00505772,0.00568084,0.00633467,0.00701801,0.00772961,0.00846817,0.00923236,0.0100208,0.0108319,0.0116644,0.0125167,0.0133872,0.0142743,0.0151764,0.0160918,0.017019,0.0179562,0.0189016,0.0198536,0.0208105,0.0217703,0.0227316,0.0236923,0.0246509,0.0256055,0.0265545,0.027496,0.0284284,0.0293499,0.0302589,0.0311537,0.0320327,0.0328943,0.0337368,0.0345589,0.0353588,0.0361353,0.0368868,0.0376121,0.0383097,0.0389785,0.0396171,0.0402244,0.0407993,0.0413408,0.0418479,0.0423196,0.0427551,0.0431536,0.0435143,0.0438366,0.04412,0.0443638,0.0445677,0.0447312,0.0448542,0.0449362,0.0449773,0.0449773,0.0449362,0.0448542,0.0447312,0.0445677,0.0443638,0.04412,0.0438366,0.0435143,0.0431536,0.0427551,0.0423196,0.0418479,0.0413408,0.0407993,0.0402244,0.0396171,0.0389785,0.0383097,0.0376121,0.0368868,0.0361353,0.0353588,0.0345589,0.0337368,0.0328943,0.0320327,0.0311537,0.0302589,0.0293499,0.0284284,0.027496,0.0265545,0.0256055,0.0246509,0.0236923,0.0227316,0.0217703,0.0208105,0.0198536,0.0189016,0.0179562,0.017019,0.0160918,0.0151764,0.0142743,0.0133872,0.0125167,0.0116644,0.0108319,0.0100208,0.00923236,0.00846817,0.00772961,0.00701801,0.00633467,0.00568084,0.00505772,0.00446645,0.0039081,0.0033837,0.0028942,0.0024405,0.00202342,0.00164373,0.00130212,0.000999222,0.000735579,0.000511675,0.000327922,0.000184653,8.21303e-05,2.0542e-05,0,
0,2.47762e-05,9.90594e-05,0.000222714,0.000395514,0.000617144,0.000887199,0.00120519,0.00157052,0.00198254,0.0024405,0.00294354,0.00349077,0.00408116,0.00471366,0.0053871,0.00610024,0.0068518,0.0076404,0.00846459,0.00932287,0.0102137,0.0111354,0.0120863,0.0130647,0.0140687,0.0150967,0.0161466,0.0172165,0.0183046,0.0194088,0.0205271,0.0216574,0.0227977,0.023946,0.0251,0.0262577,0.0274171,0.0285759,0.0297321,0.0308835,0.032028,0.0331636,0.0342882,0.0353996,0.036496,0.0375753,0.0386354,0.0396746,0.0406908,0.0416823,0.0426471,0.0435837,0.0444901,0.0453649,0.0462063,0.0470129,0.0477831,0.0485156,0.0492091,0.0498622,0.0504738,0.0510427,0.051568,0.0520486,0.0524837,0.0528725,0.0532142,0.0535083,0.0537542,0.0539514,0.0540997,0.0541987,0.0542482,0.0542482,0.0541987,0.0540997,0.0539514,0.0537542,0.0535083,0.0532142,0.0528725,0.0524837,0.0520486,0.051568,0.0510427,0.0504738,0.0498622,0.0492091,0.0485156,0.0477831,0.0470129,0.0462063,0.0453649,0.0444901,0.0435837,0.0426471,0.0416823,0.0406908,0.0396746,0.0386354,0.0375753,0.036496,0.0353996,0.0342882,0.0331636,0.032028,0.0308835,0.0297321,0.0285759,0.0274171,0.0262577,0.0251,0.023946,0.0227977,0.0216574,0.0205271,0.0194088,0.0183046,0.0172165,0.0161466,0.0150967,0.0140687,0.0130647,0.0120863,0.0111354,0.0102137,0.00932287,0.00846459,0.0076404,0.0068518,0.00610024,0.0053871,0.00471366,0.00408116,0.00349077,0.00294354,0.0024405,0.00198254,0.00157052,0.00120519,0.000887199,0.000617144,0.000395514,0.000222714,9.90594e-05,2.47762e-05,0,
0,2.93822e-05,0.000117475,0.000264118,0.000469043,0.000731875,0.00105213,0.00142924,0.00186249,0.00235111,0.0028942,0.00349077,0.00413972,0.00483988,0.00558995,0.00638859,0.00723432,0.00812559,0.00906079,0.0100382,0.011056,0.0121125,0.0132055,0.0143332,0.0154935,0.0166842,0.0179032,0.0191483,0.0204172,0.0217075,0.023017,0.0243432,0.0256836,0.0270359,0.0283976,0.0297662,0.0311392,0.0325141,0.0338883,0.0352594,0.0366249,0.0379822,0.0393289,0.0406625,0.0419806,0.0432808,0.0445607,0.045818,0.0470503,0.0482555,0.0494313,0.0505755,0.0516861,0.0527611,0.0537985,0.0547963,0.0557528,0.0566663,0.057535,0.0583574,0.0591319,0.0598572,0.0605319,0.0611548,0.0617247,0.0622407,0.0627018,0.063107,0.0634558,0.0637474,0.0639813,0.0641572,0.0642746,0.0643333,0.0643333,0.0642746,0.0641572,0.0639813,0.0637474,0.0634558,0.063107,0.0627018,0.0622407,0.0617247,0.0611548,0.0605319,0.0598572,0.0591319,0.0583574,0.057535,0.0566663,0.0557528,0.0547963,0.0537985,0.0527611,0.0516861,0.0505755,0.0494313,0.0482555,0.0470503,0.045818,0.0445607,0.0432808,0.0419806,0.0406625,0.0393289,0.0379822,0.0366249,0.0352594,0.0338883,0.0325141,0.0311392,0.0297662,0.0283976,0.0270359,0.0256836,0.0243432,0.023017,0.0217075,0.0204172,0.0191483,0.0179032,0.0166842,0.0154935,0.0143332,0.0132055,0.0121125,0.011056,0.0100382,0.00906079,0.00812559,0.00723432,0.00638859,0.00558995,0.00483988,0.00413972,0.00349077,0.0028942,0.00235111,0.00186249,0.00142924,0.00105213,0.000731875,0.000469043,0.000264118,0.000117475,2.93822e-05,0,
0,3.43517e-05,0.000137344,0.000308789,0.000548372,0.000855658,0.00123008,0.00167097,0.0021775,0.00274876,0.0033837,0.00408116,0.00483988,0.00565845,0.00653539,0.0074691,0.00845787,0.00949989,0.0105933,0.011736,0.012926,0.0141611,0.015439,0.0167574,0.0181139,0.019506,0.0209312,0.0223869,0.0238704,0.0253789,0.0269099,0.0284603,0.0300275,0.0316086,0.0332006,0.0348006,0.0364058,0.0380132,0.0396199,0.0412229,0.0428193,0.0444062,0.0459806,0.0475398,0.0490809,0.050601,0.0520973,0.0535673,0.055008,0.056417,0.0577916,0.0591294,0.0604279,0.0616847,0.0628975,0.0640641,0.0651824,0.0662503,0.067266,0.0682274,0.0691329,0.0699809,0.0707697,0.071498,0.0721643,0.0727676,0.0733066,0.0737804,0.0741881,0.0745291,0.0748026,0.0750081,0.0751454,0.0752141,0.0752141,0.0751454,0.0750081,0.0748026,0.0745291,0.0741881,0.0737804,0.0733066,0.0727676,0.0721643,0.071498,0.0707697,0.0699809,0.0691329,0.0682274,0.067266,0.0662503,0.0651824,0.0640641,0.0628975,0.0616847,0.0604279,0.0591294,0.0577916,0.056417,0.055008,0.0535673,0.0520973,0.050601,0.0490809,0.0475398,0.0459806,0.0444062,0.0428193,0.0412229,0.0396199,0.0380132,0.0364058,0.0348006,0.0332006,0.0316086,0.0300275,0.0284603,0.0269099,0.0253789,0.0238704,0.0223869,0.0209312,0.019506,0.0181139,0.0167574,0.015439,0.0141611,0.012926,0.011736,0.0105933,0.00949989,0.00845787,0.0074691,0.00653539,0.00565845,0.00483988,0.00408116,0.0033837,0.00274876,0.0021775,0.00167097,0.00123008,0.000855658,0.000548372,0.000308789,0.000137344,3.43517e-05,0,
0,3.96754e-05,0.000158629,0.000356644,0.000633359,0.000988267,0.00142072,0.00192993,0.00251497,0.00317476,0.0039081,0.00471366,0.00558995,0.00653539,0.00754824,0.00862665,0.00976866,0.0109722,0.012235,0.0135548,0.0149292,0.0163557,0.0178317,0.0193544,0.0209212,0.0225291,0.0241751,0.0258564,0.0275698,0.0293122,0.0310803,0.0328711,0.0346812,0.0365072,0.038346,0.040194,0.042048,0.0439045,0.0457602,0.0476116,0.0494554,0.0512882,0.0531067,0.0549075,0.0566874,0.0584431,0.0601713,0.0618691,0.0635331,0.0651605,0.0667481,0.0682932,0.0697929,0.0712445,0.0726453,0.0739927,0.0752843,0.0765178,0.0776908,0.0788012,0.0798471,0.0808265,0.0817376,0.0825787,0.0833483,0.084045,0.0846676,0.0852148,0.0856858,0.0860795,0.0863954,0.0866328,0.0867914,0.0868707,0.0868707,0.0867914,0.0866328,0.0863954,0.0860795,0.0856858,0.0852148,0.0846676,0.084045,0.0833483,0.0825787,0.0817376,0.0808265,0.0798471,0.0788012,0.0776908,0.0765178,0.0752843,0.0739927,0.0726453,0.0712445,0.0697929,0.0682932,0.0667481,0.0651605,0.0635331,0.0618691,0.0601713,0.0584431,0.0566874,0.0549075,0.0531067,0.0512882,0.0494554,0.0476116,0.0457602,0.0439045,0.042048,0.040194,0.038346,0.0365072,0.0346812,0.0328711,0.0310803,0.0293122,0.0275698,0.0258564,0.0241751,0.0225291,0.0209212,0.0193544,0.0178317,0.0163557,0.0149292,0.0135548,0.012235,0.0109722,0.00976866,0.00862665,0.00754824,0.00653539,0.00558995,0.00471366,0.0039081,0.00317476,0.00251497,0.00192993,0.00142072,0.000988267,0.000633359,0.000356644,0.000158629,3.96754e-05,0,
0,4.53439e-05,0.000181293,0.000407598,0.000723846,0.00112946,0.0016237,0.00220566,0.00287428,0.00362833,0.00446645,0.0053871,0.00638859,0.0074691,0.00862665,0.00985914,0.0111643,0.0125398,0.013983,0.0154914,0.0170622,0.0186924,0.0203793,0.0221196,0.0239102,0.0257478,0.027629,0.0295505,0.0315087,0.0335,0.0355208,0.0375674,0.039636,0.041723,0.0438244,0.0459365,0.0480553,0.0501771,0.0522979,0.0544138,0.056521,0.0586157,0.060694,0.0627521,0.0647863,0.0667928,0.068768,0.0707083,0.07261,0.0744699,0.0762844,0.0780502,0.0797642,0.0814231,0.083024,0.084564,0.0860401,0.0874498,0.0887904,0.0900595,0.0912548,0.0923741,0.0934153,0.0943766,0.0952562,0.0960525,0.096764,0.0973894,0.0979276,0.0983777,0.0987387,0.09901,0.0991912,0.0992819,0.0992819,0.0991912,0.09901,0.0987387,0.0983777,0.0979276,0.0973894,0.096764,0.0960525,0.0952562,0.0943766,0.0934153,0.0923741,0.0912548,0.0900595,0.0887904,0.0874498,0.0860401,0.084564,0.083024,0.0814231,0.0797642,0.0780502,0.0762844,0.0744699,0.07261,0.0707083,0.068768,0.0667928,0.0647863,0.0627521,0.060694,0.0586157,0.056521,0.0544138,0.0522979,0.0501771,0.0480553,0.0459365,0.0438244,0.041723,0.039636,0.0375674,0.0355208,0.0335,0.0315087,0.0295505,0.027629,0.0257478,0.0239102,0.0221196,0.0203793,0.0186924,0.0170622,0.0154914,0.013983,0.0125398,0.0111643,0.00985914,0.00862665,0.0074691,0.00638859,0.0053871,0.00446645,0.00362833,0.00287428,0.00220566,0.0016237,0.00112946,0.000723846,0.000407598,0.000181293,4.53439e-05,0,
0,5.13465e-05,0.000205292,0.000461556,0.00081967,0.00127898,0.00183865,0.00249765,0.00325478,0.00410866,0.00505772,0.00610024,0.00723432,0.00845787,0.00976866,0.0111643,0.0126422,0.0141998,0.0158341,0.0175421,0.0193209,0.021167,0.0230771,0.0250478,0.0270754,0.0291563,0.0312866,0.0334624,0.0356798,0.0379347,0.040223,0.0425406,0.0448831,0.0472463,0.049626,0.0520176,0.054417,0.0568196,0.0592211,0.0616172,0.0640034,0.0663753,0.0687287,0.0710593,0.0733628,0.0756349,0.0778716,0.0800687,0.0822222,0.0843283,0.086383,0.0883826,0.0903235,0.092202,0.0940149,0.0957586,0.0974302,0.0990265,0.100545,0.101982,0.103335,0.104603,0.105782,0.10687,0.107866,0.108768,0.109574,0.110282,0.110891,0.111401,0.11181,0.112117,0.112322,0.112425,0.112425,0.112322,0.112117,0.11181,0.111401,0.110891,0.110282,0.109574,0.108768,0.107866,0.10687,0.105782,0.104603,0.103335,0.101982,0.100545,0.0990265,0.0974302,0.0957586,0.0940149,0.092202,0.0903235,0.0883826,0.086383,0.0843283,0.0822222,0.0800687,0.0778716,0.0756349,0.0733628,0.0710593,0.0687287,0.0663753,0.0640034,0.0616172,0.0592211,0.0568196,0.054417,0.0520176,0.049626,0.0472463,0.0448831,0.0425406,0.040223,0.0379347,0.0356798,0.0334624,0.0312866,0.0291563,0.0270754,0.0250478,0.0230771,0.021167,0.0193209,0.0175421,0.0158341,0.0141998,0.0126422,0.0111643,0.00976866,0.00845787,0.00723432,0.00610024,0.00505772,0.00410866,0.00325478,0.00249765,0.00183865,0.00127898,0.00081967,0.000461556,0.000205292,5.13465e-05,0,
0,5.76725e-05,0.000230585,0.00051842,0.000920654,0.00143655,0.00206517,0.00280536,0.00365577,0.00461485,0.00568084,0.0068518,0.00812559,0.00949989,0.0109722,0.0125398,0.0141998,0.0159492,0.0177849,0.0197034,0.0217012,0.0237748,0.0259203,0.0281337,0.0304112,0.0327484,0.0351411,0.037585,0.0400756,0.0426083,0.0451786,0.0477816,0.0504128,0.0530671,0.0557399,0.0584263,0.0611212,0.0638198,0.0665172,0.0692085,0.0718887,0.0745528,0.0771962,0.0798139,0.0824011,0.0849532,0.0874654,0.0899333,0.0923521,0.0947177,0.0970255,0.0992715,0.101451,0.103561,0.105598,0.107556,0.109434,0.111227,0.112932,0.114546,0.116066,0.11749,0.118814,0.120037,0.121156,0.122168,0.123073,0.123869,0.124553,0.125126,0.125585,0.12593,0.12616,0.126276,0.126276,0.12616,0.12593,0.125585,0.125126,0.124553,0.123869,0.123073,0.122168,0.121156,0.120037,0.118814,0.11749,0.116066,0.114546,0.112932,0.111227,0.109434,0.107556,0.105598,0.103561,0.101451,0.0992715,0.0970255,0.0947177,0.0923521,0.0899333,0.0874654,0.0849532,0.0824011,0.0798139,0.0771962,0.0745528,0.0718887,0.0692085,0.0665172,0.0638198,0.0611212,0.0584263,0.0557399,0.0530671,0.0504128,0.0477816,0.0451786,0.0426083,0.0400756,0.037585,0.0351411,0.0327484,0.0304112,0.0281337,0.0259203,0.0237748,0.0217012,0.0197034,0.0177849,0.0159492,0.0141998,0.0125398,0.0109722,0.00949989,0.00812559,0.0068518,0.00568084,0.00461485,0.00365577,0.00280536,0.00206517,0.00143655,0.000920654,0.00051842,0.000230585,5.76725e-05,0,
0,6.43102e-05,0.000257123,0.000578087,0.00102662,0.00160189,0.00230286,0.00312824,0.00407652,0.00514599,0.00633467,0.0076404,0.00906079,0.0105933,0.012235,0.013983,0.0158341,0.0177849,0.0198318,0.0219711,0.0241989,0.0265111,0.0289035,0.0313717,0.0339113,0.0365175,0.0391856,0.0419108,0.044688,0.0475123,0.0503783,0.053281,0.0562149,0.0591748,0.0621552,0.0651507,0.0681558,0.0711651,0.0741729,0.0771739,0.0801625,0.0831334,0.086081,0.0889999,0.0918849,0.0947307,0.0975321,0.100284,0.102981,0.105619,0.108192,0.110697,0.113128,0.115481,0.117751,0.119935,0.122029,0.124028,0.125929,0.127729,0.129425,0.131012,0.132489,0.133852,0.1351,0.136229,0.137238,0.138125,0.138889,0.139527,0.140039,0.140424,0.140681,0.140809,0.140809,0.140681,0.140424,0.140039,0.139527,0.138889,0.138125,0.137238,0.136229,0.1351,0.133852,0.132489,0.131012,0.129425,0.127729,0.125929,0.124028,0.122029,0.119935,0.117751,0.115481,0.113128,0.110697,0.108192,0.105619,0.102981,0.100284,0.0975321,0.0947307,0.0918849,0.0889999,0.086081,0.0831334,0.0801625,0.0771739,0.0741729,0.0711651,0.0681558,0.0651507,0.0621552,0.0591748,0.0562149,0.053281,0.0503783,0.0475123,0.044688,0.0419108,0.0391856,0.0365175,0.0339113,0.0313717,0.0289035,0.0265111,0.0241989,0.0219711,0.0198318,0.0177849,0.0158341,0.013983,0.012235,0.0105933,0.00906079,0.0076404,0.00633467,0.00514599,0.00407652,0.00312824,0.00230286,0.00160189,0.00102662,0.000578087,0.000257123,6.43102e-05,0,
0,7.12475e-05,0.00028486,0.000640447,0.00113736,0.00177469,0.00255127,0.00346569,0.00451627,0.0057011,0.00701801,0.00846459,0.0100382,0.011736,0.0135548,0.0154914,0.0175421,0.0197034,0.0219711,0.0243412,0.0268093,0.0293709,0.0320214,0.0347559,0.0375694,0.0404567,0.0434127,0.0464318,0.0495086,0.0526375,0.0558128,0.0590285,0.062279,0.0655582,0.0688601,0.0721787,0.075508,0.0788418,0.0821741,0.0854989,0.0888099,0.0921012,0.0953667,0.0986006,0.101797,0.10495,0.108053,0.111102,0.11409,0.117012,0.119863,0.122638,0.125331,0.127938,0.130453,0.132873,0.135192,0.137407,0.139514,0.141508,0.143386,0.145145,0.146781,0.148291,0.149673,0.150925,0.152042,0.153025,0.153871,0.154578,0.155145,0.155572,0.155856,0.155999,0.155999,0.155856,0.155572,0.155145,0.154578,0.153871,0.153025,0.152042,0.150925,0.149673,0.148291,0.146781,0.145145,0.143386,0.141508,0.139514,0.137407,0.135192,0.132873,0.130453,0.127938,0.125331,0.122638,0.119863,0.117012,0.11409,0.111102,0.108053,0.10495,0.101797,0.0986006,0.0953667,0.0921012,0.0888099,0.0854989,0.0821741,0.0788418,0.075508,0.0721787,0.0688601,0.0655582,0.062279,0.0590285,0.0558128,0.0526375,0.0495086,0.0464318,0.0434127,0.0404567,0.0375694,0.0347559,0.0320214,0.0293709,0.0268093,0.0243412,0.0219711,0.0197034,0.0175421,0.0154914,0.0135548,0.011736,0.0100382,0.00846459,0.00701801,0.0057011,0.00451627,0.00346569,0.00255127,0.00177469,0.00113736,0.000640447,0.00028486,7.12475e-05,0,
0,7.84718e-05,0.000313744,0.000705386,0.00125268,0.00195464,0.00280996,0.0038171,0.00497421,0.00627917,0.00772961,0.00932287,0.011056,0.012926,0.0149292,0.0170622,0.0193209,0.0217012,0.0241989,0.0268093,0.0295276,0.032349,0.0352683,0.03828,0.0413788,0.0445589,0.0478146,0.0511399,0.0545287,0.0579748,0.061472,0.0650138,0.0685939,0.0722055,0.0758423,0.0794974,0.0831642,0.0868361,0.0905063,0.0941682,0.0978149,0.10144,0.105037,0.108598,0.112119,0.115591,0.119009,0.122367,0.125658,0.128877,0.132017,0.135073,0.138039,0.14091,0.143681,0.146346,0.1489,0.15134,0.15366,0.155856,0.157925,0.159862,0.161664,0.163328,0.16485,0.166228,0.167459,0.168541,0.169473,0.170252,0.170876,0.171346,0.17166,0.171816,0.171816,0.17166,0.171346,0.170876,0.170252,0.169473,0.168541,0.167459,0.166228,0.16485,0.163328,0.161664,0.159862,0.157925,0.155856,0.15366,0.15134,0.1489,0.146346,0.143681,0.14091,0.138039,0.135073,0.132017,0.128877,0.125658,0.122367,0.119009,0.115591,0.112119,0.108598,0.105037,0.10144,0.0978149,0.0941682,0.0905063,0.0868361,0.0831642,0.0794974,0.0758423,0.0722055,0.0685939,0.0650138,0.061472,0.0579748,0.0545287,0.0511399,0.0478146,0.0445589,0.0413788,0.03828,0.0352683,0.032349,0.0295276,0.0268093,0.0241989,0.0217012,0.0193209,0.0170622,0.0149292,0.012926,0.011056,0.00932287,0.00772961,0.00627917,0.00497421,0.0038171,0.00280996,0.00195464,0.00125268,0.000705386,0.000313744,7.84718e-05,0,
0,8.59698e-05,0.000343722,0.000772786,0.00137238,0.0021414,0.00307845,0.00418182,0.00544949,0.00687915,0.00846817,0.0102137,0.0121125,0.0141611,0.0163557,0.0186924,0.021167,0.0237748,0.0265111,0.0293709,0.032349,0.03544,0.0386381,0.0419377,0.0453325,0.0488165,0.0523833,0.0560263,0.0597389,0.0635143,0.0673457,0.0712259,0.075148,0.0791048,0.083089,0.0870934,0.0911106,0.0951333,0.0991542,0.103166,0.107161,0.111133,0.115073,0.118975,0.122832,0.126636,0.130381,0.134059,0.137665,0.141191,0.144632,0.147979,0.151229,0.154374,0.15741,0.160329,0.163128,0.165801,0.168342,0.170749,0.173015,0.175137,0.177111,0.178934,0.180601,0.182111,0.18346,0.184646,0.185666,0.186519,0.187204,0.187718,0.188062,0.188234,0.188234,0.188062,0.187718,0.187204,0.186519,0.185666,0.184646,0.18346,0.182111,0.180601,0.178934,0.177111,0.175137,0.173015,0.170749,0.168342,0.165801,0.163128,0.160329,0.15741,0.154374,0.151229,0.147979,0.144632,0.141191,0.137665,0.134059,0.130381,0.126636,0.122832,0.118975,0.115073,0.111133,0.107161,0.103166,0.0991542,0.0951333,0.0911106,0.0870934,0.083089,0.0791048,0.075148,0.0712259,0.0673457,0.0635143,0.0597389,0.0560263,0.0523833,0.0488165,0.0453325,0.0419377,0.0386381,0.03544,0.032349,0.0293709,0.0265111,0.0237748,0.021167,0.0186924,0.0163557,0.0141611,0.0121125,0.0102137,0.00846817,0.00687915,0.00544949,0.00418182,0.00307845,0.0021414,0.00137238,0.000772786,0.000343722,8.59698e-05,0,
0,9.37278e-05,0.00037474,0.000842523,0.00149622,0.00233465,0.00335626,0.0045592,0.00594126,0.00749993,0.00923236,0.0111354,0.0132055,0.015439,0.0178317,0.0203793,0.0230771,0.0259203,0.0289035,0.0320214,0.0352683,0.0386381,0.0421249,0.0457222,0.0494234,0.0532218,0.0571104,0.0610822,0.0651298,0.069246,0.0734231,0.0776535,0.0819295,0.0862434,0.0905871,0.0949528,0.0993326,0.103718,0.108102,0.112476,0.116832,0.121161,0.125457,0.129711,0.133916,0.138064,0.142147,0.146157,0.150088,0.153933,0.157683,0.161333,0.164876,0.168305,0.171614,0.174798,0.177849,0.180763,0.183534,0.186157,0.188628,0.190941,0.193094,0.195081,0.196899,0.198545,0.200016,0.201308,0.202421,0.203351,0.204097,0.204658,0.205033,0.20522,0.20522,0.205033,0.204658,0.204097,0.203351,0.202421,0.201308,0.200016,0.198545,0.196899,0.195081,0.193094,0.190941,0.188628,0.186157,0.183534,0.180763,0.177849,0.174798,0.171614,0.168305,0.164876,0.161333,0.157683,0.153933,0.150088,0.146157,0.142147,0.138064,0.133916,0.129711,0.125457,0.121161,0.116832,0.112476,0.108102,0.103718,0.0993326,0.0949528,0.0905871,0.0862434,0.0819295,0.0776535,0.0734231,0.069246,0.0651298,0.0610822,0.0571104,0.0532218,0.0494234,0.0457222,0.0421249,0.0386381,0.0352683,0.0320214,0.0289035,0.0259203,0.0230771,0.0203793,0.0178317,0.015439,0.0132055,0.0111354,0.00923236,0.00749993,0.00594126,0.0045592,0.00335626,0.00233465,0.00149622,0.000842523,0.00037474,9.37278e-05,0,
0,0.000101732,0.000406741,0.000914471,0.00162399,0.00253401,0.00364287,0.00494853,0.00644862,0.00814039,0.0100208,0.0120863,0.0143332,0.0167574,0.0193544,0.0221196,0.0250478,0.0281337,0.0313717,0.0347559,0.03828,0.0419377,0.0457222,0.0496267,0.0536439,0.0577667,0.0619874,0.0662983,0.0706916,0.0751593,0.079693,0.0842847,0.0889259,0.0936081,0.0983228,0.103061,0.107815,0.112575,0.117334,0.122081,0.126808,0.131508,0.136171,0.140788,0.145352,0.149854,0.154285,0.158638,0.162905,0.167078,0.171149,0.175111,0.178956,0.182678,0.18627,0.189725,0.193036,0.196199,0.199207,0.202054,0.204736,0.207247,0.209583,0.21174,0.213713,0.2155,0.217096,0.218499,0.219707,0.220716,0.221526,0.222135,0.222542,0.222745,0.222745,0.222542,0.222135,0.221526,0.220716,0.219707,0.218499,0.217096,0.2155,0.213713,0.21174,0.209583,0.207247,0.204736,0.202054,0.199207,0.196199,0.193036,0.189725,0.18627,0.182678,0.178956,0.175111,0.171149,0.167078,0.162905,0.158638,0.154285,0.149854,0.145352,0.140788,0.136171,0.131508,0.126808,0.122081,0.117334,0.112575,0.107815,0.103061,0.0983228,0.0936081,0.0889259,0.0842847,0.079693,0.0751593,0.0706916,0.0662983,0.0619874,0.0577667,0.0536439,0.0496267,0.0457222,0.0419377,0.03828,0.0347559,0.0313717,0.0281337,0.0250478,0.0221196,0.0193544,0.0167574,0.0143332,0.0120863,0.0100208,0.00814039,0.00644862,0.00494853,0.00364287,0.00253401,0.00162399,0.000914471,0.000406741,0.000101732,0,
0,0.000109967,0.000439667,0.000988498,0.00175546,0.00273914,0.00393776,0.00534912,0.00697064,0.00879936,0.0108319,0.0130647,0.0154935,0.0181139,0.0209212,0.0239102,0.0270754,0.0304112,0.0339113,0.0375694,0.0413788,0.0453325,0.0494234,0.0536439,0.0579864,0.0624429,0.0670053,0.0716652,0.0764141,0.0812434,0.0861442,0.0911076,0.0961245,0.101186,0.106282,0.111404,0.116543,0.121688,0.126832,0.131963,0.137074,0.142154,0.147194,0.152185,0.157118,0.161984,0.166775,0.17148,0.176092,0.180603,0.185003,0.189286,0.193442,0.197466,0.201348,0.205083,0.208663,0.212081,0.215333,0.21841,0.221309,0.224024,0.226549,0.22888,0.231013,0.232944,0.23467,0.236187,0.237492,0.238583,0.239459,0.240117,0.240556,0.240776,0.240776,0.240556,0.240117,0.239459,0.238583,0.237492,0.236187,0.23467,0.232944,0.231013,0.22888,0.226549,0.224024,0.221309,0.21841,0.215333,0.212081,0.208663,0.205083,0.201348,0.197466,0.193442,0.189286,0.185003,0.180603,0.176092,0.17148,0.166775,0.161984,0.157118,0.152185,0.147194,0.142154,0.137074,0.131963,0.126832,0.121688,0.116543,0.111404,0.106282,0.101186,0.0961245,0.0911076,0.0861442,0.0812434,0.0764141,0.0716652,0.0670053,0.0624429,0.0579864,0.0536439,0.0494234,0.0453325,0.0413788,0.0375694,0.0339113,0.0304112,0.0270754,0.0239102,0.0209212,0.0181139,0.0154935,0.0130647,0.0108319,0.00879936,0.00697064,0.00534912,0.00393776,0.00273914,0.00175546,0.000988498,0.000439667,0.000109967,0,
0,0.000118418,0.000473457,0.00106447,0.00189037,0.00294966,0.00424039,0.00576022,0.00750636,0.00947562,0.0116644,0.0140687,0.0166842,0.019506,0.0225291,0.0257478,0.0291563,0.0327484,0.0365175,0.0404567,0.0445589,0.0488165,0.0532218,0.0577667,0.0624429,0.0672419,0.0721549,0.077173,0.0822869,0.0874873,0.0927647,0.0981096,0.103512,0.108962,0.11445,0.119966,0.1255,0.131041,0.136579,0.142105,0.147608,0.153079,0.158506,0.163881,0.169193,0.174434,0.179592,0.184659,0.189626,0.194483,0.199222,0.203833,0.208309,0.212642,0.216823,0.220844,0.224699,0.228381,0.231882,0.235196,0.238318,0.241241,0.24396,0.246471,0.248768,0.250847,0.252705,0.254339,0.255744,0.25692,0.257862,0.258571,0.259044,0.259281,0.259281,0.259044,0.258571,0.257862,0.25692,0.255744,0.254339,0.252705,0.250847,0.248768,0.246471,0.24396,0.241241,0.238318,0.235196,0.231882,0.228381,0.224699,0.220844,0.216823,0.212642,0.208309,0.203833,0.199222,0.194483,0.189626,0.184659,0.179592,0.174434,0.169193,0.163881,0.158506,0.153079,0.147608,0.142105,0.136579,0.131041,0.1255,0.119966,0.11445,0.108962,0.103512,0.0981096,0.0927647,0.0874873,0.0822869,0.077173,0.0721549,0.0672419,0.0624429,0.0577667,0.0532218,0.0488165,0.0445589,0.0404567,0.0365175,0.0327484,0.0291563,0.0257478,0.0225291,0.019506,0.0166842,0.0140687,0.0116644,0.00947562,0.00750636,0.00576022,0.00424039,0.00294966,0.00189037,0.00106447,0.000473457,0.000118418,0,
