functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000233334,0.000932885,0.0020973,0.00372434,0.00581086,0.00835282,0.0113453,0.0147826,0.018658,0.0229641,0.0276925,0.0328341,0.038379,0.0443165,0.0506351,0.0573227,0.0643663,0.0717523,0.0794664,0.0874938,0.0958191,0.104426,0.113298,0.122418,0.131768,0.141331,0.151088,0.161019,0.171107,0.18133,0.191671,0.202108,0.212622,0.223192,0.233797,0.244419,0.255035,0.265625,0.27617,0.286647,0.297039,0.307323,0.317481,0.327493,0.33734,0.347002,0.356461,0.365698,0.374696,0.383438,0.391906,0.400084,0.407957,0.415509,0.422725,0.429593,0.436097,0.442227,0.447969,0.453314,0.45825,0.462768,0.46686,0.470517,0.473733,0.476501,0.478816,0.480673,0.482069,0.483001,0.483468,0.483468,0.483001,0.482069,0.480673,0.478816,0.476501,0.473733,0.470517,0.46686,0.462768,0.45825,0.453314,0.447969,0.442227,0.436097,0.429593,0.422725,0.415509,0.407957,0.400084,0.391906,0.383438,0.374696,0.365698,0.356461,0.347002,0.33734,0.327493,0.317481,0.307323,0.297039,0.286647,0.27617,0.265625,0.255035,0.244419,0.233797,0.223192,0.212622,0.202108,0.191671,0.18133,0.171107,0.161019,0.151088,0.141331,0.131768,0.122418,0.113298,0.104426,0.0958191,0.0874938,0.0794664,0.0717523,0.0643663,0.0573227,0.0506351,0.0443165,0.038379,0.0328341,0.0276925,0.0229641,0.018658,0.0147826,0.0113453,0.00835282,0.00581086,0.00372434,0.0020973,0.000932885,0.000233334,0,
0,0.000243934,0.000975265,0.00219258,0.00389353,0.00607484,0.00873228,0.0118607,0.0154542,0.0195056,0.0240073,0.0289505,0.0343257,0.0401225,0.0463298,0.0529354,0.0599268,0.0672904,0.0750119,0.0830765,0.0914686,0.100172,0.10917,0.118445,0.127979,0.137754,0.147752,0.157951,0.168334,0.17888,0.189568,0.200378,0.21129,0.222281,0.233331,0.244419,0.255522,0.266621,0.277692,0.288716,0.29967,0.310533,0.321285,0.331904,0.342371,0.352665,0.362766,0.372654,0.382311,0.391718,0.400857,0.40971,0.41826,0.42649,0.434385,0.441929,0.449108,0.455909,0.462317,0.46832,0.473907,0.479068,0.483791,0.488069,0.491892,0.495254,0.498148,0.500568,0.502509,0.503969,0.504943,0.505431,0.505431,0.504943,0.503969,0.502509,0.500568,0.498148,0.495254,0.491892,0.488069,0.483791,0.479068,0.473907,0.46832,0.462317,0.455909,0.449108,0.441929,0.434385,0.42649,0.41826,0.40971,0.400857,0.391718,0.382311,0.372654,0.362766,0.352665,0.342371,0.331904,0.321285,0.310533,0.29967,0.288716,0.277692,0.266621,0.255522,0.244419,0.233331,0.222281,0.21129,0.200378,0.189568,0.17888,0.168334,0.157951,0.147752,0.137754,0.127979,0.118445,0.10917,0.100172,0.0914686,0.0830765,0.0750119,0.0672904,0.0599268,0.0529354,0.0463298,0.0401225,0.0343257,0.0289505,0.0240073,0.0195056,0.0154542,0.0118607,0.00873228,0.00607484,0.00389353,0.00219258,0.000975265,0.000243934,0,
0,0.000254529,0.00101762,0.00228781,0.00406264,0.00633869,0.00911156,0.0123759,0.0161254,0.0203528,0.0250501,0.030208,0.0358166,0.0418652,0.0483421,0.0552346,0.0625297,0.070213,0.0782699,0.0866848,0.0954414,0.104523,0.113912,0.12359,0.133538,0.143738,0.154169,0.164812,0.175645,0.186649,0.197802,0.209081,0.220467,0.231935,0.243466,0.255035,0.266621,0.278201,0.289753,0.301256,0.312685,0.324021,0.335239,0.34632,0.357242,0.367982,0.378522,0.38884,0.398917,0.408732,0.418268,0.427505,0.436426,0.445014,0.453252,0.461124,0.468615,0.47571,0.482397,0.488661,0.494491,0.499876,0.504804,0.509268,0.513257,0.516765,0.519784,0.522309,0.524335,0.525858,0.526875,0.527384,0.527384,0.526875,0.525858,0.524335,0.522309,0.519784,0.516765,0.513257,0.509268,0.504804,0.499876,0.494491,0.488661,0.482397,0.47571,0.468615,0.461124,0.453252,0.445014,0.436426,0.427505,0.418268,0.408732,0.398917,0.38884,0.378522,0.367982,0.357242,0.34632,0.335239,0.324021,0.312685,0.301256,0.289753,0.278201,0.266621,0.255035,0.243466,0.231935,0.220467,0.209081,0.197802,0.186649,0.175645,0.164812,0.154169,0.143738,0.133538,0.12359,0.113912,0.104523,0.0954414,0.0866848,0.0782699,0.070213,0.0625297,0.0552346,0.0483421,0.0418652,0.0358166,0.030208,0.0250501,0.0203528,0.0161254,0.0123759,0.00911156,0.00633869,0.00406264,0.00228781,0.00101762,0.000254529,0,
0,0.000265098,0.00105988,0.00238282,0.00423135,0.00660191,0.00948992,0.0128898,0.016795,0.021198,0.0260903,0.0314624,0.0373039,0.0436037,0.0503495,0.0575283,0.0651262,0.0731287,0.0815201,0.0902844,0.0994047,0.108863,0.118642,0.128722,0.139083,0.149706,0.160571,0.171656,0.182939,0.1944,0.206016,0.217764,0.229622,0.241567,0.253576,0.265625,0.277692,0.289753,0.301786,0.313765,0.32567,0.337476,0.34916,0.360701,0.372076,0.383263,0.39424,0.404987,0.415482,0.425705,0.435636,0.445257,0.454549,0.463493,0.472073,0.480272,0.488074,0.495465,0.502429,0.508953,0.515025,0.520633,0.525767,0.530415,0.53457,0.538224,0.541369,0.543999,0.546109,0.547695,0.548754,0.549284,0.549284,0.548754,0.547695,0.546109,0.543999,0.541369,0.538224,0.53457,0.530415,0.525767,0.520633,0.515025,0.508953,0.502429,0.495465,0.488074,0.480272,0.472073,0.463493,0.454549,0.445257,0.435636,0.425705,0.415482,0.404987,0.39424,0.383263,0.372076,0.360701,0.34916,0.337476,0.32567,0.313765,0.301786,0.289753,0.277692,0.265625,0.253576,0.241567,0.229622,0.217764,0.206016,0.1944,0.182939,0.171656,0.160571,0.149706,0.139083,0.128722,0.118642,0.108863,0.0994047,0.0902844,0.0815201,0.0731287,0.0651262,0.0575283,0.0503495,0.0436037,0.0373039,0.0314624,0.0260903,0.021198,0.016795,0.0128898,0.00948992,0.00660191,0.00423135,0.00238282,0.00105988,0.000265098,0,
0,0.000275622,0.00110196,0.00247741,0.00439932,0.00686398,0.00986664,0.0134015,0.0174617,0.0220395,0.027126,0.0327113,0.0387848,0.0453346,0.0523482,0.0598119,0.0677115,0.0760316,0.0847562,0.0938684,0.103351,0.113185,0.123352,0.133831,0.144604,0.155649,0.166945,0.17847,0.190201,0.202117,0.214194,0.226408,0.238737,0.251156,0.263642,0.27617,0.288716,0.301256,0.313765,0.326221,0.338598,0.350872,0.363021,0.37502,0.386846,0.398477,0.40989,0.421063,0.431975,0.442604,0.45293,0.462933,0.472593,0.481892,0.490813,0.499337,0.507449,0.515133,0.522373,0.529157,0.53547,0.5413,0.546638,0.551471,0.555791,0.559589,0.562859,0.565593,0.567787,0.569436,0.570537,0.571089,0.571089,0.570537,0.569436,0.567787,0.565593,0.562859,0.559589,0.555791,0.551471,0.546638,0.5413,0.53547,0.529157,0.522373,0.515133,0.507449,0.499337,0.490813,0.481892,0.472593,0.462933,0.45293,0.442604,0.431975,0.421063,0.40989,0.398477,0.386846,0.37502,0.363021,0.350872,0.338598,0.326221,0.313765,0.301256,0.288716,0.27617,0.263642,0.251156,0.238737,0.226408,0.214194,0.202117,0.190201,0.17847,0.166945,0.155649,0.144604,0.133831,0.123352,0.113185,0.103351,0.0938684,0.0847562,0.0760316,0.0677115,0.0598119,0.0523482,0.0453346,0.0387848,0.0327113,0.027126,0.0220395,0.0174617,0.0134015,0.00986664,0.00686398,0.00439932,0.00247741,0.00110196,0.000275622,0,
0,0.000286079,0.00114376,0.0025714,0.00456623,0.0071244,0.010241,0.01391,0.0181242,0.0228757,0.0281551,0.0339524,0.0402563,0.0470546,0.0543343,0.0620812,0.0702805,0.0789163,0.0879719,0.0974298,0.107272,0.117479,0.128032,0.138909,0.150091,0.161555,0.173279,0.185241,0.197418,0.209785,0.22232,0.234998,0.247795,0.260685,0.273644,0.286647,0.29967,0.312685,0.32567,0.338598,0.351444,0.364185,0.376794,0.389248,0.401523,0.413596,0.425442,0.437039,0.448364,0.459396,0.470114,0.480496,0.490523,0.500176,0.509435,0.518282,0.526702,0.534677,0.542192,0.549233,0.555786,0.561838,0.567377,0.572394,0.576878,0.58082,0.584214,0.587052,0.589329,0.591041,0.592184,0.592756,0.592756,0.592184,0.591041,0.589329,0.587052,0.584214,0.58082,0.576878,0.572394,0.567377,0.561838,0.555786,0.549233,0.542192,0.534677,0.526702,0.518282,0.509435,0.500176,0.490523,0.480496,0.470114,0.459396,0.448364,0.437039,0.425442,0.413596,0.401523,0.389248,0.376794,0.364185,0.351444,0.338598,0.32567,0.312685,0.29967,0.286647,0.273644,0.260685,0.247795,0.234998,0.22232,0.209785,0.197418,0.185241,0.173279,0.161555,0.150091,0.138909,0.128032,0.117479,0.107272,0.0974298,0.0879719,0.0789163,0.0702805,0.0620812,0.0543343,0.0470546,0.0402563,0.0339524,0.0281551,0.0228757,0.0181242,0.01391,0.010241,0.0071244,0.00456623,0.0025714,0.00114376,0.000286079,0,
0,0.00029645,0.00118523,0.00266462,0.00473176,0.00738267,0.0106122,0.0144142,0.0187813,0.023705,0.0291758,0.0351832,0.0417156,0.0487604,0.056304,0.0643318,0.0728283,0.0817771,0.091161,0.100962,0.111161,0.121738,0.132673,0.143945,0.155532,0.167411,0.179561,0.191956,0.204574,0.21739,0.23038,0.243517,0.256777,0.270135,0.283564,0.297039,0.310533,0.324021,0.337476,0.350872,0.364185,0.377387,0.390453,0.403359,0.416079,0.428589,0.440864,0.452882,0.464618,0.47605,0.487156,0.497915,0.508305,0.518308,0.527902,0.537071,0.545796,0.55406,0.561847,0.569143,0.575933,0.582205,0.587945,0.593144,0.59779,0.601876,0.605393,0.608333,0.610693,0.612467,0.613651,0.614244,0.614244,0.613651,0.612467,0.610693,0.608333,0.605393,0.601876,0.59779,0.593144,0.587945,0.582205,0.575933,0.569143,0.561847,0.55406,0.545796,0.537071,0.527902,0.518308,0.508305,0.497915,0.487156,0.47605,0.464618,0.452882,0.440864,0.428589,0.416079,0.403359,0.390453,0.377387,0.364185,0.350872,0.337476,0.324021,0.310533,0.297039,0.283564,0.270135,0.256777,0.243517,0.23038,0.21739,0.204574,0.191956,0.179561,0.167411,0.155532,0.143945,0.132673,0.121738,0.111161,0.100962,0.091161,0.0817771,0.0728283,0.0643318,0.056304,0.0487604,0.0417156,0.0351832,0.0291758,0.023705,0.0187813,0.0144142,0.0106122,0.00738267,0.00473176,0.00266462,0.00118523,0.00029645,0,
0,0.000306714,0.00122626,0.00275687,0.00489559,0.00763829,0.0109797,0.0149133,0.0194315,0.0245257,0.030186,0.0364014,0.04316,0.0504487,0.0582534,0.0665592,0.0753499,0.0846085,0.0943173,0.104457,0.115009,0.125953,0.137266,0.148929,0.160917,0.173208,0.185778,0.198602,0.211657,0.224917,0.238356,0.251949,0.265668,0.279488,0.293382,0.307323,0.321285,0.335239,0.34916,0.363021,0.376794,0.390453,0.403972,0.417325,0.430485,0.443428,0.456129,0.468562,0.480705,0.492533,0.504023,0.515155,0.525905,0.536253,0.54618,0.555666,0.564693,0.573243,0.581301,0.588849,0.595874,0.602363,0.608302,0.613681,0.618488,0.622715,0.626354,0.629396,0.631838,0.633673,0.634898,0.635511,0.635511,0.634898,0.633673,0.631838,0.629396,0.626354,0.622715,0.618488,0.613681,0.608302,0.602363,0.595874,0.588849,0.581301,0.573243,0.564693,0.555666,0.54618,0.536253,0.525905,0.515155,0.504023,0.492533,0.480705,0.468562,0.456129,0.443428,0.430485,0.417325,0.403972,0.390453,0.376794,0.363021,0.34916,0.335239,0.321285,0.307323,0.293382,0.279488,0.265668,0.251949,0.238356,0.224917,0.211657,0.198602,0.185778,0.173208,0.160917,0.148929,0.137266,0.125953,0.115009,0.104457,0.0943173,0.0846085,0.0753499,0.0665592,0.0582534,0.0504487,0.04316,0.0364014,0.030186,0.0245257,0.0194315,0.0149133,0.0109797,0.00763829,0.00489559,0.00275687,0.00122626,0.000306714,0,
0,0.000316852,0.0012668,0.002848,0.00505741,0.00789076,0.0113426,0.0154062,0.0200738,0.0253364,0.0311837,0.0376046,0.0445866,0.0521162,0.0601789,0.0687592,0.0778404,0.0874051,0.0974348,0.10791,0.118811,0.130116,0.141804,0.153851,0.166236,0.178933,0.191918,0.205167,0.218653,0.232351,0.246235,0.260276,0.274449,0.288726,0.30308,0.317481,0.331904,0.34632,0.360701,0.37502,0.389248,0.403359,0.417325,0.431119,0.444714,0.458085,0.471205,0.48405,0.496594,0.508813,0.520683,0.532182,0.543288,0.553978,0.564233,0.574033,0.583358,0.592191,0.600515,0.608313,0.61557,0.622273,0.628409,0.633965,0.638931,0.643298,0.647057,0.6502,0.652722,0.654618,0.655884,0.656517,0.656517,0.655884,0.654618,0.652722,0.6502,0.647057,0.643298,0.638931,0.633965,0.628409,0.622273,0.61557,0.608313,0.600515,0.592191,0.583358,0.574033,0.564233,0.553978,0.543288,0.532182,0.520683,0.508813,0.496594,0.48405,0.471205,0.458085,0.444714,0.431119,0.417325,0.403359,0.389248,0.37502,0.360701,0.34632,0.331904,0.317481,0.30308,0.288726,0.274449,0.260276,0.246235,0.232351,0.218653,0.205167,0.191918,0.178933,0.166236,0.153851,0.141804,0.130116,0.118811,0.10791,0.0974348,0.0874051,0.0778404,0.0687592,0.0601789,0.0521162,0.0445866,0.0376046,0.0311837,0.0253364,0.0200738,0.0154062,0.0113426,0.00789076,0.00505741,0.002848,0.0012668,0.000316852,0,
0,0.000326844,0.00130674,0.00293781,0.00521689,0.0081396,0.0117003,0.0158921,0.0207068,0.0261354,0.0321671,0.0387905,0.0459926,0.0537597,0.0620767,0.0709275,0.0802951,0.0901615,0.100507,0.111313,0.122558,0.134219,0.146275,0.158703,0.171478,0.184575,0.19797,0.211637,0.225549,0.239679,0.254,0.268484,0.283104,0.297831,0.312637,0.327493,0.342371,0.357242,0.372076,0.386846,0.401523,0.416079,0.430485,0.444714,0.458739,0.472531,0.486065,0.499315,0.512254,0.524858,0.537103,0.548965,0.560421,0.571448,0.582027,0.592135,0.601755,0.610866,0.619452,0.627496,0.634982,0.641897,0.648226,0.653957,0.65908,0.663585,0.667462,0.670704,0.673306,0.675261,0.676567,0.677221,0.677221,0.676567,0.675261,0.673306,0.670704,0.667462,0.663585,0.65908,0.653957,0.648226,0.641897,0.634982,0.627496,0.619452,0.610866,0.601755,0.592135,0.582027,0.571448,0.560421,0.548965,0.537103,0.524858,0.512254,0.499315,0.486065,0.472531,0.458739,0.444714,0.430485,0.416079,0.401523,0.386846,0.372076,0.357242,0.342371,0.327493,0.312637,0.297831,0.283104,0.268484,0.254,0.239679,0.225549,0.211637,0.19797,0.184575,0.171478,0.158703,0.146275,0.134219,0.122558,0.111313,0.100507,0.0901615,0.0802951,0.0709275,0.0620767,0.0537597,0.0459926,0.0387905,0.0321671,0.0261354,0.0207068,0.0158921,0.0117003,0.0081396,0.00521689,0.00293781,0.00130674,0.000326844,0,
0,0.000336671,0.00134603,0.00302614,0.00537375,0.00838432,0.0120521,0.0163699,0.0213294,0.0269211,0.0331342,0.0399567,0.0473754,0.055376,0.0639431,0.07306,0.0827093,0.0928723,0.103529,0.11466,0.126242,0.138255,0.150673,0.163475,0.176634,0.190125,0.203923,0.218,0.23233,0.246885,0.261637,0.276557,0.291616,0.306786,0.322037,0.33734,0.352665,0.367982,0.383263,0.398477,0.413596,0.428589,0.443428,0.458085,0.472531,0.486738,0.500679,0.514327,0.527655,0.540639,0.553252,0.56547,0.57727,0.58863,0.599526,0.609938,0.619847,0.629232,0.638077,0.646362,0.654074,0.661196,0.667716,0.673619,0.678896,0.683536,0.68753,0.69087,0.693549,0.695564,0.696909,0.697582,0.697582,0.696909,0.695564,0.693549,0.69087,0.68753,0.683536,0.678896,0.673619,0.667716,0.661196,0.654074,0.646362,0.638077,0.629232,0.619847,0.609938,0.599526,0.58863,0.57727,0.56547,0.553252,0.540639,0.527655,0.514327,0.500679,0.486738,0.472531,0.458085,0.443428,0.428589,0.413596,0.398477,0.383263,0.367982,0.352665,0.33734,0.322037,0.306786,0.291616,0.276557,0.261637,0.246885,0.23233,0.218,0.203923,0.190125,0.176634,0.163475,0.150673,0.138255,0.126242,0.11466,0.103529,0.0928723,0.0827093,0.07306,0.0639431,0.055376,0.0473754,0.0399567,0.0331342,0.0269211,0.0213294,0.0163699,0.0120521,0.00838432,0.00537375,0.00302614,0.00134603,0.000336671,0,
0,0.000346314,0.00138459,0.00311281,0.00552766,0.00862446,0.0123972,0.0168387,0.0219403,0.0276922,0.0340833,0.0411012,0.0487323,0.0569621,0.0657745,0.0751526,0.0850782,0.0955323,0.106495,0.117944,0.129858,0.142214,0.154989,0.168157,0.181693,0.19557,0.209763,0.224244,0.238984,0.253956,0.26913,0.284478,0.299968,0.315573,0.331261,0.347002,0.362766,0.378522,0.39424,0.40989,0.425442,0.440864,0.456129,0.471205,0.486065,0.500679,0.515019,0.529058,0.542768,0.556123,0.569098,0.581666,0.593804,0.605489,0.616697,0.627408,0.6376,0.647255,0.656352,0.664875,0.672808,0.680134,0.68684,0.692913,0.698341,0.703114,0.707222,0.710657,0.713414,0.715486,0.716869,0.717562,0.717562,0.716869,0.715486,0.713414,0.710657,0.707222,0.703114,0.698341,0.692913,0.68684,0.680134,0.672808,0.664875,0.656352,0.647255,0.6376,0.627408,0.616697,0.605489,0.593804,0.581666,0.569098,0.556123,0.542768,0.529058,0.515019,0.500679,0.486065,0.471205,0.456129,0.440864,0.425442,0.40989,0.39424,0.378522,0.362766,0.347002,0.331261,0.315573,0.299968,0.284478,0.26913,0.253956,0.238984,0.224244,0.209763,0.19557,0.181693,0.168157,0.154989,0.142214,0.129858,0.117944,0.106495,0.0955323,0.0850782,0.0751526,0.0657745,0.0569621,0.0487323,0.0411012,0.0340833,0.0276922,0.0219403,0.0168387,0.0123972,0.00862446,0.00552766,0.00311281,0.00138459,0.000346314,0,
0,0.000355754,0.00142233,0.00319766,0.00567834,0.00885955,0.0127352,0.0172977,0.0225384,0.0284471,0.0350123,0.0422215,0.0500607,0.0585148,0.0675674,0.0772011,0.0873974,0.0981364,0.109397,0.121159,0.133398,0.146091,0.159214,0.17274,0.186645,0.200901,0.215481,0.230357,0.245499,0.260879,0.276466,0.292232,0.308145,0.324175,0.34029,0.356461,0.372654,0.38884,0.404987,0.421063,0.437039,0.452882,0.468562,0.48405,0.499315,0.514327,0.529058,0.54348,0.557563,0.571283,0.58461,0.597521,0.60999,0.621994,0.633508,0.64451,0.654981,0.664898,0.674243,0.682999,0.691147,0.698673,0.705562,0.711801,0.717377,0.72228,0.7265,0.730029,0.732861,0.734989,0.73641,0.737122,0.737122,0.73641,0.734989,0.732861,0.730029,0.7265,0.72228,0.717377,0.711801,0.705562,0.698673,0.691147,0.682999,0.674243,0.664898,0.654981,0.64451,0.633508,0.621994,0.60999,0.597521,0.58461,0.571283,0.557563,0.54348,0.529058,0.514327,0.499315,0.48405,0.468562,0.452882,0.437039,0.421063,0.404987,0.38884,0.372654,0.356461,0.34029,0.324175,0.308145,0.292232,0.276466,0.260879,0.245499,0.230357,0.215481,0.200901,0.186645,0.17274,0.159214,0.146091,0.133398,0.121159,0.109397,0.0981364,0.0873974,0.0772011,0.0675674,0.0585148,0.0500607,0.0422215,0.0350123,0.0284471,0.0225384,0.0172977,0.0127352,0.00885955,0.00567834,0.00319766,0.00142233,0.000355754,0,
0,0.000364973,0.00145919,0.00328053,0.00582549,0.00908914,0.0130652,0.017746,0.0231225,0.0291842,0.0359196,0.0433157,0.051358,0.0600312,0.0693184,0.0792018,0.0896622,0.100679,0.112232,0.124299,0.136855,0.149877,0.16334,0.177217,0.191482,0.206108,0.221065,0.236326,0.251861,0.267639,0.283631,0.299805,0.31613,0.332576,0.349109,0.365698,0.382311,0.398917,0.415482,0.431975,0.448364,0.464618,0.480705,0.496594,0.512254,0.527655,0.542768,0.557563,0.572012,0.586087,0.59976,0.613006,0.625798,0.638112,0.649925,0.661212,0.671954,0.682128,0.691716,0.700698,0.709058,0.716779,0.723846,0.730247,0.735967,0.740997,0.745326,0.748947,0.751852,0.754036,0.755494,0.756224,0.756224,0.755494,0.754036,0.751852,0.748947,0.745326,0.740997,0.735967,0.730247,0.723846,0.716779,0.709058,0.700698,0.691716,0.682128,0.671954,0.661212,0.649925,0.638112,0.625798,0.613006,0.59976,0.586087,0.572012,0.557563,0.542768,0.527655,0.512254,0.496594,0.480705,0.464618,0.448364,0.431975,0.415482,0.398917,0.382311,0.365698,0.349109,0.332576,0.31613,0.299805,0.283631,0.267639,0.251861,0.236326,0.221065,0.206108,0.191482,0.177217,0.16334,0.149877,0.136855,0.124299,0.112232,0.100679,0.0896622,0.0792018,0.0693184,0.0600312,0.051358,0.0433157,0.0359196,0.0291842,0.0231225,0.017746,0.0130652,0.00908914,0.00582549,0.00328053,0.00145919,0.000364973,0,
0,0.000373953,0.00149509,0.00336125,0.00596882,0.00931278,0.0133867,0.0181826,0.0236914,0.0299023,0.0368035,0.0443815,0.0526217,0.0615083,0.071024,0.0811506,0.0918684,0.103157,0.114994,0.127357,0.140222,0.153565,0.167359,0.181577,0.196194,0.211179,0.226505,0.242141,0.258058,0.274224,0.29061,0.307182,0.323909,0.340759,0.357699,0.374696,0.391718,0.408732,0.425705,0.442604,0.459396,0.47605,0.492533,0.508813,0.524858,0.540639,0.556123,0.571283,0.586087,0.600508,0.614518,0.628089,0.641196,0.653813,0.665916,0.677482,0.688488,0.698912,0.708736,0.717939,0.726505,0.734416,0.741657,0.748215,0.754076,0.759229,0.763665,0.767375,0.770352,0.772589,0.774083,0.774831,0.774831,0.774083,0.772589,0.770352,0.767375,0.763665,0.759229,0.754076,0.748215,0.741657,0.734416,0.726505,0.717939,0.708736,0.698912,0.688488,0.677482,0.665916,0.653813,0.641196,0.628089,0.614518,0.600508,0.586087,0.571283,0.556123,0.540639,0.524858,0.508813,0.492533,0.47605,0.459396,0.442604,0.425705,0.408732,0.391718,0.374696,0.357699,0.340759,0.323909,0.307182,0.29061,0.274224,0.258058,0.242141,0.226505,0.211179,0.196194,0.181577,0.167359,0.153565,0.140222,0.127357,0.114994,0.103157,0.0918684,0.0811506,0.071024,0.0615083,0.0526217,0.0443815,0.0368035,0.0299023,0.0236914,0.0181826,0.0133867,0.00931278,0.00596882,0.00336125,0.00149509,0.000373953,0,
0,0.000382677,0.00152997,0.00343967,0.00610808,0.00953005,0.013699,0.0186068,0.0242441,0.0306,0.0376621,0.0454169,0.0538493,0.0629432,0.072681,0.0830438,0.0940116,0.105563,0.117677,0.130328,0.143494,0.157147,0.171263,0.185814,0.200771,0.216106,0.231789,0.24779,0.264078,0.280622,0.29739,0.314348,0.331466,0.348709,0.366044,0.383438,0.400857,0.418268,0.435636,0.45293,0.470114,0.487156,0.504023,0.520683,0.537103,0.553252,0.569098,0.58461,0.59976,0.614518,0.628854,0.642742,0.656155,0.669067,0.681452,0.693287,0.70455,0.715218,0.72527,0.734689,0.743454,0.751549,0.75896,0.76567,0.771668,0.776942,0.781482,0.785278,0.788324,0.790614,0.792142,0.792908,0.792908,0.792142,0.790614,0.788324,0.785278,0.781482,0.776942,0.771668,0.76567,0.75896,0.751549,0.743454,0.734689,0.72527,0.715218,0.70455,0.693287,0.681452,0.669067,0.656155,0.642742,0.628854,0.614518,0.59976,0.58461,0.569098,0.553252,0.537103,0.520683,0.504023,0.487156,0.470114,0.45293,0.435636,0.418268,0.400857,0.383438,0.366044,0.348709,0.331466,0.314348,0.29739,0.280622,0.264078,0.24779,0.231789,0.216106,0.200771,0.185814,0.171263,0.157147,0.143494,0.130328,0.117677,0.105563,0.0940116,0.0830438,0.072681,0.0629432,0.0538493,0.0454169,0.0376621,0.0306,0.0242441,0.0186068,0.013699,0.00953005,0.00610808,0.00343967,0.00152997,0.000382677,0,
0,0.000391129,0.00156376,0.00351563,0.00624297,0.00974052,0.0140015,0.0190178,0.0247795,0.0312757,0.0384938,0.0464199,0.0550386,0.0643333,0.0742861,0.0848778,0.0960879,0.107895,0.120276,0.133207,0.146663,0.160618,0.175045,0.189917,0.205205,0.220878,0.236908,0.253262,0.26991,0.28682,0.303957,0.321291,0.338786,0.35641,0.374128,0.391906,0.40971,0.427505,0.445257,0.462933,0.480496,0.497915,0.515155,0.532182,0.548965,0.56547,0.581666,0.597521,0.613006,0.628089,0.642742,0.656937,0.670646,0.683843,0.696502,0.708598,0.72011,0.731013,0.741288,0.750914,0.759873,0.768147,0.775721,0.78258,0.78871,0.794101,0.79874,0.802621,0.805734,0.808074,0.809637,0.810419,0.810419,0.809637,0.808074,0.805734,0.802621,0.79874,0.794101,0.78871,0.78258,0.775721,0.768147,0.759873,0.750914,0.741288,0.731013,0.72011,0.708598,0.696502,0.683843,0.670646,0.656937,0.642742,0.628089,0.613006,0.597521,0.581666,0.56547,0.548965,0.532182,0.515155,0.497915,0.480496,0.462933,0.445257,0.427505,0.40971,0.391906,0.374128,0.35641,0.338786,0.321291,0.303957,0.28682,0.26991,0.253262,0.236908,0.220878,0.205205,0.189917,0.175045,0.160618,0.146663,0.133207,0.120276,0.107895,0.0960879,0.0848778,0.0742861,0.0643333,0.0550386,0.0464199,0.0384938,0.0312757,0.0247795,0.0190178,0.0140015,0.00974052,0.00624297,0.00351563,0.00156376,0.000391129,0,
0,0.000399291,0.00159639,0.00358899,0.00637325,0.00994378,0.0142937,0.0194146,0.0252966,0.0319284,0.0392971,0.0473886,0.0561871,0.0656758,0.0758363,0.086649,0.098093,0.110146,0.122785,0.135986,0.149723,0.16397,0.178698,0.19388,0.209487,0.225488,0.241852,0.258547,0.275543,0.292805,0.3103,0.327995,0.345856,0.363847,0.381935,0.400084,0.41826,0.436426,0.454549,0.472593,0.490523,0.508305,0.525905,0.543288,0.560421,0.57727,0.593804,0.60999,0.625798,0.641196,0.656155,0.670646,0.684641,0.698113,0.711036,0.723385,0.735137,0.746268,0.756757,0.766584,0.77573,0.784177,0.791909,0.798911,0.805169,0.810672,0.815409,0.81937,0.822548,0.824937,0.826532,0.827331,0.827331,0.826532,0.824937,0.822548,0.81937,0.815409,0.810672,0.805169,0.798911,0.791909,0.784177,0.77573,0.766584,0.756757,0.746268,0.735137,0.723385,0.711036,0.698113,0.684641,0.670646,0.656155,0.641196,0.625798,0.60999,0.593804,0.57727,0.560421,0.543288,0.525905,0.508305,0.490523,0.472593,0.454549,0.436426,0.41826,0.400084,0.381935,0.363847,0.345856,0.327995,0.3103,0.292805,0.275543,0.258547,0.241852,0.225488,0.209487,0.19388,0.178698,0.16397,0.149723,0.135986,0.122785,0.110146,0.098093,0.086649,0.0758363,0.0656758,0.0561871,0.0473886,0.0392971,0.0319284,0.0252966,0.0194146,0.0142937,0.00994378,0.00637325,0.00358899,0.00159639,0.000399291,0,
