functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.222234,0.237011,0.250172,0.261633,0.271335,0.279239,0.285333,0.289636,0.292211,0.293189,0.293015,0.292934,0.29731,0.303457,0.303457,0.29731,0.292934,0.293015,0.293189,0.292211,0.289636,0.285333,0.279239,0.271335,0.261633,0.250172,0.237011,0.222234,
0.21163,0.226788,0.240532,0.252768,0.263424,0.272449,0.279817,0.285531,0.289636,0.292238,0.293569,0.294544,0.299222,0.305199,0.305199,0.299222,0.294544,0.293569,0.292238,0.289636,0.285531,0.279817,0.272449,0.263424,0.252768,0.240532,0.226788,0.21163,
0.200215,0.21565,0.229867,0.242765,0.254259,0.264287,0.27281,0.279817,0.285333,0.289442,0.29233,0.294532,0.299558,0.305336,0.305336,0.299558,0.294532,0.29233,0.289442,0.285333,0.279817,0.27281,0.264287,0.254259,0.242765,0.229867,0.21565,0.200215,
0.188068,0.203658,0.218223,0.23165,0.243849,0.254745,0.264287,0.272449,0.279239,0.284717,0.289036,0.292566,0.297988,0.303536,0.303536,0.297988,0.292566,0.289036,0.284717,0.279239,0.272449,0.264287,0.254745,0.243849,0.23165,0.218223,0.203658,0.188068,
0.175279,0.190892,0.205664,0.219479,0.232235,0.243849,0.254259,0.263424,0.271335,0.278028,0.28362,0.288409,0.294276,0.299566,0.299566,0.294276,0.288409,0.28362,0.278028,0.271335,0.263424,0.254259,0.243849,0.232235,0.219479,0.205664,0.190892,0.175279,
0.161948,0.177443,0.192276,0.206324,0.219479,0.23165,0.242765,0.252768,0.261633,0.269373,0.276065,0.281938,0.288261,0.293267,0.293267,0.288261,0.281938,0.276065,0.269373,0.261633,0.252768,0.242765,0.23165,0.219479,0.206324,0.192276,0.177443,0.161948,
0.148187,0.163418,0.178156,0.192276,0.205664,0.218223,0.229867,0.240532,0.250172,0.258774,0.266378,0.273138,0.279838,0.284534,0.284534,0.279838,0.273138,0.266378,0.258774,0.250172,0.240532,0.229867,0.218223,0.205664,0.192276,0.178156,0.163418,0.148187,
0.134115,0.148932,0.163418,0.177443,0.190892,0.203658,0.21565,0.226788,0.237011,0.246281,0.254595,0.262027,0.268952,0.273316,0.273316,0.268952,0.262027,0.254595,0.246281,0.237011,0.226788,0.21565,0.203658,0.190892,0.177443,0.163418,0.148932,0.134115,
0.119862,0.134115,0.148187,0.161948,0.175279,0.188068,0.200215,0.21163,0.222234,0.231963,0.240771,0.248647,0.255597,0.259609,0.259609,0.255597,0.248647,0.240771,0.231963,0.222234,0.21163,0.200215,0.188068,0.175279,0.161948,0.148187,0.134115,0.119862,
result
0.119862,0.134115,0.148187,0.161948,0.175279,0.188068,0.200215,0.21163,0.222234,0.231963,0.240771,0.248647,0.255597,0.259609,0.259609,0.255597,0.248647,0.240771,0.231963,0.222234,0.21163,0.200215,0.188068,0.175279,0.161948,0.148187,0.134115,0.119862,
0.134115,0.148932,0.163418,0.177443,0.190892,0.203658,0.21565,0.226788,0.237011,0.246281,0.254595,0.262027,0.268952,0.273316,0.273316,0.268952,0.262027,0.254595,0.246281,0.237011,0.226788,0.21565,0.203658,0.190892,0.177443,0.163418,0.148932,0.134115,
0.148187,0.163418,0.178156,0.192276,0.205664,0.218223,0.229867,0.240532,0.250172,0.258774,0.266378,0.273138,0.279838,0.284534,0.284534,0.279838,0.273138,0.266378,0.258774,0.250172,0.240532,0.229867,0.218223,0.205664,0.192276,0.178156,0.163418,0.148187,
0.161948,0.177443,0.192276,0.206324,0.219479,0.23165,0.242765,0.252768,0.261633,0.269373,0.276065,0.281938,0.288261,0.293267,0.293267,0.288261,0.281938,0.276065,0.269373,0.261633,0.252768,0.242765,0.23165,0.219479,0.206324,0.192276,0.177443,0.161948,
0.175279,0.190892,0.205664,0.219479,0.232235,0.243849,0.254259,0.263424,0.271335,0.278028,0.28362,0.288409,0.294276,0.299566,0.299566,0.294276,0.288409,0.28362,0.278028,0.271335,0.263424,0.254259,0.243849,0.232235,0.219479,0.205664,0.190892,0.175279,
0.188068,0.203658,0.218223,0.23165,0.243849,0.254745,0.264287,0.272449,0.279239,0.284717,0.289036,0.292566,0.297988,0.303536,0.303536,0.297988,0.292566,0.289036,0.284717,0.279239,0.272449,0.264287,0.254745,0.243849,0.23165,0.218223,0.203658,0.188068,
0.200215,0.21565,0.229867,0.242765,0.254259,0.264287,0.27281,0.279817,0.285333,0.289442,0.29233,0.294532,0.299558,0.305336,0.305336,0.299558,0.294532,0.29233,0.289442,0.285333,0.279817,0.27281,0.264287,0.254259,0.242765,0.229867,0.21565,0.200215,
0.21163,0.226788,0.240532,0.252768,0.263424,0.272449,0.279817,0.285531,0.289636,0.292238,0.293569,0.294544,0.299222,0.305199,0.305199,0.299222,0.294544,0.293569,0.292238,0.289636,0.285531,0.279817,0.272449,0.263424,0.252768,0.240532,0.226788,0.21163,
0.222234,0.237011,0.250172,0.261633,0.271335,0.279239,0.285333,0.289636,0.292211,0.293189,0.293015,0.292934,0.29731,0.303457,0.303457,0.29731,0.292934,0.293015,0.293189,0.292211,0.289636,0.285333,0.279239,0.271335,0.261633,0.250172,0.237011,0.222234,
0.231963,0.246281,0.258774,0.269373,0.278028,0.284717,0.289442,0.292238,0.293189,0.292588,0.291145,0.290181,0.294305,0.300592,0.300592,0.294305,0.290181,0.291145,0.292588,0.293189,0.292238,0.289442,0.284717,0.278028,0.269373,0.258774,0.246281,0.231963,
0.240771,0.254595,0.266378,0.276065,0.28362,0.289036,0.29233,0.293569,0.293015,0.291145,0.288699,0.287037,0.290964,0.297367,0.297367,0.290964,0.287037,0.288699,0.291145,0.293015,0.293569,0.29233,0.289036,0.28362,0.276065,0.266378,0.254595,0.240771,
0.248647,0.262027,0.273138,0.281938,0.288409,0.292566,0.294532,0.294544,0.292934,0.290181,0.287037,0.284893,0.2887,0.295203,0.295203,0.2887,0.284893,0.287037,0.290181,0.292934,0.294544,0.294532,0.292566,0.288409,0.281938,0.273138,0.262027,0.248647,
0.255597,0.268952,0.279838,0.288261,0.294276,0.297988,0.299558,0.299222,0.29731,0.294305,0.290964,0.2887,0.292561,0.299198,0.299198,0.292561,0.2887,0.290964,0.294305,0.29731,0.299222,0.299558,0.297988,0.294276,0.288261,0.279838,0.268952,0.255597,
0.259609,0.273316,0.284534,0.293267,0.299566,0.303536,0.305336,0.305199,0.303457,0.300592,0.297367,0.295203,0.299198,0.305956,0.305956,0.299198,0.295203,0.297367,0.300592,0.303457,0.305199,0.305336,0.303536,0.299566,0.293267,0.284534,0.273316,0.259609,
0.259609,0.273316,0.284534,0.293267,0.299566,0.303536,0.305336,0.305199,0.303457,0.300592,0.297367,0.295203,0.299198,0.305956,0.305956,0.299198,0.295203,0.297367,0.300592,0.303457,0.305199,0.305336,0.303536,0.299566,0.293267,0.284534,0.273316,0.259609,
0.255597,0.268952,0.279838,0.288261,0.294276,0.297988,0.299558,0.299222,0.29731,0.294305,0.290964,0.2887,0.292561,0.299198,0.299198,0.292561,0.2887,0.290964,0.294305,0.29731,0.299222,0.299558,0.297988,0.294276,0.288261,0.279838,0.268952,0.255597,
0.248647,0.262027,0.273138,0.281938,0.288409,0.292566,0.294532,0.294544,0.292934,0.290181,0.287037,0.284893,0.2887,0.295203,0.295203,0.2887,0.284893,0.287037,0.290181,0.292934,0.294544,0.294532,0.292566,0.288409,0.281938,0.273138,0.262027,0.248647,
0.240771,0.254595,0.266378,0.276065,0.28362,0.289036,0.29233,0.293569,0.293015,0.291145,0.288699,0.287037,0.290964,0.297367,0.297367,0.290964,0.287037,0.288699,0.291145,0.293015,0.293569,0.29233,0.289036,0.28362,0.276065,0.266378,0.254595,0.240771,
0.231963,0.246281,0.258774,0.269373,0.278028,0.284717,0.289442,0.292238,0.293189,0.292588,0.291145,0.290181,0.294305,0.300592,0.300592,0.294305,0.290181,0.291145,0.292588,0.293189,0.292238,0.289442,0.284717,0.278028,0.269373,0.258774,0.246281,0.231963,
0.222234,0.237011,0.250172,0.261633,0.271335,0.279239,0.285333,0.289636,0.292211,0.293189,0.293015,0.292934,0.29731,0.303457,0.303457,0.29731,0.292934,0.293015,0.293189,0.292211,0.289636,0.285333,0.279239,0.271335,0.261633,0.250172,0.237011,0.222234,
0.21163,0.226788,0.240532,0.252768,0.263424,0.272449,0.279817,0.285531,0.289636,0.292238,0.293569,0.294544,0.299222,0.305199,0.305199,0.299222,0.294544,0.293569,0.292238,0.289636,0.285531,0.279817,0.272449,0.263424,0.252768,0.240532,0.226788,0.21163,
0.200215,0.21565,0.229867,0.242765,0.254259,0.264287,0.27281,0.279817,0.285333,0.289442,0.29233,0.294532,0.299558,0.305336,0.305336,0.299558,0.294532,0.29233,0.289442,0.285333,0.279817,0.27281,0.264287,0.254259,0.242765,0.229867,0.21565,0.200215,
0.188068,0.203658,0.218223,0.23165,0.243849,0.254745,0.264287,0.272449,0.279239,0.284717,0.289036,0.292566,0.297988,0.303536,0.303536,0.297988,0.292566,0.289036,0.284717,0.279239,0.272449,0.264287,0.254745,0.243849,0.23165,0.218223,0.203658,0.188068,
0.175279,0.190892,0.205664,0.219479,0.232235,0.243849,0.254259,0.263424,0.271335,0.278028,0.28362,0.288409,0.294276,0.299566,0.299566,0.294276,0.288409,0.28362,0.278028,0.271335,0.263424,0.254259,0.243849,0.232235,0.219479,0.205664,0.190892,0.175279,
0.161948,0.177443,0.192276,0.206324,0.219479,0.23165,0.242765,0.252768,0.261633,0.269373,0.276065,0.281938,0.288261,0.293267,0.293267,0.288261,0.281938,0.276065,0.269373,0.261633,0.252768,0.242765,0.23165,0.219479,0.206324,0.192276,0.177443,0.161948,
0.148187,0.163418,0.178156,0.192276,0.205664,0.218223,0.229867,0.240532,0.250172,0.258774,0.266378,0.273138,0.279838,0.284534,0.284534,0.279838,0.273138,0.266378,0.258774,0.250172,0.240532,0.229867,0.218223,0.205664,0.192276,0.178156,0.163418,0.148187,
0.134115,0.148932,0.163418,0.177443,0.190892,0.203658,0.21565,0.226788,0.237011,0.246281,0.254595,0.262027,0.268952,0.273316,0.273316,0.268952,0.262027,0.254595,0.246281,0.237011,0.226788,0.21565,0.203658,0.190892,0.177443,0.163418,0.148932,0.134115,
0.119862,0.134115,0.148187,0.161948,0.175279,0.188068,0.200215,0.21163,0.222234,0.231963,0.240771,0.248647,0.255597,0.259609,0.259609,0.255597,0.248647,0.240771,0.231963,0.222234,0.21163,0.200215,0.188068,0.175279,0.161948,0.148187,0.134115,0.119862,
diff
1.38778e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,8.32667e-17,0,8.32667e-17,5.55112e-17,8.32667e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,
-2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,
2.77556e-17,8.32667e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,0,0,1.11022e-16,5.55112e-17,0,5.55112e-17,-2.77556e-17,2.77556e-17,0,0,0,8.32667e-17,5.55112e-17,0,
5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,0,0,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,0,0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,
8.32667e-17,0,2.77556e-17,0,5.55112e-17,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,0,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,
5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,2.77556e-17,8.32667e-17,-2.77556e-17,2.77556e-17,
2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,
-2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,0,2.77556e-17,2.77556e-17,
5.55112e-17,2.77556e-17,1.11022e-16,0,0,5.55112e-17,1.11022e-16,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,0,2.77556e-17,
5.55112e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,0,
5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,8.32667e-17,
2.77556e-17,0,1.66533e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,0,
5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,1.11022e-16,5.55112e-17,0,
5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,0,
1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,0,
5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,
2.77556e-17,0,-5.55112e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,1.11022e-16,0,5.55112e-17,0,5.55112e-17,1.66533e-16,1.11022e-16,1.66533e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,
5.55112e-17,0,-5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,
-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,1.11022e-16,5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,8.32667e-17,8.32667e-17,
0,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,
0,-5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.66533e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.66533e-16,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,8.32667e-17,
8.32667e-17,-2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,1.11022e-16,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,
8.32667e-17,2.77556e-17,-5.55112e-17,0,2.77556e-17,0,5.55112e-17,0,0,0,1.11022e-16,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,2.22045e-16,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,2.77556e-17,5.55112e-17,8.32667e-17,
8.32667e-17,-2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,0,1.66533e-16,1.11022e-16,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,8.32667e-17,0,1.38778e-16,0,5.55112e-17,5.55112e-17,
0,5.55112e-17,-2.77556e-17,1.11022e-16,5.55112e-17,-2.77556e-17,0,0,1.66533e-16,0,1.11022e-16,1.66533e-16,5.55112e-17,0,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,8.32667e-17,
2.77556e-17,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,8.32667e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,1.66533e-16,2.77556e-17,2.77556e-17,2.77556e-17,
5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,1.11022e-16,1.38778e-16,2.77556e-17,0,5.55112e-17,-5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,8.32667e-17,0,0,0,5.55112e-17,2.77556e-17,1.11022e-16,5.55112e-17,2.77556e-17,5.55112e-17,
8.32667e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,-2.77556e-17,8.32667e-17,5.55112e-17,0,5.55112e-17,0,2.77556e-17,-5.55112e-17,2.77556e-17,5.55112e-17,0,0,8.32667e-17,0,1.11022e-16,0,5.55112e-17,9.71445e-17,

SmoothPoly,CPUChebDense,28,0.125,4.73627e+06,211.137,8, 7.2574e-16,,4.47058e-16,2.83268e-16,7.2574e-16,
       JobID  MaxVMSize     AveCPU     MaxRSS     AveRSS 
------------ ---------- ---------- ---------- ---------- 
534675.batch    147348K  00:00.000      1316K      1316K 
