functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.132023,0.136236,0.140433,0.144609,0.148762,0.152889,0.156986,0.161051,0.16508,0.169072,0.173022,0.176929,0.18079,0.184603,0.188364,0.192073,0.195725,0.19932,0.202855,0.206328,0.209738,0.213082,0.216358,0.219566,0.222702,0.225767,0.228759,0.231676,0.234518,0.237284,0.239973,0.242585,0.24512,0.247577,0.249959,0.252265,0.254498,0.256661,0.258758,0.260794,0.262781,0.264738,0.266721,0.268463,0.269857,0.270902,0.271599,0.271947,0.271947,0.271599,0.270902,0.269857,0.268463,0.266721,0.264738,0.262781,0.260794,0.258758,0.256661,0.254498,0.252265,0.249959,0.247577,0.24512,0.242585,0.239973,0.237284,0.234518,0.231676,0.228759,0.225767,0.222702,0.219566,0.216358,0.213082,0.209738,0.206328,0.202855,0.19932,0.195725,0.192073,0.188364,0.184603,0.18079,0.176929,0.173022,0.169072,0.16508,0.161051,0.156986,0.152889,0.148762,0.144609,0.140433,0.136236,0.132023,
0.127978,0.132144,0.136297,0.140433,0.144549,0.148642,0.15271,0.156748,0.160754,0.164726,0.168661,0.172555,0.176407,0.180214,0.183973,0.187682,0.191338,0.194941,0.198486,0.201973,0.205398,0.208762,0.21206,0.215292,0.218457,0.221552,0.224576,0.227528,0.230406,0.233211,0.23594,0.238593,0.241171,0.243672,0.246098,0.248448,0.250724,0.252928,0.255064,0.257135,0.259149,0.261122,0.263082,0.264784,0.266146,0.267167,0.267848,0.268188,0.268188,0.267848,0.267167,0.266146,0.264784,0.263082,0.261122,0.259149,0.257135,0.255064,0.252928,0.250724,0.248448,0.246098,0.243672,0.241171,0.238593,0.23594,0.233211,0.230406,0.227528,0.224576,0.221552,0.218457,0.215292,0.21206,0.208762,0.205398,0.201973,0.198486,0.194941,0.191338,0.187682,0.183973,0.180214,0.176407,0.172555,0.168661,0.164726,0.160754,0.156748,0.15271,0.148642,0.144549,0.140433,0.136297,0.132144,0.127978,
0.123924,0.128039,0.132144,0.136236,0.140312,0.144368,0.148402,0.15241,0.15639,0.160338,0.164253,0.16813,0.171969,0.175766,0.179518,0.183224,0.18688,0.190485,0.194036,0.197532,0.20097,0.204347,0.207664,0.210916,0.214103,0.217223,0.220275,0.223257,0.226168,0.229006,0.23177,0.234461,0.237076,0.239616,0.24208,0.244469,0.246783,0.249024,0.251192,0.253292,0.255329,0.257312,0.259244,0.260906,0.262235,0.263232,0.263897,0.264229,0.264229,0.263897,0.263232,0.262235,0.260906,0.259244,0.257312,0.255329,0.253292,0.251192,0.249024,0.246783,0.244469,0.24208,0.239616,0.237076,0.234461,0.23177,0.229006,0.226168,0.223257,0.220275,0.217223,0.214103,0.210916,0.207664,0.204347,0.20097,0.197532,0.194036,0.190485,0.18688,0.183224,0.179518,0.175766,0.171969,0.16813,0.164253,0.160338,0.15639,0.15241,0.148402,0.144368,0.140312,0.136236,0.132144,0.128039,0.123924,
0.119862,0.123924,0.127978,0.132023,0.136054,0.14007,0.144066,0.14804,0.151989,0.15591,0.159801,0.163658,0.167479,0.171262,0.175003,0.178701,0.182353,0.185956,0.189509,0.193009,0.196454,0.199842,0.203171,0.20644,0.209645,0.212786,0.21586,0.218867,0.221805,0.224672,0.227467,0.230189,0.232837,0.235411,0.237909,0.240331,0.242678,0.244949,0.247145,0.249269,0.251321,0.253307,0.255208,0.256829,0.258125,0.259098,0.259746,0.26007,0.26007,0.259746,0.259098,0.258125,0.256829,0.255208,0.253307,0.251321,0.249269,0.247145,0.244949,0.242678,0.240331,0.237909,0.235411,0.232837,0.230189,0.227467,0.224672,0.221805,0.218867,0.21586,0.212786,0.209645,0.20644,0.203171,0.199842,0.196454,0.193009,0.189509,0.185956,0.182353,0.178701,0.175003,0.171262,0.167479,0.163658,0.159801,0.15591,0.151989,0.14804,0.144066,0.14007,0.136054,0.132023,0.127978,0.123924,0.119862,
diff
-1.38778e-17,-1.38778e-17,0,0,-5.55112e-17,0,0,0,0,2.77556e-17,0,0,0,5.55112e-17,-2.77556e-17,0,0,5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,0,0,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,-8.32667e-17,-5.55112e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,0,-2.77556e-17,0,2.77556e-17,-1.38778e-17,-2.77556e-17,
-4.16334e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-8.32667e-17,0,0,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,0,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,0,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,0,0,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,
2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,-8.32667e-17,0,-8.32667e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,0,0,0,-5.55112e-17,0,0,0,2.77556e-17,
-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,8.32667e-17,0,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,0,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,
0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,8.32667e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,-8.32667e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,0,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,
0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,0,-5.55112e-17,0,-2.77556e-17,0,-5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,0,2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,0,-5.55112e-17,-2.77556e-17,
0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,
-2.77556e-17,0,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,-8.32667e-17,0,5.55112e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,0,-5.55112e-17,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-1.11022e-16,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,
0,-5.55112e-17,0,-5.55112e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,0,5.55112e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-1.11022e-16,0,0,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,
2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,0,2.77556e-17,0,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,0,0,0,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,-8.32667e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,
8.32667e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,0,0,0,2.77556e-17,2.77556e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,0,0,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,5.55112e-17,0,2.77556e-17,0,0,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,
0,0,0,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,-2.77556e-17,8.32667e-17,-1.11022e-16,0,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,0,0,2.77556e-17,-5.55112e-17,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,
-2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,-1.38778e-16,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,0,0,0,0,0,0,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,8.32667e-17,0,-2.77556e-17,0,0,-8.32667e-17,0,2.77556e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,
0,2.77556e-17,2.77556e-17,-5.55112e-17,0,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-8.32667e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,0,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,0,0,0,-5.55112e-17,0,-1.11022e-16,0,0,0,-5.55112e-17,0,0,0,0,-5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,0,0,2.77556e-17,0,0,0,2.77556e-17,-8.32667e-17,-5.55112e-17,0,2.77556e-17,0,-2.77556e-17,0,0,-5.55112e-17,0,-2.77556e-17,0,-2.77556e-17,
-5.55112e-17,2.77556e-17,0,5.55112e-17,-2.77556e-17,0,5.55112e-17,-5.55112e-17,0,0,0,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-1.11022e-16,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,0,-1.11022e-16,2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,
-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,-1.38778e-16,-8.32667e-17,0,-8.32667e-17,0,0,5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,0,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,
0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,-8.32667e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,-8.32667e-17,2.77556e-17,0,-5.55112e-17,2.77556e-17,0,0,0,0,0,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,-5.55112e-17,
-5.55112e-17,0,5.55112e-17,2.77556e-17,-5.55112e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,
5.55112e-17,0,-2.77556e-17,0,0,2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,-8.32667e-17,0,2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,0,0,0,-5.55112e-17,5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,8.32667e-17,-5.55112e-17,
0,0,0,-2.77556e-17,0,0,5.55112e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,-1.11022e-16,5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,0,0,0,
