functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.138017,0.141219,0.144409,0.147585,0.150747,0.153893,0.157022,0.160131,0.163221,0.16629,0.169337,0.17236,0.175358,0.178331,0.181277,0.184195,0.187084,0.189943,0.192771,0.195568,0.198331,0.201061,0.203756,0.206415,0.209038,0.211624,0.214172,0.216681,0.219151,0.221581,0.22397,0.226318,0.228624,0.230887,0.233108,0.235286,0.23742,0.23951,0.241556,0.243558,0.245515,0.247428,0.249296,0.251121,0.252902,0.254639,0.256334,0.257988,0.259602,0.261177,0.262716,0.264222,0.265698,0.267151,0.268589,0.270031,0.271548,0.272958,0.274167,0.275174,0.27598,0.276584,0.276987,0.277189,0.277189,0.276987,0.276584,0.27598,0.275174,0.274167,0.272958,0.271548,0.270031,0.268589,0.267151,0.265698,0.264222,0.262716,0.261177,0.259602,0.257988,0.256334,0.254639,0.252902,0.251121,0.249296,0.247428,0.245515,0.243558,0.241556,0.23951,0.23742,0.235286,0.233108,0.230887,0.228624,0.226318,0.22397,0.221581,0.219151,0.216681,0.214172,0.211624,0.209038,0.206415,0.203756,0.201061,0.198331,0.195568,0.192771,0.189943,0.187084,0.184195,0.181277,0.178331,0.175358,0.17236,0.169337,0.16629,0.163221,0.160131,0.157022,0.153893,0.150747,0.147585,0.144409,0.141219,0.138017,
0.141016,0.14424,0.147451,0.150647,0.153826,0.156988,0.160131,0.163254,0.166356,0.169435,0.17249,0.17552,0.178524,0.181501,0.184449,0.187368,0.190257,0.193114,0.195939,0.198731,0.201488,0.20421,0.206896,0.209545,0.212157,0.21473,0.217263,0.219757,0.22221,0.224622,0.226992,0.229319,0.231604,0.233845,0.236042,0.238195,0.240304,0.242367,0.244386,0.246359,0.248288,0.250171,0.25201,0.253804,0.255554,0.25726,0.258924,0.260547,0.26213,0.263675,0.265184,0.266661,0.268111,0.26954,0.270958,0.272387,0.273914,0.275346,0.276575,0.277598,0.278417,0.279031,0.27944,0.279645,0.279645,0.27944,0.279031,0.278417,0.277598,0.276575,0.275346,0.273914,0.272387,0.270958,0.26954,0.268111,0.266661,0.265184,0.263675,0.26213,0.260547,0.258924,0.25726,0.255554,0.253804,0.25201,0.250171,0.248288,0.246359,0.244386,0.242367,0.240304,0.238195,0.236042,0.233845,0.231604,0.229319,0.226992,0.224622,0.22221,0.219757,0.217263,0.21473,0.212157,0.209545,0.206896,0.20421,0.201488,0.198731,0.195939,0.193114,0.190257,0.187368,0.184449,0.181501,0.178524,0.17552,0.17249,0.169435,0.166356,0.163254,0.160131,0.156988,0.153826,0.150647,0.147451,0.14424,0.141016,
0.144003,0.147249,0.150479,0.153692,0.156888,0.160065,0.163221,0.166356,0.169467,0.172555,0.175617,0.178653,0.181661,0.18464,0.187589,0.190508,0.193394,0.196248,0.199068,0.201853,0.204602,0.207315,0.20999,0.212627,0.215225,0.217784,0.220301,0.222778,0.225212,0.227604,0.229953,0.232258,0.23452,0.236736,0.238908,0.241035,0.243116,0.245151,0.24714,0.249084,0.250981,0.252833,0.25464,0.256401,0.258118,0.259792,0.261423,0.263012,0.264562,0.266075,0.267552,0.268999,0.27042,0.271823,0.273219,0.27463,0.276168,0.277623,0.27887,0.279909,0.280741,0.281364,0.28178,0.281988,0.281988,0.28178,0.281364,0.280741,0.279909,0.27887,0.277623,0.276168,0.27463,0.273219,0.271823,0.27042,0.268999,0.267552,0.266075,0.264562,0.263012,0.261423,0.259792,0.258118,0.256401,0.25464,0.252833,0.250981,0.249084,0.24714,0.245151,0.243116,0.241035,0.238908,0.236736,0.23452,0.232258,0.229953,0.227604,0.225212,0.222778,0.220301,0.217784,0.215225,0.212627,0.20999,0.207315,0.204602,0.201853,0.199068,0.196248,0.193394,0.190508,0.187589,0.18464,0.181661,0.178653,0.175617,0.172555,0.169467,0.166356,0.163221,0.160065,0.156888,0.153692,0.150479,0.147249,0.144003,
0.146979,0.150243,0.153492,0.156722,0.159932,0.163122,0.16629,0.169435,0.172555,0.175649,0.178717,0.181756,0.184766,0.187746,0.190695,0.193611,0.196494,0.199343,0.202156,0.204933,0.207673,0.210374,0.213037,0.215661,0.218243,0.220785,0.223285,0.225742,0.228156,0.230527,0.232853,0.235134,0.23737,0.23956,0.241705,0.243803,0.245855,0.24786,0.249818,0.251729,0.253594,0.255413,0.257185,0.258912,0.260595,0.262233,0.263829,0.265383,0.266898,0.268376,0.26982,0.271235,0.272625,0.273999,0.27537,0.276763,0.278311,0.279788,0.281053,0.282108,0.282952,0.283585,0.284007,0.284218,0.284218,0.284007,0.283585,0.282952,0.282108,0.281053,0.279788,0.278311,0.276763,0.27537,0.273999,0.272625,0.271235,0.26982,0.268376,0.266898,0.265383,0.263829,0.262233,0.260595,0.258912,0.257185,0.255413,0.253594,0.251729,0.249818,0.24786,0.245855,0.243803,0.241705,0.23956,0.23737,0.235134,0.232853,0.230527,0.228156,0.225742,0.223285,0.220785,0.218243,0.215661,0.213037,0.210374,0.207673,0.204933,0.202156,0.199343,0.196494,0.193611,0.190695,0.187746,0.184766,0.181756,0.178717,0.175649,0.172555,0.169435,0.16629,0.163122,0.159932,0.156722,0.153492,0.150243,0.146979,
0.14994,0.153223,0.156488,0.159733,0.162957,0.166159,0.169337,0.17249,0.175617,0.178717,0.181788,0.18483,0.187841,0.19082,0.193766,0.196678,0.199556,0.202398,0.205202,0.207969,0.210698,0.213387,0.216036,0.218643,0.221209,0.223733,0.226213,0.228649,0.231041,0.233388,0.23569,0.237945,0.240154,0.242317,0.244432,0.2465,0.24852,0.250493,0.252418,0.254296,0.256126,0.257909,0.259646,0.261337,0.262982,0.264584,0.266142,0.26766,0.269138,0.270579,0.271988,0.273367,0.274724,0.276068,0.277412,0.278784,0.280342,0.28184,0.283125,0.284195,0.285051,0.285693,0.286121,0.286335,0.286335,0.286121,0.285693,0.285051,0.284195,0.283125,0.28184,0.280342,0.278784,0.277412,0.276068,0.274724,0.273367,0.271988,0.270579,0.269138,0.26766,0.266142,0.264584,0.262982,0.261337,0.259646,0.257909,0.256126,0.254296,0.252418,0.250493,0.24852,0.2465,0.244432,0.242317,0.240154,0.237945,0.23569,0.233388,0.231041,0.228649,0.226213,0.223733,0.221209,0.218643,0.216036,0.213387,0.210698,0.207969,0.205202,0.202398,0.199556,0.196678,0.193766,0.19082,0.187841,0.18483,0.181788,0.178717,0.175617,0.17249,0.169337,0.166159,0.162957,0.159733,0.156488,0.153223,0.14994,
0.152887,0.156187,0.159467,0.162725,0.165961,0.169173,0.17236,0.17552,0.178653,0.181756,0.18483,0.187872,0.190882,0.193859,0.196801,0.199708,0.202578,0.205411,0.208206,0.210962,0.213677,0.216352,0.218985,0.221575,0.224123,0.226626,0.229085,0.231499,0.233867,0.236188,0.238463,0.240691,0.242872,0.245004,0.247088,0.249124,0.251111,0.25305,0.254941,0.256783,0.258576,0.260323,0.262022,0.263674,0.265281,0.266843,0.268363,0.269841,0.27128,0.272683,0.274054,0.275397,0.276719,0.278029,0.279344,0.280694,0.282262,0.283782,0.285084,0.28617,0.287038,0.287689,0.288123,0.288341,0.288341,0.288123,0.287689,0.287038,0.28617,0.285084,0.283782,0.282262,0.280694,0.279344,0.278029,0.276719,0.275397,0.274054,0.272683,0.27128,0.269841,0.268363,0.266843,0.265281,0.263674,0.262022,0.260323,0.258576,0.256783,0.254941,0.25305,0.251111,0.249124,0.247088,0.245004,0.242872,0.240691,0.238463,0.236188,0.233867,0.231499,0.229085,0.226626,0.224123,0.221575,0.218985,0.216352,0.213677,0.210962,0.208206,0.205411,0.202578,0.199708,0.196801,0.193859,0.190882,0.187872,0.18483,0.181756,0.178653,0.17552,0.17236,0.169173,0.165961,0.162725,0.159467,0.156187,0.152887,
0.155818,0.159133,0.162427,0.165697,0.168944,0.172165,0.175358,0.178524,0.181661,0.184766,0.187841,0.190882,0.19389,0.196862,0.199799,0.202699,0.20556,0.208383,0.211166,0.213909,0.21661,0.219268,0.221883,0.224455,0.226982,0.229464,0.231899,0.234289,0.236631,0.238926,0.241173,0.243371,0.245521,0.247622,0.249673,0.251675,0.253628,0.255531,0.257384,0.259189,0.260945,0.262652,0.264311,0.265923,0.26749,0.269011,0.27049,0.271927,0.273325,0.274688,0.276018,0.277323,0.278608,0.279883,0.281166,0.282493,0.284071,0.285612,0.286932,0.288033,0.288913,0.289573,0.290013,0.290234,0.290234,0.290013,0.289573,0.288913,0.288033,0.286932,0.285612,0.284071,0.282493,0.281166,0.279883,0.278608,0.277323,0.276018,0.274688,0.273325,0.271927,0.27049,0.269011,0.26749,0.265923,0.264311,0.262652,0.260945,0.259189,0.257384,0.255531,0.253628,0.251675,0.249673,0.247622,0.245521,0.243371,0.241173,0.238926,0.236631,0.234289,0.231899,0.229464,0.226982,0.224455,0.221883,0.219268,0.21661,0.213909,0.211166,0.208383,0.20556,0.202699,0.199799,0.196862,0.19389,0.190882,0.187841,0.184766,0.181661,0.178524,0.175358,0.172165,0.168944,0.165697,0.162427,0.159133,0.155818,
0.158732,0.162061,0.165367,0.168648,0.171904,0.175132,0.178331,0.181501,0.18464,0.187746,0.19082,0.193859,0.196862,0.199829,0.202759,0.20565,0.208501,0.211312,0.214082,0.21681,0.219494,0.222135,0.224731,0.227282,0.229787,0.232245,0.234656,0.237019,0.239334,0.2416,0.243817,0.245984,0.248102,0.250169,0.252186,0.254152,0.256068,0.257934,0.259749,0.261514,0.26323,0.264896,0.266514,0.268085,0.269608,0.271087,0.272523,0.273917,0.275272,0.276593,0.277882,0.279145,0.280391,0.281629,0.282878,0.284182,0.28577,0.287331,0.28867,0.289785,0.290677,0.291346,0.291792,0.292015,0.292015,0.291792,0.291346,0.290677,0.289785,0.28867,0.287331,0.28577,0.284182,0.282878,0.281629,0.280391,0.279145,0.277882,0.276593,0.275272,0.273917,0.272523,0.271087,0.269608,0.268085,0.266514,0.264896,0.26323,0.261514,0.259749,0.257934,0.256068,0.254152,0.252186,0.250169,0.248102,0.245984,0.243817,0.2416,0.239334,0.237019,0.234656,0.232245,0.229787,0.227282,0.224731,0.222135,0.219494,0.21681,0.214082,0.211312,0.208501,0.20565,0.202759,0.199829,0.196862,0.193859,0.19082,0.187746,0.18464,0.181501,0.178331,0.175132,0.171904,0.168648,0.165367,0.162061,0.158732,
0.161628,0.164969,0.168286,0.171577,0.174839,0.178073,0.181277,0.184449,0.187589,0.190695,0.193766,0.196801,0.199799,0.202759,0.20568,0.20856,0.2114,0.214197,0.216952,0.219663,0.22233,0.224951,0.227526,0.230055,0.232536,0.234969,0.237354,0.239689,0.241975,0.24421,0.246396,0.24853,0.250614,0.252646,0.254626,0.256555,0.258433,0.260259,0.262034,0.263758,0.265432,0.267056,0.26863,0.270157,0.271637,0.273071,0.274462,0.275811,0.277122,0.278398,0.279643,0.280864,0.282068,0.283268,0.28448,0.285761,0.28736,0.288941,0.290297,0.291426,0.29233,0.293008,0.293459,0.293685,0.293685,0.293459,0.293008,0.29233,0.291426,0.290297,0.288941,0.28736,0.285761,0.28448,0.283268,0.282068,0.280864,0.279643,0.278398,0.277122,0.275811,0.274462,0.273071,0.271637,0.270157,0.26863,0.267056,0.265432,0.263758,0.262034,0.260259,0.258433,0.256555,0.254626,0.252646,0.250614,0.24853,0.246396,0.24421,0.241975,0.239689,0.237354,0.234969,0.232536,0.230055,0.227526,0.224951,0.22233,0.219663,0.216952,0.214197,0.2114,0.20856,0.20568,0.202759,0.199799,0.196801,0.193766,0.190695,0.187589,0.184449,0.181277,0.178073,0.174839,0.171577,0.168286,0.164969,0.161628,
0.164504,0.167857,0.171183,0.174481,0.17775,0.180989,0.184195,0.187368,0.190508,0.193611,0.196678,0.199708,0.202699,0.20565,0.20856,0.211429,0.214255,0.217037,0.219776,0.222468,0.225115,0.227716,0.230268,0.232773,0.235229,0.237635,0.239991,0.242297,0.244552,0.246756,0.248908,0.251008,0.253055,0.255051,0.256993,0.258883,0.260721,0.262506,0.264239,0.26592,0.26755,0.269129,0.270659,0.27214,0.273574,0.274962,0.276306,0.277609,0.278873,0.280103,0.281303,0.282479,0.28364,0.284798,0.285973,0.287232,0.28884,0.290441,0.291814,0.292958,0.293873,0.294559,0.295016,0.295245,0.295245,0.295016,0.294559,0.293873,0.292958,0.291814,0.290441,0.28884,0.287232,0.285973,0.284798,0.28364,0.282479,0.281303,0.280103,0.278873,0.277609,0.276306,0.274962,0.273574,0.27214,0.270659,0.269129,0.26755,0.26592,0.264239,0.262506,0.260721,0.258883,0.256993,0.255051,0.253055,0.251008,0.248908,0.246756,0.244552,0.242297,0.239991,0.237635,0.235229,0.232773,0.230268,0.227716,0.225115,0.222468,0.219776,0.217037,0.214255,0.211429,0.20856,0.20565,0.202699,0.199708,0.196678,0.193611,0.190508,0.187368,0.184195,0.180989,0.17775,0.174481,0.171183,0.167857,0.164504,
0.16736,0.170722,0.174057,0.177361,0.180635,0.183876,0.187084,0.190257,0.193394,0.196494,0.199556,0.202578,0.20556,0.208501,0.2114,0.214255,0.217066,0.219832,0.222552,0.225225,0.227851,0.230428,0.232957,0.235436,0.237864,0.240242,0.242569,0.244844,0.247066,0.249236,0.251353,0.253417,0.255427,0.257383,0.259286,0.261136,0.262931,0.264674,0.266363,0.268,0.269584,0.271118,0.272601,0.274034,0.27542,0.27676,0.278056,0.27931,0.280526,0.281708,0.28286,0.28399,0.285105,0.28622,0.287358,0.288595,0.290212,0.291833,0.293222,0.29438,0.295306,0.296001,0.296464,0.296696,0.296696,0.296464,0.296001,0.295306,0.29438,0.293222,0.291833,0.290212,0.288595,0.287358,0.28622,0.285105,0.28399,0.28286,0.281708,0.280526,0.27931,0.278056,0.27676,0.27542,0.274034,0.272601,0.271118,0.269584,0.268,0.266363,0.264674,0.262931,0.261136,0.259286,0.257383,0.255427,0.253417,0.251353,0.249236,0.247066,0.244844,0.242569,0.240242,0.237864,0.235436,0.232957,0.230428,0.227851,0.225225,0.222552,0.219832,0.217066,0.214255,0.2114,0.208501,0.20556,0.202578,0.199556,0.196494,0.193394,0.190257,0.187084,0.183876,0.180635,0.177361,0.174057,0.170722,0.16736,
0.170194,0.173565,0.176906,0.180216,0.183493,0.186736,0.189943,0.193114,0.196248,0.199343,0.202398,0.205411,0.208383,0.211312,0.214197,0.217037,0.219832,0.222579,0.22528,0.227932,0.230535,0.233088,0.235591,0.238042,0.240442,0.24279,0.245085,0.247327,0.249516,0.25165,0.25373,0.255756,0.257727,0.259644,0.261505,0.263312,0.265064,0.266762,0.268406,0.269996,0.271534,0.273019,0.274454,0.275839,0.277175,0.278465,0.279711,0.280915,0.282081,0.283212,0.284315,0.285397,0.286465,0.287535,0.288635,0.289851,0.291478,0.293117,0.294523,0.295694,0.296632,0.297334,0.297803,0.298037,0.298037,0.297803,0.297334,0.296632,0.295694,0.294523,0.293117,0.291478,0.289851,0.288635,0.287535,0.286465,0.285397,0.284315,0.283212,0.282081,0.280915,0.279711,0.278465,0.277175,0.275839,0.274454,0.273019,0.271534,0.269996,0.268406,0.266762,0.265064,0.263312,0.261505,0.259644,0.257727,0.255756,0.25373,0.25165,0.249516,0.247327,0.245085,0.24279,0.240442,0.238042,0.235591,0.233088,0.230535,0.227932,0.22528,0.222579,0.219832,0.217037,0.214197,0.211312,0.208383,0.205411,0.202398,0.199343,0.196248,0.193114,0.189943,0.186736,0.183493,0.180216,0.176906,0.173565,0.170194,
0.173005,0.176384,0.17973,0.183044,0.186322,0.189565,0.192771,0.195939,0.199068,0.202156,0.205202,0.208206,0.211166,0.214082,0.216952,0.219776,0.222552,0.22528,0.227959,0.230588,0.233166,0.235694,0.238169,0.240592,0.242962,0.245278,0.24754,0.249748,0.2519,0.253998,0.25604,0.258026,0.259956,0.261831,0.263649,0.265412,0.267119,0.268771,0.270367,0.27191,0.273399,0.274835,0.276219,0.277553,0.278838,0.280077,0.281271,0.282423,0.283537,0.284617,0.285669,0.286699,0.287719,0.288742,0.289805,0.291,0.292636,0.294295,0.295717,0.296902,0.297849,0.29856,0.299034,0.299271,0.299271,0.299034,0.29856,0.297849,0.296902,0.295717,0.294295,0.292636,0.291,0.289805,0.288742,0.287719,0.286699,0.285669,0.284617,0.283537,0.282423,0.281271,0.280077,0.278838,0.277553,0.276219,0.274835,0.273399,0.27191,0.270367,0.268771,0.267119,0.265412,0.263649,0.261831,0.259956,0.258026,0.25604,0.253998,0.2519,0.249748,0.24754,0.245278,0.242962,0.240592,0.238169,0.235694,0.233166,0.230588,0.227959,0.22528,0.222552,0.219776,0.216952,0.214082,0.211166,0.208206,0.205202,0.202156,0.199068,0.195939,0.192771,0.189565,0.186322,0.183044,0.17973,0.176384,0.173005,
0.175793,0.179177,0.182528,0.185844,0.189123,0.192365,0.195568,0.198731,0.201853,0.204933,0.207969,0.210962,0.213909,0.21681,0.219663,0.222468,0.225225,0.227932,0.230588,0.233192,0.235745,0.238245,0.240691,0.243084,0.245422,0.247705,0.249932,0.252104,0.254219,0.256278,0.25828,0.260225,0.262113,0.263944,0.265718,0.267435,0.269095,0.270699,0.272247,0.27374,0.275179,0.276564,0.277896,0.279178,0.28041,0.281595,0.282735,0.283834,0.284894,0.285921,0.28692,0.287899,0.288867,0.289843,0.29087,0.292045,0.29369,0.295367,0.296805,0.298003,0.298961,0.29968,0.300159,0.300398,0.300398,0.300159,0.29968,0.298961,0.298003,0.296805,0.295367,0.29369,0.292045,0.29087,0.289843,0.288867,0.287899,0.28692,0.285921,0.284894,0.283834,0.282735,0.281595,0.28041,0.279178,0.277896,0.276564,0.275179,0.27374,0.272247,0.270699,0.269095,0.267435,0.265718,0.263944,0.262113,0.260225,0.25828,0.256278,0.254219,0.252104,0.249932,0.247705,0.245422,0.243084,0.240691,0.238245,0.235745,0.233192,0.230588,0.227932,0.225225,0.222468,0.219663,0.21681,0.213909,0.210962,0.207969,0.204933,0.201853,0.198731,0.195568,0.192365,0.189123,0.185844,0.182528,0.179177,0.175793,
0.178556,0.181945,0.185298,0.188615,0.191893,0.195132,0.198331,0.201488,0.204602,0.207673,0.210698,0.213677,0.21661,0.219494,0.22233,0.225115,0.227851,0.230535,0.233166,0.235745,0.23827,0.240741,0.243157,0.245518,0.247822,0.25007,0.252262,0.254396,0.256472,0.258491,0.260451,0.262353,0.264198,0.265983,0.267711,0.269381,0.270993,0.272547,0.274045,0.275487,0.276873,0.278205,0.279485,0.280712,0.28189,0.28302,0.284105,0.285148,0.286153,0.287125,0.288069,0.288994,0.28991,0.290839,0.291831,0.292986,0.29464,0.296335,0.297788,0.298999,0.299967,0.300694,0.301178,0.30142,0.30142,0.301178,0.300694,0.299967,0.298999,0.297788,0.296335,0.29464,0.292986,0.291831,0.290839,0.28991,0.288994,0.288069,0.287125,0.286153,0.285148,0.284105,0.28302,0.28189,0.280712,0.279485,0.278205,0.276873,0.275487,0.274045,0.272547,0.270993,0.269381,0.267711,0.265983,0.264198,0.262353,0.260451,0.258491,0.256472,0.254396,0.252262,0.25007,0.247822,0.245518,0.243157,0.240741,0.23827,0.235745,0.233166,0.230535,0.227851,0.225115,0.22233,0.219494,0.21661,0.213677,0.210698,0.207673,0.204602,0.201488,0.198331,0.195132,0.191893,0.188615,0.185298,0.181945,0.178556,
0.181294,0.184686,0.18804,0.191356,0.194633,0.197868,0.201061,0.20421,0.207315,0.210374,0.213387,0.216352,0.219268,0.222135,0.224951,0.227716,0.230428,0.233088,0.235694,0.238245,0.240741,0.243181,0.245565,0.247892,0.250162,0.252374,0.254528,0.256622,0.258658,0.260635,0.262553,0.264411,0.266209,0.267948,0.269628,0.271249,0.272811,0.274315,0.275761,0.27715,0.278483,0.27976,0.280985,0.282156,0.283278,0.284352,0.28538,0.286366,0.287314,0.288229,0.289117,0.289986,0.290848,0.291731,0.292689,0.293824,0.295487,0.2972,0.298668,0.299891,0.30087,0.301604,0.302093,0.302338,0.302338,0.302093,0.301604,0.30087,0.299891,0.298668,0.2972,0.295487,0.293824,0.292689,0.291731,0.290848,0.289986,0.289117,0.288229,0.287314,0.286366,0.28538,0.284352,0.283278,0.282156,0.280985,0.27976,0.278483,0.27715,0.275761,0.274315,0.272811,0.271249,0.269628,0.267948,0.266209,0.264411,0.262553,0.260635,0.258658,0.256622,0.254528,0.252374,0.250162,0.247892,0.245565,0.243181,0.240741,0.238245,0.235694,0.233088,0.230428,0.227716,0.224951,0.222135,0.219268,0.216352,0.213387,0.210374,0.207315,0.20421,0.201061,0.197868,0.194633,0.191356,0.18804,0.184686,0.181294,
0.184005,0.187398,0.190753,0.194067,0.19734,0.20057,0.203756,0.206896,0.20999,0.213037,0.216036,0.218985,0.221883,0.224731,0.227526,0.230268,0.232957,0.235591,0.238169,0.240691,0.243157,0.245565,0.247916,0.250208,0.252441,0.254615,0.256729,0.258784,0.260778,0.262711,0.264584,0.266396,0.268148,0.269839,0.271469,0.27304,0.27455,0.276001,0.277394,0.278729,0.280006,0.281228,0.282396,0.283511,0.284574,0.28559,0.28656,0.287487,0.288376,0.289233,0.290063,0.290875,0.291683,0.292521,0.293445,0.294562,0.296233,0.297963,0.299446,0.300682,0.30167,0.302412,0.302906,0.303153,0.303153,0.302906,0.302412,0.30167,0.300682,0.299446,0.297963,0.296233,0.294562,0.293445,0.292521,0.291683,0.290875,0.290063,0.289233,0.288376,0.287487,0.28656,0.28559,0.284574,0.283511,0.282396,0.281228,0.280006,0.278729,0.277394,0.276001,0.27455,0.27304,0.271469,0.269839,0.268148,0.266396,0.264584,0.262711,0.260778,0.258784,0.256729,0.254615,0.252441,0.250208,0.247916,0.245565,0.243157,0.240691,0.238169,0.235591,0.232957,0.230268,0.227526,0.224731,0.221883,0.218985,0.216036,0.213037,0.20999,0.206896,0.203756,0.20057,0.19734,0.194067,0.190753,0.187398,0.184005,
0.186688,0.190082,0.193436,0.196747,0.200015,0.203238,0.206415,0.209545,0.212627,0.215661,0.218643,0.221575,0.224455,0.227282,0.230055,0.232773,0.235436,0.238042,0.240592,0.243084,0.245518,0.247892,0.250208,0.252464,0.254659,0.256794,0.258867,0.260879,0.26283,0.264718,0.266545,0.26831,0.270013,0.271654,0.273234,0.274752,0.27621,0.277607,0.278945,0.280224,0.281445,0.282609,0.283719,0.284775,0.285779,0.286735,0.287645,0.288512,0.289341,0.290137,0.290908,0.291661,0.292416,0.293211,0.294102,0.2952,0.29688,0.298627,0.300124,0.301372,0.30237,0.303118,0.303617,0.303867,0.303867,0.303617,0.303118,0.30237,0.301372,0.300124,0.298627,0.29688,0.2952,0.294102,0.293211,0.292416,0.291661,0.290908,0.290137,0.289341,0.288512,0.287645,0.286735,0.285779,0.284775,0.283719,0.282609,0.281445,0.280224,0.278945,0.277607,0.27621,0.274752,0.273234,0.271654,0.270013,0.26831,0.266545,0.264718,0.26283,0.260879,0.258867,0.256794,0.254659,0.252464,0.250208,0.247892,0.245518,0.243084,0.240592,0.238042,0.235436,0.232773,0.230055,0.227282,0.224455,0.221575,0.218643,0.215661,0.212627,0.209545,0.206415,0.203238,0.200015,0.196747,0.193436,0.190082,0.186688,
0.189342,0.192736,0.196087,0.199394,0.202656,0.205871,0.209038,0.212157,0.215225,0.218243,0.221209,0.224123,0.226982,0.229787,0.232536,0.235229,0.237864,0.240442,0.242962,0.245422,0.247822,0.250162,0.252441,0.254659,0.256815,0.258909,0.26094,0.262909,0.264814,0.266657,0.268436,0.270152,0.271805,0.273395,0.274922,0.276387,0.27779,0.279132,0.280413,0.281635,0.282798,0.283903,0.284953,0.285949,0.286892,0.287787,0.288635,0.289441,0.290208,0.290943,0.291652,0.292346,0.29305,0.293802,0.294661,0.295741,0.297429,0.299192,0.300703,0.301963,0.30297,0.303726,0.30423,0.304482,0.304482,0.30423,0.303726,0.30297,0.301963,0.300703,0.299192,0.297429,0.295741,0.294661,0.293802,0.29305,0.292346,0.291652,0.290943,0.290208,0.289441,0.288635,0.287787,0.286892,0.285949,0.284953,0.283903,0.282798,0.281635,0.280413,0.279132,0.27779,0.276387,0.274922,0.273395,0.271805,0.270152,0.268436,0.266657,0.264814,0.262909,0.26094,0.258909,0.256815,0.254659,0.252441,0.250162,0.247822,0.245422,0.242962,0.240442,0.237864,0.235229,0.232536,0.229787,0.226982,0.224123,0.221209,0.218243,0.215225,0.212157,0.209038,0.205871,0.202656,0.199394,0.196087,0.192736,0.189342,
