functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.50417e-05,6.01431e-05,0.000135234,0.000240197,0.000374868,0.000539038,0.000732449,0.000954799,0.00120574,0.00148489,0.00179179,0.00212599,0.00248695,0.00287411,0.00328686,0.00372456,0.00418654,0.00467206,0.00518037,0.00571067,0.00626214,0.00683391,0.0074251,0.00803478,0.008662,0.00930577,0.0099651,0.010639,0.0113263,0.012026,0.012737,0.0134583,0.0141885,0.0149268,0.0156718,0.0164224,0.0171774,0.0179358,0.0186962,0.0194575,0.0202184,0.0209779,0.0217348,0.0224878,0.0232357,0.0239775,0.0247119,0.0254378,0.0261541,0.0268596,0.0275532,0.0282339,0.0289007,0.0295523,0.030188,0.0308065,0.0314071,0.0319887,0.0325504,0.0330914,0.0336108,0.0341078,0.0345817,0.0350316,0.0354569,0.0358569,0.0362311,0.0365787,0.0368993,0.0371924,0.0374575,0.0376942,0.0379021,0.0380809,0.0382304,0.0383502,0.0384403,0.0385004,0.0385305,0.0385305,0.0385004,0.0384403,0.0383502,0.0382304,0.0380809,0.0379021,0.0376942,0.0374575,0.0371924,0.0368993,0.0365787,0.0362311,0.0358569,0.0354569,0.0350316,0.0345817,0.0341078,0.0336108,0.0330914,0.0325504,0.0319887,0.0314071,0.0308065,0.030188,0.0295523,0.0289007,0.0282339,0.0275532,0.0268596,0.0261541,0.0254378,0.0247119,0.0239775,0.0232357,0.0224878,0.0217348,0.0209779,0.0202184,0.0194575,0.0186962,0.0179358,0.0171774,0.0164224,0.0156718,0.0149268,0.0141885,0.0134583,0.012737,0.012026,0.0113263,0.010639,0.0099651,0.00930577,0.008662,0.00803478,0.0074251,0.00683391,0.00626214,0.00571067,0.00518037,0.00467206,0.00418654,0.00372456,0.00328686,0.00287411,0.00248695,0.00212599,0.00179179,0.00148489,0.00120574,0.000954799,0.000732449,0.000539038,0.000374868,0.000240197,0.000135234,6.01431e-05,1.50417e-05,0,
0,1.81506e-05,7.2574e-05,0.000163185,0.000289843,0.000452349,0.00065045,0.000883837,0.00115214,0.00145496,0.00179179,0.00216214,0.00256541,0.00300097,0.00346815,0.00396621,0.00449439,0.00505185,0.00563772,0.00625109,0.006891,0.00755645,0.0082464,0.00895978,0.00969548,0.0104523,0.0112292,0.0120248,0.0128379,0.0136673,0.0145116,0.0153696,0.0162399,0.0171212,0.018012,0.0189109,0.0198167,0.0207278,0.0216429,0.0225604,0.0234791,0.0243974,0.0253138,0.0262271,0.0271357,0.0280383,0.0289333,0.0298195,0.0306955,0.0315598,0.0324111,0.0332482,0.0340696,0.0348741,0.0356605,0.0364275,0.0371739,0.0378986,0.0386004,0.0392782,0.039931,0.0405578,0.0411575,0.0417293,0.0422722,0.0427854,0.0432681,0.0437196,0.0441391,0.044526,0.0448796,0.0451995,0.0454851,0.045736,0.0459518,0.0461322,0.0462768,0.0463854,0.046458,0.0464943,0.0464943,0.046458,0.0463854,0.0462768,0.0461322,0.0459518,0.045736,0.0454851,0.0451995,0.0448796,0.044526,0.0441391,0.0437196,0.0432681,0.0427854,0.0422722,0.0417293,0.0411575,0.0405578,0.039931,0.0392782,0.0386004,0.0378986,0.0371739,0.0364275,0.0356605,0.0348741,0.0340696,0.0332482,0.0324111,0.0315598,0.0306955,0.0298195,0.0289333,0.0280383,0.0271357,0.0262271,0.0253138,0.0243974,0.0234791,0.0225604,0.0216429,0.0207278,0.0198167,0.0189109,0.018012,0.0171212,0.0162399,0.0153696,0.0145116,0.0136673,0.0128379,0.0120248,0.0112292,0.0104523,0.00969548,0.00895978,0.0082464,0.00755645,0.006891,0.00625109,0.00563772,0.00505185,0.00449439,0.00396621,0.00346815,0.00300097,0.00256541,0.00216214,0.00179179,0.00145496,0.00115214,0.000883837,0.00065045,0.000452349,0.000289843,0.000163185,7.2574e-05,1.81506e-05,0,
0,2.15359e-05,8.61101e-05,0.000193622,0.000343903,0.000536719,0.000771768,0.00104868,0.00136704,0.00172632,0.00212599,0.00256541,0.00304389,0.00356069,0.00411501,0.00470597,0.00533265,0.00599408,0.00668923,0.007417,0.00817626,0.00896583,0.00978447,0.0106309,0.0115038,0.0124018,0.0133236,0.0142676,0.0152323,0.0162164,0.0172183,0.0182363,0.0192689,0.0203145,0.0213714,0.0224381,0.0235128,0.0245938,0.0256796,0.0267683,0.0278582,0.0289478,0.0300352,0.0311188,0.0321969,0.0332678,0.0343298,0.0353813,0.0364206,0.0374461,0.0384562,0.0394494,0.040424,0.0413786,0.0423116,0.0432217,0.0441073,0.0449672,0.0457999,0.0466041,0.0473787,0.0481223,0.0488339,0.0495124,0.0501565,0.0507655,0.0513382,0.0518739,0.0523716,0.0528307,0.0532503,0.0536299,0.0539687,0.0542664,0.0545225,0.0547364,0.054908,0.0550369,0.055123,0.0551661,0.0551661,0.055123,0.0550369,0.054908,0.0547364,0.0545225,0.0542664,0.0539687,0.0536299,0.0532503,0.0528307,0.0523716,0.0518739,0.0513382,0.0507655,0.0501565,0.0495124,0.0488339,0.0481223,0.0473787,0.0466041,0.0457999,0.0449672,0.0441073,0.0432217,0.0423116,0.0413786,0.040424,0.0394494,0.0384562,0.0374461,0.0364206,0.0353813,0.0343298,0.0332678,0.0321969,0.0311188,0.0300352,0.0289478,0.0278582,0.0267683,0.0256796,0.0245938,0.0235128,0.0224381,0.0213714,0.0203145,0.0192689,0.0182363,0.0172183,0.0162164,0.0152323,0.0142676,0.0133236,0.0124018,0.0115038,0.0106309,0.00978447,0.00896583,0.00817626,0.007417,0.00668923,0.00599408,0.00533265,0.00470597,0.00411501,0.00356069,0.00304389,0.00256541,0.00212599,0.00172632,0.00136704,0.00104868,0.000771768,0.000536719,0.000343903,0.000193622,8.61101e-05,2.15359e-05,0,
0,2.51924e-05,0.00010073,0.000226495,0.000402292,0.000627845,0.000902802,0.00122673,0.00159914,0.00201943,0.00248695,0.00300097,0.00356069,0.00416524,0.00481367,0.00550496,0.00623805,0.00701178,0.00782495,0.00867629,0.00956446,0.0104881,0.0114457,0.0124359,0.013457,0.0145075,0.0155857,0.0166899,0.0178185,0.0189697,0.0201416,0.0213325,0.0225404,0.0237635,0.025,0.0262477,0.0275049,0.0287695,0.0300395,0.0313131,0.0325881,0.0338627,0.0351347,0.0364023,0.0376634,0.0389161,0.0401584,0.0413885,0.0426042,0.0438039,0.0449855,0.0461472,0.0472873,0.048404,0.0494955,0.05056,0.051596,0.0526018,0.0535759,0.0545167,0.0554228,0.0562927,0.0571251,0.0579188,0.0586723,0.0593846,0.0600546,0.0606812,0.0612635,0.0618005,0.0622913,0.0627353,0.0631318,0.06348,0.0637795,0.0640298,0.0642305,0.0643813,0.064482,0.0645324,0.0645324,0.064482,0.0643813,0.0642305,0.0640298,0.0637795,0.06348,0.0631318,0.0627353,0.0622913,0.0618005,0.0612635,0.0606812,0.0600546,0.0593846,0.0586723,0.0579188,0.0571251,0.0562927,0.0554228,0.0545167,0.0535759,0.0526018,0.051596,0.05056,0.0494955,0.048404,0.0472873,0.0461472,0.0449855,0.0438039,0.0426042,0.0413885,0.0401584,0.0389161,0.0376634,0.0364023,0.0351347,0.0338627,0.0325881,0.0313131,0.0300395,0.0287695,0.0275049,0.0262477,0.025,0.0237635,0.0225404,0.0213325,0.0201416,0.0189697,0.0178185,0.0166899,0.0155857,0.0145075,0.013457,0.0124359,0.0114457,0.0104881,0.00956446,0.00867629,0.00782495,0.00701178,0.00623805,0.00550496,0.00481367,0.00416524,0.00356069,0.00300097,0.00248695,0.00201943,0.00159914,0.00122673,0.000902802,0.000627845,0.000402292,0.000226495,0.00010073,2.51924e-05,0,
0,2.91142e-05,0.000116411,0.000261755,0.000464919,0.000725585,0.00104335,0.00141771,0.00184808,0.0023338,0.00287411,0.00346815,0.00411501,0.00481367,0.00556304,0.00636196,0.00720917,0.00810335,0.00904311,0.010027,0.0110534,0.0121208,0.0132275,0.0143718,0.0155519,0.0167659,0.018012,0.0192882,0.0205925,0.0219228,0.0232772,0.0246534,0.0260494,0.027463,0.0288919,0.0303339,0.0317867,0.0332482,0.034716,0.0361878,0.0376613,0.0391343,0.0406044,0.0420693,0.0435267,0.0449744,0.0464102,0.0478317,0.0492367,0.0506231,0.0519886,0.0533313,0.0546489,0.0559393,0.0572007,0.058431,0.0596283,0.0607907,0.0619164,0.0630037,0.0640508,0.0650562,0.0660182,0.0669353,0.0678062,0.0686294,0.0694037,0.0701279,0.0708008,0.0714213,0.0719886,0.0725017,0.0729599,0.0733623,0.0737084,0.0739977,0.0742297,0.074404,0.0745203,0.0745785,0.0745785,0.0745203,0.074404,0.0742297,0.0739977,0.0737084,0.0733623,0.0729599,0.0725017,0.0719886,0.0714213,0.0708008,0.0701279,0.0694037,0.0686294,0.0678062,0.0669353,0.0660182,0.0650562,0.0640508,0.0630037,0.0619164,0.0607907,0.0596283,0.058431,0.0572007,0.0559393,0.0546489,0.0533313,0.0519886,0.0506231,0.0492367,0.0478317,0.0464102,0.0449744,0.0435267,0.0420693,0.0406044,0.0391343,0.0376613,0.0361878,0.034716,0.0332482,0.0317867,0.0303339,0.0288919,0.027463,0.0260494,0.0246534,0.0232772,0.0219228,0.0205925,0.0192882,0.018012,0.0167659,0.0155519,0.0143718,0.0132275,0.0121208,0.0110534,0.010027,0.00904311,0.00810335,0.00720917,0.00636196,0.00556304,0.00481367,0.00411501,0.00346815,0.00287411,0.0023338,0.00184808,0.00141771,0.00104335,0.000725585,0.000464919,0.000261755,0.000116411,2.91142e-05,0,
0,3.32953e-05,0.000133129,0.000299346,0.000531686,0.000829787,0.00119318,0.00162131,0.00211349,0.00266896,0.00328686,0.00396621,0.00470597,0.00550496,0.00636196,0.00727561,0.00824448,0.00926708,0.0103418,0.011467,0.0126408,0.0138615,0.0151272,0.0164358,0.0177853,0.0191737,0.0205987,0.0220582,0.0235498,0.0250712,0.0266201,0.028194,0.0297904,0.031407,0.0330411,0.0346901,0.0363517,0.038023,0.0397016,0.0413848,0.0430699,0.0447544,0.0464356,0.0481109,0.0497776,0.0514333,0.0530752,0.0547008,0.0563076,0.0578931,0.0594548,0.0609902,0.0624971,0.0639729,0.0654154,0.0668224,0.0681916,0.0695209,0.0708083,0.0720517,0.0732492,0.074399,0.0754991,0.076548,0.0775439,0.0784854,0.0793709,0.080199,0.0809685,0.0816782,0.082327,0.0829138,0.0834377,0.083898,0.0842938,0.0846246,0.0848899,0.0850892,0.0852223,0.0852888,0.0852888,0.0852223,0.0850892,0.0848899,0.0846246,0.0842938,0.083898,0.0834377,0.0829138,0.082327,0.0816782,0.0809685,0.080199,0.0793709,0.0784854,0.0775439,0.076548,0.0754991,0.074399,0.0732492,0.0720517,0.0708083,0.0695209,0.0681916,0.0668224,0.0654154,0.0639729,0.0624971,0.0609902,0.0594548,0.0578931,0.0563076,0.0547008,0.0530752,0.0514333,0.0497776,0.0481109,0.0464356,0.0447544,0.0430699,0.0413848,0.0397016,0.038023,0.0363517,0.0346901,0.0330411,0.031407,0.0297904,0.028194,0.0266201,0.0250712,0.0235498,0.0220582,0.0205987,0.0191737,0.0177853,0.0164358,0.0151272,0.0138615,0.0126408,0.011467,0.0103418,0.00926708,0.00824448,0.00727561,0.00636196,0.00550496,0.00470597,0.00396621,0.00328686,0.00266896,0.00211349,0.00162131,0.00119318,0.000829787,0.000531686,0.000299346,0.000133129,3.32953e-05,0,
0,3.77292e-05,0.000150858,0.00033921,0.00060249,0.000940288,0.00135208,0.00183721,0.00239494,0.00302438,0.00372456,0.00449439,0.00533265,0.00623805,0.00720917,0.00824448,0.00934239,0.0105012,0.011719,0.012994,0.0143242,0.0157074,0.0171416,0.0186245,0.0201538,0.021727,0.0233418,0.0249956,0.0266859,0.0284099,0.030165,0.0319485,0.0337576,0.0355894,0.0374411,0.0393098,0.0411925,0.0430865,0.0449886,0.0468959,0.0488055,0.0507143,0.0526193,0.0545177,0.0564064,0.0582826,0.0601431,0.0619852,0.063806,0.0656026,0.0673723,0.0691122,0.0708197,0.072492,0.0741266,0.075721,0.0772725,0.0787789,0.0802377,0.0816467,0.0830037,0.0843066,0.0855532,0.0867418,0.0878703,0.0889371,0.0899405,0.090879,0.091751,0.0925552,0.0932903,0.0939553,0.094549,0.0950705,0.0955191,0.0958939,0.0961945,0.0964204,0.0965712,0.0966466,0.0966466,0.0965712,0.0964204,0.0961945,0.0958939,0.0955191,0.0950705,0.094549,0.0939553,0.0932903,0.0925552,0.091751,0.090879,0.0899405,0.0889371,0.0878703,0.0867418,0.0855532,0.0843066,0.0830037,0.0816467,0.0802377,0.0787789,0.0772725,0.075721,0.0741266,0.072492,0.0708197,0.0691122,0.0673723,0.0656026,0.063806,0.0619852,0.0601431,0.0582826,0.0564064,0.0545177,0.0526193,0.0507143,0.0488055,0.0468959,0.0449886,0.0430865,0.0411925,0.0393098,0.0374411,0.0355894,0.0337576,0.0319485,0.030165,0.0284099,0.0266859,0.0249956,0.0233418,0.021727,0.0201538,0.0186245,0.0171416,0.0157074,0.0143242,0.012994,0.011719,0.0105012,0.00934239,0.00824448,0.00720917,0.00623805,0.00533265,0.00449439,0.00372456,0.00302438,0.00239494,0.00183721,0.00135208,0.000940288,0.00060249,0.00033921,0.000150858,3.77292e-05,0,
0,4.24089e-05,0.00016957,0.000381283,0.00067722,0.00105692,0.00151978,0.00206509,0.00269199,0.00339951,0.00418654,0.00505185,0.00599408,0.00701178,0.00810335,0.00926708,0.0105012,0.0118037,0.0131726,0.0146057,0.0161009,0.0176557,0.0192678,0.0209346,0.0226535,0.0244219,0.026237,0.0280959,0.0299958,0.0319337,0.0339065,0.0359112,0.0379446,0.0400037,0.042085,0.0441855,0.0463018,0.0484307,0.0505687,0.0527126,0.054859,0.0570046,0.0591459,0.0612798,0.0634028,0.0655116,0.0676029,0.0696735,0.0717201,0.0737396,0.0757288,0.0776845,0.0796037,0.0814835,0.0833209,0.085113,0.086857,0.0885502,0.09019,0.0917737,0.093299,0.0947634,0.0961647,0.0975007,0.0987692,0.0999684,0.101096,0.102151,0.103131,0.104035,0.104862,0.105609,0.106276,0.106862,0.107367,0.107788,0.108126,0.10838,0.108549,0.108634,0.108634,0.108549,0.10838,0.108126,0.107788,0.107367,0.106862,0.106276,0.105609,0.104862,0.104035,0.103131,0.102151,0.101096,0.0999684,0.0987692,0.0975007,0.0961647,0.0947634,0.093299,0.0917737,0.09019,0.0885502,0.086857,0.085113,0.0833209,0.0814835,0.0796037,0.0776845,0.0757288,0.0737396,0.0717201,0.0696735,0.0676029,0.0655116,0.0634028,0.0612798,0.0591459,0.0570046,0.054859,0.0527126,0.0505687,0.0484307,0.0463018,0.0441855,0.042085,0.0400037,0.0379446,0.0359112,0.0339065,0.0319337,0.0299958,0.0280959,0.026237,0.0244219,0.0226535,0.0209346,0.0192678,0.0176557,0.0161009,0.0146057,0.0131726,0.0118037,0.0105012,0.00926708,0.00810335,0.00701178,0.00599408,0.00505185,0.00418654,0.00339951,0.00269199,0.00206509,0.00151978,0.00105692,0.00067722,0.000381283,0.00016957,4.24089e-05,0,
0,4.73272e-05,0.000189235,0.000425501,0.000755758,0.00117949,0.00169603,0.00230458,0.00300419,0.00379376,0.00467206,0.00563772,0.00668923,0.00782495,0.00904311,0.0103418,0.011719,0.0131726,0.0147002,0.0162995,0.0179681,0.0197032,0.0215023,0.0233624,0.0252807,0.0272542,0.0292798,0.0313543,0.0334745,0.0356371,0.0378387,0.0400759,0.0423452,0.044643,0.0469657,0.0493098,0.0516715,0.0540472,0.0564332,0.0588258,0.0612211,0.0636155,0.0660052,0.0683865,0.0707557,0.0731091,0.0754429,0.0777537,0.0800376,0.0822913,0.0845111,0.0866937,0.0888355,0.0909333,0.0929837,0.0949836,0.0969299,0.0988195,0.100649,0.102417,0.104119,0.105753,0.107317,0.108808,0.110224,0.111562,0.112821,0.113998,0.115092,0.1161,0.117022,0.117857,0.118601,0.119256,0.119818,0.120288,0.120665,0.120949,0.121138,0.121233,0.121233,0.121138,0.120949,0.120665,0.120288,0.119818,0.119256,0.118601,0.117857,0.117022,0.1161,0.115092,0.113998,0.112821,0.111562,0.110224,0.108808,0.107317,0.105753,0.104119,0.102417,0.100649,0.0988195,0.0969299,0.0949836,0.0929837,0.0909333,0.0888355,0.0866937,0.0845111,0.0822913,0.0800376,0.0777537,0.0754429,0.0731091,0.0707557,0.0683865,0.0660052,0.0636155,0.0612211,0.0588258,0.0564332,0.0540472,0.0516715,0.0493098,0.0469657,0.044643,0.0423452,0.0400759,0.0378387,0.0356371,0.0334745,0.0313543,0.0292798,0.0272542,0.0252807,0.0233624,0.0215023,0.0197032,0.0179681,0.0162995,0.0147002,0.0131726,0.011719,0.0103418,0.00904311,0.00782495,0.00668923,0.00563772,0.00467206,0.00379376,0.00300419,0.00230458,0.00169603,0.00117949,0.000755758,0.000425501,0.000189235,4.73272e-05,0,
0,5.24763e-05,0.000209823,0.000471795,0.000837982,0.00130781,0.00188056,0.00255531,0.00333104,0.00420651,0.00518037,0.00625109,0.007417,0.00867629,0.010027,0.011467,0.012994,0.0146057,0.0162995,0.0180729,0.019923,0.0218469,0.0238417,0.0259042,0.0280312,0.0302194,0.0324653,0.0347655,0.0371164,0.0395143,0.0419555,0.044436,0.0469522,0.0495,0.0520755,0.0546746,0.0572933,0.0599275,0.062573,0.0652258,0.0678818,0.0705367,0.0731864,0.0758268,0.0784537,0.0810631,0.0836509,0.0862131,0.0887455,0.0912444,0.0937058,0.0961257,0.0985006,0.100827,0.1031,0.105318,0.107476,0.109571,0.1116,0.11356,0.115447,0.117259,0.118993,0.120646,0.122216,0.1237,0.125095,0.1264,0.127613,0.128732,0.129754,0.130679,0.131505,0.13223,0.132854,0.133375,0.133794,0.134108,0.134317,0.134422,0.134422,0.134317,0.134108,0.133794,0.133375,0.132854,0.13223,0.131505,0.130679,0.129754,0.128732,0.127613,0.1264,0.125095,0.1237,0.122216,0.120646,0.118993,0.117259,0.115447,0.11356,0.1116,0.109571,0.107476,0.105318,0.1031,0.100827,0.0985006,0.0961257,0.0937058,0.0912444,0.0887455,0.0862131,0.0836509,0.0810631,0.0784537,0.0758268,0.0731864,0.0705367,0.0678818,0.0652258,0.062573,0.0599275,0.0572933,0.0546746,0.0520755,0.0495,0.0469522,0.044436,0.0419555,0.0395143,0.0371164,0.0347655,0.0324653,0.0302194,0.0280312,0.0259042,0.0238417,0.0218469,0.019923,0.0180729,0.0162995,0.0146057,0.012994,0.011467,0.010027,0.00867629,0.007417,0.00625109,0.00518037,0.00420651,0.00333104,0.00255531,0.00188056,0.00130781,0.000837982,0.000471795,0.000209823,5.24763e-05,0,
0,5.78481e-05,0.000231302,0.000520091,0.000923765,0.00144169,0.00207306,0.0028169,0.00367203,0.00463712,0.00571067,0.006891,0.00817626,0.00956446,0.0110534,0.0126408,0.0143242,0.0161009,0.0179681,0.019923,0.0219624,0.0240833,0.0262823,0.0285559,0.0309007,0.0333129,0.0357887,0.0383244,0.040916,0.0435593,0.0462503,0.0489849,0.0517586,0.0545672,0.0574063,0.0602715,0.0631583,0.0660621,0.0689785,0.0719029,0.0748307,0.0777574,0.0806783,0.083589,0.0864849,0.0893614,0.0922141,0.0950385,0.0978302,0.100585,0.103298,0.105966,0.108584,0.111148,0.113654,0.116099,0.118478,0.120787,0.123024,0.125184,0.127265,0.129263,0.131174,0.132996,0.134727,0.136362,0.137901,0.13934,0.140677,0.14191,0.143037,0.144056,0.144967,0.145766,0.146454,0.147029,0.14749,0.147836,0.148067,0.148183,0.148183,0.148067,0.147836,0.14749,0.147029,0.146454,0.145766,0.144967,0.144056,0.143037,0.14191,0.140677,0.13934,0.137901,0.136362,0.134727,0.132996,0.131174,0.129263,0.127265,0.125184,0.123024,0.120787,0.118478,0.116099,0.113654,0.111148,0.108584,0.105966,0.103298,0.100585,0.0978302,0.0950385,0.0922141,0.0893614,0.0864849,0.083589,0.0806783,0.0777574,0.0748307,0.0719029,0.0689785,0.0660621,0.0631583,0.0602715,0.0574063,0.0545672,0.0517586,0.0489849,0.0462503,0.0435593,0.040916,0.0383244,0.0357887,0.0333129,0.0309007,0.0285559,0.0262823,0.0240833,0.0219624,0.019923,0.0179681,0.0161009,0.0143242,0.0126408,0.0110534,0.00956446,0.00817626,0.006891,0.00571067,0.00463712,0.00367203,0.0028169,0.00207306,0.00144169,0.000923765,0.000520091,0.000231302,5.78481e-05,0,
0,6.34344e-05,0.000253639,0.000570316,0.00101297,0.00158091,0.00227326,0.00308892,0.00402663,0.00508492,0.00626214,0.00755645,0.00896583,0.0104881,0.0121208,0.0138615,0.0157074,0.0176557,0.0197032,0.0218469,0.0240833,0.026409,0.0288203,0.0313135,0.0338847,0.0365298,0.0392448,0.0420253,0.0448671,0.0477658,0.0507167,0.0537152,0.0567568,0.0598367,0.0629499,0.0660918,0.0692573,0.0724416,0.0756396,0.0788464,0.082057,0.0852663,0.0884693,0.0916611,0.0948366,0.0979909,0.101119,0.104216,0.107278,0.110298,0.113274,0.116199,0.11907,0.121881,0.12463,0.12731,0.129919,0.132452,0.134904,0.137273,0.139555,0.141745,0.143841,0.14584,0.147737,0.149531,0.151218,0.152796,0.154262,0.155614,0.15685,0.157968,0.158966,0.159843,0.160597,0.161227,0.161733,0.162112,0.162366,0.162493,0.162493,0.162366,0.162112,0.161733,0.161227,0.160597,0.159843,0.158966,0.157968,0.15685,0.155614,0.154262,0.152796,0.151218,0.149531,0.147737,0.14584,0.143841,0.141745,0.139555,0.137273,0.134904,0.132452,0.129919,0.12731,0.12463,0.121881,0.11907,0.116199,0.113274,0.110298,0.107278,0.104216,0.101119,0.0979909,0.0948366,0.0916611,0.0884693,0.0852663,0.082057,0.0788464,0.0756396,0.0724416,0.0692573,0.0660918,0.0629499,0.0598367,0.0567568,0.0537152,0.0507167,0.0477658,0.0448671,0.0420253,0.0392448,0.0365298,0.0338847,0.0313135,0.0288203,0.026409,0.0240833,0.0218469,0.0197032,0.0176557,0.0157074,0.0138615,0.0121208,0.0104881,0.00896583,0.00755645,0.00626214,0.00508492,0.00402663,0.00308892,0.00227326,0.00158091,0.00101297,0.000570316,0.000253639,6.34344e-05,0,
0,6.92264e-05,0.000276798,0.000622389,0.00110546,0.00172526,0.00248082,0.00337096,0.00439429,0.00554921,0.00683391,0.0082464,0.00978447,0.0114457,0.0132275,0.0151272,0.0171416,0.0192678,0.0215023,0.0238417,0.0262823,0.0288203,0.0314518,0.0341727,0.0369786,0.0398652,0.0428281,0.0458625,0.0489638,0.0521271,0.0553474,0.0586198,0.0619391,0.0653002,0.0686977,0.0721264,0.075581,0.079056,0.082546,0.0860456,0.0895493,0.0930516,0.0965471,0.10003,0.103496,0.106938,0.110352,0.113732,0.117073,0.120369,0.123616,0.126809,0.129942,0.13301,0.136009,0.138935,0.141781,0.144545,0.147222,0.149807,0.152297,0.154688,0.156975,0.159156,0.161226,0.163184,0.165025,0.166747,0.168347,0.169822,0.171171,0.172391,0.173481,0.174437,0.17526,0.175948,0.1765,0.176914,0.177191,0.177329,0.177329,0.177191,0.176914,0.1765,0.175948,0.17526,0.174437,0.173481,0.172391,0.171171,0.169822,0.168347,0.166747,0.165025,0.163184,0.161226,0.159156,0.156975,0.154688,0.152297,0.149807,0.147222,0.144545,0.141781,0.138935,0.136009,0.13301,0.129942,0.126809,0.123616,0.120369,0.117073,0.113732,0.110352,0.106938,0.103496,0.10003,0.0965471,0.0930516,0.0895493,0.0860456,0.082546,0.079056,0.075581,0.0721264,0.0686977,0.0653002,0.0619391,0.0586198,0.0553474,0.0521271,0.0489638,0.0458625,0.0428281,0.0398652,0.0369786,0.0341727,0.0314518,0.0288203,0.0262823,0.0238417,0.0215023,0.0192678,0.0171416,0.0151272,0.0132275,0.0114457,0.00978447,0.0082464,0.00683391,0.00554921,0.00439429,0.00337096,0.00248082,0.00172526,0.00110546,0.000622389,0.000276798,6.92264e-05,0,
0,7.52151e-05,0.000300743,0.000676231,0.00120109,0.00187451,0.00269543,0.00366257,0.00477443,0.00602926,0.0074251,0.00895978,0.0106309,0.0124359,0.0143718,0.0164358,0.0186245,0.0209346,0.0233624,0.0259042,0.0285559,0.0313135,0.0341727,0.0371289,0.0401775,0.0433139,0.0465331,0.04983,0.0531996,0.0566365,0.0601354,0.0636909,0.0672973,0.0709492,0.0746406,0.0783659,0.0821194,0.085895,0.0896869,0.0934893,0.0972961,0.101101,0.104899,0.108684,0.112449,0.116189,0.119898,0.123571,0.1272,0.130782,0.13431,0.137779,0.141182,0.144516,0.147775,0.150953,0.154047,0.15705,0.159958,0.162767,0.165472,0.168069,0.170555,0.172924,0.175174,0.177301,0.179301,0.181172,0.18291,0.184513,0.185979,0.187304,0.188488,0.189528,0.190422,0.191169,0.191768,0.192219,0.192519,0.19267,0.19267,0.192519,0.192219,0.191768,0.191169,0.190422,0.189528,0.188488,0.187304,0.185979,0.184513,0.18291,0.181172,0.179301,0.177301,0.175174,0.172924,0.170555,0.168069,0.165472,0.162767,0.159958,0.15705,0.154047,0.150953,0.147775,0.144516,0.141182,0.137779,0.13431,0.130782,0.1272,0.123571,0.119898,0.116189,0.112449,0.108684,0.104899,0.101101,0.0972961,0.0934893,0.0896869,0.085895,0.0821194,0.0783659,0.0746406,0.0709492,0.0672973,0.0636909,0.0601354,0.0566365,0.0531996,0.04983,0.0465331,0.0433139,0.0401775,0.0371289,0.0341727,0.0313135,0.0285559,0.0259042,0.0233624,0.0209346,0.0186245,0.0164358,0.0143718,0.0124359,0.0106309,0.00895978,0.0074251,0.00602926,0.00477443,0.00366257,0.00269543,0.00187451,0.00120109,0.000676231,0.000300743,7.52151e-05,0,
0,8.1391e-05,0.000325437,0.000731757,0.00129972,0.00202843,0.00291675,0.00396331,0.00516646,0.00652432,0.00803478,0.00969548,0.0115038,0.013457,0.0155519,0.0177853,0.0201538,0.0226535,0.0252807,0.0280312,0.0309007,0.0338847,0.0369786,0.0401775,0.0434765,0.0468704,0.0503539,0.0539216,0.0575678,0.0612869,0.0650732,0.0689206,0.0728232,0.0767748,0.0807694,0.0848006,0.0888622,0.0929479,0.0970512,0.101166,0.105285,0.109403,0.113513,0.117608,0.121682,0.125729,0.129743,0.133717,0.137645,0.141521,0.145338,0.149092,0.152775,0.156383,0.159909,0.163348,0.166695,0.169945,0.173092,0.176132,0.179059,0.181869,0.184559,0.187123,0.189557,0.191859,0.194023,0.196048,0.197929,0.199664,0.20125,0.202684,0.203965,0.20509,0.206058,0.206866,0.207515,0.208002,0.208327,0.20849,0.20849,0.208327,0.208002,0.207515,0.206866,0.206058,0.20509,0.203965,0.202684,0.20125,0.199664,0.197929,0.196048,0.194023,0.191859,0.189557,0.187123,0.184559,0.181869,0.179059,0.176132,0.173092,0.169945,0.166695,0.163348,0.159909,0.156383,0.152775,0.149092,0.145338,0.141521,0.137645,0.133717,0.129743,0.125729,0.121682,0.117608,0.113513,0.109403,0.105285,0.101166,0.0970512,0.0929479,0.0888622,0.0848006,0.0807694,0.0767748,0.0728232,0.0689206,0.0650732,0.0612869,0.0575678,0.0539216,0.0503539,0.0468704,0.0434765,0.0401775,0.0369786,0.0338847,0.0309007,0.0280312,0.0252807,0.0226535,0.0201538,0.0177853,0.0155519,0.013457,0.0115038,0.00969548,0.00803478,0.00652432,0.00516646,0.00396331,0.00291675,0.00202843,0.00129972,0.000731757,0.000325437,8.1391e-05,0,
