functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000895147,0.00357431,0.0080187,0.0141971,0.0220663,0.0315709,0.0426444,0.0552091,0.0691769,0.0844496,0.10092,0.118474,0.136986,0.156328,0.176363,0.196952,0.21795,0.239209,0.260581,0.281915,0.303062,0.323874,0.344204,0.36391,0.382853,0.400902,0.417929,0.433815,0.448448,0.461726,0.473555,0.483853,0.492548,0.499578,0.504894,0.508459,0.510247,0.510247,0.508459,0.504894,0.499578,0.492548,0.483853,0.473555,0.461726,0.448448,0.433815,0.417929,0.400902,0.382853,0.36391,0.344204,0.323874,0.303062,0.281915,0.260581,0.239209,0.21795,0.196952,0.176363,0.156328,0.136986,0.118474,0.10092,0.0844496,0.0691769,0.0552091,0.0426444,0.0315709,0.0220663,0.0141971,0.0080187,0.00357431,0.000895147,0,
0,0.000821731,0.00328116,0.00736104,0.0130327,0.0202565,0.0289816,0.0391469,0.0506811,0.0635033,0.0775235,0.0926434,0.108757,0.125751,0.143507,0.161899,0.180799,0.200075,0.21959,0.239209,0.258794,0.278206,0.297311,0.315974,0.334063,0.351454,0.368022,0.383652,0.398235,0.411668,0.423857,0.434716,0.44417,0.452151,0.458605,0.463485,0.466757,0.468399,0.468399,0.466757,0.463485,0.458605,0.452151,0.44417,0.434716,0.423857,0.411668,0.398235,0.383652,0.368022,0.351454,0.334063,0.315974,0.297311,0.278206,0.258794,0.239209,0.21959,0.200075,0.180799,0.161899,0.143507,0.125751,0.108757,0.0926434,0.0775235,0.0635033,0.0506811,0.0391469,0.0289816,0.0202565,0.0130327,0.00736104,0.00328116,0.000821731,0,
0,0.000748702,0.00298956,0.00670684,0.0118745,0.0184563,0.026406,0.0356678,0.046177,0.0578596,0.0706337,0.0844099,0.0990913,0.114575,0.130753,0.147511,0.164731,0.182294,0.200075,0.21795,0.235794,0.253481,0.270888,0.287892,0.304374,0.320219,0.335315,0.349556,0.362843,0.375082,0.386188,0.396082,0.404695,0.411967,0.417847,0.422293,0.425275,0.426771,0.426771,0.425275,0.422293,0.417847,0.411967,0.404695,0.396082,0.386188,0.375082,0.362843,0.349556,0.335315,0.320219,0.304374,0.287892,0.270888,0.253481,0.235794,0.21795,0.200075,0.182294,0.164731,0.147511,0.130753,0.114575,0.0990913,0.0844099,0.0706337,0.0578596,0.046177,0.0356678,0.026406,0.0184563,0.0118745,0.00670684,0.00298956,0.000748702,0,
0,0.000676571,0.00270154,0.00606069,0.0107305,0.0166781,0.023862,0.0322315,0.0417282,0.0522853,0.0638288,0.0762777,0.0895447,0.103537,0.118156,0.133299,0.148861,0.164731,0.180799,0.196952,0.213077,0.22906,0.24479,0.260156,0.27505,0.289368,0.30301,0.315879,0.327886,0.338946,0.348982,0.357923,0.365706,0.372278,0.377591,0.381609,0.384303,0.385655,0.385655,0.384303,0.381609,0.377591,0.372278,0.365706,0.357923,0.348982,0.338946,0.327886,0.315879,0.30301,0.289368,0.27505,0.260156,0.24479,0.22906,0.213077,0.196952,0.180799,0.164731,0.148861,0.133299,0.118156,0.103537,0.0895447,0.0762777,0.0638288,0.0522853,0.0417282,0.0322315,0.023862,0.0166781,0.0107305,0.00606069,0.00270154,0.000676571,0,
0,0.000605844,0.00241913,0.00542713,0.00960875,0.0149347,0.0213675,0.0288621,0.037366,0.0468195,0.0571563,0.0683038,0.0801839,0.0927133,0.105804,0.119364,0.133299,0.147511,0.161899,0.176363,0.190803,0.205115,0.219201,0.23296,0.246297,0.259119,0.271334,0.282858,0.29361,0.303513,0.3125,0.320506,0.327476,0.333361,0.338119,0.341717,0.344129,0.34534,0.34534,0.344129,0.341717,0.338119,0.333361,0.327476,0.320506,0.3125,0.303513,0.29361,0.282858,0.271334,0.259119,0.246297,0.23296,0.219201,0.205115,0.190803,0.176363,0.161899,0.147511,0.133299,0.119364,0.105804,0.0927133,0.0801839,0.0683038,0.0571563,0.0468195,0.037366,0.0288621,0.0213675,0.0149347,0.00960875,0.00542713,0.00241913,0.000605844,0,
0,0.000537017,0.0021443,0.00481058,0.00851715,0.013238,0.0189401,0.0255833,0.0331211,0.0415006,0.0506631,0.0605442,0.0710747,0.0821807,0.0937843,0.105804,0.118156,0.130753,0.143507,0.156328,0.169127,0.181813,0.194298,0.206495,0.218317,0.229682,0.240509,0.250724,0.260254,0.269033,0.276999,0.284095,0.290273,0.29549,0.299707,0.302896,0.305035,0.306108,0.306108,0.305035,0.302896,0.299707,0.29549,0.290273,0.284095,0.276999,0.269033,0.260254,0.250724,0.240509,0.229682,0.218317,0.206495,0.194298,0.181813,0.169127,0.156328,0.143507,0.130753,0.118156,0.105804,0.0937843,0.0821807,0.0710747,0.0605442,0.0506631,0.0415006,0.0331211,0.0255833,0.0189401,0.013238,0.00851715,0.00481058,0.0021443,0.000537017,0,
0,0.000470574,0.001879,0.00421539,0.00746336,0.0116001,0.0165967,0.022418,0.0290231,0.0363659,0.0443947,0.0530533,0.0622809,0.0720128,0.0821807,0.0927133,0.103537,0.114575,0.125751,0.136986,0.148201,0.159318,0.170259,0.180946,0.191305,0.201264,0.210752,0.219703,0.228054,0.235747,0.242727,0.248945,0.254359,0.25893,0.262625,0.26542,0.267294,0.268234,0.268234,0.267294,0.26542,0.262625,0.25893,0.254359,0.248945,0.242727,0.235747,0.228054,0.219703,0.210752,0.201264,0.191305,0.180946,0.170259,0.159318,0.148201,0.136986,0.125751,0.114575,0.103537,0.0927133,0.0821807,0.0720128,0.0622809,0.0530533,0.0443947,0.0363659,0.0290231,0.022418,0.0165967,0.0116001,0.00746336,0.00421539,0.001879,0.000470574,0,
0,0.00040698,0.00162507,0.00364571,0.00645475,0.0100325,0.0143538,0.0193884,0.0251009,0.0314514,0.0383952,0.0458836,0.0538642,0.0622809,0.0710747,0.0801839,0.0895447,0.0990913,0.108757,0.118474,0.128173,0.137788,0.14725,0.156493,0.165452,0.174065,0.182271,0.190012,0.197235,0.203888,0.209924,0.215303,0.219985,0.223938,0.227134,0.229551,0.231172,0.231985,0.231985,0.231172,0.229551,0.227134,0.223938,0.219985,0.215303,0.209924,0.203888,0.197235,0.190012,0.182271,0.174065,0.165452,0.156493,0.14725,0.137788,0.128173,0.118474,0.108757,0.0990913,0.0895447,0.0801839,0.0710747,0.0622809,0.0538642,0.0458836,0.0383952,0.0314514,0.0251009,0.0193884,0.0143538,0.0100325,0.00645475,0.00364571,0.00162507,0.00040698,0,
0,0.000346682,0.00138429,0.00310556,0.00549841,0.00854605,0.0122271,0.0165158,0.0213819,0.0267915,0.0327065,0.0390855,0.0458836,0.0530533,0.0605442,0.0683038,0.0762777,0.0844099,0.0926434,0.10092,0.109183,0.117373,0.125433,0.133307,0.140939,0.148275,0.155265,0.16186,0.168012,0.173679,0.178822,0.183403,0.187392,0.190759,0.193481,0.19554,0.196921,0.197614,0.197614,0.196921,0.19554,0.193481,0.190759,0.187392,0.183403,0.178822,0.173679,0.168012,0.16186,0.155265,0.148275,0.140939,0.133307,0.125433,0.117373,0.109183,0.10092,0.0926434,0.0844099,0.0762777,0.0683038,0.0605442,0.0530533,0.0458836,0.0390855,0.0327065,0.0267915,0.0213819,0.0165158,0.0122271,0.00854605,0.00549841,0.00310556,0.00138429,0.000346682,0,
0,0.000290101,0.00115837,0.00259872,0.00460104,0.00715129,0.0102316,0.0138203,0.0178923,0.022419,0.0273686,0.0327065,0.0383952,0.0443947,0.0506631,0.0571563,0.0638288,0.0706337,0.0775235,0.0844496,0.0913637,0.098217,0.104962,0.11155,0.117937,0.124076,0.129925,0.135443,0.140592,0.145334,0.149637,0.153471,0.156808,0.159626,0.161904,0.163627,0.164782,0.165362,0.165362,0.164782,0.163627,0.161904,0.159626,0.156808,0.153471,0.149637,0.145334,0.140592,0.135443,0.129925,0.124076,0.117937,0.11155,0.104962,0.098217,0.0913637,0.0844496,0.0775235,0.0706337,0.0638288,0.0571563,0.0506631,0.0443947,0.0383952,0.0327065,0.0273686,0.022419,0.0178923,0.0138203,0.0102316,0.00715129,0.00460104,0.00259872,0.00115837,0.000290101,0,
0,0.000237636,0.000948878,0.00212874,0.00376894,0.00585797,0.00838119,0.0113209,0.0146565,0.0183645,0.022419,0.0267915,0.0314514,0.0363659,0.0415006,0.0468195,0.0522853,0.0578596,0.0635033,0.0691769,0.0748405,0.0804544,0.0859793,0.0913763,0.0966077,0.101637,0.106428,0.110948,0.115166,0.11905,0.122575,0.125715,0.128449,0.130757,0.132624,0.134035,0.134981,0.135456,0.135456,0.134981,0.134035,0.132624,0.130757,0.128449,0.125715,0.122575,0.11905,0.115166,0.110948,0.106428,0.101637,0.0966077,0.0913763,0.0859793,0.0804544,0.0748405,0.0691769,0.0635033,0.0578596,0.0522853,0.0468195,0.0415006,0.0363659,0.0314514,0.0267915,0.022419,0.0183645,0.0146565,0.0113209,0.00838119,0.00585797,0.00376894,0.00212874,0.000948878,0.000237636,0,
0,0.000189654,0.000757287,0.00169892,0.00300794,0.00467517,0.00668892,0.00903506,0.0116971,0.0146565,0.0178923,0.0213819,0.0251009,0.0290231,0.0331211,0.037366,0.0417282,0.046177,0.0506811,0.0552091,0.0597292,0.0642096,0.0686189,0.0729262,0.0771013,0.081115,0.0849389,0.0885464,0.0919121,0.0950124,0.0978256,0.100332,0.102514,0.104356,0.105845,0.106972,0.107727,0.108106,0.108106,0.107727,0.106972,0.105845,0.104356,0.102514,0.100332,0.0978256,0.0950124,0.0919121,0.0885464,0.0849389,0.081115,0.0771013,0.0729262,0.0686189,0.0642096,0.0597292,0.0552091,0.0506811,0.046177,0.0417282,0.037366,0.0331211,0.0290231,0.0251009,0.0213819,0.0178923,0.0146565,0.0116971,0.00903506,0.00668892,0.00467517,0.00300794,0.00169892,0.000757287,0.000189654,0,
0,0.000146492,0.000584941,0.00131227,0.00232338,0.00361118,0.00516663,0.00697883,0.00903506,0.0113209,0.0138203,0.0165158,0.0193884,0.022418,0.0255833,0.0288621,0.0322315,0.0356678,0.0391469,0.0426444,0.0461358,0.0495965,0.0530024,0.0563294,0.0595544,0.0626545,0.0656082,0.0683947,0.0709944,0.0733891,0.0755621,0.077498,0.0791833,0.0806062,0.0817566,0.0826266,0.08321,0.0835027,0.0835027,0.08321,0.0826266,0.0817566,0.0806062,0.0791833,0.077498,0.0755621,0.0733891,0.0709944,0.0683947,0.0656082,0.0626545,0.0595544,0.0563294,0.0530024,0.0495965,0.0461358,0.0426444,0.0391469,0.0356678,0.0322315,0.0288621,0.0255833,0.022418,0.0193884,0.0165158,0.0138203,0.0113209,0.00903506,0.00697883,0.00516663,0.00361118,0.00232338,0.00131227,0.000584941,0.000146492,0,
0,0.000108452,0.000433049,0.000971513,0.00172007,0.00267346,0.00382501,0.00516663,0.00668892,0.00838119,0.0102316,0.0122271,0.0143538,0.0165967,0.0189401,0.0213675,0.023862,0.026406,0.0289816,0.0315709,0.0341557,0.0367178,0.0392392,0.0417023,0.0440898,0.046385,0.0485717,0.0506346,0.0525593,0.0543321,0.0559408,0.057374,0.0586217,0.0596751,0.0605268,0.0611709,0.0616028,0.0618195,0.0618195,0.0616028,0.0611709,0.0605268,0.0596751,0.0586217,0.057374,0.0559408,0.0543321,0.0525593,0.0506346,0.0485717,0.046385,0.0440898,0.0417023,0.0392392,0.0367178,0.0341557,0.0315709,0.0289816,0.026406,0.023862,0.0213675,0.0189401,0.0165967,0.0143538,0.0122271,0.0102316,0.00838119,0.00668892,0.00516663,0.00382501,0.00267346,0.00172007,0.000971513,0.000433049,0.000108452,0,
0,7.58021e-05,0.000302677,0.000679032,0.00120223,0.0018686,0.00267346,0.00361118,0.00467517,0.00585797,0.00715129,0.00854605,0.0100325,0.0116001,0.013238,0.0149347,0.0166781,0.0184563,0.0202565,0.0220663,0.0238729,0.0256636,0.027426,0.0291475,0.0308163,0.0324205,0.0339488,0.0353907,0.0367359,0.0379751,0.0390994,0.0401012,0.0409732,0.0417095,0.0423048,0.042755,0.0430568,0.0432083,0.0432083,0.0430568,0.042755,0.0423048,0.0417095,0.0409732,0.0401012,0.0390994,0.0379751,0.0367359,0.0353907,0.0339488,0.0324205,0.0308163,0.0291475,0.027426,0.0256636,0.0238729,0.0220663,0.0202565,0.0184563,0.0166781,0.0149347,0.013238,0.0116001,0.0100325,0.00854605,0.00715129,0.00585797,0.00467517,0.00361118,0.00267346,0.0018686,0.00120223,0.000679032,0.000302677,7.58021e-05,0,
0,4.877e-05,0.000194738,0.00043688,0.000773497,0.00120223,0.00172007,0.00232338,0.00300794,0.00376894,0.00460104,0.00549841,0.00645475,0.00746336,0.00851715,0.00960875,0.0107305,0.0118745,0.0130327,0.0141971,0.0153595,0.0165116,0.0176455,0.0187531,0.0198268,0.0208589,0.0218422,0.0227699,0.0236354,0.0244326,0.025156,0.0258005,0.0263616,0.0268353,0.0272183,0.0275079,0.0277022,0.0277996,0.0277996,0.0277022,0.0275079,0.0272183,0.0268353,0.0263616,0.0258005,0.025156,0.0244326,0.0236354,0.0227699,0.0218422,0.0208589,0.0198268,0.0187531,0.0176455,0.0165116,0.0153595,0.0141971,0.0130327,0.0118745,0.0107305,0.00960875,0.00851715,0.00746336,0.00645475,0.00549841,0.00460104,0.00376894,0.00300794,0.00232338,0.00172007,0.00120223,0.000773497,0.00043688,0.000194738,4.877e-05,0,
0,2.75458e-05,0.00010999,0.000246754,0.00043688,0.000679032,0.000971513,0.00131227,0.00169892,0.00212874,0.00259872,0.00310556,0.00364571,0.00421539,0.00481058,0.00542713,0.00606069,0.00670684,0.00736104,0.0080187,0.0086752,0.00932594,0.00996636,0.010592,0.0111984,0.0117813,0.0123367,0.0128607,0.0133495,0.0137998,0.0142084,0.0145724,0.0148893,0.0151569,0.0153732,0.0155368,0.0156465,0.0157015,0.0157015,0.0156465,0.0155368,0.0153732,0.0151569,0.0148893,0.0145724,0.0142084,0.0137998,0.0133495,0.0128607,0.0123367,0.0117813,0.0111984,0.010592,0.00996636,0.00932594,0.0086752,0.0080187,0.00736104,0.00670684,0.00606069,0.00542713,0.00481058,0.00421539,0.00364571,0.00310556,0.00259872,0.00212874,0.00169892,0.00131227,0.000971513,0.000679032,0.00043688,0.000246754,0.00010999,2.75458e-05,0,
0,1.22785e-05,4.90277e-05,0.00010999,0.000194738,0.000302677,0.000433049,0.000584941,0.000757287,0.000948878,0.00115837,0.00138429,0.00162507,0.001879,0.0021443,0.00241913,0.00270154,0.00298956,0.00328116,0.00357431,0.00386694,0.00415701,0.00444248,0.00472134,0.00499164,0.00525149,0.00549905,0.00573261,0.00595051,0.00615122,0.00633335,0.00649561,0.00663687,0.00675613,0.00685256,0.00692548,0.00697438,0.00699891,0.00699891,0.00697438,0.00692548,0.00685256,0.00675613,0.00663687,0.00649561,0.00633335,0.00615122,0.00595051,0.00573261,0.00549905,0.00525149,0.00499164,0.00472134,0.00444248,0.00415701,0.00386694,0.00357431,0.00328116,0.00298956,0.00270154,0.00241913,0.0021443,0.001879,0.00162507,0.00138429,0.00115837,0.000948878,0.000757287,0.000584941,0.000433049,0.000302677,0.000194738,0.00010999,4.90277e-05,1.22785e-05,0,
0,3.07501e-06,1.22785e-05,2.75458e-05,4.877e-05,7.58021e-05,0.000108452,0.000146492,0.000189654,0.000237636,0.000290101,0.000346682,0.00040698,0.000470574,0.000537017,0.000605844,0.000676571,0.000748702,0.000821731,0.000895147,0.000968434,0.00104108,0.00111257,0.00118241,0.0012501,0.00131518,0.00137718,0.00143567,0.00149024,0.00154051,0.00158612,0.00162676,0.00166213,0.001692,0.00171615,0.00173441,0.00174666,0.0017528,0.0017528,0.00174666,0.00173441,0.00171615,0.001692,0.00166213,0.00162676,0.00158612,0.00154051,0.00149024,0.00143567,0.00137718,0.00131518,0.0012501,0.00118241,0.00111257,0.00104108,0.000968434,0.000895147,0.000821731,0.000748702,0.000676571,0.000605844,0.000537017,0.000470574,0.00040698,0.000346682,0.000290101,0.000237636,0.000189654,0.000146492,0.000108452,7.58021e-05,4.877e-05,2.75458e-05,1.22785e-05,3.07501e-06,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0545977,0.0597666,0.0650911,0.0705629,0.0761739,0.0819163,0.0877829,0.0937665,0.0998604,0.106058,0.112355,0.118744,0.125222,0.131784,0.138427,0.145151,0.151955,0.158807,0.165386,0.171619,0.177506,0.183047,0.188241,0.193089,0.197591,0.201746,0.205556,0.209019,0.212135,0.214905,0.217329,0.219407,0.221139,0.222524,0.223563,0.224255,0.224601,0.224601,0.224255,0.223563,0.222524,0.221139,0.219407,0.217329,0.214905,0.212135,0.209019,0.205556,0.201746,0.197591,0.193089,0.188241,0.183047,0.177506,0.171619,0.165386,0.158807,0.151955,0.145151,0.138427,0.131784,0.125222,0.118744,0.112355,0.106058,0.0998604,0.0937665,0.0877829,0.0819163,0.0761739,0.0705629,0.0650911,0.0597666,0.0545977,0.0495933,
0.0545977,0.0599386,0.0654436,0.0711036,0.0769102,0.0828552,0.0889309,0.09513,0.101446,0.107872,0.114403,0.121033,0.12776,0.134579,0.141489,0.14849,0.155588,0.162796,0.170134,0.177222,0.183937,0.19028,0.196249,0.201845,0.207068,0.211918,0.216395,0.220498,0.224229,0.227587,0.230571,0.233183,0.235421,0.237287,0.238779,0.239898,0.240644,0.241017,0.241017,0.240644,0.239898,0.238779,0.237287,0.235421,0.233183,0.230571,0.227587,0.224229,0.220498,0.216395,0.211918,0.207068,0.201845,0.196249,0.19028,0.183937,0.177222,0.170134,0.162796,0.155588,0.14849,0.141489,0.134579,0.12776,0.121033,0.114403,0.107872,0.101446,0.09513,0.0889309,0.0828552,0.0769102,0.0711036,0.0654436,0.0599386,0.0545977,
0.0597666,0.0654436,0.0712835,0.077277,0.0834156,0.0896909,0.0960954,0.102622,0.109264,0.116015,0.122872,0.129828,0.136882,0.144033,0.15128,0.158627,0.166087,0.173683,0.181501,0.189104,0.196308,0.203111,0.209514,0.215517,0.221119,0.226321,0.231124,0.235526,0.239528,0.243129,0.246331,0.249132,0.251533,0.253534,0.255135,0.256335,0.257136,0.257536,0.257536,0.257136,0.256335,0.255135,0.253534,0.251533,0.249132,0.246331,0.243129,0.239528,0.235526,0.231124,0.226321,0.221119,0.215517,0.209514,0.203111,0.196308,0.189104,0.181501,0.173683,0.166087,0.158627,0.15128,0.144033,0.136882,0.129828,0.122872,0.116015,0.109264,0.102622,0.0960954,0.0896909,0.0834156,0.077277,0.0712835,0.0654436,0.0597666,
0.0650911,0.0711036,0.077277,0.0836019,0.0900694,0.0966713,0.1034,0.110249,0.117211,0.124281,0.131455,0.138729,0.146102,0.153573,0.161146,0.168828,0.176635,0.184606,0.1929,0.201024,0.208721,0.21599,0.222831,0.229245,0.235232,0.24079,0.245921,0.250625,0.254901,0.258749,0.26217,0.265163,0.267729,0.269867,0.271577,0.27286,0.273715,0.274142,0.274142,0.273715,0.27286,0.271577,0.269867,0.267729,0.265163,0.26217,0.258749,0.254901,0.250625,0.245921,0.24079,0.235232,0.229245,0.222831,0.21599,0.208721,0.201024,0.1929,0.184606,0.176635,0.168828,0.161146,0.153573,0.146102,0.138729,0.131455,0.124281,0.117211,0.110249,0.1034,0.0966713,0.0900694,0.0836019,0.077277,0.0711036,0.0650911,
0.0705629,0.0769102,0.0834156,0.0900694,0.0968627,0.103787,0.110836,0.118001,0.125277,0.132659,0.140143,0.147726,0.155408,0.16319,0.171078,0.179082,0.187225,0.195556,0.204325,0.212975,0.22117,0.228909,0.236194,0.243023,0.249397,0.255315,0.260779,0.265787,0.270339,0.274437,0.278079,0.281266,0.283998,0.286274,0.288095,0.289461,0.290372,0.290827,0.290827,0.290372,0.289461,0.288095,0.286274,0.283998,0.281266,0.278079,0.274437,0.270339,0.265787,0.260779,0.255315,0.249397,0.243023,0.236194,0.228909,0.22117,0.212975,0.204325,0.195556,0.187225,0.179082,0.171078,0.16319,0.155408,0.147726,0.140143,0.132659,0.125277,0.118001,0.110836,0.103787,0.0968627,0.0900694,0.0834156,0.0769102,0.0705629,
0.0761739,0.0828552,0.0896909,0.0966713,0.103787,0.111031,0.118394,0.12587,0.133454,0.141141,0.148927,0.156811,0.164793,0.172877,0.181068,0.189383,0.197848,0.206524,0.215772,0.224953,0.233651,0.241866,0.249597,0.256845,0.26361,0.269892,0.27569,0.281006,0.285838,0.290187,0.294052,0.297435,0.300334,0.30275,0.304683,0.306133,0.307099,0.307582,0.307582,0.307099,0.306133,0.304683,0.30275,0.300334,0.297435,0.294052,0.290187,0.285838,0.281006,0.27569,0.269892,0.26361,0.256845,0.249597,0.241866,0.233651,0.224953,0.215772,0.206524,0.197848,0.189383,0.181068,0.172877,0.164793,0.156811,0.148927,0.141141,0.133454,0.12587,0.118394,0.111031,0.103787,0.0966713,0.0896909,0.0828552,0.0761739,
0.0819163,0.0889309,0.0960954,0.1034,0.110836,0.118394,0.126067,0.13385,0.141735,0.14972,0.157801,0.165978,0.174251,0.182625,0.19111,0.199724,0.208498,0.21751,0.227244,0.23696,0.246165,0.254859,0.263041,0.270711,0.277871,0.284519,0.290655,0.29628,0.301394,0.305996,0.310088,0.313667,0.316735,0.319292,0.321338,0.322872,0.323895,0.324406,0.324406,0.323895,0.322872,0.321338,0.319292,0.316735,0.313667,0.310088,0.305996,0.301394,0.29628,0.290655,0.284519,0.277871,0.270711,0.263041,0.254859,0.246165,0.23696,0.227244,0.21751,0.208498,0.199724,0.19111,0.182625,0.174251,0.165978,0.157801,0.14972,0.141735,0.13385,0.126067,0.118394,0.110836,0.1034,0.0960954,0.0889309,0.0819163,
0.0877829,0.09513,0.102622,0.110249,0.118001,0.12587,0.13385,0.141933,0.150114,0.15839,0.166759,0.17522,0.183775,0.192431,0.201199,0.210099,0.21917,0.228516,0.238744,0.249,0.258715,0.267892,0.276528,0.284625,0.292182,0.299199,0.305676,0.311614,0.317011,0.321869,0.326187,0.329966,0.333205,0.335903,0.338063,0.339682,0.340761,0.341301,0.341301,0.340761,0.339682,0.338063,0.335903,0.333205,0.329966,0.326187,0.321869,0.317011,0.311614,0.305676,0.299199,0.292182,0.284625,0.276528,0.267892,0.258715,0.249,0.238744,0.228516,0.21917,0.210099,0.201199,0.192431,0.183775,0.17522,0.166759,0.15839,0.150114,0.141933,0.13385,0.12587,0.118001,0.110249,0.102622,0.09513,0.0877829,
0.0937665,0.101446,0.109264,0.117211,0.125277,0.133454,0.141735,0.150114,0.158586,0.167147,0.175796,0.184533,0.193362,0.20229,0.21133,0.220506,0.229862,0.239552,0.25028,0.261079,0.271311,0.280973,0.290068,0.298594,0.306551,0.31394,0.320761,0.327013,0.332697,0.337813,0.34236,0.346339,0.349749,0.352591,0.354865,0.35657,0.357707,0.358275,0.358275,0.357707,0.35657,0.354865,0.352591,0.349749,0.346339,0.34236,0.337813,0.332697,0.327013,0.320761,0.31394,0.306551,0.298594,0.290068,0.280973,0.271311,0.261079,0.25028,0.239552,0.229862,0.220506,0.21133,0.20229,0.193362,0.184533,0.175796,0.167147,0.158586,0.150114,0.141735,0.133454,0.125277,0.117211,0.109264,0.101446,0.0937665,
0.0998604,0.107872,0.116015,0.124281,0.132659,0.141141,0.14972,0.15839,0.167147,0.175988,0.18491,0.193916,0.20301,0.212201,0.221504,0.230945,0.240584,0.250631,0.261866,0.273213,0.283964,0.294117,0.303673,0.312632,0.320993,0.328757,0.335924,0.342494,0.348466,0.353841,0.358619,0.3628,0.366383,0.36937,0.371759,0.37355,0.374745,0.375342,0.375342,0.374745,0.37355,0.371759,0.36937,0.366383,0.3628,0.358619,0.353841,0.348466,0.342494,0.335924,0.328757,0.320993,0.312632,0.303673,0.294117,0.283964,0.273213,0.261866,0.250631,0.240584,0.230945,0.221504,0.212201,0.20301,0.193916,0.18491,0.175988,0.167147,0.15839,0.14972,0.141141,0.132659,0.124281,0.116015,0.107872,0.0998604,
0.106058,0.114403,0.122872,0.131455,0.140143,0.148927,0.157801,0.166759,0.175796,0.18491,0.1941,0.203368,0.21272,0.222165,0.231721,0.241419,0.251355,0.261771,0.273521,0.285421,0.296695,0.307343,0.317364,0.326759,0.335528,0.34367,0.351186,0.358076,0.364339,0.369976,0.374987,0.379371,0.383129,0.386261,0.388766,0.390645,0.391898,0.392524,0.392524,0.391898,0.390645,0.388766,0.386261,0.383129,0.379371,0.374987,0.369976,0.364339,0.358076,0.351186,0.34367,0.335528,0.326759,0.317364,0.307343,0.296695,0.285421,0.273521,0.261771,0.251355,0.241419,0.231721,0.222165,0.21272,0.203368,0.1941,0.18491,0.175796,0.166759,0.157801,0.148927,0.140143,0.131455,0.122872,0.114403,0.106058,
0.112355,0.121033,0.129828,0.138729,0.147726,0.156811,0.165978,0.17522,0.184533,0.193916,0.203368,0.212892,0.222494,0.232186,0.241987,0.251948,0.262198,0.273,0.285272,0.29773,0.309532,0.320679,0.33117,0.341006,0.350185,0.358709,0.366578,0.37379,0.380347,0.386248,0.391494,0.396084,0.400018,0.403296,0.405919,0.407886,0.409198,0.409853,0.409853,0.409198,0.407886,0.405919,0.403296,0.400018,0.396084,0.391494,0.386248,0.380347,0.37379,0.366578,0.358709,0.350185,0.341006,0.33117,0.320679,0.309532,0.29773,0.285272,0.273,0.262198,0.251948,0.241987,0.232186,0.222494,0.212892,0.203368,0.193916,0.184533,0.17522,0.165978,0.156811,0.147726,0.138729,0.129828,0.121033,0.112355,
0.118744,0.12776,0.136882,0.146102,0.155408,0.164793,0.174251,0.183775,0.193362,0.20301,0.21272,0.222494,0.232341,0.242272,0.25232,0.262567,0.273151,0.284352,0.297155,0.310177,0.322514,0.334165,0.345131,0.355412,0.365007,0.373917,0.382141,0.38968,0.396534,0.402702,0.408185,0.412983,0.417095,0.420522,0.423263,0.42532,0.42669,0.427376,0.427376,0.42669,0.42532,0.423263,0.420522,0.417095,0.412983,0.408185,0.402702,0.396534,0.38968,0.382141,0.373917,0.365007,0.355412,0.345131,0.334165,0.322514,0.310177,0.297155,0.284352,0.273151,0.262567,0.25232,0.242272,0.232341,0.222494,0.21272,0.20301,0.193362,0.183775,0.174251,0.164793,0.155408,0.146102,0.136882,0.12776,0.118744,
0.125222,0.134579,0.144033,0.153573,0.16319,0.172877,0.182625,0.192431,0.20229,0.212201,0.222165,0.232186,0.242272,0.252446,0.262766,0.273323,0.284262,0.295879,0.309223,0.322817,0.335694,0.347857,0.359304,0.370035,0.380051,0.389352,0.397937,0.405807,0.412961,0.4194,0.425124,0.430132,0.434424,0.438002,0.440863,0.44301,0.444441,0.445156,0.445156,0.444441,0.44301,0.440863,0.438002,0.434424,0.430132,0.425124,0.4194,0.412961,0.405807,0.397937,0.389352,0.380051,0.370035,0.359304,0.347857,0.335694,0.322817,0.309223,0.295879,0.284262,0.273323,0.262766,0.252446,0.242272,0.232186,0.222165,0.212201,0.20229,0.192431,0.182625,0.172877,0.16319,0.153573,0.144033,0.134579,0.125222,
