functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.165305,0.176534,0.187806,0.199112,0.210447,0.221807,0.233192,0.244604,0.25605,0.267539,0.279086,0.29071,0.302439,0.314309,0.326373,0.338701,0.351404,0.364661,0.37885,0.395259,0.411831,0.427575,0.44249,0.456577,0.469835,0.482264,0.493865,0.504637,0.51458,0.523695,0.531981,0.539439,0.546067,0.551868,0.556839,0.560983,0.564297,0.566783,0.56844,0.569269,0.569269,0.56844,0.566783,0.564297,0.560983,0.556839,0.551868,0.546067,0.539439,0.531981,0.523695,0.51458,0.504637,0.493865,0.482264,0.469835,0.456577,0.44249,0.427575,0.411831,0.395259,0.37885,0.364661,0.351404,0.338701,0.326373,0.314309,0.302439,0.29071,0.279086,0.267539,0.25605,0.244604,0.233192,0.221807,0.210447,0.199112,0.187806,0.176534,0.165305,
0.159063,0.169834,0.180642,0.19148,0.202341,0.213224,0.224128,0.235056,0.246014,0.257011,0.268062,0.279186,0.29041,0.301771,0.313317,0.32512,0.337285,0.349987,0.363591,0.379344,0.395259,0.410378,0.424702,0.43823,0.450962,0.462898,0.474039,0.484384,0.493933,0.502686,0.510644,0.517805,0.524171,0.529742,0.534516,0.538495,0.541678,0.544065,0.545657,0.546453,0.546453,0.545657,0.544065,0.541678,0.538495,0.534516,0.529742,0.524171,0.517805,0.510644,0.502686,0.493933,0.484384,0.474039,0.462898,0.450962,0.43823,0.424702,0.410378,0.395259,0.379344,0.363591,0.349987,0.337285,0.32512,0.313317,0.301771,0.29041,0.279186,0.268062,0.257011,0.246014,0.235056,0.224128,0.213224,0.202341,0.19148,0.180642,0.169834,0.159063,
0.152561,0.162889,0.173257,0.183657,0.194081,0.204522,0.214978,0.225453,0.235952,0.246484,0.257065,0.267714,0.278455,0.289325,0.300373,0.311666,0.323307,0.335465,0.348493,0.363591,0.37885,0.393346,0.407079,0.420049,0.432256,0.4437,0.454381,0.464299,0.473454,0.481847,0.489476,0.496342,0.502446,0.507787,0.512364,0.516179,0.519231,0.521519,0.523045,0.523808,0.523808,0.523045,0.521519,0.519231,0.516179,0.512364,0.507787,0.502446,0.496342,0.489476,0.481847,0.473454,0.464299,0.454381,0.4437,0.432256,0.420049,0.407079,0.393346,0.37885,0.363591,0.348493,0.335465,0.323307,0.311666,0.300373,0.289325,0.278455,0.267714,0.257065,0.246484,0.235952,0.225453,0.214978,0.204522,0.194081,0.183657,0.173257,0.162889,0.152561,
0.146093,0.156052,0.166064,0.176121,0.186215,0.196338,0.206484,0.21665,0.226834,0.23704,0.247283,0.257582,0.267963,0.278459,0.289118,0.300006,0.311221,0.322928,0.335465,0.349987,0.364661,0.378602,0.391809,0.404282,0.416021,0.427027,0.437299,0.446837,0.455642,0.463713,0.47105,0.477653,0.483523,0.488659,0.493061,0.49673,0.499665,0.501866,0.503333,0.504067,0.504067,0.503333,0.501866,0.499665,0.49673,0.493061,0.488659,0.483523,0.477653,0.47105,0.463713,0.455642,0.446837,0.437299,0.427027,0.416021,0.404282,0.391809,0.378602,0.364661,0.349987,0.335465,0.322928,0.311221,0.300006,0.289118,0.278459,0.267963,0.257582,0.247283,0.23704,0.226834,0.21665,0.206484,0.196338,0.186215,0.176121,0.166064,0.156052,0.146093,
0.139698,0.149316,0.158998,0.168737,0.178524,0.188351,0.198213,0.208106,0.218026,0.227973,0.237947,0.247962,0.258044,0.268224,0.278549,0.289084,0.299922,0.311221,0.323307,0.337285,0.351404,0.364817,0.377525,0.389526,0.400821,0.411411,0.421294,0.430471,0.438943,0.446708,0.453768,0.460122,0.465769,0.470711,0.474947,0.478477,0.4813,0.483418,0.48483,0.485536,0.485536,0.48483,0.483418,0.4813,0.478477,0.474947,0.470711,0.465769,0.460122,0.453768,0.446708,0.438943,0.430471,0.421294,0.411411,0.400821,0.389526,0.377525,0.364817,0.351404,0.337285,0.323307,0.311221,0.299922,0.289084,0.278549,0.268224,0.258044,0.247962,0.237947,0.227973,0.218026,0.208106,0.198213,0.188351,0.178524,0.168737,0.158998,0.149316,0.139698,
0.133374,0.142666,0.152034,0.161468,0.17096,0.180503,0.190092,0.199721,0.209388,0.219091,0.228829,0.238607,0.248434,0.258341,0.268372,0.278589,0.289084,0.300006,0.311666,0.32512,0.338701,0.351604,0.363827,0.375371,0.386237,0.396423,0.40593,0.414758,0.422907,0.430377,0.437167,0.443279,0.448712,0.453465,0.457539,0.460935,0.463651,0.465688,0.467047,0.467726,0.467726,0.467047,0.465688,0.463651,0.460935,0.457539,0.453465,0.448712,0.443279,0.437167,0.430377,0.422907,0.414758,0.40593,0.396423,0.386237,0.375371,0.363827,0.351604,0.338701,0.32512,0.311666,0.300006,0.289084,0.278589,0.268372,0.258341,0.248434,0.238607,0.228829,0.219091,0.209388,0.199721,0.190092,0.180503,0.17096,0.161468,0.152034,0.142666,0.133374,
0.127124,0.1361,0.145161,0.154299,0.163504,0.172769,0.18209,0.191461,0.200878,0.210339,0.219846,0.229399,0.239004,0.248673,0.258442,0.268372,0.278549,0.289118,0.300373,0.313317,0.326373,0.338776,0.350526,0.361623,0.372068,0.38186,0.390999,0.399485,0.407318,0.414499,0.421027,0.426902,0.432124,0.436694,0.440611,0.443875,0.446486,0.448444,0.44975,0.450402,0.450402,0.44975,0.448444,0.446486,0.443875,0.440611,0.436694,0.432124,0.426902,0.421027,0.414499,0.407318,0.399485,0.390999,0.38186,0.372068,0.361623,0.350526,0.338776,0.326373,0.313317,0.300373,0.289118,0.278549,0.268372,0.258442,0.248673,0.239004,0.229399,0.219846,0.210339,0.200878,0.191461,0.18209,0.172769,0.163504,0.154299,0.145161,0.1361,0.127124,
0.120948,0.129615,0.138376,0.147221,0.156144,0.165135,0.174191,0.183305,0.192473,0.201695,0.210969,0.220297,0.229683,0.239136,0.248673,0.258341,0.268224,0.278459,0.289325,0.301771,0.314309,0.326221,0.337506,0.348164,0.358195,0.367599,0.376377,0.384527,0.39205,0.398946,0.405216,0.410858,0.415874,0.420262,0.424024,0.427159,0.429666,0.431547,0.432801,0.433428,0.433428,0.432801,0.431547,0.429666,0.427159,0.424024,0.420262,0.415874,0.410858,0.405216,0.398946,0.39205,0.384527,0.376377,0.367599,0.358195,0.348164,0.337506,0.326221,0.314309,0.301771,0.289325,0.278459,0.268224,0.258341,0.248673,0.239136,0.229683,0.220297,0.210969,0.201695,0.192473,0.183305,0.174191,0.165135,0.156144,0.147221,0.138376,0.129615,0.120948,
0.114851,0.123213,0.131677,0.140233,0.148875,0.157594,0.166385,0.175242,0.184162,0.193142,0.202182,0.211282,0.220447,0.229683,0.239004,0.248434,0.258044,0.267963,0.278455,0.29041,0.302439,0.313866,0.324692,0.334916,0.344539,0.353561,0.361981,0.3698,0.377017,0.383632,0.389647,0.39506,0.399871,0.404081,0.40769,0.410697,0.413103,0.414907,0.41611,0.416711,0.416711,0.41611,0.414907,0.413103,0.410697,0.40769,0.404081,0.399871,0.39506,0.389647,0.383632,0.377017,0.3698,0.361981,0.353561,0.344539,0.334916,0.324692,0.313866,0.302439,0.29041,0.278455,0.267963,0.258044,0.248434,0.239004,0.229683,0.220447,0.211282,0.202182,0.193142,0.184162,0.175242,0.166385,0.157594,0.148875,0.140233,0.131677,0.123213,0.114851,
0.108836,0.116895,0.125064,0.133333,0.141695,0.150142,0.158668,0.167267,0.175937,0.184673,0.193475,0.202344,0.211282,0.220297,0.229399,0.238607,0.247962,0.257582,0.267714,0.279186,0.29071,0.301658,0.31203,0.321825,0.331044,0.339688,0.347754,0.355245,0.362159,0.368498,0.37426,0.379446,0.384055,0.388089,0.391546,0.394427,0.396732,0.39846,0.399613,0.400189,0.400189,0.399613,0.39846,0.396732,0.394427,0.391546,0.388089,0.384055,0.379446,0.37426,0.368498,0.362159,0.355245,0.347754,0.339688,0.331044,0.321825,0.31203,0.301658,0.29071,0.279186,0.267714,0.257582,0.247962,0.238607,0.229399,0.220297,0.211282,0.202344,0.193475,0.184673,0.175937,0.167267,0.158668,0.150142,0.141695,0.133333,0.125064,0.116895,0.108836,
0.102908,0.110666,0.118541,0.126523,0.134605,0.142778,0.151037,0.159377,0.167793,0.176282,0.184842,0.193475,0.202182,0.210969,0.219846,0.228829,0.237947,0.247283,0.257065,0.268062,0.279086,0.289559,0.299481,0.308851,0.317671,0.325939,0.333656,0.340821,0.347436,0.353499,0.359011,0.363972,0.368382,0.37224,0.375548,0.378304,0.380508,0.382162,0.383264,0.383816,0.383816,0.383264,0.382162,0.380508,0.378304,0.375548,0.37224,0.368382,0.363972,0.359011,0.353499,0.347436,0.340821,0.333656,0.325939,0.317671,0.308851,0.299481,0.289559,0.279086,0.268062,0.257065,0.247283,0.237947,0.228829,0.219846,0.210969,0.202182,0.193475,0.184842,0.176282,0.167793,0.159377,0.151037,0.142778,0.134605,0.126523,0.118541,0.110666,0.102908,
0.0970701,0.104529,0.11211,0.119805,0.127605,0.135504,0.143494,0.151571,0.15973,0.167967,0.176282,0.184673,0.193142,0.201695,0.210339,0.219091,0.227973,0.23704,0.246484,0.257011,0.267539,0.277541,0.287017,0.295966,0.304389,0.312285,0.319655,0.326498,0.332815,0.338606,0.34387,0.348608,0.352819,0.356504,0.359663,0.362295,0.364401,0.36598,0.367033,0.367559,0.367559,0.367033,0.36598,0.364401,0.362295,0.359663,0.356504,0.352819,0.348608,0.34387,0.338606,0.332815,0.326498,0.319655,0.312285,0.304389,0.295966,0.287017,0.277541,0.267539,0.257011,0.246484,0.23704,0.227973,0.219091,0.210339,0.201695,0.193142,0.184673,0.176282,0.167967,0.15973,0.151571,0.143494,0.135504,0.127605,0.119805,0.11211,0.104529,0.0970701,
0.0913291,0.0984883,0.105775,0.113182,0.120699,0.128321,0.136039,0.14385,0.151748,0.15973,0.167793,0.175937,0.184162,0.192473,0.200878,0.209388,0.218026,0.226834,0.235952,0.246014,0.25605,0.265585,0.274618,0.283149,0.291178,0.298705,0.305731,0.312254,0.318276,0.323796,0.328814,0.333331,0.337345,0.340858,0.343869,0.346378,0.348385,0.349891,0.350894,0.351396,0.351396,0.350894,0.349891,0.348385,0.346378,0.343869,0.340858,0.337345,0.333331,0.328814,0.323796,0.318276,0.312254,0.305731,0.298705,0.291178,0.283149,0.274618,0.265585,0.25605,0.246014,0.235952,0.226834,0.218026,0.209388,0.200878,0.192473,0.184162,0.175937,0.167793,0.15973,0.151748,0.14385,0.136039,0.128321,0.120699,0.113182,0.105775,0.0984883,0.0913291,
0.0856899,0.0925495,0.0995418,0.106658,0.113891,0.121233,0.128677,0.136217,0.14385,0.151571,0.159377,0.167267,0.175242,0.183305,0.191461,0.199721,0.208106,0.21665,0.225453,0.235056,0.244604,0.253675,0.262268,0.270384,0.278023,0.285184,0.291867,0.298074,0.303802,0.309054,0.313828,0.318125,0.321944,0.325286,0.32815,0.330537,0.332447,0.333879,0.334834,0.335311,0.335311,0.334834,0.333879,0.332447,0.330537,0.32815,0.325286,0.321944,0.318125,0.313828,0.309054,0.303802,0.298074,0.291867,0.285184,0.278023,0.270384,0.262268,0.253675,0.244604,0.235056,0.225453,0.21665,0.208106,0.199721,0.191461,0.183305,0.175242,0.167267,0.159377,0.151571,0.14385,0.136217,0.128677,0.121233,0.113891,0.106658,0.0995418,0.0925495,0.0856899,
0.0801583,0.0867179,0.0934145,0.100239,0.107185,0.114244,0.12141,0.128677,0.136039,0.143494,0.151037,0.158668,0.166385,0.174191,0.18209,0.190092,0.198213,0.206484,0.214978,0.224128,0.233192,0.241802,0.249959,0.257663,0.264914,0.271711,0.278055,0.283947,0.289385,0.29437,0.298901,0.30298,0.306605,0.309777,0.312496,0.314762,0.316575,0.317934,0.318841,0.319294,0.319294,0.318841,0.317934,0.316575,0.314762,0.312496,0.309777,0.306605,0.30298,0.298901,0.29437,0.289385,0.283947,0.278055,0.271711,0.264914,0.257663,0.249959,0.241802,0.233192,0.224128,0.214978,0.206484,0.198213,0.190092,0.18209,0.174191,0.166385,0.158668,0.151037,0.143494,0.136039,0.128677,0.12141,0.114244,0.107185,0.100239,0.0934145,0.0867179,0.0801583,
0.0747406,0.0809997,0.0873992,0.0939309,0.100587,0.10736,0.114244,0.121233,0.128321,0.135504,0.142778,0.150142,0.157594,0.165135,0.172769,0.180503,0.188351,0.196338,0.204522,0.213224,0.221807,0.22996,0.237684,0.244979,0.251845,0.258282,0.26429,0.269868,0.275018,0.279738,0.284029,0.287891,0.291324,0.294328,0.296903,0.299048,0.300765,0.302052,0.302911,0.30334,0.30334,0.302911,0.302052,0.300765,0.299048,0.296903,0.294328,0.291324,0.287891,0.284029,0.279738,0.275018,0.269868,0.26429,0.258282,0.251845,0.244979,0.237684,0.22996,0.221807,0.213224,0.204522,0.196338,0.188351,0.180503,0.172769,0.165135,0.157594,0.150142,0.142778,0.135504,0.128321,0.121233,0.114244,0.10736,0.100587,0.0939309,0.0873992,0.0809997,0.0747406,
0.0694432,0.0754009,0.0815021,0.0877386,0.0941026,0.100587,0.107185,0.113891,0.120699,0.127605,0.134605,0.141695,0.148875,0.156144,0.163504,0.17096,0.178524,0.186215,0.194081,0.202341,0.210447,0.218147,0.225442,0.232331,0.238815,0.244894,0.250568,0.255837,0.2607,0.265158,0.26921,0.272858,0.2761,0.278937,0.281368,0.283395,0.285016,0.286232,0.287042,0.287447,0.287447,0.287042,0.286232,0.285016,0.283395,0.281368,0.278937,0.2761,0.272858,0.26921,0.265158,0.2607,0.255837,0.250568,0.244894,0.238815,0.232331,0.225442,0.218147,0.210447,0.202341,0.194081,0.186215,0.178524,0.17096,0.163504,0.156144,0.148875,0.141695,0.134605,0.127605,0.120699,0.113891,0.107185,0.100587,0.0941026,0.0877386,0.0815021,0.0754009,0.0694432,
0.0642726,0.0699284,0.07573,0.0816692,0.0877386,0.0939309,0.100239,0.106658,0.113182,0.119805,0.126523,0.133333,0.140233,0.147221,0.154299,0.161468,0.168737,0.176121,0.183657,0.19148,0.199112,0.206363,0.213232,0.21972,0.225826,0.23155,0.236893,0.241854,0.246433,0.250631,0.254447,0.257882,0.260935,0.263606,0.265896,0.267804,0.26933,0.270475,0.271238,0.27162,0.27162,0.271238,0.270475,0.26933,0.267804,0.265896,0.263606,0.260935,0.257882,0.254447,0.250631,0.246433,0.241854,0.236893,0.23155,0.225826,0.21972,0.213232,0.206363,0.199112,0.19148,0.183657,0.176121,0.168737,0.161468,0.154299,0.147221,0.140233,0.133333,0.126523,0.119805,0.113182,0.106658,0.100239,0.0939309,0.0877386,0.0816692,0.07573,0.0699284,0.0642726,
0.0592359,0.0645892,0.0700899,0.07573,0.0815021,0.0873992,0.0934145,0.0995418,0.105775,0.11211,0.118541,0.125064,0.131677,0.138376,0.145161,0.152034,0.158998,0.166064,0.173257,0.180642,0.187806,0.194612,0.20106,0.207149,0.21288,0.218253,0.223268,0.227924,0.232223,0.236163,0.239745,0.242969,0.245834,0.248342,0.250491,0.252282,0.253715,0.254789,0.255506,0.255864,0.255864,0.255506,0.254789,0.253715,0.252282,0.250491,0.248342,0.245834,0.242969,0.239745,0.236163,0.232223,0.227924,0.223268,0.218253,0.21288,0.207149,0.20106,0.194612,0.187806,0.180642,0.173257,0.166064,0.158998,0.152034,0.145161,0.138376,0.131677,0.125064,0.118541,0.11211,0.105775,0.0995418,0.0934145,0.0873992,0.0815021,0.07573,0.0700899,0.0645892,0.0592359,
0.0543403,0.0593906,0.0645892,0.0699284,0.0754009,0.0809997,0.0867179,0.0925495,0.0984883,0.104529,0.110666,0.116895,0.123213,0.129615,0.1361,0.142666,0.149316,0.156052,0.162889,0.169834,0.176534,0.1829,0.18893,0.194626,0.199986,0.205011,0.209701,0.214057,0.218077,0.221762,0.225112,0.228127,0.230808,0.233153,0.235163,0.236838,0.238178,0.239183,0.239853,0.240188,0.240188,0.239853,0.239183,0.238178,0.236838,0.235163,0.233153,0.230808,0.228127,0.225112,0.221762,0.218077,0.214057,0.209701,0.205011,0.199986,0.194626,0.18893,0.1829,0.176534,0.169834,0.162889,0.156052,0.149316,0.142666,0.1361,0.129615,0.123213,0.116895,0.110666,0.104529,0.0984883,0.0925495,0.0867179,0.0809997,0.0754009,0.0699284,0.0645892,0.0593906,0.0543403,
0.0495933,0.0543403,0.0592359,0.0642726,0.0694432,0.0747406,0.0801583,0.0856899,0.0913291,0.0970701,0.102908,0.108836,0.114851,0.120948,0.127124,0.133374,0.139698,0.146093,0.152561,0.159063,0.165305,0.171235,0.176853,0.182159,0.187153,0.191834,0.196204,0.200261,0.204007,0.20744,0.210561,0.21337,0.215867,0.218051,0.219924,0.221485,0.222733,0.223669,0.224294,0.224606,0.224606,0.224294,0.223669,0.222733,0.221485,0.219924,0.218051,0.215867,0.21337,0.210561,0.20744,0.204007,0.200261,0.196204,0.191834,0.187153,0.182159,0.176853,0.171235,0.165305,0.159063,0.152561,0.146093,0.139698,0.133374,0.127124,0.120948,0.114851,0.108836,0.102908,0.0970701,0.0913291,0.0856899,0.0801583,0.0747406,0.0694432,0.0642726,0.0592359,0.0543403,0.0495933,
result
0.0495933,0.0543403,0.0592359,0.0642726,0.0694432,0.0747406,0.0801583,0.0856899,0.0913291,0.0970701,0.102908,0.108836,0.114851,0.120948,0.127124,0.133374,0.139698,0.146093,0.152561,0.159063,0.165305,0.171235,0.176853,0.182159,0.187153,0.191834,0.196204,0.200261,0.204007,0.20744,0.210561,0.21337,0.215867,0.218051,0.219924,0.221485,0.222733,0.223669,0.224294,0.224606,0.224606,0.224294,0.223669,0.222733,0.221485,0.219924,0.218051,0.215867,0.21337,0.210561,0.20744,0.204007,0.200261,0.196204,0.191834,0.187153,0.182159,0.176853,0.171235,0.165305,0.159063,0.152561,0.146093,0.139698,0.133374,0.127124,0.120948,0.114851,0.108836,0.102908,0.0970701,0.0913291,0.0856899,0.0801583,0.0747406,0.0694432,0.0642726,0.0592359,0.0543403,0.0495933,
0.0543403,0.0593906,0.0645892,0.0699284,0.0754009,0.0809997,0.0867179,0.0925495,0.0984883,0.104529,0.110666,0.116895,0.123213,0.129615,0.1361,0.142666,0.149316,0.156052,0.162889,0.169834,0.176534,0.1829,0.18893,0.194626,0.199986,0.205011,0.209701,0.214057,0.218077,0.221762,0.225112,0.228127,0.230808,0.233153,0.235163,0.236838,0.238178,0.239183,0.239853,0.240188,0.240188,0.239853,0.239183,0.238178,0.236838,0.235163,0.233153,0.230808,0.228127,0.225112,0.221762,0.218077,0.214057,0.209701,0.205011,0.199986,0.194626,0.18893,0.1829,0.176534,0.169834,0.162889,0.156052,0.149316,0.142666,0.1361,0.129615,0.123213,0.116895,0.110666,0.104529,0.0984883,0.0925495,0.0867179,0.0809997,0.0754009,0.0699284,0.0645892,0.0593906,0.0543403,
0.0592359,0.0645892,0.0700899,0.07573,0.0815021,0.0873992,0.0934145,0.0995418,0.105775,0.11211,0.118541,0.125064,0.131677,0.138376,0.145161,0.152034,0.158998,0.166064,0.173257,0.180642,0.187806,0.194612,0.20106,0.207149,0.21288,0.218253,0.223268,0.227924,0.232223,0.236163,0.239745,0.242969,0.245834,0.248342,0.250491,0.252282,0.253715,0.254789,0.255506,0.255864,0.255864,0.255506,0.254789,0.253715,0.252282,0.250491,0.248342,0.245834,0.242969,0.239745,0.236163,0.232223,0.227924,0.223268,0.218253,0.21288,0.207149,0.20106,0.194612,0.187806,0.180642,0.173257,0.166064,0.158998,0.152034,0.145161,0.138376,0.131677,0.125064,0.118541,0.11211,0.105775,0.0995418,0.0934145,0.0873992,0.0815021,0.07573,0.0700899,0.0645892,0.0592359,
0.0642726,0.0699284,0.07573,0.0816692,0.0877386,0.0939309,0.100239,0.106658,0.113182,0.119805,0.126523,0.133333,0.140233,0.147221,0.154299,0.161468,0.168737,0.176121,0.183657,0.19148,0.199112,0.206363,0.213232,0.21972,0.225826,0.23155,0.236893,0.241854,0.246433,0.250631,0.254447,0.257882,0.260935,0.263606,0.265896,0.267804,0.26933,0.270475,0.271238,0.27162,0.27162,0.271238,0.270475,0.26933,0.267804,0.265896,0.263606,0.260935,0.257882,0.254447,0.250631,0.246433,0.241854,0.236893,0.23155,0.225826,0.21972,0.213232,0.206363,0.199112,0.19148,0.183657,0.176121,0.168737,0.161468,0.154299,0.147221,0.140233,0.133333,0.126523,0.119805,0.113182,0.106658,0.100239,0.0939309,0.0877386,0.0816692,0.07573,0.0699284,0.0642726,
0.0694432,0.0754009,0.0815021,0.0877386,0.0941026,0.100587,0.107185,0.113891,0.120699,0.127605,0.134605,0.141695,0.148875,0.156144,0.163504,0.17096,0.178524,0.186215,0.194081,0.202341,0.210447,0.218147,0.225442,0.232331,0.238815,0.244894,0.250568,0.255837,0.2607,0.265158,0.26921,0.272858,0.2761,0.278937,0.281368,0.283395,0.285016,0.286232,0.287042,0.287447,0.287447,0.287042,0.286232,0.285016,0.283395,0.281368,0.278937,0.2761,0.272858,0.26921,0.265158,0.2607,0.255837,0.250568,0.244894,0.238815,0.232331,0.225442,0.218147,0.210447,0.202341,0.194081,0.186215,0.178524,0.17096,0.163504,0.156144,0.148875,0.141695,0.134605,0.127605,0.120699,0.113891,0.107185,0.100587,0.0941026,0.0877386,0.0815021,0.0754009,0.0694432,
0.0747406,0.0809997,0.0873992,0.0939309,0.100587,0.10736,0.114244,0.121233,0.128321,0.135504,0.142778,0.150142,0.157594,0.165135,0.172769,0.180503,0.188351,0.196338,0.204522,0.213224,0.221807,0.22996,0.237684,0.244979,0.251845,0.258282,0.26429,0.269868,0.275018,0.279738,0.284029,0.287891,0.291324,0.294328,0.296903,0.299048,0.300765,0.302052,0.302911,0.30334,0.30334,0.302911,0.302052,0.300765,0.299048,0.296903,0.294328,0.291324,0.287891,0.284029,0.279738,0.275018,0.269868,0.26429,0.258282,0.251845,0.244979,0.237684,0.22996,0.221807,0.213224,0.204522,0.196338,0.188351,0.180503,0.172769,0.165135,0.157594,0.150142,0.142778,0.135504,0.128321,0.121233,0.114244,0.10736,0.100587,0.0939309,0.0873992,0.0809997,0.0747406,
0.0801583,0.0867179,0.0934145,0.100239,0.107185,0.114244,0.12141,0.128677,0.136039,0.143494,0.151037,0.158668,0.166385,0.174191,0.18209,0.190092,0.198213,0.206484,0.214978,0.224128,0.233192,0.241802,0.249959,0.257663,0.264914,0.271711,0.278055,0.283947,0.289385,0.29437,0.298901,0.30298,0.306605,0.309777,0.312496,0.314762,0.316575,0.317934,0.318841,0.319294,0.319294,0.318841,0.317934,0.316575,0.314762,0.312496,0.309777,0.306605,0.30298,0.298901,0.29437,0.289385,0.283947,0.278055,0.271711,0.264914,0.257663,0.249959,0.241802,0.233192,0.224128,0.214978,0.206484,0.198213,0.190092,0.18209,0.174191,0.166385,0.158668,0.151037,0.143494,0.136039,0.128677,0.12141,0.114244,0.107185,0.100239,0.0934145,0.0867179,0.0801583,
0.0856899,0.0925495,0.0995418,0.106658,0.113891,0.121233,0.128677,0.136217,0.14385,0.151571,0.159377,0.167267,0.175242,0.183305,0.191461,0.199721,0.208106,0.21665,0.225453,0.235056,0.244604,0.253675,0.262268,0.270384,0.278023,0.285184,0.291867,0.298074,0.303802,0.309054,0.313828,0.318125,0.321944,0.325286,0.32815,0.330537,0.332447,0.333879,0.334834,0.335311,0.335311,0.334834,0.333879,0.332447,0.330537,0.32815,0.325286,0.321944,0.318125,0.313828,0.309054,0.303802,0.298074,0.291867,0.285184,0.278023,0.270384,0.262268,0.253675,0.244604,0.235056,0.225453,0.21665,0.208106,0.199721,0.191461,0.183305,0.175242,0.167267,0.159377,0.151571,0.14385,0.136217,0.128677,0.121233,0.113891,0.106658,0.0995418,0.0925495,0.0856899,
0.0913291,0.0984883,0.105775,0.113182,0.120699,0.128321,0.136039,0.14385,0.151748,0.15973,0.167793,0.175937,0.184162,0.192473,0.200878,0.209388,0.218026,0.226834,0.235952,0.246014,0.25605,0.265585,0.274618,0.283149,0.291178,0.298705,0.305731,0.312254,0.318276,0.323796,0.328814,0.333331,0.337345,0.340858,0.343869,0.346378,0.348385,0.349891,0.350894,0.351396,0.351396,0.350894,0.349891,0.348385,0.346378,0.343869,0.340858,0.337345,0.333331,0.328814,0.323796,0.318276,0.312254,0.305731,0.298705,0.291178,0.283149,0.274618,0.265585,0.25605,0.246014,0.235952,0.226834,0.218026,0.209388,0.200878,0.192473,0.184162,0.175937,0.167793,0.15973,0.151748,0.14385,0.136039,0.128321,0.120699,0.113182,0.105775,0.0984883,0.0913291,
0.0970701,0.104529,0.11211,0.119805,0.127605,0.135504,0.143494,0.151571,0.15973,0.167967,0.176282,0.184673,0.193142,0.201695,0.210339,0.219091,0.227973,0.23704,0.246484,0.257011,0.267539,0.277541,0.287017,0.295966,0.304389,0.312285,0.319655,0.326498,0.332815,0.338606,0.34387,0.348608,0.352819,0.356504,0.359663,0.362295,0.364401,0.36598,0.367033,0.367559,0.367559,0.367033,0.36598,0.364401,0.362295,0.359663,0.356504,0.352819,0.348608,0.34387,0.338606,0.332815,0.326498,0.319655,0.312285,0.304389,0.295966,0.287017,0.277541,0.267539,0.257011,0.246484,0.23704,0.227973,0.219091,0.210339,0.201695,0.193142,0.184673,0.176282,0.167967,0.15973,0.151571,0.143494,0.135504,0.127605,0.119805,0.11211,0.104529,0.0970701,
0.102908,0.110666,0.118541,0.126523,0.134605,0.142778,0.151037,0.159377,0.167793,0.176282,0.184842,0.193475,0.202182,0.210969,0.219846,0.228829,0.237947,0.247283,0.257065,0.268062,0.279086,0.289559,0.299481,0.308851,0.317671,0.325939,0.333656,0.340821,0.347436,0.353499,0.359011,0.363972,0.368382,0.37224,0.375548,0.378304,0.380508,0.382162,0.383264,0.383816,0.383816,0.383264,0.382162,0.380508,0.378304,0.375548,0.37224,0.368382,0.363972,0.359011,0.353499,0.347436,0.340821,0.333656,0.325939,0.317671,0.308851,0.299481,0.289559,0.279086,0.268062,0.257065,0.247283,0.237947,0.228829,0.219846,0.210969,0.202182,0.193475,0.184842,0.176282,0.167793,0.159377,0.151037,0.142778,0.134605,0.126523,0.118541,0.110666,0.102908,
0.108836,0.116895,0.125064,0.133333,0.141695,0.150142,0.158668,0.167267,0.175937,0.184673,0.193475,0.202344,0.211282,0.220297,0.229399,0.238607,0.247962,0.257582,0.267714,0.279186,0.29071,0.301658,0.31203,0.321825,0.331044,0.339688,0.347754,0.355245,0.362159,0.368498,0.37426,0.379446,0.384055,0.388089,0.391546,0.394427,0.396732,0.39846,0.399613,0.400189,0.400189,0.399613,0.39846,0.396732,0.394427,0.391546,0.388089,0.384055,0.379446,0.37426,0.368498,0.362159,0.355245,0.347754,0.339688,0.331044,0.321825,0.31203,0.301658,0.29071,0.279186,0.267714,0.257582,0.247962,0.238607,0.229399,0.220297,0.211282,0.202344,0.193475,0.184673,0.175937,0.167267,0.158668,0.150142,0.141695,0.133333,0.125064,0.116895,0.108836,
0.114851,0.123213,0.131677,0.140233,0.148875,0.157594,0.166385,0.175242,0.184162,0.193142,0.202182,0.211282,0.220447,0.229683,0.239004,0.248434,0.258044,0.267963,0.278455,0.29041,0.302439,0.313866,0.324692,0.334916,0.344539,0.353561,0.361981,0.3698,0.377017,0.383632,0.389647,0.39506,0.399871,0.404081,0.40769,0.410697,0.413103,0.414907,0.41611,0.416711,0.416711,0.41611,0.414907,0.413103,0.410697,0.40769,0.404081,0.399871,0.39506,0.389647,0.383632,0.377017,0.3698,0.361981,0.353561,0.344539,0.334916,0.324692,0.313866,0.302439,0.29041,0.278455,0.267963,0.258044,0.248434,0.239004,0.229683,0.220447,0.211282,0.202182,0.193142,0.184162,0.175242,0.166385,0.157594,0.148875,0.140233,0.131677,0.123213,0.114851,
