FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,276,29.669,2.90195e+08,3.44596,8, 0.00841429,,0.00306704,0.00390327,0.00841429,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,280,34.91,3.15092e+08,3.17368,8, 0.00981276,,0.00357323,0.00462683,0.00981276,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,284,34.029,3.28332e+08,3.0457,8, 0.0113829,,0.00435655,0.00536585,0.0113829,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,288,32.869,3.25264e+08,3.07443,8, 0.0110347,,0.00493058,0.0103274,0.0110347,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,292,33.762,2.78609e+08,3.58927,8, 0.0105131,,0.00431985,0.00661009,0.0105131,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,296,32.479,4.46152e+08,2.24139,8, 0.0158525,,0.00341891,0.00736283,0.0158525,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,300,38.434,3.81339e+08,2.62234,8, 0.0149057,,0.00311625,0.0103397,0.0149057,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,304,39.549,3.37681e+08,2.96137,8, 0.0137944,,0.00566586,0.0079918,0.0137944,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,308,35.631,5.88346e+08,1.69968,8, 0.0145466,,0.00417499,0.00852856,0.0145466,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,312,38.557,6.62753e+08,1.50886,8, 0.0173714,,0.00479218,0.00908819,0.0173714,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,316,44.412,4.58477e+08,2.18113,8, 0.0160151,,0.00579913,0.0111036,0.0160151,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,320,48.411,5.03565e+08,1.98584,8, 0.0141132,,0.00955323,0.0125799,0.0141132,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,324,53.293,4.56764e+08,2.18931,8, 0.0190023,,0.00496819,0.00914462,0.0190023,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,328,48.56,4.84588e+08,2.06361,8, 0.0158217,,0.00795203,0.0144724,0.0158217,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,332,53.14,4.91198e+08,2.03584,8, 0.0285331,,0.00736107,0.0141444,0.0285331,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,336,51.475,5.12525e+08,1.95112,8, 0.0222061,,0.00793579,0.0149104,0.0222061,
Nonsmooth+Runge,bicubic interp; CPU Sparse Matrix  ,340,52.867,4.73544e+08,2.11174,8, 0.0326022,,0.00626688,0.0148506,0.0326022,
calculator chosen: 4
func chosen: 5
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 5
func chosen: 5
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 6
func chosen: 5
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 0
func chosen: 5
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 1
func chosen: 5
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 2
func chosen: 0
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; trapezoid rule; CPU,8,0,1.50682e+11,0.00663647,8, 0.245828,,0.0392071,0.245828,0.205864,
calculator chosen: 2
func chosen: 6
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 3
func chosen: 6
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 4
func chosen: 6
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 5
func chosen: 6
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 6
func chosen: 6
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 0
func chosen: 7
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
calculator chosen: 3
func chosen: 0
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,8,0.023,103515,9660.44,8, 0.245828,,0.0392071,0.245828,0.205864,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,12,0.024,113894,8780.09,8, 0.0586456,,0.0126693,0.0586456,0.0514305,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,16,0.034,136159,7344.35,8, 0.0193905,,0.00899919,0.0159025,0.0193905,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,20,0.046,183673,5444.46,8, 0.00567773,,0.00550951,0.0049656,0.00567773,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,24,0.059,353090,2832.14,8, 0.002965,,0.002965,0.00178686,0.00105544,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,28,0.087,4.63475e+06,215.761,8, 0.00144903,,0.00144903,0.000714873,0.000637616,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,32,0.141,1.15954e+06,862.41,8, 0.000633744,,0.000633744,0.00031026,0.000526117,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,36,0.195,997535,1002.47,8, 0.000302831,,0.000246881,0.000143485,0.000302831,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,40,0.231,1.29083e+06,774.696,8, 0.000112498,,0.000112498,7.05117e-05,0.000106884,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,44,0.265,1.23455e+07,81.0015,8, 7.63503e-05,,7.63503e-05,4.77616e-05,5.71695e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,48,0.253,2.14258e+06,466.727,8, 6.65586e-05,,6.65586e-05,3.17894e-05,5.66148e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,52,0.44,2.30591e+06,433.669,8, 5.88226e-05,,5.88226e-05,2.20331e-05,4.92571e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,56,0.442,2.77589e+06,360.244,8, 4.80017e-05,,4.80017e-05,1.60513e-05,2.69847e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,60,0.538,3.66597e+06,272.779,8, 3.52337e-05,,3.52337e-05,1.20685e-05,1.27894e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,64,0.596,4.39078e+06,227.75,8, 2.2946e-05,,2.2946e-05,1.03376e-05,1.18131e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,68,0.66,5.45796e+06,183.219,8, 1.36715e-05,,1.36715e-05,8.78288e-06,1.28963e-05,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,72,0.761,6.03652e+06,165.658,8, 9.70003e-06,,9.19614e-06,7.3662e-06,9.70003e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,76,0.785,7.37174e+06,135.653,8, 7.66304e-06,,7.66304e-06,6.12559e-06,4.69522e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,80,1.059,1.61164e+07,62.0487,8, 7.21992e-06,,7.21992e-06,5.05965e-06,3.77809e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,84,1.067,9.29131e+06,107.627,8, 6.82136e-06,,6.82136e-06,4.15302e-06,4.39858e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,88,1.789,1.11324e+07,89.8281,8, 6.067e-06,,6.067e-06,3.38713e-06,4.13897e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,92,1.448,1.938e+07,51.5995,8, 4.95465e-06,,4.95465e-06,2.74925e-06,2.59784e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,96,1.63,2.20893e+07,45.2708,8, 3.68809e-06,,3.68809e-06,2.22687e-06,1.63217e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,100,1.595,1.55331e+07,64.3786,8, 2.60626e-06,,2.60626e-06,1.78625e-06,1.66191e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,104,1.866,2.06899e+07,48.3329,8, 2.03652e-06,,2.03652e-06,1.42012e-06,1.92356e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,108,2.204,1.95993e+07,51.0222,8, 1.83199e-06,,1.83199e-06,1.12034e-06,1.51733e-06,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,112,2.437,2.2e+07,45.4546,8, 1.77396e-06,,1.77396e-06,8.79363e-07,8.57712e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,116,2.626,2.44413e+07,40.9144,8, 1.70995e-06,,1.70995e-06,6.97624e-07,7.78918e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,120,2.665,3.21764e+07,31.0787,8, 1.56724e-06,,1.56724e-06,5.62554e-07,9.44695e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,124,3.243,3.44211e+07,29.0519,8, 1.33876e-06,,1.33876e-06,4.92644e-07,9.019e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,128,3.088,3.74169e+07,26.7259,8, 1.06364e-06,,1.06364e-06,4.34792e-07,5.95038e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,132,3.685,4.06545e+07,24.5975,8, 8.20552e-07,,8.20552e-07,3.84993e-07,4.33869e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,136,3.968,4.41991e+07,22.6249,8, 6.90194e-07,,6.90194e-07,3.40637e-07,4.6631e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,140,4.073,4.06658e+07,24.5907,8, 6.44528e-07,,6.44528e-07,3.03946e-07,5.37246e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,144,4.528,5.26117e+07,19.0072,8, 6.32844e-07,,6.32844e-07,2.92593e-07,4.25659e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,148,4.846,6.03388e+07,16.5731,8, 6.16011e-07,,6.16011e-07,2.83386e-07,2.71144e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,152,5.317,6.07191e+07,16.4693,8, 5.73418e-07,,5.73418e-07,2.72174e-07,2.5662e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,156,4.843,5.50202e+07,18.1751,8, 5.02377e-07,,5.02377e-07,2.5923e-07,3.16693e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,160,5.672,5.90927e+07,16.9226,8, 4.14964e-07,,4.14964e-07,2.43728e-07,2.98598e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,164,5.861,6.44654e+07,15.5122,8, 3.37341e-07,,3.37341e-07,2.26044e-07,2.02161e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,168,6.412,6.86128e+07,14.5745,8, 2.96056e-07,,2.96056e-07,2.06816e-07,1.61999e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,172,6.374,7.38957e+07,13.5326,8, 2.82483e-07,,2.82483e-07,1.86644e-07,1.8239e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,176,8.281,8.70173e+07,11.492,8, 2.79699e-07,,2.79699e-07,1.6637e-07,2.04575e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,180,8.792,8.41957e+07,11.8771,8, 2.73922e-07,,2.73922e-07,1.46592e-07,1.61162e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,184,9.325,8.98296e+07,11.1322,8, 2.57511e-07,,2.57511e-07,1.27846e-07,1.1139e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,188,8.9,9.86101e+07,10.1409,8, 2.29404e-07,,2.29404e-07,1.10605e-07,1.09217e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,192,11.62,1.03607e+08,9.65182,8, 1.94495e-07,,1.94495e-07,9.51886e-08,1.35266e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,196,9.614,1.06178e+08,9.41817,8, 1.63662e-07,,1.63662e-07,8.18556e-08,1.25224e-07,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,200,11.761,1.18551e+08,8.43516,8, 1.47588e-07,,1.47588e-07,7.11429e-08,8.65953e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,204,11.387,1.24479e+08,8.03349,8, 1.42769e-07,,1.42769e-07,6.39153e-08,7.40019e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,208,12.498,1.28611e+08,7.77537,8, 1.42151e-07,,1.42151e-07,5.92721e-08,8.62481e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,212,11.661,1.34642e+08,7.42712,8, 1.39809e-07,,1.39809e-07,5.49775e-08,9.37685e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,216,15.312,1.42092e+08,7.03771,8, 1.32362e-07,,1.32362e-07,5.11205e-08,7.35069e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,220,14.069,1.43797e+08,6.95427,8, 1.19346e-07,,1.19346e-07,4.82872e-08,5.40852e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,224,15.598,1.58078e+08,6.32599,8, 1.03108e-07,,1.03108e-07,4.78442e-08,5.48747e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,228,16.55,1.72462e+08,5.79839,8, 8.89005e-08,,8.89005e-08,4.75662e-08,6.72392e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,232,14.64,1.74319e+08,5.73661,8, 8.16801e-08,,8.16801e-08,4.70994e-08,6.10043e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,236,16.653,1.91101e+08,5.23283,8, 7.97583e-08,,7.97583e-08,4.61885e-08,4.29371e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,240,18.728,1.93149e+08,5.17735,8, 7.9725e-08,,7.9725e-08,4.47671e-08,3.86377e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,244,16.356,2.0406e+08,4.90052,8, 7.86618e-08,,7.86618e-08,4.29263e-08,4.61945e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,248,17.691,2.20543e+08,4.53426,8, 7.48734e-08,,7.48734e-08,4.06923e-08,4.8781e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,252,18.752,2.28693e+08,4.37268,8, 6.81374e-08,,6.81374e-08,3.79322e-08,3.79135e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,256,19.959,2.37664e+08,4.20762,8, 5.9714e-08,,5.9714e-08,3.49333e-08,2.93179e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,260,21.275,2.5105e+08,3.98328,8, 5.24255e-08,,5.24255e-08,3.19013e-08,3.09235e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,264,22.211,2.61978e+08,3.81711,8, 4.88241e-08,,4.88241e-08,2.89397e-08,3.70444e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,268,22.491,2.74325e+08,3.64531,8, 4.79973e-08,,4.79973e-08,2.6079e-08,3.30658e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,272,26.863,2.8924e+08,3.45734,8, 4.81149e-08,,4.81149e-08,2.32374e-08,2.38063e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,276,23.549,2.96317e+08,3.37476,8, 4.75906e-08,,4.75906e-08,2.06883e-08,2.22241e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,280,28.352,3.09244e+08,3.23369,8, 4.54939e-08,,4.54939e-08,1.85659e-08,2.69599e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,284,27.091,3.34843e+08,2.98647,8, 4.17062e-08,,4.17062e-08,1.69403e-08,2.75939e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,288,31.349,2.82306e+08,3.54225,8, 3.69667e-08,,3.69667e-08,1.58335e-08,2.13129e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,292,28.676,3.67034e+08,2.72454,8, 3.29089e-08,,3.29089e-08,1.50458e-08,1.74039e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,296,31.161,3.19588e+08,3.12903,8, 3.09627e-08,,3.09627e-08,1.42933e-08,1.90905e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,300,33.64,3.38881e+08,2.95089,8, 3.0592e-08,,3.0592e-08,1.40408e-08,2.20999e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,304,35.488,5.31357e+08,1.88197,8, 3.07333e-08,,3.07333e-08,1.39471e-08,1.9215e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,308,36.519,5.59544e+08,1.78717,8, 3.04592e-08,,3.04592e-08,1.41441e-08,1.43951e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,312,39.647,4.11201e+08,2.4319,8, 2.92184e-08,,2.92184e-08,1.42669e-08,1.40475e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,316,36.26,4.5172e+08,2.21376,8, 2.69498e-08,,2.69498e-08,1.40038e-08,1.68949e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,320,40.579,6.0912e+08,1.64171,8, 2.41079e-08,,2.41079e-08,1.39185e-08,1.69978e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,324,42.303,4.49396e+08,2.22521,8, 2.16986e-08,,2.16986e-08,1.347e-08,1.30936e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,328,40.212,5.06722e+08,1.97347,8, 2.0578e-08,,2.0578e-08,1.29992e-08,1.11403e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,332,49.06,5.41438e+08,1.84693,8, 2.04096e-08,,2.04096e-08,1.23341e-08,1.25771e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,336,47.648,6.69296e+08,1.49411,8, 2.05398e-08,,2.05398e-08,1.14311e-08,1.38226e-08,
Smooth:exp(-Ar^2-b*rho^2),bicubic interp; CPU Sparse Matrix  ,340,45.667,5.95008e+08,1.68065,8, 2.03902e-08,,2.03902e-08,1.06305e-08,1.1838e-08,
calculator chosen: 4
func chosen: 0
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,8,0.001,5890,169779,8, 0.179132,,0.0258627,0.179132,0.144268,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,12,0.003,12551,79674.9,8, 0.106585,,0.00144592,0.01577,0.106585,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,16,0.003,23798,42020.3,8, 0.202055,,6.41967e-05,0.000688704,0.202055,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,20,0.02,29254,34183.4,8, 0.282202,,1.18568e-06,4.64146e-05,0.282202,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,24,0.028,69640,14359.6,8, 0.343572,,9.55682e-09,7.89063e-05,0.343572,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,28,0.014,102686,9738.43,8, 0.390353,,3.01976e-11,0.000116298,0.390353,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,32,0.012,79922,12512.2,8, 0.426859,,1.22663e-11,0.000154114,0.426859,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,36,0.036,144010,6943.96,8, 0.456452,,1.56117e-11,0.000190861,0.456452,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,40,0.042,188849,5295.24,8, 0.479531,,1.92979e-11,0.000225798,0.479531,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,44,0.011,233397,4284.55,8, 0.498951,,2.31978e-11,0.000258558,0.498951,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,48,0.045,257825,3878.6,8, 0.515246,,2.72125e-11,0.000288902,0.515246,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,52,0.012,301391,3317.95,8, 0.529057,,3.12639e-11,0.000317121,0.529057,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,56,0.026,366092,2731.55,8, 0.540931,,3.5293e-11,0.000343284,0.540931,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,60,0.066,405522,2465.96,8, 0.551274,,3.92564e-11,0.00036743,0.551274,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,64,0.025,315903,3165.53,8, 0.560211,,4.31231e-11,0.000389814,0.560211,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,68,0.026,729134,1371.49,8, 0.568151,,4.6872e-11,0.00041057,0.568151,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,72,0.066,609729,1640.07,8, 0.575205,,5.04901e-11,0.000429878,0.575205,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,76,0.027,951529,1050.94,8, 0.581515,,5.39706e-11,0.000447788,0.581515,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,80,0.076,748823,1335.43,8, 0.587181,,5.73111e-11,0.000464463,0.587181,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,84,0.045,824323,1213.12,8, 0.592309,,6.05124e-11,0.000480041,0.592309,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,88,0.022,951333,1051.16,8, 0.596964,,6.35784e-11,0.000494609,0.596964,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,92,0.03,1.46834e+06,681.039,8, 0.601206,,6.65135e-11,0.000508249,0.601206,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,96,0.077,1.06362e+06,940.189,8, 0.605091,,6.93236e-11,0.000521067,0.605091,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,100,0.073,1.19315e+06,838.12,8, 0.608663,,7.20147e-11,0.000533067,0.608663,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,104,0.025,1.33311e+06,750.127,8, 0.611958,,7.45929e-11,0.000544412,0.611958,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,108,0.064,1.34047e+06,746.009,8, 0.615005,,7.70641e-11,0.000555052,0.615005,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,112,0.044,1.52592e+06,655.343,8, 0.61783,,7.94341e-11,0.000565137,0.61783,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,116,0.037,2.51536e+06,397.558,8, 0.620458,,8.17079e-11,0.000574647,0.620458,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,120,0.144,1.67812e+06,595.905,8, 0.62291,,8.38902e-11,0.000583664,0.62291,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,124,0.04,2.89832e+06,345.027,8, 0.625201,,8.5986e-11,0.000592213,0.625201,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,128,0.031,1.75525e+06,569.719,8, 0.627348,,8.79989e-11,0.00060033,0.627348,
Smooth:exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT                    ,132,0.043,2.2041e+06,453.701,8, 0.629361,,8.99332e-11,0.000608036,0.629361,
